68,46,54 72,48,54 84,49,54 94,52,55 89,49,51 96,52,53 121,56,48 136,58,48 157,60,40 175,65,43 175,66,48 151,66,56 118,55,49 94,44,40 75,43,40 94,43,35 97,43,36 99,45,36 106,47,40 60,32,34 29,22,25 83,39,29 200,66,34 241,69,34 255,74,32 255,71,27 255,72,30 255,70,30 255,72,33 255,71,32 255,71,33 255,91,38 255,84,26 255,84,33 255,182,44 255,103,20 255,136,45 255,104,42 255,140,34 255,69,35 255,107,23 255,85,25 255,79,11 255,96,36 255,123,22 255,128,30 255,82,34 255,140,39 255,102,31 255,73,38 255,71,32 255,69,32 255,77,31 255,81,27 255,86,30 255,86,37 255,85,39 255,78,34 255,80,28 255,91,29 255,77,35 255,74,33 255,74,35 255,76,37
93,53,57 108,57,58 132,59,52 152,65,53 130,57,48 133,59,50 165,65,51 188,67,42 218,71,39 237,73,35 213,68,35 137,54,39 73,40,40 60,37,38 67,42,43 75,41,39 88,38,32 111,46,34 133,51,31 122,47,31 106,42,25 220,75,38 240,73,34 255,74,36 255,76,35 255,75,33 255,74,31 255,73,32 255,70,29 255,73,30 255,74,32 255,81,34 255,71,34 255,88,35 255,129,56 255,122,53 255,73,32 255,117,26 255,117,24 255,133,29 255,87,32 255,109,30 255,105,26 255,79,23 255,104,29 255,91,7 255,98,27 255,133,30 255,88,34 255,73,41 255,74,34 255,71,34 255,73,33 255,69,29 255,93,45 255,87,32 255,77,37 255,76,34 255,91,36 255,75,36 255,76,36 255,95,40 255,77,31 255,74,33
110,55,51 128,61,54 152,63,48 155,63,49 122,55,46 117,54,48 153,61,47 161,59,39 175,60,38 164,59,40 93,47,49 54,41,51 49,38,47 50,37,45 54,40,42 63,40,41 78,39,36 103,45,35 130,51,30 135,49,28 133,50,30 167,61,36 255,89,40 255,78,34 255,76,35 255,75,31 255,73,31 255,71,32 255,72,31 255,75,30 255,77,37 255,70,33 255,82,39 255,78,24 255,73,24 255,130,52 255,91,48 255,89,28 255,126,27 255,133,30 255,123,40 255,104,30 255,102,36 255,125,27 255,122,43 255,92,7 255,75,28 255,80,32 255,106,39 255,138,42 255,78,37 255,72,35 255,76,36 255,75,36 255,85,43 255,95,38 255,90,30 255,74,34 255,86,41 255,76,34 255,87,40 255,94,33 255,94,27 255,92,31
92,47,42 101,51,45 108,49,44 96,46,40 85,42,34 82,39,31 83,40,32 84,41,37 77,44,48 65,47,58 48,45,60 47,44,59 43,41,53 39,37,47 37,37,47 42,36,43 65,37,37 85,42,38 112,45,36 121,49,32 129,49,33 135,52,35 162,58,34 255,80,34 255,75,37 255,76,35 255,74,30 255,82,43 255,74,31 255,73,36 255,79,44 255,91,29 255,97,36 255,81,30 255,78,18 255,93,32 255,126,23 255,101,34 255,120,31 255,121,28 255,129,53 255,108,34 255,117,48 255,125,31 255,82,29 255,93,23 255,79,32 255,74,26 255,114,47 255,72,37 255,78,39 255,76,35 255,89,31 255,87,34 255,77,34 255,80,32 255,97,36 255,82,27 255,88,17 255,104,35 255,100,30 255,98,42 255,81,36 236,66,35
68,35,35 67,35,32 65,32,34 60,32,32 58,33,32 58,30,30 55,34,34 50,38,50 49,42,56 48,47,64 50,47,64 48,45,62 47,44,59 42,38,49 40,36,45 42,36,43 56,37,41 72,39,39 88,40,34 100,42,32 102,42,32 117,48,35 124,47,30 200,58,27 255,82,38 255,76,35 255,83,42 255,77,36 255,78,33 255,73,33 255,89,31 255,73,33 255,73,32 255,73,30 255,68,33 255,91,38 255,88,23 255,85,25 255,138,20 255,112,29 255,98,31 255,97,31 255,98,41 255,132,41 255,73,22 255,74,27 255,90,23 255,96,35 255,80,33 255,72,35 255,72,33 255,73,36 255,77,29 255,85,34 255,79,32 255,86,34 255,93,27 255,91,25 255,80,30 255,72,29 255,71,35 255,70,33 243,68,34 239,69,38
68,34,32 46,27,29 37,25,30 29,23,28 24,25,30 30,29,34 39,37,45 43,41,53 47,44,61 48,45,62 48,47,64 47,44,61 47,45,57 44,42,52 40,38,46 41,34,44 49,34,42 54,37,40 52,33,35 58,35,36 69,36,36 82,42,37 100,41,34 117,45,28 245,64,28 255,79,37 255,78,39 255,78,38 255,71,33 255,70,36 255,91,38 255,71,37 255,87,39 255,77,29 255,83,33 255,159,42 255,97,31 255,125,36 255,137,31 255,105,35 255,100,32 255,106,39 255,111,37 255,97,31 255,94,35 255,75,34 255,86,43 255,84,38 255,73,32 255,71,34 255,72,37 255,69,37 255,72,33 255,94,43 255,72,32 255,84,33 255,96,35 255,70,30 255,69,33 255,70,35 255,69,37 255,68,36 247,67,37 238,68,35
207,73,39 65,28,25 25,24,27 26,25,30 29,28,33 36,34,44 43,41,53 45,42,57 46,45,62 46,45,62 48,45,62 48,44,64 47,44,59 46,44,56 43,41,51 39,37,47 40,34,41 40,33,43 39,33,40 37,34,40 46,35,44 65,40,39 82,37,32 147,43,17 255,80,41 255,75,34 255,80,39 255,84,45 255,72,35 255,74,39 255,73,34 255,84,33 255,90,38 255,82,31 255,94,36 255,128,47 255,139,29 255,117,22 255,131,36 255,110,31 255,96,33 255,103,34 255,102,25 255,81,30 255,71,28 255,124,46 255,70,28 255,75,34 255,72,35 255,71,34 255,71,32 255,75,36 255,74,34 255,71,33 255,79,34 255,101,32 255,73,34 255,71,35 255,70,35 255,69,34 255,69,37 248,67,33 246,67,34 239,66,34
182,66,35 31,23,29 27,25,33 27,25,33 29,27,35 38,36,46 46,43,58 47,44,61 48,47,64 49,48,65 51,48,65 51,48,63 48,45,60 46,43,58 45,43,53 41,39,49 38,36,44 37,35,43 38,34,43 39,35,44 57,35,38 71,37,35 150,62,44 255,78,25 255,85,44 255,79,38 255,77,38 255,75,36 255,73,32 255,74,32 255,73,32 255,72,36 255,71,35 255,77,29 255,73,38 255,118,37 255,114,40 255,127,38 255,118,33 255,118,29 255,110,27 255,98,30 255,109,38 255,92,34 255,105,39 255,78,30 255,95,35 255,87,35 255,73,32 255,71,37 255,73,41 255,85,32 255,73,30 255,77,31 255,92,30 255,99,28 255,70,35 255,70,31 255,70,35 255,70,35 255,68,37 253,66,36 248,67,33 241,66,32
137,60,43 27,27,35 29,27,35 29,27,37 32,30,40 39,37,49 47,42,58 47,44,61 48,47,64 51,48,65 51,48,65 50,47,64 48,45,62 46,43,58 44,42,54 43,41,51 40,36,47 39,35,44 44,34,38 63,35,37 81,40,40 133,58,42 255,81,33 255,86,38 255,87,34 255,80,35 255,77,38 255,76,35 255,74,39 255,75,36 255,76,35 255,69,29 255,72,34 255,71,33 255,79,33 255,87,38 255,111,44 255,101,34 255,122,44 255,92,32 255,121,36 255,117,50 255,113,45 255,95,33 255,82,39 255,72,32 255,93,44 255,113,43 255,73,23 255,78,27 255,71,42 255,72,36 255,74,36 255,76,37 255,129,56 255,94,21 255,80,36 255,72,35 255,72,35 255,70,31 255,69,38 255,68,37 251,67,34 247,68,33
54,31,32 28,28,38 30,28,36 31,29,39 36,34,44 41,39,51 47,44,61 46,45,62 48,47,64 51,48,65 51,48,65 48,45,62 48,45,60 46,43,58 46,44,56 44,42,52 42,38,47 47,39,47 66,37,42 79,38,38 96,44,41 246,87,57 255,83,36 255,99,42 255,90,29 255,90,36 255,79,36 255,73,32 255,74,38 255,72,33 255,76,35 255,75,36 255,75,36 255,70,36 255,75,34 255,73,34 255,75,27 255,106,39 255,98,35 255,92,33 255,102,33 255,104,38 255,107,33 255,85,31 255,73,32 255,103,39 255,87,30 255,96,36 255,85,31 255,92,33 255,71,35 255,71,37 255,76,35 255,78,35 255,99,32 255,87,30 255,95,38 255,76,36 255,73,37 255,68,35 255,68,40 255,67,38 254,70,37 248,67,33
31,27,36 27,25,33 27,25,33 27,25,33 36,34,44 46,43,58 51,48,65 50,49,66 49,48,65 51,48,65 51,48,65 50,47,62 48,45,60 48,45,60 47,44,59 45,43,53 45,41,50 56,42,47 95,45,41 117,48,35 162,60,40 255,96,40 255,96,33 255,90,36 255,90,34 255,91,36 255,77,39 255,76,38 255,72,32 255,72,36 255,73,38 255,72,38 255,72,32 255,74,39 255,76,35 255,104,26 255,78,35 255,83,27 255,82,31 255,93,32 255,96,30 255,91,29 255,99,32 255,95,29 255,110,39 255,104,32 255,84,29 255,99,36 255,97,34 255,76,32 255,91,34 255,75,26 255,76,30 255,81,28 255,91,25 255,88,31 255,103,25 255,84,30 255,71,34 255,71,35 255,75,36 255,71,36 255,68,35 250,66,33
25,23,33 24,22,30 25,23,31 25,25,33 39,37,49 48,45,60 51,50,67 52,51,68 52,49,66 53,50,67 52,49,66 50,47,62 48,45,60 48,45,60 47,44,59 46,44,56 48,44,55 57,42,50 92,43,44 146,52,34 178,63,39 255,90,42 255,95,44 255,99,35 255,88,31 255,78,35 255,98,33 255,78,41 255,78,36 255,78,37 255,86,30 255,75,36 255,98,44 255,76,30 255,85,15 255,86,22 255,93,40 255,101,41 255,86,32 255,78,36 255,113,33 255,103,36 255,100,37 255,91,27 255,104,38 255,99,29 255,102,33 255,101,43 255,96,41 255,74,37 255,87,38 255,76,35 255,77,34 255,91,34 255,85,34 255,99,28 255,100,43 255,77,34 255,73,37 255,70,35 255,68,33 255,70,35 255,70,39 253,69,36
27,25,33 22,22,30 25,23,31 32,30,40 44,41,56 48,45,62 52,49,66 53,50,67 53,50,67 52,49,66 52,49,64 50,47,62 48,45,60 48,45,60 47,45,57 43,41,51 46,39,51 56,41,49 84,45,44 144,53,34 184,66,43 223,83,58 255,84,40 255,110,30 255,95,44 255,102,37 255,88,28 255,92,37 255,79,32 255,82,28 255,107,31 255,86,28 255,78,29 255,84,34 255,92,21 255,103,35 255,111,29 255,104,44 255,85,32 255,78,30 255,117,29 255,105,23 255,94,30 255,112,38 255,102,31 255,87,36 255,73,38 255,81,35 255,103,40 255,98,32 255,96,27 255,99,43 255,102,39 255,74,30 255,78,37 255,102,31 255,78,38 255,75,39 255,73,36 255,73,36 255,69,32 255,69,34 255,70,37 255,68,36
25,25,33 26,24,32 30,28,38 38,36,46 45,42,57 50,47,64 50,49,66 51,50,67 52,49,66 51,48,65 50,47,62 51,48,63 47,44,59 48,45,60 47,44,59 44,42,52 42,38,47 49,40,51 73,43,44 133,49,36 177,59,36 174,66,39 175,82,91 255,97,59 255,93,42 255,81,35 255,100,39 255,95,31 255,87,35 255,75,22 255,70,28 255,94,26 255,102,34 255,104,24 255,81,23 255,79,33 255,106,35 255,115,39 255,85,33 255,96,32 255,114,31 255,108,25 255,101,36 255,86,33 255,95,27 255,76,37 255,77,40 255,89,42 255,87,25 255,105,35 255,93,27 255,84,40 255,108,50 255,83,36 255,89,40 255,94,24 255,78,37 255,74,36 255,74,37 255,70,33 255,70,35 255,68,33 255,68,36 255,70,37
27,25,35 27,25,35 33,31,41 40,38,50 48,45,60 50,47,64 51,50,67 49,51,67 51,48,65 50,47,64 51,48,63 50,47,62 48,45,60 48,46,58 46,44,56 44,42,52 44,42,52 49,40,51 71,43,45 131,51,37 183,61,39 181,61,38 186,77,69 231,124,135 255,100,55 255,80,37 255,83,35 255,80,39 255,78,25 255,93,35 255,90,26 255,98,19 255,74,34 255,97,43 255,105,39 255,102,32 255,102,16 255,116,33 255,107,34 255,89,29 255,96,23 255,117,34 255,92,25 255,77,16 255,103,31 255,92,25 255,81,35 255,76,33 255,75,27 255,91,34 255,76,34 255,77,39 255,78,39 255,77,34 255,91,34 255,91,25 255,88,38 255,74,37 255,73,37 255,70,33 255,70,33 255,70,34 255,71,34 255,70,35
30,28,38 31,29,41 39,37,49 46,43,58 50,47,64 51,48,65 51,50,67 51,50,67 51,48,65 50,47,62 50,47,62 48,45,60 48,45,60 47,45,55 45,43,55 43,41,51 44,42,50 51,40,49 76,44,41 148,57,40 184,63,38 178,60,39 183,63,40 252,86,60 246,91,71 255,85,40 255,80,40 255,76,37 255,74,38 255,85,27 255,77,33 255,85,27 255,78,30 255,79,22 255,76,32 255,84,32 255,98,29 255,122,28 255,108,21 255,111,39 255,105,32 255,110,36 255,111,25 255,113,32 255,105,29 255,91,25 255,81,23 255,93,39 255,82,35 255,91,34 255,78,36 255,77,38 255,79,34 255,78,38 255,77,32 255,105,43 255,89,33 255,77,36 255,73,37 255,73,36 255,72,35 255,71,33 255,74,38 255,72,35
34,32,44 36,34,46 45,42,57 48,45,60 51,48,65 50,49,66 51,50,67 52,49,66 52,49,64 51,48,63 50,47,62 48,45,60 48,45,60 47,45,55 45,43,55 45,43,51 51,42,53 69,43,47 108,49,44 159,60,41 177,59,36 167,57,35 172,63,45 229,80,58 220,69,41 255,86,42 255,81,39 255,78,39 255,75,32 255,85,33 255,86,32 255,80,26 255,81,29 255,87,37 255,74,38 255,102,31 255,99,15 255,95,29 255,109,31 255,116,32 255,109,27 255,110,38 255,101,30 255,99,19 255,96,19 255,93,41 255,80,39 255,76,38 255,75,39 255,74,35 255,75,34 255,75,38 255,77,34 255,75,35 255,83,32 255,95,29 255,92,34 255,81,34 255,72,36 255,74,37 255,73,35 255,75,39 255,73,36 255,73,36
35,34,49 41,38,55 47,44,61 48,45,62 51,48,65 50,49,66 54,51,68 54,51,68 53,50,67 52,49,64 51,48,63 50,47,62 50,47,62 47,44,59 46,44,54 47,45,53 60,46,51 83,46,45 135,55,41 158,59,40 168,58,32 163,57,34 161,66,57 199,76,63 208,58,25 255,84,42 255,80,38 255,79,38 255,75,35 255,79,35 255,91,37 255,83,31 255,80,30 255,86,32 255,71,36 255,77,33 255,88,38 255,89,23 255,92,32 255,84,32 255,111,31 255,99,28 255,99,19 255,103,30 255,96,37 255,94,30 255,95,24 255,88,37 255,85,44 255,96,37 255,74,37 255,78,38 255,75,36 255,77,32 255,84,29 255,87,36 255,92,21 255,92,32 255,89,31 255,76,34 255,73,40 255,76,43 255,74,39 255,74,38
36,35,50 43,40,55 47,44,61 50,47,64 50,49,66 52,51,68 55,54,71 56,55,72 57,54,71 54,51,68 53,50,67 51,48,65 50,47,64 48,45,60 47,44,59 49,45,56 64,45,49 91,48,44 143,54,39 155,57,40 158,56,36 150,53,33 168,72,61 201,75,61 255,74,38 255,84,40 255,80,39 255,77,36 255,76,36 255,75,35 255,73,32 255,85,32 255,86,31 255,88,32 255,90,32 255,85,34 255,88,22 255,79,27 255,85,36 255,78,31 255,80,24 255,101,35 255,90,22 255,102,32 255,92,36 255,86,30 255,105,35 255,73,38 255,75,35 255,82,31 255,75,36 255,75,36 255,79,40 255,79,41 255,101,37 255,99,44 255,110,37 255,94,31 255,92,29 255,90,33 255,81,35 255,78,39 255,75,38 255,75,40
43,40,55 45,42,57 46,43,58 50,47,64 52,49,66 52,51,68 56,55,72 57,56,73 56,55,72 55,54,71 56,55,72 55,52,69 53,50,67 51,48,65 50,47,62 57,45,59 70,42,44 111,50,43 144,55,40 150,56,38 143,55,37 126,48,36 182,77,60 211,78,57 255,86,46 255,84,38 255,79,36 255,78,39 255,76,37 255,72,30 255,77,32 255,72,33 255,76,36 255,75,35 255,83,36 255,97,34 255,81,31 255,74,26 255,78,33 255,84,27 255,87,34 255,80,32 255,93,28 255,81,31 255,77,34 255,84,32 255,74,38 255,80,37 255,87,37 255,79,38 255,78,37 255,79,41 255,78,39 255,78,39 255,82,40 255,78,37 255,80,39 255,100,34 255,97,29 255,103,35 255,101,36 255,93,34 255,84,35 255,85,39
43,40,55 46,43,58 46,43,58 48,45,62 50,49,66 52,51,68 56,55,72 56,55,72 56,55,72 59,56,73 57,56,73 55,54,71 55,54,71 49,48,65 48,45,60 57,45,57 86,47,46 114,49,39 134,57,42 139,55,38 134,51,36 133,52,41 209,82,66 223,77,49 255,81,37 255,82,34 255,78,37 255,76,32 255,78,30 255,74,23 255,69,37 255,82,40 255,75,34 255,77,32 255,73,32 255,84,36 255,94,28 255,84,34 255,78,25 255,85,28 255,80,37 255,75,38 255,76,35 255,75,40 255,80,33 255,81,34 255,81,39 255,81,40 255,77,38 255,81,35 255,80,39 255,81,39 255,76,34 255,79,39 255,80,41 255,81,43 255,83,42 255,82,39 255,101,33 255,99,32 255,98,30 255,95,29 255,105,36 255,101,39
44,41,56 46,43,58 46,43,58 48,45,62 50,49,66 52,51,68 57,56,73 57,56,73 55,54,71 60,57,74 58,57,74 58,57,74 56,57,76 51,49,69 50,47,62 61,46,54 91,47,48 110,51,44 112,49,45 100,44,36 120,47,40 144,60,52 214,81,60 255,77,34 255,81,39 255,79,36 255,82,37 255,86,34 255,74,28 255,83,35 255,92,30 255,93,41 255,75,34 255,79,35 255,74,35 255,71,35 255,75,41 255,73,34 255,87,30 255,80,35 255,82,34 255,76,35 255,74,36 255,79,37 255,76,37 255,80,36 255,77,36 255,76,29 255,96,25 255,95,28 255,96,37 255,79,40 255,80,39 255,79,37 255,83,43 255,81,39 255,80,41 255,83,41 255,84,39 255,87,30 255,95,25 255,96,30 255,96,37 255,96,32
46,43,58 45,42,57 44,43,58 47,44,59 49,48,65 51,50,67 51,50,67 55,54,71 56,55,72 58,57,74 58,57,74 58,57,74 57,55,75 53,52,69 52,47,63 65,46,53 93,47,49 96,51,48 74,41,45 87,43,42 104,53,56 112,57,57 202,75,57 255,82,40 255,80,39 255,91,40 255,92,19 255,91,37 255,77,30 255,77,37 255,76,35 255,74,35 255,84,30 255,74,37 255,78,41 255,73,35 255,71,38 255,87,39 255,82,39 255,94,41 255,76,31 255,90,40 255,83,38 255,78,31 255,80,37 255,75,41 255,86,37 255,95,45 255,89,34 255,83,32 255,81,31 255,84,36 255,83,41 255,84,39 255,79,37 255,85,44 255,81,39 255,82,38 255,101,44 255,85,31 255,118,52 255,118,42 255,101,36 255,109,39
46,43,58 47,42,58 45,44,59 45,44,59 50,47,64 49,48,65 50,49,66 50,49,66 53,52,69 58,57,74 59,58,75 58,57,74 58,55,72 52,49,66 51,49,61 59,44,52 64,45,49 52,44,52 52,43,54 62,47,55 51,42,55 80,51,61 231,88,57 255,81,26 255,96,34 255,78,35 255,96,38 255,102,26 255,77,36 255,89,42 255,79,32 255,77,28 255,90,26 255,76,35 255,74,34 255,76,37 255,74,35 255,99,44 255,91,32 255,70,30 255,81,27 255,79,23 255,89,38 255,79,40 255,79,41 255,102,40 255,84,33 255,76,36 255,78,40 255,92,38 255,85,36 255,87,42 255,86,43 255,112,40 255,111,47 255,86,41 255,84,39 255,82,41 255,87,44 255,87,33 255,89,29 255,84,38 255,92,32 255,94,37
46,43,58 45,42,57 44,43,58 48,45,62 48,47,64 49,48,65 50,47,64 49,48,65 51,50,67 58,55,72 57,56,73 59,56,73 55,51,71 51,47,67 47,45,57 45,43,53 45,44,59 44,43,58 43,45,61 41,37,46 44,35,48 77,49,51 255,88,38 255,93,27 255,81,32 255,100,39 255,72,29 255,75,28 255,92,36 255,102,44 255,83,39 255,83,29 255,75,34 255,75,34 255,75,37 255,82,41 255,76,28 255,102,33 255,109,38 255,88,26 255,95,31 255,95,25 255,88,36 255,77,36 255,78,38 255,74,37 255,83,36 255,84,44 255,87,35 255,101,47 255,95,49 255,85,37 255,93,29 255,107,41 255,96,41 255,97,44 255,84,42 255,86,40 255,83,40 255,86,43 255,84,36 255,102,38 255,108,40 255,100,28
45,42,57 43,40,55 47,44,59 51,48,65 52,49,66 50,47,64 50,47,64 48,45,62 52,49,64 52,49,66 53,50,67 52,51,68 49,48,63 43,43,55 44,42,54 46,44,54 46,43,60 47,44,61 45,42,57 35,35,43 255,86,40 255,77,31 255,80,28 255,78,27 255,89,34 255,91,36 255,91,33 255,75,31 255,91,33 255,93,28 255,81,23 255,104,29 255,83,35 255,87,38 255,95,43 255,76,32 255,99,43 255,85,33 255,83,30 255,87,28 255,89,37 255,82,41 255,95,37 255,82,38 255,80,39 255,78,41 255,116,32 255,96,37 255,88,40 255,107,39 255,100,41 255,111,47 255,107,43 255,95,37 255,82,29 255,87,35 255,102,43 255,88,39 255,87,40 255,82,43 255,84,41 255,88,35 255,87,36 255,96,36
