36,27,42 43,29,42 48,35,45 55,32,31 85,37,19 83,34,14 69,30,18 62,26,18 60,20,15 76,25,15 61,21,12 50,14,6 71,22,11 69,21,7 73,24,13 58,18,11 63,18,13 91,38,24 86,31,16 80,30,13 125,46,23 125,46,23 150,61,30 151,67,36 125,57,35 123,44,23 95,29,15 95,33,22 86,21,9 91,25,11 98,25,11 108,31,14 100,23,6 105,28,13 143,38,17 135,39,10 141,47,22 145,39,14 157,43,14 151,43,9 175,44,11 176,39,11 185,44,1 215,60,8 217,60,16 207,46,10 217,48,12 227,54,6 255,76,14 255,84,13 255,85,15 255,84,9 255,85,10 255,85,9 255,85,7 255,104,17 57,20,17 57,20,19 47,15,10 71,22,11 91,31,21 69,21,17 76,25,15 91,24,13
38,26,38 49,31,30 68,45,44 59,36,35 72,34,17 77,33,21 61,24,11 75,26,15 63,19,9 81,8,0 67,24,20 65,17,11 60,17,11 51,11,4 58,18,11 84,24,12 141,43,26 113,30,17 115,39,26 102,31,14 143,44,25 107,42,19 114,47,22 146,57,28 143,65,35 171,79,44 180,84,46 185,83,43 163,71,43 137,47,25 105,25,9 115,26,11 125,31,15 138,36,14 162,44,13 157,40,12 155,47,13 170,47,14 202,56,15 185,50,10 213,59,11 215,59,12 239,76,13 255,81,15 255,82,15 255,82,20 241,68,9 244,60,11 255,73,14 255,80,11 255,81,11 255,85,14 255,87,16 255,97,11 255,106,12 173,70,28 79,32,23 85,36,27 78,37,21 86,36,21 82,29,15 67,22,17 84,26,16 86,25,18
49,25,31 44,33,42 49,31,30 64,36,34 95,54,38 67,30,15 59,23,15 60,22,12 72,22,18 116,35,24 75,24,16 67,16,8 86,17,4 81,22,5 122,39,19 177,55,33 79,26,12 110,23,7 125,33,19 111,31,17 89,30,11 117,40,23 109,44,25 141,57,26 150,66,35 159,66,34 175,79,41 193,83,43 194,87,46 195,86,41 170,65,33 151,43,16 141,31,7 145,32,9 171,40,5 188,47,11 163,35,6 178,41,13 210,54,16 194,50,10 197,46,2 202,45,5 218,49,9 239,63,9 255,82,19 255,81,20 255,67,9 255,57,11 255,55,9 255,57,11 255,61,8 255,73,11 255,105,10 255,93,1 255,96,5 179,76,32 135,65,36 166,82,47 157,78,39 153,67,37 137,58,35 89,40,20 81,38,21 55,24,12
63,28,29 88,46,35 55,33,38 61,40,40 73,35,29 70,27,12 70,23,14 101,59,48 69,12,9 72,21,13 65,21,9 120,28,14 87,37,24 71,22,13 90,28,19 102,28,19 73,23,19 78,19,12 89,25,10 143,38,19 94,31,11 100,37,17 115,41,16 141,49,21 152,56,25 177,69,33 178,63,25 173,61,22 191,72,33 201,75,34 213,86,40 200,76,39 180,50,21 168,38,11 197,47,16 198,44,10 195,42,8 205,53,14 217,58,10 220,58,11 255,79,12 255,84,18 255,74,12 255,73,8 255,71,16 255,64,14 253,55,7 255,50,6 255,51,10 255,50,10 255,54,11 255,55,4 255,104,12 255,93,0 255,97,2 204,94,43 69,27,16 79,24,13 81,19,10 73,25,11 104,38,22 131,55,33 125,55,29 133,63,37
87,40,31 77,50,43 49,30,34 65,40,41 77,40,37 78,30,16 68,24,14 65,22,7 59,19,12 71,35,25 93,23,15 139,42,22 87,23,8 117,38,31 85,27,17 66,17,8 69,22,11 87,27,13 91,24,13 127,39,21 110,39,20 108,43,24 137,52,26 175,58,30 163,51,21 163,47,16 175,57,24 187,68,29 198,75,35 208,80,41 213,79,34 204,66,27 196,58,21 191,46,11 194,48,9 231,66,15 253,76,16 246,73,14 253,76,16 255,76,11 255,76,11 255,80,20 255,74,15 255,68,9 254,58,9 253,53,7 255,51,11 255,52,9 255,52,10 255,54,7 255,53,5 255,63,4 255,101,6 255,101,0 255,98,0 73,27,13 67,20,9 109,36,24 110,33,14 65,19,3 95,18,3 85,24,8 94,37,18 131,60,39
75,35,26 59,41,38 67,34,36 72,39,41 76,42,38 87,26,21 69,22,11 63,20,12 75,26,17 89,29,17 111,28,13 88,30,18 105,39,23 79,24,11 99,29,19 76,26,13 81,21,9 80,20,8 86,26,14 137,45,31 95,24,7 115,36,13 142,49,21 177,54,25 176,58,23 184,60,25 195,66,30 203,73,33 209,79,41 199,71,32 199,70,34 198,60,21 209,54,13 225,63,18 240,71,17 247,72,11 255,75,11 255,86,18 255,87,14 255,82,16 255,82,20 248,64,11 242,51,7 248,50,4 253,51,8 255,51,12 255,52,13 255,54,6 255,53,6 255,56,6 255,59,4 255,68,3 255,110,10 255,100,11 101,29,15 70,24,10 77,22,11 88,22,6 105,32,23 81,30,22 84,23,16 87,25,14 88,28,14 69,25,13
90,59,51 81,54,47 73,36,33 76,42,40 53,32,28 77,34,30 67,21,7 85,23,12 171,47,21 63,40,11 106,31,15 90,28,17 94,29,17 77,19,9 74,20,13 80,43,28 72,19,5 91,24,15 88,21,10 114,30,15 101,23,11 118,30,10 159,50,21 182,60,22 189,67,29 190,66,31 191,62,26 191,61,30 193,71,33 210,82,39 224,88,39 228,89,36 223,81,27 222,79,23 230,72,19 241,72,16 255,74,10 255,84,21 255,67,14 248,60,10 248,60,8 252,64,12 253,57,10 255,54,7 255,50,6 255,50,10 255,52,8 255,54,4 255,52,5 255,57,5 255,73,5 255,89,0 255,105,41 98,32,18 89,36,13 94,35,18 73,23,10 76,26,13 80,24,16 82,26,18 87,22,12 75,22,10 57,17,10 87,27,13
70,54,50 61,38,27 73,42,32 65,37,35 70,37,39 74,27,18 91,26,7 181,49,23 112,29,12 94,23,6 82,32,17 76,23,11 74,21,7 95,25,17 99,26,17 92,22,14 76,21,10 91,28,22 87,46,30 102,27,11 131,40,23 131,34,14 165,45,26 182,65,16 160,83,66 48,48,58 159,141,122 76,77,40 205,102,58 235,102,52 234,95,45 228,92,43 217,87,45 215,80,42 218,82,35 217,72,28 227,59,16 236,54,9 247,59,11 254,67,12 255,67,4 255,80,11 255,74,9 255,71,12 255,71,13 255,66,8 255,55,9 255,53,7 255,56,4 255,69,6 255,77,4 255,104,0 122,27,14 95,20,4 97,25,11 75,25,10 85,27,15 75,20,9 82,23,16 68,20,4 79,26,14 69,22,13 82,24,12 131,38,17
72,54,49 53,35,34 81,53,44 60,35,32 49,31,30 63,30,30 104,24,6 107,24,9 94,28,12 91,24,13 67,21,7 104,23,14 92,23,8 75,15,1 97,27,17 81,23,9 105,25,11 98,32,16 87,32,19 106,32,27 90,37,21 111,59,40 195,67,26 96,100,129 57,50,60 69,70,33 84,83,47 100,79,36 71,73,20 200,106,88 237,101,52 238,102,51 235,99,52 226,92,49 221,84,42 217,73,31 227,67,26 240,70,21 255,70,16 255,77,5 255,95,15 255,98,22 255,95,12 255,90,10 255,85,10 255,80,8 255,77,11 255,65,5 255,65,7 255,75,9 255,99,11 168,35,0 143,33,11 123,25,10 117,26,7 71,18,6 77,21,13 71,22,13 77,26,16 89,29,17 75,22,8 102,29,15 136,45,28 85,27,13
46,39,51 53,25,23 92,54,46 71,35,29 71,46,45 59,30,26 124,53,36 114,31,18 114,30,17 81,22,15 89,24,14 107,35,18 100,27,13 97,27,17 99,26,17 101,29,17 102,30,16 75,24,14 96,31,19 99,34,24 161,55,16 200,75,29 47,42,60 83,88,96 43,35,41 72,66,41 85,80,37 102,86,42 78,52,27 92,92,104 141,83,73 243,108,54 245,107,52 243,104,51 239,99,49 238,93,47 236,82,34 238,68,21 255,57,13 255,59,7 255,65,5 255,85,16 255,110,11 255,95,15 255,93,15 255,86,10 255,80,5 255,85,9 255,85,12 255,81,9 255,86,9 212,61,17 173,43,12 140,34,11 126,31,13 78,25,13 73,25,11 67,19,13 62,22,15 70,23,14 90,24,8 120,33,17 88,28,14 68,19,8
41,27,44 44,27,33 60,35,34 58,31,26 96,47,38 57,37,28 60,36,30 85,27,17 123,32,15 105,30,14 105,28,13 75,19,11 118,35,18 85,23,10 92,26,12 87,27,15 88,42,14 89,37,18 121,45,21 111,40,16 164,66,36 97,47,45 144,110,117 104,108,123 101,97,108 46,34,24 80,77,26 113,95,35 137,68,37 107,79,77 79,75,40 123,60,9 255,112,56 252,105,53 250,103,51 248,97,48 247,85,38 245,75,26 255,60,14 255,54,11 255,57,4 255,122,0 255,130,2 255,97,18 255,93,14 255,85,9 255,89,12 255,88,10 255,90,8 255,98,10 255,73,0 255,77,11 242,73,17 199,58,15 137,39,9 103,32,8 98,32,18 92,30,17 88,30,18 91,34,17 75,25,10 86,28,18 114,31,14 84,26,14
50,42,59 51,32,36 58,33,30 49,32,33 63,29,25 53,35,34 68,23,18 80,54,42 54,32,24 67,40,35 67,41,27 92,27,19 102,27,11 92,34,20 93,24,11 69,31,12 88,28,14 92,30,19 111,40,21 91,38,26 132,50,25 71,43,34 170,138,152 105,102,117 134,99,102 78,38,31 164,56,20 168,78,15 254,105,44 255,112,57 90,51,19 158,67,23 245,107,68 150,34,1 97,62,49 113,50,30 199,96,65 225,91,57 255,72,32 255,57,4 255,62,0 255,137,5 255,152,13 255,116,17 255,99,10 255,96,11 255,98,14 255,97,11 255,94,6 255,83,3 255,83,10 255,84,9 255,78,13 255,76,11 234,74,17 208,63,15 195,63,17 188,62,19 199,70,25 198,68,26 155,50,20 123,38,14 119,37,12 123,34,19
68,44,38 61,37,29 45,28,31 42,26,24 38,27,34 48,31,32 106,27,22 51,33,30 78,28,24 99,45,38 82,46,38 52,29,26 70,44,32 78,42,32 89,35,17 106,35,18 86,28,14 95,36,19 108,43,24 94,40,22 109,38,19 165,101,102 131,107,113 100,99,116 143,95,91 98,38,24 172,79,74 145,55,13 254,96,41 255,101,48 255,106,48 255,112,68 206,103,70 255,110,47 255,104,46 255,101,42 255,89,32 255,78,23 255,65,14 255,66,10 255,85,0 255,130,0 255,106,10 219,85,6 172,60,3 103,21,0 93,43,10 88,53,17 182,81,36 203,89,46 243,93,44 255,84,26 255,81,18 255,82,18 255,84,19 243,82,21 238,84,25 239,87,27 241,89,27 248,88,31 225,79,20 213,80,28 164,56,20 133,43,21
33,29,42 38,21,27 48,32,28 70,42,40 49,36,31 43,22,20 53,30,27 75,37,29 50,34,30 75,32,26 63,30,23 57,28,22 74,42,37 110,40,34 60,38,30 76,34,23 101,40,24 96,37,18 115,35,19 100,34,20 116,36,20 152,83,70 130,106,115 100,99,116 134,64,56 159,70,57 154,87,78 247,85,40 255,97,35 255,102,38 113,71,76 35,29,34 62,47,57 255,101,38 255,101,36 166,51,11 255,89,32 255,85,26 255,74,15 255,72,11 255,80,0 255,162,3 255,123,10 255,110,9 255,98,6 255,99,8 255,87,2 245,107,49 255,80,4 255,75,13 255,75,16 255,80,18 255,88,37 243,96,46 203,92,57 150,79,55 104,55,17 84,42,4 97,48,12 129,38,1 170,60,18 177,63,20 163,58,28 156,62,37
35,34,51 41,37,57 35,31,44 45,26,33 69,26,20 81,32,35 71,41,40 55,33,27 72,40,37 123,35,26 48,34,36 102,35,24 59,23,13 97,32,20 53,29,23 74,51,40 79,32,23 52,31,29 62,41,30 71,29,16 92,39,16 158,93,83 144,105,102 103,105,119 135,78,77 182,84,67 198,77,50 236,80,31 239,95,44 174,57,19 106,58,52 198,92,67 95,66,71 101,77,86 100,80,101 255,101,33 255,106,33 255,98,26 255,105,14 255,99,6 255,100,0 255,159,16 255,124,7 255,119,14 255,99,8 255,95,0 255,96,15 255,90,12 184,95,48 252,80,12 255,78,11 255,81,17 255,83,17 255,85,14 252,80,12 252,78,10 255,79,14 255,83,19 255,78,21 255,82,19 233,72,13 208,70,10 104,30,7 111,39,20
29,26,43 37,33,46 47,35,51 47,30,36 108,30,18 83,21,8 103,15,8 53,26,21 78,29,20 79,41,33 80,32,16 48,30,25 131,46,18 45,28,29 104,53,43 45,33,35 89,39,26 67,36,28 68,44,38 91,35,27 55,39,33 112,90,82 143,95,93 97,93,106 106,82,91 196,86,64 122,66,58 73,64,77 194,78,43 129,51,39 95,67,56 47,34,44 98,58,62 127,51,38 95,50,54 255,102,25 255,112,53 255,85,16 255,90,7 255,98,7 255,106,2 255,126,12 255,109,4 255,123,8 255,95,8 210,71,25 255,97,14 255,99,14 255,88,8 164,21,0 255,76,11 255,79,14 255,81,17 255,83,15 255,88,16 255,85,13 255,83,11 255,84,9 255,82,11 255,77,14 185,81,44 249,70,22 223,65,14 117,31,1
39,36,53 38,33,51 41,32,45 80,20,10 91,29,16 101,29,15 97,28,15 117,33,16 130,36,15 103,26,9 114,48,34 67,38,32 53,34,22 70,41,37 47,33,33 158,45,11 44,33,40 77,22,7 50,31,35 96,34,23 60,33,28 100,36,10 57,33,27 136,97,96 70,67,27 31,36,16 61,47,52 78,59,66 59,55,66 58,54,65 61,52,65 76,57,59 125,64,59 255,108,29 255,115,43 255,104,33 255,111,40 122,37,0 255,110,19 255,132,8 255,129,4 255,116,4 255,104,0 255,118,10 122,12,0 255,82,10 255,98,13 255,99,7 255,98,15 255,88,9 129,33,0 241,77,8 255,78,13 255,89,9 255,86,9 255,82,5 255,86,7 255,85,10 255,86,10 225,60,0 255,79,9 246,74,8 236,73,8 223,78,32
51,46,62 36,28,45 42,30,44 120,33,17 108,28,10 135,33,15 98,26,12 111,28,15 128,33,15 134,32,14 148,35,10 125,35,13 122,38,21 79,26,12 87,43,42 142,74,54 125,32,7 42,31,38 159,62,29 48,30,29 166,48,4 107,27,9 66,33,24 102,59,0 97,87,36 81,43,24 79,56,45 95,62,62 93,62,68 86,60,66 73,59,64 98,64,71 254,145,98 255,125,42 255,110,37 255,108,41 255,103,33 255,101,32 255,106,34 255,94,16 255,108,20 255,131,16 255,107,3 252,130,51 255,104,0 255,87,6 255,105,17 255,98,5 255,103,8 255,108,19 255,80,4 158,45,9 255,81,10 255,88,12 255,83,9 255,85,12 255,84,8 102,29,0 255,83,12 255,88,10 255,86,11 255,83,7 255,74,7 255,70,3
50,40,58 40,33,47 61,32,26 127,30,8 108,28,12 119,27,13 107,24,7 113,30,10 98,21,4 135,36,15 139,38,11 126,32,9 137,35,15 140,43,10 189,62,28 87,39,25 88,33,33 71,36,37 112,19,0 56,31,28 228,76,14 46,37,33 231,85,30 58,32,7 103,72,19 103,88,48 145,84,66 58,33,32 125,71,64 81,44,31 70,46,40 83,49,45 85,58,53 53,39,39 107,63,37 67,33,31 58,59,38 255,106,42 76,37,23 93,13,0 245,68,10 255,92,20 255,128,5 255,132,15 255,104,0 255,135,8 255,82,4 255,97,6 255,97,12 255,102,9 255,86,13 255,85,7 255,85,25 255,89,11 255,87,14 255,91,35 255,78,26 255,86,10 255,87,9 255,86,10 255,85,12 255,79,8 255,79,8 255,79,6
53,37,52 57,34,45 112,35,18 129,34,16 99,26,12 107,30,13 99,27,13 148,37,18 122,35,19 112,29,12 132,38,15 148,38,14 169,48,21 137,39,11 168,42,17 153,39,10 175,52,10 196,67,22 74,32,19 76,29,18 101,38,16 54,34,27 78,26,7 34,21,18 36,29,29 88,17,0 145,39,4 51,33,44 44,34,35 103,38,28 99,53,39 52,31,18 255,126,61 48,25,36 193,64,17 83,22,6 51,39,39 110,54,16 59,36,35 86,57,51 223,98,40 50,36,36 100,45,30 68,23,31 58,35,34 104,41,8 61,33,24 217,110,67 255,68,28 78,36,12 173,10,0 97,12,0 255,81,35 255,98,38 165,85,46 255,86,10 255,91,13 255,93,14 255,86,12 255,87,10 255,84,11 255,80,11 255,79,8 255,82,5
81,30,31 105,33,14 118,31,8 126,32,16 109,27,7 107,24,7 115,29,10 124,31,10 128,33,15 155,37,18 132,30,12 128,33,15 153,36,8 157,40,14 144,34,8 144,37,7 163,43,9 191,58,17 186,53,12 201,58,11 232,79,26 131,25,0 50,30,42 64,35,29 50,32,29 50,31,35 39,34,31 132,31,2 54,38,32 48,23,22 227,112,72 87,53,51 245,121,68 43,31,33 55,27,29 228,71,11 56,21,24 91,28,0 214,97,57 48,31,34 255,76,0 47,33,35 255,100,0 179,34,0 52,33,35 254,63,5 77,35,22 82,33,13 89,46,29 75,41,39 193,71,33 64,43,41 48,32,30 91,44,35 43,31,33 64,33,39 126,84,62 45,37,24 152,51,26 70,53,54 47,35,25 244,77,27 244,91,38 137,60,52
87,29,5 120,32,14 139,35,11 142,37,16 137,33,9 134,32,12 125,25,9 134,29,10 132,30,12 150,33,7 134,32,10 142,34,11 143,30,5 166,41,13 155,36,10 157,39,8 166,41,13 170,42,13 180,49,14 185,44,6 213,63,14 237,77,18 249,87,19 255,87,24 255,100,40 132,17,0 47,36,29 152,83,52 102,24,0 41,39,35 255,98,58 49,25,29 79,37,42 45,35,39 41,34,46 227,115,85 126,25,0 44,34,24 255,96,31 42,31,40 255,77,0 46,30,45 255,118,28 232,38,0 45,34,29 255,94,0 38,36,46 144,80,54 245,107,49 58,36,41 255,88,17 40,34,41 67,41,29 70,37,28 47,41,36 52,30,24 201,56,8 73,42,34 101,24,0 78,54,48 99,55,56 157,93,47 62,47,36 49,33,31
118,30,10 149,41,18 156,38,15 173,44,22 162,36,11 159,33,10 141,31,9 145,32,9 151,31,10 156,35,10 143,33,9 151,36,12 165,42,13 155,38,10 160,40,10 167,44,11 172,43,9 178,43,7 213,62,20 220,66,16 242,78,18 250,82,19 255,91,23 255,94,29 255,96,30 255,98,32 255,99,28 255,97,31 255,99,45 139,68,47 163,74,45 55,28,23 65,35,34 74,36,26 78,30,42 240,119,67 255,102,53 39,29,33 255,105,36 40,37,41 255,77,12 53,34,38 255,72,0 255,82,1 43,32,39 242,39,0 42,35,35 63,25,15 255,107,20 40,33,45 255,98,9 47,33,35 232,121,75 72,36,28 44,35,46 117,46,29 255,90,6 47,30,33 255,85,3 63,24,33 255,99,39 74,37,24 55,29,33 73,37,31
139,37,15 156,38,15 161,37,13 174,42,16 152,35,9 150,32,9 161,35,12 154,32,12 158,32,9 163,38,10 159,41,10 180,49,14 211,67,14 217,68,14 225,70,16 238,74,14 237,71,12 237,71,14 250,75,16 249,73,8 255,77,11 255,79,12 255,81,15 253,81,13 252,80,12 253,81,17 255,91,21 255,96,25 255,96,32 255,96,35 255,103,44 255,110,43 255,111,47 255,118,47 255,108,42 255,112,51 255,105,46 242,116,75 194,68,29 40,28,33 106,31,15 67,27,31 87,48,47 254,73,23 72,42,41 255,78,0 56,33,32 43,29,31 255,102,26 44,31,39 255,90,6 50,34,30 255,93,5 52,29,28 101,9,0 224,90,45 255,104,17 38,30,38 228,112,77 50,32,43 255,91,3 45,32,40 63,19,7 255,102,28
157,33,9 156,35,10 165,36,14 177,40,12 165,36,12 158,34,10 169,37,11 170,38,10 190,39,11 176,37,5 181,42,12 197,57,11 222,67,15 237,71,14 253,77,12 255,76,13 255,75,11 255,77,10 255,80,11 255,79,11 255,75,12 255,74,10 255,80,12 255,74,10 254,75,9 255,83,17 255,88,24 255,92,26 255,95,31 255,95,38 251,98,41 255,105,43 255,106,44 255,111,47 255,104,44 255,102,43 255,108,43 255,105,42 255,99,33 255,90,22 255,89,21 255,82,18 255,78,10 255,77,6 255,90,5 255,86,10 136,13,0 159,31,0 185,43,12 52,31,31 99,39,16 69,35,33 219,90,45 71,36,37 81,29,10 209,104,60 242,101,44 60,34,24 198,103,67 53,31,36 255,89,13 51,29,34 255,95,21 109,30,7
184,40,16 176,33,9 189,41,12 187,41,11 178,36,7 180,38,7 179,36,7 183,37,7 202,43,13 193,40,10 187,41,11 183,42,6 212,60,14 226,65,13 241,73,12 255,78,12 255,80,14 255,85,12 255,88,15 255,83,14 255,82,13 255,81,15 255,80,13 255,76,12 255,82,14 255,86,22 255,92,26 255,96,36 255,95,34 255,100,41 255,102,45 255,103,44 255,109,47 255,117,52 255,106,50 255,109,45 255,102,43 255,101,42 255,103,36 255,108,41 255,98,40 255,89,27 255,101,21 255,92,16 255,107,24 255,103,21 255,89,17 255,87,9 255,83,10 255,77,8 255,82,16 255,81,11 255,76,7 255,77,12 255,71,0 255,79,7 223,70,13 172,39,0 123,21,0 108,13,0 143,46,13 76,28,24 77,41,19 62,43,59
