82,33,24 74,32,21 82,40,27 75,30,23 95,41,32 76,32,20 79,40,28 247,60,15 254,68,18 255,75,18 255,75,21 255,144,60 255,82,16 255,86,20 255,85,16 255,86,11 255,92,10 255,99,15 255,103,15 255,97,21 236,57,22 229,54,16 225,54,12 217,57,18 213,61,19 219,71,28 219,79,31 230,88,36 243,97,38 250,100,44 246,96,38 244,87,27 237,79,26 226,70,21 223,61,16 225,65,24 224,69,26 224,73,31 222,70,28 217,73,33 214,84,42 227,93,48 233,92,31 82,51,28 245,79,22 238,74,18 234,61,15 211,73,38 240,57,19 238,58,17 237,59,17 235,60,13 214,69,34 238,59,11 164,35,11 68,31,30 218,83,54 69,46,31 183,92,48 51,52,31 47,23,27 54,42,30 239,88,42 234,77,19
98,48,31 88,45,26 85,41,29 88,45,28 84,41,26 97,44,32 206,84,48 240,82,29 245,81,21 245,84,23 255,89,24 255,98,14 255,103,22 255,103,17 255,121,19 255,123,18 255,123,18 255,119,15 255,116,12 255,96,6 239,51,15 239,56,18 234,56,14 227,56,12 229,63,19 222,58,16 219,67,21 225,77,30 228,88,40 228,88,38 228,91,33 225,79,24 216,69,19 220,69,23 221,68,29 222,74,31 218,77,34 220,80,39 212,75,31 225,85,42 226,92,49 142,79,57 239,100,50 227,80,30 226,74,30 225,73,29 235,62,16 169,52,24 243,55,17 238,58,17 239,57,14 238,61,16 126,52,29 70,47,36 171,96,80 85,46,43 181,74,54 96,38,16 61,40,38 93,59,41 210,59,17 252,85,19 251,87,18 250,84,25
118,58,37 132,64,46 117,61,37 116,59,40 119,59,38 133,62,38 217,92,46 240,95,31 242,93,28 255,100,31 255,102,26 255,127,38 255,86,13 255,82,5 255,84,1 255,102,21 255,97,13 255,111,20 255,86,0 255,114,16 255,113,27 242,56,19 241,55,16 234,56,16 227,58,18 227,63,21 228,65,25 226,68,31 219,62,20 218,67,23 219,72,22 226,80,25 225,80,32 220,80,34 212,82,44 221,92,45 231,97,52 233,102,53 242,103,50 116,44,25 223,90,49 223,96,50 224,91,43 225,86,36 235,89,48 224,87,43 233,82,36 180,52,11 247,70,23 243,66,21 191,68,35 71,44,39 69,42,35 81,19,6 128,87,71 87,39,23 67,25,12 70,49,36 202,69,30 229,58,16 233,59,16 236,61,16 236,62,19 231,57,14
155,82,54 160,79,54 151,77,52 145,75,51 149,75,52 166,79,52 227,100,54 238,101,41 235,94,35 255,113,50 255,122,45 255,102,22 255,101,17 255,75,4 255,71,4 255,69,10 255,69,5 255,81,9 255,104,12 255,102,14 255,101,1 252,58,0 246,56,18 241,58,20 236,58,18 230,56,15 223,60,15 226,59,18 224,68,30 213,73,32 215,74,31 214,80,37 217,88,41 218,96,49 231,101,61 232,103,58 234,106,54 140,51,20 223,97,54 225,97,56 224,96,55 218,95,51 230,93,51 233,94,41 234,86,39 232,86,47 237,89,44 239,88,42 208,81,45 83,45,26 45,53,39 46,47,28 134,72,72 62,42,35 81,23,1 70,34,28 105,34,15 235,61,20 239,56,18 238,58,17 235,55,14 237,57,16 237,58,14 237,58,14
183,93,51 182,92,52 177,89,51 173,88,51 179,90,57 181,93,57 243,112,59 253,115,53 255,116,46 255,115,42 255,135,47 255,105,42 255,119,29 255,84,11 255,74,1 255,105,28 255,97,15 255,103,12 255,91,8 255,97,7 255,115,24 255,97,12 248,57,15 241,62,18 238,60,18 244,65,17 234,70,28 204,87,47 114,58,20 215,94,51 222,95,49 218,95,51 226,99,53 223,98,52 227,102,54 117,50,25 222,96,53 216,94,47 225,98,50 216,106,66 233,100,52 229,98,49 236,96,46 242,93,39 247,85,38 247,85,38 210,94,59 83,45,28 99,61,51 55,35,17 81,41,32 62,40,34 139,91,77 79,48,38 118,69,47 234,87,37 244,82,35 245,65,24 249,58,18 247,58,17 246,57,16 243,57,18 240,57,17 240,57,17
192,96,56 187,96,54 185,95,53 191,100,56 198,99,60 204,106,60 250,112,50 255,116,51 255,112,53 255,118,57 255,130,48 255,96,32 255,114,31 255,131,33 255,76,11 255,102,11 255,75,0 255,98,1 255,85,0 255,88,5 255,89,0 255,97,3 255,72,15 251,64,23 250,62,26 93,38,23 98,72,51 85,96,54 75,69,44 79,74,33 231,88,41 230,94,43 224,106,62 131,53,27 225,113,72 242,104,49 237,104,52 238,111,54 228,104,53 144,55,24 241,99,45 244,101,41 248,99,45 243,91,29 194,98,67 88,48,43 92,30,19 102,44,34 53,42,37 125,27,0 62,68,41 76,43,36 123,24,0 251,93,38 243,92,41 246,85,35 247,74,26 250,63,18 252,59,11 252,59,11 254,58,13 254,58,13 248,57,15 247,57,19
154,74,42 170,86,51 185,95,55 190,94,54 198,99,58 201,103,59 255,110,46 255,129,59 255,114,43 255,109,40 255,105,38 255,106,38 255,105,32 255,125,38 255,80,25 255,83,11 255,94,18 255,112,26 255,89,5 255,113,22 255,109,18 255,109,9 255,110,22 255,63,10 156,120,128 69,62,65 58,51,54 57,54,41 79,66,43 161,63,0 163,82,50 208,70,33 238,101,39 241,113,72 248,107,48 173,69,22 250,107,49 253,104,48 255,108,50 210,83,37 249,99,41 251,101,47 167,89,59 87,45,48 186,77,48 57,54,41 67,40,33 116,53,47 73,45,32 60,47,42 139,45,2 247,88,22 249,94,20 246,94,23 249,89,30 244,80,20 254,77,17 254,66,16 255,60,13 255,59,13 255,60,15 252,59,11 254,58,13 250,59,15
181,93,55 177,93,49 195,101,58 203,105,59 211,110,65 212,110,63 255,118,49 255,110,41 255,106,44 255,125,38 255,110,24 255,127,50 255,114,32 255,105,11 255,92,14 255,98,27 255,71,7 255,100,19 255,82,0 255,110,17 255,114,13 255,112,28 255,101,15 255,106,11 145,76,38 69,52,42 62,51,48 56,48,54 86,84,92 240,68,31 236,71,18 168,61,31 177,41,0 255,82,34 255,95,41 255,98,39 255,103,46 202,100,53 255,96,37 255,101,58 107,57,40 77,52,33 135,41,0 75,35,10 63,37,41 114,62,41 54,45,30 71,46,29 213,75,17 255,93,24 255,88,22 255,89,20 255,96,20 255,91,20 246,82,15 247,88,22 248,89,18 248,85,11 246,84,16 245,80,16 248,77,17 244,72,15 234,64,13 230,63,13
134,67,40 134,64,40 162,82,50 168,83,44 189,98,58 195,99,59 255,107,40 255,110,26 255,79,9 255,114,26 255,117,18 255,123,33 255,125,31 255,120,21 255,114,8 255,88,7 255,108,33 255,97,13 255,91,6 255,94,0 255,107,12 255,87,5 255,93,1 255,108,11 255,115,57 62,42,33 63,45,42 124,89,92 100,100,108 92,85,95 255,74,13 205,63,29 152,71,42 250,76,22 246,82,24 250,82,19 254,86,23 251,92,23 113,41,0 74,41,34 229,111,80 71,38,31 68,48,39 66,36,19 158,42,0 56,42,42 92,38,18 255,99,22 255,92,19 255,89,17 255,86,15 255,91,20 255,92,21 255,91,18 255,93,22 252,96,31 227,82,18 228,79,16 224,82,19 230,81,18 244,81,18 254,87,19 254,87,19 255,87,19
98,37,19 87,38,27 117,48,33 103,42,24 121,38,21 120,45,27 255,78,9 255,81,0 255,78,0 255,86,0 255,113,14 255,112,26 255,101,26 255,115,25 255,90,0 255,88,3 255,98,8 255,98,13 255,106,15 255,92,13 218,90,38 120,47,17 255,105,50 255,85,0 255,106,3 168,130,132 75,43,38 118,79,76 124,106,105 101,102,125 117,60,61 74,39,42 255,102,25 92,63,59 82,75,85 255,118,26 180,91,60 53,42,23 59,47,52 175,41,0 63,44,46 240,90,39 68,44,48 54,41,34 217,89,46 255,87,20 255,90,22 255,98,22 255,99,24 255,91,23 255,86,19 255,84,18 255,88,19 255,90,20 255,88,18 255,93,22 255,94,23 253,91,23 238,85,19 230,78,16 245,82,17 251,88,14 255,100,19 255,105,17
93,23,13 82,27,12 79,24,11 104,38,22 131,32,13 137,34,19 255,72,4 255,82,19 255,123,11 255,124,23 255,107,1 255,126,25 255,122,16 255,105,7 255,74,13 255,82,29 181,100,68 152,40,12 255,113,16 255,84,12 255,79,11 255,101,11 255,91,15 255,74,0 255,89,8 111,109,110 157,107,103 146,89,88 122,82,73 202,104,74 111,88,99 91,79,67 80,69,50 94,82,87 80,51,47 52,41,34 62,39,8 255,99,45 61,48,45 68,37,29 85,45,20 66,55,48 205,73,27 255,87,17 255,92,21 255,96,22 255,96,21 255,96,27 255,90,22 255,88,22 255,84,15 255,88,18 255,86,20 255,86,17 255,87,18 255,86,17 255,88,21 255,87,23 251,88,25 238,81,19 238,81,19 240,79,18 240,79,18 242,86,19
97,27,17 90,30,16 99,26,14 106,31,15 148,44,20 147,36,19 255,70,19 255,76,3 255,85,16 255,98,15 255,126,41 186,92,53 141,31,9 255,109,37 176,23,0 255,81,12 255,87,14 255,111,27 255,75,4 254,89,40 255,88,16 255,73,6 255,109,16 212,63,5 255,109,17 156,118,122 151,89,87 105,92,87 212,79,13 255,105,0 71,55,42 111,82,33 89,75,57 92,54,56 87,37,31 255,82,2 52,51,42 100,63,50 181,86,52 92,34,20 255,84,22 255,93,17 255,97,21 255,97,22 255,98,18 255,105,23 255,98,22 255,91,23 244,88,23 247,82,18 255,85,15 255,90,21 255,94,19 255,97,21 255,97,20 255,91,22 255,82,14 255,85,15 255,90,16 255,93,20 255,97,21 255,100,21 255,93,17 255,98,21
94,28,14 99,35,18 116,36,18 106,34,13 139,44,28 150,40,16 170,40,11 189,70,17 138,60,14 247,84,39 255,83,0 255,107,11 255,111,3 197,42,0 255,71,0 154,40,0 255,69,1 255,79,7 255,85,12 255,105,54 255,71,14 255,70,9 255,66,18 255,76,16 177,30,0 255,104,0 211,82,37 111,58,46 73,36,35 201,87,28 142,29,0 66,32,30 87,59,57 90,32,8 55,43,33 218,63,7 255,120,19 64,27,14 255,93,44 255,99,8 255,83,15 255,106,22 255,96,20 255,97,18 255,102,25 255,92,19 255,92,23 252,84,21 250,88,20 255,88,20 255,86,17 255,87,13 255,92,19 255,93,20 255,95,18 255,97,22 255,95,25 255,93,20 255,90,21 255,95,22 255,99,21 255,112,31 255,99,10 255,102,19
147,42,25 116,42,19 109,48,30 108,41,30 94,44,27 144,35,19 138,39,20 255,76,6 255,76,8 255,75,12 255,68,10 255,68,14 255,103,54 255,81,4 255,67,0 255,68,6 166,43,1 255,99,19 255,92,23 235,105,67 255,70,9 255,85,13 255,65,16 208,66,28 152,80,43 255,90,39 255,63,18 74,45,25 57,43,25 75,34,34 255,112,69 46,45,50 127,82,59 115,45,39 60,51,34 131,71,28 255,93,8 255,68,8 255,69,16 255,93,16 255,75,17 255,73,15 255,87,22 255,98,13 255,100,19 255,92,19 255,96,23 255,101,23 255,109,26 255,103,23 255,94,20 255,90,19 255,88,18 255,89,18 255,99,22 255,94,23 255,94,20 255,97,22 255,95,19 255,106,21 255,102,24 255,135,28 255,86,1 255,96,14
171,54,16 154,47,17 123,42,13 112,37,19 143,37,23 153,45,22 166,45,20 255,73,21 255,70,13 255,66,8 255,64,5 255,107,14 255,72,15 255,61,12 255,60,16 255,67,0 255,106,3 247,88,22 255,84,24 162,64,36 83,59,35 255,76,33 255,68,7 255,81,29 133,74,57 166,81,57 63,46,36 113,31,11 106,57,46 99,68,31 68,40,29 146,61,22 63,49,35 255,79,33 255,79,24 255,70,13 255,77,12 255,75,10 255,89,18 255,87,6 255,74,14 255,71,11 255,74,13 255,80,16 255,99,19 255,95,17 255,109,24 255,88,15 255,88,20 255,109,18 255,104,23 255,103,23 255,102,26 255,94,23 255,96,22 255,96,23 255,90,22 255,82,19 255,93,18 255,111,24 255,123,33 255,130,12 255,77,9 255,72,13
183,64,11 176,58,16 135,43,15 108,43,20 143,37,12 148,38,12 167,43,19 177,43,9 255,74,3 255,79,6 255,109,5 231,69,0 255,83,12 255,65,5 255,67,14 186,95,58 163,32,0 255,70,19 171,26,0 163,36,0 254,79,45 78,43,46 70,36,14 227,76,32 90,37,12 77,36,18 193,128,87 64,38,26 64,19,12 71,35,25 175,55,5 255,78,17 255,71,11 255,66,11 255,67,12 255,72,9 255,95,19 255,73,5 255,79,4 255,106,13 255,101,24 255,93,8 255,79,0 255,111,23 255,75,4 255,103,15 255,80,3 255,72,13 255,69,15 255,84,16 255,112,41 255,74,12 255,80,11 255,86,20 255,87,16 255,89,22 255,88,17 250,84,11 255,95,18 255,115,27 255,114,21 255,114,28 255,77,15 255,70,12
191,74,23 166,59,16 142,49,24 139,37,15 149,41,18 244,76,42 186,54,28 182,51,27 207,45,0 255,86,6 124,52,4 151,59,24 101,30,11 255,63,11 255,72,14 211,86,56 78,58,28 64,59,29 89,29,19 67,43,21 68,49,37 161,94,67 45,46,36 88,41,30 76,36,29 64,53,38 96,15,0 255,68,25 255,65,9 255,68,5 255,67,15 255,66,11 255,68,15 255,63,15 255,68,13 255,70,3 255,71,9 255,68,5 255,79,11 255,90,4 255,82,7 255,66,4 255,89,13 255,79,15 255,82,4 255,75,7 255,73,10 255,85,12 255,72,14 255,79,23 255,74,14 255,81,14 255,79,13 255,75,14 255,86,21 255,90,18 255,96,26 255,99,24 255,106,25 255,99,26 255,105,20 255,87,21 249,81,18 247,66,14
169,55,12 157,53,16 149,44,14 142,37,16 175,46,24 183,45,8 178,45,22 138,56,36 140,48,18 255,129,24 255,67,17 216,75,39 125,31,0 82,43,15 101,37,11 68,52,46 255,115,67 144,59,35 69,43,29 47,37,27 179,29,0 64,45,33 215,77,38 73,40,29 250,81,41 255,67,12 255,61,12 255,64,14 255,64,13 255,71,11 255,72,4 255,70,15 255,67,13 255,62,14 255,62,13 255,79,15 255,70,3 255,71,9 255,70,15 255,74,10 255,114,11 255,74,5 255,75,0 255,74,16 255,91,13 255,77,12 255,75,17 255,76,18 255,96,26 255,69,11 255,68,15 255,68,13 255,72,13 255,81,20 255,82,18 255,87,14 255,97,17 255,92,16 255,92,14 255,95,16 255,98,18 255,102,15 255,86,15 253,79,13
150,41,12 150,37,16 102,66,44 103,45,21 168,46,26 198,47,21 196,49,24 148,33,9 77,36,18 102,64,47 55,48,51 55,28,21 162,31,0 43,53,59 85,31,13 140,31,0 59,44,35 231,94,66 137,59,15 54,38,32 232,87,43 255,67,13 255,72,8 255,71,17 255,67,14 255,67,14 255,67,13 255,71,8 255,77,9 255,82,11 255,72,8 255,68,10 255,68,13 255,65,13 255,82,22 255,67,16 255,67,14 255,64,7 255,68,10 255,68,12 255,74,11 255,71,1 255,77,4 255,67,0 255,100,11 255,75,2 255,63,0 255,78,5 255,91,8 255,99,18 255,70,6 255,67,16 255,72,8 255,82,21 255,79,8 255,74,11 255,86,6 255,90,14 255,96,9 255,99,18 251,97,18 239,87,14 243,82,23 255,86,19
160,42,21 123,46,29 152,44,17 103,48,44 121,55,41 59,44,35 88,27,9 194,54,45 221,49,41 54,42,44 96,18,0 104,35,2 68,44,36 137,80,49 69,48,37 76,45,37 245,74,1 255,78,8 255,77,3 255,85,7 255,66,0 255,71,11 255,74,15 255,68,10 255,68,14 255,68,11 255,70,16 255,67,11 255,67,7 255,71,10 255,91,25 255,68,10 255,66,12 255,68,16 255,68,18 255,70,12 255,68,13 255,69,14 255,68,13 255,71,15 255,70,14 255,68,12 255,67,11 255,68,15 255,65,13 255,68,18 255,68,13 255,77,15 255,68,9 255,72,9 255,66,13 255,70,12 255,68,10 255,68,9 255,89,5 255,76,13 255,82,18 255,85,20 255,94,22 255,89,16 252,93,24 252,93,20 254,91,15 255,86,15
98,31,20 64,46,41 52,48,31 56,40,27 123,36,22 104,38,22 119,65,45 56,52,35 102,26,13 255,109,84 57,47,37 65,45,27 242,72,3 255,96,14 255,79,17 255,89,13 255,101,9 255,73,6 255,76,18 255,77,0 255,92,18 255,81,5 255,67,8 255,68,13 255,67,14 255,68,17 255,67,10 255,70,12 255,68,12 255,77,13 255,75,15 255,71,13 255,66,10 255,66,14 255,68,14 255,78,14 255,76,13 255,76,13 255,73,19 255,72,19 255,75,20 255,74,15 255,68,6 255,70,15 255,76,9 255,79,12 255,76,13 255,74,9 255,83,8 255,71,13 255,67,14 255,64,10 255,75,11 255,76,11 255,80,11 255,83,21 255,86,20 255,87,18 252,82,13 255,86,13 255,92,19 255,90,16 251,88,23 244,87,25
51,42,25 58,42,27 101,32,17 184,42,11 58,44,30 205,43,14 66,49,41 139,47,35 82,49,38 209,83,44 255,74,5 255,73,11 255,70,16 255,73,10 255,61,7 255,67,6 255,100,7 255,80,9 255,84,6 255,94,4 255,70,6 255,70,8 255,66,15 255,71,20 255,67,10 255,67,11 255,67,12 255,68,12 255,72,19 255,71,15 255,67,12 255,68,16 255,70,17 255,70,14 255,71,13 255,77,17 255,77,17 255,72,16 255,70,12 255,68,16 255,67,14 255,71,12 255,71,15 255,87,17 255,81,11 255,72,2 255,83,14 255,73,16 255,68,7 255,71,16 255,71,16 255,103,30 255,77,8 255,79,16 255,77,16 255,81,21 255,85,21 255,88,23 255,96,25 255,92,20 255,88,21 251,89,21 246,87,21 238,84,25
57,50,32 100,45,32 94,47,38 71,42,38 107,49,27 182,61,36 218,49,20 235,52,12 255,96,14 255,90,12 255,70,9 255,71,8 255,69,9 255,68,12 255,74,16 255,70,10 255,82,4 255,112,21 255,79,16 255,95,9 255,87,19 255,65,14 255,66,14 255,65,6 255,70,11 255,64,11 255,66,14 255,71,18 255,76,19 255,86,29 255,75,23 255,75,25 255,71,21 255,71,20 255,70,20 255,73,18 255,70,18 253,66,21 251,65,17 248,63,17 254,64,13 255,72,17 255,74,16 255,76,13 255,73,13 255,90,20 255,72,3 255,87,19 255,81,18 255,77,12 255,74,15 255,83,9 255,73,15 255,79,19 255,70,14 255,72,14 255,75,15 255,77,15 255,85,22 255,85,16 250,90,26 254,90,23 245,85,19 240,80,23
165,45,15 181,57,22 198,53,16 186,51,13 195,50,15 205,51,17 209,51,14 255,92,7 255,99,6 255,104,3 255,72,1 255,72,5 255,70,8 255,78,17 255,62,14 255,70,19 255,89,14 255,97,30 254,64,13 255,62,10 255,71,12 255,62,15 255,65,14 244,63,11 231,61,12 238,63,16 237,62,13 240,67,21 248,74,22 248,73,24 246,72,20 255,75,27 255,104,23 255,96,32 244,67,18 224,68,21 222,66,17 223,67,18 242,73,19 253,76,18 255,75,18 255,77,15 255,83,20 255,85,10 255,96,27 255,80,8 255,79,9 255,74,4 255,77,12 255,74,11 255,72,8 255,73,15 255,69,12 255,71,16 255,80,19 255,72,14 255,70,16 255,72,11 252,80,16 246,83,20 253,86,18 255,92,21 255,89,18 254,87,19
209,63,24 193,49,9 193,55,18 193,52,16 200,54,15 204,52,15 221,57,19 255,99,22 255,102,5 255,97,0 255,88,7 255,75,9 255,76,13 255,72,17 255,74,23 242,72,23 251,85,28 245,84,25 253,90,27 250,85,21 255,97,36 231,75,10 228,73,19 230,77,22 229,75,25 230,75,23 222,73,19 219,77,25 216,78,25 213,74,24 211,71,23 221,70,21 216,69,19 215,74,15 226,85,24 223,82,23 237,76,22 255,85,21 255,84,22 255,84,21 255,89,21 255,108,22 255,80,16 255,97,22 255,88,18 255,88,15 255,95,27 255,78,10 255,104,14 255,96,20 255,78,13 255,74,16 255,71,9 255,81,18 255,69,13 255,70,15 255,77,16 255,87,20 255,85,19 255,85,19 255,94,22 255,92,26 255,90,20 255,85,17
