27,33,50 26,32,49 48,55,69 125,86,83 138,86,67 117,81,63 28,30,46 22,22,32 14,11,17 33,21,26 58,50,58 84,58,44 62,43,29 65,45,38 78,51,46 73,46,39 92,55,52 112,69,61 121,75,57 145,78,53 171,95,55 186,99,54 214,113,47 255,131,34 255,236,81 255,255,70 255,229,51 255,253,64 255,255,94 255,255,95 255,255,93 255,255,164 255,255,92 255,197,56 255,181,52 255,179,56 255,178,61 255,174,51 255,155,55 255,188,95 254,132,44 255,139,64 207,116,45 142,78,50 170,100,69 144,90,70 129,85,75 146,98,73 180,102,76 167,97,66 104,63,61 108,71,56 111,63,36 175,93,35 140,72,29 87,53,31 110,63,29 98,54,26 75,38,14 78,39,11 92,46,16 93,47,19 85,44,15 85,41,15
29,32,50 27,30,48 27,33,52 25,31,52 33,34,53 147,105,92 190,114,74 161,100,64 25,15,16 29,18,15 32,20,20 31,21,22 94,66,66 77,41,35 65,40,37 74,50,54 86,57,51 130,82,64 154,90,64 162,84,56 186,96,54 192,103,49 234,121,46 255,148,36 255,255,74 255,255,57 255,229,59 255,254,68 255,252,62 255,213,46 255,255,105 255,255,99 255,202,62 255,187,44 255,179,39 255,170,56 255,183,66 255,183,70 255,162,67 255,175,82 198,87,23 222,115,45 255,146,52 225,121,43 131,73,47 113,79,88 204,122,97 179,105,69 180,100,66 166,94,59 165,93,56 195,104,46 157,84,54 99,59,52 76,48,48 67,44,31 58,32,18 60,34,13 80,43,19 64,33,14 66,37,17 64,30,10 81,38,19 82,36,10
24,27,45 26,29,47 29,35,54 29,30,49 14,13,30 19,22,31 93,75,86 144,94,79 175,100,55 57,29,16 38,27,10 34,24,14 30,20,21 61,45,43 66,44,49 79,51,53 98,59,56 126,78,72 170,96,62 179,95,53 208,111,58 219,112,42 248,125,44 255,142,26 255,255,72 255,238,51 255,255,65 255,255,60 255,237,67 255,235,63 255,211,52 255,255,93 255,203,65 255,171,39 255,166,33 255,187,70 255,168,61 255,157,65 255,147,68 255,134,68 255,145,75 224,107,40 223,121,70 195,122,81 136,87,67 160,91,62 170,97,65 163,83,49 162,93,64 204,118,70 168,88,52 111,77,73 76,67,80 60,55,71 61,47,52 52,32,23 49,33,20 52,31,18 48,29,13 50,32,13 53,26,10 58,28,11 67,30,15 77,36,16
21,21,31 21,21,31 18,21,30 15,20,30 23,21,29 26,24,34 37,35,43 41,36,52 92,77,87 110,74,66 139,82,53 43,25,6 39,23,10 48,31,21 62,44,41 90,62,62 99,62,59 116,68,52 147,78,40 177,93,49 204,102,41 233,124,64 255,138,66 255,148,37 255,179,36 255,231,61 255,255,116 255,249,70 255,205,41 255,218,42 255,192,34 255,248,79 255,190,60 255,214,82 255,200,59 255,190,52 255,161,70 255,126,38 255,170,82 164,76,22 246,121,48 237,135,72 217,120,71 208,118,53 183,109,71 222,138,92 184,110,76 168,101,74 167,98,60 202,103,37 209,124,71 61,72,103 58,60,76 45,36,47 45,35,36 42,29,22 44,28,15 48,34,20 52,31,18 45,29,12 44,28,11 48,29,13 64,37,19 78,35,16
20,20,30 20,20,30 18,21,30 21,21,33 25,25,35 36,34,44 38,38,48 41,30,27 49,35,37 81,65,78 117,86,92 161,99,57 48,27,14 58,37,24 62,40,32 96,67,63 103,67,61 111,58,42 138,74,46 153,82,29 243,136,68 255,139,71 255,159,81 255,161,50 255,178,33 255,190,37 255,255,129 255,255,92 255,188,43 255,213,57 255,249,76 255,204,44 255,205,69 255,184,61 255,159,43 255,165,36 246,124,59 255,172,93 177,78,21 255,144,83 228,125,60 227,130,77 241,139,80 185,102,62 144,97,86 173,112,96 213,113,42 157,95,68 176,103,71 209,112,34 91,68,69 52,50,70 52,38,55 39,32,42 37,27,31 35,22,19 40,28,18 44,30,14 52,31,16 45,29,12 50,31,17 54,32,12 56,31,12 49,29,11
18,18,28 20,20,30 20,20,30 25,23,35 28,24,33 23,21,22 31,23,29 43,32,39 64,44,35 81,54,47 73,52,48 79,50,44 170,100,53 74,43,24 72,45,27 80,46,28 109,69,46 138,80,54 247,151,113 200,115,62 225,117,54 254,136,63 252,133,51 255,152,64 255,183,76 255,170,57 255,255,100 255,201,67 255,205,69 255,217,81 255,210,75 255,211,69 255,203,68 255,204,76 255,191,72 144,95,73 143,85,73 255,135,63 221,103,43 249,128,58 226,134,81 222,124,60 202,121,87 245,141,61 178,110,88 192,117,88 154,103,93 201,153,124 121,78,63 121,73,48 49,52,74 43,42,59 34,41,55 35,35,47 29,23,30 30,23,23 36,23,18 41,29,17 41,27,13 42,27,16 46,27,11 54,32,12 57,35,17 47,26,13
18,18,28 18,18,28 18,18,28 18,21,28 22,14,22 27,25,37 34,32,42 51,38,48 68,48,39 85,59,47 80,58,50 83,61,55 93,71,76 129,91,72 216,111,40 136,86,53 106,61,28 153,85,47 177,107,60 255,168,115 238,133,60 255,158,86 255,131,37 255,154,70 255,189,86 255,156,48 255,133,6 255,155,33 255,201,77 255,188,62 255,189,64 255,222,85 255,187,73 255,170,50 255,200,88 255,163,93 116,78,82 244,141,85 183,104,63 142,93,82 196,122,97 239,139,68 172,109,76 136,109,121 142,103,100 172,116,108 156,102,84 128,84,85 104,63,47 123,90,81 92,73,80 81,66,76 70,52,51 68,47,47 55,33,27 50,34,21 51,30,17 45,29,12 38,27,10 44,29,18 43,28,17 46,30,13 46,26,8 35,20,11
20,20,28 18,18,26 23,19,30 19,18,23 16,14,22 22,26,39 26,32,49 43,36,50 64,47,53 74,53,49 79,55,47 89,67,59 74,56,55 62,48,65 97,79,78 146,81,44 194,105,49 137,71,39 156,88,68 206,121,82 222,129,83 230,135,74 255,143,83 255,162,73 255,153,58 254,111,13 255,108,5 255,196,77 255,175,60 255,172,64 255,153,43 255,200,90 255,201,100 255,151,56 255,177,84 208,104,42 183,92,57 168,78,52 169,95,70 203,122,93 202,110,80 184,99,73 122,84,90 131,92,78 122,84,78 158,103,88 169,110,93 161,116,120 120,87,89 102,82,94 92,67,64 84,59,58 73,53,63 62,41,37 65,44,33 66,39,23 53,33,15 55,35,17 55,33,15 49,28,13 54,33,18 37,23,7 39,23,10 55,25,8
23,21,31 26,24,34 26,24,34 22,22,32 25,22,26 19,28,41 25,31,48 31,34,52 41,40,55 58,46,60 69,56,66 72,50,55 59,50,65 51,39,51 55,38,44 61,44,45 81,50,42 182,110,73 174,82,29 204,114,65 227,128,73 242,130,63 255,177,91 255,175,81 255,179,87 255,173,87 216,105,27 255,133,41 255,155,59 255,155,68 255,131,37 255,143,41 255,122,40 255,128,56 247,136,74 190,86,35 210,98,59 194,112,58 195,111,65 178,105,75 177,115,102 161,109,90 139,96,90 145,100,93 162,108,101 143,96,87 130,83,60 119,84,85 128,92,102 109,80,90 107,79,79 95,62,62 91,66,63 76,53,50 62,39,26 56,33,18 54,31,16 53,31,13 48,29,13 55,34,19 47,28,12 42,26,13 54,25,1 78,36,14
22,21,24 20,19,24 19,18,23 16,16,26 17,14,18 26,35,48 29,35,52 34,37,55 45,42,59 48,41,53 45,31,44 41,38,55 47,48,67 35,32,36 30,22,30 35,22,17 49,26,23 115,68,47 160,91,55 255,156,102 238,135,79 255,154,86 255,143,64 255,145,61 255,179,87 255,140,59 204,91,16 255,124,36 255,172,80 255,146,54 255,180,72 180,68,13 203,82,10 255,128,58 254,128,64 245,121,56 254,120,59 255,168,104 219,132,91 205,131,108 177,120,103 172,121,111 138,93,90 141,97,98 147,100,105 138,93,97 112,68,56 102,75,68 117,87,100 133,103,116 86,66,76 83,66,69 86,61,62 79,56,55 68,44,36 58,35,20 57,36,13 49,29,11 45,26,10 46,28,9 47,28,12 50,24,10 80,45,18 87,43,17
26,23,27 26,20,27 20,19,22 25,19,24 25,18,28 22,22,34 31,37,56 33,39,56 32,28,37 41,33,39 44,45,64 33,50,70 73,56,62 97,71,75 115,75,70 136,81,66 133,72,38 142,68,34 158,84,46 220,131,82 171,73,29 229,121,58 251,132,66 249,137,70 255,129,60 243,132,58 244,111,45 255,138,63 235,102,18 202,78,0 188,71,20 231,79,15 233,107,27 251,116,44 238,114,38 239,89,31 233,135,73 235,135,76 255,154,100 216,136,97 165,105,95 145,98,89 123,85,89 127,93,100 133,92,92 135,100,103 111,69,58 110,76,72 102,77,78 91,67,61 85,68,74 89,64,78 81,57,63 78,57,57 72,48,40 63,36,18 57,32,13 55,35,17 49,29,11 46,27,11 47,29,8 86,49,25 86,40,14 89,43,15
180,96,54 147,86,39 53,25,25 34,27,30 50,31,19 30,27,33 32,39,53 32,38,57 18,24,41 29,31,47 61,58,75 57,48,63 88,58,57 103,66,63 112,69,54 147,83,57 79,44,31 85,47,26 164,96,53 255,145,83 222,118,58 249,137,68 212,106,40 216,109,48 238,127,63 255,115,41 255,145,61 252,100,25 251,113,33 255,134,34 255,115,30 250,107,5 255,129,58 255,175,99 193,79,32 246,112,53 255,155,100 219,105,60 213,133,94 213,133,94 188,128,116 119,87,84 134,100,109 120,84,92 109,90,104 120,92,94 100,65,52 108,77,85 79,68,91 74,60,77 65,65,77 85,72,91 77,58,72 66,54,59 69,44,43 66,38,27 53,33,15 54,31,16 56,34,16 54,34,16 81,44,20 93,47,19 102,57,24 97,50,16
122,66,30 144,88,52 154,85,56 37,35,55 46,34,34 149,82,55 50,41,52 39,42,60 33,39,58 36,35,66 37,45,73 80,58,63 100,68,65 126,87,73 102,69,58 115,81,90 100,61,58 188,114,78 178,89,37 217,122,61 210,111,54 244,143,89 230,129,73 242,125,60 255,151,76 255,153,81 255,144,72 234,119,56 255,161,78 255,153,82 135,102,95 174,120,84 255,176,114 190,88,39 208,95,33 192,108,66 187,94,46 196,108,72 196,126,95 189,124,103 145,99,85 168,120,116 110,81,77 122,95,107 126,75,47 99,86,107 107,80,75 102,77,89 61,64,100 59,70,97 37,62,104 50,58,86 60,56,78 62,52,70 59,42,43 57,37,28 58,33,16 51,28,13 57,35,17 63,29,7 93,49,19 97,53,15 97,52,19 102,57,22
144,86,51 129,73,37 132,76,50 36,39,57 43,36,46 127,92,93 158,88,64 139,100,86 39,43,58 41,40,57 46,49,67 79,57,65 99,69,70 110,76,74 97,63,59 82,52,53 162,101,69 180,113,70 191,104,59 197,108,52 215,120,57 218,127,83 235,131,71 255,143,78 255,163,95 255,169,104 255,149,85 255,156,88 197,120,87 255,174,108 253,142,66 236,135,81 221,114,57 132,41,4 179,79,20 173,88,51 172,93,70 180,110,79 210,139,118 193,126,115 150,100,83 142,97,90 135,94,94 135,108,120 83,84,118 62,77,120 83,69,82 122,72,55 100,106,148 60,47,55 61,74,102 39,61,91 43,51,69 58,53,71 51,42,55 58,41,42 53,34,22 51,31,13 47,25,5 103,57,27 93,47,17 100,52,23 95,49,19 111,59,27
75,110,169 57,88,144 65,101,157 76,108,161 62,75,105 97,87,107 88,73,93 132,94,84 193,99,56 150,97,83 141,90,66 80,60,72 93,74,78 109,80,85 92,66,72 110,80,63 109,75,73 169,109,88 198,119,75 192,112,73 200,111,55 193,112,62 219,119,69 242,130,63 255,141,71 255,147,82 255,153,95 215,119,63 255,156,71 194,124,98 175,106,66 197,115,93 186,74,35 176,73,31 204,132,111 152,81,57 161,100,82 153,101,82 183,121,110 146,101,98 156,115,113 147,103,104 113,78,83 117,86,94 114,94,115 76,70,95 68,75,98 91,85,106 97,84,92 75,59,76 50,56,77 54,70,99 50,62,84 40,41,62 44,39,55 47,35,47 45,32,27 58,37,22 91,43,16 111,62,26 107,60,26 103,56,24 85,41,11 89,49,26
51,90,143 49,88,141 55,95,155 69,104,163 65,86,125 67,83,121 46,62,98 71,91,135 74,91,122 84,88,117 106,87,94 118,85,76 194,115,76 223,122,54 162,87,38 127,79,50 152,92,67 149,92,73 152,94,68 177,114,92 183,104,58 192,111,61 238,136,77 236,135,81 255,164,105 231,127,76 255,145,70 232,128,70 207,126,92 226,125,71 184,93,33 191,105,55 163,53,11 167,76,41 155,92,70 173,116,97 148,93,82 156,102,93 139,96,92 135,94,94 137,102,103 120,90,93 115,88,100 110,84,103 117,84,88 100,77,88 72,80,112 72,76,105 78,86,114 72,76,105 72,79,114 47,71,102 34,48,69 57,54,71 46,42,55 43,34,45 36,25,34 66,36,19 84,39,16 100,49,14 102,57,22 95,47,18 114,63,24 135,74,29
64,99,158 64,99,158 36,72,115 61,91,131 59,85,120 44,72,108 61,92,137 68,98,148 65,97,146 66,98,149 59,95,140 57,87,127 63,84,121 86,90,119 119,97,119 64,56,62 145,106,105 152,96,70 169,94,49 146,89,70 186,109,76 174,90,48 215,119,63 244,142,93 236,140,98 237,140,89 194,120,86 143,85,71 218,105,41 200,110,68 223,131,99 87,54,54 140,59,25 190,132,108 162,102,92 171,122,111 145,97,91 150,105,102 144,100,99 121,83,89 134,95,94 121,87,85 119,90,97 114,90,106 107,86,103 86,77,101 75,87,122 79,79,107 63,72,97 60,73,101 47,70,104 51,72,109 48,61,89 40,46,67 43,41,61 51,39,53 56,34,16 73,38,13 100,55,22 110,54,18 131,76,35 108,62,23 119,68,31 117,66,29
41,41,41 39,39,39 46,35,32 58,31,24 65,42,29 66,41,22 67,45,27 36,29,39 31,38,61 57,55,75 71,77,96 58,89,132 54,88,127 52,88,129 61,89,123 22,39,61 66,97,140 73,94,133 141,92,93 119,97,100 206,102,51 170,104,74 204,108,50 148,80,42 227,129,69 213,123,76 191,111,70 214,128,96 135,105,118 115,109,130 219,143,119 142,71,47 131,52,29 143,80,45 144,98,82 145,97,91 133,86,77 147,92,81 121,86,87 117,89,87 109,64,59 126,89,88 93,72,87 128,107,124 100,76,92 104,84,105 107,102,131 106,105,140 76,84,114 67,78,107 64,80,109 50,68,96 46,58,91 41,51,71 46,48,64 68,33,8 109,60,24 136,75,30 132,72,31 137,75,33 122,66,28 105,57,28 84,43,14 106,60,32
80,42,21 71,40,19 68,39,19 57,35,15 52,31,20 46,28,25 40,30,29 36,31,33 41,38,55 48,35,32 127,70,30 122,61,14 110,58,26 110,82,82 93,69,61 87,71,86 65,81,121 43,68,108 69,70,93 68,51,71 65,62,89 92,73,91 131,85,71 187,114,71 215,125,62 210,120,71 201,128,96 176,99,62 120,87,91 104,80,89 175,94,62 165,95,69 169,107,80 132,49,27 103,42,26 113,41,27 121,85,98 129,90,87 125,80,73 125,100,114 105,81,97 115,90,104 113,93,114 92,82,100 106,96,125 95,81,105 80,85,111 95,99,130 79,83,114 74,68,89 64,63,94 53,40,48 56,48,65 108,73,48 125,70,25 101,46,15 128,72,36 118,62,28 116,61,30 113,62,27 93,51,27 81,45,23 70,48,42 64,52,68
83,43,20 73,39,17 72,38,18 77,43,23 80,46,28 67,41,29 41,29,29 35,24,31 39,35,48 52,36,23 125,63,21 144,81,30 90,50,25 91,63,61 95,67,69 106,76,79 111,78,78 118,84,80 130,88,75 138,81,52 155,99,77 157,104,77 96,72,81 91,66,63 110,73,60 114,80,76 176,106,80 171,101,70 146,101,94 167,109,97 171,112,95 148,74,49 161,98,78 151,106,83 96,33,13 83,36,15 108,54,36 149,92,89 121,95,101 108,86,94 95,74,91 116,102,119 110,96,122 96,92,114 91,87,119 85,81,101 93,97,126 76,81,105 96,96,133 77,79,104 81,58,57 109,68,41 124,71,30 115,65,21 88,60,49 59,46,54 75,43,27 73,54,42 69,64,80 69,72,92 59,75,104 53,75,107 62,89,128 69,96,135
77,38,10 80,43,19 85,48,24 83,43,20 84,43,23 59,34,17 44,28,22 28,21,31 32,30,42 64,38,17 123,66,22 139,74,19 87,49,28 91,66,65 101,73,75 97,72,73 103,70,74 122,89,93 125,86,58 123,66,47 215,120,75 135,73,46 87,72,82 91,68,65 122,74,58 152,80,45 165,93,56 163,106,89 164,111,97 171,114,97 165,107,95 157,98,79 140,91,80 152,104,102 121,43,33 96,33,13 128,108,129 112,78,87 123,92,98 102,81,100 105,94,121 98,87,114 104,98,130 103,105,132 90,93,129 72,78,99 97,98,130 92,97,132 88,102,152 82,94,145 66,62,73 76,70,77 62,66,81 54,62,82 57,76,109 62,81,114 70,93,129 76,99,137 70,92,124 50,74,103 38,64,97 45,71,104 44,62,90 49,64,96
19,11,17 23,15,21 23,16,19 23,18,17 23,18,17 25,20,19 24,22,23 29,22,32 30,30,42 72,38,16 117,62,17 120,65,13 79,40,28 83,60,61 98,73,74 90,65,66 100,75,76 98,70,72 115,68,47 85,65,77 100,76,82 124,75,53 84,88,119 108,85,84 159,91,55 183,108,59 102,92,112 171,120,110 167,118,107 163,106,89 154,96,72 157,108,109 147,94,82 145,38,20 108,28,10 108,84,102 109,85,103 105,82,95 112,91,106 114,98,123 97,84,105 85,76,100 76,71,98 92,91,124 102,104,147 85,95,140 74,80,108 72,80,110 70,76,104 87,92,127 61,73,95 74,76,101 92,109,142 54,69,103 49,67,95 49,67,95 46,64,92 51,69,95 52,69,91 50,68,92 50,70,98 53,73,101 54,70,95 56,70,93
16,10,17 19,10,21 21,13,21 18,15,19 19,16,20 22,16,21 23,17,24 20,17,23 27,25,33 77,41,19 107,57,15 106,55,18 66,40,28 86,65,65 79,54,53 95,71,77 95,69,75 77,52,49 98,65,54 84,53,41 116,79,78 90,72,81 89,99,133 120,82,72 126,96,109 105,104,137 108,85,96 139,94,89 150,105,98 158,110,106 139,89,85 121,77,78 144,109,112 158,39,25 113,44,13 105,85,97 94,75,93 97,78,96 98,83,103 92,78,104 106,96,125 90,83,111 93,89,111 85,86,120 91,89,113 72,76,118 80,86,114 73,82,121 68,79,110 63,73,109 78,85,136 88,102,141 68,84,111 60,73,99 56,73,95 60,73,99 58,74,103 49,62,88 55,64,87 52,68,93 54,71,93 53,69,98 51,68,90 57,70,87
16,9,12 19,12,15 19,12,15 20,13,16 19,12,15 19,14,16 19,17,15 22,16,23 23,12,19 81,40,20 103,57,18 111,62,24 63,40,29 75,54,54 74,53,53 89,67,70 65,37,35 63,33,34 103,70,63 88,70,67 146,87,68 83,75,92 90,84,107 131,100,106 126,96,109 90,81,94 106,82,86 144,100,101 133,92,92 131,90,88 129,95,102 106,82,86 124,84,79 133,29,3 131,78,62 91,75,73 97,70,94 110,96,124 98,88,117 91,80,103 102,94,127 87,85,123 86,90,121 81,83,110 81,83,110 94,99,134 91,97,139 74,84,118 68,78,112 77,87,123 120,87,87 87,101,140 75,87,122 78,88,122 61,65,96 48,35,45 49,37,49 49,35,40 50,39,48 50,33,34 52,34,33 51,35,33 55,37,34 48,36,38
16,9,9 19,12,12 22,12,13 21,14,17 19,12,15 20,13,13 20,13,13 19,14,13 26,14,14 77,43,23 84,43,23 115,65,23 63,37,23 77,54,53 66,48,47 81,57,51 85,55,54 92,63,68 103,71,66 71,56,64 73,78,104 90,80,100 100,84,97 93,83,103 93,82,105 85,71,86 129,99,102 147,109,115 130,96,103 122,93,98 117,86,92 124,90,97 107,86,105 162,37,16 105,75,90 95,60,61 107,86,116 97,88,112 104,99,128 93,87,119 109,105,141 92,93,127 88,91,113 90,97,132 97,106,147 83,92,131 90,103,147 83,97,136 82,88,116 68,54,59 87,102,145 79,95,131 73,86,116 71,79,99 92,49,41 90,49,31 93,52,25 96,48,21 97,58,28 96,50,20 103,52,24 99,55,25 106,60,32 86,45,16
16,9,9 19,12,12 21,11,10 21,14,17 21,14,17 19,12,12 17,10,10 16,9,9 18,8,9 23,16,19 23,18,20 105,55,24 55,34,19 69,49,42 68,46,40 80,54,44 101,78,79 92,64,66 88,60,60 63,41,33 71,50,48 89,70,84 85,81,105 86,86,112 81,67,91 85,70,92 121,105,122 118,87,98 129,99,102 127,105,129 105,79,88 121,82,91 110,34,12 120,55,45 105,100,139 106,98,131 91,82,108 98,92,126 74,76,101 93,94,126 93,96,132 93,97,137 76,82,101 78,88,122 92,102,149 90,103,149 75,91,129 72,96,145 73,71,93 83,94,136 80,93,137 78,94,132 76,89,117 90,64,50 62,76,99 56,57,80 62,60,82 73,60,68 59,46,41 72,50,42 95,58,43 89,55,37 88,52,32 88,45,26
