217,45,6 226,45,9 232,48,15 222,43,6 234,48,11 234,48,11 233,45,7 237,48,7 244,47,5 249,49,3 250,54,7 248,57,15 255,72,28 255,78,29 255,59,13 255,63,15 249,74,4 243,95,8 17,17,17 255,147,64 253,102,22 243,81,11 242,54,6 250,50,6 251,49,6 255,50,9 255,50,7 255,50,8 255,56,10 255,65,14 255,100,19 255,103,19 199,101,75 212,102,62 255,91,28 255,95,30 255,103,27 255,106,16 95,60,63 104,58,60 101,68,70 69,53,66 49,42,52 45,36,47 59,50,63 75,65,83 81,77,99 55,52,67 69,66,81 74,71,88 60,56,69 71,68,83 97,74,87 69,36,36 59,45,58 57,43,60 62,46,59 50,35,45 50,30,40 81,55,61 104,37,37 39,28,35 103,41,30 148,54,29
227,47,8 230,50,11 239,57,12 241,62,18 245,66,20 245,66,18 250,54,9 249,53,8 254,60,17 255,68,20 255,80,28 255,83,31 252,76,24 255,78,27 255,78,30 255,72,20 255,96,13 255,104,10 27,15,17 255,131,53 255,97,29 255,79,27 255,66,18 255,52,7 255,51,7 255,52,7 255,51,7 255,50,3 255,55,6 255,68,13 255,109,33 255,113,21 40,35,53 255,95,24 255,95,26 255,94,23 255,106,34 255,116,36 106,65,74 85,46,55 110,64,66 60,45,53 60,56,69 67,63,76 58,53,71 85,75,93 59,54,70 61,58,73 74,71,88 73,69,89 60,56,69 66,62,75 89,75,90 44,33,40 105,44,37 124,37,21 88,44,34 65,41,47 48,34,47 55,48,60 66,57,68 122,45,30 102,50,31 112,45,34
247,53,10 251,58,12 247,60,15 253,71,24 255,74,25 255,71,25 252,61,19 246,61,17 254,78,26 255,89,36 255,83,32 255,81,29 255,85,33 255,82,28 255,84,33 255,71,17 255,104,24 255,98,14 21,10,17 255,107,29 255,98,13 255,55,6 255,51,3 255,51,3 255,51,2 255,53,1 255,52,0 255,51,3 255,56,6 255,71,12 255,113,25 255,120,25 45,23,28 255,91,33 255,105,29 255,98,26 255,106,27 255,100,21 153,50,35 94,74,86 88,65,78 60,47,57 72,48,57 158,157,201 73,68,84 85,75,93 59,54,70 61,58,73 58,57,72 69,65,85 57,50,62 65,60,76 87,74,93 86,39,44 69,52,58 48,46,56 58,55,72 61,47,62 72,50,55 46,23,36 92,14,4 167,54,33 101,36,15 94,40,20
250,52,6 255,57,11 254,61,15 249,56,10 244,65,17 242,68,25 246,79,31 255,87,33 255,91,36 255,91,35 255,97,40 255,90,36 255,91,31 255,100,36 255,100,30 255,93,19 255,129,22 255,125,21 15,15,12 255,125,11 255,73,0 255,55,0 255,53,2 255,54,2 255,56,1 255,53,1 255,54,0 255,57,4 255,73,6 255,95,7 255,119,18 255,106,30 149,22,0 255,96,29 255,96,29 255,102,28 255,108,59 143,89,100 109,74,89 93,72,87 90,80,98 86,82,102 77,68,90 89,86,115 76,71,87 91,83,102 61,58,75 60,57,74 74,69,85 66,64,86 77,61,74 58,54,65 75,72,87 65,60,76 44,39,57 51,38,48 75,30,34 27,14,22 64,45,59 50,38,43 116,40,16 152,54,24 126,51,35 57,48,44
255,52,9 255,52,9 255,56,9 255,78,25 253,86,34 252,88,32 255,90,40 255,95,41 255,100,42 255,107,50 255,104,44 255,103,40 255,121,33 255,125,30 255,114,16 255,118,12 255,124,5 255,113,4 19,15,26 255,108,0 255,134,17 255,92,1 255,80,4 255,124,17 255,92,6 255,95,6 255,88,6 255,94,7 255,113,10 255,120,15 255,104,18 229,92,64 255,92,33 255,89,33 255,88,32 192,125,129 140,122,149 116,108,141 93,90,105 85,72,91 91,83,102 90,87,104 113,110,137 110,110,136 82,76,97 87,84,101 60,54,75 67,61,82 74,71,88 79,73,96 98,72,89 53,51,61 77,69,86 57,43,58 45,41,52 49,44,60 55,47,64 63,54,65 64,49,59 105,31,22 147,53,30 94,29,19 45,36,47 134,35,23
255,64,16 255,66,18 255,77,24 255,84,34 255,83,32 255,91,39 255,95,37 255,97,40 255,98,38 255,103,37 255,119,38 255,119,24 255,114,17 255,97,17 255,93,17 255,76,9 255,135,7 255,128,18 21,10,37 255,102,10 255,136,17 255,96,0 255,80,0 255,72,0 255,102,0 255,96,0 255,96,0 255,91,0 255,102,0 255,80,0 255,80,7 51,44,56 255,101,38 255,107,29 186,112,130 140,123,155 134,129,168 132,132,171 113,111,149 116,111,140 94,91,108 97,93,115 98,95,124 95,98,120 98,98,124 91,86,104 59,56,71 68,65,82 77,73,86 80,74,95 88,79,101 69,54,64 74,69,87 255,75,8 197,45,6 105,46,39 75,63,75 43,36,48 25,14,21 119,41,13 115,41,16 72,50,53 131,33,5 132,45,18
255,58,6 255,54,2 255,61,8 255,76,20 255,89,30 255,92,38 255,86,32 255,91,27 255,101,30 255,110,29 255,107,20 255,89,20 255,88,22 255,91,24 255,86,20 255,101,16 255,94,3 255,126,8 55,3,26 243,92,12 255,134,13 255,117,11 255,99,0 255,103,0 255,90,0 255,84,0 255,78,0 255,73,1 255,85,7 255,67,1 255,64,0 37,29,35 255,82,6 255,90,3 165,93,113 118,103,134 114,110,144 113,109,145 80,76,100 135,132,175 108,102,134 100,96,120 98,98,124 96,101,127 99,99,125 99,97,119 60,57,74 74,71,86 74,69,87 74,69,87 82,77,95 54,45,56 98,42,34 255,73,1 255,72,1 130,45,40 74,60,73 72,59,69 100,42,18 192,58,24 66,52,65 120,16,0 199,49,18 156,31,0
255,91,7 255,64,15 255,77,17 255,83,22 255,90,24 255,94,23 255,102,28 255,117,34 255,110,30 255,106,34 255,92,23 255,102,31 255,105,34 255,93,31 255,87,24 255,106,29 255,78,14 255,86,10 72,26,8 152,29,0 255,120,16 255,104,6 255,90,1 255,96,0 255,122,14 255,60,0 255,84,0 255,62,0 255,73,0 255,76,0 255,61,0 75,5,0 255,75,17 139,67,69 121,76,84 98,79,97 93,77,104 87,76,101 110,103,133 119,119,158 127,128,162 101,95,120 101,97,119 104,100,124 100,100,126 103,101,125 57,54,69 71,68,85 78,74,94 77,72,90 86,83,100 60,26,35 255,73,0 255,87,20 255,76,0 137,61,37 82,77,95 31,21,20 185,48,20 73,58,68 141,39,19 177,48,24 132,36,9 153,40,17
255,105,2 255,106,10 255,99,17 255,107,26 255,115,27 255,109,24 255,101,21 255,99,26 255,114,37 255,100,30 255,102,36 255,93,34 255,102,38 255,103,32 255,98,33 255,100,32 255,88,16 255,95,7 157,46,2 117,10,0 255,116,10 255,117,2 255,124,0 255,124,18 255,92,0 255,96,0 255,90,0 255,97,3 255,76,0 255,73,0 139,41,26 255,74,22 255,79,16 132,72,74 104,56,54 81,58,71 82,68,94 85,83,107 104,105,135 119,117,157 128,130,171 96,98,125 90,84,105 95,92,109 96,94,116 102,98,120 57,54,69 71,68,83 68,65,82 81,76,94 92,82,102 52,47,63 68,60,77 69,59,79 202,95,65 123,56,49 61,57,66 166,52,9 72,46,55 154,38,23 119,37,12 159,47,19 134,37,13 209,52,19
255,99,10 255,99,14 255,107,22 255,113,25 255,122,37 255,113,34 255,114,30 255,112,35 255,99,34 255,104,41 255,112,35 255,100,35 255,103,35 255,104,32 255,98,29 255,111,31 255,94,17 255,123,15 255,119,18 88,10,0 255,126,14 255,123,3 255,123,0 255,64,0 255,63,0 255,65,0 255,80,2 255,69,0 255,62,0 255,64,0 42,33,48 255,81,11 255,79,20 123,61,73 89,56,56 76,57,71 81,67,91 89,83,106 103,102,133 113,113,150 122,125,163 114,115,149 90,84,107 82,79,96 92,90,112 92,90,110 60,57,74 66,62,75 66,63,78 84,79,95 109,84,98 42,45,56 73,61,77 67,61,82 55,49,70 67,59,76 44,30,45 121,43,42 106,48,38 134,33,4 136,39,17 162,45,19 142,34,11 160,33,0
255,91,27 255,90,24 255,105,30 255,105,29 255,107,30 255,109,26 255,102,28 255,103,36 255,109,35 255,105,34 255,100,30 255,110,30 255,96,25 255,98,24 255,107,31 255,115,29 255,114,24 255,109,10 255,100,0 71,32,31 255,95,0 255,85,0 255,69,0 255,91,14 255,64,0 255,67,9 255,82,7 255,84,17 255,79,13 255,72,19 18,14,27 255,79,5 255,89,7 103,59,58 79,57,65 70,61,72 79,64,84 80,70,90 84,78,101 85,82,111 87,80,108 86,86,114 82,77,95 75,72,89 78,77,94 65,64,81 67,64,81 61,56,74 73,71,83 87,74,93 124,83,92 36,39,50 60,65,75 56,43,62 56,44,60 51,43,60 72,63,76 81,34,23 211,52,6 225,58,19 178,42,11 126,33,12 141,39,17 193,51,17
255,87,22 255,95,25 255,95,19 255,111,31 255,100,28 255,98,27 255,101,35 255,97,31 255,100,31 255,90,25 255,97,31 255,96,25 255,97,31 255,96,32 255,95,29 255,117,24 255,103,19 255,110,24 255,80,0 33,8,7 255,79,0 255,97,13 255,93,12 255,71,0 255,77,7 255,95,19 255,105,13 255,91,18 255,80,11 255,70,16 46,25,12 255,73,9 48,33,41 110,64,66 86,60,66 79,74,90 88,67,84 97,76,95 68,55,74 62,52,70 49,39,57 80,76,100 69,64,82 65,58,70 62,60,70 52,50,60 69,66,81 63,58,74 76,71,87 85,76,91 140,76,86 95,70,67 57,66,79 144,16,0 37,15,20 57,45,57 63,12,2 166,58,33 255,77,2 252,65,8 202,46,0 163,31,1 149,36,11 176,41,14
255,83,21 255,83,19 255,82,18 255,84,25 255,86,23 255,95,29 255,93,24 255,84,21 255,80,17 255,93,29 255,90,23 255,91,27 255,88,24 255,88,22 255,100,21 255,88,26 255,109,27 255,94,12 255,91,7 29,17,19 255,97,10 255,85,7 255,93,16 255,86,9 255,80,13 255,78,12 255,79,8 255,78,4 255,72,2 167,59,36 255,72,29 193,69,43 56,45,54 16,5,14 119,72,79 103,91,107 102,93,108 102,89,108 72,57,79 58,45,66 71,62,84 81,75,96 58,51,65 53,49,58 60,56,67 64,62,72 62,59,74 70,65,81 74,69,85 78,69,84 125,78,85 62,55,67 69,69,81 69,62,74 47,38,53 66,57,70 203,45,0 255,102,4 255,76,0 255,68,0 255,72,8 222,53,0 199,41,6 199,43,7
255,81,18 255,78,16 255,80,17 255,78,10 255,82,14 255,88,21 255,84,15 255,83,22 255,87,23 255,87,23 255,81,17 255,76,18 255,88,20 255,99,20 255,97,24 255,93,28 255,85,19 255,88,12 255,91,17 29,15,17 255,97,8 255,108,11 255,90,0 255,69,0 255,73,3 255,72,4 255,69,9 255,72,5 255,68,3 49,40,53 255,58,0 67,45,50 61,43,52 47,35,49 159,62,58 99,69,82 94,77,99 103,87,116 76,61,83 73,57,82 88,80,99 65,58,72 58,54,65 67,63,72 61,57,68 67,65,77 75,70,86 77,65,77 72,70,80 75,66,79 74,48,57 34,15,19 51,39,51 41,32,45 39,32,44 50,36,38 255,73,0 255,104,0 255,101,0 255,83,0 255,84,10 255,72,4 255,67,9 241,65,11
255,100,18 255,93,19 255,76,7 255,75,1 255,76,4 255,80,12 255,84,15 255,86,19 255,84,20 255,82,18 255,80,21 255,86,25 255,115,27 255,100,24 255,93,26 255,81,19 255,68,10 255,65,5 255,71,11 8,10,10 255,63,3 255,67,3 255,68,1 255,71,0 255,77,0 255,72,0 255,71,1 255,64,0 255,59,9 20,5,15 255,74,0 193,80,46 55,21,17 87,50,47 84,47,44 132,66,77 101,87,104 105,90,112 75,57,82 91,77,101 115,83,97 70,67,73 63,59,70 67,60,74 67,60,72 68,64,77 81,72,94 110,67,77 64,62,72 71,54,60 85,44,42 83,31,26 43,32,29 46,34,39 53,41,55 57,47,67 255,77,0 255,101,2 255,116,2 255,98,0 255,98,0 255,85,0 255,83,4 255,78,2
255,102,5 255,68,0 255,66,0 255,68,8 255,64,3 255,74,8 255,73,9 255,70,5 255,79,19 255,85,27 255,93,32 255,96,30 255,88,24 255,90,21 255,89,17 255,75,5 255,77,9 255,73,9 255,73,0 37,34,21 255,66,22 255,65,2 255,65,2 255,70,0 255,68,1 255,66,1 255,70,3 255,68,1 227,91,60 22,21,24 78,62,77 72,64,72 36,22,0 255,66,26 129,24,7 87,56,62 90,74,91 77,67,87 79,72,100 193,90,95 106,82,91 82,75,87 66,62,73 59,55,66 61,57,66 74,69,85 84,75,97 99,68,76 76,60,75 40,33,45 61,49,63 59,49,69 56,52,65 54,39,47 59,46,56 59,43,56 255,70,0 255,77,0 255,95,0 255,111,0 255,110,0 255,110,0 255,103,0 255,99,0
255,76,0 255,80,1 255,66,0 255,57,2 255,76,4 255,66,0 255,78,6 255,77,7 255,82,16 255,92,23 255,88,24 255,84,19 255,85,17 255,87,17 255,80,14 255,77,10 255,74,6 255,69,5 255,73,0 133,73,61 255,60,16 255,65,1 255,68,5 255,64,4 255,63,0 255,65,0 255,62,0 255,68,9 61,52,63 55,46,59 23,19,30 42,38,49 16,28,34 31,43,36 102,54,40 119,51,49 136,68,75 113,77,90 176,78,86 212,89,85 138,86,92 78,64,79 68,64,73 40,36,47 57,55,67 77,72,88 81,76,94 76,72,85 255,100,14 147,16,0 91,36,32 63,43,55 65,54,63 57,48,61 44,40,49 59,38,23 255,64,1 255,89,10 255,82,0 255,66,1 255,106,4 255,99,0 255,84,0 255,102,3
255,81,0 255,63,0 255,60,2 255,64,0 255,79,0 255,74,0 255,70,2 255,92,23 255,91,19 255,121,19 255,103,15 255,101,14 255,81,9 255,78,10 255,75,15 255,76,11 255,75,7 255,75,7 255,77,6 165,81,64 192,36,0 255,66,3 255,63,3 255,70,8 255,65,4 255,71,6 255,75,2 80,30,38 44,37,51 44,35,48 46,44,54 45,41,54 49,42,56 47,35,49 97,52,56 52,29,30 194,85,90 255,101,51 171,65,42 254,89,79 140,83,95 74,69,85 53,51,59 24,21,27 63,59,70 80,75,93 83,75,94 74,72,84 255,92,14 255,79,0 255,64,0 255,81,29 120,34,31 91,39,38 51,38,46 252,54,10 255,61,0 255,63,0 255,70,0 255,73,0 255,90,4 255,73,0 255,63,4 255,96,5
255,66,3 255,58,0 255,64,6 255,64,1 255,73,2 255,66,2 255,82,4 255,84,16 255,110,25 255,108,15 255,86,6 255,112,28 255,92,10 255,84,12 255,75,16 255,76,13 255,75,10 255,77,9 255,77,4 212,91,66 122,9,0 255,70,7 255,69,9 255,71,7 255,71,6 255,71,6 255,78,8 255,74,37 30,6,10 64,47,53 65,56,71 43,35,54 41,39,51 49,38,47 101,56,60 59,42,45 98,58,77 45,29,27 255,101,38 195,71,63 93,77,102 74,77,95 27,31,33 32,28,37 63,59,70 74,71,88 81,76,92 70,66,79 61,47,60 68,62,83 253,74,30 255,67,14 73,57,70 34,20,20 137,66,40 255,79,19 255,64,0 255,71,4 255,73,1 255,72,0 255,80,3 255,73,0 255,79,1 255,75,0
255,61,0 255,58,0 255,63,6 255,75,9 255,72,11 255,82,12 255,83,18 255,102,29 255,80,17 255,103,17 255,89,9 255,86,5 255,93,4 255,83,7 255,67,7 255,64,3 255,70,9 255,70,6 255,68,3 238,70,27 45,9,3 255,73,8 255,64,3 255,68,7 255,64,8 255,76,6 255,77,21 51,44,54 37,31,38 41,23,22 146,28,7 68,50,59 33,31,43 89,66,77 128,61,65 36,34,42 48,41,55 32,28,39 41,39,51 56,26,25 170,74,70 162,54,41 79,24,9 78,40,32 64,63,78 74,71,86 75,71,84 64,57,71 60,47,57 46,33,41 47,33,33 66,50,63 55,46,59 44,46,43 255,77,5 255,77,10 255,67,3 255,69,5 255,64,1 255,77,2 255,74,2 255,84,0 255,75,0 255,66,0
255,104,17 255,76,9 255,82,8 255,82,14 255,85,13 255,105,25 255,95,18 255,81,12 255,75,13 255,74,3 255,92,0 255,92,0 255,82,0 255,85,0 255,64,1 255,65,0 255,63,0 255,67,7 255,66,8 255,78,20 23,14,8 255,77,16 255,73,9 255,68,6 255,64,27 29,22,22 139,79,69 62,54,60 35,29,36 28,22,27 255,92,17 255,86,8 88,35,37 84,65,79 125,63,65 47,42,60 35,30,48 44,37,51 40,33,47 37,33,44 40,31,46 44,40,49 152,77,48 255,74,0 94,49,53 88,63,77 72,60,74 57,35,38 63,59,72 65,61,74 58,46,60 66,54,68 29,18,27 40,26,31 255,110,45 255,82,13 255,72,8 255,72,7 255,83,6 255,89,0 255,92,0 255,87,0 255,90,1 255,88,0
255,97,11 255,101,11 255,104,19 255,98,28 255,85,20 255,88,21 255,80,12 255,79,10 255,80,0 255,100,0 255,78,0 255,95,0 255,83,0 255,78,1 255,72,0 255,74,0 255,68,3 255,67,7 255,70,9 255,83,15 16,11,13 255,77,10 255,77,10 255,76,12 100,63,50 85,71,86 21,13,21 31,19,24 46,17,11 251,90,40 255,98,13 255,95,26 66,55,78 101,63,69 131,14,0 47,34,27 64,56,75 62,54,71 60,55,73 49,42,56 44,40,51 33,29,42 37,33,46 50,32,43 129,72,73 80,62,73 137,59,47 255,80,0 110,9,0 85,35,31 77,59,70 54,42,54 55,45,63 61,47,60 255,103,10 255,105,13 255,84,16 255,77,6 255,77,13 255,86,15 255,82,0 255,76,0 255,67,1 255,66,0
255,88,16 255,111,23 255,95,15 255,82,18 255,83,22 255,82,20 255,83,15 255,87,5 255,101,0 255,65,0 255,78,11 255,77,0 255,73,0 255,95,3 255,94,8 255,86,8 255,65,1 255,65,4 255,101,12 255,77,12 18,13,12 255,75,11 255,76,11 255,80,15 55,38,30 25,19,26 40,32,38 31,21,25 31,24,27 45,28,29 155,39,22 50,53,60 62,54,73 104,57,64 255,112,12 255,113,12 100,30,22 64,41,54 58,49,71 33,29,42 41,37,50 60,53,67 36,27,40 77,41,51 120,73,82 82,66,81 55,15,10 255,88,0 255,108,2 255,82,18 58,16,23 64,34,33 44,32,44 45,29,16 255,83,17 255,95,15 255,89,23 255,89,22 255,87,23 255,87,15 255,89,12 255,79,2 255,81,4 255,79,0
255,112,17 255,101,13 255,101,28 255,90,24 255,88,22 255,84,21 255,76,11 255,72,7 255,76,0 255,67,0 255,82,0 255,80,0 255,74,0 255,99,6 255,93,2 255,69,2 255,72,0 255,97,7 255,92,4 255,93,1 18,15,21 255,90,32 248,72,32 255,62,3 84,3,0 36,25,32 41,20,20 44,32,37 44,34,38 37,25,30 55,53,65 50,49,66 47,35,49 255,87,13 255,97,13 255,133,6 255,118,0 255,125,4 127,25,3 57,44,54 51,50,65 31,26,42 53,51,63 128,66,80 105,67,73 70,61,72 50,42,61 55,38,60 52,50,62 172,58,29 67,38,43 34,29,28 121,26,17 197,70,34 255,93,20 255,89,22 255,107,34 255,96,28 255,91,25 255,88,24 255,86,23 255,85,22 255,80,18 255,87,9
255,94,15 255,99,20 255,112,28 255,98,17 255,87,24 255,85,14 255,83,7 255,104,12 255,107,12 255,78,0 255,89,0 255,93,0 255,71,0 255,67,1 255,62,0 255,63,0 255,76,0 255,96,5 255,86,6 255,108,3 2,13,14 222,104,71 44,41,58 44,30,47 68,61,75 42,14,12 203,54,14 103,10,0 40,28,28 39,27,32 33,23,27 32,21,30 50,31,38 48,33,41 199,95,67 255,114,9 255,125,3 255,140,14 255,123,0 255,100,0 94,30,15 72,43,50 67,44,55 111,72,83 117,71,82 60,52,69 41,36,52 80,70,88 70,61,83 32,24,41 50,34,47 69,48,63 255,80,18 255,99,28 255,107,24 255,109,30 255,106,28 255,106,26 255,108,25 255,98,24 255,91,23 255,94,23 255,93,25 255,88,24
255,104,14 255,96,22 255,108,25 255,115,26 255,89,15 255,102,10 255,70,4 255,74,0 255,71,0 255,78,0 255,100,9 255,74,3 255,62,2 255,65,0 255,77,2 255,61,0 255,66,0 255,100,15 255,109,11 255,105,14 47,31,27 42,35,45 29,22,34 48,41,53 60,53,67 53,46,58 188,100,80 255,90,25 255,78,27 148,18,0 49,33,31 37,29,35 49,40,51 51,43,60 49,48,65 43,33,34 124,61,39 255,74,0 255,99,2 255,99,10 255,78,0 255,75,10 89,80,102 130,71,84 51,48,63 28,24,35 41,37,50 37,33,44 50,41,56 54,45,60 34,30,43 59,50,65 80,6,0 255,89,24 255,91,23 255,89,26 255,97,31 255,105,17 255,106,27 255,93,23 255,92,30 255,93,32 255,93,22 255,87,19
