93,38,27 85,42,27 82,42,33 84,40,28 80,40,31 87,40,29 203,83,49 255,91,18 255,88,9 255,94,13 255,118,25 255,118,16 255,111,17 255,104,10 255,119,13 255,118,11 255,124,13 255,120,13 255,111,14 255,105,16 248,57,13 240,57,19 234,56,16 227,55,16 223,59,19 222,65,23 220,72,27 230,87,38 230,91,41 226,88,35 230,91,41 226,90,39 228,85,36 223,78,30 217,74,29 212,71,33 211,81,39 217,87,45 223,96,50 222,100,53 144,70,45 191,98,68 216,89,41 218,89,42 225,86,36 138,49,18 236,86,35 233,86,36 234,75,27 234,64,17 245,59,20 234,55,20 90,46,34 94,54,49 82,38,26 83,36,27 135,23,0 71,29,18 55,45,35 224,71,18 231,69,15 242,78,18 239,75,17 235,74,20
122,59,39 132,61,44 111,57,37 110,56,38 111,52,33 121,58,36 211,89,42 250,100,28 255,105,23 255,96,23 255,100,34 255,84,17 255,86,0 255,92,10 255,87,9 255,69,0 255,94,8 255,103,11 255,106,16 255,105,3 255,103,14 247,58,15 242,56,17 237,57,16 228,65,23 225,73,31 226,75,31 226,83,36 219,75,33 212,72,31 209,71,32 201,67,33 194,76,41 198,80,47 206,83,50 214,90,55 222,94,53 222,99,68 103,46,17 233,94,48 223,95,54 223,93,53 213,88,56 218,90,47 228,92,45 155,70,42 236,89,39 235,84,38 241,80,44 229,86,39 98,55,38 62,45,35 66,48,29 194,95,58 50,39,34 185,102,82 71,36,21 217,66,24 224,55,15 231,57,14 233,62,18 233,62,18 234,63,19 231,60,16
155,77,49 153,75,47 151,73,47 143,72,48 148,72,50 155,73,46 230,104,53 238,95,35 251,100,31 255,106,33 255,102,35 255,86,21 255,84,14 255,99,11 255,72,3 255,69,15 255,68,3 255,95,14 255,102,17 255,105,2 255,100,5 253,69,0 245,66,20 236,68,25 232,69,29 230,66,26 229,74,31 223,80,33 216,86,46 209,86,44 211,90,49 206,87,48 215,97,55 217,99,57 223,105,59 214,112,76 150,53,20 207,95,65 228,104,53 224,99,53 220,95,49 220,94,51 226,98,59 211,107,72 226,94,50 172,91,57 241,87,37 195,109,79 195,97,69 50,45,42 63,38,19 79,34,27 64,55,40 108,69,57 73,44,40 220,93,47 242,98,47 237,89,44 232,72,29 235,60,22 238,58,17 238,58,17 236,53,13 239,56,16
177,89,51 174,86,48 168,83,46 161,81,47 165,84,50 163,79,46 228,94,49 248,105,45 255,104,37 255,95,35 255,110,48 255,86,29 255,75,23 255,73,15 255,98,11 255,79,3 255,92,2 255,106,15 255,111,18 255,104,10 255,100,15 255,103,18 252,67,21 245,72,24 232,78,28 234,80,32 236,80,31 130,98,56 197,96,53 226,97,50 225,98,52 219,101,55 224,109,59 181,100,71 220,111,66 236,110,67 233,107,56 173,100,72 244,109,53 236,104,58 228,103,55 229,98,49 222,97,49 228,97,48 188,80,42 148,81,70 66,54,44 70,37,26 78,41,28 63,40,29 75,22,8 63,27,17 92,26,10 255,115,60 255,110,52 255,105,51 253,103,52 242,92,43 241,82,34 244,67,20 247,58,17 246,57,16 247,58,17 243,57,18
177,92,55 174,89,52 170,87,49 180,95,56 183,92,57 185,94,59 241,108,56 254,109,45 255,101,42 255,101,37 255,92,34 255,84,23 255,72,18 255,75,16 255,88,18 255,103,17 255,82,0 255,106,4 255,105,17 255,92,0 255,92,0 255,107,11 255,88,15 252,67,21 247,74,28 246,78,35 227,82,38 79,85,56 70,74,36 222,87,49 234,90,48 88,54,20 232,106,53 237,111,58 244,117,58 154,83,39 76,50,40 113,84,64 243,110,60 91,53,43 83,70,80 207,102,70 241,104,39 182,85,61 99,46,21 74,66,44 50,48,28 53,42,35 164,69,35 77,47,32 50,32,27 238,99,51 245,96,38 243,93,37 244,91,36 251,93,40 246,85,35 245,83,33 246,76,25 248,64,13 255,60,13 255,60,13 252,58,15 249,58,16
167,84,46 175,91,49 182,95,54 193,99,60 202,103,62 203,102,57 255,115,57 255,112,49 255,101,22 255,108,36 255,89,19 255,118,35 255,100,29 255,93,22 255,84,20 255,99,28 255,80,0 255,68,5 255,87,10 255,84,1 255,103,16 255,107,13 255,112,12 255,74,37 167,132,135 86,74,90 54,51,55 59,60,41 79,74,31 174,70,35 229,79,30 219,101,57 245,97,54 209,101,74 213,127,124 101,81,91 56,37,39 73,27,0 77,44,33 89,83,90 74,72,73 99,36,14 113,52,18 71,42,38 54,45,41 74,39,14 70,27,12 63,45,40 85,44,28 229,93,42 247,93,32 245,92,26 251,93,22 248,89,23 252,89,24 246,83,18 250,82,19 251,73,18 255,65,18 252,65,10 255,60,12 255,59,13 255,59,11 255,60,15
192,98,57 195,101,58 193,103,56 197,99,55 205,104,59 211,110,65 255,120,51 255,110,50 255,115,48 255,100,30 255,128,53 255,124,51 255,109,23 255,112,28 255,74,17 255,82,9 255,97,15 255,75,15 255,102,9 255,105,12 255,96,1 255,103,12 255,106,8 195,116,93 65,57,63 71,61,65 65,57,63 85,85,95 170,50,18 241,72,14 197,73,36 234,73,21 241,79,29 248,87,35 121,39,17 156,48,21 120,59,41 69,57,59 87,73,75 84,49,52 75,39,47 78,38,29 65,49,45 230,97,49 62,41,37 68,40,27 85,28,11 240,91,26 241,92,29 254,90,23 255,88,18 255,88,17 255,86,19 255,86,17 248,81,13 244,84,20 252,90,18 252,85,17 254,84,17 255,83,15 255,84,18 251,79,13 250,75,16 248,67,15
174,91,53 171,91,52 174,86,50 179,88,51 190,99,62 158,80,50 255,102,29 255,92,0 255,94,15 255,94,16 255,104,11 255,86,17 255,94,10 255,113,25 255,116,17 255,90,18 255,73,0 255,127,18 255,90,10 255,110,24 255,110,0 255,99,13 255,100,36 141,48,0 65,46,48 67,46,44 61,45,43 106,110,125 103,81,73 248,87,26 241,81,20 247,84,19 249,87,19 252,88,19 250,91,18 251,94,10 114,81,56 93,55,45 104,68,76 66,40,28 68,40,31 161,50,33 59,45,29 64,46,27 129,24,0 255,93,25 255,95,24 255,95,24 255,93,22 255,85,14 250,88,18 255,87,18 255,88,15 255,91,20 255,95,22 255,89,19 231,78,12 229,80,15 239,86,18 246,90,23 245,82,17 255,92,18 255,90,11 255,89,16
110,50,29 100,46,26 122,59,39 113,49,32 109,30,9 141,47,26 255,87,12 255,81,14 255,82,0 255,86,0 255,113,19 255,100,20 255,91,10 255,103,19 255,95,0 255,87,4 255,71,0 255,99,18 249,110,37 103,49,29 255,83,0 255,114,1 255,94,6 255,68,0 192,126,123 101,62,61 65,43,37 132,106,115 89,96,110 105,72,72 255,100,5 255,103,7 255,108,29 211,102,53 194,73,19 141,87,69 81,59,64 59,41,38 104,70,79 126,53,23 66,35,23 86,60,39 233,100,52 253,84,26 255,85,17 255,86,21 255,94,22 255,97,23 255,100,24 255,90,20 255,90,21 255,86,16 255,89,18 255,88,16 255,89,16 255,90,20 255,94,20 251,89,21 229,80,17 229,77,17 244,84,20 255,93,27 255,98,10 255,106,15
85,21,6 76,26,9 82,27,14 101,35,19 128,35,10 146,47,24 255,76,11 255,77,15 255,130,8 255,103,7 255,91,0 255,112,17 255,127,21 255,112,20 255,79,0 255,83,15 115,50,13 255,101,42 255,106,55 255,74,6 255,77,10 255,111,4 255,91,4 255,104,12 190,127,121 116,73,67 163,97,92 113,85,76 166,96,86 89,88,105 73,73,32 120,46,12 250,104,47 159,19,0 81,48,41 203,63,13 59,38,34 158,66,36 76,44,41 64,38,24 183,76,33 251,91,32 251,86,24 254,84,19 255,89,18 255,91,22 255,94,20 255,93,22 255,89,20 255,84,16 255,84,17 255,90,22 255,90,19 255,89,16 255,86,15 255,86,16 255,86,17 255,89,17 244,85,21 242,82,21 244,84,20 252,87,23 255,92,13 255,96,14
80,14,0 92,25,16 104,38,22 92,32,11 134,40,17 169,44,25 255,73,23 255,98,19 255,82,4 255,102,16 255,91,8 212,71,0 121,55,23 238,116,53 255,73,0 255,91,25 255,97,21 255,107,21 252,97,45 255,73,12 255,92,15 255,88,36 255,64,10 255,76,9 125,121,134 142,102,95 128,90,82 103,80,79 105,43,30 255,103,36 122,80,17 54,46,33 56,39,29 242,109,39 204,90,31 67,38,34 83,46,22 49,38,23 255,83,29 255,85,19 255,86,19 255,93,22 255,98,22 255,96,20 255,96,23 255,92,17 255,91,20 255,89,21 243,84,20 248,84,17 255,84,15 255,90,21 255,93,19 255,99,21 255,95,20 255,91,21 255,85,17 255,86,17 255,92,18 255,98,24 255,103,25 255,109,26 255,109,20 255,106,20
106,34,15 110,38,19 125,35,13 99,34,13 127,40,24 117,34,19 115,46,33 247,102,38 136,44,14 255,86,21 255,93,16 255,77,0 174,39,0 255,84,14 248,87,35 255,81,12 255,75,6 255,94,23 255,105,57 255,72,4 255,77,13 255,90,34 255,76,18 255,79,32 234,94,51 109,66,47 151,76,58 128,69,52 67,31,13 64,53,34 71,38,31 56,43,38 240,85,58 78,33,28 233,75,67 152,47,5 255,107,32 255,100,15 255,93,22 255,81,16 255,88,10 255,97,22 255,93,18 255,92,15 255,96,21 255,98,24 255,92,20 255,86,17 255,89,20 255,88,20 255,90,18 255,88,17 255,91,20 255,94,21 255,94,21 255,92,23 255,96,22 255,96,24 255,88,19 255,93,19 255,99,19 255,111,21 255,120,23 255,86,8
157,54,23 136,50,20 120,39,14 119,56,32 126,47,40 128,34,13 142,35,19 255,81,5 255,66,11 255,69,13 255,71,15 255,106,42 255,108,29 255,82,18 255,80,18 237,74,9 255,95,7 255,74,14 242,79,41 255,71,4 239,86,29 136,43,20 255,78,12 255,91,6 145,37,1 50,23,7 39,25,27 84,43,12 62,43,27 239,99,53 48,36,26 126,28,0 81,30,6 239,63,23 255,79,9 255,79,11 255,90,20 255,68,6 255,84,20 255,74,9 255,69,11 255,73,13 255,84,22 255,92,11 255,93,19 255,93,18 255,94,20 255,100,19 255,104,19 255,103,20 255,95,18 255,92,18 255,89,23 255,88,24 255,90,21 255,94,23 255,96,21 255,94,20 255,96,21 255,102,23 255,107,20 255,122,33 255,138,30 255,94,14
111,51,26 143,55,37 127,39,19 106,40,24 129,38,19 153,43,19 157,43,16 193,36,0 255,71,17 255,65,9 255,117,6 255,114,56 255,62,6 255,66,12 255,66,11 255,69,17 243,78,16 177,54,14 123,65,41 139,44,8 255,77,20 255,78,22 245,58,13 76,34,12 48,46,28 67,40,33 61,32,26 36,32,26 52,24,13 74,44,43 142,70,53 255,88,9 255,101,20 255,67,10 255,70,19 255,67,12 255,83,11 255,81,15 255,100,22 255,98,9 255,94,25 255,101,23 255,89,8 255,85,16 255,100,20 255,94,12 255,88,11 255,91,17 255,97,17 255,108,16 255,107,24 255,107,24 255,101,28 255,97,24 255,98,24 255,91,18 255,91,22 255,89,24 255,91,25 255,97,16 255,114,26 255,108,19 255,91,14 255,86,23
178,67,23 171,56,18 147,47,15 116,41,21 146,37,17 154,41,18 168,43,15 186,51,15 255,85,22 255,103,16 158,41,0 255,93,19 255,79,26 254,80,16 114,51,31 255,77,17 255,69,9 134,30,0 240,79,45 254,87,50 80,45,32 73,39,35 255,84,69 183,32,0 55,34,34 243,90,33 67,45,50 154,74,42 255,78,18 255,96,19 255,101,23 255,70,1 255,68,12 255,66,11 255,64,8 255,73,8 255,70,16 255,71,14 255,78,4 255,121,18 255,77,2 255,102,15 255,81,8 255,80,6 255,91,0 255,95,7 255,78,3 255,75,8 255,69,10 255,78,0 255,103,34 255,78,10 255,77,8 255,81,16 255,90,15 255,99,24 255,93,20 255,94,22 255,94,23 255,94,23 255,101,20 255,102,21 255,132,22 255,78,4
190,65,19 168,61,18 135,51,20 140,38,16 148,35,14 240,78,47 181,49,19 193,50,21 202,40,13 241,110,46 154,43,8 158,43,21 255,70,4 255,71,13 255,67,2 209,83,44 70,40,23 71,38,29 87,51,41 47,43,37 255,69,43 55,45,35 81,43,26 76,52,30 188,54,0 255,87,5 255,94,15 255,82,21 255,62,8 255,72,17 255,65,7 255,67,12 255,133,21 247,65,0 255,95,3 255,128,32 255,99,25 255,71,16 255,72,16 255,70,8 255,93,14 255,75,6 255,93,11 255,74,14 255,86,10 255,71,12 255,73,14 255,102,26 255,67,9 255,67,12 255,67,17 255,70,15 255,77,15 255,81,16 255,91,19 255,93,20 255,91,20 255,103,22 251,93,20 255,99,23 250,98,25 238,101,6 255,114,21 253,74,8
165,58,17 159,50,19 126,49,16 153,38,14 176,44,25 141,70,44 132,42,18 217,58,10 212,47,21 202,75,39 135,34,0 255,80,33 79,43,10 79,51,38 52,41,26 167,61,36 145,53,25 85,35,29 89,23,18 70,44,34 100,34,4 255,79,40 255,71,8 255,70,11 255,68,13 255,62,14 255,63,11 255,67,14 255,66,7 255,74,8 255,71,15 255,66,16 255,118,12 255,99,6 255,168,24 255,68,2 255,65,9 255,68,11 255,68,11 255,66,8 255,98,13 255,102,23 255,84,9 255,108,15 255,95,10 255,95,17 255,105,28 255,126,34 255,79,0 255,71,16 255,66,13 255,66,13 255,74,13 255,74,11 255,97,22 255,100,20 255,92,17 255,94,13 255,97,23 246,91,21 244,92,21 255,99,30 255,97,19 255,84,11
131,59,40 101,58,52 129,41,32 164,39,7 186,44,10 189,48,14 190,45,12 180,73,41 104,53,43 57,41,37 125,8,0 52,41,34 53,43,21 161,40,15 45,46,36 67,47,38 117,40,25 166,36,0 255,78,9 255,67,4 255,71,13 255,70,13 255,70,17 255,66,12 255,65,10 255,66,10 255,70,15 255,71,8 255,72,14 255,79,15 255,69,11 255,73,18 255,114,2 255,147,15 255,116,0 254,91,0 255,69,12 255,69,15 255,68,15 255,70,13 255,72,12 255,68,9 255,77,7 255,74,13 255,67,15 255,61,11 255,67,9 255,71,7 255,75,11 255,70,12 255,70,15 255,75,16 255,79,0 255,79,14 255,82,19 255,87,20 255,96,20 255,101,20 255,108,17 255,99,19 255,97,22 245,89,22 236,83,15 249,87,19
170,44,30 124,37,25 144,45,22 158,40,17 107,43,15 135,36,26 95,52,44 113,37,24 53,44,27 237,78,57 53,42,35 94,63,51 85,44,26 59,46,43 203,92,48 255,70,3 255,61,12 255,77,20 255,91,11 255,67,16 255,75,16 255,72,12 255,78,13 255,68,10 255,67,12 255,67,12 255,63,11 255,63,6 255,68,11 255,73,6 255,83,15 255,70,9 255,166,7 255,123,2 255,113,0 255,130,24 255,71,10 255,69,11 255,69,16 255,69,14 255,71,14 255,70,10 255,71,15 255,71,16 255,69,12 255,79,11 255,82,16 255,71,2 255,76,8 255,72,14 255,67,11 255,68,12 255,67,4 255,81,8 255,86,18 255,88,18 255,85,15 255,91,15 255,98,13 255,96,16 255,94,22 255,95,23 255,95,20 255,98,16
82,47,48 59,43,26 123,55,37 61,45,39 128,55,43 92,47,40 121,34,22 230,42,17 116,31,7 66,47,35 183,77,42 255,91,3 255,96,9 255,71,0 255,87,0 255,90,8 255,104,16 255,84,3 255,75,10 255,76,8 255,97,7 255,79,0 255,69,9 255,72,19 255,67,16 255,60,8 255,65,10 255,65,11 255,70,18 255,71,11 255,68,12 255,63,12 255,125,6 255,163,15 255,123,0 255,77,2 255,141,43 255,71,13 255,68,17 255,67,14 255,68,17 255,69,14 255,70,12 255,73,13 255,79,8 255,85,10 255,77,8 255,68,8 255,68,5 255,68,12 255,72,16 255,87,18 255,79,10 255,75,11 255,82,13 255,88,21 255,92,19 255,101,22 255,95,18 255,100,24 255,100,23 255,86,19 249,89,23 246,87,21
168,52,35 78,53,34 66,44,36 74,38,16 112,40,19 91,37,17 102,46,24 200,41,11 255,99,12 255,111,16 255,72,14 255,67,8 255,78,11 255,65,6 255,65,14 255,65,0 255,103,10 255,76,1 255,80,1 255,112,23 255,76,0 255,71,11 255,72,18 255,66,13 255,67,11 255,64,11 255,69,11 255,70,14 255,70,10 255,84,1 255,82,11 255,85,12 255,95,17 255,130,18 255,151,22 255,82,0 255,83,15 255,71,21 255,66,16 255,67,18 251,67,18 248,72,20 255,76,19 255,75,21 255,77,21 255,73,13 255,92,22 255,78,18 255,84,18 255,74,17 255,74,15 255,71,10 255,73,14 255,78,15 255,81,22 255,80,20 255,84,22 255,83,17 255,91,24 255,93,25 245,91,28 245,93,29 238,86,22 234,82,22
54,43,38 84,41,33 125,33,23 186,42,16 201,48,16 200,53,19 211,50,14 232,56,16 255,109,4 250,58,0 255,108,27 255,76,7 255,77,15 255,72,16 255,85,22 255,58,12 255,90,0 255,106,18 255,73,13 255,98,17 255,63,6 255,70,19 255,61,12 255,66,11 255,60,2 255,65,10 255,65,12 255,68,12 255,70,19 255,71,16 255,83,18 255,77,11 241,100,0 255,118,8 255,93,12 255,76,17 255,106,23 246,67,19 242,64,13 235,66,12 236,70,15 236,74,22 237,77,20 253,80,21 255,88,24 255,79,16 255,81,20 255,80,16 255,80,17 255,79,15 255,73,11 255,77,19 255,73,18 255,75,18 255,85,15 255,74,23 255,79,25 255,82,22 250,87,24 239,90,27 247,90,32 252,95,33 246,89,27 238,84,25
183,44,12 208,55,21 197,50,16 191,49,13 199,49,18 206,49,18 213,52,18 255,112,7 255,91,0 255,107,19 255,98,12 255,96,14 255,75,6 255,74,13 255,68,7 255,61,10 255,86,14 255,78,7 255,66,14 255,80,7 255,63,12 255,62,14 248,64,13 249,65,14 239,61,10 239,60,12 240,63,14 244,66,15 248,70,19 239,70,16 255,97,35 248,77,15 239,78,1 248,76,10 254,111,18 235,85,9 217,71,12 220,67,14 233,72,15 240,76,16 247,84,21 255,86,24 255,95,30 255,104,24 255,98,21 255,98,23 255,95,20 255,83,18 255,84,18 255,79,15 255,78,17 255,75,17 255,70,20 255,67,15 255,73,14 255,72,20 255,77,27 246,82,24 244,87,27 237,88,27 246,94,32 254,98,31 252,95,33 245,91,32
196,54,16 199,58,17 192,51,15 194,53,12 201,48,14 204,51,17 216,56,17 225,49,0 255,85,0 255,93,5 255,106,15 255,73,0 255,75,8 255,73,9 255,68,14 252,66,18 252,79,18 255,93,16 255,82,11 255,85,19 249,79,12 240,76,18 233,72,18 233,78,22 229,74,20 229,74,22 226,75,24 220,76,25 217,75,23 217,69,22 208,69,16 218,72,13 218,75,19 221,84,22 222,82,18 222,80,17 226,77,21 244,88,23 255,91,23 255,98,31 255,96,22 255,95,26 255,91,19 255,100,24 255,81,15 255,85,18 255,91,20 255,88,20 255,88,11 255,114,29 255,96,13 255,80,12 255,75,21 255,82,27 255,78,23 255,83,20 255,87,24 253,90,25 249,86,23 252,89,24 255,92,24 255,94,28 255,93,29 251,90,36
213,71,19 208,68,18 208,68,20 207,64,15 204,59,15 207,55,18 219,56,18 224,58,14 255,103,15 255,99,17 255,103,17 255,62,10 255,69,18 253,67,15 238,73,20 226,76,22 222,78,25 226,79,27 226,75,26 231,88,32 221,77,26 223,77,20 238,85,28 235,85,27 236,83,28 235,85,27 241,89,29 236,86,28 236,86,28 235,86,25 232,78,19 234,77,19 242,82,23 244,84,20 255,93,24 255,95,26 255,95,24 255,93,24 255,87,22 255,92,21 255,96,19 255,98,16 253,81,17 255,84,16 255,87,20 255,92,18 255,90,17 255,88,21 255,88,22 255,86,20 255,77,8 255,77,14 255,82,6 255,77,13 255,82,17 255,99,22 255,93,25 255,89,22 255,89,19 255,92,21 255,92,24 255,88,22 250,88,20 251,88,23
214,73,16 219,73,18 228,78,20 216,73,15 215,68,18 215,60,19 218,67,25 245,81,25 255,100,29 255,121,27 255,94,27 244,78,21 231,78,23 219,80,27 217,82,28 226,88,33 231,92,37 229,91,33 223,93,37 221,90,37 225,86,36 226,87,34 232,89,31 235,92,36 240,92,31 245,93,31 251,91,32 244,90,31 235,86,21 236,84,20 242,82,23 243,83,24 255,86,28 255,92,24 255,98,21 255,95,23 255,93,22 255,87,22 255,85,21 255,86,20 255,94,23 255,84,10 255,90,22 255,88,20 255,88,24 255,88,17 255,87,24 255,88,21 255,79,22 255,71,14 255,74,9 255,73,4 255,81,0 255,80,9 255,81,13 255,93,20 255,91,18 243,83,22 255,85,18 255,87,19 255,88,25 245,88,26 233,84,21 240,83,23
