162,82,50 166,86,54 181,92,61 177,85,57 176,83,58 175,85,61 182,88,65 179,86,63 174,84,60 186,87,66 190,86,58 198,84,57 203,86,60 212,86,61 213,88,56 204,93,60 192,91,64 189,93,64 195,94,67 187,94,66 186,93,70 199,95,71 201,96,66 167,74,51 154,71,49 142,65,46 138,62,40 127,56,39 139,60,39 141,60,33 135,62,48 130,58,37 138,57,32 142,57,29 151,57,32 150,57,29 161,60,33 169,61,34 166,60,33 163,60,29 160,59,34 114,57,40 49,36,33 43,36,36 156,58,32 150,58,30 150,58,30 162,58,30 173,65,38 173,67,40 167,62,30 164,63,36 158,68,44 160,70,46 159,69,47 157,72,48 167,74,49 168,75,52 167,68,45 168,75,54 173,76,52 179,74,53 177,75,53 171,77,56
186,84,48 189,86,53 179,81,53 165,80,52 167,82,58 163,82,57 171,84,61 172,82,60 181,84,60 192,84,59 205,89,58 236,92,50 255,101,56 252,98,50 223,92,59 203,90,58 189,88,63 187,93,68 192,98,75 193,101,73 191,95,66 194,93,66 198,87,54 197,84,52 155,70,46 142,71,47 129,61,41 118,55,35 123,52,35 126,54,37 131,55,33 120,49,32 132,52,34 134,51,29 141,51,25 149,56,26 166,60,25 172,64,26 180,65,25 178,66,27 175,62,26 154,61,40 46,34,36 69,41,39 170,59,22 170,62,24 168,60,26 170,62,26 186,64,28 194,68,27 199,69,31 201,73,32 197,74,34 196,74,38 193,75,40 187,71,38 198,74,37 204,75,39 209,76,39 212,78,44 214,76,41 211,78,39 210,75,37 214,76,41
156,63,40 165,72,49 168,75,47 167,81,51 164,77,52 168,87,62 162,87,67 164,90,67 174,83,64 178,84,63 190,88,66 193,89,63 192,95,73 191,89,69 193,87,62 205,89,56 205,87,54 207,89,56 197,87,61 194,88,63 190,86,62 191,81,57 195,78,52 199,79,49 200,76,50 150,65,39 144,57,32 136,54,29 124,52,33 124,53,36 130,53,34 116,51,30 130,48,26 138,53,25 135,53,26 136,51,23 140,51,22 147,54,31 146,48,22 168,62,27 157,64,39 124,65,46 43,36,39 97,49,43 173,60,24 174,64,24 178,65,31 172,66,31 201,69,25 203,69,26 208,72,25 207,71,24 211,74,30 209,75,30 210,73,29 197,74,34 197,73,38 199,75,40 201,79,43 200,78,42 202,75,39 208,75,36 213,73,30 214,73,30
167,65,43 168,66,44 172,73,50 176,74,52 179,81,55 187,89,61 182,96,66 196,98,68 199,93,66 192,91,62 196,88,63 193,87,64 192,86,61 199,84,62 208,83,55 218,85,48 233,81,44 228,85,40 218,85,48 209,89,55 202,84,51 207,84,55 208,79,55 209,79,50 208,78,51 213,79,45 144,59,35 131,55,33 141,55,36 118,45,31 126,52,29 127,51,29 122,47,27 131,50,25 133,51,26 134,49,23 136,49,22 139,50,21 136,49,22 133,50,33 118,56,45 83,41,28 38,38,35 90,57,48 147,54,26 165,57,32 186,68,35 167,62,32 179,61,28 202,69,19 207,67,17 207,70,26 203,68,28 198,70,27 202,72,34 203,75,36 204,77,43 206,79,43 196,81,43 195,78,40 195,75,41 206,79,43 214,80,35 218,78,37
172,61,42 173,62,43 170,68,48 164,71,50 186,88,62 184,91,59 193,89,61 183,85,57 182,81,56 190,80,58 201,84,56 208,89,61 209,88,63 210,91,63 208,87,60 203,82,57 85,64,81 87,66,81 93,70,83 88,73,83 241,77,35 226,79,29 219,74,37 191,73,38 184,71,37 205,89,46 194,78,45 132,57,37 134,58,36 130,53,36 117,45,31 128,52,30 127,50,31 124,47,30 129,47,22 133,48,24 130,44,23 120,48,36 112,50,41 116,52,51 121,58,36 53,35,30 42,36,41 120,59,41 175,58,18 168,57,22 166,56,30 168,54,25 176,60,17 167,59,23 183,65,23 185,61,24 172,58,11 189,62,26 199,72,38 197,73,38 192,79,45 191,83,49 174,77,55 171,74,52 179,75,49 191,83,49 209,85,50 211,82,46
163,69,46 163,70,47 163,74,45 180,88,53 197,90,49 210,94,49 204,84,54 207,84,55 206,80,55 202,81,54 200,80,59 198,80,61 202,82,63 207,86,74 155,69,71 142,62,64 87,59,59 88,63,62 87,61,78 88,62,79 79,59,71 155,84,63 204,88,45 199,87,48 195,90,46 184,79,47 188,82,47 180,74,51 143,68,39 134,63,44 133,56,37 128,54,29 129,53,31 128,52,30 128,49,28 124,47,30 121,48,34 116,49,42 114,44,34 95,48,53 64,45,49 39,37,35 43,38,40 104,58,58 82,37,41 83,35,29 108,38,28 97,40,37 87,37,31 95,43,42 94,42,39 118,41,33 115,48,39 120,55,45 117,57,47 129,67,56 141,74,65 141,75,59 155,78,59 153,77,55 175,88,65 178,85,62 183,90,62 182,85,61
202,70,40 200,69,36 206,80,41 198,88,46 205,83,45 197,77,47 216,87,51 212,82,53 211,79,53 206,76,49 205,74,52 210,82,53 198,78,57 190,82,71 91,80,107 83,79,113 87,71,96 88,81,122 73,50,51 72,44,42 143,51,19 187,92,47 193,89,54 186,91,57 183,92,57 174,82,50 175,86,55 172,91,59 166,79,52 157,70,47 146,64,42 153,59,38 144,56,36 147,52,34 148,54,31 156,55,28 147,48,25 160,52,25 142,49,28 116,46,36 73,36,35 41,34,34 65,47,44 92,51,51 91,47,46 94,44,50 84,38,40 91,39,36 113,48,40 110,52,58 70,46,50 93,42,34 121,51,41 125,53,41 134,62,48 147,74,60 153,81,62 155,83,66 158,83,65 174,89,65 199,100,77 195,99,72 181,91,67 174,88,67
243,76,24 240,82,31 226,73,34 235,76,30 233,90,43 216,72,32 247,116,52 232,81,53 221,77,53 212,72,45 214,83,50 199,82,54 189,85,59 80,83,119 82,80,118 76,75,117 79,73,109 83,77,113 79,58,75 74,52,60 170,50,18 205,84,43 204,85,46 193,89,54 188,93,57 182,91,54 169,88,54 162,87,56 170,86,51 183,79,44 208,75,38 170,61,32 179,60,34 163,56,26 175,57,26 156,52,24 176,56,24 188,58,29 166,45,18 120,53,42 67,46,44 41,33,39 88,56,53 93,48,45 107,50,49 47,44,59 54,46,54 109,48,41 146,53,46 157,51,37 46,44,56 106,36,28 145,58,44 145,56,43 142,63,42 143,68,50 167,80,57 172,85,62 199,100,77 190,97,72 191,101,75 183,102,75 179,101,75 175,96,73
255,83,27 242,77,24 254,75,27 255,77,27 242,80,30 236,80,33 239,90,36 235,77,53 243,78,52 242,90,48 237,90,54 65,71,99 72,67,96 72,69,96 81,78,121 78,77,108 77,58,62 73,54,58 62,49,44 71,57,62 181,64,24 207,84,44 208,81,45 190,88,50 197,93,56 201,95,58 192,88,53 187,90,57 203,91,52 216,91,45 229,82,30 193,65,34 169,57,29 176,57,31 176,52,28 217,70,38 205,69,38 224,67,25 180,52,25 110,45,33 48,34,36 39,34,36 110,58,55 130,55,53 140,63,57 121,46,44 37,37,47 62,38,42 119,45,40 129,49,35 34,37,48 152,52,38 151,51,35 161,54,36 187,70,44 185,72,51 204,85,59 189,84,65 185,92,69 189,99,75 188,101,76 189,102,75 190,100,74 191,101,77
255,82,23 255,77,16 255,72,8 255,81,20 254,78,24 251,85,26 251,98,45 239,81,55 235,82,45 235,82,48 239,86,49 70,49,79 75,68,98 76,72,106 77,76,109 82,82,121 74,55,62 73,54,61 71,55,68 71,55,68 177,69,33 201,82,43 209,82,46 207,85,49 214,92,45 226,94,50 223,94,47 217,92,46 226,93,45 228,89,41 215,83,37 210,81,47 173,59,32 166,59,29 176,57,31 174,55,27 176,56,26 163,49,22 176,49,31 110,51,34 45,33,38 39,34,36 109,57,54 135,61,56 124,51,44 108,41,41 53,38,46 34,30,39 118,51,53 119,46,39 43,36,48 166,57,39 176,60,43 179,65,38 197,65,39 199,70,46 165,78,55 185,91,68 190,96,73 189,99,75 186,101,77 181,95,74 180,95,67 180,93,66
239,72,22 244,72,17 251,79,24 242,81,24 255,83,28 250,81,27 250,83,31 249,100,44 235,81,51 246,89,58 244,82,51 178,91,98 72,59,80 80,70,90 83,79,115 93,89,125 94,70,79 95,70,82 88,64,82 77,62,72 180,67,31 206,83,39 218,90,51 245,104,43 252,104,39 248,98,40 255,111,38 241,100,43 206,75,42 194,74,40 194,76,43 199,79,49 173,67,40 167,61,34 171,63,36 181,59,37 180,59,34 169,59,33 122,54,36 132,58,49 40,33,36 54,38,34 104,67,64 153,57,53 126,51,51 125,50,50 120,53,46 40,45,53 22,22,32 93,35,39 114,64,60 160,60,44 161,59,39 160,60,44 181,68,47 175,65,41 181,79,57 189,90,69 185,91,73 183,92,73 181,90,71 180,90,66 183,89,68 185,91,68
213,86,38 229,87,35 240,94,37 243,90,35 244,89,37 255,105,49 252,97,41 243,87,49 232,73,52 231,72,51 215,72,41 230,78,59 71,61,81 82,58,78 87,74,95 94,75,91 103,76,88 103,76,88 93,68,82 79,60,74 184,71,39 227,99,49 255,117,60 223,76,42 249,94,40 255,109,54 255,104,54 253,100,47 229,77,35 221,86,48 214,77,49 212,79,42 178,71,41 178,71,41 178,70,43 177,68,39 183,64,38 184,58,35 179,66,45 74,47,40 38,37,40 41,34,32 114,56,44 147,56,39 143,58,48 134,50,33 126,75,65 54,51,66 38,38,48 34,26,32 159,72,45 153,72,45 154,66,46 167,68,49 174,66,41 178,72,49 181,83,66 188,89,70 193,94,73 193,94,73 187,88,67 187,85,65 184,79,60 180,75,54
218,86,40 228,92,41 247,99,36 248,96,36 255,112,47 255,105,36 255,92,36 57,50,91 55,52,79 81,50,58 227,83,57 219,87,57 76,56,79 86,66,87 95,74,91 97,73,89 101,76,88 103,78,92 95,70,84 80,68,80 220,87,50 224,79,42 238,85,51 250,95,52 252,92,51 251,97,49 226,83,52 235,91,51 224,89,33 203,75,44 216,87,53 202,74,43 182,74,47 175,74,49 173,80,48 175,77,49 185,68,40 184,58,35 150,45,28 62,43,47 73,41,38 70,52,47 158,64,41 154,60,42 158,61,41 156,70,49 57,58,79 50,49,66 45,45,57 27,22,24 175,75,43 178,75,44 171,75,44 163,69,44 178,70,43 173,74,53 184,87,65 186,92,69 191,94,72 187,90,68 189,87,67 190,84,61 185,77,54 174,72,50
225,80,36 227,75,33 235,78,38 239,70,32 255,87,33 102,55,44 46,48,73 41,53,77 57,55,79 76,48,65 198,78,57 182,87,71 77,70,98 85,65,86 93,69,87 97,76,91 104,77,91 102,77,89 93,66,78 79,68,93 180,64,33 227,77,44 232,82,33 237,90,38 236,90,51 217,74,48 216,74,43 229,82,48 206,74,44 206,76,49 213,78,49 202,77,45 181,76,46 169,77,47 178,82,55 182,79,48 191,68,39 154,56,30 164,61,46 40,35,34 40,35,37 91,65,55 175,65,39 194,76,55 173,63,39 191,69,33 57,59,73 53,50,65 42,42,54 20,15,17 182,69,37 177,68,39 172,68,42 171,70,41 178,72,47 178,81,59 191,94,70 189,95,70 185,92,69 182,88,65 178,83,65 180,78,58 180,71,51 188,70,49
239,73,29 236,72,37 238,69,29 190,68,48 38,44,63 42,44,69 45,50,74 57,54,81 59,55,79 80,55,69 182,81,70 116,79,97 86,86,114 83,76,104 93,74,92 96,72,88 101,75,92 98,73,87 80,59,76 70,57,76 191,74,36 239,85,35 236,79,37 223,76,40 220,73,41 219,77,41 212,74,35 221,75,36 218,80,43 210,81,45 208,78,49 203,80,49 188,82,47 180,77,46 178,80,50 196,78,43 199,72,36 118,43,27 149,35,6 40,35,37 35,33,34 160,62,47 202,64,29 173,64,35 169,63,36 107,101,133 62,63,82 46,44,64 46,46,58 20,17,21 174,72,52 189,68,43 181,64,38 186,72,43 189,81,56 192,88,62 190,91,70 188,91,69 184,91,68 180,86,65 180,81,60 181,79,59 182,74,47 209,75,43
239,78,44 225,72,35 44,33,42 38,47,72 35,37,62 38,44,65 48,54,75 57,54,81 59,55,77 82,56,62 188,79,73 122,86,106 78,75,104 88,74,100 96,82,108 95,72,85 94,71,84 92,68,84 80,59,76 62,53,68 182,66,33 235,80,35 234,74,31 246,85,33 236,88,45 220,73,39 220,75,38 223,79,37 218,70,41 203,75,44 208,74,42 199,76,45 217,77,36 221,74,38 205,71,39 217,75,41 176,77,58 181,63,19 71,54,57 40,30,31 41,29,29 98,53,50 205,63,34 202,67,31 210,64,25 70,79,120 60,57,72 48,47,64 42,41,56 23,20,24 154,61,56 204,65,33 199,67,41 203,75,48 199,85,56 203,93,67 197,95,73 193,94,71 190,91,70 185,84,59 197,85,57 190,80,54 208,89,52 204,82,46
230,66,28 40,42,69 36,44,62 36,41,65 32,35,53 36,42,63 50,48,72 57,55,77 63,57,82 102,56,72 199,90,72 139,93,109 78,75,104 86,72,98 89,72,92 90,71,85 91,72,88 84,65,81 75,59,76 61,52,76 184,68,33 212,73,41 215,73,37 228,75,38 232,80,38 223,75,28 66,57,30 70,95,75 62,66,39 107,62,29 158,92,62 231,84,32 227,73,39 236,79,37 235,82,29 230,70,29 188,63,17 240,77,30 55,30,29 40,30,31 55,42,39 93,56,55 227,63,30 210,63,31 212,59,27 79,75,109 60,56,76 53,46,60 50,47,64 25,23,33 159,67,55 224,73,45 206,71,44 213,81,55 208,89,63 212,95,69 200,94,67 197,91,66 201,86,62 208,84,58 206,79,59 236,93,44 225,84,43 218,85,44
31,37,58 46,52,71 27,33,50 31,34,54 34,37,57 35,38,60 46,44,66 55,53,75 65,50,70 94,60,72 183,91,81 150,92,98 76,73,102 80,75,102 83,67,92 89,70,86 89,70,86 81,65,82 75,56,70 66,53,74 190,70,38 228,83,46 221,80,42 227,75,36 227,75,33 214,72,36 167,80,55 78,84,57 60,68,43 60,50,26 234,87,35 241,80,23 246,77,23 246,82,24 246,82,22 249,76,28 190,68,19 224,92,37 61,44,45 50,28,31 107,60,51 237,104,52 255,93,34 225,64,30 213,59,29 47,44,59 38,36,46 37,35,45 39,37,47 41,37,48 111,54,55 202,65,37 194,73,48 204,83,58 215,94,69 204,96,69 204,94,68 208,90,67 221,89,63 216,81,52 239,83,45 237,81,45 236,84,47 237,92,44
32,37,61 38,44,61 36,42,63 29,35,54 32,38,57 43,46,68 42,43,62 53,51,75 82,55,69 91,57,64 175,101,96 93,81,113 79,74,103 80,73,101 83,68,90 87,68,86 87,68,86 83,66,88 73,58,80 59,53,74 185,68,40 205,76,42 206,75,40 218,78,35 63,39,43 53,51,61 54,50,59 44,40,49 54,48,55 68,47,20 255,74,26 251,70,18 255,72,14 225,65,22 251,75,19 217,92,44 192,73,36 186,51,13 56,28,28 101,60,42 86,59,54 255,98,29 255,108,30 236,70,26 98,65,67 41,38,53 36,34,44 36,34,44 37,35,45 44,42,52 70,32,34 209,68,34 203,70,47 212,81,57 209,92,64 208,98,72 212,95,69 210,91,65 211,85,60 207,75,49 243,88,45 244,94,59 241,97,46 242,85,43
32,38,59 31,37,58 24,30,49 25,32,46 39,45,62 40,43,63 40,41,60 47,43,63 79,52,66 104,57,64 92,77,99 81,79,119 86,82,116 78,75,102 86,85,118 87,73,99 86,70,97 81,65,92 66,59,87 60,57,86 192,66,41 204,75,41 204,78,37 89,95,112 60,52,69 72,64,70 63,57,62 50,42,50 48,42,47 41,47,50 81,77,90 244,69,20 248,72,18 58,10,6 249,80,26 255,76,35 162,42,10 76,45,37 40,36,30 39,34,36 94,54,49 255,94,11 255,116,31 255,91,32 49,50,69 45,44,61 39,37,49 39,37,47 37,35,45 39,37,47 75,35,39 125,31,13 214,68,38 211,79,49 212,90,68 210,95,71 201,93,66 199,91,64 204,83,58 245,102,44 248,99,43 245,95,46 243,79,44 223,76,44
45,50,74 43,49,68 34,40,57 34,40,57 32,38,55 39,46,60 35,34,51 41,42,61 90,43,48 123,59,58 93,65,94 78,78,117 81,82,116 83,79,111 86,86,125 94,77,97 95,79,106 81,67,91 65,63,87 59,53,76 192,67,35 221,83,48 153,109,108 49,50,69 56,45,52 56,46,47 58,45,53 52,45,48 47,44,48 47,39,47 74,92,118 84,77,87 255,106,23 203,62,28 255,81,28 219,78,19 104,39,29 46,35,32 37,37,37 44,37,37 31,29,39 255,88,24 255,85,31 255,89,15 53,51,63 46,45,60 35,35,45 38,36,46 40,36,47 41,37,48 70,44,48 87,49,43 226,71,44 221,78,52 219,88,66 212,92,69 207,94,69 212,92,62 228,95,56 243,100,51 245,101,48 243,94,38 243,80,38 245,71,28
27,33,50 31,37,54 32,38,55 32,38,57 31,37,54 34,38,53 45,44,59 51,43,60 96,41,41 124,49,47 178,102,91 74,73,106 81,81,120 81,74,102 92,83,123 91,74,96 93,77,102 83,72,97 71,66,93 66,67,101 54,52,62 217,73,49 89,100,131 51,44,54 57,45,50 58,41,47 59,47,52 44,37,40 44,38,45 39,33,38 77,95,119 71,90,109 255,101,46 255,87,0 255,107,36 252,92,51 136,72,55 76,49,42 102,56,40 67,28,25 32,35,42 255,100,23 255,92,10 255,101,34 58,54,67 49,48,65 38,37,52 46,44,54 45,42,57 43,40,55 46,39,53 107,48,57 189,58,34 220,78,49 220,89,65 219,95,69 219,96,65 234,104,66 231,94,52 235,92,47 242,100,46 242,90,44 239,79,36 249,84,35
29,35,52 27,33,50 36,42,63 34,40,59 31,37,54 33,36,54 43,40,57 64,38,47 117,42,40 127,51,40 192,109,94 69,65,87 91,86,125 80,77,106 82,76,101 87,77,97 92,78,102 92,81,108 75,66,90 73,58,80 158,71,48 205,80,52 61,64,82 52,41,48 55,43,43 54,42,44 55,43,45 38,31,34 39,34,36 33,36,43 78,94,119 78,85,110 255,87,33 255,78,6 196,58,19 162,45,7 82,44,46 38,38,33 37,35,33 85,59,68 28,21,19 255,88,15 255,93,16 255,90,7 55,54,69 52,51,68 44,51,63 50,49,64 48,47,62 44,43,58 39,38,53 54,41,51 98,40,26 224,83,45 240,100,57 233,103,63 232,103,69 236,101,65 238,97,59 239,100,52 234,91,44 228,84,44 241,87,39 246,88,37
31,37,54 30,36,53 31,37,54 25,32,46 34,41,55 32,33,52 36,30,37 67,32,37 119,47,35 124,51,46 184,102,82 66,64,86 71,67,89 76,67,91 82,66,91 90,70,91 91,70,85 88,68,80 78,59,75 76,58,69 175,66,46 202,82,48 214,75,43 96,116,160 81,93,117 39,37,61 32,35,53 46,52,73 71,74,85 19,29,23 75,88,107 68,81,100 126,64,62 255,71,23 66,19,8 239,98,80 51,36,27 64,38,26 74,45,41 117,42,11 170,79,44 255,86,21 255,99,27 255,84,23 51,53,69 46,48,64 35,35,47 46,44,54 34,31,46 40,37,52 42,41,56 46,43,58 108,43,35 230,86,33 226,91,53 233,102,67 222,102,70 230,104,65 235,98,54 225,87,48 226,85,47 228,95,58 237,85,43 240,83,39
22,29,43 28,32,47 35,39,54 36,39,57 33,37,52 41,33,41 56,33,32 121,37,24 130,39,38 145,45,29 165,100,81 66,62,86 68,64,86 77,63,89 83,66,88 87,70,90 88,71,91 90,71,89 79,58,75 77,59,68 94,53,51 207,84,44 215,75,29 35,44,67 27,33,52 35,38,56 38,41,59 34,37,57 30,36,53 36,34,54 59,35,53 60,68,88 66,79,105 204,83,67 51,26,23 158,92,76 81,16,0 57,33,27 30,43,44 228,55,25 137,54,39 248,90,35 235,81,22 254,78,13 49,53,68 31,31,31 29,27,35 34,32,42 44,40,53 24,20,33 43,42,59 46,44,56 124,37,25 220,77,30 220,94,55 224,104,70 221,98,65 218,93,65 224,95,50 228,104,53 220,106,63 210,92,57 209,91,56 221,89,45
36,39,57 29,32,50 30,36,53 36,42,59 45,51,72 31,39,57 30,37,51 114,41,27 122,36,15 128,47,36 153,93,81 55,60,84 69,67,91 74,67,95 81,67,93 79,68,91 86,73,94 61,56,74 37,39,53 34,37,55 46,45,62 43,44,65 34,36,52 29,37,53 43,49,70 39,42,62 41,44,64 37,43,60 36,42,61 35,38,56 58,46,58 35,29,34 25,33,51 97,72,71 18,19,22 27,20,30 21,24,33 20,19,34 23,20,37 20,24,37 21,11,12 159,89,65 33,36,54 48,44,64 34,38,51 91,24,15 15,16,19 29,29,39 25,23,31 51,32,48 48,44,53 64,47,50 176,39,11 205,82,49 213,94,55 215,98,60 216,97,69 210,89,62 215,87,56 207,89,54 206,93,59 203,94,65 201,95,58 196,85,50
