85,99,151 85,99,151 84,98,150 84,97,152 85,99,151 84,97,152 87,99,150 88,100,153 84,97,152 85,99,151 84,98,150 84,98,150 81,95,147 84,98,150 100,102,145 169,128,142 181,136,142 185,128,138 187,124,129 173,109,112 167,96,95 155,82,77 148,71,63 153,82,81 157,99,103 167,113,122 173,123,133 174,128,141 149,118,138 135,115,136 115,104,127 107,98,122 95,90,117 89,85,109 74,82,100 78,83,107 73,85,109 70,82,104 74,86,108 74,80,101 63,66,84 48,50,64 33,32,37 37,34,38 38,35,39 37,34,38 38,37,40 37,36,39 34,31,35 34,31,35 38,35,41 32,29,35 29,27,35 101,109,168 107,111,165 59,48,73 123,117,149 85,81,105 96,91,120 51,47,58 92,109,170 89,106,169 93,107,169 90,104,168
88,102,154 89,103,155 93,107,159 93,107,159 87,101,153 84,98,150 85,99,151 87,99,152 87,99,152 86,100,152 86,100,152 86,98,151 85,99,151 82,97,152 113,108,147 161,118,128 185,135,141 183,130,134 183,125,129 179,112,116 165,94,93 161,87,80 158,80,70 162,88,86 160,100,102 169,115,122 181,129,139 176,128,140 160,124,144 143,117,134 124,107,129 111,102,126 99,97,121 89,87,111 78,84,105 75,81,102 73,81,101 73,82,105 73,85,107 73,81,101 63,66,86 68,65,82 65,65,77 68,64,77 62,61,76 55,55,67 44,40,49 36,35,40 32,31,36 35,32,38 33,30,36 37,34,40 39,37,49 53,49,60 26,21,23 128,118,149 92,86,111 125,120,147 48,43,59 94,98,138 89,102,159 87,100,155 87,101,153 87,100,155
94,108,160 94,108,160 90,102,155 89,101,154 91,105,157 86,100,152 87,101,153 90,99,151 87,99,152 86,100,152 85,99,151 83,98,155 83,98,155 82,98,150 121,106,137 166,120,131 182,132,138 183,130,134 178,120,124 177,110,114 162,96,93 156,82,82 154,80,73 161,87,87 163,103,105 176,119,127 186,132,143 183,132,145 165,125,144 149,118,136 134,108,129 119,104,126 99,90,112 89,87,107 80,83,103 76,82,103 71,80,103 71,80,103 71,80,103 72,78,99 82,83,104 87,81,102 86,81,99 77,75,97 72,73,92 62,68,85 59,63,78 56,65,78 57,61,76 56,60,75 55,57,71 47,50,61 47,43,54 40,36,45 58,53,82 92,93,114 91,85,106 50,48,60 52,56,85 88,99,155 89,100,156 88,102,154 89,103,155 89,102,157
84,98,150 85,99,151 86,100,152 85,99,151 84,98,150 84,98,150 86,100,152 85,99,151 85,99,151 84,98,150 85,99,151 85,98,155 86,99,156 85,99,151 131,113,138 177,130,137 192,135,145 195,133,143 184,123,128 173,111,113 165,96,97 165,92,87 159,85,80 160,86,86 165,102,107 175,119,124 186,132,143 184,136,148 169,127,144 153,118,133 139,106,125 131,103,122 114,94,115 102,92,112 87,85,107 78,81,103 75,82,105 73,82,105 69,81,103 71,77,98 80,78,100 88,84,104 94,88,109 84,85,106 80,83,103 74,82,102 72,78,97 67,75,93 69,75,92 68,74,91 61,67,86 50,54,67 49,44,60 56,52,65 51,44,56 80,76,100 36,34,44 47,45,55 74,89,134 72,85,131 67,75,121 60,73,117 59,73,114 50,65,99
84,98,150 85,99,151 88,102,154 87,101,153 86,100,152 85,99,151 88,102,154 87,101,153 85,99,151 85,99,151 85,99,151 85,99,151 88,102,154 89,101,152 136,114,138 175,125,135 192,135,143 194,133,140 187,126,131 184,115,120 177,107,101 177,98,93 170,91,84 166,87,82 173,101,105 177,116,123 182,128,139 178,130,142 168,124,142 155,115,132 144,109,124 133,105,122 123,99,119 109,92,114 93,88,115 85,82,109 76,81,105 73,82,105 71,80,103 72,80,100 75,76,97 82,84,100 93,89,109 86,89,111 80,89,112 79,87,107 75,78,98 74,80,99 76,82,103 74,80,101 68,74,93 50,47,62 50,43,57 61,59,71 52,48,59 53,49,62 47,40,54 44,31,50 49,32,52 55,35,58 46,31,53 57,37,60 55,35,56 54,34,55
88,102,154 88,102,154 89,103,155 88,102,154 92,106,158 93,107,159 93,107,159 92,106,158 93,107,159 92,104,157 92,106,158 94,108,160 93,107,159 96,108,159 132,117,137 177,130,135 189,136,140 187,131,136 193,125,132 192,116,121 185,108,104 181,102,95 173,94,87 169,90,83 172,98,98 175,112,119 173,123,131 176,130,141 165,122,137 159,112,131 148,111,127 141,106,123 131,104,118 117,91,108 99,90,114 84,87,109 74,82,102 73,82,105 73,82,105 72,81,104 71,79,99 79,85,106 82,88,109 85,88,110 81,88,111 80,88,108 79,85,104 75,81,102 77,85,105 78,86,106 68,74,95 84,78,103 115,108,147 70,64,85 52,48,57 49,34,42 46,30,43 48,30,41 40,24,37 48,30,39 47,29,38 54,31,42 59,36,47 59,35,51
96,110,162 98,112,164 101,113,164 103,113,160 95,109,161 101,114,169 102,116,168 101,115,165 99,113,163 103,116,171 105,119,171 102,115,172 103,116,171 106,119,163 135,118,152 174,123,126 197,132,138 195,127,134 189,120,125 192,112,114 186,107,102 185,103,99 178,96,90 175,89,84 172,95,91 176,109,111 172,120,126 180,133,142 168,123,131 157,114,129 150,110,127 148,108,125 135,102,121 120,92,113 107,90,110 95,89,110 83,86,106 75,84,107 73,82,105 73,82,105 71,76,100 78,84,105 82,88,109 83,88,112 82,89,112 79,89,109 78,84,105 78,84,105 78,84,103 74,80,99 68,72,87 62,61,78 76,74,98 87,81,102 54,45,56 33,22,31 47,30,36 53,31,39 45,26,33 50,28,36 54,29,41 44,24,34 62,35,47 51,24,36
115,128,195 124,140,206 126,141,216 123,144,219 125,149,227 131,158,240 132,159,241 132,158,243 136,161,244 134,160,245 135,161,248 136,160,250 133,162,246 118,144,220 131,132,191 171,114,122 183,120,127 196,124,130 194,119,122 197,115,111 190,105,102 186,100,97 183,99,91 185,95,87 180,91,87 178,103,103 169,112,120 181,129,139 175,125,133 169,119,127 159,113,124 149,105,125 139,103,116 128,96,110 116,90,109 100,87,108 89,87,109 78,85,108 75,84,107 73,82,105 71,80,103 73,79,100 79,87,107 80,88,108 82,88,109 81,87,108 80,86,107 78,84,101 78,84,105 79,85,106 69,75,92 60,66,83 67,64,81 65,60,78 56,52,61 62,36,45 52,30,38 52,30,38 61,35,44 60,34,43 53,29,38 62,36,45 56,30,39 51,29,37
112,135,202 110,135,204 115,135,206 112,134,206 113,133,206 112,133,201 112,129,201 115,132,204 122,142,215 114,136,206 111,128,200 110,125,198 107,121,185 110,124,188 95,96,144 90,65,79 105,74,82 133,88,94 152,92,94 175,100,103 190,101,101 188,102,97 189,96,91 181,91,83 181,88,83 183,103,103 178,116,126 182,125,137 179,125,132 177,124,137 164,113,126 159,113,126 144,102,121 134,97,115 123,92,110 106,86,107 96,87,111 78,87,112 78,85,108 75,84,107 72,81,104 71,78,101 78,81,101 79,85,106 80,88,108 79,87,107 74,80,99 75,81,100 79,85,106 79,85,106 72,78,97 67,73,90 63,61,81 61,58,73 58,54,65 55,21,30 52,28,34 59,28,36 56,27,32 54,23,29 53,24,29 39,21,20 33,16,19 49,23,29
105,119,181 102,120,178 108,119,177 107,120,179 106,120,182 103,118,177 104,119,176 107,118,185 107,118,185 107,122,181 104,118,180 105,119,181 108,125,186 108,121,188 91,91,128 90,63,77 87,63,79 84,59,73 83,56,68 92,53,62 128,71,72 150,75,75 158,80,70 178,88,80 184,91,86 180,100,100 174,112,122 181,124,136 181,127,136 173,121,131 168,118,128 162,111,124 149,102,121 141,101,118 129,97,111 111,86,109 100,89,114 87,84,111 75,87,109 73,82,105 73,82,105 71,77,98 75,78,98 80,86,107 79,86,109 80,86,107 78,84,105 78,84,105 83,89,110 81,87,108 78,84,105 67,73,90 63,62,77 67,62,78 61,57,68 51,29,37 35,25,29 47,30,36 65,35,48 38,19,26 48,30,39 45,31,33 39,24,32 41,23,32
115,130,189 111,129,187 115,128,183 115,130,189 114,129,188 115,130,187 118,133,190 119,134,191 122,137,194 123,140,201 124,139,198 119,138,200 127,148,216 118,138,195 88,83,122 86,63,76 86,61,73 84,60,69 79,54,66 79,48,59 81,46,51 85,41,42 91,40,32 119,54,46 138,68,58 168,97,94 179,114,122 185,131,140 188,132,137 182,122,138 171,119,127 159,109,119 153,107,123 144,103,117 136,101,118 118,90,109 106,88,113 94,85,111 80,85,111 75,84,107 71,80,103 68,74,95 75,78,100 78,84,105 82,88,109 81,87,108 78,84,105 79,85,106 79,89,109 80,86,107 78,84,105 74,78,93 62,66,81 65,62,77 84,77,91 53,31,36 48,29,36 50,31,38 64,37,49 48,28,38 47,25,33 53,27,36 46,27,34 44,27,33
136,160,248 137,161,249 134,163,249 136,162,249 133,164,249 137,163,248 137,163,248 137,162,254 138,164,253 135,166,251 138,164,253 137,166,254 136,167,252 126,151,232 86,81,110 90,63,77 89,62,74 83,58,70 80,50,63 77,46,57 80,42,46 85,41,40 86,38,32 81,34,23 77,32,25 120,74,76 158,107,110 184,125,136 190,126,138 177,118,129 170,118,126 163,111,121 154,106,120 149,106,121 134,97,115 120,89,107 105,90,110 92,86,107 84,82,106 73,79,100 71,79,99 69,74,98 74,77,99 78,86,106 83,91,111 81,88,111 79,89,109 77,90,109 81,87,108 80,86,107 78,84,105 71,77,94 64,65,86 65,62,77 83,76,88 39,24,34 50,33,39 48,31,37 64,37,49 60,35,47 49,30,37 44,25,32 45,27,36 24,13,20
136,167,252 136,167,252 136,167,252 139,165,252 137,166,252 136,167,252 139,165,252 139,165,252 139,165,252 139,165,252 139,165,252 139,165,252 136,162,247 128,146,213 100,81,97 108,74,86 94,63,71 85,56,66 80,51,58 74,44,47 82,41,39 82,39,33 77,34,28 79,31,27 74,29,24 112,67,71 151,100,103 175,117,123 188,126,138 180,123,133 171,114,124 167,115,125 155,108,117 142,99,111 131,97,109 117,87,100 109,88,105 93,83,103 81,77,97 72,78,99 72,78,99 72,78,99 68,74,95 81,81,107 82,89,114 82,88,109 79,88,111 81,88,111 81,87,108 80,86,107 78,84,105 74,80,99 66,72,89 62,59,74 84,75,86 40,22,31 47,29,38 51,31,41 66,41,53 60,36,45 52,32,44 50,27,40 38,26,38 31,29,41
139,168,254 137,166,252 139,165,252 139,165,252 141,167,254 139,168,254 141,167,254 139,165,252 139,165,252 139,165,252 141,167,254 139,165,252 139,163,251 139,146,212 162,125,141 165,131,140 150,116,125 138,104,113 128,97,105 116,82,91 100,60,62 89,45,44 78,35,29 66,25,23 70,27,23 96,51,55 145,94,97 170,112,118 189,125,137 179,120,131 171,117,126 167,115,123 155,109,120 149,104,112 133,93,110 122,90,104 109,85,101 99,85,109 82,79,96 72,78,99 72,78,99 72,80,100 71,77,98 80,83,105 82,87,111 83,89,110 80,85,109 79,85,106 79,85,106 79,87,107 79,85,106 74,80,101 64,72,90 59,57,67 56,48,56 51,32,39 57,34,45 62,37,49 60,35,47 56,36,46 47,33,46 30,23,37 23,21,33 19,21,35
141,167,254 141,167,254 141,167,254 141,167,254 141,167,254 139,170,255 138,169,254 141,167,254 140,169,255 141,167,254 141,167,254 141,167,254 135,166,251 147,147,204 168,121,128 175,123,129 169,123,134 170,124,135 166,120,133 161,113,125 145,95,101 131,90,90 117,71,71 101,64,63 86,49,48 78,39,38 129,83,85 159,107,115 185,123,135 183,126,136 174,120,129 168,114,123 159,111,123 153,108,116 138,97,108 124,92,108 105,81,99 96,82,99 83,78,96 74,75,96 71,79,99 71,81,101 69,75,96 77,80,102 84,82,106 85,86,107 80,85,109 80,86,107 75,81,100 75,81,100 75,81,102 72,78,99 62,66,79 58,56,68 48,31,37 40,29,38 45,23,31 47,29,38 34,25,36 27,23,34 23,22,39 25,24,39 20,20,32 21,25,40
142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 139,170,255 139,170,255 143,169,255 141,170,255 140,169,255 142,168,255 142,168,255 140,162,248 144,135,175 166,117,120 171,120,121 174,120,127 179,125,132 180,118,128 173,112,119 163,96,100 158,86,88 152,80,82 141,72,73 124,60,59 110,46,45 122,77,74 150,99,102 176,117,128 185,123,135 174,120,129 164,114,120 157,107,115 149,101,113 137,93,111 131,94,110 108,82,99 100,86,103 79,73,94 73,76,96 71,77,98 71,79,99 69,75,96 74,77,99 85,83,103 92,86,109 82,83,102 78,84,103 76,82,101 77,85,103 73,79,98 71,78,92 63,65,81 53,45,62 31,30,47 27,29,45 32,26,47 39,31,50 29,28,45 23,25,41 20,24,39 21,24,44 14,14,24 20,16,27
144,170,255 142,168,255 142,168,255 144,170,255 144,170,255 144,170,255 143,169,255 142,168,255 142,168,255 143,169,255 143,169,255 144,170,255 145,156,223 144,123,151 165,121,122 168,117,120 172,119,123 176,123,127 177,119,125 174,108,119 167,95,99 161,88,83 162,83,76 157,76,67 146,66,52 137,56,45 125,52,45 146,85,90 164,107,117 175,123,131 173,119,126 165,113,123 157,107,115 152,102,110 142,98,116 134,95,109 114,87,101 97,81,98 86,82,102 75,81,102 76,82,103 75,81,102 69,75,96 72,73,92 89,84,102 93,85,102 89,85,105 78,84,103 80,83,105 74,80,101 71,78,92 66,73,87 61,59,71 33,29,42 28,23,41 27,31,46 27,33,50 25,33,51 27,30,50 23,25,41 17,17,29 30,27,42 26,22,33 34,29,47
144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 142,171,255 146,168,254 152,145,184 129,97,111 161,118,128 165,121,122 165,116,119 171,115,118 173,117,120 174,116,122 171,108,113 168,96,100 166,92,87 163,84,77 156,78,68 151,70,61 149,64,56 131,53,41 147,83,82 159,98,105 171,117,126 171,119,125 165,111,118 154,107,114 148,101,108 138,95,107 125,86,100 115,85,98 102,83,99 92,84,103 78,84,105 74,80,101 72,78,99 71,77,98 69,70,89 84,79,97 91,86,104 89,88,105 78,84,105 75,81,100 72,78,95 69,76,90 67,74,88 65,63,83 62,66,99 58,47,74 26,29,47 26,29,47 27,33,50 32,30,50 36,28,45 33,24,37 32,21,28 44,30,47 36,33,50
145,171,255 145,171,255 145,171,255 145,171,255 145,171,255 145,171,255 144,170,255 145,171,255 146,173,255 86,98,151 50,43,55 57,40,46 143,112,118 165,122,132 168,119,122 166,115,118 175,119,124 178,122,127 175,116,125 164,105,116 164,95,98 162,89,82 162,83,76 157,78,71 151,73,61 143,65,53 139,55,45 147,74,69 158,97,102 167,115,123 174,120,129 174,120,129 163,111,121 157,110,119 141,95,108 131,88,103 120,85,100 107,84,97 91,81,101 85,81,101 72,78,97 72,77,101 69,75,94 69,72,90 76,73,90 83,81,103 86,84,104 79,85,106 74,80,99 74,78,93 73,77,92 68,70,86 60,65,89 60,66,96 61,62,94 125,56,72 23,29,48 25,32,46 34,32,52 49,29,41 50,32,43 48,28,38 40,32,51 34,32,52
146,172,255 146,172,255 146,172,255 146,172,255 146,172,255 150,173,255 144,173,255 80,75,116 27,13,18 121,70,71 107,26,15 137,97,103 159,123,133 173,126,131 169,120,123 171,118,120 176,120,125 176,120,125 170,111,120 164,105,114 164,95,98 162,89,82 160,81,74 158,79,72 153,74,67 148,69,62 146,62,49 143,64,57 145,85,87 160,108,116 175,123,131 168,116,122 166,114,122 158,108,116 147,101,114 132,91,105 123,87,100 115,88,100 98,78,99 85,81,101 74,77,95 71,77,94 68,74,91 62,68,85 70,69,86 75,76,95 75,78,96 75,81,98 72,78,95 71,75,90 70,73,91 66,65,82 40,41,62 53,57,88 60,61,93 64,70,100 87,49,53 25,31,50 32,35,57 49,36,57 47,33,48 44,34,52 32,33,52 29,37,55
146,172,255 146,172,255 146,172,255 148,171,254 132,131,175 80,68,82 37,11,15 113,20,0 118,46,52 67,66,99 93,84,106 143,111,125 166,123,133 167,120,125 169,120,121 170,119,120 177,119,125 175,117,123 172,111,118 166,103,108 164,92,94 165,88,82 162,83,76 158,79,72 157,78,71 151,73,63 145,61,51 140,57,44 149,85,86 156,100,105 170,118,128 166,116,126 163,113,119 155,108,113 149,103,114 132,91,102 127,91,104 114,85,95 98,79,93 89,79,99 76,74,94 69,75,92 69,72,90 63,64,83 61,68,82 71,72,91 69,75,92 75,78,96 73,77,92 69,72,83 67,70,81 58,60,76 57,54,71 43,40,55 58,56,76 61,66,103 138,45,38 23,33,51 28,35,58 35,33,57 32,30,52 29,32,54 26,34,52 30,36,57
122,141,203 151,169,227 63,64,83 55,38,41 68,14,7 141,30,11 99,75,93 64,65,95 65,69,102 61,61,87 110,90,102 156,120,133 176,126,134 172,123,124 172,119,121 175,119,122 183,122,129 180,119,126 174,109,117 165,100,106 167,92,90 167,85,81 162,83,76 159,80,73 157,78,71 151,73,63 150,66,56 144,56,47 140,76,75 153,95,99 166,114,122 168,118,128 165,113,119 157,110,117 156,104,110 148,98,108 133,88,94 123,82,91 110,81,88 93,74,81 85,71,84 79,72,84 72,65,77 69,62,72 62,60,72 64,65,84 71,77,94 74,77,95 71,75,90 67,70,81 58,60,74 58,57,72 74,69,85 59,56,71 58,56,68 61,56,74 82,64,75 28,26,48 27,32,56 31,36,60 31,37,56 27,33,54 28,36,56 26,32,51
66,56,74 56,40,53 63,18,15 168,52,50 108,84,118 64,65,95 65,70,105 63,69,101 62,63,93 72,71,102 129,103,112 157,118,129 168,122,124 166,117,118 170,114,117 176,118,122 183,118,126 182,117,125 172,105,109 168,96,102 169,92,88 166,84,82 160,81,74 162,80,74 160,79,68 153,75,63 153,65,56 148,60,51 138,75,71 148,92,95 163,116,121 167,122,128 163,112,115 160,104,109 125,80,84 115,73,76 116,76,80 116,81,84 110,77,79 103,78,77 96,73,70 92,72,65 87,67,58 80,63,64 65,60,62 60,65,73 66,70,85 71,77,94 72,74,90 67,69,85 59,55,66 56,52,61 69,65,78 68,61,73 60,58,70 62,62,74 57,56,71 71,63,82 32,30,52 27,36,59 27,33,54 35,37,62 30,36,57 25,38,55
81,27,18 160,49,43 57,54,97 58,57,88 57,58,88 55,56,86 60,60,88 64,69,104 72,71,102 102,87,97 135,104,110 153,113,117 166,120,120 172,120,119 173,118,118 180,118,120 186,118,125 182,117,123 175,106,111 174,100,100 174,92,86 169,85,75 169,81,72 164,80,72 163,79,69 163,75,66 156,71,61 151,64,52 143,72,69 147,90,91 145,95,93 130,93,92 127,93,73 131,95,75 135,94,78 125,90,77 120,84,74 108,81,65 92,71,46 78,71,44 73,67,42 68,68,38 66,70,32 62,67,35 51,58,40 54,61,56 60,64,79 66,69,87 62,64,78 65,54,63 66,54,59 53,49,60 64,55,68 56,44,58 52,52,60 53,53,65 58,56,68 64,61,78 67,64,81 61,56,72 60,56,78 50,48,68 33,36,54 43,44,65
75,66,90 58,54,78 59,55,79 59,54,81 56,56,82 56,56,82 51,51,77 59,60,90 59,60,90 86,71,91 131,100,106 153,111,116 161,115,115 170,115,115 180,118,120 192,120,126 190,115,122 184,109,116 175,100,103 171,89,85 175,85,79 173,83,77 173,85,76 170,85,75 167,82,72 160,75,65 159,71,62 156,68,59 149,64,56 137,71,66 128,88,81 117,100,65 110,101,45 105,97,32 101,87,29 88,78,27 80,70,28 66,65,29 64,64,30 60,64,26 62,66,26 63,67,27 65,70,27 61,64,29 55,60,40 53,56,48 57,56,61 74,50,59 88,59,64 76,53,52 72,53,60 59,50,61 71,54,60 59,45,58 51,49,59 58,54,65 53,51,61 57,55,65 60,57,74 66,63,80 60,58,70 60,58,70 65,59,80 66,61,79
57,53,77 55,51,75 54,50,74 54,47,75 54,49,76 55,50,77 59,54,81 58,54,78 59,55,87 74,68,91 112,86,92 139,99,103 161,112,113 169,112,113 175,111,114 185,113,119 188,107,112 181,107,105 181,100,91 179,94,86 181,89,79 179,86,81 172,84,75 168,83,73 162,79,66 163,75,66 163,75,66 160,72,65 155,77,65 136,69,58 127,87,53 116,101,52 108,101,42 101,94,35 92,84,32 85,77,27 72,69,27 65,64,28 63,64,27 61,65,25 61,65,25 61,65,25 62,67,24 63,68,25 59,61,33 48,49,30 108,79,86 112,78,90 95,64,70 89,59,62 80,52,54 71,46,45 65,46,50 57,45,57 48,44,55 53,49,60 51,49,59 51,49,59 58,55,70 66,63,80 60,57,74 59,56,71 54,51,68 47,44,61
