217,45,8 224,49,13 213,44,8 223,44,9 228,44,9 228,45,7 232,44,8 233,45,7 244,48,3 249,49,5 245,47,3 242,48,5 247,50,8 254,54,8 247,48,7 180,61,35 45,11,7 255,77,24 249,60,17 244,73,13 234,64,17 230,52,10 235,46,5 241,47,6 248,47,6 245,47,3 255,51,11 255,49,9 255,53,2 255,58,2 64,38,47 148,115,106 98,37,32 70,49,68 76,62,79 81,72,98 95,91,123 111,110,145 98,91,119 100,101,131 100,102,129 93,89,109 67,60,74 53,49,60 62,59,76 61,58,73 69,66,81 71,64,78 72,52,62 106,64,71 135,71,72 111,37,35 107,31,20 90,46,47 51,39,44 45,33,45 69,56,66 54,41,51 90,39,29 86,37,28 61,48,56 59,17,6 117,55,46 55,41,43
226,45,9 230,46,11 232,46,9 239,50,9 236,50,11 240,51,8 243,49,8 247,51,6 255,57,9 255,63,16 255,70,24 255,80,31 255,82,29 255,73,25 255,72,29 241,61,33 24,5,21 255,158,45 255,112,33 255,88,34 242,68,16 255,70,24 248,50,6 251,49,4 255,52,11 255,50,10 255,50,8 255,55,12 255,64,12 224,67,27 242,129,77 198,83,72 127,96,114 109,104,122 57,43,58 54,47,59 73,69,91 94,93,124 91,87,111 95,89,112 99,97,121 90,86,106 44,35,48 55,50,68 59,56,73 61,58,73 62,58,78 72,58,71 79,45,52 106,65,76 129,82,91 50,37,45 49,40,55 53,49,62 69,41,43 89,53,61 69,51,60 29,10,14 110,40,34 89,50,49 126,33,28 91,36,25 157,63,40 98,39,20
237,54,14 241,62,18 246,69,22 251,72,24 251,69,24 249,55,12 251,53,7 250,56,13 255,73,23 255,83,32 255,88,35 255,82,30 255,79,25 255,79,30 255,79,24 255,76,30 53,39,41 255,163,20 255,109,26 255,98,25 255,92,33 255,72,21 255,51,7 255,52,7 255,49,7 255,49,5 255,49,5 255,52,5 255,64,15 80,40,44 255,114,31 142,82,82 65,55,73 47,40,52 33,24,39 20,13,23 46,38,55 87,84,111 89,83,106 81,77,97 91,89,113 79,78,95 44,40,49 57,54,69 61,57,77 69,66,83 71,68,85 67,60,74 70,53,56 81,58,69 124,76,90 48,44,55 59,39,51 62,29,31 62,33,38 49,38,45 61,46,54 136,43,15 120,54,38 73,32,32 137,50,27 112,52,40 81,34,23 70,34,28
255,54,13 251,54,12 252,58,15 251,54,12 249,58,14 250,63,20 255,76,29 255,82,31 255,84,32 255,82,31 255,82,29 255,84,32 255,87,36 255,90,31 255,82,22 255,65,18 16,13,19 255,159,62 255,120,27 255,101,10 255,50,4 255,52,5 255,52,4 255,53,2 255,51,0 255,50,0 255,53,2 255,53,2 255,63,9 43,40,57 85,55,56 114,75,84 101,88,109 93,86,100 79,70,85 41,34,46 52,42,60 83,81,101 74,70,92 82,79,96 86,84,104 74,70,83 52,50,62 59,56,71 67,63,83 73,70,87 79,73,94 87,74,95 84,49,50 82,58,64 93,74,90 62,45,51 42,38,49 46,39,53 56,47,62 43,34,47 95,35,23 127,51,27 28,31,23 135,39,12 137,43,20 109,37,20 155,53,31 81,33,27
255,50,7 255,50,6 252,56,11 246,64,21 248,75,29 251,84,34 255,85,36 255,87,40 255,94,42 255,97,43 255,96,39 255,101,43 255,105,36 255,99,27 255,87,16 255,82,24 28,15,8 255,112,30 255,108,20 255,147,28 255,72,22 255,117,37 255,54,2 255,55,4 255,54,2 255,53,3 255,56,8 255,63,2 255,95,31 67,12,8 119,52,41 83,68,90 72,65,79 79,69,89 65,55,75 62,52,70 75,69,90 78,74,94 72,69,84 73,68,86 73,68,84 42,38,49 51,49,61 54,51,66 62,57,75 68,65,82 79,74,92 86,80,101 119,55,56 85,55,56 222,93,69 255,91,34 115,37,27 89,38,41 50,36,38 35,21,23 107,42,30 69,51,62 166,43,30 131,34,10 144,40,12 113,38,18 137,43,18 153,54,31
255,59,12 255,67,21 255,85,33 255,89,37 255,86,36 255,89,37 255,96,38 255,103,42 255,102,43 255,109,42 255,116,40 255,117,24 255,107,16 255,109,18 255,106,3 255,97,10 33,20,15 255,117,20 255,108,18 255,138,6 255,128,16 255,102,0 255,87,1 255,83,2 255,98,4 255,92,7 255,89,3 255,110,15 54,43,50 255,89,11 135,75,75 130,68,68 84,63,78 77,68,90 74,80,101 88,84,106 70,63,77 63,59,72 63,59,72 66,62,73 61,57,66 41,37,46 39,39,49 44,42,52 50,48,60 55,50,66 76,68,85 90,82,101 45,15,14 59,57,55 255,74,0 255,71,0 255,73,0 80,72,78 59,50,61 116,33,16 64,59,61 149,47,25 140,46,23 128,46,21 91,31,10 108,33,13 114,35,12 145,43,21
255,66,17 255,67,16 255,72,22 255,80,28 255,95,39 255,89,32 255,88,31 255,88,34 255,96,19 255,113,29 255,104,14 255,114,17 255,93,17 255,93,17 255,76,9 255,73,11 24,23,28 255,150,51 255,129,11 255,127,6 255,132,18 255,71,0 255,79,6 255,100,3 255,94,0 255,98,0 255,95,0 255,102,0 28,13,21 255,83,14 211,63,36 197,88,84 134,84,92 99,86,105 146,81,87 126,52,52 73,51,54 55,48,60 55,51,60 54,50,61 47,43,56 49,45,56 40,38,48 45,43,51 47,45,55 48,44,57 71,64,76 128,84,102 42,35,35 140,72,70 255,73,0 255,74,0 255,73,0 47,33,46 41,24,27 93,60,62 123,23,7 130,34,5 139,46,21 116,37,16 123,33,11 140,41,20 129,38,21 135,37,7
255,63,12 255,77,22 255,83,33 255,86,34 255,89,34 255,93,35 255,102,32 255,103,30 255,114,29 255,109,28 255,95,25 255,103,27 255,88,23 255,98,28 255,103,18 255,97,6 28,21,31 156,81,52 255,135,9 255,97,2 255,89,0 255,85,7 255,100,0 255,91,0 255,78,0 255,76,3 255,72,0 255,79,2 79,0,0 255,65,2 255,79,34 229,76,60 179,78,69 180,59,45 223,86,71 139,75,85 78,65,75 56,50,57 55,51,62 51,47,60 51,47,58 53,49,58 62,60,72 48,45,60 46,44,52 50,48,56 91,56,73 140,72,81 46,44,56 62,46,61 58,54,78 59,57,81 80,68,84 61,58,73 131,44,28 100,24,13 196,61,23 174,56,23 161,49,21 152,42,18 170,42,13 186,50,19 174,44,15 229,63,33
255,81,16 255,85,25 255,88,30 255,95,29 255,100,26 255,101,28 255,100,22 255,97,32 255,105,32 255,103,32 255,105,36 255,108,36 255,94,31 255,100,34 255,102,18 255,77,11 52,29,30 104,49,34 255,128,23 255,123,23 255,100,5 255,81,0 255,115,9 255,111,5 255,59,0 255,89,4 255,62,0 239,96,67 255,62,4 255,62,5 255,67,13 255,63,1 82,26,31 165,58,49 228,92,88 139,91,103 82,73,88 61,59,69 63,59,70 61,59,69 48,44,53 49,45,56 74,72,84 73,70,85 48,44,53 58,51,61 100,60,77 140,60,73 43,48,58 68,64,77 55,48,60 54,45,69 63,59,72 62,54,71 63,25,17 125,35,13 169,49,15 207,55,16 156,40,9 192,56,25 177,49,20 141,32,3 139,35,9 133,35,9
255,111,21 255,107,26 255,113,37 255,119,35 255,117,30 255,107,31 255,104,32 255,112,33 255,92,31 255,102,40 255,93,34 255,101,38 255,105,33 255,100,35 255,92,27 255,85,14 79,41,45 61,30,20 255,128,4 255,132,0 255,111,4 255,133,0 255,101,0 255,96,0 255,95,10 255,94,0 255,97,2 70,47,48 255,64,0 255,65,2 64,25,13 128,0,0 122,60,62 151,52,44 211,93,88 150,94,97 90,81,96 74,70,81 65,61,70 61,59,69 51,47,56 55,51,62 79,74,90 78,75,92 55,51,64 61,57,70 95,68,80 107,74,76 45,42,46 60,65,75 87,45,48 51,43,51 51,42,55 65,51,64 83,46,45 179,51,24 193,47,19 169,44,16 115,30,6 129,34,16 183,54,32 133,34,15 161,41,11 149,36,15
255,105,24 255,116,27 255,118,29 255,102,27 255,102,27 255,117,35 255,107,38 255,101,38 255,101,37 255,116,40 255,101,30 255,102,29 255,104,32 255,98,32 255,110,27 255,94,17 122,58,41 57,22,25 255,114,0 255,105,0 255,129,0 255,83,0 255,62,0 255,73,0 255,64,0 255,73,0 255,85,0 0,17,17 255,70,0 80,18,5 67,52,60 92,53,62 113,49,48 117,44,37 213,88,85 157,89,96 90,80,100 76,69,83 63,59,70 59,55,66 55,51,60 55,51,62 79,74,92 86,73,92 69,65,74 65,61,72 94,71,82 73,67,88 56,47,60 68,66,74 86,40,22 58,58,68 56,48,56 104,31,19 187,64,33 217,50,13 193,52,18 137,32,11 123,38,12 136,39,19 158,43,19 144,37,19 193,44,6 186,41,6
255,95,29 255,101,28 255,99,24 255,111,29 255,113,32 255,103,32 255,98,36 255,98,28 255,99,27 255,98,32 255,106,33 255,104,29 255,99,31 255,99,30 255,107,17 255,107,11 255,105,46 24,11,6 255,101,4 255,105,3 255,84,0 255,71,0 255,75,0 255,64,0 255,68,6 255,81,6 255,69,21 71,0,0 157,47,21 57,35,43 61,51,55 114,75,84 121,63,67 61,22,19 213,82,72 181,94,98 102,81,100 77,69,86 66,62,73 52,48,59 56,52,63 66,62,73 82,77,95 88,74,91 72,60,72 66,66,78 74,32,37 60,46,59 55,37,46 57,46,53 51,44,56 77,70,82 43,26,29 255,137,64 255,74,0 255,67,6 204,45,0 195,38,0 216,52,17 192,56,25 136,43,22 126,34,6 176,45,12 133,24,4
255,88,19 255,93,16 255,102,30 255,96,33 255,105,39 255,96,33 255,95,31 255,96,30 255,94,25 255,95,30 255,95,30 255,96,30 255,96,29 255,101,35 255,120,24 255,93,3 255,69,13 36,14,17 255,72,3 255,71,0 255,98,14 255,93,7 255,68,1 255,69,0 255,89,0 255,106,10 100,44,20 93,45,29 232,48,15 77,20,19 48,30,29 145,59,61 163,72,69 77,30,21 194,69,48 207,96,92 111,83,104 78,70,89 62,58,69 41,37,46 69,65,76 79,74,90 82,77,95 79,76,93 75,61,74 53,46,60 54,44,62 70,44,48 81,33,27 55,23,20 50,35,45 47,38,51 63,49,73 255,104,52 255,99,0 255,84,0 255,76,4 255,71,0 238,52,0 195,39,3 140,32,7 147,34,11 166,41,13 187,45,16
255,90,27 255,88,28 255,89,29 255,94,30 255,88,22 255,89,25 255,86,25 255,86,19 255,87,21 255,80,16 255,85,22 255,85,26 255,96,25 255,100,24 255,87,23 255,106,11 255,106,19 31,14,20 255,73,2 255,94,7 255,85,5 255,85,4 255,83,0 255,76,0 255,65,0 255,99,0 44,20,29 37,30,40 67,55,69 38,26,31 214,77,53 255,75,13 171,49,40 139,28,13 133,32,3 255,98,80 153,89,101 85,65,86 52,48,59 26,22,31 63,59,72 79,74,90 81,76,92 78,76,88 110,84,93 53,24,29 50,41,56 57,50,64 55,50,66 63,51,63 57,36,51 57,42,52 49,37,49 255,86,34 255,79,0 255,108,1 255,93,0 255,77,0 255,68,4 255,65,8 196,46,11 192,45,11 199,40,10 219,46,16
255,85,21 255,83,18 255,85,20 255,86,19 255,87,22 255,84,14 255,83,20 255,78,13 255,75,14 255,78,21 255,84,23 255,107,31 255,103,23 255,97,25 255,93,27 255,85,14 255,84,15 22,16,9 255,85,0 255,89,0 255,100,1 255,94,0 255,67,0 255,72,0 255,64,0 76,21,17 15,6,17 47,39,47 40,36,47 39,35,48 35,32,38 102,57,63 51,32,36 60,22,12 152,55,31 104,22,16 121,76,80 88,79,103 45,45,57 14,15,20 59,58,73 75,70,86 80,75,91 80,75,93 80,80,80 255,60,0 157,41,10 82,36,38 62,47,57 60,53,65 56,47,60 44,42,54 104,21,4 255,102,0 255,81,0 255,93,0 255,105,0 255,104,0 255,84,0 255,81,4 255,73,11 253,68,11 233,61,6 247,58,17
255,75,15 255,76,8 255,75,6 255,75,7 255,78,15 255,87,17 255,86,21 255,79,16 255,83,19 255,83,25 255,96,28 255,115,27 255,94,23 255,88,22 255,73,9 255,66,1 255,69,9 16,14,22 255,59,0 255,63,5 255,66,3 255,68,3 255,70,0 255,75,0 255,83,42 70,46,52 28,20,28 33,26,38 48,44,55 35,31,44 47,38,51 102,62,66 58,45,55 71,43,45 255,74,27 255,70,19 51,52,71 82,77,95 24,10,12 36,22,24 63,62,79 75,71,84 75,70,86 76,71,89 76,62,75 205,98,57 255,88,0 255,80,0 255,98,21 91,31,29 89,39,37 55,39,54 255,89,18 255,88,0 255,75,0 255,100,0 255,105,0 255,122,2 255,107,0 255,105,0 255,85,0 255,76,0 255,80,1 255,70,0
255,66,1 255,71,5 255,60,6 255,64,5 255,67,7 255,71,8 255,77,11 255,85,23 255,91,25 255,95,29 255,87,23 255,85,23 255,87,16 255,86,13 255,81,13 255,75,6 255,66,5 19,13,20 255,59,0 255,62,2 255,61,3 255,62,2 255,65,0 255,69,0 255,86,41 68,61,73 61,22,31 83,44,53 51,49,59 47,43,56 61,46,56 114,57,58 55,38,44 52,48,59 35,31,44 44,27,28 255,71,21 204,27,0 199,37,6 125,29,23 85,46,45 66,61,79 71,62,77 70,61,76 50,34,47 46,31,39 61,48,58 60,50,49 92,77,57 88,63,77 48,30,27 255,77,47 255,77,0 255,93,0 255,86,1 255,88,3 255,89,0 255,97,0 255,114,2 255,109,0 255,109,0 255,109,1 255,109,0 255,104,2
255,92,2 255,70,3 255,64,0 255,77,5 255,72,4 255,80,15 255,86,19 255,88,22 255,94,26 255,84,20 255,83,19 255,83,19 255,82,13 255,79,13 255,71,8 255,71,6 255,66,5 38,13,25 255,61,19 255,59,4 255,68,5 255,61,1 255,63,21 92,79,56 26,24,34 50,42,50 41,37,50 255,72,0 224,48,6 101,42,37 83,62,77 149,70,76 47,45,55 38,34,47 44,40,53 42,38,49 43,36,46 42,35,45 170,90,58 255,78,6 255,63,0 114,61,49 93,61,75 62,58,67 60,55,73 65,57,74 55,47,55 55,41,43 48,34,49 68,59,70 53,26,38 255,64,5 255,64,0 255,79,4 255,66,0 255,71,0 255,102,0 255,71,0 255,61,0 255,98,0 255,107,0 255,83,5 255,98,0 255,112,27
255,60,0 255,61,8 255,70,3 255,79,4 255,74,4 255,78,11 255,98,28 255,105,20 255,106,14 255,103,17 255,94,13 255,86,16 255,83,17 255,78,15 255,77,12 255,68,3 255,71,7 49,13,5 255,80,31 255,68,9 255,65,6 255,63,0 23,18,20 75,66,77 26,12,17 33,16,19 26,19,17 255,79,13 255,73,2 85,55,58 97,63,75 79,41,35 53,46,60 66,62,75 45,41,52 34,29,45 44,40,51 35,31,42 34,30,43 32,32,40 182,62,32 122,63,74 79,58,75 242,102,61 107,45,45 60,41,48 51,40,49 58,49,60 36,24,36 59,50,61 40,23,29 255,66,10 255,63,3 255,63,0 255,64,0 255,65,0 255,63,0 255,74,0 255,84,7 255,77,0 255,75,7 255,58,6 136,61,41 70,61,76
255,56,0 255,61,0 255,76,7 255,74,9 255,100,14 255,80,16 255,101,16 255,113,19 255,81,7 255,106,23 255,108,23 255,101,22 255,78,13 255,79,13 255,70,7 255,72,6 255,74,7 85,13,1 235,78,49 255,74,8 255,68,6 147,0,0 20,12,20 28,20,28 29,19,23 30,19,26 61,23,15 255,78,17 58,54,65 55,54,71 104,58,60 255,83,2 181,63,30 82,39,33 50,43,55 61,53,72 68,64,77 48,44,55 30,26,39 52,43,58 135,74,81 100,65,80 69,59,77 255,78,0 255,77,0 255,79,4 103,22,11 51,32,39 55,49,54 47,38,53 36,29,27 255,63,0 255,65,2 255,61,1 255,61,0 255,70,0 255,72,2 255,71,0 255,70,1 203,65,44 95,71,87 67,57,86 62,58,80 57,35,43
255,73,11 255,83,12 255,76,13 255,76,9 255,88,15 255,85,19 255,88,26 255,108,24 255,101,16 255,77,10 255,95,5 255,89,7 255,67,2 255,67,7 255,65,8 255,72,10 255,72,6 211,32,0 112,38,29 255,82,30 255,69,29 44,0,0 58,25,27 31,19,24 38,28,32 52,42,46 34,21,29 58,49,71 51,49,71 42,45,63 255,68,4 255,67,0 255,65,0 255,55,0 233,35,0 113,50,46 42,38,49 26,18,35 62,54,73 61,45,58 125,73,83 104,65,79 44,40,53 63,54,69 54,41,62 216,105,86 255,80,21 58,28,27 89,38,30 51,22,27 255,66,24 255,84,19 255,89,8 255,67,0 255,76,6 255,60,5 255,65,0 225,60,30 94,65,70 71,56,66 58,46,58 58,40,39 146,37,21 231,42,0
255,117,22 255,86,21 255,87,20 255,92,18 255,88,15 255,82,13 255,80,15 255,74,9 255,103,5 255,89,1 255,94,5 255,98,5 255,71,4 255,62,2 255,68,5 255,65,4 255,70,8 255,59,7 50,13,10 50,39,48 38,24,37 125,80,86 39,33,38 117,40,21 86,26,14 52,24,24 39,29,33 31,20,29 28,20,28 35,18,19 59,43,56 255,80,43 255,62,0 255,65,0 255,67,0 255,87,0 255,127,36 109,32,24 62,46,61 106,76,89 144,71,80 51,39,53 62,54,71 63,58,76 45,35,55 73,62,85 58,48,66 38,30,38 66,46,56 255,88,19 255,99,0 255,92,7 255,87,4 255,98,3 255,73,7 229,85,43 83,66,86 76,60,77 64,47,48 98,27,10 173,32,0 245,48,0 255,82,7 255,73,0
255,108,14 255,96,20 255,85,20 255,85,19 255,84,17 255,80,12 255,77,7 255,97,4 255,84,0 255,86,0 255,93,2 255,110,6 255,73,0 255,72,2 255,73,3 255,69,3 255,69,8 255,71,9 22,14,20 73,64,77 38,29,42 39,35,48 59,41,52 255,69,20 255,83,18 255,90,32 118,44,37 40,32,38 47,30,33 52,40,45 56,47,60 44,32,44 71,45,54 255,71,26 255,83,5 255,107,0 255,135,7 255,81,7 151,55,24 95,78,100 124,74,80 45,40,56 26,22,33 41,37,50 39,32,46 50,41,56 40,31,44 32,18,31 55,46,59 76,47,27 255,96,2 255,101,19 250,69,1 255,104,16 110,62,74 67,53,79 65,50,72 90,47,39 205,53,32 202,47,4 255,82,16 255,67,0 255,66,17 255,84,0
75,42,35 56,33,32 40,23,29 21,18,22 52,44,50 44,33,42 162,40,2 250,76,22 255,65,6 255,83,22 255,108,3 255,84,5 255,85,8 255,84,3 255,72,7 255,72,6 255,78,8 255,78,7 20,13,13 47,40,52 49,45,56 54,47,61 62,53,68 47,35,51 47,39,45 219,58,24 255,84,14 255,77,13 81,23,9 46,35,44 54,46,63 50,42,59 52,50,62 48,41,53 52,47,65 137,16,0 255,122,6 255,99,18 84,83,100 110,82,101 225,78,46 97,33,32 70,60,78 49,45,54 46,39,51 34,25,36 21,12,23 33,29,38 59,45,58 255,99,8 255,106,14 231,77,29 82,70,84 65,53,69 57,35,43 137,45,31 224,43,9 255,78,6 255,74,0 255,81,5 255,83,6 255,78,2 255,94,8 255,81,27
255,95,40 202,52,0 212,55,15 99,9,0 103,19,9 81,20,2 74,26,22 55,18,17 42,19,16 41,25,23 39,0,0 32,41,41 22,23,15 49,35,21 102,56,38 181,84,60 255,100,38 255,78,2 12,4,12 55,31,40 58,32,36 52,43,58 57,48,63 49,36,57 60,53,63 60,52,69 50,44,51 255,89,41 255,76,3 255,79,10 126,17,0 77,52,53 45,41,54 50,42,59 53,50,67 60,55,71 38,29,44 47,26,22 87,84,101 90,97,120 255,84,12 255,82,0 255,57,6 111,38,33 41,39,49 24,15,26 32,30,42 35,28,40 37,28,41 201,44,2 87,62,76 84,66,77 98,39,34 162,50,20 228,74,26 255,99,20 255,80,13 255,84,17 255,82,18 255,80,10 255,81,16 255,74,14 255,93,20 132,74,80
255,107,19 255,105,23 255,81,16 255,81,6 255,79,0 255,89,5 255,80,0 255,79,0 255,80,0 255,80,0 255,77,0 247,51,6 90,3,0 43,0,0 12,23,0 18,15,21 17,15,16 22,14,22 30,23,33 25,14,21 186,23,0 209,35,0 68,36,31 60,46,63 36,27,38 42,33,46 55,50,68 52,48,61 60,59,74 255,101,67 255,79,16 255,72,11 161,23,0 100,48,47 53,39,56 49,40,55 47,42,58 47,43,56 99,93,114 110,103,131 251,96,51 255,82,0 255,73,5 255,72,12 72,54,65 76,49,61 67,53,66 54,40,45 74,62,76 64,52,66 123,28,10 199,66,29 255,72,14 255,101,35 255,115,18 255,103,21 255,108,29 255,101,21 255,98,14 255,81,20 255,87,29 255,89,27 140,71,56 81,69,85
