59,19,10 59,19,12 60,21,9 58,20,10 61,22,8 79,28,18 67,20,11 55,22,13 70,28,17 89,36,20 90,38,19 96,42,24 98,44,24 99,45,25 101,44,25 109,49,28 121,46,26 134,52,25 143,51,23 142,48,23 144,51,23 148,52,25 142,50,20 132,58,35 49,13,3 107,41,38 143,65,55 177,55,19 137,47,23 152,54,26 143,51,23 139,52,25 152,51,26 145,47,19 108,43,24 100,67,69 94,69,81 110,78,92 109,67,72 114,57,58 99,40,35 94,42,39 81,39,42 65,41,47 57,44,54 55,48,58 62,57,73 55,53,65 63,56,66 56,47,58 65,52,62 73,61,73 223,62,26 222,72,18 225,69,20 222,72,23 76,53,66 183,56,22 220,68,22 144,74,64 96,45,35 142,48,30 215,65,16 216,69,19
69,23,7 65,22,7 67,21,7 71,23,7 63,19,7 62,20,9 64,22,11 69,25,13 82,35,14 96,39,20 103,42,24 105,42,20 104,43,25 115,45,21 105,45,22 113,42,21 135,48,21 143,50,22 152,51,22 153,49,21 153,49,21 154,53,24 171,71,37 179,83,45 44,26,23 179,73,34 44,20,12 200,74,31 158,65,33 143,51,21 163,55,28 134,47,20 126,45,20 128,47,22 126,53,39 100,69,77 95,71,80 95,73,81 105,64,78 90,38,37 96,44,41 91,42,43 82,42,44 66,42,46 57,41,54 52,43,54 51,48,63 50,48,60 61,57,70 69,49,61 65,39,45 62,39,50 74,49,50 104,53,45 160,51,20 137,70,63 68,18,3 176,57,20 165,58,26 79,58,73 148,43,22 192,64,23 195,62,21 196,61,21
72,23,1 79,25,5 80,23,6 71,23,5 69,23,7 67,21,5 69,23,7 74,24,7 82,29,13 87,32,17 94,35,16 90,36,18 109,41,21 137,50,27 134,47,22 137,43,20 142,44,18 150,46,20 157,50,20 157,50,18 160,49,14 162,51,18 162,51,14 156,52,13 45,15,28 179,61,30 34,21,16 200,65,25 151,57,16 139,57,30 170,61,32 165,58,28 154,53,24 161,57,31 85,71,88 94,65,72 93,69,78 90,68,76 103,67,80 87,44,40 98,49,50 97,48,49 78,43,44 65,41,45 60,40,52 47,38,49 51,48,63 53,50,65 66,62,82 46,39,51 62,48,53 62,18,19 73,45,45 109,59,57 120,44,33 86,67,85 106,35,16 140,42,12 108,54,36 78,38,42 146,48,18 161,53,17 171,53,18 170,54,19
102,29,24 98,27,8 94,26,4 91,28,4 89,29,8 87,29,7 89,29,8 86,28,2 77,24,8 75,26,4 80,26,6 86,33,10 111,36,16 117,35,8 133,40,10 153,44,13 158,45,11 166,49,9 176,53,13 166,49,9 168,50,6 170,52,8 168,50,8 169,52,14 59,46,54 197,92,60 34,27,25 234,106,54 222,106,61 216,106,66 190,88,48 142,51,14 148,56,21 146,54,24 102,71,79 88,62,71 95,72,85 95,75,85 104,70,82 97,62,67 105,60,66 99,57,62 83,48,49 68,44,48 61,43,52 48,42,49 52,48,61 56,51,67 63,56,70 40,27,35 73,48,60 64,28,20 108,50,38 114,55,48 115,41,41 58,49,64 119,37,15 120,51,22 79,57,60 106,33,3 124,39,11 157,50,20 143,38,19 158,49,18
31,16,7 87,53,49 152,66,45 160,71,40 132,54,24 146,65,38 153,68,42 133,57,35 106,46,25 91,31,8 93,30,10 100,29,5 126,33,8 141,37,11 148,40,4 176,45,10 176,43,4 180,47,6 183,51,7 177,48,3 184,52,6 184,52,6 182,53,6 185,53,7 64,60,52 145,65,47 133,52,20 126,34,0 190,61,37 147,47,15 137,41,14 138,40,12 148,43,11 119,67,66 105,66,80 77,60,66 89,66,79 97,77,87 100,76,85 111,76,91 117,75,82 119,74,80 97,58,67 79,55,61 64,48,61 50,41,54 53,48,66 53,51,63 51,59,75 68,45,44 74,59,67 41,16,13 165,55,31 127,54,45 114,53,48 44,25,27 110,38,17 91,56,61 124,43,34 149,47,25 135,42,19 153,51,29 151,43,18 208,66,30
144,37,21 81,33,17 68,30,22 121,53,35 178,80,50 186,89,56 182,86,48 176,76,42 171,79,44 175,80,44 184,82,42 190,87,54 164,62,26 161,53,15 173,46,10 212,55,13 190,50,0 192,53,0 197,51,0 194,51,0 197,51,0 197,51,0 200,52,0 201,52,0 148,66,41 56,23,23 227,61,2 36,11,10 215,74,13 153,48,6 153,45,9 150,44,5 168,39,3 105,78,92 95,68,80 64,51,59 87,64,75 92,72,82 102,79,90 133,102,124 161,123,148 152,118,146 129,101,122 108,84,100 104,85,103 76,66,84 55,52,69 61,52,65 64,55,68 45,34,41 47,31,29 57,30,42 169,60,42 131,51,35 76,58,69 126,45,20 108,60,56 80,42,46 128,42,23 163,50,18 186,52,20 181,51,20 164,47,19 148,51,29
172,77,41 139,46,23 65,13,8 38,26,14 55,33,25 161,95,81 192,90,52 209,94,44 208,95,59 196,90,42 199,88,40 213,95,51 218,95,53 208,81,35 216,87,40 221,79,27 221,71,17 201,55,0 212,55,0 212,58,0 216,57,0 217,57,0 217,57,0 217,58,0 197,63,31 20,9,6 236,63,2 29,21,29 255,92,15 166,50,5 163,48,8 165,47,5 89,57,52 110,86,95 99,64,69 51,40,47 87,68,82 94,65,70 109,83,100 161,120,146 164,114,141 146,120,150 128,117,151 118,111,141 111,105,137 94,88,113 72,68,92 72,54,65 28,32,36 43,34,45 36,30,37 31,32,37 137,52,26 132,66,61 49,37,49 226,71,46 72,56,52 126,42,25 157,52,22 183,59,24 140,39,14 147,43,19 123,33,7 151,49,27
226,107,54 233,112,60 163,57,32 156,22,4 127,31,20 56,23,14 45,28,34 149,55,16 196,90,44 208,97,49 219,102,51 227,102,54 183,61,12 183,49,4 193,53,3 206,53,0 216,56,0 208,56,0 219,58,0 226,59,0 228,59,0 228,59,0 229,59,0 227,60,0 232,62,15 33,19,24 250,68,5 53,38,46 255,103,31 181,58,16 176,48,7 179,45,0 71,56,64 112,76,84 79,42,39 47,33,38 65,39,45 95,61,70 135,103,130 148,97,115 174,117,144 136,110,142 114,110,142 110,106,138 105,104,135 94,91,118 78,74,96 81,59,67 95,25,15 75,24,25 57,26,32 82,30,29 156,50,25 126,59,52 52,24,26 122,61,43 99,34,26 145,44,15 177,54,21 140,35,14 164,56,22 134,41,16 135,38,16 151,42,22
163,48,8 162,46,3 161,43,1 162,44,2 154,47,17 137,38,19 63,18,13 51,29,21 53,14,2 113,39,30 164,43,0 174,45,0 178,47,0 193,50,1 202,52,0 213,53,0 219,58,1 220,59,0 226,59,0 230,61,0 234,61,0 237,62,0 238,65,0 240,68,0 230,79,1 27,23,32 243,109,46 204,101,86 193,58,18 191,63,11 187,51,2 165,70,34 99,72,86 118,55,60 90,36,27 45,15,14 47,9,11 127,54,47 160,121,160 98,44,55 156,105,120 118,90,111 102,91,116 107,96,123 101,96,125 93,88,115 79,70,96 86,66,76 48,41,53 48,45,60 82,51,59 51,48,65 116,35,26 55,46,61 142,58,43 73,48,60 133,34,15 160,48,18 126,40,19 120,37,15 123,36,13 136,43,20 123,38,14 131,38,15
174,46,5 172,46,3 170,45,0 168,43,0 166,44,0 167,47,0 160,45,5 145,36,18 89,6,0 99,20,13 48,25,14 162,39,0 192,51,0 200,51,0 204,55,0 218,54,0 222,57,0 229,59,0 234,59,0 244,62,0 255,87,0 255,102,0 255,123,15 255,132,10 255,128,28 47,41,64 255,109,35 222,79,23 46,8,0 200,61,8 199,60,0 69,46,57 72,45,57 138,49,47 120,24,15 67,18,9 42,15,0 133,48,43 161,118,154 94,52,57 150,86,98 111,74,92 96,79,101 92,81,106 95,89,114 87,81,104 75,65,85 95,72,85 49,32,35 55,41,43 43,29,44 46,35,42 118,34,19 51,26,40 122,53,40 96,24,10 133,38,20 149,48,21 132,39,9 146,49,27 124,39,15 116,35,10 127,37,13 133,43,21
193,67,26 190,64,23 172,50,12 182,61,20 190,69,26 177,54,12 173,50,8 174,49,3 181,51,9 158,41,15 115,32,10 79,39,30 52,28,32 138,69,56 200,58,4 221,57,0 226,59,0 229,59,0 236,63,0 255,112,0 255,108,3 255,93,15 255,102,17 255,118,29 255,104,26 122,47,29 230,93,35 229,62,0 25,13,29 220,55,0 139,64,62 23,6,9 28,13,23 129,52,48 132,58,58 81,33,31 39,7,2 96,25,24 151,116,147 114,60,69 119,56,63 106,60,71 96,72,92 91,80,103 84,75,97 73,60,81 73,58,80 87,73,101 49,37,53 50,44,49 51,33,44 56,35,50 72,61,86 52,25,18 64,41,52 145,46,25 154,43,24 130,36,13 123,38,12 121,40,15 123,38,14 147,45,23 128,35,12 122,35,12
228,99,52 226,97,50 217,92,46 220,95,49 224,97,49 225,97,47 228,97,48 213,80,32 196,63,13 194,53,0 163,53,13 159,43,8 63,36,20 66,35,25 41,19,11 207,59,0 227,61,0 230,59,0 238,65,0 255,133,15 255,106,23 255,113,28 255,122,30 255,102,23 255,86,1 255,98,25 174,85,54 244,61,0 58,58,53 134,45,30 50,37,45 38,36,37 51,43,49 105,50,46 137,68,73 49,24,25 103,21,17 109,31,19 143,113,142 118,62,67 110,47,52 97,58,67 91,66,80 82,66,81 74,62,78 65,51,66 81,58,71 79,67,83 50,37,45 62,49,57 58,41,47 43,36,46 58,47,54 95,63,60 134,47,35 125,44,19 136,39,15 118,40,14 133,43,17 119,37,17 115,36,15 119,37,15 102,27,7 119,42,34
239,101,48 233,98,44 233,98,44 235,97,44 230,92,39 216,78,23 220,82,27 215,82,30 205,67,9 201,55,0 205,56,0 208,56,0 211,57,0 172,52,18 110,32,22 50,24,14 63,29,11 177,51,26 242,64,0 255,113,12 255,112,26 255,115,26 255,83,0 255,88,0 255,101,0 255,96,0 58,35,32 255,125,7 135,75,50 29,16,24 61,52,63 52,40,56 79,55,59 93,55,59 100,50,56 42,38,47 57,42,52 108,28,30 129,86,110 115,63,71 94,43,44 81,46,51 79,53,62 80,56,65 66,46,56 73,49,58 90,54,74 65,61,70 53,34,36 44,38,45 57,41,37 64,39,38 50,33,34 92,46,48 115,35,19 123,32,13 143,44,25 139,39,23 143,39,11 136,40,13 113,37,15 171,54,26 222,101,29 255,134,0
242,101,42 242,101,42 232,89,33 217,74,18 209,63,6 211,61,5 218,68,14 222,72,14 212,58,0 213,56,0 216,57,0 221,58,0 222,59,0 223,59,0 228,58,0 207,63,21 168,43,24 75,35,26 93,49,37 255,118,9 255,130,14 255,97,0 255,92,0 255,78,0 255,81,0 255,112,0 33,20,15 255,98,0 255,106,37 40,24,22 41,27,29 83,8,6 105,74,85 80,61,65 97,61,69 97,23,21 74,36,28 53,50,56 106,65,76 103,42,47 92,41,42 74,39,40 76,48,50 76,47,54 72,42,55 79,50,57 80,57,70 39,32,42 42,35,45 41,37,46 64,37,49 76,58,69 81,57,63 162,40,22 117,38,15 117,36,11 103,32,8 123,36,13 142,46,15 178,55,22 174,54,22 196,58,0 255,110,0 255,104,0
239,90,32 227,75,15 220,63,5 217,63,4 215,63,1 216,59,0 220,60,0 223,59,0 225,58,0 228,58,0 226,59,0 228,59,0 229,58,0 230,58,0 229,58,0 235,60,0 221,63,0 200,57,8 141,47,31 81,33,27 88,34,27 228,79,21 255,74,0 255,66,0 255,103,0 255,100,0 26,21,23 65,33,30 80,62,71 28,13,21 41,27,40 91,62,31 95,69,78 78,55,68 135,68,61 255,70,0 255,91,0 255,111,9 215,68,16 100,40,38 86,36,32 66,37,33 67,42,41 70,41,46 72,43,48 75,49,58 61,49,61 75,29,29 46,28,27 71,59,71 52,39,47 62,49,59 144,39,20 151,53,27 158,49,18 189,58,25 159,52,22 169,46,15 194,58,25 198,55,10 255,85,0 255,100,0 255,76,0 255,94,12
218,64,5 224,67,9 228,71,13 230,70,9 226,66,0 226,59,0 229,60,0 231,60,0 229,60,0 229,60,0 230,59,0 231,60,0 234,62,0 234,61,0 235,60,0 237,59,0 241,64,0 253,74,0 255,101,0 228,73,0 138,22,0 59,9,0 68,25,17 255,72,0 255,106,0 255,113,0 48,27,46 62,44,55 72,61,70 54,42,54 56,47,60 59,48,57 92,66,75 79,55,61 64,55,70 63,50,71 53,46,74 56,47,69 111,62,65 103,33,27 78,34,35 65,35,34 64,39,40 62,38,42 61,39,47 56,41,51 73,38,43 184,53,18 147,39,5 51,46,62 69,51,62 70,51,53 114,26,6 125,38,15 159,50,19 146,49,25 111,30,3 177,52,22 192,58,13 255,76,0 255,74,0 255,76,0 255,76,0 171,84,70
242,88,29 231,73,18 231,65,6 229,62,0 231,60,0 233,60,0 236,63,0 238,63,0 238,63,0 236,63,0 236,64,0 237,63,0 238,64,0 249,69,0 248,72,0 255,79,0 255,96,0 255,130,0 255,133,0 255,88,0 255,91,1 245,83,13 100,13,1 82,30,25 96,1,0 255,107,0 63,53,73 43,26,27 78,67,76 60,55,73 63,54,69 65,58,70 81,59,67 79,55,59 47,43,56 55,46,59 54,45,56 50,41,54 61,49,61 85,34,35 67,34,34 58,33,32 61,38,39 61,40,40 58,39,46 59,41,50 76,53,52 118,36,30 146,54,24 64,48,65 100,45,45 128,44,34 166,45,18 133,40,12 111,32,9 103,32,11 116,29,15 156,44,16 255,76,3 255,77,0 255,77,0 255,76,0 255,77,0 108,75,75
242,81,6 243,72,0 246,73,0 246,72,0 241,70,0 245,74,0 255,84,0 255,94,0 255,92,0 252,74,0 255,92,0 255,89,0 255,100,0 255,133,6 255,138,2 255,120,0 255,136,0 255,113,0 255,96,0 255,106,0 255,85,0 255,79,0 255,86,0 240,92,27 127,37,15 60,15,8 55,40,29 84,48,56 33,27,32 108,20,2 110,24,3 106,31,31 77,57,69 71,51,61 59,55,68 62,58,80 68,60,77 65,62,79 67,59,76 65,52,71 62,40,43 51,32,34 57,38,42 54,42,44 56,46,45 83,57,61 51,29,32 42,33,44 44,33,42 57,44,54 66,48,59 57,30,42 67,21,32 128,43,19 121,33,13 162,47,25 255,81,0 255,95,0 255,86,0 255,74,0 255,85,0 255,80,0 255,73,1 81,71,70
255,123,15 255,133,3 255,119,0 255,119,4 255,114,12 255,126,25 255,123,21 255,125,12 255,126,14 255,114,10 255,102,0 255,99,0 255,107,0 255,107,0 255,105,0 255,113,0 255,104,0 255,101,0 255,84,0 255,85,0 255,71,0 255,84,0 255,78,0 255,75,0 255,86,10 255,74,0 158,46,36 66,48,47 38,30,38 255,99,0 255,86,0 237,70,31 71,59,75 61,48,58 182,31,0 114,17,11 121,42,19 119,34,26 97,35,26 89,38,41 73,44,40 63,49,51 60,47,57 59,47,49 89,47,52 90,54,64 69,44,56 55,51,62 49,42,52 53,41,53 47,30,33 54,45,58 43,32,39 140,33,1 124,37,12 255,54,16 255,88,0 255,96,0 255,83,0 255,94,0 255,84,0 255,87,1 253,78,29 76,61,81
255,102,17 255,107,19 255,87,16 255,105,33 255,106,34 255,119,29 255,104,24 255,123,23 255,111,14 255,103,4 255,136,6 255,116,0 255,121,0 255,110,0 255,80,0 255,82,0 255,74,0 255,78,0 255,74,0 255,74,0 255,75,0 255,79,0 255,77,0 255,74,0 41,32,47 79,70,85 29,14,24 43,32,41 44,42,40 111,64,55 205,93,65 66,63,78 62,48,63 82,45,44 255,81,0 255,102,0 255,102,0 255,113,0 255,87,0 255,87,0 255,91,0 171,35,0 133,27,13 128,38,30 98,48,54 88,54,61 69,46,59 70,37,39 59,40,47 71,56,64 58,46,51 71,58,68 34,29,26 183,45,10 108,32,8 254,51,13 255,88,0 255,84,0 255,107,0 255,82,0 255,82,9 246,79,13 124,70,77 64,45,59
255,106,32 255,100,27 255,110,36 255,120,31 255,102,29 255,126,42 255,121,31 255,116,24 255,134,18 255,116,4 255,143,2 255,123,0 255,131,0 255,111,0 255,121,0 255,79,0 255,85,0 255,80,0 255,85,0 255,81,0 255,74,0 255,79,0 255,83,11 59,41,68 30,23,37 32,18,31 47,38,49 38,36,44 29,27,35 41,37,48 42,35,47 58,47,72 47,44,59 32,28,37 32,29,35 68,14,0 161,37,0 255,101,0 255,85,0 255,109,6 255,91,0 255,92,0 255,89,0 255,80,0 138,64,57 99,58,69 79,55,71 145,43,23 106,31,11 59,29,42 50,25,24 73,40,44 86,38,24 137,30,10 134,32,12 214,43,0 255,87,0 255,81,0 255,76,0 255,83,0 255,88,10 250,70,0 85,72,82 63,47,45
255,119,33 255,125,36 255,130,41 255,128,41 255,121,39 255,108,26 255,129,30 255,125,14 255,134,11 255,136,11 255,143,0 255,113,0 255,107,0 255,118,0 255,99,0 255,77,0 255,104,0 255,76,0 255,79,0 255,85,7 255,85,16 255,87,13 175,36,0 43,25,36 45,30,40 68,59,70 50,41,52 40,38,48 46,42,53 48,44,53 62,59,74 49,47,67 39,38,55 54,50,61 50,43,55 36,34,42 38,34,45 41,32,45 35,31,40 36,29,39 40,31,46 39,34,52 49,45,58 53,42,51 85,42,36 79,56,67 75,54,84 255,112,0 255,51,2 59,53,46 66,55,64 44,33,42 193,41,18 204,47,14 210,44,0 255,78,0 255,105,0 255,98,0 255,86,0 255,79,0 255,80,8 244,77,25 87,73,78 60,48,48
255,122,35 255,127,31 255,103,27 255,134,29 255,114,11 255,114,11 255,137,14 255,129,0 255,128,0 255,121,3 255,140,4 255,127,0 255,72,0 255,80,0 255,76,0 255,119,0 255,80,0 255,75,0 255,81,7 255,87,18 255,96,24 255,112,21 96,30,43 43,42,47 54,45,56 50,40,60 57,48,63 51,51,61 47,40,52 49,40,51 28,23,39 40,37,52 27,23,34 36,34,44 35,31,44 37,33,46 34,32,44 40,35,51 34,30,43 40,36,49 41,34,48 46,39,53 42,38,51 41,36,52 65,62,79 67,64,81 62,58,78 55,45,63 59,49,67 57,47,65 56,44,60 42,39,45 44,36,53 243,48,0 255,88,0 255,82,0 255,118,0 255,97,0 255,93,0 255,84,0 255,81,0 255,72,24 89,72,92 64,45,47
255,81,20 255,98,11 255,95,0 255,92,0 255,128,0 255,137,0 255,103,11 255,94,14 255,115,25 255,105,19 255,112,24 255,91,20 255,87,2 255,79,5 255,89,10 255,84,3 255,77,0 255,75,0 255,77,0 255,82,2 255,82,13 255,85,17 246,111,39 72,7,0 90,76,81 7,3,12 122,34,27 137,24,17 118,31,4 87,38,27 27,21,16 30,28,29 40,32,51 51,48,65 54,47,61 56,52,65 53,49,62 55,48,62 45,41,52 46,42,53 51,47,58 51,46,62 49,44,60 55,50,66 24,22,34 57,54,71 54,50,63 51,44,58 55,48,62 53,45,62 69,60,73 48,44,57 42,38,49 255,118,0 255,119,0 255,121,0 255,110,0 255,113,0 255,83,0 255,80,0 255,103,1 122,54,50 88,73,95 52,38,43
