159,82,49 165,88,55 186,91,57 176,84,54 171,79,49 171,79,49 169,79,53 172,82,56 175,82,57 183,84,61 190,80,56 198,80,49 206,78,51 212,83,49 210,83,47 205,89,56 194,88,61 190,89,60 191,90,61 188,87,60 184,90,65 200,93,63 197,91,64 168,74,49 156,69,46 140,59,34 138,62,40 132,60,39 143,65,39 135,59,37 133,61,42 133,57,33 137,56,31 141,56,28 153,56,32 156,60,31 164,60,34 169,62,30 165,61,33 163,58,28 162,58,34 126,54,42 72,40,35 45,38,41 141,60,35 153,60,28 156,60,31 164,58,31 176,66,40 174,66,39 181,70,33 168,67,42 161,68,45 162,72,46 163,78,52 172,82,58 174,81,56 176,83,62 172,79,54 181,79,57 177,75,53 178,76,54 180,79,54 173,76,54
194,90,53 193,89,54 175,83,51 165,79,49 158,76,47 162,80,55 165,83,58 167,82,56 185,86,67 190,86,60 204,86,55 237,88,48 255,99,52 253,94,46 223,90,51 203,87,52 187,91,64 185,89,62 191,98,70 192,100,72 185,92,67 190,92,66 195,88,58 196,85,52 159,69,47 145,69,45 131,60,41 123,58,39 126,55,38 125,53,36 135,55,37 128,51,32 136,53,31 141,51,27 149,56,28 155,59,28 170,62,24 177,65,24 181,66,26 176,64,25 173,65,27 132,58,35 52,35,36 50,36,36 169,59,19 170,62,28 166,60,23 169,63,24 189,67,29 193,70,26 200,70,30 202,74,33 195,76,37 194,76,41 196,80,47 195,79,46 204,81,48 205,83,47 206,82,47 206,77,41 207,77,39 213,78,42 214,78,45 215,77,42
157,64,41 167,74,51 169,76,48 166,76,50 167,82,54 171,90,65 163,92,68 169,92,73 170,94,70 174,91,69 189,87,65 192,88,64 192,91,64 191,89,69 193,87,62 208,92,61 210,87,54 213,90,57 202,90,60 196,89,59 189,88,59 193,83,59 196,78,55 199,78,51 199,82,54 157,64,41 148,58,34 140,55,31 125,53,34 125,54,35 129,52,33 116,48,30 132,51,26 138,53,29 132,50,23 140,51,22 144,50,25 147,55,27 164,59,29 176,63,27 181,62,25 136,43,22 48,36,38 64,39,36 178,63,25 174,64,24 177,66,29 167,61,34 199,66,29 205,71,28 206,73,25 209,73,26 210,75,37 210,79,44 202,78,43 200,76,41 200,76,41 199,77,41 194,75,38 198,78,44 203,76,42 207,77,39 214,74,33 208,71,29
167,65,43 169,70,47 170,73,53 217,101,58 170,77,54 206,100,65 189,97,69 196,103,75 195,98,74 192,90,68 188,91,69 190,88,68 191,86,65 201,86,62 208,87,62 215,87,58 235,82,52 229,88,47 232,82,51 216,89,55 207,89,56 207,84,53 209,81,54 208,83,55 208,78,49 209,82,48 148,58,36 130,54,32 142,56,37 115,46,31 123,51,32 128,53,33 128,49,28 126,48,22 131,49,27 137,52,28 134,52,25 139,49,23 139,49,23 138,50,32 113,59,52 190,99,82 45,33,33 94,50,51 151,50,23 161,53,30 187,64,33 163,60,29 176,57,29 89,44,41 121,61,47 212,73,25 206,71,31 203,73,33 207,77,39 204,74,36 203,76,40 201,78,38 198,79,42 197,79,44 205,76,42 206,70,37 217,77,29 226,75,31
171,62,42 173,64,44 166,68,51 169,69,35 183,90,60 186,94,57 193,97,66 189,95,72 184,87,67 185,88,68 190,88,66 201,91,67 204,91,68 206,91,67 208,87,62 204,85,57 92,72,82 96,71,83 107,76,87 105,76,86 239,83,47 237,80,36 218,77,43 196,76,46 190,76,47 200,82,49 195,77,44 135,58,39 134,58,36 130,53,34 117,46,29 128,52,30 126,52,29 124,47,28 133,52,27 131,49,24 131,45,24 129,53,42 115,47,43 95,50,58 112,50,41 75,33,22 42,35,35 51,42,55 178,57,14 163,56,26 166,54,26 167,56,23 163,59,22 34,38,51 130,68,59 188,59,25 186,64,26 188,71,31 191,72,35 197,70,36 187,74,40 183,76,46 168,75,52 171,72,53 181,69,41 197,69,38 207,74,33 208,73,33
172,63,43 173,64,44 165,76,47 180,84,57 189,89,57 205,92,58 199,94,50 203,88,64 199,84,64 200,85,61 199,84,64 195,84,69 195,84,67 207,84,80 160,71,71 139,64,67 83,58,59 92,68,62 98,71,83 100,68,84 86,64,69 158,83,67 199,88,51 196,88,52 194,87,46 194,87,44 194,86,50 180,76,50 145,67,39 135,64,40 132,57,37 126,55,29 129,53,31 128,52,30 128,49,28 126,46,30 120,48,31 117,47,41 116,43,34 100,48,54 94,54,58 50,36,38 41,35,40 42,44,60 76,43,47 86,37,28 102,42,30 97,42,31 50,49,64 34,34,46 96,42,35 108,43,33 116,49,38 113,51,38 119,59,49 125,65,53 134,72,61 141,77,62 151,76,58 151,75,51 163,73,51 169,75,52 180,78,56 178,74,50
201,72,38 198,69,35 201,82,43 201,86,46 193,85,49 195,85,43 226,123,58 206,82,58 205,80,59 201,75,50 205,80,59 208,86,64 195,84,69 186,86,70 91,80,105 87,81,113 91,74,94 93,87,123 91,61,60 88,55,55 144,57,30 196,94,54 200,91,60 191,91,59 182,94,58 182,90,58 181,89,59 174,90,59 164,83,54 150,68,46 146,67,44 147,62,38 143,57,36 146,52,34 148,54,31 156,55,28 146,47,24 162,52,28 142,49,26 123,41,35 84,44,50 47,33,35 42,35,38 49,43,66 44,40,51 94,45,46 83,41,46 90,44,46 39,37,45 36,35,40 105,50,46 114,44,36 123,50,41 125,56,43 134,62,48 148,75,61 156,84,63 157,82,62 153,82,61 167,85,63 189,90,69 189,92,70 172,85,62 170,83,60
247,75,22 240,83,25 230,68,23 235,76,28 236,82,34 224,80,40 233,104,39 227,82,49 226,82,56 212,76,54 211,81,52 203,85,64 190,83,65 83,84,118 86,82,118 83,78,119 85,73,103 92,80,110 88,62,79 84,58,64 173,56,28 208,87,46 208,85,45 198,88,48 190,90,56 187,90,55 174,88,54 169,88,52 172,83,50 184,85,46 210,80,40 170,61,32 175,62,37 165,57,30 175,56,28 158,52,25 177,59,26 188,59,35 165,45,15 101,46,31 71,32,31 42,34,40 42,40,38 105,52,56 41,44,53 58,40,49 119,49,57 92,47,55 37,33,44 69,41,41 120,50,44 148,61,49 142,58,43 148,61,45 146,64,42 144,68,46 170,85,59 184,91,70 191,94,70 184,91,66 189,99,73 180,95,69 170,94,70 166,92,67
255,86,25 252,77,28 251,79,24 255,80,26 255,99,32 252,99,44 247,98,42 231,77,52 227,80,46 233,88,53 225,86,56 70,68,92 74,68,93 74,72,96 87,82,123 87,82,109 78,59,66 74,55,62 71,52,56 77,57,67 184,65,26 213,86,50 209,86,44 190,85,43 198,91,50 201,93,55 200,92,56 191,88,55 203,91,50 212,91,48 231,81,30 193,69,34 171,58,33 176,56,33 177,55,33 216,71,38 204,69,40 221,69,27 178,53,25 123,50,43 70,47,44 41,35,40 75,52,49 123,52,49 49,40,55 38,37,40 34,22,27 88,49,48 40,33,36 118,47,44 146,51,42 147,47,33 150,55,37 162,57,40 190,75,51 191,75,58 202,85,59 186,87,66 186,93,70 188,98,74 189,99,75 189,99,75 186,101,75 185,98,73
248,82,25 255,72,20 255,70,13 255,74,20 245,84,23 248,82,27 247,89,38 229,74,49 232,79,47 226,84,50 229,87,53 65,56,78 79,70,96 76,72,104 81,77,109 87,81,117 74,55,62 76,57,64 76,56,66 74,54,64 177,68,37 202,82,48 207,83,46 214,88,49 218,96,47 227,95,51 230,94,47 224,90,45 226,95,44 228,92,43 224,84,36 206,82,47 173,58,34 166,58,31 174,56,33 176,57,29 178,54,28 169,49,26 176,52,28 113,49,32 56,37,39 42,35,38 87,54,47 130,70,60 117,53,56 37,40,47 29,21,27 64,36,36 103,48,44 121,50,47 154,54,40 161,56,39 178,62,45 175,67,40 201,70,46 198,77,52 167,77,55 187,88,67 192,98,75 191,101,77 189,99,75 186,99,74 182,95,70 179,89,67
233,74,26 238,76,24 246,81,28 234,76,25 247,77,28 246,81,28 250,83,35 233,87,32 229,84,51 238,84,57 241,84,55 179,95,101 72,59,80 82,76,99 80,84,117 80,82,125 76,57,64 77,58,65 73,53,65 62,47,69 181,70,33 208,89,52 222,98,47 255,116,44 252,109,33 255,108,38 245,100,38 228,85,36 208,74,42 198,73,41 198,75,42 204,81,48 173,67,40 167,61,34 172,64,37 181,61,38 180,61,35 167,57,31 183,51,21 146,66,48 48,31,32 52,40,40 91,53,47 148,59,57 124,49,56 55,56,75 34,31,37 35,35,43 135,53,47 128,56,39 163,54,38 160,58,38 160,61,40 162,63,44 182,69,46 176,66,44 181,79,59 190,91,70 190,96,73 188,98,74 192,99,76 190,97,74 186,93,70 181,91,67
217,83,38 226,87,34 235,91,38 251,102,41 244,91,38 245,100,38 254,106,43 233,80,43 221,77,55 220,76,50 215,76,46 229,82,61 74,59,81 74,53,72 76,67,89 78,62,75 76,57,64 79,60,67 73,58,80 62,48,63 187,69,36 225,87,52 243,100,44 233,83,50 255,112,66 255,87,48 230,73,40 252,79,47 248,96,52 211,77,43 207,75,45 211,77,43 178,71,41 178,71,41 176,69,39 176,69,39 181,64,38 184,58,35 127,70,53 171,77,56 42,37,36 46,35,42 98,54,53 142,59,39 118,61,62 57,58,77 31,28,32 41,34,46 113,47,33 128,62,48 158,70,52 156,65,46 154,66,46 172,67,48 176,66,42 179,69,47 180,83,61 191,94,72 196,94,74 197,98,77 196,97,76 196,97,76 189,92,70 184,87,65
230,92,37 230,91,45 242,94,29 243,93,39 246,89,31 255,107,40 255,108,38 58,47,81 60,57,72 77,52,66 223,86,60 216,89,55 72,57,79 78,60,85 82,66,91 85,66,82 86,68,79 89,70,88 83,66,86 73,59,76 215,86,50 234,89,43 233,81,44 246,90,52 249,89,48 235,79,43 224,79,46 234,89,41 217,75,46 209,74,47 206,76,47 203,80,49 176,75,46 173,75,47 175,79,52 178,77,50 185,68,40 184,64,34 163,62,37 75,39,31 71,46,47 60,35,36 155,70,46 161,61,45 67,68,89 52,49,66 21,25,29 36,33,48 95,40,40 164,72,42 176,74,52 180,79,52 171,75,48 166,69,45 180,70,44 175,73,53 181,83,66 192,93,72 195,93,73 193,96,74 194,97,75 197,92,73 187,85,63 181,82,59
237,85,41 237,85,39 252,98,37 255,94,25 255,90,38 110,52,38 46,48,73 38,51,77 59,54,81 72,47,61 201,80,55 182,87,71 74,69,96 78,62,77 82,66,79 94,73,90 97,73,89 97,76,91 88,67,84 78,67,92 184,65,39 226,73,39 238,81,41 248,99,45 224,79,42 212,76,43 219,76,45 223,76,42 217,79,44 213,79,47 214,78,45 207,79,48 187,78,47 170,77,45 175,82,54 186,79,49 192,67,39 187,66,39 131,48,26 66,42,46 41,36,38 52,42,43 176,70,45 190,74,57 66,65,82 50,46,66 27,23,32 37,35,45 63,34,39 177,72,40 189,72,46 179,70,41 175,71,47 174,68,43 179,73,48 176,77,56 186,87,66 189,92,68 189,92,70 186,92,69 186,89,67 186,87,66 180,79,54 189,81,58
238,68,37 236,71,38 236,72,39 187,65,45 38,44,65 42,44,69 41,46,70 49,52,74 52,48,68 77,48,53 191,77,61 117,76,90 83,83,111 80,75,102 92,75,95 97,73,89 101,75,92 101,76,90 92,69,82 78,62,79 192,69,36 250,100,42 239,78,44 228,75,43 219,74,37 217,75,39 214,73,37 217,75,41 212,76,43 212,76,45 209,78,45 203,74,40 191,80,47 183,76,46 188,81,49 196,78,43 197,70,34 133,71,44 233,94,62 48,36,38 43,33,37 90,51,60 201,66,30 176,64,34 62,59,76 48,46,66 32,30,40 41,37,50 75,44,52 183,63,44 197,67,40 188,68,38 181,64,38 186,69,41 186,73,48 189,81,56 194,89,68 189,90,69 188,91,69 182,89,66 180,86,63 176,77,54 183,75,48 211,82,58
232,76,38 246,91,48 50,30,42 38,47,72 33,38,62 36,44,64 44,50,71 46,49,71 52,48,68 83,48,51 202,80,62 120,81,95 74,71,100 88,74,98 96,82,106 97,73,89 102,74,91 97,72,86 94,69,83 71,57,74 183,69,40 238,83,40 85,71,53 89,122,97 71,75,48 52,66,45 220,78,44 227,74,35 209,75,41 206,79,45 207,77,39 209,73,40 214,76,39 215,73,37 202,71,38 217,72,39 198,66,38 79,55,59 39,42,51 32,33,38 49,43,50 50,39,46 199,63,32 204,64,37 71,59,73 67,62,78 29,27,37 45,41,54 98,44,37 196,63,40 210,67,36 204,65,35 201,67,35 202,70,42 197,76,49 200,85,61 201,93,70 199,95,71 193,94,71 189,87,65 193,86,56 192,79,54 212,95,55 203,80,49
234,70,32 41,41,69 36,44,62 35,43,63 30,36,53 32,38,57 37,43,64 44,45,66 50,46,66 95,45,55 204,88,71 139,91,108 76,73,102 86,72,96 92,72,95 93,72,87 92,71,86 91,70,85 84,63,78 64,55,77 185,69,38 212,76,43 236,79,48 83,88,68 66,67,46 54,58,29 212,81,46 206,75,40 212,73,41 209,76,39 220,81,33 239,92,40 238,79,33 248,90,35 235,73,23 227,67,28 51,57,78 41,41,53 37,37,47 31,29,39 29,27,35 32,32,40 32,31,36 203,65,46 207,54,20 55,57,82 25,23,33 48,41,53 179,63,30 211,68,39 210,62,35 226,71,44 206,70,39 212,76,43 207,84,55 215,91,67 204,94,68 201,93,68 202,92,68 202,90,62 204,82,60 220,89,40 213,80,41 225,95,53
33,39,60 46,52,71 27,33,50 29,35,52 32,38,57 30,36,55 33,39,58 36,38,54 61,49,65 87,53,62 181,97,89 149,90,101 78,75,104 89,75,101 89,73,90 91,73,84 90,71,87 87,68,84 73,57,70 69,54,74 142,79,57 120,65,65 71,51,61 63,55,61 55,47,53 58,50,56 46,44,42 173,106,79 232,84,37 229,82,32 249,89,32 250,81,23 246,62,9 255,73,20 250,76,22 242,68,16 52,49,64 43,42,57 36,36,48 38,36,46 34,32,42 34,30,41 37,30,40 94,35,30 28,33,43 26,25,30 48,32,45 51,37,50 205,66,34 199,65,33 198,63,36 205,66,34 193,70,41 206,81,53 214,89,61 208,94,67 210,92,69 212,92,69 218,88,61 212,81,59 235,83,46 227,80,44 234,90,48 233,90,43
32,37,61 38,44,61 36,42,63 29,35,54 30,36,55 40,46,67 32,38,55 44,45,66 84,48,61 89,53,61 167,102,94 95,81,107 80,75,102 86,72,100 90,71,87 90,71,85 90,71,87 87,68,84 77,61,78 61,57,81 108,104,124 68,52,65 59,47,52 51,43,51 54,43,50 52,41,48 53,42,49 51,42,53 110,67,59 246,79,27 255,76,22 255,70,16 255,75,15 231,65,21 255,73,22 223,106,68 55,52,69 48,47,62 37,36,51 38,36,48 38,36,46 41,37,48 43,35,43 74,33,31 60,36,40 40,33,43 58,41,44 70,37,41 216,69,35 216,69,35 226,72,40 205,69,36 202,77,49 214,89,61 214,95,67 210,95,71 212,95,69 211,92,66 211,85,62 209,77,51 239,89,33 236,81,40 243,96,46 237,85,43
32,38,59 31,37,58 24,30,49 25,32,46 39,45,62 36,42,61 32,38,55 38,36,56 79,48,59 104,54,62 89,76,97 81,79,117 85,81,113 83,76,104 88,84,118 89,75,99 92,74,99 87,69,94 75,60,80 103,121,149 79,76,93 61,45,58 57,46,53 49,42,45 51,43,49 49,38,45 50,39,46 48,40,46 68,80,104 70,78,96 241,79,27 245,75,24 245,76,22 57,14,8 250,85,34 65,62,77 52,49,66 43,41,61 37,37,49 38,36,46 39,37,47 44,40,53 49,32,38 62,29,29 73,32,30 75,39,47 50,38,43 71,32,29 227,65,34 231,66,31 234,70,35 225,71,39 216,79,51 217,89,62 212,94,71 206,98,71 201,91,65 197,89,62 205,80,59 248,107,48 249,99,41 240,89,38 245,85,46 222,72,37
45,50,74 43,49,68 34,40,57 34,40,57 32,38,55 38,45,59 25,29,44 35,37,53 90,38,35 125,57,55 92,67,92 79,78,113 86,80,116 82,76,108 91,85,121 91,74,96 92,74,101 87,69,96 100,106,136 88,103,137 68,59,74 58,45,53 54,43,52 45,37,45 53,43,47 48,36,38 51,39,41 47,37,38 68,78,98 65,74,99 101,81,93 255,76,24 255,107,31 188,53,0 255,81,32 60,62,89 49,47,67 41,40,55 46,46,58 42,41,56 43,41,51 40,38,48 47,34,44 69,26,22 63,25,27 80,41,40 52,31,31 54,32,40 216,62,30 225,64,30 231,66,33 231,70,36 231,78,46 219,87,59 216,95,70 209,96,71 205,92,67 210,92,61 228,91,49 241,99,45 236,91,43 246,96,45 243,80,40 232,72,33
27,33,50 31,37,54 32,38,55 32,38,57 31,37,54 32,36,51 41,43,57 51,42,53 95,35,35 123,50,45 178,102,91 79,73,107 85,81,115 78,73,100 90,81,123 87,69,94 80,74,99 76,67,93 91,99,129 83,89,119 66,52,65 57,44,54 51,40,47 54,43,50 56,42,42 52,39,36 50,38,38 50,37,47 34,26,32 71,74,92 58,64,83 177,69,31 255,75,30 255,104,13 255,104,45 79,77,89 49,48,65 42,41,56 49,48,65 48,47,64 37,37,49 36,36,46 43,34,45 93,37,31 54,29,28 81,39,46 90,38,33 62,29,31 222,68,36 235,68,27 232,68,33 237,70,31 227,73,41 222,85,59 221,92,70 215,95,72 219,96,63 234,101,64 235,94,51 238,98,50 245,101,48 240,89,40 238,78,37 251,86,33
31,37,54 29,35,52 36,42,63 36,39,59 34,37,55 31,38,52 32,34,50 67,33,42 119,37,35 122,49,42 195,106,91 71,67,89 91,87,123 80,75,104 86,77,103 85,76,102 83,77,102 112,116,147 87,84,111 62,57,73 80,88,106 88,97,120 83,92,117 82,95,121 88,95,118 85,92,115 74,78,91 72,42,41 42,27,18 42,38,51 40,48,55 236,63,17 255,77,34 255,97,39 188,53,17 51,52,73 30,28,38 23,23,31 46,46,58 44,43,58 39,38,53 41,40,55 44,42,50 91,32,25 42,28,33 71,36,39 109,32,24 67,39,41 151,50,25 254,94,28 251,90,33 249,84,33 230,73,42 228,87,53 240,105,67 233,104,68 232,103,67 239,101,66 238,98,55 236,100,53 241,97,46 238,86,47 239,88,42 251,89,44
31,37,54 32,38,55 30,36,53 26,30,45 36,40,55 30,31,50 32,31,36 69,31,35 116,38,26 124,50,45 181,98,81 64,62,84 71,67,91 76,70,95 82,68,92 91,70,89 90,71,87 91,87,119 69,63,84 63,47,60 71,77,94 86,91,115 75,84,107 74,88,109 76,85,108 35,40,50 35,36,59 92,37,33 228,78,22 31,22,5 56,41,32 255,91,28 255,109,37 255,62,23 48,20,22 28,25,31 31,29,39 50,50,62 38,38,50 45,44,61 43,42,57 43,42,57 49,40,53 106,41,33 50,28,33 79,41,35 132,30,10 59,40,47 116,45,44 234,84,33 239,81,26 244,86,31 241,87,39 233,93,47 229,95,63 232,102,71 228,101,67 237,112,64 234,100,55 236,95,52 230,89,53 228,86,55 237,84,45 242,82,41
22,29,43 28,32,47 35,39,54 38,41,59 33,37,52 43,31,45 55,32,33 127,31,18 137,34,19 145,43,21 164,96,76 64,60,84 71,67,89 76,67,93 85,67,92 86,70,95 95,77,102 92,76,101 91,65,71 122,72,70 64,64,74 52,43,54 52,42,46 34,39,47 26,32,53 36,39,57 39,42,62 34,37,57 26,36,52 44,36,55 56,39,45 207,82,54 253,67,28 255,72,31 22,30,20 39,21,18 39,39,51 36,41,51 42,44,60 25,25,37 46,45,60 42,41,56 54,39,49 103,43,31 53,29,23 92,25,25 100,24,0 39,39,49 114,48,43 218,78,30 224,86,28 229,80,24 224,78,39 221,91,53 221,98,67 222,104,71 228,105,72 219,96,65 233,104,57 222,99,55 216,100,55 213,94,57 210,87,54 234,89,45
36,39,57 31,34,52 30,36,53 34,40,57 45,51,72 33,39,56 34,32,52 115,35,17 133,26,6 131,44,28 153,88,76 51,56,80 67,65,89 74,68,93 77,71,96 87,70,92 95,78,100 75,67,86 41,43,59 35,38,56 46,49,67 41,44,62 33,36,54 30,36,55 44,50,71 39,42,62 41,44,64 37,43,60 35,38,60 35,38,56 58,45,64 40,30,34 33,32,35 141,62,55 43,25,24 45,24,22 60,46,59 60,37,50 43,44,63 29,27,35 45,45,57 42,42,54 88,37,27 49,31,30 36,37,60 162,32,3 16,11,13 40,38,46 96,52,53 206,84,35 203,82,37 207,77,35 207,80,44 210,87,56 214,99,61 214,103,70 211,102,73 207,92,68 212,92,60 209,93,62 203,90,58 204,93,60 203,92,57 203,87,54
