68,52,65 68,52,65 70,52,61 73,53,65 75,53,61 71,53,62 75,53,61 74,50,56 72,49,62 70,50,60 86,55,63 96,51,55 92,53,50 100,55,50 110,54,48 110,51,44 110,51,46 139,62,56 165,66,54 149,65,55 85,42,38 78,43,44 37,26,23 25,23,24 29,19,23 31,20,27 120,44,33 222,57,27 255,67,29 255,70,32 255,71,33 255,85,25 255,92,28 255,80,31 255,74,34 255,77,36 255,75,32 255,76,36 255,95,24 255,80,27 255,70,36 255,71,34 255,107,39 255,113,28 255,90,32 255,101,25 255,82,38 255,119,26 255,73,33 255,74,36 255,73,36 255,71,37 255,74,36 255,78,32 255,96,32 255,88,37 255,89,35 255,74,27 255,94,38 255,88,37 255,78,30 255,80,39 255,76,35 255,81,41
87,57,60 86,56,59 85,54,62 104,59,56 106,57,58 106,57,58 109,56,58 101,53,51 113,57,51 117,57,55 152,65,53 170,66,56 148,63,53 178,69,49 205,75,46 227,77,42 224,73,45 174,66,43 111,50,43 101,42,37 110,45,33 105,45,33 84,39,32 29,22,20 26,21,23 30,19,26 42,19,18 199,57,28 255,72,31 255,72,33 255,78,33 255,82,43 255,68,32 255,92,34 255,73,33 255,74,36 255,85,32 255,163,30 255,139,29 255,114,33 255,84,32 255,90,26 255,110,29 255,94,30 255,74,30 255,106,27 255,107,30 255,164,20 255,73,30 255,73,37 255,75,35 255,72,36 255,72,34 255,77,39 255,76,38 255,75,22 255,77,38 255,77,37 255,97,36 255,77,36 255,78,31 255,88,37 255,78,30 255,79,38
81,48,50 84,51,53 89,49,51 95,51,52 101,53,51 97,53,54 85,48,47 76,43,45 87,46,46 97,52,49 130,56,47 134,58,45 106,48,38 145,58,42 180,63,35 202,70,40 168,64,38 98,46,41 59,36,37 74,42,39 85,41,31 102,44,34 108,39,26 57,32,31 27,20,23 31,21,22 161,48,27 249,65,30 255,69,27 255,76,37 255,72,36 255,84,31 255,79,27 255,87,30 255,77,22 255,72,31 255,188,28 255,166,27 255,139,29 255,123,21 255,99,36 255,86,18 255,129,38 255,105,27 255,105,24 255,106,28 255,126,18 255,131,54 255,101,28 255,91,27 255,77,34 255,76,37 255,76,37 255,77,38 255,76,38 255,96,41 255,98,34 255,73,38 255,98,41 255,79,37 255,94,43 255,96,34 255,97,26 255,97,29
46,35,44 53,38,46 56,39,45 57,40,41 54,40,45 47,34,42 44,31,39 44,31,39 48,33,41 50,33,34 55,32,33 55,32,33 58,37,37 66,38,38 77,43,41 78,47,55 54,47,61 45,42,59 43,36,46 54,39,47 73,40,40 88,38,34 133,49,32 105,45,35 65,13,8 184,53,31 236,63,31 255,67,32 255,72,28 255,74,36 255,78,32 255,98,37 255,82,31 255,80,30 255,85,31 255,91,39 255,156,38 255,148,28 255,148,27 255,144,35 255,107,29 255,71,19 255,112,27 255,113,34 255,106,31 255,111,31 255,156,17 255,76,39 255,82,29 255,73,22 255,77,34 255,74,30 255,80,28 255,76,34 255,78,34 255,101,49 255,96,28 255,80,39 255,95,29 255,98,33 255,98,25 255,96,30 255,101,41 247,68,31
43,29,42 40,32,40 81,42,39 136,66,42 178,71,41 181,68,45 162,58,34 39,26,34 28,25,31 30,25,27 30,24,29 36,29,39 39,37,45 45,41,54 47,43,56 50,47,64 48,44,64 47,44,59 43,41,53 39,37,47 58,37,37 81,40,38 128,48,34 135,51,34 196,56,33 241,69,34 255,69,33 255,80,37 255,76,32 255,73,33 255,94,26 255,71,42 255,91,43 255,87,40 255,71,36 255,94,35 255,156,36 255,147,38 255,137,19 255,105,37 255,95,27 255,81,22 255,120,34 255,109,31 255,107,32 255,112,29 255,125,11 255,94,39 255,76,33 255,72,30 255,70,28 255,76,36 255,87,32 255,98,45 255,75,29 255,92,38 255,100,36 255,98,37 255,104,28 255,69,25 255,73,35 255,75,37 248,71,34 241,72,32
35,20,28 160,50,8 211,93,47 255,88,37 255,88,33 255,80,30 209,59,26 27,23,34 25,23,31 27,25,33 31,29,37 36,36,44 41,40,55 44,43,60 48,47,64 48,47,64 50,47,64 48,45,60 45,42,57 41,39,49 48,36,41 76,39,38 114,48,34 139,51,33 164,50,23 255,75,41 255,74,35 255,77,36 255,72,36 255,71,37 255,70,28 255,78,37 255,88,37 255,84,29 255,81,27 255,85,43 255,169,26 255,147,26 255,145,30 255,94,21 255,113,33 255,116,36 255,114,34 255,109,29 255,126,32 255,128,32 255,87,28 255,74,37 255,71,35 255,72,34 255,71,35 255,75,38 255,77,36 255,78,31 255,81,29 255,90,38 255,85,27 255,73,30 255,71,35 255,71,35 255,70,39 255,70,39 252,73,40 244,69,35
175,52,8 250,86,26 255,80,30 255,79,28 255,85,35 255,85,30 118,46,32 26,24,32 27,25,35 27,25,33 37,35,45 43,41,53 46,43,58 46,45,62 46,45,62 46,45,62 50,47,64 51,48,65 47,44,59 41,39,51 44,38,45 63,38,35 94,43,35 125,50,34 147,53,35 214,72,43 255,75,35 255,72,35 255,74,38 255,71,32 255,76,36 255,88,34 255,76,34 255,100,37 255,77,37 255,82,31 255,161,18 255,125,21 255,130,26 255,115,40 255,102,31 255,106,31 255,106,30 255,129,35 255,129,35 255,134,28 255,107,37 255,75,39 255,71,31 255,71,32 255,71,31 255,74,34 255,75,36 255,90,43 255,87,36 255,80,27 255,92,46 255,73,35 255,71,35 255,72,33 255,70,37 254,70,37 249,74,40 242,70,35
244,86,35 240,81,33 246,81,30 255,87,39 255,85,36 217,69,26 35,27,33 30,28,36 29,27,35 29,27,35 39,37,49 44,42,54 48,45,62 46,45,62 48,44,64 48,45,60 48,45,60 48,45,60 50,47,64 47,44,59 40,38,48 38,35,39 55,36,40 89,38,30 134,50,35 147,53,35 255,76,35 255,75,34 255,75,34 255,76,36 255,75,33 255,73,36 255,71,33 255,77,36 255,77,27 255,75,38 255,160,25 255,112,17 255,145,29 255,98,36 255,103,29 255,106,35 255,113,32 255,108,33 255,127,37 255,133,28 255,98,41 255,75,36 255,71,33 255,71,32 255,76,41 255,78,31 255,77,36 255,83,40 255,94,39 255,96,30 255,72,35 255,72,33 255,72,38 255,73,37 255,70,39 255,71,41 253,72,38 245,68,33
254,93,36 250,84,29 254,84,33 255,88,36 222,67,42 52,24,24 30,26,35 29,27,35 29,27,37 36,34,44 40,38,50 45,42,57 47,44,61 48,45,62 48,44,64 47,44,61 47,44,61 47,44,59 47,44,59 46,43,58 41,39,49 37,36,41 34,30,39 60,35,36 100,45,34 126,51,35 232,77,50 255,71,35 255,76,37 255,71,33 255,76,35 255,77,33 255,72,33 255,75,36 255,76,33 255,84,37 255,137,44 255,140,28 255,132,31 255,117,30 255,95,26 255,94,33 255,143,40 255,122,34 255,96,32 255,119,45 255,114,32 255,75,33 255,92,32 255,77,38 255,119,36 255,75,39 255,77,34 255,74,38 255,95,31 255,97,24 255,80,37 255,74,37 255,72,38 255,72,35 255,71,39 255,71,38 255,71,38 255,71,38
252,91,34 249,79,30 255,86,27 255,87,40 175,64,47 36,34,42 25,23,33 24,22,32 30,28,36 38,36,46 45,42,57 48,45,62 48,45,62 50,47,64 48,45,62 47,44,61 47,44,61 47,44,59 45,42,57 45,43,55 45,43,53 39,37,45 36,35,40 55,33,36 82,37,32 103,38,28 239,76,54 255,74,38 255,76,36 255,73,34 255,75,35 255,75,27 255,71,31 255,70,36 255,72,32 255,73,34 255,83,30 255,131,37 255,134,29 255,125,28 255,122,42 255,98,32 255,106,29 255,127,33 255,73,33 255,125,41 255,82,33 255,87,34 255,94,35 255,92,36 255,73,40 255,77,34 255,77,36 255,77,37 255,108,42 255,98,27 255,92,36 255,74,35 255,74,38 255,72,33 255,73,37 255,72,39 255,71,39 255,71,39
248,86,32 255,85,34 255,85,33 220,79,43 48,41,53 23,23,31 24,22,32 24,22,30 32,30,40 41,38,53 51,48,65 51,50,67 49,48,65 51,48,65 51,48,63 48,45,60 48,45,60 48,45,60 46,44,56 45,43,53 42,42,52 46,39,49 54,37,38 81,42,41 187,70,44 255,94,37 255,76,36 255,75,39 255,73,38 255,74,38 255,74,34 255,75,37 255,72,32 255,74,36 255,75,37 255,76,37 255,120,36 255,107,27 255,104,17 255,108,18 255,108,35 255,107,35 255,110,35 255,98,21 255,115,41 255,119,36 255,104,30 255,100,36 255,95,32 255,81,30 255,74,36 255,77,36 255,76,31 255,97,39 255,93,21 255,88,25 255,106,30 255,88,35 255,73,37 255,73,37 255,77,38 255,76,41 255,73,38 253,72,38
255,89,32 255,91,37 255,94,41 112,72,78 33,31,39 24,24,32 23,23,33 24,24,34 39,36,51 46,43,58 51,48,63 51,48,65 51,48,65 51,48,63 51,48,63 48,45,60 48,45,60 48,45,60 46,44,56 45,43,53 49,46,52 73,43,46 87,44,40 189,67,31 255,93,30 255,80,35 255,91,27 255,76,34 255,77,37 255,77,33 255,78,33 255,83,44 255,104,49 255,81,38 255,73,31 255,81,25 255,87,35 255,91,43 255,106,32 255,114,34 255,127,28 255,126,32 255,120,41 255,120,38 255,80,30 255,102,33 255,100,40 255,94,20 255,75,29 255,91,40 255,74,30 255,75,35 255,77,27 255,101,37 255,83,30 255,111,39 255,104,35 255,81,36 255,75,36 255,73,36 255,72,37 255,76,36 255,74,41 254,73,39
250,79,35 248,86,36 182,72,50 48,48,58 24,24,34 26,24,32 27,25,35 37,35,47 43,40,55 48,45,62 52,49,66 49,48,65 51,48,65 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 44,42,52 44,42,52 63,44,46 97,47,45 145,61,46 255,90,34 255,85,33 255,99,43 255,84,30 255,96,30 255,94,31 255,87,29 255,107,37 255,96,27 255,100,34 255,90,37 255,88,31 255,96,37 255,104,24 255,76,37 255,102,36 255,109,36 255,104,26 255,116,33 255,134,30 255,107,35 255,94,27 255,77,30 255,73,36 255,87,24 255,83,21 255,122,38 255,93,32 255,90,29 255,83,34 255,79,37 255,75,31 255,101,29 255,78,38 255,74,38 255,77,38 255,75,41 255,75,37 255,75,40 255,73,39 255,73,39
240,80,37 219,74,39 50,43,53 35,34,49 29,29,39 29,27,39 33,31,41 41,39,51 47,44,59 50,47,62 49,48,65 49,48,65 51,48,65 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 44,42,54 41,39,47 59,40,42 91,47,46 167,61,36 255,97,41 255,87,34 255,86,40 255,97,37 255,99,42 255,78,30 255,83,32 255,78,27 255,96,26 255,92,26 255,108,34 255,84,22 255,89,32 255,117,20 255,94,39 255,90,37 255,108,30 255,121,40 255,97,26 255,84,11 255,93,42 255,90,25 255,76,32 255,77,37 255,77,35 255,98,33 255,98,28 255,99,31 255,74,27 255,80,36 255,80,33 255,76,29 255,98,32 255,81,39 255,77,38 255,75,37 255,73,39 255,73,38 255,75,40 255,75,41 255,75,42
203,81,61 72,50,58 35,34,51 31,31,41 31,31,41 34,34,42 41,38,53 46,43,58 48,45,60 51,48,65 50,49,66 52,49,66 50,47,62 51,48,65 51,48,63 50,47,62 48,46,58 46,44,54 43,41,51 41,39,47 59,40,44 82,48,46 167,61,38 255,83,33 255,96,41 255,87,41 255,88,34 255,82,35 255,94,30 255,100,34 255,90,37 255,80,22 255,73,34 255,81,37 255,92,26 255,126,33 255,125,30 255,110,24 255,127,36 255,73,0 255,118,30 255,84,29 255,110,29 255,116,27 255,84,14 255,106,35 255,76,35 255,80,33 255,78,34 255,77,34 255,77,27 255,74,35 255,78,31 255,94,45 255,75,34 255,98,28 255,85,40 255,78,36 255,76,36 255,74,35 255,77,37 255,75,38 255,77,41 255,76,37
55,51,71 37,36,53 34,31,46 31,31,41 32,32,44 40,37,54 46,44,56 48,45,60 48,45,62 52,49,66 50,49,66 52,49,66 50,47,62 51,48,63 50,47,62 48,45,60 46,44,54 45,43,55 40,38,46 40,39,44 59,40,44 103,48,44 174,66,43 163,71,61 255,92,68 255,82,41 255,79,39 255,76,36 255,79,34 255,108,37 255,76,33 255,90,37 255,81,34 255,75,30 255,89,38 255,86,39 255,77,30 255,100,43 255,135,33 255,118,30 255,126,36 255,106,41 255,92,15 255,126,42 255,105,30 255,84,12 255,77,31 255,79,35 255,76,34 255,75,40 255,72,35 255,74,36 255,80,38 255,78,39 255,83,27 255,101,31 255,92,40 255,78,38 255,78,38 255,76,37 255,76,38 255,78,35 255,80,40 255,77,37
37,36,53 34,33,48 32,32,42 32,32,44 36,36,48 44,41,56 47,44,61 48,45,62 51,48,65 50,49,66 53,50,67 51,50,67 50,47,62 51,48,63 50,47,62 47,44,59 45,43,55 45,43,53 41,39,49 44,41,47 76,42,40 133,56,41 182,64,43 187,63,39 244,103,101 255,86,55 255,83,37 255,81,38 255,77,33 255,92,32 255,84,29 255,78,29 255,98,34 255,73,27 255,75,37 255,78,27 255,71,32 255,75,35 255,96,28 255,87,29 255,96,26 255,92,34 255,84,31 255,97,29 255,80,33 255,116,39 255,81,37 255,83,35 255,74,36 255,72,34 255,74,38 255,75,33 255,80,34 255,75,35 255,86,36 255,100,32 255,91,38 255,81,35 255,80,40 255,79,38 255,78,38 255,79,40 255,78,36 255,75,38
30,32,46 30,33,42 32,32,44 36,35,50 43,40,55 44,41,56 47,44,59 51,48,65 53,50,67 51,50,67 56,55,72 53,52,69 53,50,67 51,48,65 50,47,62 48,45,60 47,44,61 45,43,55 44,42,50 62,40,45 116,48,44 156,61,43 177,62,38 178,60,39 255,83,52 254,86,54 255,81,40 255,78,39 255,74,31 255,79,29 255,78,29 255,77,37 255,87,24 255,80,31 255,76,31 255,80,35 255,100,31 255,79,30 255,94,30 255,73,26 255,89,26 255,91,31 255,74,25 255,73,33 255,75,31 255,82,22 255,91,40 255,74,38 255,75,38 255,73,38 255,74,40 255,76,32 255,77,35 255,79,39 255,85,28 255,117,42 255,111,36 255,97,30 255,90,34 255,81,41 255,79,41 255,81,42 255,82,43 255,79,38
34,34,46 35,35,43 34,33,48 40,37,52 43,40,55 45,42,57 47,44,59 49,48,65 50,49,66 51,50,67 56,55,72 57,54,71 54,51,68 54,51,68 52,49,66 50,47,62 47,44,59 46,44,56 48,44,55 80,41,40 140,53,37 157,60,40 166,60,35 169,60,42 239,81,55 245,80,47 255,79,36 255,78,37 255,78,32 255,79,31 255,78,31 255,88,40 255,84,33 255,79,29 255,76,30 255,73,37 255,74,37 255,86,32 255,102,41 255,76,30 255,78,27 255,78,33 255,75,36 255,75,26 255,76,28 255,77,28 255,78,31 255,74,39 255,76,40 255,75,39 255,73,39 255,74,35 255,78,41 255,74,34 255,106,40 255,100,44 255,108,31 255,95,28 255,99,36 255,88,36 255,84,43 255,80,41 255,80,37 255,80,38
34,34,44 35,35,47 41,38,53 44,41,56 45,42,57 45,42,57 46,43,58 49,48,65 50,49,66 55,54,71 56,55,72 55,53,73 57,54,71 57,54,71 55,52,69 52,49,64 47,45,57 47,45,57 63,44,48 111,49,40 140,54,35 144,58,37 144,54,32 164,65,57 209,76,55 255,90,49 255,79,36 255,78,36 255,77,35 255,75,37 255,91,34 255,75,30 255,74,35 255,77,36 255,77,36 255,76,38 255,71,33 255,75,40 255,75,33 255,75,32 255,74,36 255,76,37 255,78,36 255,70,35 255,75,31 255,78,31 255,72,36 255,74,38 255,75,37 255,78,40 255,80,36 255,78,33 255,78,39 255,80,37 255,81,34 255,78,40 255,89,36 255,106,29 255,104,34 255,93,27 255,94,38 255,93,41 255,86,39 255,83,40
36,36,48 39,36,53 45,42,57 46,43,58 45,42,57 43,42,57 44,43,58 51,48,65 51,50,67 53,52,69 53,52,69 53,52,69 57,56,73 57,56,73 58,57,74 52,49,64 50,47,62 47,45,55 79,46,50 122,52,42 141,60,35 131,54,35 125,52,40 174,70,62 226,76,45 255,89,46 255,81,39 255,77,31 255,76,29 255,80,27 255,71,33 255,87,40 255,73,34 255,77,34 255,72,33 255,74,38 255,74,36 255,72,31 255,75,34 255,79,33 255,85,38 255,74,35 255,76,37 255,74,34 255,80,33 255,86,32 255,76,36 255,76,39 255,75,37 255,77,33 255,78,34 255,80,36 255,75,36 255,79,37 255,76,37 255,77,39 255,80,37 255,95,29 255,101,30 255,106,35 255,104,37 255,100,29 255,109,37 255,96,37
40,37,52 43,40,55 45,42,57 47,44,61 45,42,57 43,42,57 45,44,61 46,45,62 50,49,66 50,49,66 51,50,67 58,57,74 57,56,73 58,57,74 58,56,76 53,51,73 53,48,66 57,45,57 85,45,47 111,51,41 123,53,43 122,50,38 137,59,49 204,76,63 254,79,41 255,83,39 255,84,37 255,91,37 255,81,35 255,84,30 255,92,28 255,102,40 255,75,33 255,80,36 255,75,35 255,74,39 255,76,37 255,75,33 255,83,36 255,79,29 255,91,40 255,77,36 255,80,37 255,80,35 255,78,31 255,73,40 255,85,31 255,89,34 255,93,21 255,106,29 255,84,31 255,80,42 255,76,37 255,76,41 255,76,38 255,82,44 255,78,37 255,82,39 255,89,41 255,109,38 255,95,26 255,94,33 255,93,32 255,100,36
43,40,55 46,43,58 46,43,58 45,42,57 44,41,56 45,42,57 47,44,61 48,47,64 47,49,65 50,49,66 53,52,69 58,57,74 59,58,75 59,58,75 57,55,75 53,51,71 48,45,60 58,45,55 78,48,49 84,45,42 100,43,40 115,55,45 162,69,62 214,76,55 255,85,39 255,83,35 255,100,24 255,83,33 255,75,31 255,78,35 255,73,36 255,76,33 255,82,32 255,73,37 255,71,34 255,74,28 255,76,35 255,77,37 255,70,28 255,97,34 255,111,41 255,93,27 255,79,35 255,81,38 255,81,34 255,81,37 255,94,35 255,81,33 255,81,35 255,94,38 255,84,39 255,107,51 255,81,41 255,79,38 255,79,43 255,82,39 255,84,45 255,81,37 255,85,34 255,91,32 255,97,30 255,109,32 255,111,38 255,96,30
45,42,57 46,43,58 45,42,57 44,41,56 44,42,54 46,43,58 50,47,64 50,47,62 50,47,64 51,48,65 51,50,67 56,55,72 58,57,74 58,56,76 53,52,69 52,49,66 47,44,59 52,43,54 55,41,54 50,42,48 77,47,48 87,51,64 161,68,63 255,80,44 255,87,36 255,104,31 255,93,29 255,104,36 255,74,35 255,77,35 255,95,37 255,99,45 255,83,28 255,77,29 255,74,34 255,75,33 255,73,33 255,82,31 255,83,29 255,80,34 255,72,22 255,99,44 255,79,35 255,80,33 255,77,33 255,94,38 255,91,33 255,89,42 255,76,40 255,82,39 255,85,37 255,98,47 255,102,42 255,95,38 255,101,28 255,85,38 255,82,35 255,82,44 255,88,44 255,87,36 255,81,23 255,116,44 255,99,36 255,100,30
47,44,59 46,43,58 45,42,57 46,43,58 46,43,58 48,45,60 48,45,60 47,44,59 47,44,59 48,45,62 51,48,63 53,50,67 59,56,73 59,56,73 53,50,65 47,44,59 45,43,53 45,43,53 43,43,53 50,47,62 53,40,59 57,50,64 163,67,58 255,87,36 255,91,38 255,93,44 255,103,32 255,86,29 255,78,27 255,104,35 255,83,36 255,78,23 255,93,39 255,77,20 255,76,31 255,73,34 255,77,30 255,96,32 255,95,28 255,91,31 255,93,31 255,100,37 255,84,36 255,79,35 255,77,37 255,77,37 255,101,36 255,90,36 255,82,33 255,92,38 255,81,41 255,94,39 255,107,40 255,113,48 255,99,34 255,93,42 255,98,43 255,85,38 255,84,41 255,87,36 255,87,38 255,104,38 255,95,31 255,104,36
47,44,61 47,44,59 47,45,57 48,45,60 50,47,62 50,47,62 47,44,59 45,42,57 47,44,59 47,45,55 47,44,59 47,44,61 45,42,59 48,47,62 44,42,54 44,42,50 43,43,55 44,43,58 55,54,71 61,54,66 44,42,52 48,43,45 255,82,34 255,92,46 255,104,31 255,78,36 255,77,38 255,97,32 255,104,35 255,103,34 255,87,36 255,107,33 255,108,44 255,79,30 255,83,26 255,84,31 255,99,32 255,78,34 255,74,36 255,78,23 255,97,36 255,76,42 255,98,49 255,81,33 255,82,36 255,78,35 255,78,32 255,80,36 255,84,34 255,101,44 255,91,42 255,108,35 255,110,34 255,110,38 255,99,41 255,88,40 255,85,34 255,102,36 255,89,42 255,87,41 255,86,42 255,84,39 255,89,42 255,86,38
