58,22,12 68,23,16 67,29,19 80,29,21 65,25,18 79,25,18 71,27,15 75,27,13 114,29,5 254,58,13 255,57,11 255,59,15 255,59,15 255,59,15 255,59,15 255,60,16 255,60,14 255,60,14 255,61,14 227,55,18 219,52,11 212,51,17 205,51,17 203,50,18 205,52,13 207,54,17 209,53,15 213,58,17 215,65,16 232,79,22 245,84,25 245,84,23 239,82,22 233,76,18 228,66,19 233,71,17 243,79,21 244,79,17 227,66,12 148,51,29 218,58,17 118,28,4 222,59,14 221,62,16 230,69,19 225,76,22 255,93,24 253,86,18 254,89,27 249,91,18 187,47,4 187,98,87 86,39,30 131,54,37 198,80,57 54,42,30 213,115,71 62,42,35 228,117,71 250,110,46 247,107,43 234,96,36 233,99,40 232,97,43
62,26,16 67,29,19 60,27,16 61,23,17 65,25,18 78,29,20 74,27,16 103,34,21 249,60,15 254,58,11 255,59,11 255,59,13 255,58,11 255,59,9 255,59,12 255,59,12 255,61,16 255,67,19 255,71,15 235,56,8 226,54,17 222,55,16 214,50,17 208,50,15 209,51,16 208,55,18 211,56,15 215,63,17 227,78,20 236,84,24 236,82,23 229,80,19 236,86,28 228,78,20 213,61,15 217,58,12 223,54,16 77,44,37 227,52,16 221,58,13 225,58,17 233,72,22 142,50,13 229,76,19 245,79,20 244,84,23 243,82,28 240,80,23 103,41,14 55,44,39 73,20,0 104,32,15 129,34,0 55,53,35 95,39,17 48,36,26 253,99,49 253,101,39 249,99,41 250,100,42 241,100,39 240,103,41 237,100,40 241,98,38
82,33,22 79,35,23 68,29,15 77,33,21 80,25,14 66,28,18 82,43,29 245,58,15 243,61,18 243,61,18 245,60,14 250,64,14 251,67,16 255,73,17 255,77,15 255,76,12 255,83,14 255,91,16 255,93,13 255,86,16 230,54,14 227,52,14 217,53,11 212,50,19 207,55,16 208,63,19 208,68,18 230,87,29 239,90,29 245,91,28 254,94,28 250,91,22 236,81,25 235,74,20 223,79,39 176,41,1 218,62,13 128,36,6 222,58,23 213,65,20 216,70,29 232,73,25 248,88,27 231,97,36 224,98,57 253,77,14 126,45,13 69,59,47 77,17,3 48,44,27 52,45,45 186,67,51 55,39,26 56,39,29 239,70,30 251,88,25 255,98,29 255,102,30 255,100,29 255,93,26 254,92,24 253,91,23 247,93,32 236,87,29
90,40,27 88,40,26 83,42,26 86,42,30 81,39,26 87,39,25 196,73,44 237,76,26 238,80,29 241,80,28 246,85,31 255,138,51 252,90,22 255,89,21 255,104,18 255,103,10 255,119,19 255,119,14 255,117,15 255,94,2 236,58,18 237,50,16 224,55,17 198,54,37 112,72,36 216,71,38 222,74,27 228,83,35 235,94,37 238,92,35 230,90,26 234,74,17 142,62,44 222,70,28 223,63,24 220,68,26 221,70,26 191,88,57 215,78,36 217,90,44 232,100,54 228,95,45 227,85,22 200,92,54 117,54,30 54,46,35 57,41,26 59,41,22 49,42,22 125,57,35 59,48,41 78,35,20 231,68,23 225,74,30 228,68,25 233,71,24 238,73,22 239,74,21 245,73,20 247,81,26 246,80,21 255,84,22 254,86,23 247,86,27
122,62,48 116,59,42 107,53,35 105,52,36 109,60,40 136,68,50 215,89,48 239,89,35 250,101,36 253,99,38 255,106,35 255,126,39 255,110,19 255,108,13 255,123,27 255,119,20 255,99,6 255,111,13 255,120,15 255,116,8 252,63,18 237,53,18 238,49,16 95,117,60 70,72,44 82,65,28 222,66,19 224,69,26 227,72,27 231,81,30 135,44,9 135,42,12 239,82,22 232,77,25 224,69,26 223,75,30 222,77,31 227,87,46 234,96,43 233,98,58 239,100,45 216,89,43 170,78,48 64,40,32 72,36,26 71,38,27 207,70,44 51,45,36 64,49,40 52,44,33 240,74,30 239,80,34 240,80,39 238,81,37 232,80,36 233,67,23 234,58,18 231,55,13 234,56,14 234,60,17 235,65,14 241,72,16 247,81,24 240,74,19
149,78,52 157,75,53 150,79,55 143,75,53 143,71,50 156,75,48 221,96,48 235,98,38 245,104,43 249,101,38 255,109,34 255,103,30 255,102,20 255,83,11 255,87,16 255,88,15 255,79,7 255,85,9 255,103,13 255,100,7 255,104,23 54,45,56 67,60,70 74,76,48 69,67,36 89,82,39 233,58,20 174,63,26 212,76,45 152,68,58 246,92,29 239,90,34 231,88,32 135,38,5 219,93,40 233,97,48 230,99,48 223,97,54 238,99,51 117,56,24 160,76,43 54,40,42 53,41,29 42,35,17 97,36,20 50,45,42 66,40,30 112,52,27 243,68,21 244,71,25 240,77,32 234,74,31 232,72,29 232,72,29 236,73,26 235,62,16 239,59,18 240,57,17 240,57,17 237,57,16 234,56,14 232,56,14 232,56,16 231,54,17
189,94,58 187,93,54 182,91,54 170,87,49 173,89,54 183,92,57 239,108,55 252,114,54 255,115,49 255,121,54 255,153,69 255,104,41 255,111,30 255,105,18 255,68,11 255,80,5 255,98,15 255,100,4 255,82,4 255,114,6 183,125,113 55,49,44 67,53,58 55,50,52 49,44,46 83,67,52 165,123,128 125,81,80 55,49,54 158,98,114 223,82,44 222,85,41 226,89,45 224,96,46 225,104,59 224,95,61 167,102,63 84,48,26 97,46,38 126,64,51 65,44,33 162,59,17 40,41,31 58,22,12 67,39,26 80,30,15 243,88,36 249,84,33 248,82,27 248,86,34 250,97,44 244,94,40 242,91,40 243,89,39 239,80,34 240,67,21 244,59,15 246,57,16 246,56,18 244,56,18 242,56,17 239,56,16 239,56,16 239,56,16
199,100,59 194,101,55 193,99,56 195,99,57 201,105,63 207,104,62 255,113,52 255,116,53 255,119,49 255,122,52 252,102,28 255,103,36 255,113,34 255,82,31 255,97,16 255,98,14 255,96,3 255,98,9 255,89,0 255,112,20 255,110,29 61,49,37 71,46,43 65,43,35 92,81,88 91,87,100 112,59,36 80,64,77 81,25,0 186,80,43 227,78,40 217,88,43 226,92,47 227,97,41 159,88,62 200,103,79 83,52,40 65,44,42 77,15,13 88,48,39 141,63,53 60,48,48 87,22,14 146,33,8 249,85,27 248,87,28 250,84,25 254,95,26 250,97,31 250,102,34 254,105,40 252,99,44 249,96,43 249,94,40 245,87,36 246,76,25 253,64,19 250,60,13 250,60,11 252,59,11 250,56,13 246,56,18 244,57,16 246,56,18
160,80,46 160,83,46 167,84,44 183,92,52 192,102,58 203,105,61 255,114,54 255,117,54 255,107,40 255,111,40 255,112,42 255,116,28 255,122,31 255,93,24 255,78,34 255,89,25 255,91,16 250,110,33 135,42,12 255,93,17 255,112,17 221,114,71 69,38,30 66,40,26 143,131,143 104,100,113 145,82,89 102,75,89 49,42,54 95,67,67 84,78,83 79,61,58 142,48,27 177,77,45 65,51,22 150,80,51 56,38,33 238,111,54 54,38,36 141,81,58 71,34,10 236,109,63 244,92,30 242,90,28 226,78,15 231,83,20 232,87,23 229,87,24 232,89,31 236,90,31 233,85,22 239,92,24 255,105,27 251,95,30 244,78,21 245,72,13 253,67,17 251,58,8 255,60,13 255,60,15 255,60,15 252,58,17 251,57,16 247,60,19
159,78,49 157,83,47 186,99,56 199,103,61 204,102,62 193,106,61 255,119,55 255,111,45 255,104,35 255,94,41 255,128,50 255,104,40 255,104,21 255,108,37 150,41,10 176,68,32 255,76,24 255,80,20 255,90,0 255,96,19 255,110,0 218,77,0 177,99,87 154,98,92 143,66,62 159,96,90 102,86,101 77,67,27 82,64,45 79,73,68 100,76,82 70,51,55 99,50,39 55,40,31 52,60,48 49,42,45 234,94,51 58,42,29 77,43,23 233,104,57 255,92,37 249,92,34 251,98,32 246,93,27 242,90,26 234,85,20 236,87,24 245,91,28 245,91,30 254,94,28 255,94,24 255,97,21 252,93,20 251,92,21 245,86,17 254,92,20 253,81,15 253,77,14 250,69,15 250,69,17 252,64,16 248,59,14 245,58,17 231,53,11
133,62,38 125,57,35 129,62,35 160,79,43 180,92,54 190,93,58 255,106,39 255,114,37 255,88,23 255,131,53 116,36,0 238,126,67 213,104,57 255,126,17 255,86,0 255,105,12 255,65,9 255,71,14 255,91,6 255,90,0 255,117,12 173,113,88 161,101,91 108,61,50 87,65,59 91,96,102 158,52,29 119,74,28 115,67,38 83,66,72 110,70,72 65,40,39 243,75,32 252,76,22 58,48,38 58,46,48 60,17,13 255,80,25 254,82,25 255,93,22 253,95,24 244,87,27 243,84,18 252,90,20 253,89,22 250,91,20 250,91,22 255,91,24 255,88,21 255,85,18 254,87,17 254,88,15 255,94,17 255,95,18 248,84,17 237,83,20 218,76,11 217,75,12 217,75,12 227,78,15 246,83,20 251,87,20 247,84,21 254,86,23
91,26,16 72,24,8 107,34,22 94,35,18 111,45,29 97,48,37 117,33,2 255,100,20 255,85,25 255,123,21 255,114,16 232,128,70 255,120,0 255,114,14 255,98,13 255,94,7 255,74,8 255,99,19 255,89,0 255,106,6 255,101,10 255,101,7 130,91,61 120,64,42 152,92,82 98,68,53 129,45,12 126,62,47 45,40,28 97,42,42 94,27,2 150,69,33 58,42,40 213,98,60 132,53,32 255,96,17 255,102,13 255,94,12 255,94,16 255,96,18 255,107,27 255,100,23 255,97,20 255,88,17 255,92,21 255,95,20 255,97,20 255,99,25 255,93,18 255,88,22 255,86,15 253,86,16 254,84,15 255,90,18 255,92,20 255,94,23 253,88,24 244,85,21 240,83,21 235,81,22 246,81,19 250,86,17 255,94,17 255,99,20
88,30,18 95,52,33 95,42,30 105,28,22 118,30,10 120,39,14 255,79,13 255,88,6 255,90,9 255,110,18 255,103,14 255,111,32 255,102,17 255,108,12 255,103,3 255,88,12 255,85,10 190,39,0 203,104,67 148,28,0 255,78,16 255,102,14 78,47,24 185,104,68 77,46,36 50,40,16 210,133,77 62,49,42 255,126,56 52,47,35 156,13,0 56,43,38 255,108,18 255,108,23 255,89,11 255,108,14 255,100,7 255,84,4 255,90,15 255,98,23 255,89,22 255,95,18 255,90,18 255,86,14 255,85,13 255,89,15 255,95,18 255,99,22 255,94,25 255,89,20 255,83,16 255,86,16 255,85,14 255,88,18 255,89,16 255,88,16 255,89,18 253,89,20 247,88,22 232,78,17 233,76,16 235,75,14 240,82,13 242,90,15
125,52,40 108,35,26 94,29,19 115,30,20 146,47,24 152,44,21 255,74,11 255,80,13 255,142,27 255,118,25 255,122,26 255,127,0 255,121,10 255,121,27 255,67,13 116,38,26 128,44,27 153,35,0 230,87,29 255,74,1 246,61,0 57,53,34 39,29,17 125,77,52 69,38,26 62,41,16 55,26,36 205,64,3 70,45,28 99,46,23 255,102,19 255,118,14 255,116,14 255,104,17 255,97,15 255,73,8 255,70,14 255,69,16 255,102,31 255,74,11 255,79,17 255,92,23 255,98,21 255,99,22 255,101,21 255,105,28 255,99,26 255,92,22 253,86,16 255,85,18 255,83,18 255,87,20 255,93,22 255,95,22 255,92,21 255,86,17 255,83,15 254,87,19 255,86,19 255,93,23 255,90,18 255,93,22 255,86,18 254,90,21
103,30,21 96,38,24 107,41,27 114,37,18 137,40,16 157,40,14 255,81,31 255,81,21 255,74,18 162,53,8 116,51,14 138,48,26 255,129,27 255,109,14 255,77,1 255,96,23 170,46,20 129,41,21 89,41,23 63,42,17 31,32,20 103,56,35 79,36,17 47,40,24 228,115,79 54,28,32 67,29,10 255,100,33 255,97,0 255,104,15 255,87,2 255,83,0 255,81,8 255,70,8 255,74,15 255,74,1 255,103,20 255,91,3 255,96,17 255,90,9 255,83,7 255,94,18 255,90,19 255,93,14 255,93,11 255,99,15 255,96,23 255,89,16 250,87,22 247,87,21 255,84,16 255,86,15 255,93,22 255,96,20 255,101,25 255,96,22 255,91,17 255,92,19 255,96,23 255,95,23 255,102,22 255,105,21 255,107,22 255,96,14
132,33,12 119,46,18 115,36,13 122,39,19 126,39,25 131,42,27 101,47,27 176,28,0 209,94,56 255,74,18 255,75,2 255,74,3 255,109,14 78,46,30 45,41,24 74,30,4 147,61,40 63,46,36 83,45,26 255,79,30 44,47,35 85,18,18 90,46,45 154,32,12 255,62,6 255,72,8 255,97,21 255,98,5 255,80,18 255,89,14 255,80,0 255,82,11 255,123,15 255,93,10 255,88,10 255,76,0 255,116,22 255,88,10 255,65,10 255,71,0 255,100,18 255,74,13 255,93,21 255,108,18 255,93,19 255,86,23 255,90,21 255,99,23 255,103,21 255,99,20 255,94,17 255,87,15 255,86,15 255,92,21 255,94,18 255,92,17 255,97,24 255,95,22 255,99,24 255,100,24 255,98,21 255,97,16 255,99,15 255,88,9
138,62,38 105,52,38 113,38,20 112,32,14 146,36,10 134,41,20 161,38,23 255,50,0 255,81,51 79,52,36 131,52,29 179,52,47 69,43,31 178,25,0 54,45,39 52,43,39 80,49,26 155,81,56 67,49,30 90,23,12 255,66,30 255,76,8 255,72,16 255,77,5 255,80,14 255,71,3 255,81,9 255,72,11 255,99,11 255,86,10 255,85,0 255,75,1 255,94,16 255,70,12 255,96,28 255,71,2 255,88,12 255,72,2 255,81,13 255,93,13 255,69,9 255,68,13 255,65,1 255,79,14 255,110,21 255,96,19 255,90,8 255,95,16 255,91,15 255,119,25 255,104,22 255,111,29 255,104,23 255,101,28 255,95,22 255,91,22 255,90,21 255,92,19 255,88,20 255,87,16 255,87,15 255,91,15 255,71,15 255,68,8
136,61,30 138,52,20 129,39,15 116,39,20 96,48,32 87,51,41 65,39,27 86,34,13 63,40,25 252,90,40 63,38,37 193,66,9 166,40,0 64,38,47 71,37,15 109,13,0 187,31,0 255,71,17 255,69,9 255,69,11 255,89,20 255,70,10 255,68,12 255,66,10 255,117,21 255,82,1 255,85,3 255,74,4 255,112,29 255,96,17 255,88,19 255,89,8 255,70,12 255,65,17 255,67,12 255,63,8 255,71,3 255,94,19 255,101,23 255,74,9 255,109,17 255,124,11 255,114,25 255,83,16 255,82,7 255,78,0 255,104,29 255,69,14 255,71,13 255,77,16 255,78,3 255,73,14 255,86,15 255,86,14 255,88,23 255,91,22 255,90,21 255,84,17 255,87,19 255,90,20 255,91,21 255,87,20 255,78,12 255,90,24
170,65,33 96,50,24 106,53,37 63,46,38 142,39,26 63,42,27 53,45,34 57,45,33 241,80,28 58,43,34 232,86,31 62,40,32 114,40,15 255,83,31 255,74,15 255,71,23 255,71,15 255,89,22 255,64,12 255,67,10 255,71,13 255,68,11 255,73,13 255,74,9 255,80,8 255,76,7 255,70,0 255,105,17 255,85,0 255,97,5 255,95,18 255,66,11 255,66,13 255,66,13 255,67,14 255,76,10 255,69,9 255,70,13 255,99,28 255,85,0 255,75,0 255,85,2 255,73,1 255,109,24 255,72,13 255,98,6 255,102,15 255,76,12 255,68,17 255,68,16 255,95,20 255,83,17 255,79,12 255,71,13 255,82,17 255,88,19 255,89,19 255,89,23 255,96,22 255,94,18 255,92,27 255,84,20 255,79,14 252,69,13
95,55,48 161,58,27 65,42,43 145,41,31 67,42,25 210,62,35 110,40,30 61,42,26 122,57,47 255,85,9 255,75,8 255,75,15 255,74,12 255,76,9 255,78,11 255,76,16 255,88,18 255,70,16 255,71,13 255,77,9 255,81,8 255,81,10 255,78,7 255,76,12 255,71,11 255,68,10 255,65,10 255,65,12 255,72,19 255,66,11 255,62,5 255,72,18 255,65,11 255,60,12 255,62,14 255,69,15 255,72,3 255,84,15 255,72,11 255,76,9 255,109,10 255,75,5 255,86,21 255,77,9 255,90,7 255,72,9 255,68,19 255,93,15 255,66,11 255,65,14 255,67,12 255,69,13 255,74,8 255,75,11 255,78,9 255,76,13 255,82,14 255,99,19 255,93,12 255,97,22 255,109,26 255,90,17 255,84,19 255,81,19
103,45,33 45,46,38 92,35,16 63,37,25 155,44,25 204,56,27 194,46,17 198,49,9 206,50,14 255,77,27 255,68,10 255,73,12 255,69,11 255,72,0 255,91,18 255,112,35 255,73,15 255,79,14 255,79,1 255,75,11 255,74,15 255,68,13 255,68,9 255,68,12 255,68,13 255,67,14 255,61,9 255,64,13 255,71,5 255,84,7 255,73,4 255,73,14 255,69,12 255,68,14 255,66,12 255,94,25 255,70,18 255,66,11 255,72,17 255,84,25 255,70,12 255,108,6 255,104,13 255,88,14 255,77,0 255,107,21 255,68,16 255,71,13 255,75,11 255,70,17 255,65,12 255,65,12 255,61,9 255,66,13 255,73,13 255,77,9 255,78,15 255,97,24 255,97,20 255,105,20 255,108,25 254,92,24 252,85,17 253,86,18
138,32,5 159,39,16 161,43,12 169,44,16 191,49,20 196,51,18 198,45,13 221,54,17 229,53,13 255,81,9 255,95,6 255,69,7 255,67,2 255,93,4 255,76,9 255,91,11 255,71,15 255,82,21 255,68,15 255,99,11 255,69,4 255,67,12 255,69,11 255,71,15 255,68,14 255,66,11 255,72,19 255,67,11 255,71,9 255,76,9 255,68,4 255,73,16 255,71,15 255,63,6 255,62,1 255,65,7 255,67,9 255,67,9 255,67,13 255,68,11 255,68,14 255,69,15 255,69,12 255,67,11 255,68,13 255,66,11 255,68,13 255,76,13 255,78,7 255,75,2 255,74,10 255,67,14 255,66,6 255,66,12 255,73,9 255,72,7 255,88,18 255,82,19 255,84,18 253,82,11 255,97,25 249,87,19 251,87,16 255,87,14
173,43,16 155,44,11 178,50,21 170,42,15 195,50,17 195,48,16 204,51,14 242,62,23 235,55,16 255,73,0 255,102,10 255,107,7 255,85,0 255,68,18 255,79,17 255,78,0 255,108,22 255,101,25 255,76,5 255,79,0 255,85,0 255,109,24 255,70,12 255,71,13 255,68,14 255,66,11 255,61,8 255,67,12 255,64,7 255,68,10 255,69,7 255,70,8 255,69,17 255,62,12 255,65,12 255,71,14 255,73,13 255,73,13 255,70,16 255,71,12 255,67,11 255,67,11 255,66,9 255,73,16 255,71,9 255,79,15 255,71,9 255,97,29 255,75,12 255,73,15 255,69,11 255,69,15 255,66,8 255,68,18 255,69,13 255,72,13 255,82,21 255,89,25 255,84,16 255,87,16 255,91,21 255,93,20 255,90,17 247,84,19
170,46,22 196,63,42 187,50,22 182,47,18 191,49,15 205,52,18 214,50,17 249,61,23 255,86,11 255,73,7 255,74,8 255,77,8 255,68,12 255,82,9 255,65,6 255,69,11 255,100,4 255,93,10 255,108,32 255,98,5 255,76,16 255,69,10 255,71,13 255,67,13 255,66,12 255,69,18 255,66,10 255,68,10 255,73,15 255,75,8 255,72,16 255,82,20 255,72,17 255,72,16 255,71,15 255,76,17 255,76,10 255,73,13 255,71,14 255,68,10 255,69,11 255,67,11 255,66,11 255,69,9 255,78,9 255,82,10 255,75,9 255,71,12 255,93,21 255,67,15 255,67,12 255,71,12 255,77,12 255,76,13 255,84,20 255,77,9 255,83,21 255,90,25 255,95,23 255,97,28 255,91,21 253,87,14 254,87,17 244,84,23
167,47,15 178,46,18 187,48,18 183,47,16 195,47,18 198,48,15 214,53,17 227,50,13 255,109,12 255,70,11 255,67,14 255,68,10 255,75,13 255,69,12 255,64,11 255,68,1 255,86,12 255,105,4 255,72,7 255,113,18 255,62,3 255,64,8 255,65,15 255,66,10 255,66,12 255,65,16 255,64,16 255,72,12 255,72,13 255,72,16 255,86,27 255,75,21 255,71,20 255,72,18 255,72,17 255,76,19 255,76,18 255,72,17 255,68,17 251,65,15 255,70,12 255,70,10 255,78,14 255,78,10 255,81,18 255,80,14 255,81,7 255,74,15 255,75,13 255,71,11 255,71,12 255,81,1 255,80,12 255,72,9 255,74,9 255,76,11 255,78,16 255,79,19 255,94,28 255,103,25 254,87,17 251,87,16 245,85,21 238,81,21
194,46,17 188,52,19 193,51,17 190,49,15 194,49,14 204,50,18 208,52,16 240,64,1 255,82,0 255,98,10 255,78,12 255,70,14 255,70,18 255,69,11 248,70,15 255,84,14 255,83,13 254,66,18 255,67,17 246,64,17 252,64,14 250,64,16 246,62,13 255,72,19 241,64,15 244,68,16 243,70,24 247,68,20 255,73,28 253,74,30 250,68,21 255,72,22 254,76,23 251,67,18 255,73,27 242,67,20 234,67,17 229,64,13 237,65,12 254,69,14 255,71,16 255,72,15 255,77,17 255,72,12 255,70,11 255,79,15 255,82,11 255,77,1 255,78,11 255,77,9 255,74,0 255,67,13 255,71,11 255,68,11 255,64,9 255,69,5 255,68,15 255,70,15 255,79,14 247,83,16 252,82,13 255,92,17 255,91,21 252,88,21
