84,24,12 74,21,7 87,25,14 82,24,10 89,28,12 93,28,18 86,26,14 79,26,12 85,27,15 84,24,12 87,25,12 76,23,9 83,23,9 89,27,16 72,21,11 64,20,10 64,24,19 68,23,18 71,28,20 77,29,23 80,32,26 86,36,30 103,41,32 113,46,37 122,52,46 132,55,49 136,57,52 144,62,58 144,65,62 145,66,63 154,69,66 148,66,62 154,69,61 159,69,61 153,65,56 147,63,53 149,64,54 153,65,56 153,66,54 148,63,53 149,65,52 158,69,54 168,73,60 174,76,61 176,76,60 174,72,54 173,71,51 168,69,50 161,64,42 161,67,44 119,56,34 157,63,45 154,61,40 150,60,36 112,58,38 117,95,100 128,109,127 142,118,134 161,62,39 147,65,38 150,63,40 93,59,37 79,43,33 71,44,28
103,31,14 88,21,10 86,21,11 87,22,10 86,21,9 96,26,16 87,27,15 102,29,17 105,30,14 105,33,14 135,58,41 200,104,64 206,110,72 186,95,60 115,62,39 70,26,16 64,24,19 69,24,21 74,29,22 78,30,24 89,32,29 95,36,31 131,53,41 139,56,36 138,54,41 144,60,50 149,64,56 147,62,57 146,64,62 144,64,64 146,64,62 151,69,65 151,69,63 151,65,62 140,61,54 144,60,52 139,59,43 139,58,47 147,63,48 154,65,50 163,71,57 169,74,58 172,72,56 171,76,60 178,75,60 173,71,51 174,72,50 174,68,43 164,63,38 96,59,35 157,64,36 154,61,38 152,59,36 144,59,33 93,74,81 152,138,166 151,132,150 104,82,90 149,62,39 154,64,40 96,65,55 103,79,85 93,73,83 109,81,83
140,35,18 125,30,17 126,32,14 124,36,18 108,28,14 103,26,9 111,28,11 117,31,10 126,31,13 131,33,16 138,31,13 144,33,14 148,38,14 125,30,17 115,28,12 96,25,8 76,23,9 87,29,15 94,34,22 92,34,24 94,34,22 98,38,28 108,41,32 129,49,33 158,60,43 153,57,44 157,62,53 158,65,60 143,61,57 138,63,63 137,62,65 140,65,65 143,66,62 148,66,64 142,65,61 129,58,55 126,53,46 131,53,43 134,57,42 142,59,44 157,63,47 169,70,49 171,72,51 169,70,49 170,68,48 171,69,49 174,67,47 159,73,54 130,48,26 158,64,41 156,62,37 159,62,40 155,62,37 148,57,40 76,33,27 85,64,79 96,68,87 86,67,71 67,43,37 95,53,42 87,72,82 109,90,97 109,86,97 97,78,82
145,37,14 142,41,14 165,61,26 180,75,33 183,77,40 204,92,51 205,94,48 195,77,35 188,70,37 198,77,50 156,39,11 203,49,22 198,43,16 154,34,11 140,32,9 148,33,13 120,33,19 114,31,18 106,28,18 97,33,18 108,43,24 113,38,22 117,36,25 121,41,27 140,45,34 159,56,41 150,54,41 144,55,44 135,58,50 133,58,56 127,53,53 134,60,58 139,66,61 137,64,59 132,57,60 122,57,49 127,53,51 130,57,45 131,53,41 135,55,37 157,62,44 172,67,46 169,68,43 170,68,48 169,70,49 168,71,47 143,76,51 164,62,40 163,62,37 161,63,37 159,62,38 160,61,38 161,63,37 153,59,38 145,58,35 135,99,107 126,100,119 116,92,98 86,58,56 100,78,86 100,81,88 91,72,76 109,91,100 78,50,48
221,99,50 220,100,52 227,101,46 242,104,44 243,105,45 218,94,43 195,72,32 196,46,13 212,53,21 204,57,23 196,54,25 187,52,23 169,45,21 176,57,29 170,57,32 151,42,13 163,62,37 182,79,46 200,90,50 212,98,55 198,91,48 175,78,43 144,63,36 128,45,25 145,45,31 140,44,31 140,45,34 136,49,37 131,53,41 132,55,47 133,56,48 133,54,49 137,55,49 144,60,50 140,60,46 130,53,45 126,53,48 128,55,41 133,56,39 140,56,39 156,61,43 163,66,44 168,66,46 168,69,46 168,66,44 140,58,33 163,65,50 167,66,41 174,66,41 168,64,38 167,69,41 173,67,42 170,66,40 157,60,36 145,58,33 139,67,46 127,75,72 81,58,47 101,77,86 86,64,69 95,81,86 100,81,85 112,89,100 91,55,45
207,74,35 216,86,44 210,85,39 223,96,48 227,100,52 207,84,42 199,69,29 205,56,18 227,84,39 241,101,51 248,109,56 255,122,68 234,106,56 220,98,51 218,96,49 219,98,55 212,96,51 201,90,46 187,81,42 176,72,37 147,54,26 126,40,19 134,39,23 158,43,21 161,45,28 162,48,30 157,48,32 135,46,33 134,50,35 138,54,39 148,59,46 140,53,39 140,53,39 156,62,44 156,61,48 148,59,44 139,56,39 139,60,39 136,57,36 156,62,41 153,59,43 165,66,47 168,63,42 162,63,42 110,57,43 160,63,39 160,64,37 164,62,40 167,61,38 169,64,43 172,68,42 178,70,43 181,71,47 172,62,36 159,61,31 106,49,32 138,62,40 98,36,23 112,88,92 89,64,61 108,86,94 96,72,76 134,105,112 69,54,43
192,57,17 199,59,16 208,56,19 204,49,8 208,44,9 209,44,9 212,47,14 213,49,11 213,53,12 205,53,9 213,67,26 218,79,33 246,108,50 242,105,47 245,108,50 242,107,51 234,106,52 227,101,50 207,87,39 196,85,41 182,75,45 187,88,51 175,75,41 166,48,15 227,53,26 190,46,24 164,48,31 175,72,41 186,79,49 176,70,43 226,110,67 252,124,72 234,109,63 228,105,61 218,100,58 207,91,58 184,80,52 160,63,39 174,69,39 163,59,33 163,59,35 169,61,38 103,55,37 132,52,38 174,66,43 160,63,39 172,62,36 172,63,34 173,65,40 173,65,40 174,66,43 179,66,41 185,70,48 188,70,49 97,57,34 141,58,38 143,64,41 107,44,24 89,31,17 87,37,22 103,77,83 117,83,92 85,52,45 73,36,33
209,56,17 210,43,4 215,43,6 218,41,6 223,44,7 224,43,7 220,43,6 223,45,3 230,47,9 229,46,8 240,59,23 225,53,18 212,49,9 220,65,22 229,67,22 222,59,17 224,55,17 202,54,11 209,70,24 207,78,33 230,108,61 237,105,61 231,104,56 204,83,38 224,83,45 203,91,50 202,85,47 202,84,38 201,83,39 212,96,53 199,85,42 223,97,54 239,110,63 240,103,61 244,116,64 230,103,55 169,61,34 170,60,34 172,60,32 174,62,32 163,62,37 123,61,50 104,44,23 137,47,25 143,46,22 153,71,42 182,59,48 183,63,42 179,65,38 179,65,38 184,64,41 189,64,47 165,71,50 92,64,51 160,66,25 139,57,28 76,46,31 76,41,26 81,38,21 76,29,18 117,88,93 108,52,46 121,71,58 89,58,48
228,52,12 227,49,9 233,46,5 235,45,7 237,48,7 238,47,7 244,47,5 244,47,7 244,47,9 244,48,3 247,49,3 243,53,6 254,64,15 255,71,17 254,65,9 244,56,8 225,56,0 219,57,5 223,49,8 222,53,13 185,56,22 199,70,36 204,77,41 208,82,41 223,97,56 239,111,59 221,91,49 222,94,53 233,105,64 238,110,60 235,107,55 228,100,48 224,99,51 203,82,41 198,83,45 172,63,34 170,58,28 171,57,30 172,60,32 182,59,26 116,53,18 218,93,45 108,47,15 251,114,54 237,105,48 226,93,41 143,60,22 131,46,22 181,68,43 189,67,45 211,62,42 121,73,48 135,41,20 215,69,59 203,66,42 74,53,40 73,45,32 67,35,19 85,41,29 72,33,19 88,61,56 81,49,33 83,37,23 89,47,36
240,52,14 245,52,6 246,49,7 245,48,6 246,48,4 250,50,6 252,52,8 253,51,8 249,49,5 249,56,10 255,56,8 244,56,8 244,47,7 248,47,6 241,52,9 236,61,12 234,68,13 245,67,16 247,69,18 244,69,22 191,48,19 190,48,14 185,46,16 175,43,15 181,49,21 180,50,23 180,45,20 185,50,23 191,51,26 180,50,19 194,68,27 217,88,43 216,80,31 201,68,29 219,96,52 236,109,63 220,97,55 198,82,39 167,51,20 134,58,45 197,62,35 203,61,32 99,50,41 203,70,22 235,97,44 235,96,50 243,95,50 233,92,49 196,78,43 135,60,40 120,48,27 118,46,29 208,64,42 205,66,50 132,44,26 65,39,25 69,36,27 70,40,23 58,35,20 80,52,41 124,100,109 77,45,29 75,44,32 76,42,24
248,50,6 250,48,5 254,53,12 250,50,6 255,52,9 255,51,9 255,51,9 255,51,13 255,54,9 255,68,15 255,62,6 255,58,7 255,55,7 255,59,11 255,74,24 255,87,30 251,84,32 255,76,30 234,55,11 242,67,20 246,73,14 247,75,18 237,75,21 203,63,20 165,72,24 134,71,20 140,68,18 189,46,20 207,49,23 195,48,23 189,52,26 209,79,41 248,103,55 237,101,52 219,92,44 218,92,51 214,91,47 147,58,25 208,96,55 234,92,56 230,85,48 212,69,22 126,74,42 224,86,47 239,99,53 232,92,46 236,81,36 234,81,42 223,73,40 121,43,17 192,79,58 207,71,40 139,57,30 117,45,28 74,53,42 102,50,31 99,47,26 122,53,38 67,22,19 118,49,36 101,77,86 82,39,24 78,43,30 160,64,37
253,86,34 253,83,32 255,80,31 255,65,19 255,53,4 255,54,6 255,53,7 255,54,9 255,58,11 255,56,6 255,53,6 255,54,7 255,54,4 255,54,3 255,53,4 255,54,3 255,54,9 255,51,16 237,49,11 233,60,14 253,71,10 249,65,12 243,70,11 168,92,50 91,101,66 82,83,44 66,72,31 66,62,25 160,49,14 191,60,25 196,49,17 208,63,26 231,92,44 229,98,47 247,105,53 247,105,51 123,53,20 232,106,55 240,100,52 253,108,46 248,111,53 246,108,46 146,80,48 213,63,30 220,71,33 237,89,46 237,82,39 101,59,46 83,57,45 205,79,54 217,67,36 216,66,35 168,87,60 58,49,30 60,39,24 62,42,24 60,41,25 59,43,26 58,32,22 62,39,28 79,51,49 85,57,44 132,53,32 156,58,32
255,86,32 255,70,22 255,53,7 255,55,7 255,58,8 255,54,4 255,52,3 255,53,1 255,54,6 255,52,4 255,53,1 255,52,5 255,55,4 255,55,6 255,56,5 255,59,8 255,57,5 255,53,8 231,51,10 241,60,10 255,75,13 255,77,17 209,83,30 97,120,87 86,96,63 69,70,31 68,65,25 74,67,28 76,66,28 68,60,24 212,55,15 220,56,18 237,86,35 255,112,58 204,92,21 190,69,42 255,113,55 255,116,53 255,111,51 241,90,46 216,63,26 207,62,27 186,79,49 214,63,21 227,66,30 226,70,23 122,51,30 85,58,42 121,41,5 237,74,34 238,70,36 196,96,62 72,42,27 67,45,27 63,42,27 60,41,25 62,41,26 61,42,26 63,40,27 62,41,26 66,33,22 135,54,43 135,57,29 139,52,27
255,73,23 255,55,11 255,52,3 255,54,3 255,55,3 255,62,8 255,70,6 255,72,8 255,77,3 255,80,5 255,73,0 255,84,5 255,93,3 255,96,14 255,98,6 255,110,8 255,112,15 250,51,14 239,57,10 255,75,15 255,72,14 224,70,9 122,92,46 93,99,72 76,81,45 69,69,35 68,65,25 69,57,27 73,68,27 68,65,39 255,81,17 252,77,16 253,87,32 189,70,31 228,102,61 255,107,49 255,122,58 255,116,57 255,111,60 247,95,51 221,68,29 206,61,26 195,74,49 223,63,24 233,66,25 162,47,9 132,60,41 130,44,25 118,38,6 248,73,35 248,69,34 72,37,22 71,44,28 63,42,29 64,41,28 65,42,29 65,42,27 62,42,24 65,42,27 75,54,39 62,40,20 137,46,27 133,52,27 137,50,25
255,96,32 255,100,36 255,97,25 255,105,10 255,108,6 255,107,3 255,105,1 255,97,0 255,91,4 255,85,4 255,89,9 255,98,20 255,95,25 255,88,22 255,88,24 255,85,5 255,102,4 255,59,0 217,60,27 129,53,31 99,35,18 92,83,38 76,83,39 65,68,33 56,55,28 64,62,31 75,69,33 74,69,28 79,69,29 75,67,33 195,66,30 255,89,32 127,63,35 255,101,52 255,96,37 253,96,38 255,102,47 255,110,46 255,107,44 255,107,47 255,107,49 241,95,38 237,73,35 228,61,22 81,54,36 199,79,45 226,63,39 234,66,21 135,53,10 246,64,35 96,53,38 110,46,29 173,69,45 175,76,55 215,79,46 228,97,64 249,90,60 203,60,36 77,52,35 75,52,39 115,48,23 117,46,25 124,53,29 135,48,23
255,111,16 255,117,6 255,111,2 255,77,0 255,81,3 255,77,5 255,79,12 255,85,9 255,87,7 255,85,9 255,86,7 255,86,12 255,84,22 255,81,20 255,89,27 255,98,9 255,95,24 152,75,56 64,55,68 62,55,65 56,48,54 54,42,42 51,42,34 54,48,25 52,49,25 62,60,29 73,69,34 78,73,34 78,72,26 78,71,28 84,55,35 177,45,30 255,75,25 255,93,36 255,98,28 248,82,23 255,92,32 255,93,29 255,96,32 255,94,33 255,101,42 255,104,43 249,75,23 99,63,45 254,91,46 253,88,35 87,42,21 250,80,33 255,95,65 108,36,24 74,45,25 79,42,29 75,38,23 77,40,25 69,43,29 65,43,25 67,41,31 69,47,29 62,39,28 144,47,23 117,47,23 109,49,26 122,51,30 141,48,23
255,96,16 255,79,2 255,80,1 255,82,4 255,85,11 255,84,10 255,81,4 255,80,11 255,76,4 255,68,8 255,76,9 255,88,26 255,80,31 246,85,31 254,89,36 255,111,48 102,73,53 66,64,72 71,62,73 59,51,59 46,35,44 40,32,40 27,19,25 29,21,27 57,52,38 64,59,27 79,74,42 82,75,44 87,81,35 84,79,26 68,52,21 250,66,15 237,55,12 238,52,15 247,61,9 249,60,19 246,57,16 234,55,18 255,65,24 255,82,32 255,83,29 124,66,29 160,58,22 255,105,37 255,104,34 255,88,14 228,87,28 255,93,34 80,44,36 89,41,25 78,43,28 77,42,29 78,41,28 77,40,25 71,39,23 71,39,25 76,51,34 63,40,25 255,117,11 255,113,40 166,54,26 127,45,20 120,45,25 128,50,24
255,89,13 255,86,12 255,84,8 255,86,13 255,85,12 255,81,7 255,77,7 255,76,11 255,91,21 255,94,25 255,106,37 246,100,43 242,103,48 242,105,45 255,107,46 153,81,62 72,65,77 68,64,73 64,55,66 55,51,60 86,88,104 96,95,110 89,88,103 74,74,86 37,34,40 66,60,35 81,77,40 86,82,47 87,80,37 82,76,30 224,86,26 121,60,28 255,99,8 249,65,3 242,58,0 255,62,17 252,61,17 250,59,17 249,62,19 229,65,30 93,51,29 230,64,20 255,101,26 255,97,28 255,104,31 175,72,18 255,90,39 74,41,30 81,38,23 78,37,17 86,41,20 77,41,23 75,40,25 75,36,22 72,42,25 70,40,25 80,40,31 255,97,26 255,118,21 255,101,12 255,100,42 133,51,31 126,49,30 131,49,29
255,92,16 255,83,14 255,76,1 255,77,5 255,81,5 255,88,10 255,81,6 255,85,15 255,80,12 255,87,25 253,88,37 248,101,49 247,109,51 255,119,65 249,108,51 73,54,56 76,69,81 75,68,82 52,48,59 87,86,101 112,114,130 105,106,125 84,86,100 69,69,81 65,63,73 44,41,45 82,77,34 85,82,40 87,82,27 77,75,26 255,76,14 255,69,17 115,52,21 190,75,23 255,101,8 255,88,13 255,67,18 255,56,15 213,57,21 82,44,25 244,71,25 255,70,13 255,90,25 255,95,19 255,96,31 149,69,37 94,58,40 77,46,25 106,39,14 111,39,2 101,36,17 110,36,0 119,28,0 124,27,0 123,33,0 96,48,30 255,94,25 255,96,12 255,96,13 255,83,14 220,80,30 116,54,43 121,52,39 128,49,28
255,91,9 255,82,10 255,85,11 255,86,12 255,88,9 255,85,5 255,82,7 255,89,22 255,95,39 255,102,43 255,109,52 255,113,53 255,110,52 255,106,46 87,52,55 67,60,72 71,64,74 64,57,69 68,59,72 117,115,137 128,129,152 117,118,139 107,109,125 112,111,126 124,126,140 66,66,78 63,63,47 81,77,40 87,79,16 103,74,11 255,89,12 255,94,22 255,82,0 255,83,0 98,45,18 255,103,11 255,100,5 155,47,11 131,68,46 255,79,25 255,76,12 255,74,28 255,93,23 255,102,37 250,100,51 92,51,35 77,41,21 86,38,22 89,41,25 81,42,28 72,46,25 77,43,23 82,41,23 83,42,26 81,51,36 118,31,4 255,110,17 255,112,14 255,110,16 255,104,13 255,111,36 169,57,29 130,55,35 115,50,38
255,86,10 255,77,3 255,84,8 255,84,10 255,86,9 255,88,14 255,96,29 255,97,35 255,100,40 255,107,44 255,105,46 255,106,43 255,103,37 183,80,36 65,57,63 65,58,68 64,56,64 57,44,54 120,113,127 151,154,174 146,149,171 135,138,160 128,131,151 124,127,147 117,120,138 111,114,132 114,115,136 105,106,125 96,98,95 118,97,82 255,87,31 255,78,18 255,79,1 255,83,0 255,94,13 179,87,36 72,54,49 168,72,45 255,111,36 255,119,32 255,111,32 253,87,30 255,95,31 255,97,41 84,52,36 82,45,30 85,44,28 85,44,26 87,46,30 82,46,28 75,45,28 90,41,21 71,44,28 84,51,40 134,45,14 255,119,13 255,110,9 255,106,17 255,110,5 255,111,22 243,94,33 173,56,18 182,60,24 161,54,24
255,92,16 255,96,11 255,89,9 255,88,11 255,93,21 255,89,33 243,93,39 238,94,43 247,98,40 251,102,39 255,103,46 255,111,51 255,106,52 72,52,45 65,52,60 60,54,61 61,47,52 96,84,98 143,141,163 147,143,163 127,128,147 113,115,131 111,113,129 110,109,126 106,108,124 102,101,116 105,102,119 101,100,115 86,79,89 75,70,58 65,60,32 55,59,21 55,49,13 255,82,0 94,55,23 95,44,20 255,109,40 193,62,9 187,103,72 255,115,31 255,122,45 225,86,36 255,108,45 86,48,29 99,41,29 89,31,9 89,37,16 89,40,20 87,41,25 85,44,28 84,48,30 92,45,24 87,50,37 76,40,30 255,119,17 255,124,7 255,123,16 255,106,11 255,85,30 149,55,39 141,59,34 175,62,30 184,55,19 174,56,21
255,91,7 255,96,9 255,94,7 255,90,27 242,89,36 255,103,51 255,109,50 255,116,57 255,117,57 255,109,53 255,111,50 255,115,54 222,104,58 55,44,41 59,47,52 61,49,51 70,60,64 121,108,118 152,138,155 150,130,142 129,110,124 116,102,115 111,102,117 110,103,117 103,99,110 99,95,108 96,92,105 88,88,100 86,78,86 78,69,52 68,63,24 66,65,27 68,64,18 71,59,22 151,76,47 255,78,25 255,100,33 255,112,43 248,98,40 85,43,21 255,109,45 166,65,11 108,41,14 68,45,30 72,42,27 70,43,27 71,39,23 80,42,23 93,41,20 100,37,15 115,41,7 96,55,35 85,50,35 255,99,30 255,104,16 255,104,12 255,121,9 255,116,13 184,62,26 146,59,36 148,55,32 175,61,34 173,57,22 169,56,24
255,99,4 255,97,17 255,105,27 255,112,46 255,114,49 255,119,53 255,121,52 255,123,53 255,121,62 255,112,55 255,105,51 248,109,54 136,69,42 61,44,45 68,47,43 63,44,46 70,53,59 143,105,111 172,121,124 173,113,115 155,99,102 139,93,93 129,87,92 128,90,94 119,90,95 115,87,89 104,82,90 95,80,88 87,71,69 73,64,35 69,64,25 71,68,28 71,66,27 157,84,52 255,69,6 255,80,20 255,114,44 255,110,44 255,110,54 255,106,51 194,102,67 91,53,45 88,50,42 110,56,47 72,29,12 63,35,22 66,38,25 68,40,29 73,41,27 84,47,32 89,51,34 89,48,28 168,43,24 255,99,6 255,89,17 255,102,9 255,98,9 255,95,13 158,64,41 149,62,39 152,59,36 174,55,29 176,58,27 174,58,25
255,103,27 255,105,32 255,109,36 255,103,42 255,110,46 255,117,49 255,119,50 255,129,57 255,124,60 255,112,55 252,110,58 247,105,53 172,95,80 54,44,48 63,45,42 64,43,39 62,45,48 136,96,89 183,98,93 181,97,87 173,92,81 166,90,77 157,87,77 151,90,83 139,80,75 134,77,76 138,83,79 120,75,70 89,72,48 67,61,27 70,67,27 71,68,28 72,69,25 94,65,14 255,75,12 255,84,23 255,97,40 255,110,45 253,103,45 248,98,40 53,42,35 50,41,33 67,41,27 92,41,13 196,94,56 243,120,76 255,106,49 255,102,39 255,91,30 255,96,36 89,48,32 170,43,0 255,113,13 255,103,16 255,103,17 255,105,9 255,113,15 255,95,22 159,63,36 155,62,41 153,60,39 150,59,40 156,62,37 161,57,31
255,100,39 255,98,37 255,95,38 255,103,44 255,117,45 255,121,50 255,123,54 255,119,50 255,116,56 255,107,52 253,107,50 255,109,65 192,133,142 46,34,39 67,44,45 66,44,38 59,41,36 59,41,40 142,82,82 192,82,83 186,87,79 183,88,77 180,88,78 174,85,74 167,82,72 165,80,70 148,75,63 118,70,43 101,64,22 93,66,30 88,72,39 77,70,27 106,64,12 255,95,34 255,97,33 255,97,40 255,105,48 255,104,42 255,115,54 118,79,51 96,61,48 167,62,20 70,44,32 60,33,28 70,37,28 78,41,26 78,42,32 74,42,28 73,41,25 76,45,33 206,78,39 255,85,23 255,88,17 255,106,17 255,101,8 255,98,12 255,87,23 188,68,34 171,63,36 166,62,34 163,62,35 158,62,33 156,62,41 155,62,41
