176,92,61 175,89,59 182,93,62 180,87,55 182,81,54 170,77,49 169,76,48 169,76,51 170,77,52 184,78,53 191,82,53 198,79,51 212,80,52 216,80,49 211,82,46 198,87,54 187,84,53 181,83,53 178,85,55 176,86,60 178,86,56 187,92,58 191,87,61 160,67,42 147,65,40 136,57,34 132,53,32 125,53,36 130,57,43 132,57,37 133,61,44 124,53,36 129,54,36 134,53,28 145,55,31 137,52,24 147,58,29 162,61,32 165,59,32 160,62,32 154,56,28 135,54,22 110,51,32 64,46,41 47,34,31 150,54,25 154,61,31 160,59,32 173,64,35 175,68,38 180,64,29 182,65,27 161,65,34 153,64,35 161,65,34 160,67,44 158,65,40 162,68,45 169,76,53 171,78,57 175,81,56 182,85,61 183,84,61 183,85,59
176,75,48 174,76,50 165,75,49 167,77,53 168,74,51 168,75,50 164,71,46 171,72,51 182,74,47 193,77,46 216,80,47 255,91,42 254,93,41 246,96,47 214,87,51 192,86,59 177,88,59 181,97,66 188,95,70 185,92,62 191,88,57 198,87,52 196,78,43 204,79,47 151,64,41 139,61,35 122,56,40 113,49,32 117,47,37 123,51,39 126,54,35 115,49,35 127,52,34 134,52,30 139,52,27 146,52,27 156,55,28 170,62,26 175,63,24 175,65,25 177,64,28 159,68,28 142,57,31 54,37,38 59,40,42 169,61,27 168,60,26 167,63,26 187,67,33 190,67,27 196,68,29 200,70,28 205,73,29 200,70,30 194,71,38 192,72,38 197,75,39 202,78,43 207,80,44 211,86,54 209,90,53 214,91,58 216,92,57 216,92,57
154,67,44 160,73,50 167,78,49 169,77,49 157,75,48 156,74,52 148,76,55 153,71,51 179,73,46 188,76,48 193,82,49 189,82,50 184,84,52 187,86,59 192,87,55 196,88,54 194,86,48 194,88,53 192,84,57 191,82,51 188,79,48 187,73,44 195,70,42 202,74,47 202,80,33 145,59,38 139,52,29 136,50,29 125,50,34 123,52,35 125,53,32 113,48,36 126,50,28 134,52,27 141,54,31 135,53,26 139,52,25 147,55,27 154,57,24 168,62,25 180,62,27 185,57,30 137,55,33 42,35,35 61,56,58 175,62,26 180,64,31 171,64,32 196,66,24 199,66,25 209,70,24 210,71,23 209,73,24 209,72,28 210,72,35 209,74,38 200,78,42 201,81,47 206,82,47 206,87,50 205,94,59 210,92,59 212,92,58 217,95,59
166,61,40 164,62,44 178,74,50 175,73,55 178,77,52 181,83,53 180,91,62 190,87,54 196,85,50 195,77,42 203,80,51 198,77,50 191,78,46 201,81,51 204,75,41 229,81,38 240,77,39 218,77,39 203,76,42 196,80,49 193,77,46 198,75,44 198,75,46 204,72,42 219,108,34 210,84,41 144,57,32 127,51,29 141,55,36 118,46,32 129,52,33 127,50,31 123,48,32 119,48,24 126,44,19 127,46,21 134,49,25 136,49,24 133,52,20 134,48,27 143,54,43 170,63,47 182,69,48 46,34,39 80,52,52 157,53,25 182,66,33 167,61,24 172,56,25 200,67,26 207,68,22 203,69,24 210,70,27 207,70,28 200,67,28 201,74,38 202,75,39 203,82,41 205,86,47 205,92,58 202,90,60 208,90,57 215,92,59 216,92,57
171,63,40 171,64,46 169,67,45 161,70,53 193,84,55 191,91,59 195,86,55 193,81,51 185,72,47 198,73,45 219,77,46 224,87,45 216,85,50 209,84,56 214,82,56 202,84,51 87,66,83 85,69,82 95,69,88 89,71,96 229,75,41 230,70,31 222,73,33 197,75,39 198,90,36 192,70,32 184,80,41 133,56,37 137,61,39 130,55,35 122,50,36 127,52,34 126,53,39 120,49,32 121,45,23 122,46,24 131,46,22 136,52,35 138,51,37 145,58,42 138,55,38 148,67,42 75,36,24 46,36,40 102,45,28 173,58,20 176,58,27 147,54,22 165,60,30 177,61,26 194,67,31 187,65,27 184,59,27 177,61,28 176,65,32 199,74,42 204,78,39 197,78,41 195,83,53 177,83,58 180,83,59 191,87,63 198,86,56 198,87,52
163,69,46 165,72,49 169,76,48 191,85,58 211,90,49 210,88,52 209,80,46 214,80,46 212,75,47 208,73,46 208,77,53 204,78,55 201,81,60 200,82,61 171,75,64 147,57,60 102,67,70 109,76,80 107,72,87 93,74,92 81,60,79 153,83,57 207,82,36 200,89,45 187,84,42 183,78,48 202,105,52 187,81,46 151,64,39 145,62,40 136,57,34 130,54,30 131,55,33 129,53,31 129,50,29 131,48,33 123,47,34 118,48,42 116,44,32 100,49,52 78,48,63 78,37,35 60,42,41 44,37,40 85,46,45 77,32,27 104,37,28 90,35,31 90,40,34 95,43,42 96,46,40 112,46,32 116,50,36 118,51,40 117,57,47 127,62,50 129,67,54 141,75,59 154,82,63 162,83,62 169,86,66 170,85,61 176,87,58 181,83,57
194,71,38 200,75,43 211,85,44 216,83,44 214,74,47 219,73,45 220,74,44 225,75,40 224,74,43 211,72,42 206,76,57 203,82,57 196,83,62 199,86,65 102,85,107 107,87,110 116,87,94 114,92,116 115,76,73 94,62,57 138,60,30 185,91,50 191,89,53 193,89,52 182,85,50 181,93,55 189,101,63 177,84,54 178,77,50 165,67,41 150,56,33 151,57,36 153,58,40 145,54,35 149,55,32 153,55,29 147,48,25 162,53,24 142,47,34 122,42,26 85,39,39 80,39,37 47,33,33 44,37,40 91,45,45 92,46,46 80,38,41 92,42,38 113,47,44 112,55,56 106,47,42 113,43,35 117,47,37 122,52,42 134,66,48 142,70,56 147,79,59 152,84,64 159,87,66 177,94,72 187,94,66 186,97,68 175,93,68 160,84,62
230,78,34 230,78,32 213,80,32 222,77,40 227,74,42 221,74,42 227,74,44 235,77,53 222,78,52 200,74,51 203,84,56 189,85,57 190,88,68 94,87,117 98,83,105 104,90,116 111,83,104 120,89,107 110,77,81 100,67,71 168,55,30 192,89,47 187,87,53 178,86,58 174,93,59 171,94,61 168,91,58 160,85,58 170,81,50 189,72,44 215,73,35 174,61,36 179,60,32 160,56,32 172,56,25 156,52,24 178,55,24 191,59,29 166,45,18 124,32,18 124,51,46 83,37,37 44,37,35 44,38,43 102,48,55 105,45,45 117,50,52 106,47,40 139,59,45 156,54,36 120,55,43 137,57,41 143,59,44 142,58,45 148,65,48 141,66,48 162,80,60 179,89,67 196,95,70 184,97,70 183,99,68 176,94,65 178,96,69 176,95,68
245,84,27 242,72,23 255,76,28 255,72,23 245,73,34 240,80,41 225,73,50 227,78,56 230,81,59 222,84,49 213,83,52 72,77,103 81,75,100 96,79,99 97,89,122 108,87,115 112,78,85 114,76,80 98,65,69 84,64,74 178,62,27 216,90,51 211,92,53 196,93,62 193,95,67 185,92,60 185,92,60 187,89,59 198,86,47 208,86,39 215,80,26 177,65,37 170,58,30 177,58,32 176,54,32 216,71,34 212,66,36 226,66,25 178,54,30 128,44,29 113,48,40 146,72,70 42,37,39 47,35,35 147,61,56 84,55,60 107,45,45 107,40,42 116,45,42 127,52,36 89,60,56 147,51,40 149,55,37 162,60,42 192,78,51 185,81,57 202,90,62 187,86,61 183,90,65 181,91,67 181,95,65 178,91,64 180,93,66 181,92,61
255,81,27 255,79,17 255,79,20 255,83,21 255,97,42 253,83,34 239,80,50 232,77,55 244,87,54 241,93,64 222,82,57 73,62,89 83,74,98 87,75,105 99,85,111 107,86,116 110,76,85 112,74,80 93,69,73 76,61,69 181,70,35 214,81,44 211,85,46 200,89,54 210,95,57 208,89,50 213,87,44 216,88,45 223,87,40 216,82,37 222,74,29 220,79,43 175,61,34 168,61,31 177,55,33 175,53,31 177,56,29 165,48,22 173,55,22 140,48,34 123,43,29 94,44,40 44,33,40 78,50,50 119,52,52 95,39,42 44,43,58 113,46,46 120,49,46 116,54,52 58,37,54 165,56,38 170,63,43 179,69,43 199,69,42 200,81,53 165,80,56 179,89,63 184,91,68 180,90,66 176,91,65 172,87,61 174,84,60 176,87,58
251,75,23 249,77,24 255,79,23 255,75,17 255,81,33 255,82,36 244,79,49 225,76,52 230,81,57 226,83,57 219,86,65 177,98,106 81,66,88 89,75,99 94,84,115 106,95,122 109,75,84 102,71,79 88,64,73 67,56,65 183,65,30 225,101,46 235,108,49 235,103,48 237,103,42 228,92,41 235,92,36 223,90,40 219,91,52 199,77,41 189,76,42 204,76,47 172,66,41 167,61,36 171,63,36 177,58,32 183,59,35 169,56,31 194,49,14 128,42,21 114,39,23 65,42,39 50,38,38 127,53,48 126,51,54 128,49,44 114,63,64 42,29,48 125,50,48 130,51,46 53,37,50 155,62,41 158,63,47 156,65,46 180,71,51 171,69,47 184,82,60 188,89,68 182,91,72 178,90,70 177,89,69 177,87,65 176,82,59 182,81,56
219,86,38 241,92,38 255,92,37 247,85,40 252,95,53 249,89,48 251,91,50 235,79,59 225,82,53 223,80,58 216,78,57 226,84,73 82,66,91 85,63,85 96,76,97 92,72,84 96,70,76 87,64,75 77,56,73 56,48,54 181,63,30 219,89,47 231,91,43 245,96,40 255,108,34 251,99,37 255,102,33 255,106,32 240,102,44 205,72,35 221,83,46 210,79,44 177,68,39 177,68,39 176,68,41 176,67,38 182,63,35 181,55,32 182,53,31 157,62,44 130,53,45 43,36,36 44,37,35 138,52,33 141,57,44 129,52,44 158,66,52 46,39,53 98,44,37 135,64,40 49,38,47 158,77,45 162,77,51 171,77,52 173,76,54 178,81,57 183,88,70 187,93,70 186,95,76 178,91,68 178,84,68 176,81,65 179,74,55 178,72,47
209,86,42 225,94,45 241,99,45 243,99,46 255,105,59 240,89,45 255,114,60 66,60,94 60,58,82 86,55,66 226,82,56 223,86,71 75,62,83 85,65,86 89,72,92 90,70,82 84,66,75 73,60,79 63,50,69 55,51,75 215,86,50 246,98,51 231,81,48 226,72,47 244,88,50 246,77,39 239,87,50 236,80,33 220,78,40 240,103,43 196,73,44 208,78,49 183,75,50 177,71,44 179,74,44 176,72,37 182,63,37 180,60,30 125,49,36 180,55,38 91,47,37 62,38,32 57,41,37 148,57,38 157,60,40 157,59,33 124,53,29 40,38,48 46,39,51 105,68,67 78,40,46 175,77,47 180,79,50 172,78,53 180,79,54 183,89,66 181,95,74 181,93,73 177,91,70 170,88,68 169,83,62 170,80,58 177,70,50 174,68,45
223,86,42 227,81,42 234,73,39 233,79,47 233,80,48 108,48,46 53,59,89 53,60,85 63,61,85 82,54,73 204,79,62 185,92,71 81,71,100 83,64,82 85,66,80 88,72,87 87,66,81 76,59,79 50,42,61 47,60,88 181,57,22 221,77,37 226,76,41 231,91,45 223,76,40 221,74,40 220,78,42 220,74,44 209,79,48 200,77,48 195,77,46 191,78,44 184,78,51 170,77,49 172,78,55 175,72,41 190,67,38 192,69,40 194,66,35 154,72,47 76,54,48 45,38,41 60,58,54 193,78,58 173,65,38 182,68,41 70,59,68 36,36,48 37,37,49 36,25,32 175,81,58 174,68,41 173,69,45 174,73,48 185,86,63 187,90,70 184,97,74 180,94,73 173,91,69 170,87,67 172,85,62 174,80,62 166,72,49 187,69,46
241,77,37 242,78,40 249,76,46 201,72,50 45,51,72 55,55,83 58,58,84 66,59,87 62,56,79 82,58,74 195,81,63 112,76,96 83,83,111 81,76,103 88,73,95 91,75,90 91,73,84 80,61,77 59,49,69 44,44,70 189,67,31 217,72,35 234,82,40 227,83,43 216,71,36 208,70,31 209,76,39 229,77,38 215,81,47 204,82,46 198,81,43 201,83,48 186,79,47 177,76,49 177,73,47 191,75,40 199,70,36 221,73,46 251,75,35 177,66,49 45,34,31 43,36,36 155,64,47 173,64,35 165,60,41 162,61,36 56,47,69 58,55,72 44,43,60 29,28,33 192,71,46 191,72,46 182,67,43 187,73,46 193,85,60 193,94,75 190,97,76 179,93,72 178,92,71 173,87,66 176,82,61 174,77,55 181,75,50 203,80,51
255,75,17 255,91,37 47,37,55 46,51,77 42,49,74 53,54,77 56,57,80 61,56,83 58,52,73 84,54,57 193,80,57 117,81,103 74,71,100 82,72,101 93,83,112 93,72,87 94,71,82 86,62,78 69,55,72 50,48,70 191,62,28 242,84,33 229,72,32 232,76,29 232,88,35 215,73,35 223,79,37 215,78,34 213,80,41 208,79,43 202,76,37 205,81,44 201,77,40 209,80,44 198,73,41 211,73,38 203,64,32 186,82,47 171,36,0 210,91,77 43,36,36 47,33,33 201,66,41 206,64,35 202,67,38 200,65,40 62,59,76 55,52,67 47,42,58 32,28,37 201,72,48 197,67,36 197,67,38 204,69,44 198,83,61 201,93,70 195,98,78 190,96,75 185,92,71 185,86,63 201,83,60 197,78,50 222,94,53 206,81,49
230,70,31 37,44,69 34,47,64 38,45,68 41,42,63 43,44,67 59,55,79 56,54,78 60,56,78 96,50,61 209,89,68 130,85,93 70,69,102 76,70,95 87,72,94 93,74,92 91,72,86 83,64,80 73,60,79 48,50,75 190,65,33 213,72,34 222,72,37 229,76,37 232,80,36 226,75,33 216,72,32 217,74,43 215,77,38 209,74,36 215,78,36 227,88,42 221,81,31 235,92,34 220,72,29 220,69,27 211,81,41 196,94,58 170,68,46 75,55,46 43,32,29 43,31,33 231,70,36 225,56,27 208,55,39 75,81,102 64,61,78 45,44,59 48,43,59 27,24,30 210,64,36 219,77,46 201,64,36 210,68,39 207,78,56 210,88,66 207,94,69 201,95,70 199,93,68 206,89,61 204,84,52 232,91,48 233,93,43 229,93,44
31,37,58 46,52,71 30,36,53 35,38,56 38,41,61 44,42,66 50,48,70 54,50,70 60,47,68 89,54,57 193,84,68 157,90,92 71,68,97 79,74,101 87,69,94 87,68,82 88,72,89 82,63,81 65,51,68 46,47,70 187,71,28 225,85,37 229,74,31 226,73,34 225,72,33 223,74,36 212,74,39 221,81,40 225,89,38 211,73,36 232,93,40 229,86,39 210,69,31 235,68,29 242,85,23 237,70,20 144,45,26 149,44,0 201,53,26 48,32,30 48,35,32 136,77,58 255,93,25 120,108,138 80,88,120 69,78,101 52,51,68 52,49,64 48,44,57 28,25,31 207,61,31 207,65,36 198,61,37 206,69,41 214,77,51 211,85,62 212,93,67 217,98,72 214,97,69 206,92,63 228,89,59 244,92,48 227,82,34 228,87,44
30,36,55 38,45,57 36,42,63 34,37,59 39,42,64 48,51,73 46,44,66 48,49,70 79,44,59 84,48,58 189,94,83 93,76,110 67,69,96 77,70,98 86,70,97 90,70,93 87,70,92 84,67,87 65,56,78 57,54,81 189,67,29 226,82,42 222,74,31 223,73,38 222,79,34 230,85,37 216,81,41 211,84,38 212,79,38 212,78,35 220,74,33 232,79,24 239,78,26 209,64,27 244,87,29 243,72,30 200,90,64 255,108,46 115,40,20 94,54,45 89,53,47 160,44,9 255,99,22 80,95,140 92,98,142 74,81,104 50,47,64 47,44,59 39,39,51 31,29,39 230,71,43 206,63,34 200,63,35 215,67,40 211,68,42 214,79,54 217,93,67 212,98,69 207,98,69 201,93,68 240,121,57 217,82,42 221,83,28 220,80,34
32,38,59 31,37,58 25,32,46 28,31,49 45,48,68 45,48,70 40,41,62 47,43,65 76,49,61 95,52,48 81,67,91 69,75,117 75,78,116 76,73,102 89,84,123 86,72,98 85,71,97 79,65,89 68,59,85 61,56,85 193,67,44 200,77,44 207,74,37 208,73,35 213,74,26 222,85,41 221,81,31 216,79,35 228,77,35 225,70,27 211,75,26 236,75,25 239,78,26 47,9,1 233,73,34 232,84,37 212,59,22 255,61,24 53,35,32 43,36,39 52,38,38 255,92,32 255,89,22 33,42,55 114,60,71 75,86,115 43,46,55 44,43,58 44,43,58 37,36,51 153,69,56 226,63,41 213,65,36 210,67,38 209,67,36 208,73,44 207,83,57 207,92,68 205,95,69 232,114,68 234,114,53 228,88,40 222,78,27 239,90,32
45,50,74 43,49,68 37,43,60 36,42,59 34,40,57 43,46,64 40,36,56 41,43,59 90,43,50 124,50,48 85,57,76 65,72,109 72,77,112 79,75,107 84,84,123 83,72,97 85,74,99 83,65,90 65,62,89 66,56,76 183,72,35 201,84,46 217,82,42 228,88,40 223,80,24 238,82,35 235,81,31 239,76,36 225,84,43 76,87,74 61,71,49 69,69,28 226,67,19 184,56,13 253,87,30 243,80,15 231,88,59 255,103,30 44,38,43 40,38,39 27,29,45 255,105,30 255,115,25 255,78,18 89,108,129 67,79,103 55,48,60 60,58,82 55,51,71 51,48,63 40,38,50 34,32,42 42,44,60 96,60,54 212,69,38 213,78,49 217,85,55 214,89,61 230,99,66 243,117,66 239,110,45 231,89,35 229,86,26 241,84,26
27,33,50 31,37,54 32,38,55 32,38,55 32,38,55 35,38,56 48,47,64 50,42,59 97,42,42 129,47,43 174,97,82 69,70,104 76,75,117 73,66,96 92,84,121 85,67,92 83,72,97 77,68,94 71,68,97 75,74,107 64,55,77 207,81,42 217,76,35 218,77,36 224,84,36 217,81,34 218,73,27 215,71,29 135,95,61 63,73,51 61,73,39 57,63,36 255,72,17 255,95,20 255,111,39 209,57,15 157,52,22 69,51,48 91,54,41 106,48,36 35,35,45 255,103,36 255,105,20 255,97,12 185,69,54 55,39,64 255,74,53 207,80,64 60,59,74 41,43,57 40,38,48 39,35,48 41,39,51 49,37,49 128,63,53 221,81,54 227,86,45 238,90,45 245,97,52 250,108,45 249,109,41 240,105,33 247,99,36 255,95,32
29,35,52 27,33,50 36,42,63 34,40,59 32,38,57 33,39,56 43,42,59 65,38,50 117,42,40 127,54,49 186,110,97 63,64,85 81,86,123 79,72,102 83,77,102 85,73,103 87,71,96 89,75,101 73,63,83 81,60,77 154,68,36 221,77,37 223,78,34 215,77,40 226,86,43 222,78,36 218,79,33 222,78,25 77,94,70 63,72,53 56,67,38 56,58,32 255,98,31 255,113,36 192,72,38 171,65,26 121,50,26 52,38,43 41,39,37 40,34,41 32,20,20 255,103,38 255,93,20 255,97,29 255,87,30 240,69,43 243,68,32 61,67,88 51,49,69 39,42,53 37,36,51 37,36,51 41,39,49 42,38,47 93,43,39 241,93,46 241,97,44 253,109,56 251,105,48 238,92,35 250,105,41 238,97,38 252,106,33 254,99,43
31,37,54 30,36,53 32,39,53 27,34,48 37,43,62 35,36,57 42,35,49 69,36,40 117,53,38 126,51,54 185,105,89 61,62,85 63,65,90 79,65,91 82,65,85 85,68,90 84,65,81 79,58,77 74,58,71 70,51,65 180,60,30 230,88,36 218,78,37 217,76,40 216,71,25 66,25,25 32,33,52 52,51,68 51,51,59 41,37,46 41,41,49 49,39,43 255,100,38 255,80,32 52,17,20 255,111,59 81,57,49 71,43,32 76,52,46 68,47,43 174,77,42 255,95,13 255,97,22 255,99,22 255,82,7 255,86,20 242,77,26 63,66,84 51,50,65 44,42,54 41,38,55 39,37,49 44,37,49 45,43,53 86,45,45 241,98,49 237,101,50 245,102,53 247,102,40 242,93,39 244,104,38 235,98,33 238,101,41 235,101,42
22,29,41 28,31,49 35,39,54 36,39,57 35,38,56 44,35,50 57,40,46 127,40,42 121,47,42 143,50,45 166,97,84 62,61,92 69,63,86 78,67,92 81,66,88 85,70,92 83,68,88 77,60,80 76,55,74 66,50,67 87,36,26 217,86,51 232,78,28 47,51,66 29,32,52 37,38,59 39,42,60 35,38,58 31,35,50 32,36,51 43,42,59 48,40,48 63,80,102 151,76,83 56,32,26 218,103,81 68,21,0 56,28,30 37,45,50 152,22,0 146,52,36 255,78,37 248,83,19 246,89,29 248,80,19 251,88,25 226,85,26 66,73,96 55,57,73 39,39,49 46,44,56 39,39,51 48,46,58 45,43,55 69,44,45 229,103,64 222,99,68 226,104,68 236,108,67 223,93,51 226,100,45 225,99,44 222,100,33 226,100,49
36,39,57 29,32,50 30,36,53 36,39,57 47,50,72 33,39,58 30,36,55 114,43,40 123,41,37 124,50,48 140,95,92 61,60,91 74,70,94 75,69,92 77,68,92 79,69,89 82,69,90 57,54,69 44,46,60 32,38,55 42,44,58 37,38,57 33,34,55 29,33,46 40,46,67 36,42,61 42,45,65 36,42,59 37,43,62 33,40,52 59,43,56 32,28,37 32,34,50 95,87,95 9,22,21 27,20,32 23,23,33 19,21,35 22,21,38 21,25,29 18,16,12 160,89,63 33,36,56 43,46,66 36,35,50 92,41,42 47,56,81 63,66,88 40,42,58 42,45,56 51,49,69 34,33,48 49,49,61 37,37,49 42,38,49 130,47,34 205,95,69 213,101,71 220,101,62 212,92,58 208,89,52 202,85,47 198,78,44 203,88,48
