58,36,28 86,32,23 76,34,21 67,28,14 56,23,16 78,24,15 66,24,13 64,24,17 63,15,9 71,22,11 74,25,14 71,22,13 73,24,15 96,26,16 101,35,21 70,27,12 134,40,22 134,52,25 145,63,34 161,68,36 144,63,36 156,67,36 149,68,36 153,67,37 138,59,36 122,38,21 103,26,9 113,29,12 122,27,14 135,36,15 153,40,15 162,46,15 154,45,14 169,49,15 196,56,15 185,50,10 212,61,12 217,58,12 245,76,18 255,80,16 255,81,19 255,82,18 251,72,10 247,61,11 255,70,10 255,87,16 255,90,17 255,87,8 255,90,7 255,96,8 255,93,2 109,43,9 92,44,30 122,64,42 130,66,38 117,54,34 90,37,21 76,32,22 63,21,10 74,23,13 64,19,14 117,33,18 129,37,23 87,26,10
55,34,34 73,34,20 61,25,15 75,27,13 58,21,8 88,17,0 78,28,26 62,17,10 54,11,3 62,17,10 69,26,18 88,19,6 122,38,23 97,22,4 91,19,5 113,38,22 129,39,17 91,26,5 92,40,19 137,53,22 144,64,32 163,74,41 184,82,46 190,83,40 183,79,40 182,80,42 159,63,34 148,41,21 140,36,12 139,34,13 168,40,11 188,50,13 160,37,6 174,42,12 216,55,21 190,49,8 206,54,10 205,48,6 217,50,9 234,60,8 255,72,10 255,84,20 255,68,8 253,57,10 255,54,12 255,50,9 255,57,9 255,59,8 255,94,0 255,96,0 255,102,0 160,67,42 93,45,20 117,54,30 143,65,37 161,72,39 156,75,41 121,53,33 96,49,26 106,49,30 120,52,32 137,59,33 147,65,38 121,56,35
56,34,28 81,48,37 61,28,17 65,26,14 68,23,16 118,45,31 75,24,16 72,21,13 108,19,4 67,14,0 95,20,2 122,31,14 84,22,13 149,46,33 122,33,18 127,36,19 90,28,15 99,30,15 109,44,21 140,50,26 137,51,19 157,62,28 165,61,26 176,63,31 192,73,36 203,85,43 219,91,50 201,85,42 186,63,30 164,40,14 190,47,18 189,42,10 193,46,10 194,48,9 213,53,12 218,57,7 254,80,14 255,84,20 255,81,14 255,83,14 255,75,13 255,68,12 254,54,6 255,53,10 255,51,13 255,52,9 255,56,7 255,57,3 255,104,6 255,99,0 255,112,0 79,19,9 61,16,9 91,29,16 109,37,25 79,23,15 119,38,29 88,31,14 117,59,37 137,63,38 135,60,31 156,67,36 158,69,36 146,65,29
63,38,39 66,33,33 71,27,15 72,28,16 80,45,32 64,19,12 67,23,11 146,40,26 107,37,29 65,14,4 86,21,13 84,22,11 65,16,7 87,27,17 75,17,7 132,37,19 101,32,17 99,28,9 114,40,17 154,46,19 158,49,20 173,57,24 182,64,29 187,72,34 187,63,26 194,67,31 208,75,34 212,75,31 200,59,21 196,55,17 191,44,10 214,58,11 254,77,17 250,76,10 255,81,18 255,81,13 255,78,10 254,75,13 255,71,19 249,59,8 252,54,8 254,52,7 255,50,11 255,51,7 255,54,7 255,55,6 255,56,4 255,63,2 255,107,9 255,109,12 95,27,9 69,26,11 78,23,12 113,36,21 120,33,19 70,16,7 84,24,12 93,28,16 80,25,10 89,36,22 112,37,17 109,38,19 117,57,32 153,71,46
66,42,48 73,45,47 76,28,12 63,21,10 65,20,13 59,19,10 88,34,25 119,42,25 112,33,26 96,34,21 83,21,12 65,18,9 72,23,12 73,23,10 89,27,16 120,32,12 100,28,9 106,35,14 125,44,17 172,54,23 174,56,23 175,50,18 182,53,19 195,64,29 206,78,39 202,72,30 197,66,31 200,62,23 208,59,19 206,54,12 222,61,11 241,72,14 253,74,10 255,76,11 255,90,18 255,87,16 255,81,20 252,67,12 242,53,8 248,50,6 254,52,9 255,52,12 255,53,12 255,53,6 255,53,4 255,56,4 255,61,4 255,78,7 255,96,2 236,67,0 97,33,18 86,29,10 79,24,13 79,23,15 67,17,11 61,18,10 80,22,12 82,24,14 69,22,11 91,29,18 87,20,9 79,24,9 72,21,11 122,36,17
69,36,36 67,34,34 68,29,17 63,20,12 71,24,15 87,31,25 97,26,9 106,30,19 131,37,19 86,28,14 94,48,34 81,28,16 85,27,17 94,29,19 94,29,19 99,21,9 105,28,11 112,30,10 136,38,12 173,53,23 185,57,26 183,56,20 188,52,21 188,52,19 192,64,25 198,70,29 207,77,35 215,78,34 223,78,32 222,77,29 222,67,15 236,70,15 250,71,9 255,86,22 255,78,17 250,60,11 248,60,10 249,63,11 252,60,7 254,59,7 252,54,0 255,51,8 255,52,8 255,54,6 255,54,4 255,61,9 255,76,7 255,103,0 162,34,0 101,26,8 94,33,15 99,35,18 80,30,15 75,25,12 88,30,20 76,21,10 84,29,18 69,22,11 84,29,18 129,37,23 102,29,17 94,25,10 70,17,5 122,33,18
78,39,36 66,37,33 59,29,30 54,12,0 131,17,1 116,28,10 94,30,15 103,31,19 85,27,17 84,22,9 79,21,11 84,24,14 72,25,14 94,46,32 75,24,14 105,22,5 97,25,6 125,25,9 153,45,20 181,57,22 190,61,25 190,63,27 189,62,26 192,65,31 211,81,41 226,86,43 239,100,52 233,93,45 228,89,41 215,81,36 222,82,34 222,77,31 232,69,27 234,57,12 239,52,9 255,68,14 253,67,7 255,74,8 255,97,25 255,74,12 255,91,8 255,73,8 255,62,7 255,58,9 255,58,4 255,71,6 255,78,2 255,96,0 145,27,6 110,27,7 110,27,12 81,23,11 78,25,13 74,24,11 72,18,9 77,24,10 93,34,27 75,19,11 110,30,14 109,34,18 84,24,10 73,22,12 83,26,23 123,40,27
88,50,40 66,37,33 58,36,41 131,47,14 151,46,25 107,32,16 83,23,11 81,27,18 91,45,31 85,27,13 98,24,17 95,23,9 73,15,1 89,24,14 90,23,12 113,29,16 85,39,23 102,52,37 162,44,25 184,65,26 199,69,29 212,79,40 219,90,45 179,85,60 48,49,52 148,124,102 78,83,49 118,78,44 234,95,47 226,93,54 214,81,42 214,77,33 224,72,33 228,65,23 246,70,18 255,76,16 255,85,12 255,99,21 255,127,13 255,99,14 255,94,10 255,83,5 255,80,7 255,73,8 255,71,9 255,71,8 255,93,9 190,45,8 160,36,10 137,32,13 128,33,15 77,19,7 75,25,12 64,21,13 65,20,13 80,29,19 97,28,15 143,51,37 90,29,13 70,22,16 67,19,13 62,22,17 83,22,15 102,31,14
87,56,46 64,37,30 54,32,37 135,32,19 107,32,16 99,33,19 68,17,7 85,19,5 107,32,14 83,37,21 82,22,10 82,20,9 106,29,12 97,25,11 88,26,15 107,31,18 109,30,9 80,27,4 195,64,29 188,74,29 99,36,12 191,99,69 101,97,129 81,76,92 72,76,38 79,78,42 94,78,34 85,80,37 105,92,100 219,115,80 238,102,51 238,95,48 236,88,41 235,79,32 244,65,19 255,56,11 255,60,9 255,86,5 255,159,20 255,111,14 255,121,19 255,89,12 255,86,9 255,82,5 255,85,9 255,84,6 255,87,11 255,77,11 238,72,15 183,42,4 137,32,11 94,26,8 87,22,10 89,27,14 80,25,12 81,28,14 75,25,10 92,30,19 111,31,15 86,21,11 71,23,9 96,23,11 118,30,10 124,30,14
77,51,39 69,43,33 65,35,34 136,28,17 113,30,15 83,23,11 89,29,17 106,29,14 82,20,7 91,25,9 92,27,17 94,28,14 116,33,16 87,27,17 92,31,15 107,32,16 84,40,28 159,63,21 175,57,34 196,68,25 218,82,35 164,61,30 42,37,55 62,55,65 54,50,33 78,74,37 99,90,45 79,67,30 88,80,97 81,78,65 221,110,62 246,99,47 241,94,44 244,82,37 250,68,23 255,56,13 255,54,13 255,141,29 255,164,15 255,119,9 255,116,22 255,84,11 255,89,14 255,92,14 255,92,9 255,97,8 255,83,5 255,81,12 255,75,12 251,78,19 207,62,14 177,58,21 142,50,20 132,46,16 157,52,20 170,59,26 119,40,19 109,38,19 120,37,17 121,38,23 102,30,16 94,22,8 135,33,15 160,45,21
48,27,27 49,26,25 70,48,42 65,29,23 75,41,37 98,27,10 107,30,15 94,28,12 129,35,14 99,30,15 96,37,20 75,22,10 105,33,16 96,35,17 109,41,19 94,38,14 133,51,22 141,49,21 140,66,43 174,64,24 191,80,45 57,40,46 128,102,111 99,101,117 43,38,35 81,62,25 106,97,50 93,71,26 242,139,95 63,41,21 101,65,32 110,50,27 106,32,9 108,41,14 203,73,33 245,59,20 255,61,3 255,166,12 255,151,12 255,115,3 255,137,20 255,123,11 255,96,4 255,102,14 255,98,13 255,83,9 255,85,13 255,87,10 255,82,9 255,81,14 255,81,15 247,82,20 245,81,25 242,81,27 232,86,29 233,84,28 217,78,28 204,77,31 160,57,26 134,44,22 123,35,17 128,35,14 177,39,18 234,45,4
48,31,32 52,34,31 51,30,28 74,27,18 70,36,32 65,44,33 71,35,25 67,32,33 71,39,23 86,31,16 91,29,18 84,34,21 82,27,14 83,30,14 84,35,15 122,48,25 117,46,25 135,50,22 106,38,16 167,57,35 117,64,52 103,84,88 141,100,109 105,102,119 159,99,101 94,37,20 219,115,76 255,106,50 255,110,51 255,111,54 255,111,50 255,107,48 255,99,46 234,108,67 255,77,22 255,69,13 255,70,3 255,157,20 255,140,14 255,99,3 255,118,11 255,93,0 255,96,14 255,90,12 230,56,0 110,30,12 153,40,0 123,27,0 110,29,2 94,26,4 87,39,23 90,42,24 115,67,42 139,77,50 160,85,56 186,98,62 185,93,56 183,84,47 170,77,45 175,71,43 131,52,29 142,48,25 196,39,8 255,71,0
52,31,27 53,32,30 49,32,35 73,36,33 53,32,30 95,33,20 58,37,33 73,30,24 104,58,58 89,34,32 56,31,30 75,37,29 100,33,22 84,35,15 103,34,21 120,43,24 107,42,21 102,35,10 93,36,7 119,37,15 210,142,140 70,42,40 137,95,98 106,97,119 77,29,25 109,42,31 248,87,33 255,93,38 255,104,45 231,113,92 67,63,72 81,52,46 36,17,19 255,92,28 129,28,0 255,76,9 255,78,5 255,150,28 255,156,8 255,108,4 255,109,12 255,92,9 255,95,9 255,93,8 255,76,8 255,87,42 255,71,20 255,75,11 255,80,16 255,86,20 255,85,18 252,82,17 252,79,18 255,81,17 255,80,10 249,73,6 235,71,11 214,64,8 197,60,16 180,50,19 97,34,12 108,38,14 255,97,9 255,104,0
67,37,36 43,29,31 50,31,38 39,28,35 56,17,16 79,25,16 58,31,26 50,32,27 77,26,16 79,30,19 64,36,34 71,42,38 101,41,31 62,35,28 78,31,22 98,34,17 115,36,13 125,36,21 99,36,16 131,53,25 124,52,33 147,95,94 129,87,92 100,97,112 150,65,55 129,78,68 255,96,43 200,105,60 255,91,31 255,84,17 115,53,42 61,43,52 89,46,58 150,76,51 255,108,48 255,110,22 255,106,0 255,95,0 255,149,1 255,113,10 255,121,18 255,102,12 255,87,2 255,94,10 100,21,0 255,82,13 255,74,11 192,90,43 255,80,11 255,81,15 255,84,15 255,83,14 255,81,14 255,82,14 255,85,16 255,77,11 255,80,15 244,71,12 226,65,15 160,59,30 191,47,5 131,34,10 255,97,0 255,108,7
54,45,60 38,24,24 71,34,31 67,49,48 88,20,16 52,33,35 96,42,33 62,39,38 122,48,25 51,29,32 101,39,28 52,34,29 107,42,34 56,31,28 77,50,43 82,22,20 53,35,30 67,43,37 79,43,35 96,36,13 180,100,82 147,98,87 100,61,60 107,104,121 136,79,78 195,84,69 255,78,27 255,77,24 213,39,0 255,99,27 255,105,35 132,64,46 108,68,74 111,73,79 109,80,90 245,97,54 255,85,2 255,120,13 255,107,0 255,131,17 255,110,10 255,86,13 255,95,14 255,103,39 255,102,14 255,88,8 255,80,11 251,74,14 147,68,27 255,86,16 255,85,21 255,83,11 255,82,6 255,83,13 255,85,11 255,82,9 255,80,14 141,30,0 241,70,8 241,73,12 246,73,14 245,61,12 255,118,8 255,93,0
33,30,47 38,34,47 35,29,36 92,26,12 67,18,7 64,36,36 71,42,36 60,33,26 68,35,26 79,29,27 109,34,18 107,44,20 43,33,34 59,27,22 49,35,37 115,38,19 87,28,11 74,46,44 119,61,49 51,35,29 93,55,34 152,94,82 111,97,99 119,104,114 105,101,110 216,75,39 62,63,84 68,61,75 67,71,86 59,54,81 93,89,113 81,55,59 125,55,45 255,106,38 255,115,41 255,103,24 199,71,1 255,136,10 255,104,0 255,133,12 255,104,14 255,79,2 255,86,12 255,97,12 255,95,12 255,92,5 255,82,5 255,76,12 255,72,8 180,27,0 255,87,12 255,86,10 255,87,14 255,86,10 255,89,14 255,92,22 255,78,19 255,85,12 255,74,9 251,72,8 255,74,6 255,90,1 255,118,20 255,76,0
32,29,44 37,32,48 51,26,25 114,31,16 143,37,14 130,33,13 135,42,17 137,37,21 52,36,32 83,34,23 54,33,31 193,77,34 67,39,30 60,29,21 72,23,14 47,30,31 110,58,39 49,30,32 186,71,33 49,36,33 203,49,24 84,35,36 80,46,26 142,102,97 101,92,86 69,63,27 72,48,52 88,66,74 67,55,67 69,56,66 63,55,63 96,60,68 255,105,38 255,101,31 255,115,36 255,105,21 255,104,21 249,97,24 255,114,9 255,109,3 255,109,0 255,101,0 142,46,4 255,94,7 255,92,9 255,103,10 255,97,12 255,78,2 255,79,14 255,85,11 153,13,0 255,84,10 255,85,11 255,87,11 114,34,0 255,88,16 255,80,9 255,83,13 255,81,12 255,78,7 255,83,3 255,93,10 255,96,20 255,98,5
31,26,44 51,38,57 98,26,5 95,25,15 140,41,22 132,38,17 148,38,16 127,37,13 129,35,14 154,46,19 188,60,21 96,27,0 81,38,30 82,41,39 169,64,32 51,42,27 42,29,26 58,26,21 52,36,32 98,8,0 74,47,31 52,41,38 81,46,21 63,33,5 99,80,23 103,86,35 83,54,23 69,41,39 89,55,53 96,59,58 90,65,64 96,66,67 63,34,44 88,33,29 63,34,41 75,42,31 158,92,62 77,32,36 62,61,54 227,98,22 61,30,38 216,109,52 208,88,27 69,42,6 255,106,43 175,82,34 178,74,25 255,86,24 227,99,49 250,100,51 255,96,32 141,39,3 245,117,78 255,86,18 255,89,8 255,82,5 255,82,11 255,80,1 255,79,9 255,77,5 255,85,4 255,95,12 254,116,54 255,96,3
34,29,45 36,29,41 120,37,22 114,30,15 114,31,14 119,35,18 160,42,19 125,36,7 136,38,12 139,38,13 159,51,15 198,58,12 170,55,15 164,59,29 105,39,25 93,43,30 76,43,34 192,92,60 45,34,29 222,75,23 36,34,42 147,80,69 73,43,28 84,38,20 159,42,4 69,48,46 58,35,32 150,56,31 255,141,87 58,32,20 220,68,6 100,76,80 57,39,34 250,129,102 54,35,23 59,22,19 75,42,31 58,39,41 94,55,52 154,48,13 58,47,44 161,52,21 201,89,50 56,37,41 232,108,84 40,33,36 64,33,12 157,91,57 54,43,40 44,27,33 87,46,26 57,29,31 59,29,32 102,33,0 114,50,33 50,39,46 178,37,0 62,42,35 185,27,0 227,72,31 139,27,0 71,47,41 109,24,0 80,50,51
35,31,44 47,23,27 97,25,8 110,27,12 120,29,12 119,32,16 129,34,16 133,34,11 168,43,15 161,42,14 144,38,13 162,37,16 151,41,15 170,51,12 204,68,19 230,73,13 238,75,12 228,83,37 45,30,21 109,47,36 61,48,45 242,69,21 44,26,25 33,23,27 81,37,27 135,66,26 53,42,39 172,74,44 207,118,87 181,154,166 95,13,0 177,74,43 49,32,35 255,92,38 71,43,30 34,44,60 96,62,40 65,29,23 44,33,40 255,74,4 57,31,40 255,83,0 225,100,52 57,30,44 255,108,52 44,32,46 67,16,8 255,96,32 36,49,33 86,29,0 69,33,23 66,33,26 218,117,90 143,69,62 69,38,26 65,27,17 72,43,37 65,40,39 79,63,48 79,49,50 67,41,45 72,45,38 121,44,11 80,48,43
67,32,35 107,31,18 105,28,11 122,28,10 117,29,9 116,28,8 155,35,12 125,30,12 134,29,10 161,42,14 146,34,6 140,32,7 148,34,7 164,46,15 181,52,16 189,52,10 200,60,12 237,83,22 255,91,20 252,82,15 252,92,28 196,51,3 103,41,30 45,31,33 39,27,32 94,28,12 57,24,13 60,28,25 129,92,66 34,35,23 52,28,32 255,115,55 44,32,37 138,41,0 189,102,79 62,38,44 52,33,40 109,61,36 49,30,34 255,63,0 55,31,37 255,80,0 219,102,62 52,31,31 255,112,54 46,42,32 62,30,25 255,112,43 39,37,38 225,41,0 40,34,39 28,24,14 255,81,34 45,31,36 39,39,51 125,45,31 63,26,13 46,33,30 209,105,66 46,39,49 77,23,5 252,122,82 37,36,41 213,85,42
113,30,8 128,35,14 119,28,9 145,32,11 122,31,12 129,30,9 148,36,8 135,30,9 144,34,10 149,34,10 165,36,12 153,36,8 161,37,11 168,43,15 175,45,16 192,47,12 193,49,7 226,71,15 242,74,13 255,81,15 255,90,23 255,98,30 255,97,31 255,98,30 255,91,26 255,89,28 239,89,31 155,45,3 80,22,0 74,25,14 62,30,27 123,54,25 81,36,31 72,32,23 220,117,86 61,41,34 43,47,51 208,106,68 50,32,29 255,80,12 51,32,34 255,91,1 153,76,57 58,33,32 255,118,53 59,37,45 50,31,38 255,103,18 44,39,38 255,101,0 53,38,46 253,119,56 80,24,0 79,32,39 36,30,25 255,114,51 55,31,37 58,22,16 49,35,35 100,37,6 255,94,3 48,26,20 53,41,29 249,61,9
130,25,4 164,40,16 137,32,11 153,33,12 136,31,10 155,35,14 145,32,7 144,34,10 162,43,15 170,45,13 159,39,9 166,41,9 174,45,9 186,51,15 191,50,9 224,69,15 235,71,13 249,78,16 255,82,17 255,84,18 255,93,27 255,92,24 255,91,23 255,93,27 255,94,29 255,94,30 255,98,35 255,101,38 255,106,42 255,108,42 255,111,43 255,107,42 255,107,43 255,117,61 255,115,48 255,118,67 246,113,74 255,114,72 92,33,26 239,111,61 54,23,31 89,48,32 80,41,29 49,40,36 91,47,19 55,23,18 51,33,32 203,52,10 70,36,34 255,87,13 80,42,32 255,100,2 70,42,40 59,46,43 80,44,22 255,101,44 43,42,45 139,43,14 54,36,45 255,94,21 255,79,27 46,33,41 50,29,29 164,32,0
147,37,13 150,31,5 150,32,9 156,31,10 152,34,11 163,37,14 160,36,12 159,39,9 186,52,9 213,66,14 222,69,14 230,73,15 246,73,14 245,72,11 245,74,14 251,75,12 255,76,11 255,78,11 255,76,12 255,77,15 255,79,16 255,76,12 255,83,19 255,89,21 255,90,21 255,95,27 255,97,31 251,93,40 255,110,41 255,106,44 255,108,43 255,103,49 255,107,47 255,108,44 255,107,41 255,103,39 255,105,40 255,97,32 255,101,22 255,106,29 255,84,12 255,113,7 255,87,4 255,74,6 255,94,12 255,88,12 255,89,8 255,90,14 255,91,15 255,85,10 255,80,0 255,76,1 255,72,9 255,79,5 255,93,6 255,99,41 246,102,51 255,89,31 226,89,45 255,92,23 242,93,37 213,87,32 185,79,42 98,37,3
162,36,11 161,35,12 162,36,13 167,36,12 170,38,12 187,45,16 170,40,11 179,46,9 201,58,13 222,69,16 239,73,14 254,78,11 255,77,11 255,77,11 255,81,14 255,81,14 255,78,11 255,77,12 255,74,10 255,78,13 255,77,10 255,78,13 255,80,15 255,87,23 255,93,27 255,92,34 255,93,33 250,96,37 255,102,43 255,103,42 255,111,45 255,104,46 255,109,49 255,102,43 255,100,40 255,100,39 255,104,41 255,99,41 255,96,35 255,102,32 255,94,32 255,101,34 255,99,21 255,94,24 255,93,20 255,87,18 255,83,13 255,83,10 255,87,11 255,82,11 255,78,9 255,80,9 255,83,8 255,82,4 255,92,7 255,89,3 255,86,6 255,91,6 255,85,4 255,85,1 255,96,0 255,102,9 255,94,8 255,101,7
178,38,11 173,35,14 176,36,11 176,36,9 187,39,10 199,45,15 186,40,10 185,42,11 190,45,10 212,61,19 226,65,11 241,73,10 255,76,14 255,80,14 255,87,18 255,89,17 255,83,15 255,83,14 255,85,15 255,82,14 255,79,12 255,82,14 255,87,22 255,87,21 255,93,27 255,102,36 255,97,38 255,99,39 255,102,43 255,116,48 255,111,50 255,110,51 255,106,51 255,109,48 255,111,48 255,109,49 255,109,49 255,113,53 255,110,55 255,110,50 255,109,50 255,101,44 255,101,42 255,102,43 255,106,40 255,101,37 255,99,28 255,92,15 255,87,18 255,83,16 255,82,13 255,78,12 255,90,8 255,84,6 255,91,6 255,86,7 255,80,1 255,92,15 255,89,12 255,91,12 255,84,10 255,88,13 255,95,2 255,95,9
