79,35,23 85,38,27 76,40,32 77,35,22 73,35,27 77,33,21 162,56,33 252,80,16 255,88,16 255,94,17 255,103,17 255,102,13 255,107,21 255,93,10 255,112,18 255,124,16 255,124,11 255,115,12 255,102,11 255,98,14 243,55,19 237,54,16 231,54,17 223,56,15 225,62,24 217,60,20 214,62,20 222,79,32 226,88,35 231,93,40 232,97,41 223,93,37 216,77,29 215,72,25 218,70,27 220,75,31 217,76,33 215,78,36 217,87,49 215,85,54 120,51,20 219,90,45 215,89,46 211,93,47 226,86,38 229,77,31 229,72,28 230,72,35 134,46,26 239,52,22 239,54,10 185,46,34 82,44,36 76,32,33 99,30,17 129,70,53 111,48,26 241,86,43 240,91,37 242,84,29 251,91,25 252,90,22 249,86,23 239,85,26
122,63,44 112,55,38 101,53,37 102,54,36 103,53,36 120,56,41 211,85,44 249,90,17 255,104,25 255,103,29 255,107,26 255,106,22 255,109,15 255,110,11 255,113,14 255,114,18 255,95,9 255,111,15 255,102,7 255,86,0 255,102,29 244,56,18 242,56,17 233,55,13 224,60,18 224,69,28 226,78,35 223,84,36 221,78,31 216,73,26 213,73,27 214,74,28 216,72,30 211,71,30 208,75,38 207,80,44 213,90,50 219,104,64 186,110,70 208,121,78 231,96,58 215,89,50 219,90,56 205,106,69 222,86,37 197,88,39 200,104,75 239,82,38 230,90,49 149,42,10 60,41,27 98,64,30 76,46,29 124,45,40 133,62,36 231,83,40 229,77,33 224,68,21 226,59,18 229,61,16 227,60,12 230,65,16 232,65,17 226,59,11
134,63,42 137,67,43 139,68,47 131,68,46 135,67,45 154,71,49 223,96,50 242,99,39 238,89,31 255,106,32 246,81,19 255,78,18 255,100,23 255,107,31 255,81,6 255,75,14 255,76,9 255,76,3 255,96,8 255,95,6 255,107,3 248,61,4 243,58,16 240,57,17 231,65,21 228,65,20 223,73,19 225,77,30 213,72,34 205,75,35 200,72,41 196,73,40 202,83,46 211,93,51 226,98,57 161,110,84 232,103,56 225,106,53 225,97,54 224,96,53 203,95,61 215,91,54 223,95,52 172,104,68 223,97,46 210,95,55 235,83,37 180,93,70 57,44,37 119,73,57 60,34,22 69,46,35 148,41,21 234,88,33 225,80,34 231,80,34 227,75,31 227,67,24 231,63,20 235,55,14 236,58,16 234,56,14 236,58,16 234,56,14
173,88,49 171,86,47 171,86,49 160,83,50 163,82,50 164,83,51 222,100,51 242,101,42 255,117,49 255,112,44 255,91,32 255,82,25 255,75,15 255,78,3 255,74,0 255,70,9 255,84,9 255,94,6 255,94,9 255,97,0 255,115,19 255,85,9 246,69,22 241,65,23 241,62,14 96,110,89 69,68,41 231,81,32 222,95,49 215,95,47 218,95,51 219,99,49 222,102,68 110,51,21 244,106,53 225,114,70 236,102,57 229,105,52 244,104,61 233,105,53 230,94,61 147,75,40 217,80,52 157,72,46 163,65,19 154,76,50 75,42,33 80,44,24 88,20,0 60,51,45 174,70,23 248,99,43 254,104,46 255,107,49 255,109,52 249,108,51 242,100,46 237,90,40 238,73,24 240,60,19 247,57,19 243,57,18 239,56,16 239,56,16
179,92,51 181,91,51 175,90,51 177,92,55 183,91,56 180,92,56 233,100,48 246,109,44 255,111,49 255,108,47 255,103,44 255,92,37 255,72,21 255,89,29 255,77,12 255,93,6 255,88,0 255,109,4 255,84,0 255,82,1 255,95,11 255,97,5 253,68,13 45,33,21 132,101,64 61,65,38 74,74,42 240,85,33 235,91,38 229,96,44 228,87,53 173,87,57 231,107,52 240,110,52 62,9,0 102,85,107 159,61,31 238,114,51 76,61,71 96,53,47 139,68,26 233,101,55 241,100,64 149,54,36 66,46,37 63,39,43 130,71,43 86,47,35 134,52,25 242,91,22 241,98,38 245,100,38 250,100,42 251,101,45 252,99,42 244,94,40 245,91,43 241,87,39 243,76,24 249,63,15 252,58,15 252,58,15 249,58,18 244,57,16
168,80,42 173,85,47 177,93,51 185,93,56 187,96,56 204,102,62 246,108,53 255,119,57 255,117,43 249,88,27 255,93,28 255,105,25 255,93,16 255,82,19 255,82,15 255,73,2 255,115,11 255,103,10 255,89,0 255,122,32 255,111,18 255,109,10 139,137,149 79,77,85 70,63,73 59,57,55 128,89,46 240,60,19 144,55,26 233,82,40 212,94,59 238,95,50 246,100,41 247,110,43 65,67,81 83,50,41 154,83,66 76,69,72 61,50,57 193,88,58 240,104,55 172,66,27 56,44,32 53,41,31 62,31,19 65,43,37 201,102,65 229,88,27 229,84,20 234,89,23 246,97,34 240,95,29 243,96,26 239,87,25 242,85,27 250,84,25 250,81,23 249,71,20 255,60,16 255,88,27 255,59,13 255,59,11 255,59,11 254,60,19
179,87,50 191,100,58 194,104,57 204,103,60 209,106,62 206,108,64 255,121,55 255,113,49 255,118,53 255,99,40 255,134,46 255,115,39 255,108,39 255,103,9 255,86,22 255,63,4 255,101,11 255,97,24 255,110,10 255,94,4 255,96,11 255,101,0 171,54,28 69,56,53 58,48,52 98,100,114 78,70,87 251,62,21 234,67,15 206,72,27 236,75,25 231,77,29 149,64,27 234,86,41 87,50,49 102,55,62 92,84,92 84,65,67 77,59,58 225,113,83 64,36,23 202,110,82 47,42,44 70,46,24 206,84,35 229,88,31 229,87,33 236,88,27 246,90,25 255,96,30 255,97,27 255,90,20 255,89,16 255,87,19 248,83,19 247,89,20 254,87,17 250,76,10 251,71,12 255,93,28 253,73,16 251,67,14 249,61,11 248,59,14
189,99,57 186,96,54 190,99,57 193,97,55 201,106,61 198,107,67 255,106,38 255,128,30 255,80,7 255,139,44 255,129,32 255,90,24 255,90,1 255,76,8 255,85,12 255,116,35 255,101,11 255,95,14 255,95,14 255,112,16 255,115,20 255,80,6 86,47,35 67,42,43 68,44,38 124,112,128 89,96,110 214,87,51 189,73,26 244,80,20 235,81,33 141,51,29 246,81,19 239,81,26 213,86,50 118,79,78 81,58,59 95,53,42 63,40,39 107,50,31 60,37,26 100,52,34 239,100,50 244,90,27 250,90,29 250,90,26 255,93,27 255,92,24 255,90,16 255,88,16 253,86,18 255,86,14 255,86,15 251,87,18 255,92,24 247,89,20 242,89,21 250,98,23 246,88,19 248,90,21 253,89,22 251,87,18 253,86,16 249,82,14
139,72,45 129,67,40 151,78,48 150,80,51 147,65,43 116,42,19 255,86,13 255,86,8 255,79,2 255,94,0 255,122,33 255,87,8 255,98,14 255,93,0 255,100,7 255,80,11 255,104,0 255,106,36 137,53,11 255,76,0 255,72,0 255,92,2 255,81,0 186,126,124 150,93,92 98,82,76 197,95,73 114,77,74 86,76,36 255,95,16 255,100,19 255,94,9 255,95,14 255,90,16 211,86,38 70,46,38 93,60,60 67,44,33 93,37,1 120,28,0 251,96,22 255,97,29 252,92,28 254,91,26 255,88,20 255,92,21 255,92,20 255,99,23 255,94,18 255,92,21 255,86,15 255,86,19 255,91,22 255,92,24 255,92,21 255,91,19 252,88,17 242,86,19 232,80,16 231,77,16 241,82,18 255,91,18 255,107,19 255,105,15
90,29,11 81,28,12 86,29,12 95,33,20 106,24,2 158,36,18 255,80,9 255,76,11 255,129,7 255,99,5 255,128,26 255,105,17 255,100,17 255,136,39 180,59,7 205,75,37 255,86,0 255,71,0 255,120,44 255,75,20 255,102,0 255,109,14 255,103,25 166,125,123 99,43,35 123,80,76 127,91,85 175,38,0 255,128,40 255,118,12 255,118,10 255,110,16 186,83,29 81,49,44 60,44,29 138,78,57 68,44,50 123,58,35 255,94,15 255,105,34 252,89,26 239,82,20 243,82,21 246,82,15 255,84,16 255,90,23 255,96,25 255,93,18 255,94,19 255,90,20 255,87,22 255,89,23 255,87,16 255,88,18 255,87,15 255,88,17 255,90,13 255,89,23 238,84,21 231,79,19 232,75,15 244,80,20 255,100,12 255,92,7
122,34,27 103,31,17 92,27,17 99,28,11 148,53,37 141,45,14 255,64,6 255,67,5 255,92,17 255,109,28 140,38,2 247,139,85 255,113,10 255,108,7 255,63,11 255,55,1 255,66,0 255,72,0 255,77,11 255,81,0 255,87,14 255,86,11 177,48,0 170,101,88 155,89,73 131,86,83 105,91,96 255,99,13 255,109,11 255,96,0 79,31,2 69,38,28 243,98,36 57,39,18 78,42,24 253,78,19 255,74,26 255,69,12 255,91,16 255,83,19 253,86,18 255,92,20 255,95,23 255,94,25 255,97,22 255,99,25 255,92,19 255,92,21 249,87,19 252,85,17 255,84,19 255,91,20 255,90,25 255,93,21 255,91,21 255,86,18 255,80,13 255,82,11 255,88,20 255,94,25 255,95,24 255,100,27 255,98,19 255,109,23
104,31,22 100,30,20 115,40,22 102,37,18 126,40,19 149,56,35 118,53,30 255,110,26 255,67,14 255,81,8 255,68,3 255,101,0 255,71,0 255,108,8 255,90,16 255,75,8 255,67,0 255,75,0 255,88,24 152,67,30 255,82,3 201,34,0 255,65,3 255,75,27 111,12,0 89,28,0 90,39,15 163,90,49 69,40,50 50,39,32 51,44,28 74,24,20 188,33,0 255,67,17 255,75,19 255,69,6 255,91,8 255,100,21 255,86,7 255,92,15 255,95,18 255,92,22 255,98,24 255,97,23 255,101,23 255,100,23 255,92,20 244,84,18 242,82,18 252,85,17 255,85,14 255,86,18 255,95,24 255,102,24 255,100,24 255,98,23 255,94,25 255,92,17 255,98,25 255,99,26 255,103,20 255,108,22 255,119,20 255,84,4
109,44,25 103,53,40 114,39,23 105,25,11 127,33,15 144,43,18 138,36,16 255,77,2 255,75,9 255,71,11 161,50,13 255,69,1 255,69,0 255,101,25 252,106,65 134,74,62 227,42,0 255,114,8 255,89,13 255,75,10 255,71,5 255,104,26 255,66,0 255,109,10 39,27,29 42,35,35 57,36,32 51,41,40 69,31,12 85,29,7 255,109,30 255,117,16 255,91,17 255,65,9 255,105,26 255,84,0 255,71,16 255,61,11 255,75,16 255,89,13 255,80,15 255,76,15 255,91,25 255,103,18 255,91,16 255,85,15 255,93,18 255,101,27 255,98,22 255,95,22 255,91,21 255,87,18 255,83,17 255,92,22 255,91,22 255,87,16 255,92,15 255,94,22 255,97,22 255,97,16 255,111,21 255,113,15 255,143,32 255,93,10
173,55,20 152,44,17 113,43,17 116,39,22 136,39,17 150,44,21 172,53,27 255,74,14 255,68,11 255,70,14 255,67,9 255,103,12 206,57,33 178,73,43 255,62,12 253,54,15 255,105,16 255,79,0 255,71,11 255,73,4 255,76,9 255,73,13 85,43,19 36,43,27 177,45,17 63,35,24 71,48,37 93,19,0 255,89,16 255,106,35 255,86,12 255,105,19 255,92,15 255,105,32 255,68,1 255,75,13 255,75,6 255,71,10 255,83,12 255,94,16 255,68,13 255,69,15 255,76,16 255,95,18 255,92,18 255,106,22 255,109,25 255,103,22 255,100,17 255,112,25 255,102,25 255,97,21 255,93,20 255,96,27 255,101,27 255,105,28 255,97,25 255,93,27 255,93,21 255,93,16 255,100,17 255,114,24 255,101,11 255,75,6
179,59,11 169,57,16 126,44,19 124,37,12 138,39,18 149,41,16 175,49,26 174,31,5 255,77,35 118,64,44 255,127,73 255,77,5 255,84,31 255,90,21 255,89,16 255,71,0 189,29,0 232,57,8 84,33,7 56,44,34 65,49,34 150,65,39 137,46,27 69,35,33 248,104,51 255,96,10 255,71,5 255,84,25 255,95,19 255,68,0 255,70,0 255,69,0 255,73,11 255,64,12 255,67,14 255,66,2 255,94,17 255,73,4 255,79,1 255,97,8 255,86,3 255,88,0 255,84,6 255,96,14 255,84,5 255,85,4 255,89,17 255,78,16 255,83,14 255,95,11 255,86,11 255,84,17 255,88,18 255,91,18 255,89,22 255,93,24 255,85,14 255,92,22 255,87,16 255,95,24 255,102,14 255,126,33 255,123,18 255,104,29
186,63,21 172,62,22 141,40,13 132,38,13 134,41,20 132,60,41 157,47,21 193,49,25 135,52,37 163,60,6 255,72,0 255,81,4 255,74,21 237,81,32 118,57,41 53,44,36 61,28,17 63,47,30 81,29,8 179,61,28 78,44,26 221,67,33 255,70,3 255,85,5 255,73,12 255,90,5 255,92,12 255,93,12 255,83,16 255,91,19 255,67,10 255,67,12 255,66,13 255,65,14 255,64,10 255,81,0 255,73,8 255,85,17 255,74,9 255,106,17 255,82,8 255,68,11 255,84,9 255,79,13 255,118,27 255,72,0 255,79,6 255,112,27 255,68,12 255,80,14 255,86,19 255,82,9 255,81,13 255,76,11 255,98,26 255,99,22 255,90,21 255,99,20 255,109,23 255,100,18 255,106,27 255,126,29 255,83,18 255,104,29
152,65,38 108,52,26 136,42,26 145,39,16 157,38,12 198,53,20 183,49,15 204,52,31 147,63,46 215,93,26 107,27,11 111,51,28 80,39,39 150,0,0 50,35,26 50,40,39 73,46,28 173,57,26 255,71,12 255,77,11 255,78,13 255,77,13 255,76,10 255,71,11 255,69,10 255,73,18 255,64,12 255,66,16 255,69,10 255,78,6 255,69,7 255,67,13 255,68,14 255,67,15 255,64,7 255,63,0 255,67,21 255,68,12 255,68,12 255,76,18 255,106,8 255,86,3 255,87,11 255,66,10 255,90,8 255,75,11 255,82,22 255,77,4 255,69,0 255,69,9 255,70,17 255,67,15 255,68,9 255,79,15 255,95,22 255,92,19 255,92,20 255,100,14 251,92,21 255,98,27 244,94,20 247,95,24 247,84,10 251,81,14
138,56,31 137,44,16 150,40,16 180,49,16 164,45,29 143,52,35 63,35,22 83,47,41 54,48,39 158,71,48 67,41,27 255,83,44 97,45,26 80,41,27 255,96,37 255,91,20 255,74,13 255,70,13 255,73,8 255,76,13 255,73,9 255,68,10 255,70,15 255,68,14 255,67,15 255,68,15 255,67,12 255,71,12 255,79,12 255,74,3 255,71,9 255,69,5 255,92,5 255,103,14 255,87,9 255,145,24 255,68,10 255,70,13 255,68,12 255,70,13 255,74,11 255,97,29 255,74,7 255,99,9 255,80,12 255,66,12 255,64,12 255,69,14 255,72,12 255,68,10 255,69,13 255,65,11 255,78,0 255,91,10 255,77,16 255,105,20 255,101,23 255,105,26 255,97,21 251,92,21 242,92,20 233,79,16 247,92,20 255,86,19
133,47,26 156,43,9 106,53,37 93,45,29 149,45,37 52,44,31 53,42,39 113,58,47 84,27,8 71,46,43 161,54,36 255,89,20 255,97,31 255,70,2 255,95,13 255,99,16 255,69,17 255,72,8 255,92,21 255,71,20 255,68,12 255,69,17 255,72,16 255,71,18 255,68,13 255,67,11 255,70,15 255,66,9 255,69,13 255,73,11 255,71,0 255,70,9 255,114,16 255,95,7 255,138,16 255,127,15 255,69,13 255,69,14 255,71,14 255,72,14 255,71,12 255,70,12 255,68,14 255,69,13 255,66,14 255,72,18 255,74,17 255,98,31 255,86,23 255,68,6 255,67,9 255,67,12 255,71,0 255,82,17 255,86,20 255,89,23 255,90,11 255,101,16 255,107,23 255,93,15 255,102,25 249,91,18 244,92,21 255,91,22
143,52,35 78,35,29 50,45,31 166,49,21 56,48,35 95,36,29 95,42,30 199,56,25 244,54,16 255,93,13 255,84,5 255,74,3 255,102,18 255,87,7 255,107,26 255,79,0 255,99,17 255,107,25 255,86,15 255,85,12 255,112,17 255,78,0 255,77,11 255,67,16 255,67,12 255,66,15 255,66,14 255,66,10 255,68,14 255,74,15 255,71,11 255,69,11 255,148,22 255,154,9 255,158,11 255,133,30 255,73,8 255,75,15 255,75,16 255,66,10 255,73,17 255,75,17 255,68,10 255,68,11 255,78,10 255,81,8 255,72,11 255,69,9 255,72,14 255,71,18 255,73,18 255,79,18 255,78,10 255,78,14 255,82,17 255,89,25 255,92,24 255,100,28 255,90,12 255,96,16 255,90,18 255,94,18 255,94,18 255,88,18
56,40,27 95,29,15 137,55,33 139,35,7 191,50,16 211,52,20 215,51,18 233,55,13 255,99,21 255,94,19 255,74,8 255,75,17 255,67,10 255,80,10 255,65,12 255,102,14 255,86,6 255,73,9 255,74,9 255,86,5 255,110,25 255,81,21 255,73,15 255,64,10 255,67,12 255,66,9 255,67,13 255,68,12 255,73,19 255,70,13 255,89,20 255,62,15 247,159,2 255,183,24 255,166,20 252,84,0 255,76,19 255,73,20 255,70,17 255,72,17 255,69,18 253,70,14 255,72,12 255,86,23 255,73,8 255,76,11 255,85,11 255,76,16 255,72,11 255,72,16 255,72,20 255,90,25 255,74,13 255,78,21 255,80,20 255,85,22 255,85,22 255,96,27 255,89,22 255,92,20 255,99,25 245,89,24 242,86,21 236,83,26
179,47,28 179,43,12 194,49,14 186,48,11 192,50,14 206,49,16 215,51,18 226,54,17 255,103,16 255,103,9 255,70,3 255,69,9 255,68,11 255,67,12 255,64,10 255,65,12 255,81,10 255,75,4 255,67,10 255,84,0 255,117,27 255,66,12 255,66,13 255,68,13 255,64,8 255,63,9 255,68,11 255,71,12 255,71,15 255,102,20 255,74,9 255,93,8 255,85,19 255,121,9 250,164,18 255,125,29 255,96,18 253,69,20 248,67,17 244,67,18 251,73,20 242,70,15 239,73,14 255,81,20 251,76,15 255,75,11 255,79,17 255,95,28 255,76,12 255,80,18 255,89,24 255,74,16 255,75,19 255,82,22 255,74,11 255,78,21 255,81,23 255,84,24 255,87,24 241,84,22 242,88,29 240,86,27 245,89,24 234,82,22
186,52,18 215,65,32 205,55,24 194,49,16 195,50,17 204,51,21 212,51,17 253,77,14 255,101,19 255,114,17 255,105,20 255,83,14 255,73,11 255,74,13 255,64,8 255,57,9 255,80,0 255,73,0 255,66,12 255,73,0 255,63,10 255,62,14 255,59,11 255,61,10 255,65,13 255,62,13 255,60,11 247,59,9 255,70,18 252,74,21 249,76,17 255,91,20 246,98,0 252,119,11 253,122,23 245,71,17 236,72,14 231,64,14 242,68,14 245,73,20 251,77,23 249,81,18 255,87,24 255,90,24 255,89,16 255,90,15 255,81,17 255,81,21 255,77,17 255,80,13 255,71,8 255,73,14 255,71,20 255,71,19 255,81,15 255,74,17 248,72,20 252,81,21 244,83,24 241,89,29 252,92,28 255,96,29 252,91,32 245,88,30
194,52,14 199,55,13 195,50,13 192,51,13 204,50,16 204,50,18 214,53,17 255,75,0 255,117,11 255,97,5 255,83,7 255,82,4 255,79,9 255,79,11 255,68,11 255,66,14 255,103,19 247,62,5 255,86,22 255,74,10 255,83,19 248,68,11 240,74,19 227,69,18 224,66,11 229,68,16 222,68,18 222,71,20 219,69,20 221,71,22 215,68,16 221,71,15 203,73,6 222,82,14 209,81,9 219,85,22 214,73,16 227,77,21 250,82,21 255,85,21 255,87,20 255,106,33 255,91,17 255,97,22 255,87,20 255,83,19 255,81,8 255,87,20 255,109,23 255,94,19 255,84,13 255,90,15 255,81,23 255,69,16 255,72,20 255,79,24 254,83,21 253,89,20 253,86,20 245,85,21 255,94,28 255,94,31 251,92,26 249,89,30
203,59,17 198,57,14 196,59,15 197,57,14 201,56,12 204,52,15 219,54,19 225,57,14 255,82,5 255,83,8 255,86,0 255,73,17 255,65,14 252,66,14 245,67,16 235,73,23 232,78,28 236,81,25 250,86,28 240,80,19 230,81,20 225,79,20 236,83,26 237,83,24 238,84,25 234,84,28 232,83,25 231,85,26 229,80,22 222,79,21 224,75,21 226,76,18 228,75,18 232,80,20 240,87,21 255,94,29 255,91,25 255,95,18 255,90,21 255,99,28 255,97,22 255,80,21 255,85,9 255,84,16 254,80,14 255,84,19 255,89,16 255,90,23 255,85,20 255,90,19 255,77,9 255,80,4 255,81,13 255,80,18 255,87,15 255,87,17 255,91,23 255,92,24 254,84,17 255,88,17 255,88,17 255,88,20 255,89,19 255,89,19
215,74,17 210,67,11 226,76,20 221,78,22 215,67,22 213,58,17 215,59,21 247,73,30 255,95,11 255,114,16 255,96,15 255,75,12 248,73,24 236,75,23 220,75,27 214,81,29 215,82,34 215,82,34 211,79,35 209,82,34 217,81,32 219,84,28 234,88,31 238,89,33 239,90,32 242,94,33 244,92,30 241,92,31 236,87,22 234,86,23 238,83,27 244,84,25 249,86,21 255,96,29 255,106,28 255,94,23 255,93,27 255,91,24 255,86,18 255,92,21 255,91,13 250,80,3 255,83,17 255,88,16 255,90,24 255,90,16 255,89,27 255,91,24 255,81,15 255,91,20 255,77,0 255,74,11 255,73,8 255,91,22 255,83,21 255,96,21 255,101,18 252,87,23 255,86,19 255,88,24 255,84,19 249,86,23 246,86,27 244,83,22
