182,71,36 184,73,38 186,78,44 193,76,38 189,76,40 193,77,44 192,79,45 195,79,44 199,84,46 206,84,46 211,84,48 206,80,41 209,81,40 208,81,45 211,84,48 216,88,49 217,88,52 212,83,47 215,82,45 224,83,42 213,86,52 172,67,37 175,67,40 166,67,44 159,65,40 156,63,38 155,62,37 157,63,40 149,62,37 154,61,38 149,64,38 148,63,37 148,61,34 148,61,34 156,63,33 157,59,29 166,61,31 177,65,35 155,61,38 150,56,38 129,46,26 106,51,40 75,50,51 50,40,44 137,48,33 162,62,30 128,60,40 123,48,32 136,59,53 141,65,68 137,59,47 143,59,42 145,62,42 143,63,45 130,55,37 122,52,42 121,51,43 122,55,46 119,54,46 115,52,48 108,49,44 107,50,49 108,48,46 103,47,41
190,77,45 186,73,41 186,73,39 191,73,40 190,72,37 195,75,41 197,75,39 194,72,36 189,72,34 204,77,43 194,76,41 182,76,41 189,78,43 186,70,35 197,70,34 229,86,39 236,85,34 243,83,24 252,84,21 242,85,27 255,97,40 238,99,53 170,66,38 166,68,42 154,64,38 160,67,42 151,61,39 152,62,40 155,62,37 155,62,37 153,63,41 152,59,38 161,65,38 165,61,35 157,59,31 163,62,35 174,66,30 180,67,31 185,69,34 162,61,34 154,61,29 106,58,52 56,37,39 49,36,33 158,59,36 150,56,31 159,61,33 147,54,26 163,66,44 164,67,47 154,61,36 150,63,38 151,61,39 142,56,35 134,52,32 134,51,36 130,53,36 136,56,38 141,57,42 145,61,51 143,59,44 142,59,46 146,62,47 136,58,48
171,63,38 167,59,34 176,67,38 183,71,43 183,71,41 182,69,35 189,76,42 187,74,38 196,77,38 204,84,50 212,93,54 210,92,50 202,87,47 197,85,46 223,96,48 255,104,47 255,102,40 255,90,26 255,85,24 255,88,25 251,78,30 243,78,27 240,89,38 173,66,34 147,62,36 149,64,40 135,59,37 142,67,65 151,72,69 142,64,52 134,57,40 132,53,32 142,57,31 152,60,32 161,57,29 161,57,29 174,66,30 184,67,29 183,66,28 179,66,30 160,53,21 120,49,32 46,36,37 65,35,34 171,64,32 167,59,32 172,62,36 180,71,40 190,72,37 190,66,29 188,70,28 187,70,30 182,66,31 176,65,30 174,63,28 165,56,25 172,58,29 182,64,33 191,68,35 198,68,37 194,69,39 194,69,41 202,72,43 188,67,40
168,58,34 170,60,34 170,60,34 174,64,38 167,59,34 178,64,35 196,80,47 216,93,51 240,99,56 241,101,53 242,102,54 241,108,56 231,87,36 238,89,33 237,89,44 241,90,44 240,84,37 245,86,38 250,89,39 255,93,35 255,89,36 255,83,28 255,81,27 244,78,34 158,60,34 146,52,34 133,54,33 129,52,33 129,54,36 130,54,32 136,59,42 135,53,31 147,54,29 157,61,34 157,59,31 165,60,30 170,62,26 188,69,30 195,68,32 195,69,28 177,80,60 155,72,57 47,33,38 101,53,51 180,63,23 181,64,24 193,75,42 201,68,29 207,71,24 214,74,28 216,73,26 220,75,29 218,73,29 213,73,27 209,69,26 204,67,23 204,67,23 210,70,24 214,69,21 215,70,22 221,70,24 226,74,28 229,74,31 229,74,31
172,59,34 174,61,36 174,61,38 171,58,35 168,58,34 182,65,39 170,67,36 211,63,34 210,80,38 251,87,45 249,89,32 255,93,41 255,95,38 220,77,30 215,87,44 223,89,44 226,85,47 226,86,38 255,95,41 255,95,39 255,97,33 255,89,33 255,89,29 255,98,42 255,99,51 178,72,49 145,55,33 158,59,38 147,54,33 143,52,33 138,55,35 127,50,31 136,50,29 137,50,27 137,50,23 140,48,18 149,51,23 156,55,26 178,70,43 166,58,24 137,60,43 90,40,25 45,35,39 111,60,50 174,63,26 181,61,27 187,64,31 180,61,24 217,74,25 220,75,29 218,73,27 218,73,27 220,75,29 218,73,27 218,73,29 205,65,22 207,68,22 208,68,20 199,64,26 205,68,26 208,68,22 223,71,29 227,72,27 227,72,29
200,87,55 185,71,42 184,69,45 105,64,33 177,64,41 185,55,36 88,105,95 78,82,55 70,69,42 65,65,33 60,65,31 122,47,2 133,73,23 224,96,57 219,96,54 213,99,54 196,100,69 190,86,58 215,87,48 235,83,39 255,100,39 255,91,29 255,95,29 255,96,27 255,86,26 255,89,31 158,61,41 143,55,37 153,59,36 150,57,34 143,55,37 140,57,37 134,51,31 136,49,24 149,53,26 151,53,27 146,53,23 146,52,29 151,53,27 147,57,35 146,66,48 81,41,36 43,36,36 105,58,47 163,60,29 177,59,26 215,81,47 172,66,31 213,73,27 220,75,29 215,72,25 204,67,25 210,70,24 213,74,26 210,71,25 210,71,23 209,69,26 209,69,26 200,67,28 200,67,30 200,66,23 212,69,24 230,76,28 234,71,29
211,85,46 217,90,54 197,69,42 67,49,28 255,93,55 90,112,105 70,84,65 68,79,66 68,71,47 63,66,35 61,66,34 108,62,21 77,66,20 123,75,28 88,67,40 67,28,27 34,27,39 51,38,48 31,20,27 156,62,39 226,82,42 236,84,40 248,94,46 250,89,35 255,89,31 255,94,33 251,78,17 58,32,41 156,59,37 149,50,27 137,50,27 133,51,31 132,52,34 130,50,32 126,49,30 58,50,56 121,54,45 127,55,57 118,51,53 109,56,58 126,61,53 54,33,31 44,34,33 126,62,47 166,61,29 160,56,30 197,76,49 164,60,32 178,71,41 176,68,43 178,61,33 178,64,35 170,58,28 171,58,33 151,53,27 182,70,42 188,68,36 190,70,40 168,61,31 167,58,29 186,61,29 201,66,26 214,71,26 210,69,28
217,65,28 223,69,37 255,105,51 255,94,25 77,68,37 73,78,42 65,69,42 63,68,48 61,68,50 61,64,42 59,61,35 71,54,28 122,65,21 117,78,39 65,47,26 101,58,52 27,25,45 48,46,66 50,31,38 50,29,29 102,19,4 255,98,36 255,100,30 255,95,21 255,84,16 255,88,23 255,85,14 41,35,42 148,53,35 186,78,42 176,72,46 164,68,41 154,67,42 143,61,36 106,56,52 42,33,46 132,48,33 139,46,25 130,42,24 93,52,61 77,44,44 45,33,35 49,40,36 95,51,52 78,34,35 89,43,43 103,39,40 98,43,39 99,45,38 102,50,47 105,41,40 121,43,33 122,45,39 120,46,39 127,48,41 131,50,41 128,47,36 129,48,37 142,53,42 149,51,34 180,60,30 197,63,31 198,68,37 190,71,32
238,74,18 255,102,40 255,106,37 255,90,31 80,85,42 71,76,42 66,69,47 63,64,41 60,63,41 58,59,36 56,55,30 58,52,29 54,48,23 146,56,14 46,52,73 50,58,88 37,33,46 46,53,78 26,18,26 108,49,30 99,21,0 255,113,30 255,116,34 255,107,25 255,100,21 255,107,28 255,93,30 37,38,43 51,31,41 255,106,39 193,68,36 201,84,46 193,85,47 191,78,44 42,38,51 41,32,43 165,59,32 167,55,27 159,52,22 130,60,50 78,41,40 46,36,37 77,52,51 102,47,47 106,50,55 107,49,53 116,52,51 128,51,47 124,49,47 119,51,49 110,46,45 131,50,41 133,55,45 124,46,36 133,52,41 143,55,46 137,53,45 136,51,41 165,55,33 214,75,43 224,71,37 196,59,31 189,61,34 212,66,38
255,105,42 255,91,33 245,77,32 227,74,40 71,82,40 66,70,41 65,67,41 62,64,38 58,59,36 56,55,30 58,52,29 54,50,29 112,57,16 177,58,3 200,63,0 38,50,72 42,33,55 55,33,38 42,15,10 120,45,27 242,90,30 255,95,36 252,88,30 252,77,32 255,89,23 255,98,35 255,76,19 41,45,58 34,28,35 87,35,30 254,85,49 222,86,53 219,89,51 180,76,50 39,37,47 48,30,27 185,55,24 196,68,39 177,52,24 123,41,35 76,48,48 44,34,38 89,53,47 108,50,54 106,46,48 124,49,47 120,46,41 116,42,35 161,69,59 139,58,49 129,56,49 138,55,42 142,62,48 153,70,53 156,70,49 139,55,38 172,61,44 202,72,45 200,53,21 206,65,31 191,54,26 177,51,28 175,55,32 165,55,29
254,104,50 243,97,42 233,94,46 237,94,47 73,80,44 67,71,42 65,67,41 62,64,36 59,56,32 58,52,29 52,48,27 49,47,27 126,49,14 180,60,10 229,67,0 42,50,68 48,21,16 21,11,15 17,10,10 150,56,31 230,73,29 255,104,43 251,84,32 255,74,39 249,77,40 255,77,47 255,88,40 240,85,63 34,30,41 36,35,40 242,67,31 160,61,38 68,30,24 53,41,55 37,34,40 98,32,18 202,66,33 205,63,25 199,57,28 121,52,37 52,33,37 44,34,38 101,53,47 121,47,42 123,48,48 122,53,54 119,52,52 125,50,50 141,51,43 159,58,47 160,66,50 157,64,43 174,79,45 226,101,69 222,87,47 236,91,47 211,78,37 216,78,41 177,53,29 168,55,32 162,52,28 167,52,30 164,54,32 161,52,34
255,110,50 255,115,52 255,112,67 158,120,83 69,83,53 67,71,42 65,70,46 65,68,44 62,63,40 60,59,34 54,52,30 49,45,24 126,49,14 191,63,9 255,79,0 40,31,44 31,18,15 19,12,15 19,12,15 145,47,19 245,71,30 234,70,37 238,71,30 244,75,37 246,74,37 255,76,37 252,72,33 255,110,44 38,37,40 30,27,33 192,105,80 42,34,40 54,31,32 43,36,48 38,26,31 201,71,42 198,57,21 246,77,41 142,65,46 121,54,43 45,35,34 44,34,35 111,63,57 152,59,54 152,61,58 129,49,49 139,57,53 141,56,53 153,57,51 133,49,39 165,58,38 198,78,48 215,91,54 205,86,47 207,83,48 198,80,45 186,73,39 181,74,44 166,61,40 163,62,37 156,57,38 154,55,36 163,58,39 166,57,37
255,94,62 238,90,72 52,48,68 69,65,78 42,38,47 34,26,32 40,32,38 48,42,47 44,40,32 68,66,46 58,61,30 60,53,26 115,50,11 201,67,6 255,84,0 22,12,13 22,12,11 19,12,15 17,10,10 153,52,23 248,72,32 255,81,33 255,78,23 248,76,23 243,88,36 220,77,30 221,79,27 235,83,37 244,67,32 37,33,44 29,32,41 30,24,31 40,23,26 38,30,38 123,48,32 208,62,32 196,60,29 191,56,27 157,47,25 76,44,39 45,35,39 46,34,34 150,66,56 161,65,54 136,55,46 142,57,49 145,52,45 170,64,52 155,56,48 153,57,48 174,61,40 197,77,47 189,76,44 206,83,50 228,93,55 220,92,51 207,86,45 209,92,54 200,91,60 188,87,58 186,90,59 185,81,53 173,67,42 172,57,35
54,55,89 44,51,76 76,74,94 42,38,51 46,42,53 45,41,50 48,42,49 49,38,45 54,44,48 51,43,49 46,41,43 64,54,32 130,62,17 208,63,0 255,89,5 20,13,16 19,12,15 19,12,15 16,9,12 166,56,32 255,75,22 255,87,30 255,88,24 255,97,37 255,99,39 255,106,45 254,96,43 255,96,43 255,82,30 254,73,39 41,34,46 21,19,20 29,21,29 67,37,38 68,36,33 205,62,36 200,63,37 198,67,43 188,68,45 73,51,43 50,36,38 55,39,37 192,69,58 166,60,48 186,67,51 188,66,48 184,68,53 156,50,38 152,51,44 158,59,47 186,56,41 180,58,36 181,59,37 192,62,35 196,68,39 202,77,45 208,86,48 210,92,50 201,89,50 194,85,54 202,94,58 208,95,59 210,91,52 199,74,44
52,54,79 81,83,110 64,62,84 59,56,71 57,54,69 51,49,61 40,33,43 58,50,56 49,43,48 50,43,46 51,45,50 51,45,50 57,38,40 150,44,7 48,3,0 16,13,19 18,13,12 19,12,15 19,9,13 157,49,22 255,97,33 255,90,27 255,107,39 255,95,25 255,109,30 255,107,32 255,87,28 255,99,36 255,95,28 255,77,31 52,48,68 25,22,26 40,36,45 86,38,34 102,31,12 218,64,37 210,65,30 156,54,34 145,48,24 47,36,33 44,34,33 82,57,54 198,63,38 200,75,56 190,69,53 182,64,43 212,76,54 191,60,38 176,61,41 205,65,42 195,62,41 186,57,35 194,59,34 198,61,33 187,61,38 186,62,38 189,69,39 209,80,46 230,95,55 237,100,56 240,104,57 244,105,59 229,102,56 213,82,49
76,72,96 58,55,72 43,36,48 60,56,69 52,47,63 54,50,63 58,51,61 41,33,39 49,42,45 50,43,46 47,40,43 45,38,41 48,40,46 50,36,38 116,57,50 73,32,12 21,11,12 19,12,15 17,10,10 152,54,26 255,97,45 255,98,44 255,110,37 255,138,42 255,118,23 255,109,11 255,79,23 255,79,24 255,77,24 255,77,26 60,56,78 24,22,23 44,40,51 50,28,31 131,54,37 231,72,44 221,62,30 214,77,49 176,82,66 44,37,37 44,37,37 111,68,60 211,73,38 212,70,34 215,70,35 223,76,44 203,73,44 208,65,36 208,64,40 198,57,37 184,57,37 184,58,35 195,63,37 193,56,32 196,63,40 196,65,43 200,65,40 205,62,36 205,63,34 201,61,34 200,63,37 204,72,46 226,88,49 242,85,43
61,57,70 48,44,55 55,50,66 49,45,58 23,19,28 56,48,56 56,45,52 45,35,39 55,48,51 54,47,50 47,40,43 48,41,44 62,45,48 19,12,12 38,35,41 113,56,57 19,9,10 16,10,15 22,10,10 145,44,19 245,98,46 251,101,45 234,89,41 244,117,31 255,128,28 255,101,19 255,102,25 255,90,33 255,79,25 255,76,23 71,62,84 23,21,22 39,35,46 40,33,45 134,64,58 244,87,54 186,87,64 183,91,54 104,44,32 43,36,36 47,38,34 94,51,43 227,81,40 220,71,33 200,69,34 205,69,38 204,69,44 194,65,43 197,67,40 209,70,40 210,68,37 197,69,40 207,71,40 207,68,38 199,64,35 201,64,36 204,65,35 204,62,33 202,62,35 207,67,40 209,63,35 223,68,41 239,70,32 255,89,42
54,50,61 55,48,58 56,50,57 54,48,53 37,29,35 45,38,41 45,35,39 36,26,30 50,43,46 45,38,41 44,37,37 41,33,41 17,14,20 75,82,105 82,95,125 76,85,110 145,84,89 30,10,3 22,9,19 143,39,15 255,91,39 255,97,40 255,98,47 255,129,47 255,112,46 255,142,44 255,86,31 255,82,22 255,86,31 244,80,42 58,48,68 25,22,26 35,31,42 40,38,48 101,52,53 215,58,18 138,52,22 157,49,15 62,35,30 43,33,32 47,26,24 209,103,76 223,88,50 206,75,42 205,74,41 231,81,48 221,67,40 247,83,48 214,72,36 222,77,40 225,76,38 240,87,48 219,86,47 207,83,48 204,85,48 197,74,43 198,68,39 199,64,35 208,66,32 221,68,34 221,67,33 229,65,25 249,75,21 254,86,25
35,29,36 47,42,44 38,28,32 57,51,56 38,31,34 54,47,50 50,43,46 44,37,40 48,41,44 47,40,43 44,37,37 45,37,45 54,55,74 83,96,124 85,98,128 80,89,114 94,84,104 168,82,77 16,11,13 156,43,18 254,79,18 255,105,34 255,118,40 255,118,34 255,126,57 255,115,41 255,91,32 255,89,32 255,91,33 255,103,43 54,55,74 23,20,26 39,35,44 44,42,50 108,56,55 215,66,28 229,122,92 236,100,53 51,32,34 49,35,37 83,50,43 255,118,58 223,93,53 215,91,54 221,90,55 222,80,46 235,76,44 237,72,37 233,68,33 239,75,40 232,75,35 232,87,43 234,93,55 227,94,55 226,96,58 224,94,56 224,83,47 227,77,44 229,80,40 229,76,39 237,75,28 244,83,24 255,85,21 247,74,24
41,35,40 51,46,48 57,50,53 51,44,47 43,35,41 48,40,46 49,42,45 54,47,50 50,43,46 41,34,37 51,44,47 28,22,29 72,80,100 83,96,124 80,96,121 79,95,120 78,79,102 130,78,84 61,19,6 146,38,15 255,73,27 255,77,32 255,109,45 255,102,38 253,84,28 255,106,29 255,101,32 255,98,23 255,94,29 255,86,13 61,64,84 30,26,35 41,37,46 42,35,45 103,34,19 143,79,62 167,46,5 102,23,0 59,43,41 47,31,29 82,61,57 253,115,55 246,112,53 231,103,60 238,102,55 237,97,56 228,90,55 222,84,49 210,74,41 209,76,39 229,85,45 232,91,53 232,100,56 237,98,48 250,99,53 255,104,58 243,95,48 241,89,47 238,84,36 235,83,37 253,89,31 255,90,33 255,92,29 255,105,35
45,42,46 41,35,40 52,44,50 55,48,51 42,34,40 50,42,48 40,33,36 42,35,38 42,35,38 44,36,42 45,37,43 34,27,37 76,87,116 80,93,121 82,95,121 75,86,113 69,75,96 88,79,103 181,89,79 143,33,7 255,78,29 255,82,34 255,82,30 255,97,31 255,102,32 255,105,39 255,74,19 255,81,36 255,74,27 240,76,41 62,62,88 29,27,35 48,39,52 86,49,46 197,56,20 228,112,77 253,105,58 81,49,44 47,37,41 43,36,39 72,34,24 237,105,50 240,111,50 232,100,54 235,101,56 238,102,53 242,99,50 244,99,51 229,95,50 232,95,53 238,98,55 235,98,54 248,105,56 251,104,54 251,99,53 250,100,51 245,97,50 248,97,48 248,96,50 255,104,46 255,98,30 255,89,23 255,99,37 255,88,34
52,44,50 47,39,45 47,39,45 41,33,39 29,21,27 38,30,36 37,30,33 33,26,29 38,30,36 49,41,47 40,34,39 50,52,68 83,96,122 85,98,126 87,100,128 77,88,115 70,79,102 73,76,98 160,75,70 138,41,6 255,82,15 255,85,25 255,70,24 255,87,27 255,90,34 255,93,30 255,83,24 255,85,34 255,94,40 255,97,37 61,55,78 31,27,36 41,37,48 93,48,45 214,107,64 233,106,58 211,104,72 48,36,38 38,31,34 49,30,32 130,20,0 234,106,56 240,107,55 232,105,57 226,103,59 229,104,56 238,101,57 243,100,51 240,102,49 234,101,51 239,100,54 242,99,52 247,99,54 246,98,53 245,97,50 247,99,52 250,100,51 251,99,55 255,104,51 255,113,45 255,112,45 255,103,37 245,98,48 241,94,44
47,39,45 41,33,39 51,43,49 40,32,38 44,36,42 44,36,44 42,35,38 47,40,43 42,34,40 43,35,41 42,36,41 66,72,93 88,101,129 85,101,130 82,95,123 77,88,115 73,78,102 68,64,86 115,49,35 147,34,2 255,86,17 255,77,25 255,74,23 255,80,22 255,95,35 255,91,42 255,93,41 255,91,44 255,89,40 255,88,49 64,62,86 25,21,30 44,40,49 103,53,47 241,108,56 201,76,30 67,43,35 47,35,37 46,34,39 67,42,41 88,22,8 242,109,57 241,108,58 237,104,56 238,104,59 237,104,56 246,108,55 248,103,55 242,102,54 240,101,51 247,105,53 255,105,54 255,104,51 250,99,48 250,100,51 244,101,54 235,95,47 248,96,50 255,113,47 255,110,46 255,113,44 255,110,41 255,105,53 255,107,54
47,40,43 34,27,30 35,28,31 32,26,31 44,38,43 30,22,30 38,31,34 44,36,44 48,39,52 44,36,42 29,22,25 79,87,115 88,101,129 81,94,122 82,95,123 80,93,119 72,79,102 55,58,78 33,26,29 20,15,17 255,78,30 255,70,25 254,77,32 255,84,30 255,99,43 255,104,47 254,75,31 245,78,39 199,75,38 158,66,31 47,42,58 28,24,33 44,37,47 97,49,45 251,108,52 241,101,58 63,40,39 43,31,36 44,32,34 86,42,30 143,37,2 244,109,53 237,106,55 237,106,57 232,100,56 235,103,59 252,104,57 255,101,51 255,118,57 255,108,56 255,108,52 255,107,51 255,105,47 255,101,53 241,99,45 245,102,55 243,108,52 255,123,64 247,101,42 255,123,50 255,110,45 255,104,40 255,100,46 255,103,52
38,31,34 36,29,32 41,34,37 44,37,40 31,23,29 44,36,42 49,42,45 45,37,45 42,34,42 38,30,36 19,11,17 82,95,123 89,105,132 84,97,123 80,93,119 83,92,117 69,75,96 58,56,68 45,29,25 52,21,13 62,52,14 154,83,39 87,58,23 162,91,47 255,103,42 255,85,27 255,100,27 255,93,52 67,58,82 47,44,59 35,31,42 37,33,46 43,36,48 86,44,47 233,104,59 235,125,83 49,36,33 48,35,32 46,33,30 219,78,35 227,83,32 232,104,54 233,102,51 239,109,51 247,109,47 255,107,44 255,109,44 255,129,53 255,129,36 255,129,38 255,133,48 255,128,44 255,123,37 255,134,28 255,121,35 255,128,50 255,118,51 255,112,53 255,112,42 255,119,50 255,101,45 255,98,41 255,116,48 255,124,54
35,28,31 27,20,23 40,33,36 36,29,32 36,29,32 36,29,32 44,37,40 34,26,32 38,30,36 47,39,45 25,23,35 84,97,123 77,90,118 73,87,110 85,98,124 68,75,98 80,86,107 43,45,59 18,12,17 19,12,12 19,12,10 73,72,36 65,62,22 61,55,30 58,24,2 46,39,49 36,38,54 73,66,94 53,50,65 49,45,58 34,30,41 44,40,53 53,48,66 51,39,51 93,43,39 92,49,41 47,40,43 52,38,40 57,39,36 44,34,33 186,72,43 255,106,43 255,108,44 255,109,40 255,125,44 255,132,50 255,114,37 255,112,38 255,128,37 255,137,37 255,130,34 255,135,43 255,139,48 255,147,28 255,120,31 255,135,45 255,116,52 255,111,47 255,142,53 255,120,39 255,100,46 255,86,33 255,96,38 255,92,41
