169,62,30 169,62,30 182,74,40 188,72,41 187,71,40 189,73,40 188,72,39 183,70,36 184,72,33 193,75,40 197,84,48 212,94,50 217,96,55 212,91,50 205,87,45 248,96,36 255,95,24 255,94,27 255,86,23 255,94,30 240,84,35 234,81,42 215,77,40 175,67,40 155,62,37 149,62,37 138,56,31 145,62,40 153,71,67 147,65,45 144,64,46 143,60,38 146,59,32 154,61,33 175,68,38 164,60,34 172,64,28 179,66,30 175,65,23 175,64,27 171,59,31 131,63,45 53,40,37 47,37,38 162,64,34 161,60,31 160,62,32 168,61,29 183,71,43 185,71,42 189,70,33 173,64,35 165,58,38 160,59,34 153,57,30 158,60,34 162,57,36 166,60,37 165,59,36 176,63,38 182,69,44 180,70,48 179,71,46 164,62,44
168,58,34 170,60,36 169,61,34 176,67,38 172,64,37 184,71,39 208,88,54 204,85,48 215,89,48 239,101,62 238,102,55 239,103,56 247,104,57 245,105,55 247,97,48 233,83,34 249,87,33 255,96,40 255,102,42 255,93,28 255,94,36 255,87,30 249,75,23 223,78,34 156,62,37 152,65,42 129,53,31 136,58,46 131,54,35 133,54,33 132,57,41 138,55,33 143,53,31 149,56,31 160,59,32 163,57,30 182,64,29 193,69,32 196,70,31 190,69,28 192,66,27 137,55,33 48,34,36 57,36,32 175,62,28 180,65,27 181,65,34 179,66,34 205,77,36 207,70,28 206,74,28 206,72,29 201,68,29 201,68,29 196,67,31 197,67,29 202,68,23 206,66,23 210,70,22 214,71,24 216,71,27 225,74,32 224,76,33 223,75,32
179,66,41 171,58,33 172,59,34 170,60,34 168,58,34 179,67,39 184,65,37 189,69,39 232,78,30 237,82,39 241,83,32 242,89,34 253,99,40 250,100,44 221,89,45 219,85,40 223,83,40 228,88,40 230,78,34 255,85,31 255,94,31 255,94,35 255,91,30 255,89,30 255,91,39 172,66,41 152,59,36 150,56,33 146,52,31 150,56,35 138,55,35 134,52,32 144,54,30 149,56,28 147,55,27 148,52,25 156,55,28 154,56,28 177,62,24 190,68,30 185,74,41 105,30,14 47,35,40 82,43,31 191,69,33 191,67,32 191,66,34 173,65,27 208,72,25 215,75,27 219,76,29 220,75,29 218,73,27 218,73,27 212,72,26 207,68,20 205,69,22 201,67,24 199,64,26 204,67,25 207,68,22 213,70,25 223,71,27 221,70,26
172,64,37 171,63,36 174,61,36 178,61,35 179,59,36 177,59,36 189,60,36 255,98,29 116,111,72 75,85,50 77,75,44 66,69,36 220,110,68 235,102,54 230,102,61 226,98,55 217,100,51 202,88,45 218,85,48 218,76,42 243,80,35 255,86,21 255,88,23 255,87,19 255,77,17 255,83,18 162,61,36 146,53,32 152,53,30 78,49,54 140,53,39 133,50,28 136,50,29 138,51,26 141,48,25 142,49,24 142,50,20 145,52,27 141,55,34 149,52,30 127,63,46 118,51,42 45,31,31 105,66,63 158,58,24 168,60,24 203,74,38 184,67,39 188,61,15 218,73,25 218,73,27 222,74,31 219,71,24 208,68,20 213,73,27 212,72,26 210,70,22 213,69,27 200,65,25 203,65,26 207,68,22 214,69,23 225,74,25 234,71,29
212,95,55 204,85,46 198,73,43 191,67,43 255,117,56 84,70,43 255,94,29 111,104,75 75,89,68 68,80,62 68,70,44 64,69,35 67,62,32 148,70,26 227,104,64 234,105,58 38,24,37 54,29,30 68,35,35 43,21,43 232,75,31 242,86,37 249,86,39 255,81,27 255,91,28 255,93,27 255,99,35 169,59,35 162,57,38 45,36,47 103,51,48 136,48,28 137,51,32 139,51,31 143,50,25 143,51,23 141,48,20 82,45,44 101,61,65 111,44,44 121,57,42 82,37,32 47,35,37 115,65,50 185,63,27 171,58,26 182,64,29 182,62,28 187,67,33 167,54,20 194,65,29 200,65,27 199,66,25 202,67,27 207,69,30 205,70,30 193,66,30 186,61,31 166,59,29 169,59,33 187,62,30 209,72,30 217,69,22 220,69,23
222,84,47 212,74,37 203,63,36 255,107,43 255,100,35 58,51,33 97,60,36 74,80,51 65,73,52 67,75,65 63,71,57 62,64,36 59,61,35 109,67,29 115,59,10 168,58,18 89,60,40 41,20,16 43,29,34 58,28,29 56,30,34 165,78,55 250,98,38 255,97,31 255,95,27 255,92,23 255,86,15 255,89,29 175,62,37 59,41,52 45,34,41 150,64,43 148,65,43 141,59,39 129,54,34 126,51,35 97,52,58 46,43,58 116,56,54 78,43,48 99,58,56 49,35,37 44,37,40 106,58,54 85,37,35 87,37,31 108,41,30 106,43,37 102,41,34 103,46,45 99,44,40 126,42,32 129,48,37 121,45,34 127,48,41 130,49,40 138,51,37 135,48,36 150,56,38 158,56,34 175,57,26 190,60,29 199,65,31 201,73,34
218,71,39 236,72,12 255,99,42 255,107,33 255,86,29 255,87,31 89,95,54 77,82,58 68,75,57 67,75,61 61,70,51 62,63,42 56,58,32 59,51,27 84,68,26 71,53,32 66,40,28 84,53,64 23,18,17 41,13,11 141,37,0 254,89,25 255,99,22 255,102,24 255,101,25 255,98,15 255,90,18 255,84,11 255,83,33 89,39,26 37,33,42 123,55,37 189,86,55 173,72,43 155,66,37 162,57,38 43,41,53 44,40,51 154,49,28 123,50,41 87,46,46 48,34,36 52,34,33 109,57,56 94,43,44 101,50,51 101,40,45 104,42,44 118,50,46 136,62,62 109,45,44 123,45,35 126,47,40 123,44,37 130,48,42 145,60,52 133,49,41 133,51,45 145,52,45 173,65,42 198,62,31 202,73,39 196,73,44 183,58,26
255,96,35 255,105,41 250,82,37 228,76,39 219,77,41 213,80,41 78,90,52 72,78,51 64,74,52 63,72,53 64,66,49 60,61,38 59,56,32 57,54,30 73,41,9 176,60,13 41,44,64 43,46,66 74,35,32 33,20,17 172,53,14 253,94,30 255,102,37 247,79,36 255,98,36 255,100,34 255,91,29 255,95,33 255,93,22 255,86,45 34,32,42 56,32,36 219,86,49 207,83,46 189,77,38 120,76,75 39,37,47 47,33,38 184,54,25 130,63,54 73,39,35 44,34,38 70,45,44 110,58,53 107,52,52 122,58,59 138,52,49 115,42,33 167,64,51 144,53,50 107,40,40 140,56,46 133,56,41 136,59,44 146,62,47 138,58,44 134,50,35 156,57,36 210,64,34 217,72,37 209,64,29 185,62,33 181,60,35 174,56,35
255,112,59 252,99,46 240,97,50 235,95,52 233,99,54 239,97,59 76,83,49 72,76,47 69,74,52 65,68,46 60,63,39 55,57,31 55,52,28 51,50,25 136,57,13 190,56,0 49,27,19 33,20,15 19,12,12 18,13,15 197,62,6 255,108,51 237,74,32 255,99,53 246,74,39 244,75,39 255,83,37 255,78,38 255,96,40 245,78,30 39,37,47 35,29,36 174,66,39 188,80,53 156,74,54 41,46,56 35,31,40 151,56,38 197,55,26 128,64,49 64,43,43 45,33,38 99,55,54 120,50,44 123,52,51 119,51,49 110,43,43 120,45,48 121,40,29 146,54,42 133,50,33 149,61,43 167,70,46 191,79,49 220,92,53 228,94,49 218,80,41 211,73,38 204,72,42 164,52,24 161,51,27 157,49,24 162,52,30 157,50,32
255,119,56 255,121,56 255,110,53 255,114,61 255,117,62 152,96,70 78,87,59 68,71,47 69,74,50 65,70,48 66,68,42 60,62,36 56,53,29 50,48,26 151,55,15 209,64,0 75,22,10 22,9,17 21,11,12 17,10,13 205,62,15 255,93,41 235,69,23 245,73,36 239,72,35 252,80,41 255,86,41 255,89,28 252,78,22 251,71,41 133,49,32 36,30,37 167,74,51 53,31,36 55,32,33 44,40,51 49,30,32 217,66,38 188,53,28 121,55,41 47,33,33 45,33,38 116,68,66 146,67,60 131,57,52 113,42,41 119,50,51 124,50,50 132,50,46 153,57,48 167,60,40 169,71,45 198,87,52 218,91,57 233,92,58 219,86,45 197,74,34 197,80,42 172,63,34 166,58,31 165,57,32 163,55,30 161,54,34 163,56,36
213,67,37 255,87,51 255,93,45 89,70,84 65,52,71 40,33,45 45,41,52 36,30,35 43,37,42 40,34,39 46,42,36 62,66,39 59,56,30 69,52,28 147,56,14 246,70,3 41,17,9 22,9,19 19,12,15 14,12,13 214,62,18 255,76,33 255,77,31 250,75,26 246,76,27 244,77,29 227,82,36 226,86,40 229,71,36 236,73,35 255,78,37 45,41,50 49,33,31 30,17,27 49,24,23 52,37,45 192,63,39 188,58,27 158,49,31 126,54,37 48,35,32 44,34,33 117,69,55 171,71,66 133,51,45 139,55,47 130,54,41 147,54,47 142,58,50 148,53,42 168,57,38 189,70,42 204,82,46 209,90,53 218,94,57 218,95,55 205,91,48 198,90,52 197,90,60 182,86,57 171,78,53 156,71,45 161,71,49 174,61,40
50,39,48 37,37,49 65,73,101 55,53,73 74,66,85 50,43,57 38,38,50 53,49,60 42,34,40 42,34,40 47,39,45 50,43,46 37,30,30 97,67,41 159,57,8 255,81,0 19,11,17 21,11,15 19,12,15 16,13,17 222,65,23 255,84,28 255,90,26 253,88,26 255,90,29 255,92,35 250,95,43 255,100,45 255,89,35 255,80,30 253,74,28 240,74,51 32,28,39 23,20,24 39,36,40 110,49,42 195,59,28 189,57,31 158,53,34 120,66,57 49,35,37 43,34,30 123,65,55 150,55,42 173,65,54 181,60,44 183,63,42 160,56,48 153,54,46 146,47,39 173,54,40 190,64,39 186,69,41 207,82,52 217,86,51 210,88,52 208,86,48 212,95,55 201,94,53 190,87,56 194,91,60 200,94,59 217,95,57 211,89,51
54,55,76 88,93,130 83,89,117 46,47,68 66,64,76 67,65,75 93,90,107 55,51,62 36,28,36 51,43,49 51,46,48 50,44,49 44,36,42 45,38,41 71,46,43 255,83,8 19,12,15 21,11,15 19,12,15 15,14,17 255,95,33 255,90,25 255,86,30 255,85,25 255,96,36 255,95,34 255,97,37 255,95,31 255,86,33 255,79,29 255,77,31 243,87,49 56,52,63 25,22,26 46,42,53 131,45,24 130,34,5 216,73,47 156,68,48 69,46,45 44,34,33 59,41,38 185,76,56 191,66,38 185,60,41 168,57,40 203,73,56 223,86,62 173,55,36 213,80,59 183,56,38 189,58,36 208,70,49 192,62,35 183,55,28 188,69,43 197,79,46 215,92,52 223,97,54 223,97,56 225,99,60 226,98,57 218,95,55 197,72,42
69,68,99 52,55,77 60,61,84 51,47,60 55,47,66 53,49,60 52,47,65 36,27,38 48,42,47 47,40,43 49,42,45 52,45,48 56,49,52 46,40,45 56,48,54 89,39,26 73,18,7 124,59,49 18,13,15 15,14,17 202,62,21 255,96,40 255,109,50 255,115,47 255,103,39 255,88,30 255,78,23 255,77,19 255,77,25 255,76,23 255,73,31 198,84,70 44,41,56 25,22,28 46,42,53 98,44,37 203,60,31 129,42,19 130,36,11 48,35,32 45,35,36 77,52,49 211,86,56 219,84,55 208,68,41 206,72,38 205,62,31 220,74,44 221,77,53 187,57,30 189,57,38 180,56,32 198,61,33 190,58,32 196,66,37 205,75,46 216,84,54 220,86,54 231,91,50 232,91,50 235,95,52 241,101,53 234,101,51 232,96,49
50,48,72 60,61,84 44,42,54 69,64,80 51,47,60 58,54,65 51,49,61 50,44,49 54,47,50 49,42,45 59,52,55 48,41,44 49,41,47 60,53,67 23,11,11 61,58,73 88,77,84 104,42,31 21,11,15 16,13,17 210,67,20 255,107,44 244,100,47 236,88,41 249,84,31 255,89,30 255,88,31 255,92,34 255,80,29 255,73,23 255,77,24 100,66,78 31,29,37 30,28,29 41,37,48 50,31,33 205,59,29 197,54,32 220,88,58 46,36,37 46,36,40 99,57,46 220,76,36 202,67,31 206,70,37 210,72,35 206,76,47 192,66,43 195,70,42 212,73,43 207,75,45 197,74,45 194,66,39 206,63,39 198,63,38 196,63,42 201,61,34 204,62,33 206,63,39 201,61,34 204,64,37 219,71,24 229,81,38 254,91,44
44,40,49 70,66,79 30,27,31 51,45,52 58,52,59 50,44,51 54,47,50 45,38,41 47,40,40 52,45,48 48,41,44 50,43,46 49,38,47 37,33,44 66,69,89 85,96,123 81,88,111 83,84,107 82,23,16 27,16,13 202,65,23 255,103,45 254,95,47 255,101,43 255,103,43 255,98,45 243,81,34 255,80,30 255,81,25 255,91,33 255,82,23 67,63,85 30,27,33 26,23,27 40,38,48 57,40,46 169,59,33 255,108,48 63,42,31 46,36,37 54,40,40 121,71,67 231,90,47 220,79,43 236,86,53 222,72,39 228,70,46 226,76,45 203,71,41 212,79,42 227,86,45 225,78,42 213,80,43 206,75,40 191,71,41 196,73,44 199,67,39 201,62,32 204,61,35 227,73,43 240,77,55 232,69,31 255,97,29 250,76,35
49,45,54 46,42,51 35,29,34 29,23,28 50,42,48 51,44,47 49,41,47 44,37,40 40,33,36 48,41,41 51,44,47 41,34,37 41,33,41 20,16,25 78,92,113 87,100,126 86,97,124 77,87,107 136,86,94 25,2,0 213,67,28 253,77,37 248,84,42 255,91,38 255,98,41 255,96,41 255,92,34 255,90,34 255,83,25 255,85,28 255,85,24 62,57,75 37,33,42 30,27,33 41,39,47 58,41,44 185,46,14 252,108,55 56,38,33 46,34,36 59,41,38 119,73,57 217,91,50 222,89,52 213,80,43 219,78,44 238,81,48 233,72,38 230,74,36 242,87,44 245,90,47 229,89,43 228,93,57 220,93,57 212,90,52 216,92,55 225,84,46 228,84,44 221,68,34 225,67,32 232,69,29 254,80,12 249,75,23 255,94,26
47,43,52 39,33,38 52,49,53 29,21,27 51,43,49 47,40,43 54,46,52 49,42,45 37,30,33 47,40,40 43,36,39 50,42,48 41,33,39 62,61,78 83,96,124 80,93,119 84,97,123 73,85,107 100,81,99 180,84,73 222,66,30 255,79,34 240,76,34 254,88,33 255,91,39 255,96,42 255,100,27 255,105,23 255,86,24 255,91,30 255,106,30 67,65,87 37,33,42 37,33,42 46,44,54 71,41,42 200,54,13 213,95,53 49,31,30 48,34,34 78,43,44 213,99,54 253,115,53 225,97,56 229,94,54 231,94,50 213,80,43 200,73,39 213,72,38 214,76,41 235,90,46 225,88,46 241,101,55 242,97,51 248,100,55 245,100,52 241,102,49 246,94,50 246,90,41 242,85,43 245,83,29 255,83,24 255,92,28 255,80,23
36,28,34 50,42,48 38,30,36 56,48,54 45,37,43 33,25,31 42,34,40 42,35,38 42,35,38 52,45,48 50,42,48 52,44,50 40,34,41 76,82,103 84,97,123 84,97,123 80,93,119 71,83,107 75,76,99 130,78,84 211,63,20 255,80,27 255,81,36 255,90,35 255,100,36 255,92,35 255,95,23 255,105,37 255,104,44 254,94,37 245,95,46 77,67,87 30,28,38 38,36,44 53,41,53 101,39,26 173,57,24 128,71,54 43,33,34 45,35,34 80,52,50 255,112,59 250,116,55 233,101,55 238,99,49 253,102,56 239,100,54 223,95,54 233,95,60 226,93,56 227,93,50 223,95,52 234,95,47 228,89,41 244,100,49 255,106,52 255,119,54 245,97,52 250,97,44 246,86,43 253,85,22 255,84,23 255,95,29 255,95,31
31,23,29 45,37,43 49,41,47 51,43,49 54,46,52 40,32,38 43,35,41 44,37,40 37,30,33 42,35,38 47,39,45 42,36,41 32,30,40 82,95,123 81,97,122 83,99,126 78,91,117 73,84,111 69,74,98 118,70,68 231,76,20 255,87,27 255,83,24 255,88,32 255,85,27 255,83,22 255,89,32 255,98,42 255,92,41 255,106,49 255,102,46 63,64,85 27,24,30 42,38,49 72,44,44 185,51,17 147,76,59 74,48,38 51,34,37 46,32,34 71,55,53 246,108,55 240,109,56 232,104,50 227,101,58 231,104,58 241,101,53 248,105,56 237,100,56 232,102,62 230,100,60 230,98,54 240,100,50 246,102,51 245,97,50 250,101,38 255,123,54 255,108,50 255,128,50 255,118,57 255,101,35 255,97,28 254,88,31 253,88,35
42,35,38 30,23,26 41,33,39 58,50,56 43,35,41 29,23,28 41,35,40 31,24,27 35,28,31 41,33,39 51,43,49 41,33,39 45,44,59 85,101,128 78,91,119 85,98,126 80,93,119 74,87,113 66,69,89 150,57,32 245,73,16 255,83,27 255,86,31 255,81,32 255,114,35 255,88,36 255,96,44 255,91,42 255,91,45 255,100,38 255,94,44 69,66,83 26,23,29 41,37,46 96,53,49 222,88,43 153,82,56 50,32,31 44,37,40 48,36,38 20,18,28 239,108,55 240,109,58 240,107,55 234,101,60 238,104,59 242,103,55 241,101,53 242,102,54 239,100,52 251,104,52 246,102,51 247,100,48 253,103,52 255,104,53 255,129,56 255,122,49 255,111,46 255,112,50 255,112,46 255,104,41 255,107,45 255,102,51 248,97,48
44,37,40 38,31,34 35,28,31 38,31,34 42,35,38 42,34,40 48,40,46 33,26,29 40,33,36 45,37,43 49,41,47 45,37,43 58,66,82 80,96,123 83,96,124 82,95,123 81,94,120 77,86,111 61,67,88 21,11,15 55,8,0 255,80,29 255,80,39 252,76,34 255,89,35 255,109,39 255,79,42 254,80,37 255,85,38 255,101,49 205,118,93 63,58,74 31,27,36 42,38,51 97,51,51 143,52,17 69,44,43 44,34,38 48,36,36 67,39,41 32,36,40 247,114,62 233,107,54 236,103,51 244,105,55 238,102,53 254,104,55 251,100,51 248,98,47 255,104,49 255,103,53 255,106,54 254,103,52 246,101,53 235,96,48 255,119,57 255,119,51 247,102,40 255,117,49 255,118,53 255,125,48 255,111,47 255,106,54 255,115,62
38,31,34 33,26,29 22,15,18 27,20,23 37,30,33 47,40,43 42,34,40 27,20,23 43,36,39 38,30,36 43,35,41 36,28,34 81,90,115 88,101,127 82,95,121 83,96,122 81,90,115 68,76,96 61,64,84 25,13,13 156,57,34 241,73,30 255,90,45 255,88,46 255,89,28 255,78,30 255,74,25 255,93,27 255,89,15 67,64,81 47,44,59 38,36,48 34,27,37 41,34,44 114,53,46 169,87,62 78,50,41 46,34,36 51,39,39 89,56,49 40,11,5 225,101,48 231,103,51 231,105,50 243,104,49 253,103,47 255,120,54 255,106,48 255,121,46 255,120,49 255,118,49 255,106,44 255,103,51 255,106,57 255,134,62 255,126,55 255,107,44 247,101,44 255,112,43 255,109,43 255,105,41 255,104,45 255,111,50 255,124,57
33,26,29 42,35,38 27,20,23 33,26,29 50,43,46 41,34,37 35,28,31 45,38,41 33,26,29 38,30,36 34,26,32 41,33,39 84,96,120 83,96,122 78,92,115 79,90,117 71,78,101 80,87,110 58,59,78 27,20,23 19,11,17 19,12,12 54,50,29 74,71,31 68,61,30 109,52,21 45,33,47 130,36,0 69,68,85 47,44,59 45,42,57 39,35,44 39,35,48 56,51,69 47,38,51 101,42,37 60,39,39 66,43,40 68,43,40 148,59,28 191,78,55 252,106,51 255,114,49 255,110,46 255,121,49 255,119,46 255,122,43 255,113,33 255,133,41 255,127,29 255,142,51 255,145,40 255,143,47 255,147,32 255,146,47 255,113,43 255,111,52 255,113,52 255,111,46 255,112,44 255,101,44 255,99,42 255,92,43 255,94,31
35,28,31 43,36,39 42,35,38 35,28,31 41,34,37 35,28,31 41,34,37 29,22,25 26,19,22 30,22,28 38,30,36 43,35,43 83,96,122 77,89,113 82,94,118 86,97,124 75,81,102 65,71,92 79,87,107 40,32,40 20,12,18 16,11,10 69,70,31 70,72,30 23,20,0 77,77,32 55,53,24 61,57,77 55,52,69 43,41,53 35,31,40 35,31,40 38,36,48 51,48,63 47,35,47 68,42,46 127,53,51 255,113,49 255,105,47 255,103,58 158,61,37 255,112,50 255,116,44 255,119,46 255,124,40 255,126,23 255,114,29 255,108,23 255,113,37 255,137,29 255,139,41 255,147,31 255,112,48 255,134,35 255,137,38 255,116,43 255,117,43 255,116,46 255,134,54 255,123,35 255,97,22 255,97,34 255,115,38 255,100,42
24,17,20 35,28,31 30,23,26 42,35,38 29,22,25 27,20,23 23,16,19 40,33,36 31,24,27 42,34,40 29,21,27 38,30,36 83,96,122 82,93,120 81,88,111 75,85,105 69,72,90 66,69,87 79,87,107 84,90,109 56,55,70 62,62,74 74,74,40 71,71,30 68,69,32 42,40,20 49,45,54 47,44,59 52,49,64 44,42,52 30,26,35 39,35,46 45,43,53 45,43,53 37,33,44 41,37,48 65,40,41 55,8,0 28,22,27 29,15,20 25,21,11 211,118,95 47,48,69 42,45,67 35,38,49 67,50,72 87,62,76 255,123,80 255,136,24 255,111,10 255,129,13 255,93,31 255,101,15 255,110,37 255,110,32 255,127,43 255,127,46 255,114,53 255,131,54 255,108,29 255,104,22 255,100,17 255,136,37 255,80,31
