110,51,32 128,55,41 101,54,33 102,54,36 100,47,31 117,56,38 209,82,36 255,100,20 255,109,24 255,89,22 255,89,20 255,82,11 255,76,0 255,86,1 255,77,5 255,72,13 255,78,2 255,92,2 255,96,5 255,101,1 255,101,16 247,57,19 239,59,18 234,58,16 228,68,27 229,77,33 231,83,38 228,88,40 224,84,41 216,75,37 208,75,36 202,73,37 197,72,40 198,80,47 206,86,52 213,89,52 218,95,55 222,96,55 230,103,55 231,102,55 226,96,56 218,90,47 217,91,52 219,89,49 227,87,44 223,85,48 236,89,39 80,46,28 238,80,29 238,78,35 238,82,35 236,79,35 229,78,29 237,75,28 234,83,37 229,89,41 102,61,41 195,89,64 64,41,28 211,76,51 52,44,33 115,53,42 65,48,40 51,35,22
142,72,48 145,74,50 145,74,50 133,70,48 137,69,47 149,68,43 235,98,54 250,96,37 255,102,37 255,111,29 255,97,32 255,98,27 255,88,10 255,97,9 255,73,1 255,68,15 255,68,10 255,87,11 255,101,17 255,99,4 255,90,0 246,65,0 248,74,31 237,82,37 232,81,37 233,81,37 229,78,34 224,84,36 219,85,40 213,87,48 211,92,53 209,93,50 214,97,59 218,100,58 226,105,64 226,104,57 230,105,57 234,108,57 237,104,56 234,105,58 223,97,54 220,94,51 218,95,51 222,94,53 220,94,51 155,80,53 243,87,40 218,86,40 244,85,37 243,88,36 242,91,42 241,92,38 210,110,78 231,91,41 112,47,24 236,102,57 72,35,22 146,88,66 57,41,39 179,101,73 46,54,44 86,39,18 223,59,26 233,59,16
175,86,53 164,78,46 162,81,49 157,79,49 157,75,48 162,82,50 228,94,49 255,104,44 255,106,36 255,104,28 255,94,25 255,91,31 255,81,27 255,70,10 255,103,11 255,69,3 255,81,6 255,98,13 255,101,13 255,111,17 255,120,34 255,90,11 247,70,25 242,79,32 237,82,37 236,86,37 238,88,39 236,92,41 233,97,46 232,101,50 231,102,55 227,102,54 225,105,57 228,106,57 230,108,61 240,111,64 242,114,62 243,111,65 248,115,63 242,111,62 234,107,59 224,99,53 217,102,62 138,51,24 227,94,44 238,99,46 243,97,42 244,97,47 245,91,32 249,95,36 248,105,45 242,109,41 112,63,27 255,111,57 95,52,37 101,25,14 91,33,11 66,34,18 88,59,39 66,41,24 224,69,26 241,58,18 249,58,16 246,57,14
170,84,50 167,83,48 164,81,43 179,91,55 176,87,56 174,88,56 241,104,46 255,103,43 255,99,29 255,92,31 255,91,29 255,80,21 255,91,29 255,88,25 255,71,8 255,95,17 255,92,4 255,106,6 255,104,15 255,84,0 255,110,19 255,96,9 255,86,3 253,66,23 248,73,26 246,76,27 242,79,37 239,83,34 239,89,40 237,90,40 230,91,45 231,98,50 236,103,53 239,111,57 248,119,58 253,119,58 255,122,63 255,122,63 255,118,58 237,114,70 225,120,76 156,67,36 228,103,55 199,97,59 238,104,45 239,110,49 237,106,44 250,108,43 228,91,26 242,89,32 167,73,34 242,100,48 67,46,33 61,37,31 51,34,26 158,45,9 69,37,23 106,48,36 216,77,45 254,72,27 255,59,13 255,59,13 254,58,11 254,58,13
162,81,45 165,84,48 179,94,55 194,100,61 194,103,63 193,99,60 255,111,53 252,95,35 255,128,37 255,114,36 255,97,33 255,99,27 255,95,29 255,94,35 255,82,23 255,96,25 255,94,12 255,67,1 255,79,2 255,75,0 255,103,14 255,109,12 255,119,19 255,81,20 255,61,16 252,64,16 248,63,17 245,66,18 240,69,25 230,74,27 234,86,39 237,93,40 247,106,49 244,103,44 245,108,48 248,111,49 255,114,53 254,116,54 255,108,43 83,49,47 242,104,51 237,106,57 238,105,55 238,107,47 163,73,33 220,99,43 221,93,39 221,94,37 179,88,48 83,56,49 207,71,22 52,32,25 60,44,31 202,103,64 61,52,37 61,29,26 92,30,21 240,70,21 243,69,13 255,66,15 255,59,11 255,58,11 255,59,11 255,59,15
190,98,61 194,103,59 193,102,58 198,99,58 200,99,54 204,106,62 255,118,50 255,101,38 255,123,48 255,102,38 255,109,26 255,109,34 255,101,18 255,89,14 255,104,23 255,90,19 255,111,16 255,74,9 255,106,13 255,108,18 255,103,5 255,102,19 255,102,9 255,112,18 255,77,21 255,65,15 255,67,15 254,68,20 248,63,19 228,73,32 233,77,28 239,81,30 238,83,29 248,87,35 246,96,40 250,97,40 218,102,48 198,114,68 253,107,50 133,73,52 243,109,50 236,106,50 241,110,50 245,107,47 235,97,42 228,104,53 163,60,27 220,92,42 131,56,25 58,49,34 60,30,29 227,97,68 63,47,34 145,75,69 54,41,34 244,91,36 253,91,19 255,84,16 254,78,15 255,83,16 255,83,18 254,80,14 255,74,18 255,67,17
191,97,58 173,90,50 176,84,47 179,88,53 190,98,61 167,86,54 255,111,39 255,94,5 255,86,13 255,89,19 255,115,26 255,93,18 255,100,25 255,101,20 255,103,7 255,76,0 255,81,1 255,104,12 255,100,22 255,102,15 255,91,4 255,92,15 255,85,0 255,115,24 255,80,7 255,81,15 255,83,13 255,81,19 232,76,29 87,82,54 76,71,30 250,86,19 250,90,24 248,91,33 149,63,29 249,89,28 255,100,27 254,107,32 230,114,67 124,47,12 240,112,62 246,97,39 243,101,47 247,97,46 150,80,33 255,99,37 255,123,63 53,49,41 162,84,56 61,40,38 136,22,0 65,41,35 92,31,15 255,92,32 255,89,19 255,87,19 239,86,20 245,89,24 251,93,20 249,91,18 255,92,22 254,93,16 255,90,12 255,85,14
128,63,42 119,59,36 135,67,45 136,65,44 121,47,24 123,41,21 255,94,22 255,89,23 255,86,0 255,92,0 255,111,12 255,99,24 255,102,26 255,104,19 255,111,17 255,95,9 255,98,15 255,95,7 255,95,3 255,103,17 255,97,2 255,95,8 255,95,6 255,115,25 255,103,9 255,116,15 98,35,0 65,60,62 93,87,62 70,69,44 78,74,39 253,128,68 211,69,6 146,37,0 190,94,54 255,104,23 255,104,37 255,102,18 77,73,82 203,64,11 249,92,32 81,54,49 77,60,63 113,42,23 210,104,56 60,51,36 136,87,76 59,43,30 83,30,14 60,41,29 66,33,24 252,82,17 255,91,20 255,88,15 255,91,20 255,91,21 255,87,19 245,85,19 230,81,18 229,80,19 252,85,19 255,87,18 255,106,15 255,106,14
95,23,9 80,22,8 84,24,14 100,34,20 121,35,14 144,46,20 255,63,1 255,66,8 255,92,0 255,85,0 255,120,17 255,132,10 255,134,15 255,115,11 255,75,7 255,87,8 255,82,8 255,99,17 255,77,5 255,76,0 255,88,1 255,89,0 255,98,9 255,113,23 255,105,7 147,121,142 70,59,66 70,62,68 60,54,59 46,34,46 255,95,30 255,104,14 250,105,41 255,89,10 255,72,9 255,80,23 255,93,30 109,92,112 93,64,74 79,71,79 84,70,70 97,84,94 80,62,71 37,38,28 85,41,13 107,11,0 147,72,56 65,44,33 95,24,0 255,90,24 255,86,22 255,88,20 255,92,20 255,89,17 255,86,15 255,87,17 255,85,16 255,87,19 245,85,21 239,82,20 241,81,15 255,85,17 255,101,19 255,98,12
113,36,21 94,21,12 99,32,21 94,30,13 151,52,29 154,48,23 255,79,21 255,67,0 255,70,0 255,88,3 255,110,30 255,100,0 255,103,0 255,101,5 255,71,13 255,79,6 255,100,18 255,94,12 255,74,8 255,72,11 255,105,28 255,75,9 255,70,10 255,72,6 255,85,19 203,74,29 64,46,43 64,50,50 78,72,79 93,92,97 228,107,62 255,77,0 249,81,18 255,74,4 255,73,7 255,73,15 255,72,9 98,71,64 255,96,55 82,59,60 64,50,52 91,54,53 177,94,72 70,50,32 115,62,39 60,40,31 109,50,31 250,89,30 250,85,21 252,85,19 255,83,18 255,90,21 255,92,22 255,99,24 255,95,22 255,89,19 255,83,17 255,83,16 255,91,23 255,99,24 255,99,26 255,101,25 255,100,17 255,98,14
102,29,20 115,37,25 120,36,19 106,35,16 133,38,20 136,31,12 124,34,10 255,90,7 255,75,8 255,92,17 255,97,23 255,108,18 255,102,15 255,74,0 255,78,11 255,83,15 255,78,9 255,83,7 255,89,20 255,68,5 255,77,7 255,78,16 255,75,12 136,42,1 255,82,25 255,69,1 81,42,39 65,43,35 152,137,145 106,107,126 82,73,67 200,77,17 255,74,6 255,70,15 248,50,0 214,90,53 255,74,14 255,95,13 249,79,30 64,40,32 112,50,39 60,24,2 69,37,32 75,37,18 57,45,33 253,96,38 255,89,18 250,86,19 253,88,24 255,87,21 255,86,19 255,85,17 255,91,18 255,95,18 255,96,20 255,93,23 255,97,23 255,95,20 255,90,21 255,97,24 255,105,28 255,107,23 255,102,12 255,83,0
151,53,27 121,39,12 124,39,15 129,46,24 137,37,21 132,33,14 144,42,20 255,69,6 255,70,16 255,70,15 255,69,11 255,113,25 255,90,12 255,87,0 255,92,22 255,69,10 255,66,0 255,80,13 255,72,2 156,72,39 222,53,0 202,63,31 255,73,5 255,95,29 255,72,11 255,66,6 104,62,49 166,105,100 101,53,47 165,94,93 114,84,87 81,67,40 123,54,14 255,79,11 173,59,0 255,85,8 187,85,34 50,45,33 79,34,31 60,41,48 194,71,38 74,40,38 108,48,25 255,96,25 255,93,23 255,92,16 255,97,20 255,100,24 255,101,22 255,99,19 255,92,17 255,90,19 255,86,16 255,90,18 255,91,22 255,89,19 255,93,19 255,97,22 255,93,20 255,94,18 255,96,26 255,105,17 255,105,25 255,82,8
173,56,18 158,50,16 126,41,17 119,36,16 130,35,17 154,40,22 157,43,14 189,36,0 255,72,13 255,67,11 255,99,21 255,65,7 255,66,14 255,70,2 198,79,53 135,60,33 255,88,14 255,71,19 255,70,13 255,71,11 255,74,8 255,69,15 254,57,0 255,79,21 255,71,0 255,89,18 159,138,134 138,84,77 82,38,28 69,47,39 247,104,55 202,62,0 255,124,3 255,76,23 72,53,28 171,45,4 59,38,34 64,31,20 127,23,0 64,50,32 147,38,0 255,99,5 255,91,17 255,85,15 255,104,25 255,95,17 255,87,15 255,89,18 255,97,17 255,103,16 255,109,25 255,108,27 255,106,30 255,99,25 255,97,23 255,92,23 255,92,23 255,94,25 255,96,21 255,94,17 255,106,29 255,115,23 255,92,7 255,86,13
183,63,15 169,57,18 136,42,19 125,35,13 155,51,27 145,37,12 160,43,17 180,50,21 255,72,2 255,94,0 255,94,11 210,70,29 179,85,60 255,76,33 221,95,56 255,98,21 255,72,11 255,71,17 255,92,26 255,65,11 255,70,9 255,69,15 255,63,1 255,102,41 255,89,8 245,71,15 148,59,28 140,91,82 159,107,106 98,89,100 156,95,79 255,103,33 62,53,36 137,90,69 57,43,29 255,80,13 255,75,23 68,46,40 167,66,37 255,111,26 255,75,1 255,117,26 255,79,11 255,79,9 255,91,2 255,95,13 255,75,8 255,71,9 255,79,13 255,83,5 255,94,19 255,80,11 255,80,9 255,88,23 255,88,20 255,96,25 255,92,21 255,101,32 255,93,21 255,95,24 255,91,21 255,119,25 255,126,31 255,73,4
193,68,20 168,56,15 144,40,16 140,38,16 139,45,22 220,69,43 172,48,24 124,53,32 174,61,40 255,100,17 255,80,1 255,89,19 255,69,13 255,71,31 255,68,15 255,92,19 255,64,18 255,68,14 255,79,19 255,69,9 248,73,24 210,43,6 163,71,36 255,86,10 255,88,10 168,38,9 255,86,25 79,33,19 255,97,30 58,38,29 103,52,28 79,40,26 90,75,39 114,69,48 76,52,30 79,42,27 255,98,41 255,72,11 255,73,11 255,89,0 255,76,8 255,71,0 255,96,17 255,67,7 255,84,10 255,73,15 255,72,13 255,88,17 255,67,12 255,68,15 255,71,18 255,71,11 255,79,13 255,85,21 255,93,18 255,91,16 254,87,17 255,94,22 254,92,20 255,95,21 255,93,20 255,112,23 255,110,5 253,72,4
167,55,16 165,49,18 121,58,34 116,48,30 180,50,21 158,52,25 185,42,20 209,51,16 207,48,18 255,93,38 255,76,4 255,73,9 255,75,17 255,69,1 255,72,8 255,73,12 255,66,26 151,98,55 84,40,30 255,80,7 255,76,11 251,89,42 255,75,14 255,72,14 255,72,12 255,80,23 111,42,11 28,33,29 71,30,12 74,48,34 75,37,31 83,38,5 65,50,30 229,91,29 255,120,5 255,76,15 255,65,11 255,69,15 255,70,14 255,68,6 255,98,15 255,90,7 255,86,17 255,79,0 255,89,6 255,73,0 255,82,3 255,102,12 255,75,8 255,70,17 255,66,13 255,66,12 255,72,6 255,72,11 255,102,32 255,89,13 255,80,10 255,93,22 255,97,28 236,89,16 241,91,19 240,82,13 250,87,13 254,84,15
154,39,15 161,37,13 148,34,7 160,38,18 156,51,19 195,50,17 189,47,13 220,56,18 204,50,16 238,53,7 255,67,16 255,65,11 160,73,50 156,70,40 241,76,14 255,93,13 255,85,26 255,94,19 134,45,0 255,67,6 255,71,20 255,68,16 192,80,52 225,94,61 71,45,24 73,36,12 168,94,85 64,41,28 255,80,56 75,54,41 141,40,15 255,88,2 255,162,19 255,134,28 255,96,9 255,72,0 255,67,12 255,68,13 255,69,12 255,70,13 255,70,13 255,101,30 255,78,9 255,102,21 255,65,12 255,62,16 255,72,12 255,68,6 255,71,14 255,72,13 255,73,15 255,73,11 255,83,12 255,82,18 255,85,22 255,91,24 255,98,23 255,99,21 255,106,25 255,98,22 246,89,13 247,92,22 237,85,14 251,86,22
170,45,17 161,41,9 161,40,15 163,42,15 176,43,20 204,54,23 194,47,15 225,47,17 175,79,41 128,37,0 255,84,21 200,93,52 255,76,2 255,101,37 255,105,16 255,84,11 255,63,14 255,73,0 255,101,39 71,50,23 48,37,30 127,74,58 50,46,40 181,45,41 72,33,32 73,57,51 145,44,19 228,52,10 255,65,9 255,76,12 255,90,22 255,66,13 255,70,0 255,124,4 255,102,3 255,84,6 255,76,10 255,75,14 255,69,13 255,69,14 255,71,14 255,70,14 255,70,14 255,69,14 255,69,17 255,73,7 255,79,13 255,73,6 255,84,6 255,71,15 255,63,8 255,68,8 255,71,13 255,77,10 255,85,22 255,84,16 255,87,15 255,94,17 255,100,23 255,97,17 252,85,17 250,88,20 255,91,18 255,96,23
176,46,19 158,42,11 172,44,17 181,51,24 162,45,19 119,49,18 170,64,39 241,58,20 236,52,3 255,79,0 255,101,19 187,78,22 255,77,5 255,91,10 255,100,29 215,64,18 155,81,47 88,53,28 47,39,28 94,63,42 86,38,13 116,29,6 110,51,21 66,39,21 234,87,55 255,72,19 255,63,12 255,66,13 255,68,12 255,73,12 255,68,2 255,69,6 255,91,10 255,159,18 255,149,27 255,76,11 255,72,13 255,73,16 255,67,12 255,68,12 255,72,16 255,70,16 255,78,21 255,66,9 255,77,12 255,82,7 255,76,11 255,68,12 255,66,0 255,68,15 255,67,15 255,73,9 255,80,14 255,80,15 255,86,18 255,92,25 255,97,24 255,105,28 255,95,20 255,92,17 255,92,13 255,88,10 253,89,20 250,90,26
109,51,29 119,55,29 118,44,35 135,49,30 194,49,16 209,56,19 214,56,21 229,55,12 255,109,24 255,91,18 255,96,55 212,72,31 141,31,0 44,33,26 130,45,17 77,32,9 46,39,19 74,37,13 72,46,32 76,36,29 255,108,46 255,70,15 255,72,15 255,65,10 255,67,11 255,66,13 255,67,12 255,69,14 255,110,18 255,72,8 255,83,0 255,96,16 255,109,9 255,117,7 255,90,0 255,103,8 255,111,22 255,83,28 255,64,14 255,69,20 255,71,20 248,70,17 255,77,22 255,77,25 255,73,16 255,75,15 255,92,14 255,73,15 255,77,17 255,75,18 255,74,17 255,78,8 255,79,15 255,82,22 255,86,25 255,84,20 255,86,20 255,82,19 255,89,25 255,92,28 254,91,28 246,89,29 242,90,28 235,86,28
170,51,12 138,51,35 190,47,18 200,46,21 158,44,17 206,49,20 219,55,20 213,61,42 140,79,63 63,39,33 203,69,24 59,46,43 80,20,0 63,48,39 100,16,0 99,53,27 151,35,0 255,97,19 255,73,11 255,89,1 255,69,9 255,64,15 255,66,14 255,64,8 255,63,11 255,69,16 255,64,9 255,68,12 255,68,17 255,81,13 255,98,22 255,88,13 255,143,24 255,123,19 255,109,32 252,80,1 255,114,26 249,73,8 243,66,17 226,65,13 229,67,15 225,72,19 228,75,20 241,80,21 245,80,18 255,85,17 255,84,21 255,90,27 255,79,15 255,82,19 255,76,16 255,76,21 255,75,23 255,78,16 255,75,18 255,76,25 255,82,23 255,86,25 247,83,23 239,85,26 241,89,27 244,92,32 241,92,29 232,83,25
157,58,37 195,57,20 109,44,21 183,62,46 63,49,33 134,44,20 77,49,38 230,99,39 255,99,35 57,47,51 93,35,25 106,51,38 162,32,0 255,71,11 255,68,11 255,64,7 255,77,11 255,84,20 255,66,15 255,79,2 255,63,11 255,65,17 244,66,15 237,63,11 250,65,10 240,61,13 237,62,15 246,61,15 242,68,16 247,71,19 240,80,16 249,81,20 246,69,20 241,74,8 251,95,11 234,78,13 219,69,11 214,64,8 231,78,23 238,77,18 243,82,21 245,82,19 255,92,25 255,98,20 255,104,25 255,97,23 255,86,16 255,87,19 255,93,22 255,82,17 255,83,20 255,74,17 253,67,17 251,67,16 255,67,15 252,74,21 253,79,27 245,83,29 245,88,30 239,89,31 252,100,36 255,98,38 250,96,37 240,91,35
67,39,30 118,58,44 69,39,24 75,36,33 48,36,26 67,36,26 91,33,0 71,44,26 82,27,16 142,50,20 255,88,3 255,97,15 255,78,8 255,73,6 255,68,13 255,65,13 255,82,19 255,92,29 255,108,32 255,82,13 255,84,12 245,72,13 233,72,15 231,73,18 227,69,16 228,70,19 224,68,19 226,70,21 217,67,16 220,69,23 211,67,16 219,69,13 230,77,22 234,89,25 221,81,17 222,92,21 219,78,21 232,80,20 251,86,22 255,88,20 255,99,26 255,101,23 255,99,19 255,109,32 255,89,24 255,85,21 255,84,16 254,84,17 255,87,15 255,105,24 255,97,21 255,89,14 255,86,26 255,83,27 255,77,22 255,83,24 253,88,26 249,89,30 245,88,30 245,90,36 255,96,35 255,99,37 252,98,37 247,99,38
217,75,23 54,43,36 130,59,38 140,67,58 122,47,16 184,64,41 219,55,17 224,56,13 255,104,9 255,104,25 255,98,15 255,69,8 255,66,14 255,66,15 249,75,19 244,77,25 235,77,26 242,80,28 247,81,26 247,90,30 231,82,26 230,80,22 242,85,27 240,83,25 238,86,26 238,85,28 236,87,26 236,87,26 237,84,27 232,83,25 228,78,24 235,81,22 239,82,22 241,84,22 243,90,24 255,100,31 255,95,26 255,92,22 255,89,21 255,95,23 255,103,27 255,103,23 255,88,22 250,83,17 253,89,22 255,94,25 255,92,24 255,92,23 255,89,22 255,89,18 255,82,9 255,77,11 255,69,0 255,80,15 255,84,19 255,94,21 255,94,16 255,94,24 250,91,27 255,95,31 254,93,32 252,91,32 255,95,31 252,95,35
113,27,0 217,74,29 227,76,25 219,69,18 212,64,19 212,60,18 216,59,19 240,76,20 255,92,21 255,111,19 255,94,13 255,82,26 242,77,26 235,85,27 224,85,30 221,86,30 226,89,31 226,88,33 219,83,34 215,82,34 217,81,32 224,83,26 234,85,27 239,90,32 243,94,33 244,92,32 245,91,28 246,89,29 238,84,23 235,83,23 241,81,20 243,83,22 250,87,24 255,96,27 255,94,20 255,99,22 255,98,29 255,93,25 255,87,19 255,83,15 255,87,15 248,81,15 255,92,25 255,95,29 255,94,23 255,96,23 255,90,23 255,87,18 255,86,23 255,80,20 255,70,7 255,89,24 255,87,15 255,75,1 255,90,17 255,102,24 255,91,24 245,91,28 249,89,30 255,94,31 251,95,30 244,90,31 239,90,27 242,88,25
217,74,18 223,77,20 226,77,21 215,72,16 209,71,18 213,70,21 217,74,25 254,103,23 255,96,32 255,102,36 238,85,19 246,91,37 227,86,25 222,88,29 226,88,33 231,93,33 244,99,37 246,101,39 237,94,36 229,91,33 224,88,37 228,90,35 240,91,33 244,94,36 244,90,31 250,89,28 254,89,27 252,89,24 247,88,24 244,84,20 244,84,18 250,87,22 255,92,22 255,94,20 255,95,22 255,85,18 255,87,19 255,89,21 255,88,18 255,90,22 255,92,25 255,94,22 255,91,20 255,91,20 255,89,16 255,81,18 255,82,19 255,81,22 255,77,23 255,72,14 255,81,24 255,69,12 255,69,8 255,89,29 255,88,11 240,80,21 230,76,15 243,83,24 243,82,21 249,89,25 251,92,28 253,97,32 243,91,27 247,90,28
