64,26,16 95,42,26 68,28,21 72,24,20 76,30,16 86,31,20 74,25,14 178,42,20 248,60,12 252,59,11 254,56,10 255,59,11 255,57,9 255,61,12 255,64,15 255,71,19 255,76,17 255,81,19 255,84,16 255,82,22 228,54,13 225,53,16 216,52,14 212,51,17 210,52,17 210,53,20 209,60,20 227,78,24 235,82,25 238,85,28 248,88,29 243,89,28 242,85,27 230,75,21 222,65,21 220,60,21 224,57,20 224,52,13 223,54,14 220,58,13 223,56,15 127,44,22 199,93,56 249,85,27 249,86,23 250,85,21 243,97,42 255,91,25 249,75,23 237,63,9 239,59,18 243,62,12 135,51,20 91,31,21 75,17,5 184,66,35 50,41,33 255,105,66 58,40,35 243,100,53 247,97,39 240,94,35 245,99,40 241,95,36
81,34,25 76,32,22 79,40,26 73,31,20 84,37,28 76,34,21 94,45,23 237,64,18 240,67,19 244,72,19 249,75,23 255,128,48 255,83,19 255,86,22 255,85,16 255,88,13 255,90,8 255,99,10 255,103,9 255,98,17 230,53,16 232,53,16 223,54,14 215,57,22 213,57,19 217,72,28 221,81,33 232,89,33 243,94,36 244,94,38 245,92,35 240,85,29 229,73,24 224,68,21 218,63,22 225,62,22 223,63,22 221,64,24 192,72,40 117,48,12 213,87,44 225,89,40 238,88,37 245,83,31 252,80,23 244,80,22 234,57,12 234,58,16 243,56,11 238,59,13 100,50,44 52,47,35 97,35,22 148,72,50 56,44,32 132,62,38 71,45,35 246,90,43 255,92,24 255,97,25 255,97,23 255,93,22 245,82,17 231,76,20
100,45,30 95,47,29 91,45,29 92,46,32 92,46,30 110,52,38 211,90,49 236,83,30 236,83,28 240,86,27 252,88,30 255,101,17 255,109,25 255,113,22 255,119,16 255,113,12 255,117,14 255,116,14 255,114,13 255,113,15 249,58,29 237,57,18 234,56,14 225,59,15 229,63,19 223,59,17 220,65,22 224,76,29 228,83,35 226,87,32 236,90,33 225,78,28 218,71,19 222,72,23 222,70,26 222,67,24 162,86,62 186,68,33 185,74,41 233,94,46 231,98,48 237,102,48 236,97,42 231,81,30 232,66,20 236,62,6 235,60,13 247,53,14 77,56,41 75,22,0 101,51,47 54,47,45 101,38,18 50,43,27 58,38,31 237,73,33 233,71,26 232,64,19 233,63,16 232,67,18 238,72,17 245,76,20 247,81,22 247,81,26
125,62,42 138,67,50 125,65,44 122,65,46 121,64,45 136,68,48 221,96,50 246,101,37 248,101,31 255,104,34 255,114,42 255,103,26 255,83,10 255,78,6 255,81,2 255,105,20 255,95,8 255,110,14 255,106,3 255,111,11 255,96,16 237,59,17 239,56,16 232,56,16 229,58,16 224,60,18 226,63,23 221,66,23 215,63,17 223,71,25 225,75,21 239,84,28 241,87,39 229,81,36 178,67,21 183,84,63 231,95,46 237,98,52 152,65,38 231,92,42 234,94,51 223,90,42 226,87,37 241,89,43 222,99,57 238,81,37 133,33,0 70,46,38 85,30,26 46,57,44 99,26,17 80,31,11 77,51,39 184,79,60 233,73,30 238,64,23 238,60,20 237,59,19 237,57,16 236,58,16 231,58,12 231,58,12 238,65,19 233,59,16
170,86,55 169,85,54 160,82,52 154,81,53 155,77,51 160,76,45 226,100,49 240,105,49 245,102,44 255,112,44 255,120,36 255,102,36 255,137,41 255,72,8 255,70,10 255,70,11 255,82,12 255,98,23 255,105,16 255,95,9 255,102,12 253,60,0 246,57,16 235,54,18 175,73,35 131,99,55 157,61,34 220,68,22 222,69,30 219,79,31 221,85,38 226,78,31 74,52,44 238,96,42 233,96,54 236,99,55 237,98,48 225,97,45 219,96,63 225,93,47 226,89,47 231,94,52 230,89,32 236,85,43 82,47,32 56,39,45 65,46,30 147,72,70 84,38,0 83,47,41 61,37,46 222,88,56 234,79,36 234,79,36 234,80,32 241,66,21 242,60,17 242,57,15 240,57,17 240,57,17 237,57,16 235,55,14 238,58,17 235,55,14
195,99,59 189,95,54 182,91,54 180,92,54 183,92,55 187,95,58 245,113,56 255,115,51 255,121,54 255,122,54 255,137,60 255,109,45 255,121,46 255,83,2 255,70,4 255,83,0 255,80,0 255,104,7 255,82,4 255,107,14 255,96,10 255,80,0 198,86,74 176,87,83 159,87,39 67,76,46 68,66,35 228,72,34 219,80,30 201,94,62 156,63,33 223,90,42 226,93,52 221,99,52 219,103,68 218,92,49 213,93,43 221,93,41 181,78,36 230,98,54 233,101,57 229,98,47 79,58,43 67,46,44 59,41,36 142,65,50 53,36,26 59,44,35 68,38,23 172,59,25 255,98,47 254,104,50 255,105,49 251,100,49 240,89,40 246,84,37 247,68,24 248,59,18 248,57,17 248,57,17 246,57,16 244,58,19 240,57,17 239,56,16
192,98,59 185,100,61 190,99,57 197,101,61 206,104,64 214,107,64 255,111,53 255,118,55 255,112,53 255,120,52 255,104,33 255,103,34 255,104,25 255,80,13 255,85,18 255,107,22 255,82,0 255,109,1 255,81,0 255,96,14 255,91,0 255,86,0 138,125,135 58,55,59 49,48,41 69,68,41 89,71,41 126,32,9 228,68,27 209,89,59 227,86,45 157,47,5 237,94,45 242,103,48 244,107,47 120,28,0 243,105,45 235,105,47 165,63,27 209,104,72 74,39,42 52,37,45 69,43,31 143,64,16 54,47,45 73,35,18 52,37,28 251,100,33 249,101,33 248,100,35 252,104,39 245,94,27 249,96,30 249,95,34 241,82,34 247,77,26 250,64,16 252,62,13 255,60,13 255,57,13 254,58,11 250,56,15 250,56,17 246,57,16
155,78,45 165,85,44 191,97,56 195,100,55 197,98,57 196,105,65 255,112,49 255,133,59 255,106,34 255,137,61 255,111,40 255,139,54 255,114,28 255,122,28 255,82,31 255,84,18 255,65,12 255,66,8 255,74,14 255,111,16 255,81,0 255,111,5 115,40,22 66,48,45 55,48,51 53,47,52 72,70,78 150,136,149 93,79,92 79,32,39 132,61,44 238,83,31 240,84,35 251,98,43 251,101,43 249,107,44 246,99,47 142,54,34 72,53,41 79,40,37 72,29,10 123,44,21 44,43,34 66,35,23 66,35,23 229,84,36 236,85,18 227,85,20 232,86,27 241,89,27 247,91,26 244,89,19 254,96,23 251,98,30 252,92,28 247,77,12 252,77,16 251,65,17 252,61,17 252,59,13 254,61,11 254,58,13 252,58,15 247,60,19
165,83,54 161,80,46 187,96,54 196,101,54 209,111,67 206,108,62 255,118,50 255,114,43 255,123,42 255,114,41 255,121,33 255,93,22 255,102,18 255,103,20 255,80,20 255,81,2 255,86,9 255,102,20 255,96,6 255,116,35 145,54,19 167,81,47 80,42,25 68,46,38 63,46,38 60,42,39 96,92,103 100,88,90 63,63,71 240,67,21 240,74,19 238,70,27 242,77,26 247,86,29 254,94,37 157,53,16 78,41,40 68,44,36 59,37,29 240,85,29 45,48,36 103,40,16 77,49,40 226,95,46 238,85,19 235,83,19 240,86,23 240,87,21 251,89,21 255,95,20 255,89,19 255,92,19 255,96,19 255,94,20 245,86,17 240,82,13 241,81,17 248,83,19 247,79,16 249,75,19 249,76,17 243,71,14 232,62,15 218,56,11
99,34,15 99,34,22 114,56,30 143,68,37 165,76,45 166,81,44 255,101,35 255,94,27 255,85,0 255,133,25 255,139,23 255,105,24 255,120,27 255,139,46 255,105,20 220,93,34 120,50,24 233,104,43 255,81,6 255,98,4 238,95,37 255,91,0 255,102,12 73,40,31 61,40,27 68,43,40 172,103,106 96,99,110 102,89,97 74,62,78 74,80,83 79,77,85 107,57,42 137,51,21 73,42,34 159,22,0 54,47,29 128,41,25 57,34,23 57,38,24 94,49,26 250,102,37 248,96,34 255,88,17 255,92,21 255,95,20 255,101,29 255,97,25 255,92,22 255,91,20 255,86,13 255,93,20 255,86,20 255,92,22 255,95,22 255,95,30 230,85,23 224,79,15 220,78,15 229,80,17 246,83,18 254,87,17 255,88,19 255,94,24
101,30,27 74,24,9 103,34,21 88,30,18 119,32,16 134,52,30 255,80,24 255,128,22 255,89,6 255,85,10 255,105,12 173,101,66 169,54,0 106,36,3 255,101,0 255,93,12 255,86,0 255,87,8 250,106,11 255,102,20 255,104,9 255,105,10 255,75,0 159,86,79 176,94,90 151,90,83 129,82,87 251,72,24 183,88,77 108,87,85 85,72,38 80,71,56 76,50,36 192,84,59 97,27,0 141,76,53 152,38,0 59,43,30 84,23,0 255,103,10 255,95,16 255,96,17 255,88,20 255,85,17 255,82,20 255,86,17 255,90,20 255,97,19 255,98,23 255,92,23 255,84,16 255,84,16 255,84,16 255,85,16 255,89,18 255,94,23 255,91,18 255,92,26 239,83,16 230,76,15 243,81,13 248,85,11 255,101,23 255,103,19
97,30,19 76,26,9 84,24,12 96,37,20 152,43,23 149,44,25 163,75,37 153,38,0 255,109,3 255,126,29 255,121,15 255,129,7 159,26,0 255,96,0 162,16,0 255,73,6 255,90,4 255,76,3 139,28,0 255,69,9 255,87,1 255,99,6 255,77,0 163,100,94 178,101,93 125,82,76 96,83,91 239,119,58 86,52,34 107,47,33 141,77,49 61,38,49 82,39,31 66,32,14 255,96,29 88,45,30 150,43,2 255,85,0 255,91,30 255,75,13 255,83,22 255,100,25 255,97,22 255,89,18 255,94,20 255,97,23 255,99,23 255,97,30 255,88,17 255,86,20 255,84,17 255,88,20 255,90,20 255,89,18 255,89,17 255,87,17 252,85,15 255,87,22 252,89,26 240,81,17 244,83,22 244,84,20 235,76,12 237,81,14
91,24,13 91,33,19 107,52,37 100,40,26 122,33,18 141,40,11 255,71,12 255,77,9 255,135,6 255,98,16 255,113,18 255,105,17 255,97,0 255,114,15 255,74,21 152,18,0 255,84,16 255,109,18 191,69,22 255,66,8 255,102,21 255,74,15 255,70,8 201,112,79 153,87,82 133,83,70 90,46,36 151,76,45 89,31,0 53,46,58 194,104,57 90,18,0 49,48,39 83,42,22 154,86,64 255,103,15 255,64,0 255,79,20 255,76,9 255,91,24 255,85,18 255,97,22 255,93,23 255,97,22 255,98,19 255,106,24 255,95,22 255,90,27 247,87,21 248,80,17 255,85,18 255,90,21 255,91,21 255,96,26 255,93,20 255,90,23 255,83,17 255,87,17 255,89,19 255,93,20 255,96,21 255,101,24 255,93,19 255,100,21
101,36,17 113,38,22 116,39,22 92,41,17 151,42,22 120,30,6 142,36,1 255,76,0 255,84,18 255,62,2 255,82,9 255,101,20 255,120,40 255,72,20 255,81,11 255,76,16 150,40,0 255,77,11 255,115,47 255,71,13 255,84,0 242,67,22 97,50,41 48,23,24 38,26,26 97,61,32 56,43,20 42,55,54 54,52,48 59,34,46 65,49,47 196,66,26 241,99,47 255,69,0 255,69,8 255,84,12 255,111,10 255,98,3 255,73,4 255,94,18 255,83,11 255,114,23 255,110,31 255,96,24 255,91,11 255,88,19 255,92,24 255,92,21 255,91,22 255,87,23 255,85,17 255,89,17 255,87,15 255,93,22 255,94,16 255,97,22 255,93,23 255,97,23 255,89,16 255,93,18 255,107,22 255,112,21 255,115,23 255,99,25
148,44,16 121,42,19 124,38,19 106,34,17 147,37,15 129,35,17 143,38,17 255,79,10 255,76,10 255,81,21 251,75,33 255,68,10 255,90,8 255,82,16 255,65,8 255,71,1 255,78,6 86,48,40 95,42,26 97,50,29 80,37,31 53,43,33 163,11,0 240,76,36 93,40,24 44,49,48 67,45,25 38,31,29 79,47,44 74,39,40 255,88,0 255,70,9 255,112,18 255,74,2 255,111,16 255,111,17 255,87,1 255,72,3 255,65,10 255,101,22 255,75,21 255,71,12 255,73,12 255,87,7 255,104,19 255,89,18 255,92,18 255,100,23 255,102,18 255,105,20 255,96,17 255,95,20 255,90,16 255,89,19 255,98,23 255,92,23 255,94,25 255,92,23 255,94,25 255,94,27 255,97,22 255,93,16 255,82,12 255,80,4
171,55,12 154,45,14 105,47,23 116,33,16 138,39,20 149,37,9 164,39,18 255,70,25 255,69,11 138,40,10 255,73,13 255,83,0 255,94,35 145,75,51 108,46,37 108,45,25 59,43,41 117,32,24 245,95,64 59,47,37 67,56,37 149,82,71 55,38,41 44,47,35 106,50,28 79,58,58 58,37,24 255,72,16 255,92,5 255,99,13 255,82,5 255,75,0 255,78,5 255,101,16 255,71,15 255,69,11 255,70,4 255,75,4 255,73,9 255,92,0 255,78,13 255,69,10 255,66,5 255,76,13 255,101,23 255,81,8 255,111,24 255,85,16 255,82,14 255,112,22 255,103,24 255,99,24 255,102,22 255,95,23 255,93,20 255,94,25 255,90,23 255,89,22 255,92,23 255,90,21 255,96,28 255,93,17 255,84,13 255,73,15
182,64,22 180,63,25 149,51,23 126,36,10 153,38,16 149,41,14 162,41,14 181,51,24 133,78,65 105,40,19 74,61,56 90,57,57 53,44,27 153,90,70 59,46,43 190,70,20 255,67,32 80,37,31 54,43,40 255,96,59 123,36,11 61,37,41 104,52,49 126,20,0 255,87,6 255,110,27 255,108,24 255,86,1 255,93,9 255,101,6 255,100,22 255,74,11 255,69,13 255,68,15 255,67,16 255,68,7 255,107,30 255,72,11 255,77,4 255,119,15 255,93,11 255,82,0 255,80,0 255,112,15 255,77,8 255,95,9 255,77,3 255,74,14 255,66,11 255,69,16 255,97,19 255,75,17 255,84,16 255,82,20 255,85,16 255,94,22 255,87,19 252,83,11 255,86,18 255,99,24 255,113,24 255,114,32 255,76,12 253,66,11
197,70,24 118,43,25 146,48,20 146,35,16 132,43,28 110,47,25 98,53,32 70,36,43 95,61,57 58,53,50 57,48,44 255,97,6 173,27,0 61,40,36 255,85,34 59,38,34 74,47,40 117,19,2 161,62,54 72,37,22 146,52,29 255,66,24 255,69,5 255,76,10 255,74,9 255,79,16 255,96,20 255,64,8 255,66,11 255,66,0 255,67,11 255,67,12 255,64,17 255,65,19 255,65,13 255,70,6 255,70,14 255,71,13 255,70,11 255,83,0 255,87,4 255,72,7 255,81,16 255,79,10 255,83,12 255,71,5 255,73,14 255,110,9 255,72,16 255,67,11 255,70,9 255,75,4 255,75,16 255,74,14 255,80,18 255,81,16 255,92,20 255,86,13 255,112,18 255,110,25 255,113,20 255,87,14 249,78,16 247,71,15
110,53,34 83,38,17 76,55,44 110,54,46 55,45,35 94,31,9 138,44,28 185,62,33 88,30,18 63,48,28 255,74,24 62,41,41 163,88,59 157,39,6 67,42,41 58,41,33 210,80,51 237,94,45 255,85,25 255,78,11 255,82,9 255,83,12 255,73,7 255,66,13 255,70,11 255,67,11 255,59,11 255,64,17 255,68,10 255,76,12 255,70,0 255,69,10 255,67,12 255,60,12 255,64,14 255,68,2 255,77,0 255,71,10 255,70,17 255,73,6 255,91,1 255,104,25 255,94,9 255,78,11 255,77,0 255,87,21 255,75,13 255,67,4 255,81,17 255,69,15 255,64,14 255,66,14 255,67,9 255,73,13 255,78,18 255,78,19 255,105,27 255,100,25 255,103,21 255,102,19 255,101,20 255,99,20 255,97,31 253,81,17
111,45,29 59,42,48 77,39,33 102,41,25 48,44,36 148,61,38 55,44,37 55,51,45 62,41,37 130,70,60 73,45,32 170,97,69 145,20,0 255,82,11 255,91,14 255,96,0 255,69,12 255,69,8 255,83,13 255,77,16 255,67,12 255,71,20 255,67,13 255,68,14 255,66,12 255,66,11 255,66,11 255,68,8 255,83,17 255,73,7 255,82,12 255,68,12 255,68,12 255,66,11 255,98,25 255,67,15 255,64,13 255,63,6 255,70,13 255,67,13 255,67,14 255,79,12 255,93,14 255,86,18 255,106,24 255,99,21 255,95,17 255,86,10 255,91,0 255,100,12 255,72,6 255,67,13 255,74,11 255,68,14 255,70,8 255,101,32 255,79,16 255,80,15 255,122,42 255,93,7 255,98,22 243,84,18 247,84,19 254,87,19
67,43,35 137,41,12 170,44,21 62,46,33 192,47,28 66,44,36 142,53,51 76,50,38 169,36,0 255,84,33 255,104,22 255,75,0 255,71,0 255,108,17 255,70,8 255,78,0 255,76,5 255,74,6 255,91,16 255,100,7 255,77,0 255,71,9 255,74,15 255,71,13 255,68,14 255,65,11 255,72,22 255,65,13 255,66,11 255,69,12 255,86,16 255,69,14 255,64,12 255,64,12 255,68,17 255,69,13 255,67,8 255,69,15 255,70,13 255,69,13 255,68,12 255,67,12 255,68,11 255,69,14 255,67,14 255,70,13 255,65,11 255,69,11 255,69,11 255,69,13 255,69,11 255,69,15 255,64,6 255,70,18 255,75,14 255,83,20 255,82,15 255,86,16 252,85,17 255,86,19 253,86,20 255,92,24 255,86,20 255,89,21
152,44,19 80,44,36 89,54,41 74,37,24 108,40,18 171,56,32 204,48,12 248,59,18 243,61,14 255,75,0 255,83,0 255,95,2 255,112,10 255,102,11 255,87,7 255,95,12 255,108,10 255,70,0 255,77,10 255,75,1 255,86,13 255,74,1 255,71,11 255,73,16 255,67,11 255,70,12 255,63,12 255,69,14 255,68,13 255,74,14 255,69,12 255,77,8 255,64,14 255,65,16 255,67,14 255,76,14 255,72,3 255,76,16 255,70,17 255,81,23 255,78,20 255,76,18 255,69,11 255,69,15 255,76,11 255,79,8 255,80,8 255,82,12 255,82,11 255,81,11 255,72,12 255,67,14 255,69,12 255,70,15 255,75,18 255,80,20 255,83,18 255,85,15 255,83,15 255,90,21 255,93,20 255,93,15 248,88,22 242,85,23
120,45,16 178,57,32 183,46,18 183,46,20 194,49,16 199,46,12 213,52,16 244,58,21 255,71,0 255,67,12 255,66,13 255,68,14 255,65,12 255,70,13 255,68,13 255,64,10 255,87,0 255,97,7 255,68,0 255,97,4 255,75,12 255,69,9 255,67,15 255,71,18 255,67,9 255,64,9 255,68,13 255,70,12 255,71,16 255,70,19 255,70,20 255,76,22 255,72,19 255,72,19 255,78,20 255,81,16 255,78,15 255,74,15 255,68,12 255,67,14 255,66,9 255,66,8 255,70,15 255,76,9 255,83,15 255,70,2 255,75,8 255,67,14 255,80,16 255,71,15 255,70,16 255,77,2 255,75,6 255,79,10 255,75,11 255,79,16 255,78,15 255,83,18 255,93,25 255,94,23 255,90,18 249,86,21 248,82,23 245,81,21
172,44,15 180,45,18 203,55,26 189,47,16 195,47,18 204,50,18 211,50,16 233,56,11 255,73,0 255,72,2 255,83,21 255,68,7 255,68,12 255,66,9 255,66,17 255,69,14 255,102,10 255,90,0 255,73,4 255,86,9 255,69,9 255,63,12 255,59,14 255,65,4 255,64,7 255,62,14 255,67,16 255,69,20 255,71,18 255,87,31 255,73,25 255,76,21 255,72,17 255,72,19 254,68,16 255,72,20 254,68,20 252,67,21 251,63,15 249,62,17 254,65,11 255,67,14 255,74,16 255,74,17 255,75,15 255,77,8 255,76,5 255,76,10 255,75,15 255,72,6 255,72,9 255,91,12 255,67,9 255,72,11 255,68,9 255,71,13 255,73,16 255,78,18 255,80,20 248,84,17 255,86,18 255,86,15 255,86,22 245,81,21
193,51,15 199,49,16 196,54,20 185,50,14 195,50,17 203,50,18 209,53,17 255,83,7 255,100,8 255,101,0 255,74,5 255,76,9 255,72,15 255,72,16 249,71,20 253,75,20 247,72,11 255,81,29 247,71,19 255,67,18 255,81,23 247,66,14 253,67,19 238,65,17 224,61,14 226,64,14 232,64,19 234,65,25 240,71,17 242,69,19 242,70,17 255,70,20 255,113,28 249,98,29 240,70,19 215,67,22 214,64,15 223,67,18 254,76,23 255,73,21 255,73,19 255,74,18 255,74,13 255,71,14 255,82,11 255,78,7 255,74,6 255,76,0 255,76,14 255,77,14 255,75,7 255,82,22 255,69,17 255,67,17 255,82,23 255,67,11 255,68,20 255,73,12 255,84,18 250,82,19 255,89,21 255,92,21 255,90,20 255,85,17
