60,58,78 62,60,80 60,55,73 81,55,64 141,72,73 158,76,72 114,61,63 71,53,62 98,60,64 121,66,66 134,63,60 132,60,48 118,53,45 87,44,40 62,42,52 54,42,56 51,44,58 49,44,60 46,43,58 41,39,51 37,35,45 36,34,42 43,32,39 51,32,36 72,34,28 98,42,34 133,49,32 217,58,28 255,77,30 255,82,33 255,86,37 255,89,35 255,80,32 255,75,35 255,75,33 255,73,32 255,76,36 255,76,36 255,76,36 255,73,32 255,85,39 255,76,38 255,76,37 255,77,40 255,76,39 255,76,36 255,77,37 255,76,35 255,77,42 255,75,39 255,78,39 255,84,37 255,92,36 255,79,33 255,78,38 255,80,40 255,81,42 255,81,42 255,84,40 255,83,42 255,86,46 255,87,50 255,85,51 255,88,53
63,61,83 58,56,78 70,55,65 123,61,61 153,71,67 132,64,60 96,56,62 122,62,64 157,69,62 139,58,47 103,43,33 77,38,35 42,34,40 42,38,49 48,45,62 51,48,65 49,48,65 48,47,64 47,44,59 44,42,54 40,38,48 36,34,42 37,34,40 37,31,38 42,34,40 70,39,31 101,41,29 163,50,25 255,71,28 255,75,28 255,86,30 255,90,32 255,75,29 255,74,32 255,74,31 255,76,36 255,75,36 255,75,37 255,73,34 255,74,38 255,75,37 255,74,39 255,74,40 255,74,39 255,74,36 255,76,40 255,76,35 255,80,37 255,83,40 255,88,28 255,75,30 255,94,35 255,80,39 255,100,36 255,79,38 255,79,40 255,78,38 255,81,41 255,80,42 255,85,41 255,87,47 255,87,45 255,88,47 255,85,48
62,60,82 64,55,70 113,62,63 158,68,62 160,68,58 144,65,58 148,63,60 168,67,58 159,64,48 113,51,42 52,30,33 31,28,34 37,35,45 41,38,53 50,47,64 49,48,65 51,48,65 50,47,64 50,47,64 45,42,57 40,38,48 37,35,43 34,32,40 39,33,40 63,35,35 79,39,32 127,45,20 209,59,24 255,74,31 255,89,37 255,81,28 255,86,28 255,74,29 255,73,35 255,72,31 255,73,34 255,75,35 255,76,36 255,78,39 255,87,34 255,85,38 255,77,38 255,76,38 255,76,38 255,77,37 255,79,33 255,88,34 255,99,32 255,84,35 255,80,25 255,93,26 255,82,37 255,85,32 255,94,30 255,83,36 255,79,36 255,78,41 255,84,37 255,83,41 255,84,42 255,83,42 255,84,43 255,88,42 255,86,48
65,50,70 85,49,57 149,70,65 173,72,63 166,70,59 177,70,50 175,70,51 153,63,55 98,46,41 41,27,29 29,27,35 33,31,41 41,38,53 45,44,61 50,49,66 50,49,66 52,49,66 51,48,65 50,47,64 46,43,58 40,38,50 39,37,47 51,34,40 69,37,34 90,43,34 143,51,41 222,64,29 255,70,32 255,74,31 255,77,35 255,81,30 255,90,27 255,88,33 255,88,34 255,76,30 255,78,35 255,77,36 255,77,38 255,91,39 255,98,32 255,87,37 255,73,34 255,77,34 255,78,33 255,85,33 255,75,31 255,99,36 255,100,36 255,89,37 255,85,36 255,78,34 255,99,48 255,92,39 255,93,33 255,91,27 255,79,40 255,78,39 255,89,36 255,90,34 255,90,42 255,84,40 255,88,44 255,87,45 255,88,47
71,50,65 110,59,60 176,73,60 188,79,61 185,70,48 192,70,52 166,59,43 107,59,53 45,33,38 24,23,28 24,24,32 32,30,40 44,41,58 49,48,65 51,50,67 51,50,67 52,49,66 51,48,65 51,48,63 46,43,58 41,39,51 39,37,47 57,38,40 105,44,37 113,52,34 204,69,40 255,70,29 255,74,33 255,73,31 255,72,33 255,75,36 255,87,33 255,89,33 255,85,23 255,72,31 255,74,35 255,77,36 255,75,37 255,82,36 255,80,33 255,75,35 255,77,34 255,74,30 255,93,41 255,86,33 255,88,36 255,78,35 255,82,33 255,77,35 255,76,34 255,78,39 255,78,40 255,76,39 255,76,36 255,88,34 255,94,43 255,86,33 255,85,32 255,96,35 255,95,42 255,85,37 255,84,44 255,84,43 255,85,41
91,56,57 137,63,61 191,78,57 207,77,58 187,67,44 155,60,42 152,56,50 67,52,62 27,25,37 24,22,30 29,27,37 37,35,45 47,44,61 50,49,66 53,52,69 52,51,68 54,51,68 51,48,63 50,47,62 46,43,58 41,39,49 38,36,44 56,37,39 111,44,33 162,55,37 248,70,42 255,76,36 255,75,36 255,75,32 255,78,38 255,77,38 255,75,33 255,81,35 255,91,38 255,75,32 255,75,34 255,76,35 255,91,38 255,95,30 255,87,35 255,90,33 255,100,36 255,96,34 255,88,31 255,79,39 255,93,36 255,76,31 255,80,31 255,75,35 255,76,40 255,74,37 255,77,37 255,74,38 255,76,37 255,79,39 255,92,39 255,91,43 255,78,35 255,96,38 255,86,35 255,82,31 255,93,46 255,88,43 255,83,43
125,57,53 171,71,66 197,77,58 189,69,48 143,51,37 176,58,25 189,72,64 43,45,59 27,25,33 25,23,31 33,31,41 40,37,52 51,48,65 52,51,68 53,52,69 54,51,68 52,49,66 50,47,64 48,45,60 47,44,59 41,39,49 38,36,46 54,37,43 98,42,34 167,54,33 224,72,51 255,78,50 255,73,33 255,75,31 255,77,34 255,74,34 255,94,34 255,91,34 255,97,34 255,89,32 255,83,31 255,84,33 255,92,34 255,99,30 255,84,30 255,77,31 255,95,32 255,77,33 255,91,34 255,83,38 255,74,36 255,87,35 255,82,40 255,97,32 255,92,41 255,77,35 255,78,36 255,77,39 255,79,34 255,79,40 255,93,48 255,101,37 255,82,41 255,94,46 255,86,38 255,89,42 255,100,34 255,98,36 255,102,34
163,63,58 197,77,58 192,70,50 144,58,39 171,53,20 239,72,35 123,59,62 38,38,50 27,27,39 28,28,40 39,36,51 47,44,59 50,49,66 55,54,71 50,52,68 53,50,67 51,48,65 51,48,63 50,47,62 47,44,59 42,37,53 38,34,45 49,39,43 95,43,38 171,53,32 179,64,40 218,95,93 255,80,53 255,76,33 255,77,34 255,88,33 255,96,32 255,84,33 255,90,37 255,93,37 255,85,30 255,94,38 255,93,35 255,81,36 255,92,30 255,91,38 255,83,33 255,77,35 255,79,29 255,83,35 255,97,37 255,81,31 255,86,37 255,91,39 255,93,42 255,77,35 255,77,35 255,79,37 255,80,32 255,78,35 255,76,35 255,95,37 255,78,33 255,95,35 255,97,37 255,103,32 255,108,41 255,100,38 255,81,40
170,65,48 189,71,52 168,59,39 156,49,19 243,80,42 199,77,59 43,42,57 31,31,43 31,31,43 36,36,48 45,42,57 51,48,65 51,50,67 53,52,69 53,52,69 52,49,66 50,47,62 50,47,62 48,45,60 47,44,59 43,41,53 39,37,45 56,37,39 100,44,36 175,61,34 187,63,39 211,90,78 241,105,103 255,78,39 255,76,37 255,95,37 255,79,33 255,77,31 255,86,35 255,77,26 255,92,29 255,88,34 255,79,31 255,77,32 255,83,37 255,94,35 255,83,29 255,81,38 255,91,30 255,90,36 255,90,30 255,98,40 255,96,43 255,75,36 255,77,36 255,82,38 255,74,33 255,91,41 255,84,33 255,91,35 255,83,33 255,94,32 255,97,30 255,92,44 255,81,35 255,83,42 255,80,42 255,77,43 251,76,38
148,59,48 153,59,43 127,50,35 208,76,32 209,75,41 59,42,62 32,31,46 31,31,43 32,32,44 39,39,51 48,45,62 51,48,65 51,50,67 53,52,69 53,52,67 53,50,67 51,48,65 50,47,62 50,47,62 45,43,55 43,41,53 41,37,48 69,42,37 130,53,38 180,63,37 178,64,37 197,73,47 239,85,76 255,76,38 255,76,35 255,77,36 255,89,40 255,85,36 255,88,32 255,88,34 255,94,31 255,83,29 255,101,36 255,82,29 255,76,30 255,96,31 255,95,29 255,84,19 255,135,47 255,121,48 255,138,49 255,82,33 255,85,37 255,74,39 255,76,38 255,75,38 255,81,37 255,76,38 255,83,39 255,97,43 255,89,38 255,99,34 255,90,36 255,79,42 255,78,40 255,78,40 255,78,44 255,78,45 255,76,41
123,50,43 126,53,44 193,70,37 219,80,48 47,57,75 36,35,52 32,32,42 31,31,41 36,36,48 44,41,56 48,45,62 52,49,66 52,51,68 53,51,71 57,55,75 59,56,73 54,51,68 52,49,66 51,48,63 47,44,59 44,44,56 53,40,48 97,47,43 152,55,35 177,63,36 163,61,41 185,76,60 221,72,48 255,75,35 255,76,34 255,76,33 255,75,30 255,79,35 255,98,42 255,84,32 255,80,31 255,85,36 255,89,35 255,103,35 255,95,29 255,112,37 255,88,25 255,91,29 255,117,38 255,101,34 255,100,19 255,82,34 255,75,38 255,76,38 255,74,37 255,75,38 255,79,33 255,77,40 255,76,36 255,82,35 255,90,36 255,96,41 255,80,37 255,80,38 255,80,39 255,77,44 255,76,43 255,76,42 252,75,42
157,63,42 178,64,37 194,73,46 63,53,84 41,40,55 34,31,46 34,34,46 35,34,49 41,40,55 47,44,59 50,47,64 55,52,69 53,52,69 57,55,75 58,56,76 58,56,76 56,55,72 55,52,69 51,48,63 50,47,62 51,47,60 65,46,48 119,52,41 165,60,41 163,61,39 160,59,48 186,76,65 216,70,42 255,75,38 255,76,35 255,77,34 255,77,34 255,75,35 255,74,34 255,96,43 255,85,37 255,92,38 255,76,33 255,99,26 255,129,38 255,128,36 255,99,35 255,111,34 255,113,31 255,104,35 255,90,33 255,89,46 255,75,35 255,76,40 255,75,37 255,77,37 255,82,36 255,77,38 255,79,37 255,84,37 255,96,30 255,81,38 255,78,42 255,82,38 255,79,38 255,76,43 255,77,40 255,78,40 255,77,41
222,88,43 226,77,37 65,59,80 44,46,62 34,34,46 34,34,46 36,35,50 41,38,53 46,43,58 47,44,61 47,44,61 51,48,65 53,51,71 57,55,75 58,56,76 58,56,76 58,57,74 57,56,73 51,50,67 53,48,66 61,46,56 84,47,46 137,57,43 155,61,40 135,58,39 156,61,50 202,79,64 233,71,44 255,74,40 255,76,37 255,77,38 255,79,37 255,77,33 255,76,37 255,82,39 255,85,38 255,74,35 255,85,18 255,108,34 255,114,40 255,134,30 255,98,27 255,100,35 255,89,35 255,101,32 255,102,36 255,94,37 255,80,35 255,81,31 255,80,30 255,76,35 255,82,34 255,77,30 255,76,34 255,96,43 255,109,37 255,90,36 255,79,41 255,80,39 255,80,39 255,78,41 255,78,40 255,77,43 255,76,39
247,88,40 144,66,56 55,51,75 32,34,48 34,34,44 36,36,48 39,36,51 44,41,56 47,44,59 47,44,61 47,44,61 51,48,65 52,51,68 57,55,75 57,55,75 58,56,76 62,60,80 59,57,77 55,53,73 53,45,64 68,46,49 102,50,49 141,58,41 145,57,39 127,55,43 159,63,54 218,81,66 255,72,42 255,76,38 255,75,36 255,77,36 255,79,33 255,76,32 255,76,34 255,77,35 255,76,34 255,75,36 255,154,33 255,109,30 255,99,32 255,105,31 255,106,33 255,107,38 255,105,36 255,102,33 255,120,36 255,92,36 255,92,38 255,92,36 255,92,31 255,74,36 255,75,33 255,76,36 255,79,39 255,95,38 255,100,31 255,108,40 255,81,34 255,79,39 255,81,40 255,79,40 255,78,43 255,77,44 255,78,43
192,98,73 66,63,92 44,43,58 31,31,43 34,34,44 40,37,52 45,42,57 46,43,58 47,44,59 46,43,58 47,44,61 48,47,64 51,50,67 52,51,68 52,50,70 58,56,76 60,58,78 59,57,77 56,55,72 60,48,64 84,46,48 110,54,48 129,53,42 117,52,42 120,52,50 158,69,58 234,80,55 255,79,41 255,79,39 255,76,36 255,75,35 255,79,33 255,77,40 255,76,31 255,78,27 255,82,38 255,76,34 255,148,30 255,119,34 255,98,31 255,102,30 255,96,31 255,100,31 255,101,34 255,111,33 255,132,32 255,91,31 255,99,37 255,93,37 255,90,29 255,77,35 255,77,33 255,77,31 255,93,38 255,108,39 255,98,34 255,99,34 255,105,39 255,83,39 255,80,39 255,79,40 255,84,45 255,79,43 255,77,43
71,72,91 55,52,69 32,30,40 32,28,39 36,34,46 46,43,58 47,44,59 47,44,61 46,43,58 46,43,58 48,45,60 49,48,65 50,49,66 50,49,64 53,51,71 59,57,77 59,57,77 58,56,76 54,51,66 63,48,58 96,51,48 104,53,54 91,47,46 82,47,52 78,52,56 136,62,60 255,85,48 255,105,39 255,80,33 255,83,32 255,91,34 255,82,33 255,97,33 255,85,31 255,81,30 255,82,28 255,91,36 255,115,49 255,115,29 255,96,30 255,104,37 255,95,31 255,100,32 255,103,32 255,133,30 255,103,29 255,80,31 255,93,31 255,84,37 255,86,37 255,84,28 255,89,41 255,82,31 255,101,39 255,91,34 255,104,33 255,108,38 255,97,32 255,80,42 255,81,40 255,81,37 255,78,36 255,80,44 255,79,39
60,57,74 36,34,46 31,29,37 37,35,43 44,40,60 46,43,58 47,44,61 47,44,61 46,43,58 47,44,59 50,47,62 51,48,63 50,47,62 50,47,64 53,50,67 58,55,72 58,57,74 56,51,67 53,48,66 59,46,56 66,47,51 72,46,52 166,69,49 109,41,37 145,57,39 180,64,47 255,98,40 255,100,29 255,88,32 255,100,32 255,104,41 255,98,29 255,107,38 255,87,25 255,89,35 255,81,32 255,99,35 255,74,29 255,125,29 255,100,31 255,97,31 255,97,33 255,116,28 255,123,38 255,115,34 255,77,29 255,84,24 255,99,35 255,102,33 255,96,34 255,92,28 255,96,37 255,92,41 255,77,26 255,80,33 255,101,35 255,109,41 255,80,40 255,80,37 255,81,40 255,79,38 255,82,40 255,82,46 255,80,42
47,45,57 30,28,36 31,32,37 38,36,44 44,41,58 46,43,60 47,44,61 47,44,61 48,45,62 48,45,60 50,47,62 48,45,60 44,43,58 48,45,60 50,47,64 50,47,62 50,49,66 51,47,60 46,44,54 46,44,54 49,42,56 94,60,58 255,92,41 246,79,31 255,94,36 255,94,36 255,108,44 255,101,37 255,98,36 255,100,33 255,86,26 255,109,30 255,83,29 255,97,35 255,95,34 255,93,39 255,97,31 255,96,36 255,132,26 255,128,31 255,97,29 255,119,36 255,110,26 255,126,33 255,94,27 255,104,39 255,79,36 255,82,33 255,92,30 255,97,30 255,102,30 255,82,36 255,91,36 255,88,41 255,80,31 255,98,34 255,102,44 255,83,39 255,81,39 255,83,39 255,79,38 255,82,40 255,83,43 255,83,45
34,30,41 27,26,31 34,32,42 39,37,49 45,42,57 46,43,58 48,45,60 46,43,58 46,43,58 47,44,59 47,44,59 45,42,57 43,40,55 46,44,56 46,43,58 43,46,57 42,42,52 41,41,51 41,41,51 42,45,54 56,43,62 128,69,62 255,94,46 255,95,46 255,95,42 255,90,43 255,86,41 255,85,36 255,82,35 255,99,35 255,96,34 255,92,35 255,81,33 255,79,35 255,97,35 255,93,37 255,106,34 255,98,30 255,128,35 255,138,37 255,125,35 255,129,30 255,139,35 255,127,27 255,108,33 255,86,25 255,80,30 255,78,33 255,79,32 255,76,29 255,92,41 255,79,40 255,83,28 255,90,36 255,77,27 255,92,30 255,96,43 255,85,42 255,82,40 255,83,39 255,80,39 255,81,40 255,82,41 255,83,41
26,24,32 27,25,33 37,35,45 44,42,54 46,44,56 47,44,59 45,42,57 47,44,59 48,45,60 45,42,57 43,41,53 44,41,56 41,39,51 39,38,53 51,48,65 51,50,67 43,45,59 48,46,58 45,45,57 58,48,66 97,49,45 203,87,54 255,99,47 255,95,46 255,92,45 255,89,42 255,83,38 255,87,38 255,80,36 255,100,35 255,82,33 255,96,32 255,81,32 255,76,27 255,77,32 255,78,27 255,96,34 255,90,28 255,125,32 255,124,31 255,133,36 255,107,32 255,129,34 255,129,34 255,102,31 255,86,30 255,81,34 255,78,31 255,76,33 255,75,33 255,78,39 255,77,33 255,80,31 255,80,31 255,92,41 255,95,32 255,106,46 255,91,40 255,83,38 255,84,40 255,83,39 255,83,39 255,81,42 255,82,40
29,27,37 32,30,40 40,38,48 44,41,56 46,43,58 46,43,58 45,42,59 46,43,58 48,45,60 45,42,57 45,43,55 42,38,49 41,37,50 43,41,53 103,107,149 53,58,84 55,58,78 52,50,70 61,53,70 103,50,52 191,67,43 255,94,47 255,97,47 255,95,45 255,91,43 255,89,44 255,83,40 255,83,34 255,84,35 255,93,34 255,89,34 255,84,32 255,77,33 255,78,31 255,77,35 255,94,32 255,95,32 255,80,29 255,115,30 255,109,31 255,98,28 255,92,35 255,87,25 255,87,22 255,81,27 255,84,31 255,80,31 255,76,39 255,77,39 255,76,35 255,79,37 255,78,39 255,80,38 255,83,38 255,83,35 255,98,34 255,103,35 255,94,37 255,84,40 255,83,41 255,84,41 255,84,40 255,84,40 255,81,40
29,27,35 34,32,40 40,38,50 45,42,57 46,43,58 46,43,58 46,43,58 46,43,58 47,44,59 46,44,56 53,41,55 55,40,48 52,39,47 50,46,66 124,121,166 97,96,127 62,58,80 62,53,75 73,54,61 206,72,38 255,90,41 255,93,45 255,96,45 255,96,46 255,90,42 255,90,42 255,85,40 255,81,38 255,79,35 255,83,31 255,82,32 255,83,31 255,81,32 255,79,31 255,77,35 255,78,33 255,82,37 255,95,36 255,99,42 255,75,20 255,84,33 255,95,34 255,81,30 255,89,39 255,79,32 255,92,43 255,80,34 255,75,36 255,77,36 255,79,39 255,78,31 255,81,34 255,81,35 255,81,35 255,98,36 255,103,48 255,107,37 255,102,39 255,101,41 255,90,40 255,82,39 255,84,43 255,85,43 255,80,42
31,29,39 36,35,50 40,37,52 46,43,58 47,44,59 46,43,58 45,42,57 47,45,57 50,43,55 55,46,57 78,43,46 94,44,42 89,45,46 60,37,50 79,77,97 113,93,116 107,72,87 89,51,53 61,28,28 124,14,0 255,90,41 255,96,46 255,98,45 255,94,48 255,94,48 255,90,44 255,85,39 255,83,36 255,80,36 255,80,33 255,80,32 255,79,29 255,90,30 255,77,33 255,77,37 255,79,35 255,77,33 255,75,33 255,80,31 255,80,33 255,78,31 255,89,29 255,78,29 255,82,34 255,79,35 255,91,39 255,82,34 255,76,39 255,78,45 255,76,39 255,79,35 255,79,37 255,83,35 255,81,38 255,96,40 255,93,38 255,107,33 255,110,39 255,102,37 255,99,41 255,87,39 255,84,43 255,82,45 255,79,41
36,34,46 40,37,52 43,40,55 43,41,53 45,42,57 46,43,58 47,44,59 48,44,55 53,42,51 71,49,52 103,49,42 142,53,40 148,55,34 56,32,26 30,27,31 52,37,45 45,28,31 30,20,21 21,11,12 47,17,16 255,89,39 255,96,44 255,98,44 255,97,45 255,94,46 255,93,46 255,85,39 255,80,37 255,78,31 255,79,36 255,90,39 255,89,30 255,96,33 255,78,31 255,79,31 255,76,36 255,76,37 255,75,36 255,79,34 255,78,29 255,82,35 255,84,30 255,75,33 255,75,37 255,76,37 255,92,34 255,77,35 255,78,39 255,78,39 255,76,37 255,82,35 255,81,34 255,82,34 255,81,38 255,85,41 255,81,37 255,91,34 255,106,36 255,97,37 255,106,37 255,100,41 255,95,44 255,90,42 255,85,42
37,34,49 41,38,53 45,42,57 47,44,59 46,43,58 45,42,57 47,44,59 54,45,60 63,45,54 91,47,46 124,52,38 156,57,38 164,58,44 29,13,9 14,12,13 13,13,13 15,15,15 14,12,13 13,13,13 15,15,15 80,27,2 255,95,42 255,95,44 255,95,44 255,89,40 255,88,42 255,86,37 255,77,32 255,82,28 255,80,29 255,81,27 255,75,38 255,98,34 255,80,31 255,80,33 255,76,33 255,74,37 255,76,34 255,77,34 255,78,32 255,77,35 255,79,37 255,77,40 255,75,38 255,77,37 255,83,32 255,77,33 255,79,40 255,79,38 255,80,35 255,83,41 255,83,39 255,84,41 255,84,41 255,82,39 255,81,42 255,83,42 255,91,43 255,108,33 255,102,35 255,109,39 255,104,32 255,111,37 255,107,42
38,35,50 40,37,52 46,43,58 46,43,58 46,43,58 47,45,57 50,48,60 56,44,56 75,42,44 100,48,43 135,51,34 164,56,31 139,55,40 17,10,10 13,13,13 13,13,13 13,13,13 13,13,13 13,13,13 15,15,15 19,12,12 223,115,90 255,93,46 255,91,42 255,89,42 255,85,41 255,80,40 255,107,45 255,81,31 255,97,33 255,99,36 255,91,44 255,94,31 255,79,34 255,80,32 255,75,37 255,75,40 255,77,35 255,78,35 255,80,32 255,82,35 255,80,38 255,80,38 255,76,40 255,77,36 255,78,32 255,89,36 255,87,37 255,90,35 255,115,42 255,102,35 255,105,49 255,83,41 255,84,34 255,83,44 255,83,42 255,83,42 255,85,36 255,88,38 255,107,36 255,108,34 255,103,37 255,103,39 255,102,37
