156,63,40 167,74,51 169,76,48 170,77,52 170,83,56 171,89,67 163,91,70 169,94,74 174,88,69 175,86,71 190,88,68 191,90,65 193,95,69 191,89,69 193,87,62 208,90,59 208,90,55 208,90,55 198,89,58 197,89,64 190,89,62 191,81,57 198,79,53 203,80,51 201,82,54 155,65,41 147,57,33 138,53,29 124,52,33 126,55,36 130,53,34 121,53,33 131,50,25 138,53,27 134,52,23 133,51,22 140,51,20 143,51,23 158,54,26 174,63,28 168,67,40 131,68,46 45,35,39 92,54,46 178,62,29 174,64,24 180,64,29 172,66,31 201,68,29 205,71,26 209,73,24 208,72,25 211,74,32 212,77,41 204,75,39 201,72,36 201,74,38 198,74,37 199,77,41 199,77,39 202,75,39 205,75,37 215,74,31 211,74,30
167,65,43 168,66,44 172,73,54 172,74,48 172,78,53 197,94,63 187,98,69 195,99,68 196,98,70 191,90,61 191,89,67 193,86,68 192,85,65 198,85,62 210,86,60 211,87,52 235,82,48 229,89,43 225,84,50 211,88,55 207,89,56 207,84,53 207,82,54 207,79,50 206,78,49 210,81,47 147,57,35 131,55,33 141,55,36 115,46,31 124,52,31 127,51,29 122,48,25 130,49,24 132,49,27 134,49,23 138,51,24 137,51,21 137,50,25 137,49,31 118,56,43 89,36,22 44,34,38 95,57,49 148,52,25 161,53,28 184,68,35 169,62,32 177,61,30 201,70,21 207,71,22 208,71,29 207,70,28 199,69,29 202,72,34 204,74,36 206,77,41 201,78,38 198,81,43 196,79,41 201,73,42 207,74,37 214,77,33 221,77,35
172,61,42 173,62,43 169,67,49 203,98,56 179,86,56 191,96,60 192,97,63 188,91,67 181,84,64 190,85,64 194,86,61 204,89,67 206,88,67 208,91,65 208,87,62 200,86,57 90,69,84 94,70,86 104,75,85 100,74,83 238,83,31 232,80,34 219,77,43 193,75,44 189,72,44 198,80,47 194,78,45 132,57,37 134,58,36 130,53,34 117,46,29 128,51,32 127,52,32 124,47,30 132,49,27 133,48,24 129,43,22 123,47,34 114,49,41 110,50,52 113,53,32 52,35,27 42,36,41 120,62,50 173,58,20 166,54,24 163,50,25 165,57,21 171,61,21 158,55,22 183,61,23 185,61,26 180,62,18 191,68,26 201,72,36 195,71,36 188,77,42 185,78,48 167,77,53 164,70,47 184,72,44 197,77,45 209,81,42 209,76,37
169,64,45 168,66,46 162,77,49 182,85,61 194,88,51 207,89,56 200,82,49 206,85,58 203,81,59 203,82,57 199,81,60 197,83,65 197,84,63 205,85,76 156,69,73 137,63,63 86,56,59 92,65,60 95,66,76 93,68,82 83,60,71 159,83,61 202,88,45 199,87,48 195,88,47 197,88,43 193,85,51 180,76,52 145,67,39 135,64,40 130,53,34 128,54,29 129,53,31 128,52,30 128,49,28 126,46,30 120,48,31 116,49,42 114,44,34 92,50,55 63,44,46 41,36,35 45,35,39 103,64,63 78,38,42 83,36,27 105,38,29 96,41,37 81,38,34 94,43,44 91,42,43 109,35,33 116,49,40 113,51,40 119,59,47 129,67,54 137,70,59 140,76,61 152,75,58 152,76,52 167,80,57 170,80,56 178,86,58 178,79,56
201,71,40 199,69,38 204,83,42 198,88,48 200,88,47 198,80,45 217,107,54 209,81,52 206,80,57 201,76,48 204,78,55 209,83,58 197,81,64 188,85,70 90,81,105 86,80,112 89,74,94 91,85,121 85,57,55 87,52,53 146,57,26 194,95,54 195,87,53 187,90,57 180,93,50 179,86,56 178,86,54 174,93,59 166,81,53 155,70,46 148,66,44 152,59,38 143,57,36 146,52,34 148,54,31 156,55,28 149,50,27 160,52,27 141,48,27 113,48,36 71,37,35 41,34,34 62,46,42 95,51,52 89,50,49 91,45,45 85,41,42 93,37,40 114,46,44 112,52,54 68,44,60 78,34,35 121,52,39 127,55,43 133,62,45 146,74,57 157,82,62 155,83,64 155,83,62 171,88,66 195,98,74 189,95,70 179,89,67 173,87,66
245,76,22 244,86,35 226,74,32 240,74,30 228,84,33 224,79,35 228,99,38 232,81,53 226,79,56 215,75,50 210,81,47 199,85,58 189,84,67 81,84,120 84,82,120 80,75,116 85,72,107 90,77,112 88,64,80 79,55,61 174,54,24 207,86,45 206,84,46 196,88,50 188,91,56 183,91,54 171,87,54 164,87,52 172,83,50 185,83,47 208,80,41 170,61,32 178,61,35 168,56,28 176,56,26 157,51,24 178,58,26 188,58,31 166,45,18 124,51,42 69,51,48 41,34,37 91,61,60 100,49,52 107,51,56 44,44,56 84,55,60 110,49,42 144,51,44 158,52,38 37,33,57 83,32,33 142,58,43 147,60,46 144,62,40 144,68,46 167,82,56 178,91,68 195,96,73 189,95,70 195,105,79 185,100,74 177,96,71 170,96,71
255,90,28 255,95,38 254,77,30 255,77,26 247,77,26 248,89,43 255,119,48 235,78,49 226,75,47 238,89,49 234,89,56 65,65,93 71,66,93 71,71,97 84,81,124 81,80,111 77,58,62 73,54,58 66,50,48 75,58,64 181,64,26 209,85,48 208,81,45 187,85,47 195,91,54 199,95,56 197,91,56 189,89,57 201,89,48 218,88,48 232,82,31 193,65,34 170,56,29 177,56,31 179,55,31 216,71,38 205,69,38 221,69,25 174,55,29 112,39,30 48,34,36 41,34,34 108,57,58 127,53,51 143,66,60 78,37,46 37,33,42 107,40,42 118,45,40 127,52,36 31,31,43 108,31,23 151,56,38 162,57,40 187,72,48 186,75,56 202,85,59 185,86,65 187,93,70 191,98,75 190,100,76 187,102,76 187,102,76 186,99,74
250,81,25 255,73,18 255,72,8 255,77,14 255,92,33 247,74,24 249,87,40 237,88,48 236,82,50 231,84,50 233,83,48 63,54,78 75,68,96 74,73,106 77,76,109 81,81,120 74,55,62 74,55,62 72,53,69 70,51,65 177,69,35 203,84,47 210,83,47 207,85,49 220,95,49 224,95,50 227,93,48 219,90,45 226,93,45 234,91,44 221,82,36 210,81,47 175,58,32 167,58,29 176,57,31 176,57,29 176,56,26 169,50,24 172,53,27 109,52,35 44,34,38 41,34,34 105,57,53 132,62,56 123,53,45 111,36,39 37,33,44 85,37,33 121,49,53 121,44,38 33,36,45 172,62,49 179,63,46 178,65,40 198,67,43 197,71,48 167,77,55 187,88,67 194,97,75 193,100,77 187,102,76 186,101,75 181,94,69 181,96,72
235,74,24 242,78,22 247,81,26 240,78,24 246,80,25 247,83,25 249,85,29 230,74,36 232,82,49 239,85,55 246,81,53 179,95,101 72,59,80 84,75,99 82,83,117 82,84,125 78,59,66 79,60,67 70,53,73 61,52,74 176,66,24 206,83,41 217,91,50 243,100,42 250,103,33 246,98,37 255,109,36 230,88,36 202,75,39 197,75,39 194,74,42 204,81,52 173,67,40 167,61,34 171,63,36 182,60,38 180,59,34 169,59,33 124,53,34 133,58,56 37,32,31 47,41,36 109,66,60 153,56,55 124,53,52 123,54,55 32,36,40 36,29,41 83,26,34 69,36,36 47,36,43 151,53,23 161,59,39 161,61,45 181,68,47 176,63,42 181,79,59 190,91,70 189,95,72 184,94,70 187,97,75 186,93,70 186,92,69 184,90,67
211,86,40 227,87,37 240,94,39 241,95,40 241,87,37 242,92,36 239,85,35 240,101,30 226,77,39 223,73,56 214,71,45 229,82,61 74,59,81 79,55,75 76,70,91 82,66,83 89,66,79 89,65,83 79,65,80 66,57,68 183,69,40 232,104,54 236,91,43 221,73,44 243,81,31 255,85,44 255,108,54 255,99,45 232,86,27 211,81,43 214,74,49 212,77,41 178,71,41 178,71,41 176,68,41 177,68,39 183,64,38 184,58,35 185,66,52 68,48,39 42,35,38 43,33,34 109,59,46 148,57,40 142,58,48 131,50,39 159,73,52 37,37,49 23,21,31 71,30,41 131,69,67 156,69,44 154,66,46 169,67,49 174,66,41 179,71,48 180,83,63 191,94,72 193,94,73 194,95,74 193,94,73 190,91,70 186,87,66 185,86,65
222,86,37 229,93,44 249,100,37 255,106,43 251,90,33 255,107,40 249,88,34 55,43,86 58,54,78 80,45,62 226,83,59 215,87,56 72,57,79 84,64,87 90,73,95 95,71,91 103,75,92 98,72,89 94,70,86 77,65,81 220,94,51 224,80,38 228,74,47 253,97,59 253,93,52 235,80,37 224,79,42 226,86,38 223,90,40 215,76,44 216,82,50 199,79,47 179,75,49 173,75,49 175,79,50 180,76,50 185,68,40 181,60,33 148,51,29 65,43,48 72,43,39 67,44,41 159,65,44 161,61,45 158,61,41 157,63,45 65,63,75 48,47,64 26,22,31 37,30,42 169,76,46 177,76,47 172,74,46 163,69,44 179,69,43 175,73,53 182,85,65 188,89,68 192,95,73 190,91,70 194,89,70 194,85,67 187,78,58 180,76,52
227,75,36 228,75,36 239,80,34 255,101,33 255,97,33 105,55,38 46,48,73 38,52,75 57,53,77 70,45,59 204,77,57 182,87,71 75,68,96 82,63,77 89,71,82 97,73,91 100,76,92 101,76,90 95,70,82 81,67,93 182,65,39 225,75,40 236,84,38 236,86,35 231,84,48 214,72,43 170,67,36 229,79,46 213,79,45 212,77,48 212,79,42 204,79,47 186,77,46 170,77,45 173,80,52 183,78,48 192,67,39 146,53,23 156,54,34 39,34,33 40,35,37 91,61,60 186,73,50 194,76,55 176,63,40 190,65,35 55,64,87 58,57,74 27,27,35 43,29,31 187,72,50 179,70,39 172,68,42 171,70,41 178,72,47 178,79,58 189,90,69 191,94,70 186,92,69 186,87,66 184,87,67 183,81,61 179,73,50 184,74,50
246,76,29 239,70,43 239,72,33 187,65,45 38,44,63 42,44,69 43,48,72 55,56,79 55,53,75 78,52,61 187,79,66 118,79,93 88,85,114 81,76,103 94,77,97 100,75,89 101,76,90 101,75,92 90,67,78 74,56,81 192,70,34 242,92,36 240,83,43 226,73,43 104,38,6 81,99,86 65,69,40 63,58,28 88,71,45 210,79,46 206,79,45 205,81,46 188,82,47 182,79,48 184,81,48 199,76,43 201,72,36 115,38,21 149,32,4 41,34,37 40,35,37 149,57,61 201,63,28 175,63,33 170,63,45 161,64,44 60,59,74 52,49,66 21,25,29 54,33,31 190,65,44 188,67,40 181,64,36 186,70,39 184,74,48 188,82,57 198,93,72 191,94,70 186,92,69 183,89,66 176,83,60 178,79,58 182,72,46 209,79,50
224,67,36 224,74,41 45,32,40 38,47,72 35,37,62 36,44,64 47,53,74 49,50,73 50,48,68 86,53,57 197,81,66 124,90,102 79,74,103 87,73,97 93,82,105 96,72,88 102,74,91 96,71,85 84,64,74 67,55,71 182,69,37 236,81,36 233,82,38 255,98,41 132,95,69 76,87,58 63,64,43 61,54,25 214,76,39 206,79,45 206,76,38 203,76,42 213,78,40 216,75,39 203,72,39 219,74,41 177,75,55 174,57,8 64,57,55 40,30,31 40,26,26 100,60,53 205,62,36 205,66,36 198,67,34 201,71,42 57,56,73 50,49,64 24,24,32 45,34,41 199,70,46 202,66,33 202,65,37 206,74,46 202,83,55 203,90,65 197,93,69 194,93,68 189,90,67 188,87,62 194,84,58 192,79,54 211,92,55 205,80,50
234,70,32 41,41,69 36,44,62 35,43,63 30,36,53 34,37,57 40,43,65 48,46,70 60,54,75 99,53,66 202,88,70 139,93,109 79,76,105 86,72,96 90,70,91 93,72,87 92,72,84 86,65,80 76,60,75 62,56,77 187,72,32 212,73,41 57,45,45 63,58,74 64,53,60 51,45,52 51,46,48 47,45,46 198,73,41 200,86,57 218,78,35 242,88,38 227,76,34 243,87,40 234,76,25 231,71,28 201,61,15 240,84,35 55,30,31 40,30,29 53,40,35 94,52,57 228,62,32 209,63,33 204,61,35 201,61,34 50,49,64 51,47,67 24,25,30 54,40,45 190,74,57 225,71,44 206,71,42 211,79,49 205,86,58 214,95,67 203,93,67 201,93,68 202,89,64 206,85,58 205,80,59 235,97,44 217,79,40 227,95,51
31,37,58 46,52,71 27,33,50 29,35,52 31,37,56 33,36,56 39,42,62 48,46,66 61,48,67 91,56,71 180,96,88 150,92,98 76,73,102 88,74,102 88,71,91 91,72,86 89,70,84 85,66,82 71,55,72 67,54,73 187,71,40 106,122,158 66,53,63 57,46,55 40,34,39 53,48,50 53,42,51 52,42,43 46,40,47 75,85,103 229,90,35 246,81,19 244,70,14 247,78,20 244,78,19 246,76,27 191,64,16 221,88,38 61,44,45 48,31,32 106,61,58 235,107,53 255,96,40 228,64,31 210,60,29 154,95,104 42,43,64 59,57,77 24,20,29 50,39,48 202,62,35 203,67,36 192,71,44 205,84,57 213,92,65 204,97,67 207,92,68 211,91,68 218,86,60 215,80,51 236,83,44 230,74,36 235,83,44 238,93,45
32,37,61 38,44,61 36,42,63 29,35,54 30,36,55 40,43,65 38,41,59 51,49,71 81,52,62 89,55,62 168,101,94 97,82,113 80,75,102 84,72,102 87,71,88 89,70,84 89,70,86 87,68,84 78,61,83 69,60,84 138,88,84 93,108,142 57,45,61 48,39,50 47,41,46 50,42,48 47,36,43 43,36,39 45,37,43 72,85,111 61,80,113 255,71,14 255,75,13 226,64,17 252,74,19 216,91,45 199,80,43 198,59,11 54,29,28 95,57,49 82,59,56 253,97,30 255,119,28 227,53,28 243,66,44 104,33,32 45,44,61 41,48,60 51,37,52 54,38,51 231,65,35 205,69,36 200,74,49 213,87,64 207,93,64 209,96,71 206,92,65 209,90,64 209,83,60 211,76,51 242,91,45 234,82,43 241,96,48 238,81,39
32,38,59 31,37,58 24,30,49 25,32,46 39,45,62 39,42,62 34,37,55 45,42,59 78,51,63 102,55,62 90,75,97 81,79,117 84,80,112 82,77,106 88,84,118 86,75,98 86,72,96 81,67,91 70,61,87 62,61,92 106,112,144 71,83,105 49,40,51 47,41,46 43,37,44 47,40,43 51,41,42 42,35,35 36,35,40 70,80,98 71,80,105 150,67,50 250,74,18 60,11,2 255,87,34 255,73,28 161,41,11 77,42,43 38,36,34 39,34,33 88,56,53 255,101,21 43,39,59 48,46,58 44,42,54 40,36,47 40,32,40 25,23,33 46,43,60 68,38,37 238,62,31 227,70,39 217,76,42 213,85,58 214,95,69 207,97,71 200,92,65 197,89,62 203,82,57 246,103,45 242,93,35 241,90,44 243,79,46 220,75,42
45,50,74 43,49,68 34,40,57 34,40,57 32,38,55 38,45,59 31,35,50 36,38,54 90,44,46 121,60,55 90,68,92 81,80,115 82,81,116 81,77,109 88,83,124 85,71,95 84,70,96 80,64,89 68,61,89 110,129,162 79,88,113 62,64,80 51,40,47 44,37,40 51,44,47 58,46,46 53,40,37 49,35,35 40,34,41 40,30,29 67,81,102 72,77,103 129,71,75 203,54,14 255,81,26 222,76,19 95,35,23 48,35,32 37,37,37 43,38,37 22,26,39 45,42,57 38,37,54 46,43,58 35,35,45 45,35,39 47,33,33 98,42,36 44,44,56 52,41,48 232,63,36 230,69,35 228,71,42 219,83,52 216,90,67 210,92,69 209,91,68 211,91,61 226,93,54 234,94,44 235,91,40 241,91,42 242,79,37 237,72,37
27,33,50 31,37,54 32,38,55 32,38,57 31,37,54 32,36,51 42,44,58 51,44,58 95,40,38 124,50,45 181,100,89 77,73,109 82,81,116 80,73,101 91,82,124 88,72,97 85,76,102 75,69,94 72,61,84 86,84,106 66,54,66 168,69,50 88,101,127 77,90,118 83,95,119 82,95,121 81,93,117 74,82,100 36,28,34 195,85,43 55,49,72 62,62,72 103,58,53 255,104,18 255,114,48 243,83,24 154,79,63 73,44,38 97,59,40 66,27,15 56,51,67 50,49,66 36,35,50 50,48,60 37,37,49 38,35,39 66,36,37 87,35,34 73,42,48 64,42,47 163,69,46 237,70,33 225,72,42 223,80,54 223,92,70 216,94,72 219,94,62 232,102,64 233,96,54 237,94,49 243,99,46 241,90,41 236,79,35 251,85,30
31,37,54 29,35,52 36,42,63 34,40,59 31,37,54 32,35,53 40,37,54 65,34,42 120,41,38 129,48,39 192,110,90 72,68,92 89,84,123 81,75,107 88,79,103 92,78,102 87,76,103 91,80,107 71,63,82 71,68,83 145,57,48 216,76,53 78,90,112 71,77,98 75,82,107 75,83,103 76,88,112 68,80,102 112,51,46 246,97,36 245,72,26 216,89,69 139,46,0 255,65,22 186,57,10 148,38,0 80,45,46 36,38,35 37,35,33 91,53,74 47,54,77 49,48,65 37,36,51 48,50,66 36,36,46 37,37,47 70,35,40 98,38,28 67,38,43 83,44,53 107,48,43 247,84,37 225,72,38 227,87,46 240,106,63 234,104,66 232,103,67 240,102,63 240,100,59 239,100,52 235,92,43 232,83,45 236,85,39 249,87,42
31,37,54 30,36,53 30,36,53 24,31,45 34,41,55 34,33,50 36,30,37 67,32,35 118,42,29 127,50,46 184,102,82 66,64,88 74,69,96 78,69,93 86,70,97 88,71,93 92,73,91 87,68,82 94,87,90 133,69,72 53,47,52 210,78,50 73,73,83 51,44,54 53,42,49 41,35,56 35,36,55 48,41,53 250,62,0 255,91,24 250,81,43 255,99,35 255,79,30 255,67,36 62,21,5 233,94,82 51,35,31 64,38,26 73,45,45 113,41,6 58,56,80 59,63,78 39,38,55 44,43,60 39,39,51 39,42,53 56,42,47 99,35,36 57,36,36 75,40,43 111,42,43 239,88,21 237,82,30 233,90,43 225,94,61 230,104,65 225,102,69 235,109,66 228,95,47 231,90,52 230,89,51 227,93,59 239,83,45 240,83,41
22,29,43 28,32,47 35,39,54 36,39,57 33,37,52 43,31,43 57,32,29 127,31,18 134,37,31 148,42,28 165,97,79 65,61,85 71,67,89 77,66,91 83,66,88 85,69,94 87,71,96 88,71,93 84,63,78 98,58,62 95,50,45 204,86,42 93,97,126 32,39,62 26,32,53 36,39,57 38,41,59 34,37,57 24,37,52 42,37,55 56,39,45 199,76,45 255,67,39 255,81,36 54,28,32 164,92,71 78,10,0 59,32,25 36,43,41 225,57,23 62,58,78 76,79,97 39,38,53 51,50,67 39,38,53 36,36,46 52,33,35 98,42,36 49,37,51 72,42,43 120,47,40 231,83,20 223,77,36 220,85,47 219,95,60 218,105,73 226,106,74 217,97,67 226,98,48 224,104,56 220,106,61 211,93,58 210,87,54 226,89,47
36,39,57 29,32,50 30,36,53 34,40,57 44,50,71 32,38,55 32,35,53 117,37,19 132,30,12 128,44,34 151,89,78 53,58,82 69,67,91 71,68,95 79,68,93 82,68,92 86,71,93 63,55,74 41,43,57 32,39,53 43,47,60 43,44,63 34,35,54 29,37,55 43,49,70 39,42,62 41,44,64 37,43,60 33,39,60 33,39,56 58,45,64 40,30,34 32,28,48 228,93,53 21,19,15 29,22,34 21,24,33 19,22,31 21,23,37 21,24,35 52,50,70 54,55,74 47,51,64 46,40,47 35,36,55 88,34,27 62,34,32 63,33,32 57,40,43 73,40,40 129,37,27 202,78,41 203,77,38 208,85,52 215,98,60 215,102,66 209,101,74 207,92,68 210,92,57 205,92,58 203,92,57 201,92,63 199,93,54 198,87,50
