57,48,63 60,48,64 64,48,61 54,47,59 51,44,56 56,47,58 62,47,55 72,46,52 69,45,49 82,49,51 92,51,49 103,52,44 107,51,45 107,52,48 142,66,55 158,66,56 158,69,58 109,49,39 96,46,42 88,46,49 50,37,34 23,22,27 26,21,23 28,21,21 33,22,19 165,54,37 242,67,31 255,72,32 255,72,33 255,70,32 255,73,35 255,95,42 255,85,24 255,90,41 255,74,36 255,176,40 255,110,40 255,138,57 255,149,29 255,69,36 255,128,29 255,111,31 255,124,32 255,108,34 255,99,24 255,124,28 255,126,26 255,100,28 255,76,35 255,73,34 255,74,38 255,73,32 255,73,32 255,84,35 255,94,29 255,90,36 255,85,39 255,79,36 255,83,26 255,90,32 255,77,32 255,75,34 255,76,35 255,76,37
85,54,60 95,55,59 92,52,54 90,52,54 93,52,61 97,53,54 122,61,54 144,63,54 127,57,49 144,64,50 168,66,48 194,69,41 218,76,42 216,73,47 160,61,42 110,52,42 80,39,37 79,39,32 103,43,33 96,43,31 91,40,32 48,30,29 27,20,23 31,21,22 134,51,31 221,66,39 255,70,37 255,72,33 255,72,31 255,72,33 255,72,29 255,72,28 255,71,30 255,92,37 255,73,31 255,158,17 255,72,38 255,158,25 255,131,27 255,149,35 255,108,23 255,114,32 255,111,30 255,77,21 255,124,25 255,136,22 255,115,31 255,98,37 255,76,34 255,71,33 255,74,34 255,74,36 255,74,33 255,77,37 255,74,31 255,95,38 255,78,38 255,74,32 255,96,34 255,73,32 255,77,34 255,97,43 255,80,32 255,80,36
109,59,55 107,55,52 101,53,51 111,55,49 108,56,53 123,60,56 151,62,47 158,64,46 121,54,45 148,61,47 184,66,45 201,65,34 217,67,36 181,62,36 94,44,38 62,38,42 69,41,43 75,40,43 82,39,33 104,39,27 128,45,30 94,36,26 31,21,20 156,47,31 208,55,25 245,68,35 255,70,31 255,70,31 255,72,34 255,74,32 255,72,32 255,79,26 255,70,32 255,80,36 255,73,26 255,170,37 255,68,30 255,109,31 255,163,53 255,138,34 255,94,21 255,113,36 255,85,27 255,117,22 255,125,29 255,124,26 255,160,54 255,131,38 255,87,26 255,125,48 255,76,34 255,75,38 255,76,37 255,77,37 255,76,37 255,87,30 255,88,34 255,73,32 255,96,34 255,76,32 255,90,42 255,96,34 255,97,30 255,99,34
84,51,55 74,46,48 61,40,40 65,42,41 77,43,41 87,50,47 104,49,45 93,45,41 80,42,34 84,39,32 103,47,39 101,45,37 90,49,47 59,45,60 44,40,53 41,37,48 49,38,47 55,38,41 65,37,35 95,41,32 134,48,29 137,46,27 141,53,33 236,64,29 244,69,35 255,75,38 255,76,31 255,68,28 255,73,28 255,75,34 255,81,37 255,102,40 255,85,31 255,75,24 255,88,37 255,147,40 255,137,37 255,95,24 255,93,11 255,132,37 255,103,31 255,104,36 255,87,22 255,126,27 255,90,28 255,112,26 255,67,37 255,135,37 255,105,36 255,72,32 255,78,38 255,75,34 255,86,28 255,86,35 255,77,31 255,92,40 255,88,32 255,86,33 255,87,16 255,96,27 255,98,29 255,98,39 255,80,37 237,67,34
47,34,42 48,34,39 45,33,35 43,33,37 46,32,37 50,32,31 52,30,33 52,30,33 52,34,31 54,37,40 55,40,48 56,45,54 50,47,64 50,46,66 47,44,59 44,42,54 39,37,45 41,34,44 58,37,37 88,40,34 122,47,29 139,48,29 133,50,28 249,68,34 255,76,35 255,78,34 255,77,32 255,74,35 255,78,33 255,73,36 255,97,31 255,71,38 255,77,33 255,83,37 255,73,27 255,92,17 255,73,24 255,97,33 255,154,23 255,110,28 255,98,28 255,102,33 255,101,43 255,106,16 255,79,41 255,78,27 255,96,28 255,100,36 255,79,29 255,74,35 255,72,33 255,73,36 255,78,27 255,79,33 255,76,36 255,93,39 255,93,33 255,92,32 255,74,28 255,72,32 255,72,35 255,73,35 244,69,33 239,69,36
102,44,22 83,35,21 200,68,40 171,67,43 32,26,31 27,26,31 27,25,26 27,26,31 34,33,38 38,38,46 43,41,53 45,44,61 46,45,62 48,47,64 48,45,60 46,43,58 42,38,49 42,36,43 49,35,35 75,37,39 108,42,28 125,50,30 137,48,33 153,51,29 255,76,37 255,74,34 255,74,34 255,76,34 255,72,33 255,72,36 255,79,30 255,74,40 255,79,31 255,91,25 255,96,31 255,166,61 255,135,30 255,131,44 255,141,26 255,105,27 255,100,26 255,105,26 255,122,25 255,99,22 255,80,26 255,76,29 255,84,45 255,103,36 255,75,36 255,71,34 255,72,36 255,70,35 255,73,36 255,88,35 255,77,36 255,80,34 255,96,35 255,70,32 255,71,30 255,72,34 255,71,39 255,71,38 246,69,36 238,71,34
215,64,13 255,80,31 255,80,35 188,69,32 24,24,34 26,24,34 29,28,31 30,28,36 40,38,48 43,41,53 46,43,58 46,45,62 46,45,62 48,45,62 48,44,64 48,45,60 44,42,52 40,36,45 46,35,42 58,34,38 71,42,36 83,43,34 111,50,32 138,52,33 187,57,30 255,80,40 255,80,41 255,73,36 255,73,34 255,71,32 255,75,36 255,89,36 255,99,48 255,78,23 255,79,29 255,103,32 255,145,41 255,131,33 255,141,36 255,120,28 255,102,35 255,102,32 255,109,36 255,75,30 255,89,13 255,77,29 255,75,40 255,130,45 255,72,36 255,71,34 255,70,31 255,74,38 255,72,36 255,73,32 255,81,39 255,93,27 255,70,31 255,70,34 255,69,34 255,71,36 254,70,37 252,71,39 245,68,35 239,70,34
252,87,38 244,78,32 238,74,32 107,57,42 27,27,35 27,25,35 27,25,33 31,29,37 43,40,55 46,44,56 45,44,61 48,47,64 48,47,64 46,45,62 48,45,60 48,45,60 46,44,56 41,39,49 37,36,41 40,32,40 40,29,36 52,38,43 82,41,41 105,47,33 124,47,28 228,74,44 255,77,37 255,75,34 255,73,32 255,73,32 255,73,32 255,73,38 255,76,40 255,76,34 255,75,34 255,77,37 255,137,28 255,122,42 255,114,17 255,123,33 255,107,12 255,101,26 255,106,33 255,97,42 255,89,29 255,96,45 255,104,20 255,97,41 255,71,30 255,71,37 255,75,41 255,85,32 255,73,25 255,118,28 255,90,30 255,92,25 255,72,37 255,69,30 255,70,37 255,71,32 255,68,37 252,73,38 246,69,34 239,70,34
255,92,34 255,86,37 215,74,33 35,29,34 28,28,36 27,25,33 29,27,35 36,34,44 43,41,53 48,43,59 46,45,62 48,47,64 48,44,64 50,47,64 48,46,58 47,44,59 46,44,56 45,43,55 39,37,45 36,34,42 37,34,40 36,35,40 64,39,40 82,38,28 146,43,10 255,75,38 255,73,35 255,74,36 255,72,36 255,74,36 255,78,37 255,75,34 255,69,33 255,72,36 255,81,35 255,78,32 255,76,28 255,105,44 255,114,41 255,88,34 255,118,37 255,97,33 255,109,39 255,90,26 255,93,35 255,91,38 255,115,32 255,74,26 255,72,21 255,74,23 255,71,37 255,72,36 255,72,34 255,73,34 255,89,21 255,105,28 255,80,36 255,72,35 255,73,36 255,71,37 255,70,37 255,71,38 252,73,38 250,71,36
247,89,34 238,75,30 107,39,17 30,28,38 27,27,35 30,28,36 33,31,41 39,37,47 43,40,55 48,43,59 48,47,64 48,47,64 48,45,62 47,44,61 47,44,59 46,43,58 45,43,55 44,42,52 40,38,48 37,35,43 37,31,36 45,34,41 73,43,42 140,46,28 255,83,34 255,83,33 255,78,39 255,74,36 255,71,35 255,72,33 255,77,34 255,75,32 255,71,33 255,70,37 255,72,31 255,94,48 255,103,35 255,89,31 255,96,34 255,90,30 255,94,28 255,93,33 255,115,34 255,87,29 255,72,28 255,73,38 255,98,30 255,96,36 255,92,38 255,97,32 255,74,42 255,71,37 255,75,35 255,77,31 255,96,32 255,91,25 255,96,36 255,77,34 255,73,37 255,72,35 255,73,37 255,71,39 254,70,37 252,73,38
244,83,33 240,79,25 40,30,31 26,24,32 25,23,31 23,23,31 36,34,44 43,40,55 50,47,64 51,48,65 48,47,64 50,47,64 50,47,62 48,45,60 48,45,60 47,45,57 46,44,56 45,43,53 42,38,49 51,39,44 62,37,34 76,39,38 167,77,53 255,83,37 255,95,32 255,88,37 255,80,39 255,76,38 255,73,33 255,72,38 255,75,37 255,75,39 255,72,32 255,75,37 255,79,36 255,128,43 255,104,40 255,102,39 255,100,31 255,83,36 255,114,36 255,103,26 255,112,41 255,103,37 255,104,28 255,100,25 255,84,34 255,79,22 255,101,37 255,96,25 255,93,28 255,95,28 255,91,44 255,103,32 255,96,36 255,94,37 255,107,29 255,84,28 255,72,33 255,71,35 255,75,36 255,73,37 255,70,36 251,70,36
238,84,36 156,61,48 33,31,41 23,21,31 25,24,29 27,25,33 37,35,45 47,44,59 52,49,66 52,49,66 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 46,44,54 45,43,53 47,43,56 71,41,44 111,46,36 108,47,42 255,87,41 255,103,39 255,92,26 255,80,37 255,110,42 255,80,39 255,77,36 255,77,36 255,87,31 255,71,35 255,83,34 255,75,32 255,79,33 255,96,35 255,101,37 255,96,36 255,82,18 255,95,54 255,106,28 255,96,15 255,92,26 255,94,28 255,101,46 255,94,30 255,92,25 255,97,39 255,96,32 255,96,23 255,78,28 255,74,32 255,76,27 255,89,32 255,77,28 255,102,31 255,104,44 255,76,34 255,72,35 255,72,33 255,70,35 255,73,37 255,71,38 254,70,37
195,79,46 51,42,53 26,24,32 24,22,30 26,24,34 33,31,41 44,41,56 48,45,62 51,48,65 51,48,65 52,49,66 52,49,64 51,48,63 50,47,62 48,45,60 47,44,59 45,43,53 44,42,52 55,41,54 78,43,44 139,55,38 160,62,36 255,88,37 255,103,40 255,86,33 255,104,43 255,80,27 255,95,37 255,78,28 255,81,27 255,107,24 255,86,22 255,92,32 255,80,23 255,87,27 255,82,28 255,99,34 255,103,27 255,94,35 255,87,39 255,110,35 255,127,40 255,107,20 255,114,43 255,100,24 255,76,39 255,73,35 255,85,29 255,100,34 255,108,37 255,91,26 255,94,25 255,97,42 255,83,33 255,77,34 255,102,34 255,78,38 255,75,39 255,71,38 255,71,37 255,72,31 255,69,34 255,71,38 254,70,37
133,71,71 36,33,48 25,25,33 26,24,32 30,28,36 39,37,47 47,44,59 50,47,62 50,49,66 49,48,65 51,48,65 51,48,63 51,48,63 50,47,62 48,45,60 47,44,59 44,42,52 41,39,49 53,42,51 76,43,45 137,54,39 168,60,37 255,94,50 255,97,37 255,101,42 255,86,38 255,99,37 255,93,29 255,85,35 255,77,29 255,75,33 255,104,33 255,97,33 255,97,19 255,89,23 255,91,32 255,113,32 255,125,38 255,114,43 255,86,28 255,109,36 255,110,35 255,100,22 255,91,48 255,94,29 255,79,39 255,75,38 255,79,40 255,83,26 255,102,32 255,98,30 255,80,40 255,102,50 255,81,35 255,87,40 255,94,30 255,79,37 255,74,36 255,73,37 255,69,37 255,71,33 255,71,35 255,69,38 255,71,38
41,46,56 32,30,42 30,26,35 29,27,37 37,35,45 44,42,54 47,44,59 48,47,64 52,49,66 52,49,66 50,47,64 51,48,63 51,48,63 50,47,62 48,46,58 46,44,54 44,42,52 43,41,51 47,40,50 68,43,44 119,46,37 169,65,41 181,68,45 255,93,44 255,90,36 255,80,33 255,85,34 255,79,36 255,88,28 255,95,37 255,101,37 255,99,26 255,76,37 255,84,33 255,100,34 255,135,45 255,111,24 255,120,24 255,117,30 255,121,46 255,103,30 255,86,0 255,103,15 255,109,28 255,98,26 255,100,24 255,76,36 255,81,33 255,74,32 255,74,34 255,76,34 255,77,37 255,79,41 255,74,32 255,79,25 255,100,34 255,88,40 255,73,38 255,73,37 255,70,33 255,72,35 255,71,35 255,71,34 255,72,36
34,34,46 34,32,40 31,32,37 32,32,44 41,39,51 46,43,58 50,47,62 50,49,66 50,49,66 52,49,66 50,47,62 51,48,63 51,48,63 48,45,60 47,45,55 46,44,54 41,39,49 40,38,48 47,40,52 71,41,42 135,55,41 179,63,46 176,62,44 203,111,117 255,95,60 255,86,35 255,78,39 255,76,36 255,76,37 255,93,29 255,77,28 255,93,35 255,76,25 255,100,49 255,96,33 255,83,35 255,109,36 255,98,27 255,94,4 255,110,18 255,110,25 255,100,26 255,114,37 255,102,14 255,107,31 255,93,34 255,77,30 255,79,30 255,91,39 255,83,23 255,75,37 255,75,37 255,77,33 255,77,34 255,82,32 255,96,32 255,90,34 255,74,38 255,73,37 255,73,36 255,73,36 255,73,35 255,74,38 255,74,37
32,32,44 31,31,41 32,31,46 41,38,53 46,43,58 50,47,62 50,47,64 50,49,66 51,50,67 52,49,66 50,47,62 51,48,63 50,47,62 50,47,62 46,44,56 45,43,55 44,42,54 41,39,49 50,42,48 87,44,40 158,60,43 184,62,40 174,61,38 222,73,51 245,95,78 255,83,46 255,80,39 255,77,35 255,76,33 255,82,31 255,90,34 255,92,29 255,80,34 255,75,35 255,77,34 255,71,31 255,93,34 255,109,33 255,120,35 255,95,15 255,101,18 255,90,25 255,106,27 255,86,11 255,104,34 255,103,30 255,80,20 255,68,36 255,79,35 255,83,32 255,75,34 255,77,38 255,77,34 255,74,35 255,86,35 255,106,37 255,90,30 255,79,33 255,73,37 255,74,38 255,73,34 255,75,38 255,73,36 255,73,36
31,31,41 32,32,42 37,36,51 45,42,59 47,44,61 48,45,62 51,48,65 50,49,66 53,50,67 51,50,67 52,49,66 51,48,63 50,47,62 48,45,60 47,45,57 45,43,55 45,43,55 44,42,52 71,43,45 124,51,39 165,60,41 175,60,38 162,60,40 216,69,44 239,84,59 255,83,44 255,79,39 255,78,38 255,74,32 255,78,30 255,81,37 255,96,41 255,75,30 255,87,30 255,72,33 255,71,18 255,87,28 255,82,24 255,74,26 255,85,37 255,79,28 255,84,31 255,110,51 255,93,29 255,86,35 255,96,32 255,80,32 255,76,39 255,88,30 255,73,36 255,77,39 255,76,34 255,76,33 255,77,30 255,96,36 255,78,32 255,95,24 255,102,34 255,89,31 255,76,34 255,74,40 255,77,42 255,75,39 255,74,38
32,32,42 35,35,47 38,37,52 44,41,56 48,45,60 51,48,65 53,50,67 51,50,67 55,54,71 55,54,71 54,51,68 53,50,65 51,48,65 48,45,62 47,44,61 46,44,56 45,43,55 50,43,53 86,45,43 141,54,38 161,59,39 169,59,35 155,60,42 194,73,57 206,71,46 255,85,44 255,78,39 255,79,38 255,79,34 255,75,35 255,74,38 255,93,36 255,95,38 255,72,32 255,90,40 255,81,33 255,71,37 255,93,35 255,81,33 255,75,24 255,77,22 255,84,36 255,90,20 255,77,36 255,78,32 255,76,32 255,76,35 255,76,37 255,75,34 255,75,39 255,74,38 255,75,35 255,79,40 255,76,37 255,101,33 255,82,22 255,105,29 255,94,31 255,99,36 255,89,34 255,80,34 255,77,40 255,74,35 255,78,41
37,34,49 40,37,52 44,41,56 46,43,58 45,44,59 49,48,65 50,49,66 53,52,69 56,55,72 56,55,72 52,51,68 52,51,68 54,51,68 52,49,64 48,45,62 48,45,60 47,45,55 62,43,47 111,50,43 142,53,38 144,53,34 148,54,36 151,59,45 194,78,65 228,64,31 255,83,35 255,79,38 255,78,37 255,78,39 255,72,28 255,76,30 255,70,32 255,76,36 255,77,38 255,77,38 255,79,33 255,108,44 255,100,36 255,98,41 255,90,23 255,80,25 255,71,35 255,73,32 255,66,27 255,74,36 255,86,38 255,76,34 255,78,34 255,74,39 255,75,39 255,78,35 255,79,37 255,76,36 255,77,37 255,82,38 255,78,37 255,83,37 255,111,43 255,102,31 255,102,31 255,102,37 255,93,34 255,84,35 255,85,39
41,38,53 44,41,56 45,42,57 45,42,57 45,44,59 48,47,64 51,50,67 53,52,69 56,55,72 56,54,74 55,54,71 58,55,72 56,55,72 53,52,69 48,47,64 48,46,58 55,49,56 70,45,46 122,55,46 140,57,37 138,54,37 130,55,37 161,65,56 204,77,61 255,80,40 255,84,39 255,79,38 255,80,31 255,79,28 255,91,34 255,68,33 255,86,40 255,73,34 255,76,32 255,75,35 255,70,34 255,73,38 255,72,33 255,72,33 255,75,34 255,93,46 255,75,36 255,72,34 255,73,38 255,81,37 255,79,22 255,74,40 255,74,39 255,76,37 255,80,35 255,82,39 255,78,38 255,77,38 255,79,40 255,78,40 255,79,40 255,82,41 255,79,36 255,96,30 255,98,28 255,99,28 255,99,30 255,106,34 255,93,37
44,41,56 46,43,58 45,42,57 45,42,57 47,44,59 48,47,64 51,50,67 53,52,69 56,55,72 55,53,73 57,56,73 58,57,74 58,57,74 57,56,73 50,49,66 48,45,60 57,44,54 87,48,47 115,53,44 130,54,43 128,53,35 125,50,34 187,75,63 214,76,55 255,84,39 255,81,35 255,85,35 255,77,27 255,75,34 255,77,29 255,94,32 255,94,42 255,76,34 255,80,36 255,73,35 255,71,37 255,71,36 255,73,32 255,81,34 255,78,35 255,75,35 255,83,40 255,83,40 255,82,35 255,76,35 255,75,38 255,81,34 255,104,39 255,112,36 255,105,35 255,106,48 255,78,42 255,79,41 255,79,42 255,82,43 255,82,41 255,80,39 255,80,39 255,83,38 255,88,25 255,90,23 255,88,24 255,93,35 255,97,32
45,42,57 46,43,58 46,43,58 43,42,57 46,45,60 50,47,64 50,49,66 51,50,67 50,49,66 55,54,71 58,57,74 58,57,74 58,57,74 57,55,75 53,51,71 51,49,61 63,44,48 88,49,48 95,47,43 99,44,40 114,47,38 129,56,51 204,79,62 246,73,41 255,83,41 255,87,41 255,102,31 255,85,30 255,74,30 255,76,33 255,75,36 255,75,38 255,83,30 255,74,39 255,74,36 255,71,34 255,72,36 255,99,48 255,84,44 255,113,42 255,94,41 255,87,38 255,75,34 255,80,32 255,80,38 255,77,37 255,92,27 255,78,33 255,76,30 255,86,32 255,80,32 255,87,37 255,81,39 255,81,39 255,78,41 255,82,37 255,81,39 255,82,35 255,101,47 255,87,33 255,112,44 255,119,39 255,99,37 255,104,27
46,43,58 46,43,58 45,42,57 44,43,58 45,44,59 47,44,61 50,49,66 50,49,66 50,49,66 55,54,71 58,57,74 59,58,75 58,57,74 56,55,72 52,49,66 49,45,56 67,43,49 68,44,48 59,45,47 71,41,42 95,50,58 104,54,60 207,80,62 255,86,38 255,89,30 255,80,34 255,112,44 255,107,31 255,75,36 255,85,38 255,83,36 255,85,34 255,100,35 255,74,34 255,76,37 255,75,36 255,75,33 255,102,48 255,96,40 255,81,35 255,79,29 255,91,29 255,77,31 255,79,37 255,76,36 255,106,42 255,81,35 255,77,32 255,79,40 255,90,42 255,92,35 255,80,35 255,83,35 255,92,19 255,93,33 255,87,40 255,82,40 255,82,41 255,89,44 255,85,36 255,110,45 255,88,37 255,99,28 255,101,37
46,43,58 45,42,57 44,41,56 44,41,56 48,45,62 48,47,64 48,47,64 50,47,64 50,49,66 52,51,68 57,56,73 58,57,74 59,55,75 53,52,69 51,48,65 48,45,60 45,43,55 45,45,57 45,43,55 52,40,52 51,44,58 93,54,65 248,87,51 255,96,36 255,82,30 255,103,47 255,75,24 255,78,28 255,100,44 255,104,41 255,80,40 255,76,21 255,80,32 255,79,28 255,74,39 255,77,40 255,73,28 255,88,21 255,95,24 255,93,36 255,104,32 255,92,38 255,78,27 255,78,33 255,79,36 255,77,38 255,93,36 255,83,39 255,88,34 255,88,39 255,83,41 255,85,33 255,114,36 255,102,42 255,90,30 255,110,50 255,85,40 255,83,40 255,81,36 255,84,41 255,80,33 255,86,26 255,99,36 255,100,30
46,43,58 43,40,55 45,42,59 48,45,60 48,45,60 48,45,60 50,47,62 47,44,61 48,45,62 51,48,63 51,48,65 57,54,69 55,52,69 48,47,62 46,44,56 45,43,55 47,44,59 46,43,60 46,44,56 42,38,47 41,37,50 107,54,38 255,89,39 255,79,32 255,85,30 255,98,43 255,86,30 255,77,33 255,93,35 255,97,29 255,88,24 255,89,19 255,87,41 255,76,36 255,93,38 255,74,30 255,86,30 255,77,38 255,84,31 255,80,26 255,94,41 255,76,39 255,100,48 255,78,29 255,82,38 255,79,39 255,117,36 255,87,38 255,84,36 255,101,37 255,99,46 255,103,38 255,108,40 255,103,37 255,103,35 255,86,35 255,96,33 255,103,45 255,86,27 255,84,44 255,83,44 255,83,40 255,90,43 255,86,33
