163,69,46 165,72,49 169,76,48 180,79,52 209,90,51 209,85,50 207,80,46 210,79,44 211,76,47 209,72,48 207,75,49 204,75,51 201,76,55 207,82,63 168,67,60 143,52,53 87,58,63 89,63,67 95,67,88 85,65,86 80,59,78 152,84,64 207,81,38 203,87,44 185,82,40 183,80,49 188,90,44 187,80,50 151,64,41 145,62,40 135,59,35 130,54,32 131,55,33 129,53,31 129,50,29 131,48,33 123,47,34 118,48,42 116,44,32 100,49,52 78,46,60 74,39,40 45,33,33 46,35,42 80,40,42 78,33,28 102,35,26 92,37,33 90,40,34 95,43,42 94,46,42 114,45,32 118,52,38 118,51,40 117,57,47 127,62,50 133,68,56 142,73,58 155,80,60 167,85,63 170,87,67 171,86,62 180,87,59 184,88,61
194,71,38 197,72,40 209,83,42 217,87,47 212,72,47 212,73,43 220,72,43 229,76,44 220,73,41 211,73,38 209,79,52 207,78,56 194,79,59 200,88,58 92,81,106 96,81,112 106,81,93 107,90,122 105,68,67 93,56,55 145,59,27 185,89,49 192,88,53 193,89,54 187,87,53 178,94,50 174,88,56 173,84,55 175,79,50 162,69,39 150,57,36 153,59,38 150,56,38 147,53,35 149,55,32 153,55,29 147,48,25 164,51,26 142,47,34 122,42,26 95,50,45 80,36,37 45,33,33 48,35,43 92,48,49 92,46,48 80,38,43 92,42,38 113,47,44 110,53,54 106,47,42 113,43,35 117,47,37 123,53,43 134,66,48 144,72,58 149,78,59 155,84,65 159,87,66 178,95,73 187,93,68 188,96,68 175,93,68 174,89,65
235,76,30 230,79,30 227,86,43 226,77,37 229,76,42 221,74,40 224,73,47 232,77,50 225,77,50 205,72,49 207,84,55 193,83,57 192,86,61 94,88,122 100,85,107 101,86,119 104,77,103 117,89,108 105,76,83 97,69,71 169,54,30 195,88,47 191,89,53 182,86,57 176,92,57 171,90,56 166,92,58 162,89,61 170,84,54 187,73,44 215,73,35 174,61,36 179,60,32 160,56,32 172,56,25 156,52,24 178,55,24 191,59,29 166,45,18 126,34,20 133,52,43 85,44,44 43,36,36 45,38,38 102,49,53 107,45,47 115,51,50 106,47,40 142,58,45 159,52,36 120,55,45 137,56,45 145,58,44 144,57,45 147,64,47 140,68,49 163,80,60 181,88,65 196,95,70 184,94,68 184,99,71 178,96,69 177,96,69 177,96,71
248,82,27 241,74,24 254,72,25 255,71,23 248,71,34 242,74,40 228,70,46 234,76,52 237,77,52 228,84,44 223,89,55 71,73,100 83,74,100 92,75,95 96,90,124 108,87,115 111,77,84 114,76,80 105,71,80 92,66,75 176,63,27 214,91,49 214,93,52 201,94,62 192,92,60 189,97,62 184,92,60 186,90,59 201,89,50 214,88,45 216,81,27 179,65,38 169,57,29 176,57,31 174,52,30 216,71,34 212,66,36 226,66,25 178,54,30 123,42,31 111,44,35 115,55,55 40,38,39 60,42,39 140,66,57 118,51,42 108,46,46 107,40,40 114,48,45 126,53,39 135,49,44 143,50,43 148,54,36 163,58,41 191,77,50 186,78,55 203,89,62 189,85,61 185,91,66 181,91,67 181,94,69 180,93,68 181,94,67 183,94,63
255,82,27 255,79,18 255,78,16 255,79,20 255,89,37 254,84,33 242,77,44 238,76,47 247,86,50 242,88,56 226,83,59 74,58,87 83,72,97 86,74,106 100,84,113 108,87,115 111,77,86 114,76,82 107,73,82 80,58,66 179,71,35 210,80,40 213,85,44 197,89,51 213,94,55 211,93,51 211,88,44 213,87,44 228,89,43 219,85,42 222,77,31 220,79,43 173,59,32 167,60,30 177,55,33 175,53,31 177,56,29 165,48,22 173,55,22 141,52,41 131,57,50 81,48,48 43,35,41 108,55,59 49,42,52 96,41,57 120,48,50 113,47,44 110,51,46 51,50,67 166,55,47 169,53,40 173,64,44 181,68,43 201,71,44 198,77,50 166,79,56 181,88,63 185,91,68 180,90,66 177,90,67 171,86,60 174,84,60 176,87,58
250,73,24 249,74,25 255,79,25 255,76,18 255,82,32 253,83,34 239,77,48 227,78,54 236,84,61 229,86,57 221,85,65 178,99,107 81,66,88 89,75,99 94,84,115 108,93,124 109,75,84 106,75,83 95,69,78 70,55,63 183,66,28 224,100,49 237,107,49 241,109,54 253,116,56 229,97,40 234,91,35 224,91,39 212,82,42 198,76,40 189,73,40 201,76,46 172,66,41 167,61,36 172,62,36 177,58,32 183,59,35 169,56,31 195,48,16 159,51,26 125,42,27 55,37,34 54,37,38 161,64,65 128,50,51 52,44,52 48,41,55 139,49,41 128,46,44 44,43,58 157,57,41 157,62,44 158,63,47 156,65,48 181,70,51 171,69,47 184,82,60 188,89,68 182,91,72 179,91,71 179,88,69 179,86,63 178,81,59 182,81,56
215,82,41 236,91,43 254,93,41 249,91,38 248,85,43 244,86,49 255,101,57 233,78,56 226,79,54 216,78,59 212,80,61 220,88,73 82,66,91 85,63,85 98,78,99 101,77,93 105,76,86 102,72,85 88,65,76 67,55,57 184,66,35 217,87,47 233,90,41 255,107,46 254,102,31 249,95,32 255,100,29 255,109,35 238,95,46 206,71,35 215,79,46 211,80,45 179,70,41 177,68,39 176,68,41 176,67,38 182,63,35 183,54,32 182,57,38 138,55,35 89,49,44 44,37,37 45,35,36 140,54,35 141,57,44 127,54,42 29,37,46 63,34,44 125,62,56 44,40,51 152,73,52 160,78,53 160,78,53 170,76,55 171,74,52 174,77,57 182,87,69 189,92,70 188,94,76 181,91,69 179,85,69 180,82,65 176,74,52 180,72,47
215,89,46 223,92,43 239,95,44 247,96,50 247,87,46 246,90,52 255,100,46 60,58,96 62,59,88 87,57,72 220,83,59 217,86,74 78,65,86 84,67,87 93,73,94 96,73,86 93,70,81 87,66,81 74,58,73 63,54,76 213,85,46 243,95,48 236,82,50 229,74,49 247,84,44 245,81,41 243,92,50 237,84,31 228,86,50 236,100,51 204,72,46 205,80,52 184,74,50 175,74,45 179,73,46 177,73,38 182,63,35 180,59,32 125,53,41 189,59,42 85,49,43 65,38,31 55,42,39 152,61,42 157,60,40 158,59,36 110,55,51 46,32,47 108,69,68 57,41,54 172,74,46 180,77,46 181,80,51 171,77,52 181,75,52 182,88,65 179,91,71 179,94,70 178,92,73 177,89,69 173,85,67 179,79,65 178,71,51 176,70,47
222,86,39 225,79,38 236,78,43 236,79,39 239,77,50 108,49,58 52,58,90 53,60,85 63,60,87 80,54,75 201,80,68 183,92,75 82,72,101 83,64,82 86,67,81 90,69,84 87,64,77 79,60,78 63,50,71 58,62,91 184,59,27 222,78,36 225,75,42 246,101,57 232,79,45 225,79,38 215,73,39 216,71,36 207,80,46 203,80,49 196,77,49 193,80,48 184,78,53 169,76,51 172,78,55 175,72,41 188,68,38 190,66,40 196,64,34 130,48,26 56,43,38 43,36,36 94,64,63 195,77,58 174,64,38 187,69,36 26,26,21 36,38,54 31,24,27 71,46,47 179,67,37 176,68,41 173,69,45 174,73,48 183,84,61 189,92,72 187,96,77 181,95,74 174,91,71 171,88,68 174,84,62 172,77,59 171,69,49 188,68,45
240,73,32 242,75,38 252,76,45 199,69,52 47,50,72 55,57,84 60,60,86 66,61,88 65,59,82 91,60,78 192,83,65 112,76,96 83,83,111 81,74,102 85,70,92 89,70,86 89,70,84 78,59,75 59,48,71 44,44,70 190,66,31 218,71,35 236,81,40 227,81,42 215,70,33 213,72,34 210,75,37 231,79,40 218,80,45 212,81,48 202,78,43 201,81,47 187,80,48 180,76,50 179,75,49 191,75,40 197,69,38 222,74,45 253,75,35 140,35,16 45,33,33 44,37,37 161,68,45 175,62,37 169,62,44 167,71,44 65,57,74 52,50,70 51,47,60 36,25,20 195,69,44 190,69,42 180,66,39 192,75,49 195,87,62 193,94,75 187,96,77 175,92,72 175,92,70 172,86,65 175,81,60 177,80,58 183,77,54 212,80,54
255,78,21 254,84,35 48,40,57 46,51,77 42,49,74 52,54,79 62,60,84 60,57,84 65,56,78 86,56,59 195,81,63 117,81,103 76,73,102 82,72,101 91,84,114 91,72,88 92,72,84 81,61,73 68,54,69 50,48,70 189,62,28 243,88,36 232,72,33 235,76,30 233,86,34 214,72,34 222,79,32 220,80,39 217,79,44 206,75,40 202,76,37 208,79,43 201,78,38 208,79,43 198,73,41 211,73,38 202,66,35 211,99,58 163,38,0 107,53,44 44,32,32 46,32,32 212,68,42 204,65,35 199,67,37 124,53,50 61,57,77 52,51,66 41,43,57 30,20,19 202,71,47 201,65,32 197,67,38 205,73,47 199,84,60 203,93,69 194,97,77 188,95,74 185,92,71 188,86,64 203,81,59 200,76,50 215,91,54 205,80,52
230,70,31 37,44,69 34,47,64 40,46,67 44,43,60 46,44,68 60,56,80 60,56,78 62,56,77 95,52,64 206,88,69 132,86,97 70,69,100 77,70,98 88,73,95 94,73,92 93,72,87 84,63,80 74,61,82 47,49,76 190,66,31 214,72,36 222,72,37 228,75,36 230,78,34 225,73,34 219,75,33 217,74,43 212,75,33 208,73,35 211,79,33 227,87,39 228,85,36 232,89,33 224,73,27 220,69,27 210,82,43 200,94,57 189,79,53 55,44,39 43,34,30 46,34,34 228,67,31 215,61,34 213,63,30 221,63,39 60,55,73 55,52,67 42,44,58 27,22,24 203,72,39 215,76,44 202,65,37 209,70,40 209,79,60 214,95,69 207,97,73 200,94,71 199,93,68 208,89,61 204,81,52 225,84,41 234,94,48 213,80,41
31,37,58 46,52,71 30,36,53 35,39,54 36,39,57 44,42,66 52,48,70 59,54,72 64,51,72 89,56,60 191,83,70 155,88,92 71,68,95 79,75,99 88,70,95 92,71,88 90,70,91 86,67,83 68,54,71 53,51,75 188,71,31 225,85,39 224,76,31 225,73,34 225,72,33 226,74,37 209,74,38 218,78,35 222,89,39 212,78,33 228,90,35 225,80,36 215,70,33 229,66,26 235,78,20 236,69,19 144,41,26 149,44,2 158,41,15 48,35,32 46,35,32 142,83,76 255,95,29 226,62,29 221,53,35 75,86,115 60,55,71 52,50,62 42,42,52 30,26,35 204,62,28 205,66,36 199,62,38 205,70,41 213,80,57 216,90,67 207,95,67 213,98,74 219,96,67 210,91,63 233,88,55 251,94,52 229,84,38 240,93,43
30,36,55 38,45,57 36,42,63 34,37,59 36,39,61 48,50,75 51,47,69 55,53,75 83,48,65 87,51,61 185,96,83 93,78,111 68,68,96 77,70,100 85,69,96 90,68,90 91,72,90 86,67,83 67,58,80 57,54,81 189,67,29 223,78,43 220,74,35 220,73,37 220,77,32 233,86,36 222,87,47 225,84,43 217,80,36 137,60,25 220,66,32 237,79,24 248,74,22 213,63,32 246,86,29 240,74,28 194,84,60 238,94,43 92,49,32 98,56,45 92,55,52 198,69,24 255,98,18 220,62,38 85,86,120 66,78,100 58,53,71 47,45,57 40,38,50 27,25,35 229,71,45 213,67,37 204,61,35 214,71,40 211,76,51 213,87,64 217,95,73 214,97,71 208,93,69 203,88,64 231,91,50 221,77,35 242,93,32 244,100,31
32,38,59 31,37,58 25,32,46 28,31,49 45,48,68 43,46,68 41,42,65 51,45,68 77,50,62 97,51,51 82,68,94 72,76,118 77,77,116 74,73,104 87,85,123 88,73,95 90,72,97 83,66,88 69,60,86 61,56,85 193,67,44 200,77,48 207,76,41 210,75,37 218,80,27 220,87,39 222,82,32 225,83,45 80,95,67 63,78,64 44,62,29 99,57,35 229,67,20 46,8,0 234,75,29 234,83,37 213,65,36 255,71,38 45,38,41 43,36,39 58,36,39 255,87,27 255,92,23 115,94,113 88,94,136 61,68,91 51,48,65 46,41,57 47,44,61 44,39,57 109,50,43 227,65,34 214,66,37 211,69,38 209,72,44 211,82,58 207,94,69 206,98,73 203,95,70 229,102,66 233,93,52 235,92,45 233,85,42 233,72,38
45,50,74 43,49,68 34,40,57 36,42,59 34,40,57 43,46,64 40,36,56 44,42,62 91,44,51 125,51,51 90,59,79 66,72,112 72,77,112 80,76,108 84,84,123 85,74,99 86,75,100 84,66,91 66,63,90 66,56,76 183,72,35 204,82,46 216,81,45 232,87,39 222,79,23 238,82,35 234,79,36 243,75,32 72,86,56 57,72,48 50,58,33 170,50,2 227,69,16 189,60,13 255,87,31 240,74,19 243,100,71 239,84,30 44,38,43 42,36,41 27,29,45 255,92,22 255,95,16 146,91,76 53,52,69 61,68,93 50,47,62 72,63,76 51,52,73 50,49,64 50,42,59 40,33,45 37,41,45 177,74,59 215,72,41 213,83,52 215,91,65 216,95,68 219,101,68 222,99,57 234,101,49 237,89,44 231,80,34 247,85,31
27,33,50 31,37,54 32,38,55 32,38,55 32,38,55 35,38,56 48,47,64 53,46,60 97,45,44 126,47,44 174,97,82 69,70,104 76,75,117 74,67,97 90,82,119 87,69,94 83,72,97 77,68,94 72,69,98 74,73,106 65,54,77 205,82,42 217,76,40 222,75,39 222,81,38 224,81,36 124,82,69 60,57,61 53,53,48 51,57,46 62,59,44 255,89,28 255,82,19 255,86,13 255,105,34 210,59,17 151,33,0 75,42,42 94,57,42 100,42,30 32,36,49 255,93,21 255,104,19 255,101,35 174,44,29 55,74,95 187,69,68 222,77,60 58,59,78 43,45,61 38,36,46 38,34,45 43,41,51 51,40,49 155,72,59 220,83,55 230,89,53 242,98,56 240,99,58 247,109,54 245,109,44 229,87,35 248,95,40 255,96,37
29,35,52 27,33,50 36,42,63 34,40,59 31,37,56 35,38,56 46,43,60 68,41,53 118,43,41 127,53,51 187,109,99 63,64,87 81,85,125 78,73,102 82,76,101 87,76,103 87,76,101 90,80,109 70,64,85 82,63,81 156,72,41 216,78,41 217,77,36 213,78,42 226,87,37 92,107,139 54,51,66 51,49,59 56,53,59 46,45,48 44,42,43 30,39,39 183,54,0 255,109,29 192,72,40 170,66,27 108,44,27 47,37,41 41,39,37 38,30,38 31,22,18 255,102,35 255,90,17 255,99,32 255,81,24 240,85,81 244,68,28 68,65,80 51,49,69 37,40,51 39,39,51 36,36,48 43,41,51 48,39,50 93,41,38 245,94,50 241,97,44 255,113,50 255,110,52 245,96,40 244,109,37 242,102,36 248,106,43 253,98,44
31,37,54 30,36,53 32,39,53 24,31,45 36,42,61 34,37,57 40,36,49 72,39,43 117,53,38 126,51,56 183,106,91 61,61,87 62,64,91 77,66,91 83,67,82 85,66,84 85,66,80 79,61,72 74,58,71 73,55,64 184,61,32 225,86,36 216,78,39 217,76,38 126,102,118 46,32,58 35,33,53 44,46,62 50,49,52 38,37,40 41,41,41 37,38,41 78,86,118 249,88,34 46,21,18 255,111,63 84,50,46 69,43,33 76,51,48 76,51,48 173,78,42 255,95,16 255,92,19 255,98,25 255,85,15 255,84,22 248,86,36 60,66,85 51,50,65 43,41,53 40,37,52 38,36,46 46,39,51 47,43,54 88,47,47 242,99,50 229,94,40 252,106,51 253,108,42 255,112,50 246,104,37 238,102,35 235,105,34 233,94,39
22,29,41 28,31,49 35,39,54 36,39,57 35,38,56 45,36,51 57,40,46 127,40,44 126,44,40 143,50,45 163,99,84 61,60,91 67,63,85 75,64,89 80,65,85 87,70,92 85,68,88 82,62,83 76,55,74 69,53,70 87,36,26 220,84,53 235,76,28 48,50,66 29,32,52 37,38,59 39,42,60 35,38,58 31,35,50 32,36,51 43,42,57 38,35,41 74,92,116 90,76,93 47,23,17 218,103,81 72,19,5 54,29,30 37,45,50 153,22,0 146,52,36 255,79,37 248,83,19 247,90,30 249,81,20 250,81,25 222,80,26 63,70,93 55,57,73 38,38,50 44,42,54 42,42,54 46,44,56 46,43,58 71,43,45 228,102,63 218,98,68 226,103,63 232,102,60 227,94,46 230,105,47 226,100,45 222,98,45 224,100,47
36,39,57 29,32,50 30,36,53 36,39,57 47,50,72 33,39,60 33,39,58 115,44,43 125,39,34 127,49,48 142,94,90 63,59,91 72,70,94 77,68,92 78,67,92 80,67,88 83,68,90 58,53,69 44,46,60 32,38,55 42,44,58 37,38,57 33,34,55 29,33,46 40,46,67 36,42,61 42,45,65 36,42,59 37,43,62 33,40,54 61,42,56 31,27,36 29,35,56 98,82,97 27,13,18 27,20,32 23,23,33 21,20,35 24,21,38 21,25,29 18,16,12 160,89,63 33,36,56 43,46,66 36,35,50 92,41,42 47,56,81 66,69,91 43,45,61 42,45,56 46,45,62 34,33,48 49,49,61 42,42,54 46,42,51 131,47,37 210,101,70 211,100,67 222,103,64 214,92,56 205,86,49 202,83,46 202,84,49 207,90,52
