183,71,30 197,81,38 201,89,48 216,88,45 190,68,30 186,59,25 180,57,26 202,79,35 198,77,36 209,68,30 206,78,39 197,75,39 194,79,39 201,84,44 191,75,42 208,88,56 205,82,51 94,36,24 212,94,73 243,111,65 224,99,53 143,79,51 200,62,27 193,58,22 204,61,30 206,56,23 211,60,32 125,32,2 59,45,31 217,122,86 61,32,1 55,44,25 255,109,43 59,43,30 247,102,40 85,42,25 83,47,39 130,55,28 127,45,20 103,47,25 88,41,20 89,40,29 92,45,34 107,42,21 130,51,28 121,47,22 130,49,22 141,51,27 137,52,28 143,49,24 144,50,25 137,50,23 148,51,27 134,49,21 127,46,19 131,50,18 149,53,26 151,53,27 156,55,28 152,56,27 154,56,28 150,52,26 153,55,27 162,56,33
187,72,32 212,92,44 213,87,46 182,52,23 182,47,20 189,46,20 213,47,24 187,44,18 184,47,21 185,48,20 197,67,36 211,82,37 218,93,45 227,92,54 203,84,56 86,84,55 70,57,34 63,61,32 186,84,35 236,109,63 189,68,43 192,64,35 187,50,26 197,50,16 212,58,26 220,64,28 80,38,25 61,38,35 152,28,0 62,46,42 233,85,24 255,129,41 61,41,23 255,91,16 58,45,22 136,63,56 255,90,18 255,110,21 255,107,30 139,42,20 119,44,26 98,39,20 86,38,22 90,35,22 97,38,19 108,40,20 121,46,19 118,46,25 147,53,28 140,50,24 148,51,27 140,48,20 140,50,24 130,49,20 135,50,22 134,49,23 148,52,25 151,55,28 160,52,25 151,53,25 144,50,25 151,55,28 151,53,23 149,56,35
185,50,23 177,42,15 183,47,16 188,45,19 196,48,19 195,44,16 197,46,18 185,46,16 183,46,18 194,55,25 110,97,107 64,51,61 55,44,39 57,41,28 242,103,55 78,77,52 64,56,32 70,65,35 122,88,47 242,100,48 135,29,2 222,87,33 231,77,29 229,75,25 90,54,46 112,53,25 48,38,28 43,44,36 62,35,28 216,101,61 51,36,25 60,34,22 235,117,55 82,41,25 227,74,0 255,98,9 255,103,13 255,93,15 255,78,10 255,64,11 166,60,14 135,42,21 126,43,21 109,44,23 109,38,21 94,33,17 98,37,19 100,41,22 120,44,22 131,50,25 140,50,24 138,51,24 134,49,23 129,47,22 131,49,24 147,46,17 146,50,23 148,52,25 156,52,24 158,52,25 161,52,21 172,55,27 164,55,24 139,52,27
214,62,16 203,52,8 193,52,11 198,48,15 204,52,15 205,52,15 203,51,12 204,52,13 224,59,10 169,94,78 85,84,89 80,80,90 68,54,59 45,35,39 42,37,39 45,38,38 57,53,34 64,62,33 143,83,42 253,96,54 246,99,49 244,94,40 200,99,56 64,44,37 75,34,16 45,43,41 126,8,0 76,30,14 143,50,4 58,39,41 255,86,0 66,49,39 113,15,0 255,113,10 255,108,9 255,100,11 255,83,13 255,83,9 255,93,12 255,106,8 255,94,23 114,42,21 121,42,19 111,39,18 97,38,21 84,35,15 84,34,19 84,34,17 103,39,22 106,41,20 116,44,23 140,51,22 156,52,26 155,50,20 146,53,25 171,58,26 157,53,25 162,53,24 162,54,20 164,55,24 161,53,19 168,55,23 161,57,22 151,54,30
236,72,16 212,52,13 237,75,23 235,70,21 239,70,16 249,75,21 254,74,17 248,76,10 251,75,21 110,39,18 158,81,75 146,83,77 55,39,37 41,29,31 41,34,32 43,36,39 46,36,37 43,37,32 216,100,57 213,110,68 232,76,29 75,44,23 66,35,25 246,89,47 44,39,41 65,48,51 166,83,45 47,36,21 40,14,20 239,113,70 71,51,44 161,80,48 255,141,9 255,121,9 255,107,7 255,107,10 255,102,2 255,109,3 255,109,6 255,111,7 255,111,21 134,47,22 136,46,22 96,38,24 107,41,25 90,35,20 86,38,24 88,35,19 97,36,18 104,41,19 110,42,24 130,44,23 161,56,24 175,58,20 169,58,21 179,62,22 183,60,27 179,62,24 185,58,22 192,61,28 149,57,29 143,53,27 159,59,27 164,60,25
230,63,11 247,75,18 234,61,11 222,55,7 229,58,14 240,75,11 234,67,15 107,51,25 214,52,21 225,53,16 226,55,11 219,56,16 54,37,40 50,33,34 56,39,31 54,33,31 52,36,34 49,35,37 80,72,80 49,28,17 55,32,17 64,34,37 215,96,57 52,39,36 102,75,59 60,47,42 67,36,26 255,111,29 68,53,44 75,42,33 255,101,31 255,133,26 255,103,26 255,92,13 255,100,12 255,81,3 255,79,0 255,111,10 255,100,7 255,104,0 255,104,3 158,48,22 103,43,31 117,44,30 98,43,28 87,41,27 80,40,33 84,37,28 94,36,24 103,39,22 118,43,23 128,47,22 155,51,27 167,56,23 189,58,23 181,55,14 194,61,20 195,58,16 180,56,19 174,56,21 172,59,27 173,57,24 175,60,20 186,62,27
219,50,10 220,51,11 222,50,13 227,56,12 211,58,26 108,59,37 224,56,22 224,46,6 233,57,3 247,71,15 254,78,0 171,70,27 49,32,24 52,32,25 52,37,26 49,33,31 54,34,27 91,59,56 118,83,86 111,64,83 52,39,32 210,92,59 58,39,41 77,33,7 112,32,0 64,38,17 184,122,95 68,48,41 255,101,46 255,100,35 255,105,36 255,104,38 255,102,26 255,91,23 255,73,7 255,94,0 255,87,12 255,93,5 255,77,2 255,79,3 255,75,5 130,31,10 77,41,35 80,42,36 100,36,19 95,33,20 99,38,20 102,41,23 87,41,25 81,34,25 92,39,23 113,47,31 140,50,28 156,58,30 169,56,22 180,60,28 176,59,21 171,58,24 161,52,21 177,61,26 187,60,26 191,61,23 195,61,27 198,64,30
230,51,14 215,53,8 204,65,35 96,53,34 230,50,9 234,56,16 241,56,14 255,72,0 255,112,6 255,111,2 255,104,7 255,96,48 131,102,107 49,27,21 48,32,26 49,31,28 57,33,27 96,59,58 131,86,83 96,71,68 255,93,6 47,40,38 151,10,0 51,44,42 53,49,39 109,71,34 64,34,8 255,85,20 255,99,31 255,105,35 255,100,30 255,99,29 255,104,20 255,102,21 255,97,14 255,74,5 255,71,12 255,72,15 255,70,5 255,81,5 246,101,53 73,42,34 123,40,25 138,44,26 98,32,16 94,39,24 111,40,21 101,43,21 113,42,23 101,43,21 98,44,26 97,38,19 113,45,23 109,37,16 128,46,26 143,60,40 160,52,27 159,58,29 158,52,27 145,47,19 146,49,25 152,51,26 177,58,30 190,63,29
193,54,38 77,46,34 155,51,25 251,79,15 247,57,8 255,73,9 255,104,5 255,92,0 255,84,3 255,64,4 159,61,17 202,82,50 67,27,18 138,86,83 104,62,65 59,31,29 67,37,36 108,70,72 126,81,85 122,52,44 41,40,43 255,95,9 66,38,38 54,44,43 90,49,31 255,93,28 255,93,17 255,92,26 255,87,25 255,96,35 255,108,32 255,88,23 255,70,7 255,80,19 255,89,21 255,72,15 255,75,0 255,91,8 255,76,1 255,88,12 108,48,34 89,40,31 105,45,33 130,39,22 110,39,20 81,32,12 83,31,12 90,36,18 85,33,12 101,43,19 104,44,23 100,43,24 112,46,30 112,41,24 102,45,26 97,48,39 119,44,26 94,36,22 93,36,19 106,40,24 116,44,25 114,41,27 126,50,28 137,47,21
204,51,35 144,50,11 225,44,12 234,80,1 255,86,6 255,101,5 255,93,0 255,85,1 252,69,11 255,80,14 255,95,34 208,91,53 132,72,62 54,19,6 146,83,79 161,93,89 126,72,65 111,64,53 132,85,90 82,78,87 213,113,79 67,30,17 82,50,45 79,35,9 255,99,27 255,94,21 245,86,40 245,89,42 244,88,39 246,92,33 255,98,37 255,90,29 255,69,9 255,75,13 255,90,16 255,96,13 255,91,5 255,96,12 255,90,13 255,95,14 121,56,37 106,50,42 99,41,27 110,46,29 89,41,27 88,39,28 81,33,17 95,36,19 86,37,17 87,38,18 105,42,22 108,43,31 101,44,27 107,43,26 100,47,33 94,51,43 118,46,34 109,40,25 108,47,31 100,40,26 96,36,22 101,37,22 101,36,24 111,39,22
188,59,12 216,77,29 255,93,34 255,114,27 77,17,0 253,95,22 241,74,24 255,86,22 255,89,25 166,59,18 94,38,0 86,48,31 140,68,51 155,75,59 89,35,17 157,58,48 162,75,63 106,41,29 160,86,79 112,88,97 62,50,38 76,43,32 255,96,25 255,92,30 255,95,38 253,103,49 255,105,48 255,107,54 255,103,53 255,102,54 255,95,37 255,87,29 255,83,21 255,83,16 255,95,17 255,95,11 255,90,17 255,86,18 255,81,13 255,85,13 133,60,32 129,54,34 114,50,33 100,46,39 90,41,32 80,41,38 72,40,37 78,35,31 83,33,18 87,40,19 102,42,19 121,43,17 118,43,23 119,44,24 94,47,38 90,46,36 99,43,35 120,47,35 100,35,16 111,40,21 104,36,18 119,36,16 116,36,22 136,36,20
175,64,16 255,98,41 255,95,31 255,92,33 242,87,31 251,74,14 255,97,23 255,97,31 201,97,60 97,62,47 43,39,29 35,21,23 39,27,17 54,38,32 172,75,53 165,78,55 140,55,31 87,34,11 146,80,77 148,82,77 90,73,26 243,84,20 245,100,36 244,94,36 249,100,46 255,102,48 254,99,45 252,99,44 255,110,53 255,110,46 255,106,45 255,102,45 255,96,31 255,91,23 255,86,12 255,80,8 255,90,11 255,95,18 255,84,10 255,81,16 158,55,24 142,57,33 141,55,34 130,50,32 112,51,35 110,48,37 96,43,31 88,43,40 81,40,38 84,40,30 101,45,23 126,44,19 150,46,20 116,45,21 96,46,29 94,46,30 105,47,35 108,43,33 116,47,34 102,31,10 116,37,16 124,38,17 121,39,12 156,43,9
247,99,34 245,96,40 244,94,36 255,101,35 255,92,24 255,86,15 230,95,39 83,66,38 59,44,33 53,35,3 255,85,16 50,34,28 255,77,5 52,36,34 201,108,76 46,46,56 54,42,12 79,43,21 122,72,57 137,65,15 252,86,13 255,102,35 246,101,39 255,106,45 255,104,45 255,102,47 255,99,45 255,101,47 255,108,49 255,110,42 255,105,41 255,105,45 255,102,36 255,89,21 255,78,8 255,81,6 255,92,12 255,82,5 255,75,9 255,78,16 184,59,29 149,56,26 146,53,28 144,54,32 136,53,33 124,52,31 112,49,29 113,52,34 103,44,27 100,41,36 101,44,25 116,44,25 127,45,23 97,43,34 89,39,22 90,40,23 100,50,37 109,47,36 108,43,33 115,41,18 106,34,13 138,39,18 165,44,17 100,33,22
236,95,38 251,111,47 251,97,38 255,103,37 255,89,26 85,28,0 39,44,43 177,68,23 56,43,36 255,92,29 33,38,37 96,54,41 38,41,31 223,73,38 38,39,27 255,66,11 70,48,42 131,64,39 255,70,8 255,82,24 255,89,27 255,103,38 255,109,48 255,107,48 249,100,39 249,100,42 255,108,47 255,105,42 255,102,43 255,105,38 255,111,45 255,96,29 255,78,15 255,84,10 255,91,13 255,94,10 255,95,16 255,85,10 255,86,13 255,75,11 179,56,25 154,53,24 146,52,31 146,53,28 146,53,28 141,54,27 135,53,26 127,52,25 125,50,34 118,52,36 114,49,30 105,47,33 99,41,29 99,44,31 95,42,28 87,41,25 89,40,31 96,43,31 114,42,23 114,39,21 129,42,19 150,40,16 155,40,16 104,39,20
240,102,42 244,111,43 252,109,49 158,79,33 56,44,34 220,102,79 43,37,32 31,44,28 255,86,2 49,36,29 255,82,41 110,21,0 43,39,33 39,34,33 63,53,29 62,45,46 255,80,5 255,72,11 255,76,13 255,82,15 255,94,30 255,102,38 252,100,40 251,98,41 254,104,48 255,106,46 255,105,42 255,104,38 255,107,43 255,101,35 255,101,31 255,90,10 255,77,5 255,71,2 255,79,0 255,88,9 255,91,9 255,94,14 255,92,14 255,92,4 200,62,25 174,59,21 159,58,31 154,53,28 160,59,34 160,56,30 155,54,29 153,56,32 148,54,29 151,54,32 149,55,30 145,55,29 139,57,32 128,51,32 115,50,31 107,48,31 105,44,28 104,45,28 130,44,23 143,47,20 163,46,20 144,39,9 125,44,17 162,47,23
234,94,44 248,110,52 71,42,49 185,67,7 33,38,37 46,41,38 255,79,12 41,39,40 56,24,0 255,46,4 90,73,65 60,24,37 255,76,18 61,52,33 246,99,24 255,83,6 255,80,3 255,82,7 255,85,22 255,97,33 255,100,39 255,101,44 255,106,47 252,103,45 250,100,42 253,93,34 252,91,32 255,96,39 255,99,33 255,93,26 255,95,26 255,89,13 255,83,9 255,75,5 255,80,6 255,78,8 255,86,13 255,86,10 255,87,11 255,91,11 198,63,25 198,63,27 175,57,22 168,59,28 166,59,29 166,59,29 164,55,24 165,59,24 158,55,24 158,58,26 165,56,27 159,52,22 156,55,26 162,58,30 164,57,27 162,57,27 156,52,24 146,50,23 139,45,20 151,45,20 189,49,22 176,46,17 164,45,17 156,43,18
35,40,34 60,42,37 255,127,56 40,40,37 255,91,31 40,39,30 53,44,29 255,84,0 43,39,31 82,68,52 58,27,15 222,87,47 96,36,24 255,74,10 255,88,9 255,92,9 255,84,10 255,78,9 255,91,24 255,108,42 255,104,38 255,104,42 238,97,38 246,97,41 252,98,39 255,84,20 255,88,28 255,94,30 255,93,30 255,88,25 255,85,13 255,85,6 255,75,7 255,78,7 255,91,12 255,85,5 255,80,9 255,82,9 255,83,14 255,87,10 186,51,15 163,58,26 184,64,30 176,58,23 177,61,26 173,60,26 174,58,25 172,59,25 170,62,28 165,61,26 165,59,24 166,60,25 166,58,22 172,56,21 184,60,25 180,61,24 168,57,20 162,58,30 193,65,34 203,62,21 228,61,24 220,56,16 228,60,28 176,45,12
254,104,46 41,43,38 245,124,97 175,84,42 55,23,7 255,88,19 46,36,24 56,21,22 109,44,3 49,41,30 104,59,38 238,67,0 255,78,3 255,87,9 255,91,4 255,77,1 255,84,1 255,87,6 255,85,20 255,94,28 255,105,37 255,104,40 255,103,39 255,98,37 255,88,18 255,80,15 255,71,4 255,77,1 255,77,5 255,76,4 255,70,2 255,76,7 255,78,7 255,72,7 255,69,2 255,84,11 255,87,8 255,94,12 255,81,11 255,94,13 255,102,8 199,56,7 157,51,24 156,51,19 172,59,25 177,59,24 175,63,24 178,58,24 175,60,22 170,59,26 172,59,23 173,57,22 179,61,28 178,59,22 180,58,22 185,63,25 177,58,21 173,56,18 217,61,25 216,61,20 203,57,16 200,58,27 175,47,20 164,48,17
44,40,30 255,95,37 39,42,30 255,103,26 45,36,28 198,85,35 117,43,7 42,34,40 98,42,0 60,48,38 255,86,18 255,86,2 255,86,5 255,66,0 255,67,0 255,75,3 255,82,4 255,84,7 255,86,16 255,91,25 255,101,32 255,102,34 255,92,25 255,84,20 255,78,10 255,82,9 255,78,4 255,75,1 255,78,5 255,79,7 255,81,11 255,77,9 255,71,5 255,72,4 255,90,7 255,92,4 255,89,5 255,91,9 255,86,12 255,84,13 255,89,0 238,61,14 157,52,22 156,50,23 164,57,25 161,52,21 171,58,22 179,62,24 176,58,23 177,59,24 175,59,24 180,61,22 183,61,23 190,63,27 186,62,27 195,65,27 188,61,25 182,64,22 229,63,19 222,67,24 210,62,19 209,64,20 255,78,28 255,90,13
48,36,38 49,35,35 255,112,55 44,38,29 255,101,12 40,41,29 255,101,29 56,47,58 141,74,29 255,96,2 255,106,5 255,67,0 255,59,6 255,60,5 255,75,8 255,73,2 255,80,11 255,74,6 255,76,2 255,81,8 255,91,17 255,87,17 255,82,18 255,72,9 255,71,7 255,64,2 255,70,6 255,74,0 255,74,3 255,77,4 255,82,8 255,76,5 255,83,5 255,81,10 255,73,0 255,77,5 255,80,4 255,79,8 255,77,5 255,77,5 255,77,5 255,92,22 204,58,17 188,61,25 158,53,23 148,47,20 152,51,22 163,50,18 178,56,20 183,61,23 185,61,26 192,65,31 181,62,25 187,63,26 194,65,29 255,93,20 252,78,22 255,74,20 255,70,21 255,70,22 245,71,19 255,77,29 255,96,15 255,77,13
253,104,50 40,38,34 44,33,28 253,108,60 39,49,46 255,94,26 78,51,33 240,85,0 255,104,6 255,108,9 255,80,0 255,89,10 255,66,3 255,69,6 255,75,10 255,73,6 255,80,12 255,76,5 255,77,5 255,74,13 255,75,13 255,74,14 255,70,13 255,70,10 255,63,8 255,59,6 255,65,5 255,70,5 255,73,2 255,79,9 255,79,9 255,76,5 255,82,0 255,80,0 255,73,0 255,83,7 255,83,8 255,77,3 255,72,4 255,77,8 255,84,12 255,80,7 228,54,2 201,64,22 191,58,17 189,60,26 162,51,18 163,50,18 171,55,22 179,57,21 187,63,28 187,60,26 189,60,26 188,61,27 183,64,27 255,107,11 255,92,24 255,82,18 255,88,18 255,80,18 255,80,18 255,98,23 255,104,8 255,90,8
71,32,2 247,101,44 44,22,27 66,34,18 56,47,43 98,53,30 255,103,13 255,120,4 255,93,9 255,77,5 255,73,6 255,72,3 255,63,0 255,67,0 255,67,0 255,72,4 255,75,6 255,78,9 255,73,13 255,65,10 255,68,9 255,64,6 255,72,15 255,77,18 255,77,13 255,64,5 255,72,8 255,77,5 255,79,7 255,72,2 255,71,4 255,70,8 255,71,0 255,83,7 255,82,9 255,84,12 255,75,4 255,75,5 255,74,3 255,77,5 255,76,3 255,84,5 255,86,8 255,94,23 255,90,12 255,81,13 229,55,3 208,57,13 191,57,12 194,57,13 179,54,22 184,55,19 181,54,18 201,58,13 255,97,15 255,106,11 255,99,10 255,108,13 255,107,15 255,100,17 255,102,11 255,102,11 255,98,9 255,88,6
46,36,37 242,113,66 110,43,16 64,49,40 184,80,41 255,90,13 255,98,1 255,79,0 255,100,21 255,74,5 255,76,5 255,64,1 255,65,1 255,69,6 255,77,13 255,74,6 255,74,6 255,74,12 255,70,13 255,66,10 255,67,7 255,68,11 255,83,24 255,79,18 255,73,15 255,69,11 255,68,7 255,74,6 255,67,1 255,65,3 255,65,6 255,65,1 255,65,0 255,74,3 255,88,5 255,85,9 255,85,6 255,77,5 255,77,7 255,74,3 255,79,0 255,85,0 255,79,7 255,80,7 255,84,0 255,91,5 255,87,16 255,95,9 255,101,8 255,95,13 255,105,21 255,99,20 255,95,9 255,93,2 255,98,3 255,92,0 255,102,9 255,110,14 255,105,12 255,106,8 255,105,9 255,109,10 255,102,6 255,89,5
46,37,33 54,43,40 67,48,34 186,84,44 255,99,23 255,88,0 255,78,0 255,96,10 255,71,8 255,69,7 255,59,0 255,60,1 255,66,2 255,68,0 255,68,6 255,71,5 255,81,18 255,69,12 255,75,21 255,78,26 255,84,24 255,86,28 255,100,36 255,89,27 255,77,19 255,72,13 255,72,3 255,77,4 255,74,8 255,68,4 255,73,7 255,63,4 255,63,3 255,72,8 255,80,4 255,88,2 255,91,0 255,88,6 255,88,3 255,87,9 255,80,4 255,83,1 255,83,8 255,81,3 255,81,7 255,74,4 255,74,6 255,79,1 255,96,12 255,94,10 255,97,9 255,100,9 255,101,12 255,96,12 255,95,8 255,97,2 255,98,3 255,103,4 255,98,8 255,99,3 255,103,7 255,103,9 255,97,11 255,94,5
67,44,43 90,44,46 202,78,25 255,94,22 255,103,17 255,78,7 255,96,9 255,90,0 255,63,7 255,57,0 255,55,0 255,59,0 255,64,1 255,66,10 255,64,8 255,79,20 255,86,26 255,71,12 255,72,11 255,82,27 255,95,32 255,99,37 255,97,33 255,88,25 255,74,22 255,68,4 255,72,5 255,79,7 255,69,5 255,65,2 255,63,1 255,62,0 255,65,2 255,60,0 255,88,9 255,85,4 255,81,0 255,82,3 255,80,6 255,73,6 255,76,2 255,89,9 255,83,4 255,84,8 255,78,10 255,70,3 255,75,4 255,78,5 255,85,7 255,80,4 255,87,14 255,91,4 255,95,6 255,99,6 255,96,12 255,99,8 255,95,6 255,96,12 255,95,6 255,101,12 255,99,11 255,97,13 255,79,11 255,86,7
194,74,15 253,102,51 254,96,41 255,95,30 255,103,27 255,99,16 255,93,11 255,79,4 255,83,3 255,54,5 255,56,0 255,58,6 255,78,15 255,70,11 255,84,32 255,87,25 255,87,28 255,79,24 255,82,26 255,88,30 255,91,30 255,90,27 255,90,29 255,91,35 255,80,22 255,76,9 255,71,4 255,73,13 255,74,18 255,58,8 255,61,7 255,69,7 255,60,0 255,65,1 255,67,2 255,61,7 255,66,3 255,69,5 255,70,5 255,73,9 255,74,6 255,84,8 255,86,3 255,84,8 255,89,6 255,82,3 255,69,0 255,78,4 255,87,8 255,88,6 255,84,8 255,88,9 255,85,6 255,94,12 255,93,9 255,99,8 255,94,13 255,93,9 255,93,6 255,90,9 255,90,11 255,76,8 255,94,8 255,108,14
