57,50,64 56,49,63 63,51,67 66,52,65 69,54,62 78,52,61 81,52,62 87,54,58 89,54,59 102,57,61 134,67,58 148,67,56 130,56,49 153,64,51 193,70,41 221,74,42 218,75,46 168,60,37 77,39,41 52,35,36 70,35,36 79,41,35 70,38,35 70,40,39 24,22,23 27,20,23 32,21,18 168,53,31 253,66,34 255,76,33 255,76,26 255,77,28 255,87,49 255,91,36 255,73,32 255,77,36 255,74,34 255,78,39 255,89,32 255,98,32 255,78,31 255,75,34 255,77,38 255,76,35 255,94,36 255,77,28 255,132,38 255,100,33 255,85,37 255,76,30 255,76,32 255,92,35 255,94,35 255,90,30 255,80,27 255,76,37 255,75,39 255,86,34 255,89,35 255,86,40 255,81,39 255,82,39 255,82,43 255,83,44
56,44,56 56,44,56 63,43,55 68,46,54 69,47,55 68,44,48 61,39,42 62,38,42 70,42,44 86,47,44 107,48,41 109,49,39 88,40,36 113,48,38 134,50,33 145,54,37 112,50,41 52,39,49 44,35,46 58,36,41 61,37,41 65,37,39 91,43,39 115,48,37 58,34,28 102,47,45 192,66,43 232,65,28 255,72,31 255,72,28 255,73,36 255,85,33 255,79,26 255,94,38 255,71,35 255,75,35 255,75,35 255,77,35 255,83,32 255,76,21 255,75,36 255,76,33 255,84,36 255,96,41 255,85,32 255,82,38 255,155,30 255,83,37 255,73,35 255,73,38 255,74,34 255,75,37 255,75,40 255,74,37 255,78,31 255,96,45 255,81,29 255,87,41 255,88,29 255,95,40 255,82,37 255,81,40 255,80,39 255,82,44
44,35,46 44,35,46 39,35,44 42,36,43 45,33,45 44,33,42 45,30,40 41,29,34 44,32,37 47,35,40 49,32,35 50,33,34 50,36,38 56,39,42 60,41,48 58,46,58 50,47,64 46,43,60 40,38,50 38,36,46 42,33,44 55,38,39 96,42,35 132,49,32 122,42,24 222,67,42 246,67,30 255,70,29 255,72,31 255,75,36 255,71,35 255,72,31 255,78,37 255,94,41 255,75,36 255,74,35 255,70,32 255,80,29 255,88,23 255,94,37 255,71,22 255,101,29 255,134,52 255,133,36 255,72,38 255,98,44 255,85,29 255,70,26 255,78,29 255,78,32 255,75,35 255,76,38 255,76,39 255,77,39 255,76,37 255,80,28 255,82,35 255,74,38 255,96,42 255,80,33 255,81,33 255,91,42 255,90,32 255,84,32
45,39,30 112,39,34 45,35,34 50,39,34 198,48,13 231,70,34 233,68,35 188,62,39 27,26,31 24,25,28 27,26,31 30,27,33 37,35,45 41,40,55 45,44,61 46,45,62 50,46,66 47,44,61 44,42,54 40,38,48 41,34,44 54,37,43 81,40,38 118,45,31 141,50,33 171,53,30 255,73,32 255,76,30 255,72,31 255,78,35 255,65,29 255,95,36 255,82,27 255,93,33 255,102,38 255,78,29 255,87,30 255,100,40 255,87,23 255,72,33 255,79,31 255,90,32 255,102,39 255,113,27 255,97,31 255,86,12 255,76,31 255,83,43 255,103,37 255,90,24 255,76,36 255,78,40 255,77,37 255,76,35 255,76,39 255,87,41 255,97,33 255,78,43 255,95,47 255,80,43 255,89,42 255,98,34 255,103,42 255,100,28
80,44,38 34,41,36 40,30,31 168,54,25 255,92,42 255,83,33 255,82,32 175,60,40 27,25,33 27,25,33 29,28,33 33,31,39 41,39,51 45,42,57 45,44,61 46,45,62 50,46,66 48,45,62 45,42,57 40,38,48 38,34,45 46,35,42 70,37,37 99,41,31 129,45,30 145,52,31 255,77,40 255,74,32 255,77,35 255,71,32 255,77,26 255,84,25 255,79,29 255,77,30 255,88,30 255,87,31 255,102,36 255,87,40 255,80,14 255,91,47 255,89,36 255,80,25 255,104,44 255,109,30 255,103,30 255,105,32 255,104,34 255,83,37 255,88,38 255,79,27 255,78,33 255,78,34 255,85,37 255,77,36 255,77,37 255,78,34 255,103,38 255,82,43 255,96,36 255,103,39 255,106,35 255,96,29 255,86,26 250,71,38
145,63,43 56,26,25 129,40,9 255,80,32 255,82,28 255,93,35 255,74,24 52,38,38 29,27,35 29,27,37 29,27,35 36,34,46 45,42,57 47,44,61 48,47,64 46,45,62 50,47,64 48,45,62 46,43,58 43,41,51 36,34,42 42,34,42 44,33,40 63,35,35 100,40,28 135,51,36 172,60,32 255,74,34 255,75,34 255,72,33 255,92,32 255,76,37 255,83,33 255,85,35 255,77,33 255,99,35 255,83,27 255,92,21 255,123,29 255,165,31 255,105,58 255,76,30 255,112,21 255,106,25 255,107,29 255,105,29 255,120,37 255,92,37 255,83,37 255,76,35 255,93,47 255,73,36 255,86,34 255,90,41 255,83,33 255,100,43 255,100,36 255,101,35 255,73,22 255,76,37 255,76,38 255,76,37 252,75,38 250,75,39
155,54,27 188,51,9 255,89,35 255,87,35 255,80,30 255,80,32 164,50,34 31,27,38 29,27,35 31,29,37 32,30,40 39,37,47 46,43,60 48,45,62 48,47,64 50,47,64 50,47,62 48,45,60 45,42,57 44,42,54 38,36,46 37,35,45 35,31,40 41,33,41 69,35,33 99,45,36 128,48,32 255,75,37 255,73,33 255,72,32 255,73,36 255,89,44 255,92,39 255,100,42 255,81,32 255,94,36 255,135,11 255,164,30 255,136,29 255,119,34 255,119,28 255,93,28 255,111,34 255,107,33 255,104,28 255,109,29 255,160,34 255,75,38 255,71,36 255,71,36 255,76,38 255,78,39 255,76,36 255,84,32 255,84,35 255,85,28 255,87,25 255,76,35 255,73,36 255,75,36 255,71,40 255,73,41 255,72,40 247,75,40
245,89,40 244,83,33 255,82,33 255,83,32 255,85,37 248,74,33 32,28,37 27,26,41 29,27,35 31,29,39 38,36,46 44,41,58 48,45,60 50,47,64 48,47,64 48,45,62 48,45,62 48,45,60 46,43,58 45,43,55 39,37,45 36,34,42 34,33,38 39,33,40 64,36,36 80,37,29 156,47,29 255,68,34 255,75,32 255,74,36 255,73,32 255,77,40 255,73,36 255,81,33 255,79,30 255,84,37 255,171,37 255,149,22 255,138,30 255,107,31 255,112,34 255,125,42 255,112,36 255,106,35 255,105,32 255,123,26 255,74,35 255,76,38 255,75,35 255,73,36 255,76,36 255,75,34 255,76,38 255,74,35 255,85,36 255,94,35 255,78,34 255,75,36 255,73,35 255,75,37 255,73,39 255,74,38 254,73,39 248,73,37
250,87,40 247,81,37 246,80,36 255,90,40 255,80,35 143,55,46 32,30,40 25,22,28 23,23,31 28,28,36 41,39,51 50,47,62 49,48,65 50,49,66 51,48,65 50,47,62 48,45,60 48,45,60 46,43,60 45,42,57 41,39,51 36,34,44 44,34,38 65,35,34 105,42,36 213,61,24 255,75,36 255,76,37 255,75,37 255,75,35 255,76,35 255,71,34 255,75,36 255,76,37 255,95,30 255,90,42 255,137,14 255,153,35 255,130,26 255,106,39 255,102,34 255,103,35 255,102,34 255,105,33 255,108,31 255,149,38 255,103,34 255,77,35 255,74,33 255,73,38 255,74,36 255,86,42 255,75,33 255,78,32 255,93,41 255,97,29 255,75,39 255,74,40 255,74,37 255,75,37 255,74,41 255,75,41 255,73,40 251,74,39
255,95,38 255,90,36 255,91,42 255,85,37 205,72,51 41,40,55 25,23,33 23,21,31 27,25,33 37,35,47 45,42,57 51,48,65 53,50,67 52,49,66 53,48,66 51,48,63 50,47,62 48,45,60 46,44,56 45,43,55 41,39,51 46,40,47 79,40,37 89,44,39 229,70,38 255,89,36 255,77,38 255,75,36 255,74,35 255,74,39 255,76,36 255,74,30 255,75,35 255,74,38 255,79,37 255,78,32 255,95,19 255,144,31 255,131,31 255,100,30 255,100,28 255,103,35 255,113,34 255,112,36 255,122,34 255,99,28 255,94,39 255,78,37 255,81,24 255,73,38 255,71,38 255,74,31 255,77,33 255,74,38 255,95,30 255,108,35 255,82,38 255,75,42 255,77,40 255,73,36 255,75,39 255,75,41 255,74,38 254,75,40
249,87,37 254,83,39 255,90,36 255,76,26 69,50,66 29,27,37 24,24,32 25,23,31 33,31,41 43,40,55 50,47,64 50,49,66 50,49,66 50,49,66 53,48,66 51,48,63 50,47,62 48,45,60 47,45,55 44,42,54 44,40,51 58,39,41 112,47,35 148,57,40 255,88,28 255,91,35 255,75,39 255,75,39 255,75,35 255,72,36 255,76,35 255,77,29 255,74,32 255,75,38 255,75,34 255,76,37 255,74,40 255,143,31 255,135,28 255,98,34 255,107,35 255,96,36 255,133,32 255,123,31 255,133,36 255,78,22 255,83,33 255,79,35 255,97,26 255,76,32 255,75,41 255,77,37 255,78,39 255,75,36 255,101,36 255,97,27 255,104,39 255,81,38 255,76,36 255,73,41 255,75,37 255,74,41 255,73,41 255,74,40
255,91,34 255,93,36 255,84,38 175,82,75 39,41,55 29,27,39 27,25,33 30,28,38 39,37,49 46,43,58 50,47,64 50,49,66 52,49,66 51,48,65 51,48,63 51,48,63 51,48,63 50,47,62 46,43,58 41,39,51 44,40,51 63,40,41 109,46,40 175,57,36 255,95,36 255,80,32 255,104,38 255,77,39 255,72,30 255,75,37 255,74,33 255,74,36 255,74,37 255,74,34 255,75,30 255,84,34 255,77,38 255,131,31 255,131,30 255,107,31 255,102,33 255,99,37 255,115,30 255,141,41 255,120,31 255,109,31 255,99,43 255,106,28 255,100,43 255,83,35 255,81,31 255,79,35 255,77,32 255,94,41 255,103,38 255,98,39 255,100,24 255,89,34 255,76,33 255,76,37 255,78,38 255,76,41 255,74,41 255,74,38
255,92,35 255,97,35 186,75,56 41,43,59 34,34,46 30,30,40 30,30,40 38,36,48 46,43,58 48,45,62 51,48,65 51,50,67 53,50,67 51,48,65 51,48,63 50,47,62 51,48,63 48,45,60 46,44,54 44,42,52 41,39,49 54,42,47 95,51,41 178,61,33 233,88,53 255,84,39 255,89,30 255,100,41 255,77,33 255,97,36 255,102,45 255,79,30 255,79,23 255,78,29 255,79,35 255,89,35 255,96,49 255,109,41 255,124,33 255,127,33 255,95,30 255,117,32 255,109,36 255,110,33 255,123,42 255,115,32 255,81,31 255,100,28 255,73,22 255,87,36 255,75,31 255,79,36 255,85,32 255,109,37 255,83,32 255,102,31 255,102,38 255,80,37 255,78,38 255,77,39 255,74,39 255,75,36 255,75,42 255,75,41
247,84,37 221,80,37 56,43,62 37,36,51 32,32,42 31,31,41 35,35,45 44,42,54 48,45,60 50,47,64 52,49,66 51,50,67 53,50,67 51,48,65 52,49,64 51,48,65 50,47,62 47,44,61 45,43,55 41,39,49 45,41,50 60,41,45 115,54,47 179,64,42 161,72,57 213,110,111 255,100,37 255,103,36 255,96,40 255,104,34 255,104,35 255,107,34 255,106,35 255,95,39 255,85,29 255,78,26 255,97,42 255,75,31 255,115,32 255,129,33 255,125,34 255,119,33 255,108,24 255,125,37 255,94,32 255,79,33 255,78,35 255,96,21 255,101,36 255,102,35 255,78,22 255,99,43 255,80,29 255,77,35 255,80,36 255,101,30 255,83,40 255,76,39 255,78,38 255,77,38 255,75,40 255,76,38 255,76,43 255,77,42
157,62,53 48,50,66 33,37,52 31,30,45 31,31,41 35,35,47 43,40,55 46,43,60 50,47,64 49,48,65 50,49,66 52,51,68 54,51,68 51,48,65 51,48,63 50,47,62 48,45,60 46,43,58 45,42,57 43,41,51 50,42,50 70,42,44 151,62,49 182,65,39 183,62,35 234,90,68 255,96,75 255,101,34 255,96,37 255,114,46 255,79,25 255,103,34 255,78,26 255,83,28 255,100,43 255,100,43 255,99,28 255,116,28 255,107,30 255,123,32 255,125,34 255,107,34 255,128,39 255,119,29 255,113,46 255,77,30 255,77,35 255,82,30 255,90,23 255,101,36 255,100,36 255,77,29 255,81,38 255,79,32 255,83,36 255,99,34 255,86,40 255,77,37 255,79,39 255,77,38 255,77,37 255,77,40 255,77,41 255,78,45
59,57,77 34,36,52 32,35,46 32,32,42 34,33,48 38,37,52 45,42,57 46,43,58 51,48,65 50,49,66 50,52,68 53,52,69 57,54,71 54,51,68 51,48,65 50,47,64 48,45,60 47,44,59 45,42,57 45,43,53 68,37,43 103,47,39 163,60,45 177,62,40 173,62,43 243,83,60 250,85,59 255,81,39 255,81,33 255,105,33 255,100,42 255,79,31 255,76,35 255,80,36 255,86,25 255,75,23 255,124,27 255,106,23 255,101,15 255,110,29 255,108,29 255,89,28 255,101,24 255,122,32 255,96,21 255,77,23 255,75,32 255,83,36 255,75,29 255,76,35 255,84,32 255,77,35 255,84,35 255,93,42 255,76,30 255,96,32 255,87,41 255,81,40 255,79,38 255,80,39 255,78,40 255,78,35 255,79,39 255,84,39
39,41,57 35,34,49 30,33,42 34,34,46 37,36,51 43,40,55 45,42,57 45,42,57 50,47,64 53,50,67 53,52,69 57,55,75 57,56,73 55,54,71 55,52,69 53,50,67 50,47,64 47,44,61 46,44,56 53,42,51 85,41,42 133,58,42 156,62,41 164,57,37 160,60,55 212,78,62 237,72,46 255,80,33 255,79,35 255,100,35 255,80,31 255,84,34 255,76,27 255,77,33 255,86,44 255,76,35 255,79,23 255,83,28 255,133,36 255,114,27 255,116,26 255,94,25 255,90,19 255,122,42 255,101,30 255,93,37 255,81,37 255,79,37 255,73,31 255,75,38 255,75,40 255,77,39 255,81,37 255,81,41 255,83,30 255,97,30 255,94,34 255,83,35 255,81,37 255,80,41 255,79,38 255,82,39 255,82,39 255,81,40
35,34,49 35,35,47 34,34,46 39,36,51 43,40,55 46,43,58 46,43,58 46,43,58 48,45,62 54,51,68 55,53,73 58,57,74 56,55,72 57,56,73 56,55,72 53,52,69 52,48,68 50,47,64 55,48,62 66,44,47 115,50,42 139,56,36 134,52,32 130,55,37 164,65,55 211,79,62 255,81,40 255,82,38 255,84,37 255,88,33 255,89,36 255,77,29 255,77,30 255,100,35 255,77,34 255,74,31 255,85,35 255,101,34 255,91,34 255,96,23 255,98,26 255,79,26 255,80,31 255,80,40 255,77,24 255,83,34 255,82,38 255,76,38 255,75,35 255,73,33 255,75,37 255,79,35 255,77,36 255,77,34 255,96,42 255,105,36 255,98,34 255,91,38 255,82,41 255,82,41 255,81,40 255,84,42 255,81,41 255,81,39
34,34,44 35,35,47 39,36,53 43,40,55 46,43,58 46,43,58 45,42,57 46,43,60 48,47,64 50,49,66 55,53,73 56,55,72 57,56,73 58,57,74 58,57,74 58,57,74 59,55,75 51,48,65 54,45,56 75,45,44 120,53,42 140,58,38 126,53,39 113,46,37 185,75,64 219,76,54 255,83,41 255,79,37 255,78,35 255,82,32 255,79,29 255,80,33 255,76,32 255,84,31 255,85,24 255,86,28 255,75,36 255,84,36 255,83,33 255,76,25 255,88,34 255,96,36 255,85,36 255,73,36 255,79,31 255,80,27 255,77,35 255,76,36 255,77,38 255,75,36 255,75,38 255,78,41 255,76,35 255,79,40 255,108,50 255,109,38 255,108,36 255,105,37 255,96,41 255,85,43 255,82,42 255,86,45 255,84,43 255,82,42
36,36,48 40,37,52 43,40,55 46,43,58 46,43,58 47,44,59 45,42,57 47,44,59 49,48,65 49,48,65 51,50,67 52,51,68 57,56,73 59,58,75 59,58,75 56,54,74 55,53,73 52,49,66 54,46,54 82,44,46 111,50,43 113,50,44 109,49,39 129,56,51 216,82,64 242,76,53 255,82,38 255,80,37 255,78,35 255,77,33 255,76,31 255,85,29 255,78,31 255,76,33 255,76,33 255,74,34 255,75,38 255,76,33 255,76,34 255,78,32 255,86,41 255,74,37 255,77,35 255,75,36 255,77,31 255,82,32 255,76,32 255,77,38 255,76,37 255,76,41 255,78,38 255,80,37 255,81,37 255,78,39 255,98,35 255,105,39 255,104,27 255,102,32 255,98,33 255,96,41 255,86,42 255,85,40 255,80,41 255,80,42
38,35,50 41,38,53 45,42,57 46,43,58 46,43,58 44,41,56 44,41,56 48,45,62 46,45,62 50,49,66 50,49,66 52,50,70 57,55,75 62,60,80 59,57,77 57,55,75 52,50,70 48,45,60 59,47,52 69,48,48 68,47,47 70,44,48 86,47,58 130,58,60 224,75,55 255,86,43 255,81,37 255,79,38 255,77,36 255,75,35 255,93,41 255,74,33 255,76,32 255,75,33 255,77,33 255,76,40 255,74,35 255,74,36 255,77,37 255,77,33 255,81,27 255,78,35 255,78,37 255,77,38 255,77,32 255,81,34 255,76,38 255,76,38 255,76,38 255,77,37 255,81,37 255,79,34 255,80,37 255,80,42 255,81,37 255,78,40 255,90,33 255,93,22 255,100,30 255,106,39 255,98,34 255,97,39 255,96,38 255,90,38
40,37,52 45,42,57 46,43,60 46,43,58 46,43,58 44,41,56 46,43,58 48,45,62 50,47,64 51,48,65 51,48,65 53,50,67 57,55,75 59,57,77 57,56,73 57,54,71 51,48,65 47,44,59 48,41,51 47,43,52 49,42,54 59,46,56 54,46,63 107,45,43 255,81,37 255,89,42 255,84,38 255,95,40 255,89,27 255,106,43 255,76,32 255,81,34 255,88,43 255,79,39 255,77,35 255,74,40 255,75,39 255,75,35 255,75,35 255,78,31 255,82,27 255,90,40 255,80,33 255,75,31 255,78,32 255,81,26 255,77,32 255,76,37 255,79,37 255,85,38 255,80,33 255,80,36 255,77,40 255,80,38 255,81,40 255,78,41 255,82,37 255,103,39 255,110,36 255,100,29 255,106,39 255,107,36 255,104,44 255,94,36
44,41,56 46,43,58 47,44,61 46,43,58 46,43,58 47,44,59 48,45,60 50,47,62 50,47,62 48,45,62 50,47,62 51,48,63 53,50,65 58,55,70 56,55,72 53,49,62 47,44,59 45,43,55 45,43,55 47,45,57 46,42,53 70,61,85 109,59,55 169,65,39 255,89,39 255,88,41 255,85,40 255,85,22 255,80,33 255,83,30 255,92,29 255,92,28 255,87,38 255,80,32 255,77,35 255,75,37 255,75,36 255,74,32 255,82,38 255,79,35 255,92,33 255,84,37 255,75,35 255,76,36 255,76,33 255,75,38 255,83,31 255,105,44 255,108,36 255,109,30 255,85,31 255,81,34 255,81,43 255,79,41 255,82,45 255,81,42 255,81,40 255,82,40 255,88,40 255,113,42 255,92,23 255,115,40 255,101,35 255,105,41
45,42,57 47,44,61 47,44,61 47,44,59 47,44,59 48,45,60 50,47,62 48,45,60 45,42,57 46,43,58 46,43,58 47,44,59 45,42,59 47,44,61 42,45,56 43,41,51 42,42,50 44,44,56 44,43,60 78,77,94 255,90,37 246,99,67 255,89,40 255,90,44 255,87,41 255,87,39 255,101,29 255,82,31 255,77,35 255,78,37 255,77,39 255,77,35 255,77,33 255,79,29 255,76,37 255,84,37 255,76,36 255,76,35 255,96,32 255,94,34 255,111,47 255,100,39 255,79,35 255,81,37 255,84,35 255,81,39 255,86,30 255,80,36 255,80,41 255,87,44 255,83,39 255,90,35 255,82,43 255,82,42 255,83,40 255,83,42 255,81,41 255,85,42 255,88,44 255,106,51 255,102,40 255,115,38 255,108,35 255,109,41
45,42,57 47,44,59 47,44,61 46,43,58 46,43,58 48,45,60 47,44,59 46,43,58 45,42,57 44,42,54 45,43,55 44,43,58 59,65,86 47,48,71 44,43,58 39,42,53 42,41,58 45,44,61 48,42,63 49,46,50 255,99,57 255,89,36 255,89,42 255,91,43 255,94,40 255,102,39 255,100,41 255,97,25 255,76,37 255,80,38 255,99,35 255,100,38 255,80,31 255,82,35 255,76,38 255,75,36 255,74,29 255,77,33 255,90,28 255,80,33 255,81,27 255,91,31 255,79,32 255,81,39 255,82,37 255,78,33 255,101,38 255,76,33 255,79,42 255,81,35 255,97,41 255,106,43 255,114,42 255,104,36 255,108,40 255,90,39 255,87,44 255,84,42 255,84,41 255,91,39 255,87,36 255,108,41 255,89,38 255,102,31
46,43,58 47,44,59 47,44,59 47,44,59 48,45,60 48,45,60 45,43,55 45,42,59 41,38,53 43,41,53 41,41,53 92,97,134 98,107,148 51,60,85 47,48,67 44,46,62 44,46,62 51,44,58 42,24,33 16,16,16 33,16,22 255,87,44 255,90,43 255,93,39 255,98,48 255,82,39 255,105,35 255,91,33 255,93,38 255,101,33 255,77,32 255,109,42 255,99,34 255,89,30 255,85,26 255,77,34 255,74,36 255,91,34 255,89,33 255,105,40 255,93,39 255,81,25 255,81,34 255,80,36 255,80,36 255,81,34 255,109,37 255,92,30 255,92,37 255,84,30 255,101,45 255,91,40 255,108,42 255,100,37 255,102,37 255,90,42 255,104,41 255,89,38 255,87,44 255,90,41 255,88,42 255,104,41 255,97,34 255,108,41
