84,25,6 91,32,13 106,23,10 63,22,6 62,23,11 61,22,10 65,21,9 77,19,7 80,24,16 77,26,16 121,44,25 132,52,34 107,39,19 97,36,18 90,35,20 99,38,20 118,44,19 150,54,27 165,61,33 164,60,34 165,61,35 160,59,32 166,60,33 46,24,27 62,48,50 116,50,36 134,52,25 138,51,24 144,55,26 189,69,35 101,39,37 84,41,37 75,37,39 56,31,32 31,21,25 29,21,27 30,24,31 50,43,53 59,55,66 84,46,48 51,38,46 54,40,53 46,44,56 64,41,52 91,46,54 87,38,41 91,36,32 52,33,35 56,37,39 29,13,11 136,53,33 120,34,15 183,63,40 145,60,52 97,60,59 135,49,30 191,56,20 165,61,26 64,43,58 192,58,24 195,58,14 184,56,15 171,53,18 162,54,20
61,24,11 62,22,13 64,21,15 62,22,15 61,21,12 60,22,12 61,21,12 60,22,12 56,19,16 49,20,14 48,21,14 68,28,19 78,31,20 77,34,17 79,36,21 90,37,21 105,42,22 138,56,31 146,52,27 157,59,31 162,58,32 164,60,32 148,54,29 43,26,29 96,61,64 87,36,26 138,51,24 159,54,24 169,63,26 193,78,40 151,43,30 87,47,51 80,40,42 59,29,30 31,21,22 28,18,22 29,22,25 55,49,56 65,58,70 66,57,72 55,47,55 67,48,52 78,38,44 75,30,36 41,21,31 39,26,34 40,32,40 39,26,34 42,25,28 38,19,21 64,49,59 130,46,38 159,60,41 82,37,34 58,34,38 59,30,37 103,50,52 76,56,68 110,37,23 132,43,12 142,45,12 143,46,24 148,47,18 151,50,23
63,20,14 63,21,10 63,20,12 67,22,15 61,21,12 60,22,12 60,22,12 60,22,12 58,20,12 50,17,10 49,21,12 57,24,17 73,27,13 81,33,17 80,34,18 91,39,20 105,45,22 117,49,27 131,53,25 148,51,27 159,58,33 149,53,24 150,53,29 40,26,31 116,63,49 63,29,25 148,52,23 169,58,23 177,50,16 180,56,19 139,45,20 89,49,51 83,45,49 61,28,30 30,18,20 23,15,21 51,45,52 61,54,64 75,68,80 61,57,70 83,32,35 73,35,39 60,45,55 57,43,56 56,47,60 52,43,56 48,39,50 40,28,42 50,35,43 75,40,45 103,36,38 108,60,56 100,50,44 99,43,46 118,51,40 99,55,54 75,56,70 54,37,38 103,32,13 107,35,14 120,39,12 138,46,16 130,44,23 101,49,44
63,20,14 64,22,11 64,20,10 66,24,13 60,23,10 60,22,12 58,20,10 61,21,12 61,21,12 55,19,11 54,20,16 63,25,17 83,33,18 92,38,20 98,44,26 99,42,23 101,45,23 106,45,29 117,46,25 130,52,24 143,51,21 144,51,21 147,54,26 41,27,32 127,56,35 38,17,15 170,67,34 205,86,49 207,84,42 206,83,39 151,65,44 97,52,56 85,50,53 75,42,42 48,31,34 39,28,37 48,39,50 54,46,54 65,61,72 63,54,67 70,61,74 51,41,59 48,41,53 47,39,47 53,41,53 55,37,46 41,22,29 60,48,53 77,46,54 78,58,70 127,56,55 140,64,53 114,49,37 134,47,33 115,46,31 109,46,42 50,31,38 119,41,40 104,36,18 106,34,17 139,41,11 154,53,24 114,53,46 88,59,66
51,22,16 68,33,36 58,20,12 60,20,11 60,21,9 59,21,11 59,21,11 65,20,13 74,26,12 61,22,10 59,23,15 77,31,17 93,39,21 98,41,22 104,45,26 101,44,25 102,44,22 107,44,22 133,46,30 134,49,23 147,49,21 150,52,22 149,51,25 47,30,36 141,59,32 33,19,19 161,54,22 175,56,19 205,72,33 197,70,22 112,58,38 91,56,59 87,53,60 75,45,48 56,39,45 50,36,49 44,35,46 44,38,45 56,49,59 85,65,77 64,57,69 72,32,38 64,45,52 50,37,45 46,35,44 43,36,46 41,34,46 54,36,45 44,27,28 73,38,39 127,54,45 127,60,53 149,65,50 131,48,35 108,44,29 84,59,71 108,29,24 123,53,45 132,42,20 127,43,10 135,42,19 120,52,59 70,66,60 101,45,39
108,32,21 93,27,22 69,29,20 65,27,19 59,22,9 64,21,13 68,25,10 66,24,13 63,20,5 63,20,12 71,27,17 83,34,14 100,41,22 102,41,23 102,41,23 118,43,23 119,45,20 136,46,20 137,43,18 144,46,18 157,51,16 159,51,15 162,51,16 45,28,34 157,51,24 27,21,26 166,55,20 182,65,25 205,87,43 198,94,59 93,59,68 86,58,60 79,53,57 74,48,54 62,43,50 39,26,34 24,16,24 30,24,31 53,38,48 68,46,51 67,52,60 55,46,57 50,36,51 48,29,33 48,31,34 36,19,22 29,15,20 54,36,45 82,71,80 130,64,50 115,50,42 138,55,40 106,41,31 108,46,35 110,56,49 58,30,47 146,57,42 117,45,28 132,50,30 200,62,23 152,59,38 72,60,62 117,53,56 147,42,25
102,31,14 128,35,14 110,27,12 59,27,24 79,41,35 67,23,22 71,23,9 67,21,3 67,21,3 70,24,6 76,26,9 81,28,14 90,38,19 90,36,18 95,36,17 119,39,21 129,42,17 145,44,19 155,47,11 158,46,7 172,49,7 176,48,9 171,49,13 52,38,43 178,52,13 41,27,27 195,72,30 208,67,24 153,69,56 93,62,70 82,56,60 67,45,48 59,35,39 47,25,30 54,37,43 53,39,44 45,34,43 50,43,53 54,41,51 90,51,60 68,66,76 86,47,56 124,27,5 86,20,6 88,37,27 58,20,24 33,23,27 38,20,29 76,31,26 113,50,46 141,66,50 126,60,57 102,48,39 104,50,41 66,50,63 126,40,19 132,49,32 121,44,25 144,50,25 179,64,40 79,62,68 88,44,43 166,56,30 138,41,17
81,23,1 89,26,4 105,42,20 118,29,16 93,26,19 67,20,11 69,37,32 88,31,14 85,29,7 84,30,10 82,26,2 77,23,5 84,26,4 87,28,9 97,32,11 117,35,10 140,39,10 156,43,7 173,44,10 178,45,4 181,48,0 183,50,2 184,51,1 36,30,35 190,50,0 63,34,39 195,50,6 190,52,17 97,68,75 88,59,66 87,52,57 82,43,52 66,38,40 63,40,41 60,46,48 57,42,52 47,40,50 52,44,50 77,58,74 103,90,109 58,44,61 43,35,43 36,34,42 44,33,42 67,40,35 107,58,49 87,53,60 70,53,59 112,45,34 116,43,36 81,42,41 116,53,49 91,43,37 88,58,59 71,25,25 106,46,21 131,45,24 141,60,28 136,59,44 83,59,65 122,42,26 160,42,23 114,36,10 127,40,15
101,27,2 105,30,3 108,30,2 107,32,5 120,38,13 123,34,23 88,25,19 58,20,22 130,61,46 154,72,43 146,68,40 113,42,21 105,30,12 114,39,19 131,46,22 139,43,14 160,47,15 167,45,9 206,51,8 192,49,0 195,51,0 199,54,0 200,51,0 42,37,39 203,55,0 104,40,39 193,64,17 128,77,80 96,65,73 74,43,49 87,45,48 140,60,62 53,24,29 96,91,107 55,31,40 57,44,52 52,48,59 46,41,59 93,82,105 79,64,86 53,46,58 56,27,32 46,35,42 36,29,39 34,30,39 33,29,42 31,27,38 72,34,38 32,20,34 125,55,49 137,56,45 117,43,34 101,50,53 68,49,65 126,49,30 135,48,34 133,47,28 128,61,54 86,56,57 123,42,33 148,45,12 154,51,20 135,41,16 133,51,22
117,36,4 126,42,11 146,57,28 164,72,42 164,68,37 154,65,36 125,38,15 112,40,28 73,31,34 129,59,35 182,85,50 191,91,57 197,89,53 204,93,56 194,86,48 198,86,47 229,104,56 221,93,43 219,83,36 218,79,26 213,55,0 214,60,0 209,60,0 42,37,39 226,56,0 162,56,29 201,65,34 93,69,73 88,62,68 82,48,55 94,45,48 101,52,53 66,52,57 63,44,60 64,35,40 59,42,48 56,47,62 67,59,76 72,67,85 77,69,88 54,47,59 135,59,48 133,42,25 88,34,27 97,46,47 43,24,31 44,38,43 36,25,34 26,22,33 149,47,29 84,54,57 123,45,33 79,56,69 80,43,40 163,66,42 120,54,40 138,46,34 75,61,66 125,48,42 133,41,11 139,42,20 126,36,12 124,41,21 122,39,17
155,55,23 191,89,51 176,70,31 163,68,32 157,65,33 173,81,44 185,81,44 180,79,52 125,37,17 100,30,20 68,28,32 184,82,35 196,90,44 213,102,54 225,103,56 222,98,47 197,60,16 190,51,3 204,51,0 215,55,0 209,55,0 214,57,0 219,60,0 42,34,40 233,59,0 213,62,11 131,67,50 103,77,83 69,49,59 70,51,58 95,56,55 107,56,59 101,70,76 93,59,68 79,46,50 63,44,48 57,44,54 51,46,62 62,60,72 54,51,66 59,55,68 54,43,50 49,39,57 53,47,68 68,34,43 145,61,46 75,51,57 61,23,27 77,34,19 173,68,36 151,39,29 167,57,33 70,30,32 169,53,36 158,56,34 136,59,42 73,60,70 122,51,48 188,51,23 148,46,24 141,37,13 128,43,19 125,42,20 118,35,18
183,77,40 188,80,42 189,81,43 204,92,51 217,99,53 224,100,49 253,125,71 210,94,47 152,46,7 122,46,24 127,35,21 82,28,19 87,38,29 164,50,5 168,47,6 173,44,0 193,48,2 202,52,0 211,54,0 221,57,0 222,59,0 229,59,0 229,59,0 53,39,41 252,70,0 243,84,0 96,70,74 119,72,81 77,47,46 53,39,41 82,47,48 105,56,59 100,58,61 91,50,59 82,44,48 71,42,49 58,41,47 55,47,53 52,50,62 55,52,67 61,54,68 50,38,52 47,33,38 51,44,58 46,39,53 40,33,47 41,32,45 81,41,43 67,54,47 175,65,43 122,49,21 72,50,58 139,52,29 182,62,32 142,58,23 81,58,57 156,49,29 155,42,17 145,47,19 147,48,25 139,42,20 142,43,24 145,44,19 137,36,11
217,102,52 212,92,42 192,74,30 184,68,21 188,72,29 171,55,12 159,43,0 158,44,1 161,45,0 160,44,1 164,42,0 132,40,28 112,31,20 89,29,17 102,40,27 186,47,0 195,52,0 203,54,0 219,55,0 221,58,0 229,59,0 232,59,0 242,69,0 47,35,40 255,109,12 255,104,13 81,67,72 120,53,55 90,35,22 46,22,16 69,44,45 98,52,54 89,45,44 96,49,54 87,45,48 79,46,48 61,44,47 51,44,54 53,49,60 66,54,66 66,52,65 46,36,35 228,74,15 77,6,0 37,21,17 43,24,31 55,33,36 66,56,60 35,28,26 155,51,27 72,55,58 105,21,11 193,58,31 173,65,42 78,50,52 147,42,21 151,48,15 114,34,16 101,33,11 110,33,14 107,35,16 119,36,16 141,45,18 175,48,14
162,44,0 162,44,0 163,45,1 165,44,1 172,46,5 165,42,0 166,43,0 166,43,0 166,44,0 172,46,3 170,45,0 172,46,5 151,49,27 135,36,24 109,33,20 76,27,16 196,48,3 210,53,0 219,55,0 226,59,0 229,59,0 233,60,0 255,123,17 44,36,42 255,96,14 255,106,17 61,37,43 130,48,42 94,22,8 63,13,0 72,40,35 89,45,46 89,45,44 97,51,53 89,48,48 75,42,44 61,43,52 52,41,50 54,47,57 71,53,64 66,51,61 58,40,49 35,31,44 35,39,41 50,30,51 78,34,35 56,45,52 58,39,43 95,23,11 144,56,38 53,30,41 137,47,25 140,58,36 91,52,49 127,48,41 148,46,28 163,55,30 110,40,11 135,41,20 136,43,18 129,36,15 160,52,27 175,57,26 183,57,18
174,47,0 175,48,2 187,64,22 180,54,15 190,62,21 185,57,14 173,47,6 184,61,19 190,64,25 182,56,13 192,67,21 184,55,8 189,51,0 190,52,0 160,50,26 134,36,21 92,36,28 80,30,17 218,58,0 224,59,0 230,58,0 235,59,0 255,106,6 61,49,54 226,116,63 129,67,54 56,39,45 106,46,46 135,30,11 107,21,2 77,34,28 83,42,40 88,44,43 97,53,54 93,47,49 73,43,44 55,41,46 52,41,50 49,45,56 74,54,64 61,50,57 44,27,30 72,24,22 59,24,25 42,31,40 42,35,45 52,30,38 38,25,33 91,15,18 74,55,43 119,47,33 134,60,53 86,53,57 146,44,22 153,43,17 141,40,11 156,44,16 135,36,13 172,52,18 186,55,20 128,35,12 181,49,19 143,37,12 255,77,0
182,56,15 175,52,12 190,66,29 216,89,43 227,95,51 224,95,48 219,92,46 225,96,49 226,95,44 227,96,43 228,92,41 206,78,26 202,67,13 194,54,0 203,55,0 206,56,0 160,50,24 132,38,17 82,21,14 172,65,35 233,59,0 239,61,0 255,99,8 59,46,56 43,37,44 63,44,51 62,36,42 74,48,52 81,46,47 82,39,22 255,97,0 78,40,34 87,49,51 102,56,58 93,47,47 75,45,44 57,43,45 52,37,47 52,44,52 79,53,59 56,51,53 31,22,33 39,36,42 39,28,37 60,38,43 78,55,66 59,24,27 77,48,55 69,45,49 62,37,36 172,63,45 89,49,53 167,52,30 144,46,18 161,53,26 116,38,12 150,42,15 136,39,15 139,46,18 112,38,13 97,29,9 159,51,26 169,52,26 255,74,24
204,78,35 216,90,47 227,99,49 237,102,46 238,100,45 232,97,43 234,96,43 230,95,39 228,89,36 216,74,20 221,82,27 212,73,18 206,57,0 208,56,0 213,57,0 217,57,0 222,59,0 215,61,2 175,45,16 132,34,19 71,23,17 192,63,27 255,96,3 60,48,53 56,39,42 74,61,71 49,40,51 78,52,61 81,50,58 88,48,54 39,48,59 79,40,39 106,64,71 112,65,70 107,51,56 77,44,44 62,38,44 57,40,46 53,46,60 70,55,65 65,46,53 37,26,35 34,27,37 35,28,38 32,26,33 34,27,37 63,46,52 50,38,43 65,39,48 126,51,56 81,53,55 150,42,19 148,37,20 115,33,8 120,37,17 145,39,14 176,44,14 142,38,12 129,39,13 121,39,17 139,23,0 202,53,0 255,88,0 207,80,46
226,92,47 233,100,52 241,102,47 255,112,52 243,100,42 243,102,43 238,92,35 219,73,14 210,62,1 213,60,3 217,64,7 218,61,3 222,58,0 226,59,0 225,58,0 225,58,0 227,58,0 228,59,0 227,60,0 226,61,0 144,43,16 137,37,23 87,30,31 74,45,50 46,21,22 65,48,51 65,48,54 64,51,59 76,50,56 69,49,61 57,50,62 110,47,64 134,88,99 135,83,93 127,79,93 84,53,61 67,43,47 65,51,64 75,69,90 95,69,88 74,43,49 123,32,13 84,26,16 49,26,25 37,26,35 64,50,67 47,29,40 74,59,67 88,53,68 81,45,53 153,41,13 139,46,23 112,35,16 128,40,20 127,42,16 133,41,13 136,40,13 118,36,16 102,30,11 91,30,0 255,78,0 255,79,0 255,83,2 87,68,82
245,107,47 250,107,47 251,106,44 253,105,44 255,106,48 239,90,32 222,69,12 219,59,0 220,63,3 218,61,0 222,59,0 227,57,0 225,58,0 229,59,0 229,60,0 231,60,0 230,61,0 230,61,0 234,61,0 237,62,0 246,66,0 255,102,38 159,39,30 104,39,29 56,41,51 53,28,29 124,24,0 95,50,56 68,51,57 59,50,63 57,53,73 63,47,60 149,105,125 144,84,100 127,70,82 92,76,89 81,65,80 81,73,92 73,69,91 79,64,86 92,56,66 255,94,0 255,82,0 207,84,44 50,22,24 55,35,47 59,41,52 66,52,67 89,49,51 150,46,18 189,62,28 118,36,16 111,37,14 148,47,22 124,42,13 127,34,6 148,44,20 145,44,19 159,51,26 155,37,6 255,91,0 255,81,0 189,77,49 83,68,78
255,107,44 249,100,39 237,94,34 233,83,25 224,71,14 219,61,6 226,72,11 229,69,10 228,68,4 226,59,0 230,61,0 234,61,0 234,62,0 232,61,0 234,61,0 237,62,0 238,63,0 248,69,0 255,82,0 255,95,0 216,85,21 41,39,47 58,54,65 62,43,45 64,45,47 79,24,9 255,95,0 58,50,83 43,51,58 149,35,8 86,29,26 60,38,43 163,119,137 94,44,52 152,79,88 86,79,93 87,72,94 87,76,99 84,73,98 76,67,89 101,58,68 160,45,21 255,84,0 255,87,0 83,56,49 62,48,63 79,61,72 91,51,53 196,43,9 206,41,6 184,43,9 174,37,11 184,43,9 173,44,10 119,37,12 126,41,17 145,39,14 197,57,30 119,29,7 127,27,0 255,78,0 255,90,0 81,60,77 84,68,83
235,86,30 227,81,24 223,77,22 225,76,22 232,82,24 240,83,25 236,73,10 231,61,0 233,60,0 235,60,0 240,66,0 241,67,0 248,68,0 242,66,0 253,75,0 255,82,0 255,94,0 255,123,0 255,138,0 255,121,18 27,31,33 50,43,53 53,38,46 48,35,43 34,26,34 48,31,37 175,89,57 55,48,62 42,51,64 255,74,0 255,79,0 255,87,0 147,108,122 61,19,22 144,82,84 100,78,100 92,76,93 88,79,101 79,73,96 77,67,87 100,59,70 45,29,42 45,36,47 39,37,49 44,32,48 87,50,66 88,53,58 204,55,0 255,94,0 255,57,0 250,42,0 245,44,3 225,40,0 226,49,4 201,45,9 155,35,5 160,41,13 155,34,7 158,34,10 189,36,4 255,93,0 166,59,52 73,63,81 76,58,67
233,84,28 234,88,31 239,92,40 252,100,40 255,97,33 248,82,7 250,75,0 255,80,0 252,84,0 255,88,0 255,99,4 255,116,14 255,128,0 255,123,0 255,122,2 255,98,0 255,111,0 255,108,0 255,106,0 26,33,45 64,53,62 50,37,45 37,26,35 39,32,44 43,36,46 33,29,38 35,35,47 48,46,66 46,43,58 83,40,23 249,82,14 255,80,0 142,101,115 97,42,42 143,75,82 95,72,85 95,71,89 85,74,97 76,66,95 72,64,83 87,55,71 47,39,47 43,35,43 35,27,33 39,28,37 79,70,83 71,32,31 41,35,26 255,83,0 255,100,0 255,118,0 255,95,0 255,55,0 255,51,0 246,44,0 216,39,6 212,45,6 208,41,2 214,41,11 255,70,0 255,79,0 91,64,76 74,62,76 61,31,30
249,100,42 247,98,40 255,102,45 255,109,40 255,116,24 255,124,12 255,131,9 255,115,0 255,117,6 255,122,23 255,125,32 255,124,18 255,112,12 255,107,10 255,91,0 255,116,0 255,118,0 255,110,0 153,39,0 64,51,59 52,37,47 71,59,71 40,31,44 42,35,47 41,34,44 41,37,48 59,54,70 48,46,68 38,37,52 41,34,46 35,28,40 36,22,27 116,41,21 126,61,67 111,46,52 113,67,83 105,74,92 89,72,92 67,54,73 62,54,71 67,54,75 57,44,54 43,35,41 41,35,40 44,35,46 64,49,59 44,27,33 26,21,23 255,92,0 255,96,0 255,100,0 255,124,0 255,121,0 255,110,0 255,62,0 255,45,2 255,46,0 253,55,0 255,100,6 255,95,0 155,73,44 82,63,81 72,53,71 182,60,22
247,93,32 255,102,40 255,114,36 255,132,40 255,113,24 255,102,12 255,94,15 255,99,26 255,107,33 255,102,34 255,114,34 255,117,23 255,119,11 255,122,14 255,136,6 255,142,11 255,132,0 255,116,0 255,107,0 72,61,95 74,55,59 68,50,59 67,40,52 46,39,53 33,30,36 42,35,45 49,44,62 51,48,65 32,28,39 37,30,40 41,37,48 34,30,39 39,25,38 104,36,32 98,43,43 99,52,57 99,58,69 90,56,68 58,47,54 53,51,63 61,58,75 56,50,73 89,23,36 62,28,24 65,55,59 51,27,33 40,33,45 24,6,3 255,90,0 255,84,0 255,102,0 255,120,0 255,115,0 255,124,0 255,117,0 255,121,0 255,121,0 255,110,0 255,124,0 255,113,0 83,60,71 78,61,81 74,40,47 255,76,0
255,100,27 255,112,34 255,125,33 255,120,33 255,111,31 255,112,34 255,112,33 255,110,29 255,129,39 255,126,44 255,111,28 255,133,32 255,124,9 255,112,4 255,141,6 255,115,8 255,90,0 42,16,22 77,59,58 166,90,77 56,42,44 80,42,36 255,83,6 151,28,0 97,34,28 74,29,35 28,20,28 33,26,36 36,25,32 39,33,40 39,32,42 34,27,37 36,29,39 60,30,33 93,38,36 94,43,44 97,47,53 74,41,45 54,42,47 82,53,49 62,59,76 62,58,80 255,96,0 255,114,25 82,47,52 59,25,21 67,55,55 36,0,0 255,115,0 255,114,0 255,88,0 255,97,0 255,108,0 255,110,0 255,106,0 255,119,0 255,124,0 255,76,0 255,109,0 213,81,37 72,63,78 65,43,51 188,56,0 255,74,0
255,130,39 255,129,38 255,116,37 255,115,33 255,113,38 255,122,39 255,124,34 255,128,34 255,121,35 255,114,32 255,107,15 255,142,12 255,136,6 255,144,6 255,134,7 255,128,3 17,15,35 54,46,52 54,39,47 48,35,43 47,35,49 44,42,54 121,78,63 255,93,8 255,79,0 255,84,14 69,18,8 71,28,24 52,25,20 39,29,33 42,38,49 48,44,55 55,48,60 32,28,37 59,37,42 62,38,42 69,40,45 59,37,42 47,39,47 63,53,71 65,59,82 60,56,76 30,33,44 158,77,41 57,38,45 55,42,50 53,33,45 208,48,0 255,81,0 255,81,0 255,101,0 255,104,0 255,102,0 255,104,0 255,84,0 255,82,0 255,94,0 255,74,0 255,75,0 86,60,64 66,53,63 57,34,21 255,84,0 255,72,0
