181,51,9 252,85,33 255,76,32 255,79,29 251,77,23 155,57,40 26,24,32 27,25,33 28,25,31 30,28,36 40,38,48 45,42,57 44,43,60 46,45,62 48,47,64 50,47,64 51,48,65 47,44,59 41,39,49 43,35,43 67,37,38 87,39,35 117,48,35 139,51,33 174,57,31 255,80,42 255,77,38 255,73,35 255,72,33 255,72,31 255,75,36 255,88,37 255,81,35 255,87,29 255,78,37 255,81,30 255,137,30 255,145,30 255,142,27 255,105,25 255,105,30 255,105,34 255,133,41 255,104,41 255,84,39 255,77,31 255,109,52 255,84,42 255,72,33 255,71,32 255,70,31 255,71,38 255,73,34 255,78,35 255,87,39 255,90,30 255,74,35 255,71,35 255,71,35 255,70,38 255,72,40 251,70,36 242,70,35 242,70,35
255,91,45 246,80,36 249,79,32 255,85,32 229,79,44 56,29,22 29,27,35 27,25,33 27,25,33 36,34,42 46,43,60 47,44,59 46,45,62 46,45,62 46,45,62 48,45,62 50,47,62 47,44,59 45,43,55 42,35,47 48,36,41 53,34,38 78,41,38 122,46,35 145,51,33 217,74,43 255,75,38 255,75,34 255,71,31 255,73,32 255,76,35 255,71,37 255,75,39 255,76,36 255,73,26 255,79,37 255,139,27 255,131,35 255,140,34 255,125,28 255,111,30 255,101,35 255,117,35 255,92,32 255,99,39 255,104,41 255,126,30 255,78,34 255,72,33 255,72,38 255,75,37 255,84,35 255,88,46 255,82,40 255,95,37 255,94,27 255,72,37 255,70,31 255,71,33 255,72,37 255,70,39 253,74,39 251,72,37 242,70,33
254,94,33 255,90,40 255,85,35 245,79,33 135,56,49 30,26,37 30,28,36 30,28,36 32,30,40 39,37,47 45,43,55 47,44,59 45,44,61 48,45,62 48,44,64 48,45,60 48,46,58 50,47,62 47,44,59 41,39,49 37,36,41 40,33,43 49,34,42 88,40,34 113,47,31 140,54,33 255,74,37 255,72,35 255,71,35 255,75,37 255,76,35 255,75,35 255,69,33 255,75,39 255,76,35 255,75,35 255,82,30 255,99,32 255,127,34 255,126,39 255,116,40 255,95,31 255,105,35 255,104,34 255,102,47 255,100,47 255,113,33 255,75,30 255,79,25 255,75,32 255,72,36 255,131,54 255,74,34 255,72,33 255,88,17 255,106,29 255,80,36 255,72,35 255,73,36 255,71,38 255,72,39 255,72,42 251,72,37 248,71,36
249,89,32 245,77,34 255,84,32 203,71,41 37,31,38 29,27,37 29,27,35 30,28,38 38,36,46 41,39,49 46,43,60 46,45,60 46,45,62 48,45,62 47,44,61 47,44,61 47,44,59 46,43,58 45,42,57 44,42,54 39,37,45 36,34,42 40,32,38 73,39,37 91,38,26 133,46,32 255,74,37 255,73,36 255,70,34 255,72,33 255,77,36 255,74,32 255,71,33 255,71,38 255,72,31 255,72,38 255,113,23 255,89,25 255,94,30 255,119,47 255,114,38 255,110,44 255,105,29 255,92,35 255,73,33 255,70,29 255,88,34 255,92,34 255,92,35 255,97,30 255,73,38 255,75,41 255,76,37 255,82,31 255,90,32 255,89,21 255,95,38 255,76,36 255,73,39 255,74,39 255,72,37 255,73,40 253,72,38 252,73,38
248,87,33 255,85,35 255,87,33 123,60,54 30,26,35 25,23,31 25,23,33 29,27,35 38,36,46 47,44,59 52,49,66 49,48,65 50,47,64 50,47,62 48,45,62 48,45,60 47,44,59 46,44,54 45,43,53 45,43,55 40,38,48 38,35,39 59,37,40 93,44,35 217,76,38 255,105,47 255,74,32 255,73,36 255,75,36 255,74,38 255,74,34 255,73,38 255,72,33 255,74,40 255,77,39 255,94,43 255,105,45 255,84,29 255,96,32 255,86,24 255,117,31 255,120,34 255,102,32 255,101,30 255,105,31 255,105,34 255,99,44 255,107,39 255,108,45 255,91,37 255,92,29 255,91,40 255,87,41 255,93,29 255,93,36 255,97,34 255,107,29 255,85,29 255,73,34 255,75,35 255,77,37 255,75,39 255,72,38 253,72,38
247,89,36 255,90,40 207,79,52 43,36,48 23,23,31 21,21,31 27,25,33 33,31,41 43,40,55 48,45,60 50,49,66 52,47,65 51,48,63 51,48,63 50,47,62 48,45,60 48,46,58 46,44,54 45,43,53 45,43,55 61,39,47 76,38,40 90,47,43 255,82,31 255,86,35 255,80,39 255,97,35 255,78,37 255,76,34 255,78,33 255,80,30 255,75,32 255,85,39 255,73,28 255,79,32 255,93,38 255,92,38 255,109,33 255,97,36 255,88,35 255,103,35 255,125,39 255,101,27 255,109,33 255,92,32 255,100,34 255,86,25 255,104,30 255,81,39 255,73,28 255,76,29 255,76,34 255,79,29 255,77,22 255,78,34 255,102,26 255,106,44 255,78,39 255,74,35 255,75,35 255,72,35 255,75,39 255,71,38 255,72,39
239,83,36 238,83,40 61,42,56 30,28,38 26,24,32 25,23,31 31,29,39 40,37,52 47,44,61 50,47,64 49,48,65 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 47,44,59 46,44,54 46,42,53 52,44,52 80,45,46 124,50,41 172,60,48 255,93,43 255,81,30 255,98,39 255,82,29 255,89,30 255,88,30 255,87,29 255,109,36 255,90,24 255,98,34 255,93,35 255,88,30 255,87,27 255,108,43 255,86,37 255,95,35 255,73,18 255,88,20 255,103,28 255,120,31 255,88,30 255,110,39 255,75,36 255,74,35 255,93,37 255,95,31 255,98,29 255,81,23 255,118,50 255,79,26 255,78,32 255,76,36 255,104,33 255,78,38 255,74,36 255,73,35 255,73,36 255,74,36 255,75,42 255,73,41 255,73,40
234,83,41 170,65,48 42,41,56 27,27,37 26,24,32 29,27,37 39,37,49 46,43,58 50,47,64 49,48,65 50,49,66 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 47,44,59 44,42,54 43,41,49 55,42,52 80,43,42 133,55,43 245,87,52 255,96,36 255,100,42 255,86,40 255,97,38 255,92,34 255,80,31 255,80,28 255,76,29 255,101,30 255,95,27 255,105,29 255,91,23 255,92,19 255,91,22 255,116,25 255,113,34 255,77,10 255,109,35 255,103,24 255,81,13 255,92,30 255,88,23 255,75,37 255,75,38 255,80,41 255,86,31 255,101,34 255,97,32 255,78,35 255,92,44 255,83,34 255,84,40 255,94,28 255,79,37 255,77,40 255,72,39 255,72,35 255,74,36 255,75,38 255,74,43 255,75,44
146,68,58 47,42,58 32,32,44 30,30,38 31,29,39 36,34,46 43,41,53 48,45,60 50,47,62 52,49,66 52,49,66 50,47,64 50,47,62 51,48,63 50,47,62 48,45,60 47,45,55 46,44,56 41,39,49 48,40,48 76,41,44 132,55,47 194,69,41 255,84,36 255,96,42 255,81,34 255,88,37 255,84,38 255,89,30 255,93,34 255,99,36 255,93,27 255,75,35 255,75,34 255,102,36 255,113,35 255,91,20 255,124,31 255,126,30 255,108,25 255,97,21 255,75,9 255,101,19 255,99,11 255,104,38 255,96,18 255,76,36 255,80,35 255,74,34 255,76,39 255,76,36 255,75,35 255,76,38 255,75,30 255,78,28 255,98,34 255,86,38 255,76,40 255,74,37 255,73,36 255,72,38 255,74,40 255,76,40 255,75,38
48,46,66 33,35,49 31,31,41 33,31,43 34,32,44 41,38,53 46,43,58 50,47,62 51,48,65 50,49,66 51,48,65 50,47,62 51,48,63 50,47,62 50,47,62 48,46,58 46,44,56 41,39,49 41,39,47 50,38,50 77,42,43 133,58,42 178,63,39 195,84,80 255,88,45 255,82,39 255,78,39 255,78,38 255,78,37 255,100,40 255,77,32 255,87,35 255,76,26 255,84,36 255,79,27 255,72,30 255,83,37 255,106,33 255,112,28 255,121,28 255,133,42 255,108,37 255,92,16 255,115,24 255,102,35 255,100,34 255,76,35 255,82,34 255,91,39 255,75,37 255,74,36 255,75,40 255,81,38 255,82,41 255,83,33 255,100,34 255,92,38 255,75,39 255,74,38 255,74,39 255,74,36 255,75,37 255,76,40 255,76,36
35,34,49 34,34,44 32,32,42 34,34,46 40,37,52 46,43,58 48,45,60 50,47,64 51,48,65 51,50,67 52,49,66 50,47,62 51,48,63 50,47,62 48,45,60 46,44,56 43,41,51 43,41,51 41,39,49 52,41,50 93,43,39 156,61,43 183,61,39 197,72,55 247,107,100 255,85,45 255,80,39 255,80,35 255,81,39 255,83,32 255,86,34 255,85,36 255,85,34 255,74,31 255,70,27 255,77,37 255,78,33 255,85,28 255,97,31 255,92,23 255,79,26 255,105,32 255,108,35 255,91,7 255,85,27 255,109,45 255,91,48 255,78,33 255,76,30 255,74,36 255,74,37 255,76,35 255,78,35 255,77,37 255,89,38 255,101,32 255,92,33 255,80,34 255,73,37 255,74,38 255,74,35 255,77,40 255,74,37 255,74,37
34,32,44 32,32,42 34,34,46 36,35,50 44,41,56 47,44,59 50,47,62 51,48,65 51,50,67 51,50,67 51,50,67 53,50,67 51,48,63 50,47,62 48,45,60 47,44,59 45,43,53 44,42,52 44,40,51 68,43,44 130,52,40 169,62,42 172,59,36 201,65,43 255,90,65 255,87,49 255,79,39 255,78,38 255,74,32 255,81,36 255,79,33 255,83,31 255,87,23 255,96,38 255,79,31 255,89,32 255,77,27 255,72,26 255,93,45 255,81,30 255,79,25 255,78,25 255,83,30 255,77,26 255,74,31 255,83,28 255,77,36 255,76,31 255,72,36 255,77,37 255,77,39 255,74,34 255,78,36 255,77,30 255,100,40 255,99,42 255,87,16 255,104,34 255,90,31 255,77,34 255,74,40 255,77,42 255,75,39 255,79,43
31,31,41 32,32,42 36,36,48 41,38,53 45,42,57 46,43,58 51,48,65 53,50,67 51,50,67 55,54,71 55,54,71 54,51,68 53,50,67 51,48,65 48,45,62 47,44,61 47,44,59 45,43,53 55,42,52 92,44,42 150,56,38 165,59,36 167,58,38 192,67,46 237,77,54 255,88,49 255,80,41 255,77,37 255,79,34 255,75,33 255,74,39 255,85,32 255,87,30 255,75,35 255,75,36 255,78,33 255,98,32 255,83,30 255,87,33 255,100,35 255,82,25 255,72,31 255,72,34 255,78,35 255,76,32 255,77,29 255,79,37 255,79,36 255,74,38 255,75,39 255,75,37 255,74,32 255,78,40 255,75,37 255,101,35 255,84,20 255,104,28 255,97,32 255,94,31 255,89,36 255,79,35 255,77,38 255,75,36 255,78,41
34,33,48 36,35,50 41,40,55 44,41,56 46,43,58 46,43,58 48,47,64 51,50,67 52,51,68 56,55,72 55,54,71 53,52,69 52,51,68 54,51,68 50,47,64 48,45,62 47,44,59 47,45,55 67,43,47 116,49,38 148,54,38 155,58,38 150,55,37 174,70,60 202,67,42 255,85,40 255,80,39 255,78,37 255,78,39 255,74,34 255,81,31 255,72,29 255,76,36 255,77,38 255,76,35 255,72,36 255,72,34 255,77,31 255,74,34 255,80,33 255,80,29 255,74,32 255,74,34 255,72,38 255,77,37 255,76,33 255,72,34 255,75,39 255,76,37 255,75,36 255,80,37 255,79,37 255,76,33 255,77,37 255,82,36 255,78,39 255,81,37 255,114,44 255,105,32 255,101,33 255,96,35 255,92,36 255,86,34 255,85,39
37,34,49 41,38,53 44,41,56 45,42,57 45,42,57 46,43,58 48,47,64 50,49,66 55,54,71 56,55,72 53,51,71 55,54,71 56,55,72 53,52,69 54,51,68 50,47,64 48,46,58 56,45,54 82,44,46 133,56,39 143,57,36 142,56,37 135,54,43 181,71,60 237,69,35 255,87,42 255,80,39 255,81,32 255,82,29 255,93,34 255,67,31 255,86,38 255,74,34 255,78,33 255,74,34 255,70,36 255,73,36 255,71,32 255,75,34 255,83,33 255,74,35 255,84,39 255,81,29 255,73,34 255,79,36 255,95,41 255,75,36 255,74,39 255,75,38 255,80,35 255,79,37 255,80,39 255,77,36 255,79,39 255,77,39 255,77,39 255,82,41 255,92,40 255,105,33 255,99,33 255,105,34 255,100,31 255,103,36 255,93,37
40,37,52 44,41,56 46,43,58 46,43,58 43,42,57 44,43,58 51,48,65 49,48,65 52,51,68 52,50,70 55,53,73 58,57,74 58,57,74 58,57,74 59,56,73 51,48,65 49,45,58 63,43,53 95,50,45 127,53,44 131,54,39 125,52,40 150,63,51 201,73,60 255,76,35 255,83,38 255,83,33 255,77,27 255,78,35 255,77,29 255,95,39 255,93,43 255,75,33 255,79,35 255,73,35 255,72,36 255,74,39 255,73,33 255,77,33 255,90,35 255,78,34 255,77,33 255,76,34 255,78,29 255,76,33 255,74,37 255,82,35 255,107,40 255,107,31 255,98,26 255,94,40 255,80,41 255,79,39 255,78,39 255,83,44 255,81,41 255,82,41 255,78,37 255,83,36 255,107,40 255,106,41 255,98,36 255,94,35 255,100,35
41,38,53 45,42,57 46,43,58 45,42,57 43,42,57 44,43,58 50,47,64 49,48,65 51,50,67 50,49,66 56,54,74 57,56,73 58,56,76 58,57,74 56,55,72 53,50,67 55,46,57 68,46,51 95,49,49 105,49,41 114,47,38 128,54,47 179,73,59 217,76,56 255,85,43 255,85,39 255,106,30 255,84,33 255,75,32 255,75,32 255,76,36 255,76,37 255,77,26 255,73,41 255,70,36 255,74,37 255,72,36 255,91,43 255,83,34 255,86,26 255,107,27 255,99,37 255,78,37 255,82,35 255,83,39 255,77,35 255,89,32 255,76,29 255,77,33 255,88,34 255,85,38 255,102,50 255,82,39 255,80,39 255,83,43 255,83,37 255,78,38 255,85,38 255,91,42 255,98,39 255,100,32 255,118,42 255,103,36 255,104,37
45,42,57 46,43,58 45,42,57 44,42,54 45,42,57 47,44,61 45,44,61 47,49,65 50,47,64 50,49,66 56,54,74 59,58,75 59,58,75 57,56,73 55,54,71 52,49,66 54,46,54 64,45,49 62,43,47 65,42,43 96,46,44 111,56,56 192,76,61 255,82,45 255,86,32 255,86,35 255,102,36 255,96,25 255,76,36 255,81,34 255,99,46 255,102,51 255,86,33 255,75,31 255,75,35 255,74,36 255,71,36 255,101,45 255,81,30 255,93,43 255,97,37 255,101,37 255,78,30 255,84,41 255,77,37 255,97,39 255,84,32 255,83,39 255,77,39 255,82,35 255,92,36 255,79,35 255,93,35 255,105,46 255,101,35 255,87,40 255,82,40 255,81,40 255,89,43 255,86,37 255,95,32 255,92,32 255,90,30 255,93,29
47,44,59 46,43,58 44,41,56 44,42,54 47,44,59 50,47,64 48,45,60 51,48,63 50,47,64 51,48,65 54,51,68 58,57,74 60,57,74 55,57,73 53,49,69 50,47,62 46,44,56 44,44,54 45,43,55 58,44,59 58,46,58 89,55,67 204,71,50 255,89,34 255,81,28 255,98,47 255,85,25 255,80,28 255,105,49 255,102,37 255,79,39 255,78,17 255,91,35 255,93,32 255,73,34 255,73,32 255,74,26 255,94,37 255,81,16 255,81,29 255,86,22 255,87,36 255,80,32 255,77,33 255,79,37 255,78,39 255,96,33 255,89,38 255,87,35 255,88,42 255,83,40 255,89,36 255,98,27 255,93,33 255,100,40 255,93,38 255,91,39 255,84,39 255,88,43 255,85,39 255,84,37 255,97,39 255,100,32 255,95,29
46,43,58 46,43,58 45,42,57 46,43,60 48,45,60 48,45,60 48,45,60 47,44,59 47,44,59 50,47,62 50,47,64 52,49,64 57,54,69 55,52,69 47,44,59 44,42,52 43,42,57 47,44,61 47,44,61 46,39,51 42,38,51 93,54,53 255,91,42 255,81,33 255,89,31 255,81,30 255,76,30 255,77,28 255,83,26 255,102,36 255,91,33 255,94,24 255,85,35 255,77,38 255,91,35 255,73,33 255,91,37 255,76,36 255,81,40 255,93,38 255,97,39 255,74,39 255,90,46 255,76,32 255,82,34 255,78,39 255,106,39 255,83,36 255,83,35 255,101,37 255,92,37 255,110,42 255,112,46 255,111,39 255,109,51 255,93,41 255,94,36 255,103,36 255,92,44 255,85,40 255,81,47 255,83,40 255,83,39 255,86,33
