194,66,39 218,71,39 228,67,31 199,63,30 114,44,34 62,37,38 59,37,42 57,38,40 58,39,41 63,38,39 60,37,38 73,41,38 100,42,32 103,43,33 98,40,28 84,41,37 74,39,42 89,45,44 106,52,45 128,52,41 224,70,22 255,82,32 255,76,33 255,75,37 255,75,32 255,71,29 255,73,31 255,72,31 255,72,33 255,71,32 255,69,31 255,89,36 255,84,31 255,81,33 255,154,51 255,123,35 255,76,38 255,75,37 255,131,56 255,76,42 255,137,19 255,101,51 255,93,26 255,87,34 255,108,22 255,122,27 255,85,37 255,138,33 255,107,36 255,74,38 255,69,30 255,69,23 255,77,29 255,90,31 255,92,38 255,76,32 255,73,30 255,74,32 255,79,27 255,95,33 255,77,37 255,72,35 255,74,33 255,76,37
158,53,32 165,55,31 144,50,27 91,43,39 51,43,49 44,41,56 39,37,47 35,35,43 35,35,43 36,36,46 44,36,44 60,37,36 73,39,35 77,39,33 78,39,36 53,35,34 48,36,41 58,39,46 78,43,46 106,48,38 141,54,29 255,82,35 255,80,31 255,77,35 255,75,34 255,76,35 255,74,31 255,79,38 255,69,30 255,72,31 255,73,34 255,82,33 255,69,34 255,89,38 255,70,14 255,75,32 255,78,34 255,129,18 255,101,33 255,97,32 255,138,45 255,89,22 255,100,28 255,84,33 255,105,24 255,131,38 255,99,34 255,128,31 255,84,38 255,73,35 255,78,27 255,71,33 255,71,33 255,71,32 255,96,47 255,97,39 255,72,34 255,78,34 255,86,32 255,74,34 255,77,30 255,94,34 255,85,34 255,75,31
97,42,31 93,41,38 66,44,49 51,43,60 48,44,57 44,41,56 41,39,51 39,37,47 38,36,46 40,36,45 39,35,44 45,34,41 52,38,38 50,36,38 50,36,41 43,34,45 46,34,46 47,37,41 72,42,41 97,43,34 204,65,35 255,84,37 255,90,42 255,82,40 255,77,35 255,76,34 255,74,31 255,71,32 255,70,32 255,73,31 255,73,34 255,70,36 255,76,33 255,82,28 255,138,20 255,73,36 255,76,35 255,85,32 255,118,32 255,137,35 255,97,29 255,102,30 255,96,27 255,96,14 255,126,38 255,137,48 255,74,32 255,83,40 255,87,17 255,79,29 255,77,34 255,72,35 255,73,33 255,75,36 255,77,36 255,101,41 255,91,32 255,76,39 255,82,35 255,77,34 255,80,31 255,94,27 255,94,27 255,95,34
45,33,33 44,38,45 45,42,57 47,44,61 46,45,62 48,45,60 45,43,55 41,39,49 39,37,47 37,35,45 38,36,46 39,35,44 41,34,44 41,35,42 39,32,42 35,35,43 49,38,45 65,36,41 83,40,36 158,50,27 255,81,34 255,92,38 255,86,33 255,80,36 255,75,36 255,77,36 255,74,33 255,72,33 255,72,29 255,74,36 255,73,38 255,83,21 255,96,27 255,98,32 255,132,52 255,100,27 255,102,46 255,91,26 255,121,26 255,129,32 255,89,29 255,107,32 255,98,34 255,126,30 255,96,36 255,95,25 255,81,34 255,68,33 255,103,32 255,74,40 255,70,29 255,75,33 255,93,35 255,82,31 255,77,37 255,79,31 255,90,29 255,82,24 255,96,30 255,108,40 255,93,20 255,98,37 255,82,32 236,66,35
31,29,37 39,39,49 46,44,56 48,45,62 48,47,64 47,44,61 46,43,58 43,41,53 40,38,48 38,36,46 38,36,46 37,35,43 37,33,42 37,33,42 38,34,43 41,32,43 58,37,37 72,42,43 100,45,45 244,78,32 255,83,34 255,89,36 255,102,45 255,81,33 255,80,36 255,75,34 255,82,40 255,75,33 255,75,32 255,74,32 255,82,29 255,72,27 255,77,31 255,77,34 255,78,26 255,145,47 255,104,25 255,138,50 255,120,36 255,116,35 255,92,32 255,100,30 255,87,27 255,133,48 255,91,31 255,73,30 255,91,24 255,92,42 255,73,31 255,68,31 255,71,34 255,72,34 255,77,24 255,90,30 255,93,41 255,95,36 255,89,23 255,85,23 255,78,22 255,70,28 255,69,33 255,70,33 243,68,34 239,69,38
33,31,39 41,39,51 45,42,57 46,45,62 48,47,64 48,45,62 48,45,60 45,42,57 40,38,48 40,38,48 38,36,46 38,34,43 36,34,42 43,35,43 47,35,47 50,37,34 72,39,43 78,43,44 156,72,55 255,84,40 255,99,42 255,86,33 255,85,35 255,96,41 255,80,37 255,83,41 255,77,38 255,77,37 255,73,35 255,71,32 255,82,21 255,71,35 255,72,29 255,84,38 255,111,48 255,70,29 255,92,22 255,72,28 255,123,17 255,100,31 255,95,31 255,96,32 255,115,37 255,90,14 255,93,29 255,75,32 255,81,34 255,77,36 255,74,28 255,71,37 255,71,34 255,71,36 255,71,35 255,80,37 255,72,34 255,86,33 255,101,32 255,67,27 255,69,33 255,70,35 255,69,37 255,68,36 247,68,33 238,68,35
36,34,44 45,42,57 47,44,61 49,48,65 50,49,66 51,48,65 50,47,62 48,45,60 45,43,55 41,39,49 38,36,46 37,35,43 39,36,42 47,36,43 55,38,41 77,40,39 83,39,38 94,49,53 255,84,56 255,85,37 255,85,39 255,95,49 255,93,33 255,86,40 255,79,34 255,75,34 255,77,36 255,78,37 255,74,35 255,73,38 255,72,33 255,79,33 255,92,39 255,87,36 255,88,29 255,130,27 255,95,31 255,132,31 255,127,24 255,97,35 255,96,30 255,98,26 255,99,25 255,79,29 255,73,30 255,73,34 255,73,30 255,72,38 255,102,51 255,73,30 255,71,32 255,74,38 255,73,34 255,75,38 255,77,32 255,101,32 255,73,34 255,71,37 255,70,35 255,70,33 255,67,36 248,67,33 246,67,34 240,68,33
36,34,42 45,42,57 47,44,59 48,47,64 49,48,65 49,48,65 49,48,65 50,47,64 46,43,58 44,42,52 39,37,47 38,36,44 38,36,44 47,36,43 63,40,39 99,40,33 115,46,33 120,57,53 255,82,38 255,86,39 255,86,41 255,87,39 255,86,30 255,86,36 255,85,43 255,80,39 255,80,42 255,76,37 255,73,34 255,72,33 255,74,34 255,72,38 255,77,38 255,77,29 255,137,69 255,81,27 255,125,27 255,122,25 255,105,18 255,110,29 255,96,36 255,97,31 255,102,35 255,89,34 255,100,39 255,103,45 255,97,35 255,84,36 255,76,36 255,71,38 255,73,40 255,80,27 255,73,30 255,79,38 255,91,22 255,84,16 255,71,33 255,70,33 255,69,34 255,70,35 255,68,37 253,66,36 248,67,33 242,67,33
38,36,46 44,42,54 47,44,59 49,48,65 50,49,66 49,48,65 49,48,65 50,47,62 48,45,60 45,43,55 41,39,49 39,37,45 38,36,44 47,39,47 67,42,41 97,40,37 142,55,32 159,60,50 227,84,60 255,88,42 255,89,40 255,87,39 255,86,35 255,85,37 255,94,44 255,79,38 255,79,40 255,76,35 255,76,38 255,74,36 255,76,37 255,71,30 255,71,34 255,73,34 255,70,22 255,134,38 255,98,31 255,117,37 255,116,31 255,122,30 255,114,39 255,96,30 255,94,39 255,88,32 255,89,46 255,70,29 255,87,30 255,69,28 255,71,24 255,80,26 255,70,40 255,72,35 255,75,34 255,73,34 255,95,28 255,112,23 255,81,37 255,71,37 255,72,35 255,71,32 255,69,38 255,67,36 251,67,34 247,68,33
40,38,48 44,41,56 48,45,60 49,48,65 50,49,66 49,48,65 49,48,65 51,48,63 47,44,59 46,44,56 43,41,51 39,37,45 38,36,44 44,36,42 62,39,40 89,39,35 139,47,35 183,63,40 171,68,37 255,77,39 255,90,41 255,92,44 255,86,35 255,107,45 255,89,32 255,99,39 255,79,37 255,75,33 255,75,38 255,75,36 255,75,35 255,73,35 255,73,34 255,70,36 255,76,35 255,97,24 255,95,35 255,101,41 255,112,31 255,99,26 255,118,31 255,96,37 255,89,28 255,80,31 255,74,30 255,78,35 255,86,35 255,97,37 255,85,32 255,94,30 255,71,32 255,72,36 255,76,35 255,78,37 255,102,34 255,144,39 255,95,38 255,76,38 255,73,37 255,68,35 255,68,40 255,67,38 253,69,36 248,67,33
38,36,46 45,42,57 50,49,66 51,50,67 51,50,67 51,50,67 53,50,67 52,49,64 48,45,60 47,44,59 45,43,53 41,39,49 39,35,44 38,37,42 52,35,38 69,40,45 113,44,31 170,55,31 186,61,33 167,63,53 178,82,71 231,96,87 255,100,44 255,94,39 255,91,33 255,95,36 255,76,36 255,77,39 255,74,33 255,75,36 255,75,37 255,71,37 255,73,32 255,72,39 255,72,32 255,69,29 255,94,40 255,82,19 255,121,55 255,96,29 255,95,30 255,104,37 255,105,36 255,95,34 255,103,31 255,91,21 255,98,40 255,119,38 255,84,26 255,74,36 255,85,28 255,70,33 255,71,30 255,74,26 255,98,27 255,89,27 255,103,25 255,84,30 255,71,34 255,71,35 255,75,36 255,71,36 255,67,36 249,65,32
39,37,49 47,44,59 51,50,67 52,51,68 53,50,67 54,51,68 53,50,67 51,48,63 50,47,62 48,45,60 46,44,54 43,41,51 38,36,44 38,34,43 42,35,45 59,40,44 88,45,39 156,57,38 187,59,32 177,59,36 173,65,52 213,114,127 226,130,163 255,103,49 255,94,36 255,78,34 255,80,24 255,76,39 255,74,38 255,77,35 255,79,28 255,73,34 255,101,38 255,87,36 255,75,20 255,102,30 255,107,26 255,92,27 255,105,39 255,111,37 255,92,37 255,99,31 255,104,39 255,101,42 255,101,30 255,90,27 255,98,31 255,96,26 255,98,42 255,74,38 255,91,27 255,78,25 255,79,35 255,100,44 255,86,34 255,97,24 255,101,46 255,80,37 255,72,36 255,72,37 255,68,33 255,70,35 255,69,36 253,66,34
40,37,52 48,45,62 51,50,67 53,50,67 54,51,68 54,51,68 53,50,67 51,48,63 51,48,63 50,47,62 47,45,55 46,44,56 41,39,51 39,35,44 41,34,46 57,38,42 88,45,39 155,58,36 186,61,33 177,63,36 173,58,38 183,67,50 255,98,81 235,99,79 255,97,42 255,101,40 255,95,30 255,86,31 255,79,32 255,89,30 255,101,34 255,86,32 255,75,28 255,82,39 255,132,30 255,119,27 255,91,34 255,109,37 255,78,26 255,93,29 255,100,35 255,93,40 255,95,36 255,97,32 255,91,25 255,88,21 255,74,38 255,77,32 255,108,41 255,100,31 255,92,27 255,105,48 255,92,29 255,74,32 255,79,39 255,98,25 255,78,36 255,74,36 255,72,36 255,73,36 255,70,33 255,68,33 255,68,36 255,70,38
43,40,55 50,47,64 50,49,66 52,51,68 52,51,68 53,50,67 52,49,66 51,48,63 51,48,63 51,48,63 50,47,62 46,44,56 43,41,51 41,37,46 45,37,45 58,40,39 104,44,34 164,59,38 181,60,35 179,61,40 159,60,41 176,68,45 231,82,62 205,74,52 255,99,46 255,84,37 255,101,40 255,95,31 255,92,38 255,78,18 255,71,30 255,95,24 255,93,29 255,135,44 255,118,30 255,79,19 255,109,33 255,101,39 255,84,37 255,91,27 255,101,20 255,90,35 255,92,31 255,89,29 255,103,46 255,104,46 255,100,44 255,78,39 255,91,28 255,102,31 255,96,25 255,79,35 255,103,36 255,72,26 255,87,42 255,94,23 255,78,35 255,74,34 255,73,37 255,72,35 255,70,35 255,69,34 255,70,35 255,70,37
46,43,60 50,47,64 50,49,66 51,50,67 54,51,68 52,49,66 51,46,62 50,47,62 50,47,62 50,47,62 47,44,59 46,44,56 43,41,51 47,40,50 52,38,43 72,39,41 129,49,33 160,58,36 170,61,32 175,61,34 161,59,39 165,66,54 198,79,65 171,63,40 255,94,39 255,80,32 255,80,34 255,79,33 255,85,37 255,94,34 255,94,30 255,102,28 255,73,28 255,90,27 255,84,29 255,103,31 255,111,31 255,104,36 255,101,33 255,103,34 255,122,34 255,103,33 255,101,35 255,99,34 255,104,32 255,98,42 255,95,29 255,82,36 255,72,28 255,87,45 255,85,37 255,74,36 255,76,37 255,76,33 255,97,41 255,95,29 255,88,38 255,74,37 255,73,37 255,70,33 255,70,33 255,71,35 255,71,34 255,70,35
47,44,61 50,47,64 50,49,66 52,51,68 54,51,68 53,48,66 50,47,62 51,48,63 50,47,62 50,47,62 48,45,62 46,44,56 45,43,53 49,42,54 57,40,43 83,40,34 141,53,33 163,58,37 164,58,35 166,56,30 156,59,37 160,65,52 185,78,69 178,62,45 255,82,39 255,84,39 255,81,40 255,77,37 255,75,39 255,84,31 255,75,33 255,87,31 255,77,32 255,100,36 255,93,40 255,106,22 255,124,31 255,104,28 255,100,22 255,88,24 255,117,31 255,116,31 255,95,27 255,87,19 255,90,23 255,102,35 255,98,34 255,79,29 255,100,51 255,86,30 255,106,34 255,75,35 255,78,34 255,80,39 255,81,36 255,101,39 255,89,33 255,77,36 255,73,37 255,74,37 255,72,35 255,72,33 255,73,38 255,71,35
50,47,62 51,48,65 51,50,67 53,52,69 52,51,68 55,50,68 52,49,64 52,49,66 51,48,63 50,47,62 51,48,63 50,47,62 47,45,55 48,44,53 62,45,51 95,45,39 141,53,33 153,56,34 163,56,36 155,58,36 141,54,31 158,63,47 198,76,58 212,72,45 255,81,38 255,82,41 255,80,38 255,77,35 255,73,30 255,93,38 255,74,24 255,84,32 255,83,35 255,89,42 255,73,34 255,94,31 255,97,26 255,105,32 255,111,23 255,90,14 255,111,38 255,104,36 255,102,30 255,79,21 255,97,30 255,95,33 255,93,29 255,75,35 255,84,35 255,92,47 255,95,29 255,76,34 255,79,33 255,77,36 255,80,27 255,104,35 255,95,33 255,80,34 255,77,38 255,76,38 255,73,32 255,75,39 255,73,36 255,72,35
50,47,64 51,48,65 53,50,67 52,51,68 56,55,72 56,55,72 55,52,69 53,50,67 53,50,67 52,49,64 51,48,63 50,47,62 50,47,62 54,47,59 64,45,47 103,45,33 143,57,36 155,58,38 160,57,42 147,53,35 135,55,39 176,65,48 227,83,59 228,73,48 255,82,35 255,82,39 255,79,37 255,75,36 255,75,35 255,80,36 255,95,30 255,77,32 255,74,28 255,88,38 255,85,50 255,99,36 255,101,34 255,97,32 255,101,27 255,123,38 255,120,39 255,95,24 255,94,24 255,87,23 255,106,39 255,101,30 255,80,37 255,75,30 255,93,41 255,89,36 255,75,30 255,75,34 255,78,41 255,77,35 255,79,19 255,79,30 255,94,23 255,95,36 255,91,32 255,79,34 255,74,38 255,75,42 255,75,40 255,74,39
50,47,64 52,49,66 52,51,68 53,52,69 56,55,72 58,57,74 58,57,74 56,55,72 58,55,72 56,55,72 53,50,67 52,49,66 52,49,64 55,48,60 69,45,49 109,49,39 139,56,34 145,58,35 145,54,37 135,52,35 138,54,37 171,63,50 232,78,53 255,79,46 255,81,39 255,84,43 255,79,38 255,76,35 255,77,37 255,77,34 255,94,37 255,97,51 255,80,27 255,72,30 255,69,35 255,76,33 255,91,33 255,93,28 255,96,38 255,86,28 255,104,24 255,94,29 255,98,20 255,98,32 255,108,42 255,111,40 255,96,29 255,94,42 255,75,41 255,79,43 255,75,26 255,75,36 255,79,40 255,86,44 255,95,37 255,95,35 255,96,20 255,96,31 255,90,26 255,92,34 255,82,36 255,80,38 255,75,38 255,75,41
48,45,62 52,49,66 52,51,68 53,52,69 57,56,73 58,57,74 57,56,73 57,56,73 58,57,74 57,56,73 55,54,71 57,54,71 48,47,62 53,49,58 82,47,50 109,50,45 132,51,40 134,51,38 116,49,40 112,45,36 134,57,49 145,64,55 205,73,54 255,79,40 255,84,39 255,79,39 255,80,39 255,76,37 255,77,36 255,75,35 255,84,40 255,76,35 255,76,34 255,79,34 255,87,23 255,98,32 255,78,36 255,80,29 255,78,34 255,78,31 255,79,27 255,96,38 255,90,23 255,93,34 255,79,29 255,86,35 255,90,36 255,76,38 255,78,39 255,81,35 255,76,39 255,81,37 255,82,37 255,81,38 255,83,36 255,77,37 255,84,43 255,89,24 255,97,29 255,100,34 255,102,37 255,94,35 255,86,37 255,87,40
47,44,59 49,48,65 51,50,67 52,51,68 56,55,72 58,57,74 56,55,72 57,56,73 60,57,74 58,57,74 57,56,73 57,56,73 54,49,65 61,50,59 87,48,47 117,54,34 119,57,46 112,52,40 91,46,41 120,53,53 74,50,59 92,56,66 176,69,53 255,82,40 255,82,38 255,81,38 255,77,36 255,76,34 255,77,31 255,71,28 255,71,36 255,79,37 255,75,34 255,77,35 255,75,36 255,91,27 255,76,36 255,78,32 255,87,30 255,83,28 255,81,27 255,87,38 255,91,37 255,87,41 255,74,29 255,95,39 255,77,38 255,77,29 255,83,38 255,78,35 255,83,40 255,81,39 255,80,41 255,79,39 255,79,38 255,81,41 255,82,41 255,83,40 255,106,32 255,93,26 255,96,28 255,97,30 255,107,32 255,104,38
46,43,58 48,47,64 50,49,66 52,51,68 57,56,73 58,57,74 55,54,71 58,57,74 60,57,74 57,56,73 57,56,73 58,55,72 56,51,67 66,51,61 89,50,49 117,52,44 89,53,47 60,46,46 80,49,55 62,44,55 41,37,48 49,42,56 184,64,43 255,83,39 255,81,37 255,78,36 255,82,40 255,100,41 255,71,24 255,92,37 255,99,37 255,83,31 255,76,32 255,77,33 255,73,34 255,72,36 255,77,41 255,79,37 255,92,35 255,85,19 255,83,38 255,75,36 255,76,37 255,76,36 255,76,38 255,92,36 255,76,35 255,77,30 255,91,25 255,86,27 255,92,33 255,79,38 255,83,42 255,82,41 255,84,43 255,83,40 255,82,43 255,84,42 255,86,39 255,89,32 255,103,33 255,102,36 255,104,37 255,96,32
46,43,58 48,45,62 49,48,65 51,50,67 52,51,68 53,52,69 52,51,68 56,55,72 56,55,72 57,56,73 57,56,73 51,49,69 53,49,62 69,47,50 92,48,49 82,47,50 49,45,56 49,45,58 63,48,56 47,39,56 96,44,43 107,54,40 248,83,50 255,80,34 255,79,38 255,100,44 255,96,23 255,100,38 255,76,31 255,77,37 255,78,34 255,75,36 255,83,26 255,74,35 255,74,37 255,74,34 255,74,36 255,83,38 255,76,30 255,79,35 255,78,33 255,83,38 255,77,39 255,80,33 255,78,34 255,75,44 255,85,35 255,80,25 255,115,47 255,83,33 255,84,31 255,84,38 255,79,38 255,80,40 255,80,39 255,82,43 255,82,37 255,83,36 255,99,45 255,87,30 255,114,48 255,106,28 255,99,36 255,110,37
44,43,58 45,44,59 48,47,62 48,47,64 51,50,67 50,49,66 51,50,67 53,52,69 55,54,71 56,55,72 52,51,68 53,50,65 55,48,60 64,45,52 61,47,49 47,40,52 42,44,58 42,46,59 42,41,56 60,45,55 255,79,43 255,81,38 255,89,35 255,92,36 255,100,30 255,79,36 255,94,37 255,84,13 255,77,36 255,85,36 255,78,38 255,76,29 255,89,35 255,75,35 255,74,35 255,75,34 255,74,34 255,98,32 255,86,29 255,78,28 255,102,32 255,95,37 255,84,32 255,80,33 255,79,39 255,97,44 255,87,27 255,76,36 255,81,41 255,97,45 255,85,39 255,84,40 255,79,37 255,102,46 255,96,40 255,83,40 255,82,41 255,86,41 255,87,40 255,92,34 255,100,40 255,86,33 255,100,45 255,94,31
44,43,58 46,45,60 46,45,62 48,47,64 50,49,66 48,45,62 51,48,65 52,49,66 54,51,68 53,50,65 54,51,68 53,50,65 40,45,55 46,45,62 43,45,61 45,42,57 47,44,61 49,47,67 86,45,56 123,34,34 255,74,29 255,83,40 255,92,38 255,92,25 255,80,33 255,99,32 255,82,35 255,73,32 255,93,35 255,100,40 255,86,37 255,91,35 255,75,34 255,76,32 255,74,39 255,82,41 255,85,28 255,87,21 255,85,27 255,77,36 255,91,29 255,95,29 255,82,32 255,77,37 255,79,41 255,78,37 255,81,35 255,84,43 255,84,37 255,93,36 255,96,43 255,83,42 255,86,38 255,103,35 255,91,38 255,90,36 255,85,42 255,88,45 255,84,43 255,86,40 255,88,42 255,107,40 255,104,44 255,105,31
43,42,57 44,43,58 50,47,64 49,48,65 48,47,64 50,47,64 46,43,60 50,47,62 48,45,60 47,45,57 45,43,55 44,42,54 89,94,131 64,65,99 54,61,84 55,57,82 54,55,76 83,56,68 86,39,30 53,23,26 255,87,40 255,80,34 255,87,30 255,85,37 255,88,33 255,92,34 255,79,23 255,76,28 255,94,31 255,94,35 255,81,20 255,99,22 255,79,33 255,85,38 255,96,39 255,76,31 255,85,29 255,104,51 255,107,40 255,76,11 255,95,41 255,83,35 255,82,30 255,80,37 255,78,38 255,77,43 255,119,40 255,94,39 255,100,45 255,97,31 255,100,40 255,103,39 255,93,38 255,99,39 255,86,39 255,102,49 255,93,39 255,85,38 255,84,41 255,83,44 255,83,40 255,88,35 255,81,29 255,89,29
