80,33,24 77,33,23 71,28,20 69,29,20 76,27,16 79,41,24 105,46,27 252,68,15 255,77,17 255,82,16 255,100,29 255,83,15 255,89,20 255,93,18 255,90,13 255,98,11 255,113,19 255,117,18 255,101,8 255,97,21 237,54,16 234,55,18 228,54,13 221,57,15 217,62,21 217,62,21 214,63,19 220,75,29 234,87,35 246,100,45 244,103,46 238,95,39 234,84,30 222,68,20 220,65,24 222,65,25 223,68,27 218,71,21 169,55,28 194,80,53 223,87,36 231,95,48 144,50,9 232,94,41 234,84,35 228,71,27 121,44,9 176,70,45 246,57,14 161,50,15 61,47,29 179,67,57 76,31,28 178,72,58 70,42,42 151,65,35 234,84,28 242,89,32 246,92,33 254,95,31 254,91,26 251,86,24 243,83,24 231,73,20
98,43,28 97,47,30 93,45,31 91,45,29 93,47,33 107,49,37 214,93,52 255,90,26 253,86,18 255,93,19 255,109,21 255,111,18 255,102,12 255,117,21 255,121,15 255,119,11 255,117,13 255,121,18 255,115,13 255,110,17 252,61,17 239,56,18 237,54,16 229,55,12 223,59,19 223,66,24 226,75,31 227,87,39 227,87,37 222,82,32 224,88,37 226,87,37 229,84,38 220,77,30 215,74,31 214,76,39 123,40,2 212,99,65 228,102,63 233,91,55 221,92,47 214,91,51 207,105,67 174,80,39 178,76,40 232,94,41 243,88,36 131,56,29 56,40,34 166,61,60 69,39,24 123,41,19 64,37,19 188,83,51 233,76,36 233,81,37 233,82,36 230,75,30 227,64,22 227,64,17 226,64,10 234,73,16 238,74,16 237,72,19
126,63,41 130,62,42 122,59,37 118,60,38 119,59,38 134,63,39 217,91,48 247,98,35 252,98,35 255,106,37 255,102,36 255,92,13 255,91,12 255,85,3 255,92,14 255,77,0 255,97,13 255,97,8 255,103,14 255,112,15 255,101,13 247,56,14 242,54,16 165,82,33 229,58,16 230,66,24 231,72,24 224,76,31 218,66,27 211,71,30 206,70,37 204,70,36 206,75,40 202,79,39 108,43,24 223,96,48 228,98,58 234,103,54 240,107,57 210,105,61 223,96,50 197,100,65 199,96,63 181,75,29 233,91,37 169,75,52 59,39,32 34,38,23 88,25,21 62,42,33 48,50,35 211,74,32 234,83,34 228,83,39 228,77,35 223,70,31 226,63,23 227,58,18 231,57,14 233,60,14 233,59,16 231,60,16 233,59,16 234,58,16
160,80,48 164,80,49 159,78,49 157,76,49 160,79,52 158,77,45 227,100,52 241,103,45 255,106,43 255,110,38 255,97,33 255,85,12 255,81,11 255,91,10 255,68,11 255,71,16 255,74,7 255,94,11 255,109,20 255,110,14 255,103,14 245,61,0 243,69,28 88,78,54 79,68,35 223,62,26 225,65,22 220,77,30 212,83,38 216,86,46 212,83,47 155,85,56 200,88,47 215,105,54 235,103,57 230,97,56 232,103,58 233,102,53 219,101,55 125,46,23 209,103,68 214,97,57 222,94,51 113,68,45 59,50,31 56,40,23 135,37,22 62,45,37 81,44,20 234,89,52 249,96,41 251,101,43 246,100,45 244,97,45 244,100,47 241,97,44 237,89,42 237,77,34 237,63,20 241,58,18 242,56,17 240,57,17 239,56,16 239,56,16
180,92,54 183,92,55 171,85,51 170,87,49 179,87,55 176,88,50 239,108,55 246,109,47 255,112,47 255,109,47 255,103,39 255,92,32 255,70,13 255,71,11 255,100,19 255,86,4 255,97,6 255,82,0 255,115,25 255,106,13 255,95,39 76,76,86 62,57,56 56,54,36 80,75,32 228,76,34 233,81,35 231,88,39 219,89,51 121,48,34 224,97,63 226,104,55 231,107,56 222,112,59 197,95,59 235,107,55 229,113,57 100,45,30 237,106,71 235,104,55 236,99,57 176,77,54 62,41,30 150,92,82 70,38,24 96,26,18 65,51,37 236,101,47 250,89,35 246,88,33 247,98,40 251,101,45 255,111,53 255,111,53 254,105,49 250,100,49 241,91,42 241,87,37 241,71,22 246,59,18 248,57,17 245,58,17 243,57,18 240,57,17
179,88,51 178,87,52 177,89,51 189,95,56 185,94,57 195,99,59 242,107,53 248,108,44 255,108,46 255,112,48 255,89,32 255,116,44 255,136,62 255,76,20 255,84,13 255,87,3 255,102,20 255,107,12 255,107,26 255,102,13 136,85,77 67,57,61 55,52,58 114,114,126 160,63,30 250,65,21 135,55,14 231,70,36 160,59,30 231,91,43 176,96,55 232,98,39 244,105,57 106,68,74 87,47,38 238,113,67 78,77,82 64,50,55 229,106,64 107,44,20 51,42,38 89,67,59 62,45,37 63,42,31 83,30,3 207,95,54 237,92,28 244,95,32 242,94,29 241,93,28 242,100,33 243,98,32 245,97,32 241,91,35 244,89,35 251,89,35 247,85,33 247,74,24 250,63,18 255,61,14 255,60,13 255,60,11 252,59,13 249,58,16
168,82,48 185,94,57 189,99,59 196,97,58 210,109,66 204,109,64 255,115,52 255,120,51 255,106,40 255,108,37 255,104,28 255,109,33 255,110,35 255,113,35 255,88,23 255,69,13 255,81,0 255,70,6 255,86,9 255,93,11 255,101,44 67,44,45 63,44,46 136,127,138 110,84,88 255,62,17 250,63,20 251,56,20 244,62,15 234,73,14 245,76,40 103,48,33 63,53,71 66,65,70 143,79,64 68,60,68 89,84,86 99,54,49 67,37,22 65,39,18 45,39,16 93,62,54 77,43,23 232,102,46 226,95,35 222,90,35 226,88,33 231,85,28 238,84,23 244,90,27 248,92,25 249,90,21 251,92,21 249,90,19 249,89,23 242,84,15 252,82,17 250,70,13 255,65,16 255,102,30 255,60,13 254,58,11 254,58,11 250,59,17
192,98,57 196,102,61 196,102,59 202,104,60 206,105,60 208,113,68 255,117,53 255,110,48 255,98,34 255,107,25 255,128,57 255,101,32 255,132,29 255,110,12 255,102,30 255,109,30 255,94,10 255,84,23 255,103,11 179,85,46 206,77,1 155,115,119 82,43,40 151,108,104 110,96,96 93,84,99 91,54,12 214,45,20 102,61,43 189,52,8 242,72,23 123,104,122 96,69,81 76,55,51 86,77,88 77,63,63 84,49,50 106,60,44 69,50,36 189,115,90 105,36,3 241,99,36 235,98,38 244,92,30 241,92,29 234,89,27 240,91,26 248,88,22 255,86,17 255,88,17 255,86,17 255,88,15 255,89,18 255,88,18 247,83,14 240,83,21 245,90,18 252,90,20 248,83,19 255,99,27 252,82,15 251,81,14 247,76,16 242,70,17
147,69,41 150,75,48 163,82,50 172,89,51 179,91,55 155,85,56 255,81,16 255,98,6 255,98,26 255,89,14 255,115,22 255,105,25 255,116,28 255,112,15 255,132,37 138,59,36 226,69,0 186,25,0 255,68,0 255,104,14 255,100,0 87,59,50 160,100,98 118,85,85 138,90,88 153,81,60 114,75,18 255,83,9 255,80,16 248,71,24 254,80,14 255,85,18 134,74,72 77,64,59 110,67,61 61,31,32 164,80,36 64,47,39 162,54,18 249,89,28 255,98,29 255,97,31 255,99,30 251,91,25 255,92,23 255,93,22 255,101,24 255,95,20 255,91,23 255,86,18 254,87,17 255,89,20 255,92,21 255,93,22 255,94,19 255,92,20 238,81,19 234,82,18 236,84,22 236,84,22 242,82,18 253,89,18 255,95,15 255,95,16
105,41,24 93,38,23 113,48,27 105,42,22 108,21,5 133,51,31 255,96,23 255,97,28 255,77,0 255,113,6 255,111,4 173,69,18 178,76,17 255,123,22 255,111,20 255,112,13 255,74,0 255,90,0 160,58,0 255,84,31 255,98,8 182,139,135 129,93,87 87,58,54 255,123,32 255,100,15 255,97,29 255,102,13 255,105,32 194,82,13 92,28,13 69,45,39 122,57,34 56,49,29 67,25,12 94,33,15 167,72,38 255,93,30 255,100,21 255,98,27 251,92,23 246,87,21 244,84,20 249,82,16 255,84,18 255,86,20 255,93,22 255,98,23 255,97,20 255,91,21 255,90,21 255,88,17 255,89,20 255,87,15 255,88,15 255,89,18 255,94,23 251,89,19 235,83,19 229,77,17 241,82,18 253,88,24 255,103,15 255,98,12
120,42,32 84,35,15 97,41,33 94,24,14 132,37,24 153,43,32 255,74,10 121,45,0 236,100,28 255,94,0 255,101,20 255,125,56 255,114,4 255,117,8 255,72,14 255,83,16 255,77,2 255,92,10 255,109,22 122,35,0 255,85,5 255,78,1 164,66,38 102,64,54 229,81,0 242,109,57 255,95,8 193,72,16 79,39,30 65,44,31 255,111,18 234,103,54 74,48,38 109,52,33 247,98,35 255,66,0 255,79,13 255,90,16 255,100,30 254,83,21 255,87,22 255,97,27 255,92,21 255,92,22 255,94,23 255,95,25 255,95,22 255,91,22 255,85,18 255,82,17 255,84,17 255,90,19 255,90,24 255,90,22 255,85,17 255,85,16 254,85,13 255,86,17 250,87,22 250,90,26 248,84,17 255,94,26 249,90,17 255,98,17
82,21,5 89,27,16 110,41,28 100,48,29 121,43,17 192,53,37 255,73,2 255,75,7 255,79,6 255,101,22 255,83,10 255,89,2 251,77,34 255,98,10 255,80,11 220,114,79 186,40,0 255,89,21 255,86,5 255,77,2 255,84,29 255,114,60 235,93,57 78,37,17 156,97,90 130,80,63 53,49,39 129,39,0 58,38,31 84,50,32 80,45,46 128,29,0 255,75,14 255,70,14 255,71,5 255,104,23 255,70,10 255,92,25 255,77,8 255,91,18 255,86,17 255,95,22 255,96,20 255,92,19 255,99,24 255,98,20 255,92,18 254,89,25 239,85,22 248,83,19 255,86,15 255,91,20 255,94,19 255,100,19 255,97,21 255,92,23 255,83,16 255,86,16 255,92,17 255,98,25 255,102,23 255,107,20 255,111,25 255,100,11
108,33,15 108,40,20 121,41,23 110,30,12 127,33,10 133,39,23 135,32,17 255,75,6 255,88,16 211,75,24 255,68,21 253,114,61 140,34,0 255,79,11 204,83,27 255,66,15 255,65,7 245,102,55 255,77,3 255,68,0 255,94,10 187,59,18 56,44,32 33,31,32 71,39,25 174,29,0 61,41,34 71,52,36 222,72,18 255,80,0 255,97,19 255,71,0 255,75,0 255,79,9 255,89,13 255,93,10 255,89,13 255,79,11 255,67,9 255,79,14 255,82,9 255,103,28 255,94,22 255,97,19 255,94,20 255,90,23 255,92,22 255,91,20 255,92,21 255,90,20 255,90,20 255,87,19 255,87,16 255,92,21 255,94,21 255,92,20 255,93,17 255,96,22 255,91,24 255,89,13 255,111,22 255,131,37 255,145,40 255,108,29
158,52,27 134,41,16 124,35,20 116,39,20 149,50,31 131,38,17 138,35,22 255,74,6 117,49,27 134,48,14 255,72,33 255,101,8 255,93,15 255,79,8 177,33,0 255,70,0 255,82,4 255,99,24 108,33,4 88,57,34 210,92,48 60,48,38 53,29,21 121,32,21 65,44,31 76,39,38 254,107,57 255,67,11 255,70,10 255,109,16 255,67,0 255,101,12 255,69,7 255,75,15 255,96,19 255,87,7 255,92,22 255,68,12 255,73,18 255,86,10 255,70,12 255,73,17 255,78,20 255,98,18 255,90,15 255,94,25 255,98,22 255,102,21 255,111,28 255,108,28 255,95,20 255,92,22 255,90,21 255,90,20 255,92,22 255,98,23 255,96,19 255,96,21 255,100,26 255,96,16 255,96,11 255,116,22 255,101,8 255,94,15
174,60,17 142,63,22 130,40,16 119,36,14 116,40,16 110,46,29 147,46,21 198,41,8 245,75,24 156,35,0 255,78,0 255,101,12 255,57,10 253,57,0 105,29,16 67,44,41 61,30,18 165,71,46 67,42,39 70,44,30 131,50,55 136,51,23 88,38,23 255,103,35 255,77,10 255,93,19 255,74,13 255,71,8 255,84,3 255,88,5 255,73,5 255,99,23 255,76,4 255,64,16 255,75,18 255,64,10 255,85,13 255,88,21 255,94,16 255,73,0 255,86,15 255,66,0 255,91,21 255,78,6 255,99,16 255,96,13 255,84,6 255,83,17 255,85,17 255,109,22 255,101,19 255,98,19 255,99,24 255,94,21 255,97,25 255,95,20 255,87,18 255,88,21 255,88,11 255,91,15 255,117,27 255,129,26 255,115,3 255,86,16
171,77,38 130,64,34 113,50,26 125,38,11 144,38,24 156,44,16 168,44,18 175,40,29 255,80,33 255,97,35 109,38,17 171,76,58 54,47,47 89,19,0 154,13,0 117,42,45 46,48,33 137,14,1 146,76,47 140,32,0 255,75,24 255,69,17 255,66,13 255,71,0 255,77,7 255,84,7 255,72,0 255,75,0 255,95,12 255,104,16 255,85,12 255,68,7 255,69,12 255,66,14 255,65,14 255,82,7 255,67,8 255,72,11 255,84,10 255,117,13 255,86,8 255,88,19 255,85,12 255,89,14 255,105,17 255,99,9 255,102,9 255,83,14 255,67,11 255,75,1 255,91,18 255,75,10 255,85,16 255,79,10 255,89,16 255,99,21 255,95,22 255,95,16 255,99,24 255,107,23 255,113,28 255,119,22 255,70,19 255,88,11
169,65,30 168,57,22 144,48,21 144,50,25 149,44,23 167,58,38 115,60,45 66,44,36 58,40,21 107,70,46 41,39,21 57,43,25 255,118,59 70,45,46 68,57,50 93,45,16 255,73,35 255,84,29 255,69,11 255,74,16 255,72,17 255,72,15 255,78,13 255,74,14 255,80,16 255,79,11 255,72,11 255,64,15 255,67,15 255,69,13 255,73,7 255,70,17 255,63,12 255,64,17 255,65,12 255,80,11 255,80,9 255,70,13 255,72,16 255,74,9 255,111,19 255,79,15 255,77,0 255,72,14 255,88,9 255,72,12 255,72,13 255,74,0 255,69,5 255,68,13 255,69,17 255,66,11 255,77,13 255,79,19 255,90,23 255,89,20 255,91,23 255,102,20 255,96,21 255,98,24 249,95,18 250,92,19 248,92,10 255,82,15
152,60,28 89,48,30 62,53,34 105,45,33 75,38,23 71,48,35 71,45,33 181,48,38 70,34,24 74,19,0 108,59,37 76,47,16 182,32,0 255,61,1 255,94,15 255,78,14 255,72,18 255,71,15 255,86,22 255,76,14 255,77,7 255,75,11 255,67,9 255,67,14 255,67,16 255,65,12 255,60,12 255,67,13 255,72,6 255,78,9 255,76,10 255,65,10 255,68,15 255,65,14 255,89,23 255,68,14 255,64,14 255,67,10 255,68,12 255,69,13 255,91,9 255,90,7 255,98,24 255,91,1 255,96,16 255,98,17 255,105,37 255,98,17 255,97,19 255,86,12 255,68,13 255,68,15 255,70,14 255,72,10 255,85,23 255,111,22 255,94,20 255,96,17 255,98,18 253,91,21 254,96,25 254,92,22 255,97,21 255,83,13
117,34,17 55,45,35 163,37,23 90,42,36 110,50,36 176,55,41 108,46,35 62,51,36 75,36,24 228,91,49 255,77,20 255,81,23 255,74,15 255,82,13 255,107,20 255,79,0 255,79,9 255,92,21 255,78,9 255,72,15 255,70,11 255,71,13 255,70,15 255,69,15 255,67,12 255,66,11 255,68,13 255,75,9 255,74,10 255,73,7 255,77,11 255,72,14 255,66,8 255,66,5 255,67,12 255,65,8 255,68,13 255,69,12 255,69,14 255,70,13 255,70,11 255,71,8 255,86,12 255,94,18 255,65,5 255,65,10 255,68,11 255,75,18 255,72,12 255,70,14 255,74,16 255,74,18 255,91,6 255,95,11 255,77,18 255,100,21 255,92,15 255,106,24 255,103,17 255,98,19 254,95,22 248,90,21 235,79,14 254,84,17
49,47,29 156,48,25 59,39,30 95,59,37 87,40,29 130,48,26 193,54,24 233,58,24 239,53,14 255,83,4 255,93,13 255,70,6 255,84,14 255,88,8 255,85,1 255,86,14 255,70,13 255,71,2 255,81,7 255,68,5 255,71,6 255,67,7 255,73,10 255,67,11 255,66,10 255,67,12 255,64,10 255,66,11 255,70,11 255,71,6 255,73,7 255,68,12 255,65,11 255,65,12 255,67,11 255,70,7 255,71,12 255,72,12 255,69,12 255,70,12 255,69,11 255,67,8 255,70,15 255,71,14 255,73,11 255,77,12 255,74,10 255,72,8 255,74,10 255,70,15 255,68,12 255,69,9 255,70,8 255,75,14 255,81,11 255,85,23 255,86,20 255,91,18 255,103,24 255,95,22 255,96,23 255,96,21 255,99,18 255,89,16
121,54,27 115,40,20 190,58,32 181,46,8 189,47,18 207,53,21 209,50,18 238,58,17 255,83,9 255,89,8 255,94,23 255,85,16 255,106,24 255,88,8 255,87,14 255,90,5 255,84,6 255,74,11 255,79,15 255,76,8 255,94,10 255,87,16 255,71,13 255,69,19 255,71,18 255,58,4 255,66,14 255,66,8 255,68,13 255,71,13 255,72,13 255,67,16 255,95,20 255,93,14 255,97,12 255,145,23 255,72,13 255,69,18 255,71,20 255,69,15 255,70,16 255,70,17 255,76,19 255,73,14 255,77,5 255,80,7 255,72,8 255,69,13 255,73,16 255,67,15 255,71,14 255,73,0 255,79,9 255,77,13 255,81,17 255,84,19 255,90,25 255,100,27 255,101,30 255,98,27 255,97,20 253,89,18 247,88,22 244,87,27
187,57,28 181,51,24 182,44,9 190,48,14 194,48,18 206,53,16 216,52,19 229,54,18 255,83,0 255,109,15 255,67,14 255,69,13 255,72,18 255,71,13 255,67,14 255,66,6 255,106,17 255,94,14 255,97,21 255,105,22 255,93,16 255,68,14 255,67,15 255,70,17 255,66,13 255,66,11 255,68,13 255,70,12 255,71,12 255,71,0 255,90,23 255,73,16 255,144,15 255,146,11 255,142,18 255,118,22 255,79,21 255,75,25 255,67,16 252,68,19 255,72,21 254,73,21 254,73,19 255,74,17 255,77,17 255,73,13 255,91,25 255,73,9 255,80,11 255,75,15 255,73,18 255,68,4 255,75,13 255,73,13 255,77,19 255,78,21 255,81,22 255,83,21 255,90,24 255,89,23 242,85,25 242,85,23 243,83,22 235,81,22
176,45,12 181,45,14 202,55,23 190,49,15 197,47,14 205,51,17 213,52,18 226,54,17 255,99,9 255,107,9 255,92,15 255,74,8 255,72,15 255,72,13 255,65,7 255,60,13 255,86,5 255,119,29 255,77,20 255,103,15 255,75,10 255,65,17 255,61,13 255,63,8 255,72,18 255,67,15 255,66,16 255,71,20 255,71,17 255,72,10 255,100,38 255,96,21 255,166,19 255,171,18 255,149,24 251,93,0 251,70,18 250,69,19 244,66,15 244,68,16 247,69,14 252,79,20 253,80,19 255,79,22 255,81,21 255,81,10 255,81,21 255,77,15 255,80,16 255,80,18 255,80,18 255,74,21 255,72,18 255,74,19 255,85,15 255,73,18 254,76,25 255,79,24 249,85,25 242,88,27 250,89,28 255,93,26 251,88,25 239,82,24
192,50,19 197,50,14 196,51,16 191,50,14 198,48,15 205,51,19 211,52,20 255,107,8 255,110,11 255,113,17 255,86,14 255,78,7 255,72,9 255,70,8 255,67,13 255,62,10 255,81,11 255,77,6 255,65,12 255,68,8 255,69,16 255,64,14 249,65,16 235,62,12 229,62,10 227,60,12 227,60,12 234,67,19 239,74,23 236,74,24 238,73,22 255,93,33 236,151,7 204,83,0 230,106,13 219,83,11 210,59,13 221,67,19 237,72,19 247,79,16 255,85,21 255,90,26 255,92,23 255,101,21 255,86,11 255,98,21 255,82,16 255,81,19 255,87,21 255,75,15 255,75,9 255,79,23 255,71,17 255,68,16 255,65,8 253,69,18 255,77,25 251,80,18 249,85,25 246,86,29 250,91,25 255,94,25 253,91,23 247,87,28
200,53,17 200,56,16 192,51,15 196,52,12 197,51,10 206,53,16 218,55,17 233,57,3 255,83,0 255,76,1 255,105,11 255,74,11 255,73,11 255,74,13 252,66,16 244,69,20 244,80,24 243,77,20 255,89,18 255,84,18 241,82,18 235,81,18 240,82,27 235,80,24 230,78,18 229,79,23 227,77,26 222,79,23 218,74,21 214,75,22 210,71,18 216,73,15 217,76,19 222,82,14 221,88,18 230,85,21 237,77,16 255,93,26 255,91,22 255,92,26 255,99,30 255,94,30 255,84,15 255,88,11 255,87,25 255,77,13 255,80,18 255,90,17 255,88,14 255,98,13 255,92,12 255,79,12 255,73,10 255,74,23 255,74,18 255,83,19 255,85,20 255,94,23 254,84,15 255,86,18 255,92,20 255,91,21 255,89,22 251,86,22
211,72,17 209,67,13 215,68,16 221,70,21 214,63,17 210,59,17 217,57,16 224,55,15 255,103,23 255,74,7 255,87,12 248,64,11 247,66,14 244,70,16 229,75,27 217,78,25 216,77,27 214,78,29 202,73,28 213,81,35 212,79,31 215,80,26 237,87,29 235,86,25 238,89,31 239,91,30 241,92,31 239,90,32 237,88,27 236,88,27 233,78,22 240,80,21 246,82,22 255,88,23 255,95,22 255,94,23 255,92,23 255,90,26 255,87,22 255,92,24 255,90,20 255,106,25 255,82,17 255,87,22 255,87,22 255,89,27 255,91,22 255,86,22 255,79,20 255,97,27 255,73,12 255,73,3 255,89,19 255,75,14 255,84,17 255,96,20 255,91,26 255,88,18 255,87,19 255,88,20 255,88,16 255,86,21 250,82,21 253,86,20
