56,64,92 51,58,83 30,32,48 84,46,36 35,28,38 73,55,54 45,33,49 48,30,39 54,37,43 52,34,31 77,35,22 85,37,19 82,34,20 60,27,16 53,15,7 67,22,15 58,18,13 113,39,30 78,23,19 63,18,13 56,18,10 57,19,13 32,10,4 45,8,5 62,17,12 136,55,44 77,24,12 75,22,10 103,35,17 115,38,19 99,39,16 98,40,26 86,29,12 85,27,15 84,24,10 73,18,7 86,22,5 118,35,20 114,30,15 88,22,8 81,19,8 102,22,6 106,30,17 97,25,8 112,37,17 120,34,13 172,44,17 123,38,12 212,53,5 223,70,13 255,82,19 255,83,19 213,69,16 206,59,7 228,67,13 239,74,12 249,79,12 245,71,15 248,63,17 250,57,11 243,50,4 246,50,5 251,49,6 255,55,7
63,69,99 51,58,83 67,71,100 73,45,43 24,20,31 37,28,43 35,27,35 78,53,52 52,33,35 63,31,28 83,40,23 77,33,21 79,29,12 71,24,13 68,25,17 68,23,16 80,24,2 77,20,3 63,18,15 60,17,9 74,24,11 70,19,9 52,14,6 62,19,13 62,12,0 85,27,15 79,29,16 164,45,29 105,42,22 108,40,18 128,50,22 116,45,26 83,22,6 112,27,17 100,42,32 115,35,21 93,29,14 91,24,13 115,31,16 138,38,22 93,28,18 79,21,9 142,40,20 118,40,14 118,39,16 134,44,18 172,54,19 183,54,20 216,64,20 212,65,15 230,70,13 255,83,16 255,86,20 255,82,16 243,76,10 245,74,14 252,76,11 244,74,7 243,68,9 251,58,10 254,52,9 255,53,12 255,51,8 255,55,12
57,63,95 64,68,99 64,62,86 75,42,42 59,42,45 57,18,17 33,29,38 56,33,34 65,36,32 80,49,39 80,38,25 69,27,14 64,27,14 56,20,12 58,18,13 58,22,14 61,27,7 77,23,14 61,16,9 54,16,6 52,14,6 61,16,11 74,24,11 173,62,54 111,38,26 84,26,14 78,26,7 119,42,23 135,50,26 132,54,28 161,69,34 140,67,35 144,63,36 143,50,27 115,38,19 94,25,10 92,28,13 98,26,14 105,28,11 99,28,11 106,29,14 104,29,11 165,44,17 125,39,9 121,34,9 143,37,10 139,38,11 154,42,12 186,53,16 195,55,14 196,55,12 213,58,13 196,47,7 203,47,9 210,50,11 212,49,9 234,62,9 255,78,14 255,83,15 255,84,8 255,80,7 255,62,0 254,60,0 255,77,8
59,65,95 57,44,65 47,35,49 71,42,38 57,29,29 83,34,25 34,25,36 48,26,29 66,42,46 72,44,44 93,44,22 93,54,42 59,21,13 56,17,14 78,23,10 64,19,12 75,26,15 79,29,16 77,25,20 108,21,9 65,12,0 83,19,4 187,56,32 78,23,10 134,45,34 90,18,4 97,22,4 91,32,15 126,39,23 88,38,21 140,62,36 152,68,33 173,81,44 184,82,46 185,82,40 176,84,47 143,49,24 116,27,12 116,28,8 119,28,11 128,31,11 140,39,12 178,47,14 141,40,13 149,42,12 171,47,12 191,58,17 191,54,12 218,63,18 195,52,5 225,67,16 236,68,7 222,56,10 208,44,4 218,46,7 229,56,8 255,77,15 255,83,16 255,85,12 255,85,10 255,84,13 255,84,13 255,89,13 255,88,14
60,46,70 54,40,57 36,28,47 71,50,46 75,38,37 75,35,28 45,30,38 38,26,38 68,44,48 78,45,38 74,28,12 55,23,9 53,20,11 75,37,27 68,19,8 67,21,5 64,20,10 73,22,12 137,48,37 113,40,31 70,26,16 95,23,11 87,23,8 90,25,17 112,38,29 98,26,12 106,22,5 82,27,14 107,42,19 120,52,32 146,60,28 148,62,28 159,67,32 168,71,36 191,83,45 193,86,43 194,88,49 169,66,35 143,37,14 146,33,12 136,30,7 162,44,13 193,51,13 158,42,7 167,44,15 182,49,12 189,52,10 194,50,10 214,59,16 216,57,11 238,74,16 255,80,17 255,80,13 255,82,19 233,64,8 241,60,10 255,73,16 255,80,11 255,82,13 255,88,21 255,90,22 255,90,18 255,96,17 255,93,21
83,79,111 65,73,103 81,82,112 94,71,68 88,60,51 75,46,40 53,34,38 45,28,34 75,41,37 73,41,38 77,31,17 69,27,16 83,28,13 70,20,7 61,19,6 85,49,43 58,20,12 91,30,12 136,42,24 96,28,10 96,31,19 82,26,18 68,19,8 65,18,9 84,24,12 91,26,16 120,34,15 97,31,17 111,40,23 125,51,26 152,54,24 159,63,32 179,73,36 191,74,36 183,71,32 194,76,34 206,80,37 212,84,45 184,59,27 172,42,13 161,37,11 179,42,14 185,43,9 191,49,13 181,42,10 197,48,8 200,48,11 213,59,11 215,59,12 214,52,7 222,55,7 239,61,6 255,80,19 255,73,16 249,59,8 252,56,9 251,55,8 255,62,5 255,72,8 255,85,14 255,107,20 255,103,18 255,102,14 226,100,49
73,85,120 55,54,71 82,75,89 70,63,73 71,51,44 59,43,39 55,37,32 58,31,26 79,40,37 79,40,37 77,30,21 64,22,9 69,25,15 66,20,2 63,25,15 93,20,6 111,31,17 95,46,35 95,20,2 113,29,16 90,25,15 88,28,16 83,23,11 81,23,11 76,23,9 91,26,16 111,29,9 91,31,10 121,45,21 135,50,24 177,64,30 171,58,24 167,51,16 187,65,27 200,74,31 204,81,37 209,81,38 207,74,35 201,63,26 193,48,15 188,41,9 186,40,1 214,55,7 234,61,11 222,55,5 227,57,6 234,65,9 244,72,6 255,82,15 255,83,12 255,84,13 255,72,17 250,64,14 253,55,9 250,50,6 255,50,5 255,52,10 255,51,12 255,54,7 255,58,10 255,113,9 255,92,0 255,102,0 184,67,27
74,79,114 69,81,116 100,51,73 40,25,33 63,46,38 77,61,55 44,25,29 59,31,31 71,37,33 76,43,43 59,26,28 79,26,14 94,29,21 76,23,11 95,29,15 180,47,26 91,18,4 92,26,12 84,24,12 88,47,31 81,21,9 77,22,9 80,22,8 77,22,9 91,26,14 90,23,12 119,39,21 96,27,12 121,39,17 149,57,20 182,69,33 188,70,28 182,63,24 191,69,33 197,73,36 198,74,39 200,74,33 204,76,33 203,63,20 215,58,14 222,60,6 232,66,9 246,71,10 255,74,12 255,75,11 255,76,11 255,82,12 255,81,17 249,70,8 255,71,19 248,58,9 249,53,8 247,49,3 253,48,6 255,49,8 255,50,9 255,49,5 255,53,6 255,55,3 255,62,2 255,97,0 255,103,0 255,107,0 67,26,8
83,87,127 84,61,88 33,29,42 27,26,41 30,27,42 30,23,33 100,53,44 66,43,40 60,32,32 55,34,32 57,29,31 61,22,10 89,25,10 115,41,16 128,25,10 98,21,13 106,32,25 80,22,12 78,23,12 79,21,11 88,26,15 100,40,28 85,30,15 79,24,13 94,27,18 95,26,13 146,46,30 121,34,18 130,39,20 152,54,24 180,72,45 193,76,38 193,76,36 192,72,38 199,80,43 215,89,48 227,94,46 235,97,44 229,90,37 225,81,28 230,80,26 234,77,17 252,78,12 255,82,16 255,86,17 255,77,13 255,70,12 255,79,17 255,71,17 247,57,8 253,53,9 253,48,6 255,51,10 255,52,11 255,55,6 255,52,6 255,52,4 255,55,8 255,57,5 255,68,4 255,98,0 255,99,0 72,27,20 67,23,11
60,56,80 44,30,47 36,35,50 31,28,45 38,34,47 44,32,37 71,33,25 74,41,32 77,48,42 52,34,31 49,25,29 73,18,7 83,22,4 86,22,7 150,34,21 106,29,14 74,16,6 75,20,9 99,27,15 92,30,17 82,27,16 85,41,29 80,20,10 79,41,22 84,24,12 86,27,8 114,34,16 102,54,50 77,68,92 98,97,114 87,78,89 120,77,60 209,86,44 212,89,47 215,92,50 230,98,52 239,100,50 239,101,46 226,93,45 219,87,43 226,86,40 224,81,32 224,70,20 243,62,10 247,59,11 247,59,9 245,59,11 247,61,13 252,64,12 249,53,4 255,54,9 255,50,8 255,51,10 255,53,12 255,55,10 255,56,3 255,53,6 255,57,5 255,75,10 255,88,3 255,103,2 100,26,0 82,30,9 69,26,9
79,51,51 52,34,43 37,30,42 45,35,53 47,26,26 53,32,30 83,28,26 55,31,25 60,36,30 59,32,27 70,41,37 87,27,13 113,34,29 90,24,10 80,34,18 106,29,12 78,23,12 87,29,17 107,30,22 110,28,22 87,27,15 88,35,21 107,31,18 99,31,13 87,32,17 126,113,123 53,48,66 91,85,90 77,85,44 101,110,82 79,81,39 73,62,45 229,104,58 238,102,53 235,103,57 240,104,55 240,104,53 244,106,51 242,104,51 227,99,56 220,87,46 221,84,42 221,77,35 230,67,22 242,60,15 248,60,10 255,82,22 255,89,11 255,85,10 255,85,13 255,73,12 255,69,13 255,68,13 255,53,11 255,53,6 255,56,6 255,56,5 255,67,5 255,86,5 255,105,0 108,28,10 84,23,7 94,30,13 91,33,19
47,30,33 44,35,46 48,34,47 52,29,30 63,35,35 44,25,27 58,30,28 50,34,32 62,28,24 52,34,31 55,33,27 68,35,26 62,41,30 86,31,20 95,22,13 123,31,19 114,30,15 91,30,12 98,25,16 132,36,23 78,20,8 80,33,12 96,31,19 98,37,21 59,55,66 101,103,117 68,64,73 60,53,37 73,70,30 88,84,38 101,76,32 88,68,22 65,66,29 217,120,67 242,106,57 245,106,56 245,106,56 248,109,56 249,110,55 244,106,51 241,103,50 238,95,46 232,84,37 233,71,24 251,62,17 255,61,11 255,71,10 255,83,15 255,94,21 255,97,20 255,89,8 255,82,7 255,79,8 255,74,12 254,57,4 255,58,7 255,71,10 255,79,7 255,107,0 251,84,36 122,28,10 105,25,7 101,26,8 66,19,8
55,39,54 45,35,53 28,28,40 37,33,53 36,25,32 53,32,32 56,33,30 51,26,23 45,29,25 71,42,36 61,31,30 60,33,28 88,26,24 55,30,27 79,53,39 79,42,29 87,41,23 99,26,12 99,30,17 118,39,18 94,29,19 89,36,24 85,30,17 137,144,158 103,101,121 109,106,123 94,90,103 52,31,29 87,81,33 100,94,48 100,80,30 119,62,31 76,44,28 93,83,45 247,115,60 255,114,60 255,118,57 255,118,57 255,112,56 253,106,54 251,104,52 250,100,49 243,89,41 243,76,26 255,59,15 255,53,11 255,55,10 255,59,11 255,69,11 255,80,12 255,89,13 255,89,13 255,86,10 255,80,9 255,84,10 255,85,14 255,78,13 255,85,9 219,59,0 171,36,9 143,33,9 128,31,11 116,29,13 69,23,9
47,30,36 41,32,47 36,33,48 34,29,45 45,36,51 50,43,53 67,35,32 76,44,39 58,35,32 84,32,29 51,28,25 87,27,13 56,32,26 48,28,21 52,36,23 73,34,22 75,44,34 72,29,10 119,36,21 120,36,19 123,40,23 96,37,20 139,136,151 101,100,115 100,97,112 97,88,103 73,59,72 64,35,31 87,68,11 102,93,37 132,81,14 209,76,39 135,64,40 244,99,33 230,104,38 204,106,78 95,54,34 143,54,21 255,115,69 255,111,57 254,108,53 255,105,49 253,95,44 253,78,29 255,62,16 255,57,11 255,54,10 255,56,5 255,69,13 255,79,11 255,82,9 255,77,1 255,87,8 255,88,9 255,87,10 255,88,10 255,89,9 255,90,10 255,80,17 233,72,20 164,41,10 147,34,13 103,26,7 77,27,12
52,40,52 37,28,39 25,22,37 42,35,49 47,33,46 35,24,31 62,19,15 78,29,20 81,33,19 54,29,26 73,30,24 56,32,24 52,25,20 82,30,25 105,39,36 61,28,28 51,28,25 58,31,26 77,54,41 70,36,18 109,37,16 95,37,15 118,106,120 98,94,107 70,45,44 43,30,38 50,34,32 71,35,27 110,36,27 133,73,32 179,92,47 201,85,38 106,37,22 238,103,49 255,102,46 252,112,69 241,131,89 255,109,53 255,112,50 255,108,47 255,117,71 176,83,51 88,30,8 165,49,18 255,66,16 255,61,13 255,57,8 255,54,6 255,59,5 255,72,12 255,91,16 255,90,13 255,98,15 255,98,14 255,93,11 255,89,8 255,89,10 255,80,4 255,79,7 255,74,12 240,74,17 208,61,11 163,50,14 121,39,14
45,30,40 43,31,45 41,33,50 41,38,55 47,33,46 53,28,29 74,31,27 99,27,10 122,28,12 116,29,17 80,15,3 73,41,36 83,32,22 48,32,28 87,36,26 48,31,32 52,29,28 52,34,33 75,34,16 99,31,13 101,62,50 71,38,29 115,95,105 96,94,104 110,75,76 93,69,73 77,54,53 118,50,48 142,80,67 162,70,35 191,87,50 129,77,56 59,52,50 49,36,31 255,96,42 171,36,0 255,95,31 212,121,77 255,105,45 255,103,44 255,102,40 255,93,34 255,84,28 255,80,13 255,74,8 255,64,2 245,58,3 108,27,0 122,64,31 124,74,43 255,81,12 255,91,12 255,98,18 255,103,11 255,105,15 255,98,11 255,81,8 255,86,9 255,85,17 255,81,14 255,77,8 254,78,11 231,74,14 212,70,18
46,34,36 49,37,53 42,37,55 41,34,48 49,32,35 76,35,33 50,12,4 87,24,4 108,31,16 103,26,11 91,27,12 81,21,9 81,30,20 92,52,43 39,28,25 68,37,29 49,33,31 155,52,21 58,35,34 51,30,30 65,29,21 109,37,20 141,104,91 87,82,31 115,74,29 53,36,26 159,97,88 195,103,93 171,92,89 167,54,20 84,36,34 189,75,9 94,64,65 104,69,72 115,87,87 244,90,81 255,93,34 255,97,46 255,98,34 255,99,37 255,100,36 255,98,36 255,89,25 255,86,16 255,89,12 255,85,7 255,77,13 255,90,0 255,106,16 255,108,7 255,103,5 255,98,3 255,91,14 122,26,0 98,55,36 203,92,48 255,84,21 255,81,15 255,84,18 255,90,24 255,90,21 255,88,20 255,84,18 245,85,21
39,28,37 47,40,54 50,36,49 46,34,39 57,27,26 70,25,18 90,30,18 90,24,10 125,31,15 114,32,12 117,31,10 110,30,12 133,40,19 90,21,8 100,22,12 47,30,33 126,49,34 44,34,35 78,20,8 46,27,29 177,85,55 50,31,35 116,46,22 114,82,40 119,69,27 77,52,49 95,70,69 130,87,83 216,64,18 235,82,16 101,59,46 25,21,32 92,57,60 126,76,74 124,88,98 118,25,4 255,68,15 255,81,26 211,103,67 255,94,30 255,94,26 255,98,29 255,99,26 255,103,13 255,98,7 255,95,10 255,100,5 255,136,12 255,157,16 255,119,10 251,81,0 255,100,16 255,92,9 255,93,8 255,92,4 255,83,2 255,74,10 255,77,13 246,72,16 146,35,0 99,43,21 170,85,57 234,81,24 242,81,20
45,27,38 56,36,48 64,35,31 76,38,40 65,26,25 89,33,27 111,27,12 114,35,14 121,32,17 122,34,16 133,34,13 103,31,12 137,42,24 108,31,16 119,28,11 111,28,8 68,30,20 67,39,28 48,32,28 102,24,12 42,32,36 52,29,30 67,13,6 48,33,13 49,35,10 52,36,19 102,60,49 70,60,64 66,39,34 75,59,57 71,58,68 81,58,69 113,69,68 220,79,22 189,77,49 246,60,12 255,69,22 255,77,27 255,101,54 255,99,31 255,105,37 255,104,40 255,94,26 255,97,17 255,100,18 255,103,4 255,108,16 72,17,0 255,155,13 255,113,0 255,138,2 227,55,0 255,91,9 255,99,13 255,91,8 255,83,12 255,77,13 255,75,11 255,79,11 255,79,15 255,80,13 255,81,13 255,77,8 245,81,21
87,37,24 94,51,43 65,29,19 71,36,39 111,31,13 98,34,19 101,21,3 97,25,13 109,29,13 123,35,15 119,28,9 98,26,12 95,24,5 109,29,15 124,30,12 115,32,10 131,34,12 129,35,19 56,23,14 71,34,33 61,36,33 183,53,22 45,29,27 49,20,16 71,40,19 74,45,12 80,53,46 81,57,61 69,61,69 61,49,54 88,55,55 101,62,59 73,38,43 97,44,32 255,94,23 255,89,33 255,89,31 255,101,35 255,118,43 242,101,42 255,107,43 255,104,41 255,110,42 255,109,41 255,104,14 255,97,12 136,26,0 255,190,0 255,163,12 255,147,2 255,162,5 255,86,4 255,90,20 255,90,9 255,110,15 255,107,18 255,82,15 255,74,9 255,76,13 255,83,16 255,83,13 255,86,14 255,87,12 255,85,9
64,30,28 69,38,30 62,39,40 76,30,14 89,29,17 120,37,20 117,33,18 103,26,11 133,31,11 114,31,11 116,28,8 105,26,5 109,26,9 119,28,9 114,28,7 113,27,6 139,34,15 135,36,17 167,43,19 149,43,20 106,34,17 82,44,34 53,32,30 40,20,13 91,22,0 42,32,31 179,89,65 76,38,42 116,74,77 116,74,77 121,56,44 66,44,52 133,24,6 62,28,35 81,44,18 52,35,36 66,30,20 57,44,39 237,130,89 255,136,72 255,117,47 255,107,50 255,105,40 255,103,35 255,103,28 255,106,22 255,106,10 255,108,1 255,120,3 255,104,3 255,98,0 255,78,0 255,106,40 255,96,24 255,96,5 255,95,10 255,84,6 255,74,10 255,75,11 255,82,9 255,86,11 255,87,8 255,82,10 130,57,27
72,39,39 70,38,35 66,36,39 106,29,14 119,32,16 128,33,15 137,31,19 125,30,17 130,28,6 134,27,7 120,27,6 135,30,9 117,26,7 158,39,23 124,30,12 168,43,24 146,36,12 131,32,11 136,30,7 163,37,12 145,35,9 149,37,9 161,51,25 55,27,25 62,36,22 49,24,21 45,34,27 61,23,25 74,24,20 108,70,60 180,42,7 81,61,73 79,48,40 45,22,19 39,35,44 131,23,0 54,31,32 255,96,41 75,41,37 66,34,31 188,128,103 63,42,31 79,45,25 193,102,62 255,111,51 255,99,20 255,100,21 255,95,13 255,103,12 255,113,6 255,122,12 255,93,0 255,89,8 233,51,0 255,103,8 255,109,12 255,98,13 255,80,7 255,79,8 255,85,12 255,87,19 127,47,8 255,76,6 255,85,12
61,32,28 67,34,36 54,30,36 100,31,16 118,27,10 129,34,18 125,35,13 129,31,14 143,28,4 159,38,13 134,29,8 169,39,10 140,33,13 158,40,19 135,33,13 164,37,17 138,32,9 138,32,7 150,35,11 162,36,13 153,36,8 155,38,10 163,43,11 166,46,12 163,69,48 90,37,25 78,39,27 49,33,31 255,104,48 42,35,33 52,21,13 186,73,50 64,41,52 215,101,72 48,29,36 220,104,71 51,25,29 129,37,2 161,84,49 47,30,36 157,95,68 44,32,37 148,87,51 63,29,27 71,43,30 214,104,80 77,47,21 135,42,12 255,82,0 255,93,0 255,118,26 255,92,0 255,82,2 255,85,13 255,125,70 255,96,6 255,74,1 255,90,16 255,83,10 255,92,19 255,93,38 255,85,7 255,82,23 255,82,5
85,48,45 77,43,41 67,28,25 77,22,11 132,33,14 148,38,16 146,38,15 148,33,11 155,37,16 168,38,11 155,35,12 150,31,5 158,37,12 158,33,12 155,35,14 163,34,10 153,36,10 158,39,11 182,48,16 177,48,12 181,52,16 176,47,11 191,50,14 198,54,14 211,60,16 219,69,18 235,76,30 143,65,39 64,31,20 106,44,31 66,33,37 255,110,56 32,39,32 118,30,0 51,32,36 39,28,35 163,66,46 50,34,28 163,51,10 43,30,25 43,31,36 43,21,24 95,6,0 83,12,0 47,26,24 255,86,0 60,28,25 138,62,38 51,28,25 213,62,0 255,136,97 65,46,30 94,45,25 101,51,38 255,79,3 255,92,14 255,86,11 255,75,19 255,99,54 255,89,17 255,91,13 255,91,13 255,91,13 255,89,12
86,42,32 75,30,27 87,37,35 67,27,20 154,32,10 166,35,13 165,35,6 163,37,12 165,36,14 178,38,11 173,36,10 161,32,8 168,37,13 166,34,8 176,37,7 173,41,11 174,42,12 188,50,11 214,65,11 229,68,9 240,72,9 246,72,8 242,69,8 240,72,11 251,75,12 248,74,10 251,79,15 252,82,17 255,87,20 252,88,21 236,90,35 106,20,0 90,29,13 67,37,36 145,84,68 65,28,25 245,115,73 79,36,21 44,28,22 204,71,1 40,27,35 241,113,74 41,30,27 255,79,14 39,37,45 138,18,0 40,38,48 131,69,42 106,16,0 132,4,0 190,80,29 58,28,41 96,51,18 43,25,36 54,41,38 68,45,42 63,32,22 85,47,28 171,87,54 255,80,22 255,88,9 255,91,8 255,89,4 255,85,6
87,40,31 82,33,24 96,44,41 69,36,27 166,38,9 162,36,11 194,44,13 178,37,3 190,37,5 189,38,10 178,36,7 178,36,5 178,36,7 176,37,7 200,43,12 183,41,5 186,44,8 194,53,12 221,68,13 236,70,11 254,78,11 255,78,11 255,75,11 255,77,14 255,78,12 255,78,12 255,74,11 255,75,12 255,75,13 254,80,14 248,80,19 250,86,26 253,89,29 255,92,34 203,67,20 96,16,0 62,26,16 148,86,59 55,43,33 246,122,71 42,31,38 255,111,44 40,35,37 255,99,16 40,29,22 50,41,26 45,34,31 55,36,38 255,116,43 51,30,30 255,90,4 47,29,40 192,114,88 48,31,37 168,20,0 53,27,36 37,27,28 255,68,8 49,54,48 73,46,41 52,42,62 114,26,6 79,36,19 83,40,7
