204,40,7 207,42,9 206,42,4 210,41,5 218,41,6 226,42,7 231,43,7 235,43,8 242,46,1 245,47,3 247,47,3 242,46,1 244,46,2 250,52,6 248,48,4 248,53,17 18,12,17 240,46,5 247,53,12 248,66,23 236,65,21 232,49,9 236,45,5 244,46,2 245,47,3 247,47,3 255,49,7 255,49,8 255,51,3 255,56,1 26,21,23 255,80,7 255,93,15 119,74,80 203,121,149 133,121,153 110,104,136 89,83,106 96,90,115 102,99,126 94,89,107 50,37,47 60,57,72 60,57,74 65,60,78 72,67,85 62,55,69 62,59,76 81,73,90 55,41,54 44,40,51 47,34,42 113,40,31 126,32,16 71,41,40 73,59,72 59,50,63 37,28,41 86,47,46 106,37,22 95,37,27 103,40,20 45,30,40 162,47,25
228,47,11 227,46,12 224,44,5 226,45,9 228,48,7 237,51,12 232,47,5 239,50,9 247,49,5 255,55,9 252,62,15 252,75,26 255,82,28 255,79,31 255,72,23 255,56,11 18,8,12 252,59,11 255,63,17 253,68,22 250,73,24 255,70,24 250,51,10 253,51,8 255,50,12 255,51,11 255,50,9 255,59,14 255,72,20 255,81,34 91,55,35 255,99,20 152,74,64 191,117,135 134,120,148 132,132,171 128,127,169 120,120,157 96,93,120 96,98,123 105,100,118 81,74,88 59,56,73 61,57,77 77,71,92 72,68,88 83,67,82 52,50,60 73,68,84 72,67,83 64,34,37 76,35,35 46,34,50 54,47,59 62,52,70 58,45,53 51,30,28 30,22,30 105,40,17 95,37,15 138,43,30 63,54,65 110,39,13 110,68,71
228,48,7 226,46,5 237,60,15 243,58,16 245,60,14 242,53,10 246,47,6 248,50,4 255,59,15 255,70,20 255,80,29 255,82,30 254,76,23 255,78,29 255,80,28 255,74,25 20,6,6 250,63,18 255,71,19 255,82,30 255,69,20 255,71,22 255,55,8 255,50,3 255,51,9 255,51,7 255,52,5 255,53,4 255,59,8 156,71,63 255,130,43 255,112,22 124,77,96 142,73,87 114,96,125 108,104,136 100,97,126 81,73,92 142,137,178 102,104,131 105,105,133 92,87,103 61,58,75 71,67,87 72,66,87 76,73,90 89,72,92 49,45,54 75,67,84 84,79,95 51,46,62 60,52,71 43,39,59 47,35,40 81,34,41 50,36,36 66,55,64 148,46,24 96,32,15 140,47,24 65,47,58 180,55,34 104,35,6 113,39,37
247,56,14 248,54,11 252,55,13 254,60,17 250,57,11 253,55,11 255,63,18 255,76,27 255,81,32 255,84,32 255,81,31 255,81,29 255,87,35 255,87,31 255,85,26 255,74,21 24,24,21 231,83,54 255,72,13 255,68,12 255,57,1 255,52,0 255,52,0 255,54,2 255,53,2 255,52,0 255,52,1 255,52,0 255,65,7 33,25,42 255,116,23 255,108,22 165,94,107 120,62,68 96,77,93 92,78,102 83,72,95 111,95,120 124,117,158 102,100,122 106,104,128 97,93,115 55,53,65 67,64,79 75,72,89 77,71,92 87,81,104 79,50,60 63,62,77 69,77,86 100,32,10 73,40,42 36,39,46 42,33,48 61,53,70 53,39,54 105,45,35 123,52,28 130,34,7 56,49,59 146,42,18 163,50,25 144,51,21 172,54,21
255,52,9 255,49,6 255,50,6 252,51,10 243,60,20 248,71,26 251,74,29 255,81,32 255,87,37 255,92,39 255,94,41 255,94,39 255,101,37 255,99,30 255,84,17 255,81,21 25,22,28 209,73,42 255,108,12 255,74,0 255,82,4 255,50,9 255,53,4 255,55,6 255,57,5 255,53,1 255,58,7 255,69,7 255,85,0 34,15,17 255,99,3 255,93,33 161,95,108 111,59,65 86,66,78 78,64,81 84,73,96 94,87,115 124,122,160 105,105,131 102,97,124 102,98,120 48,45,60 57,54,69 71,68,85 75,70,88 84,75,97 75,52,63 59,59,69 73,69,80 255,70,7 255,67,0 154,43,28 113,40,33 46,40,45 44,43,46 97,37,23 98,38,24 66,58,64 160,31,7 104,35,20 108,33,17 102,30,9 179,52,18
255,50,6 255,51,10 253,65,17 255,82,30 251,84,32 255,83,35 255,89,40 255,97,43 255,102,39 255,105,45 255,112,47 255,113,31 255,113,18 255,105,13 255,104,4 255,101,0 21,26,25 221,118,87 255,145,21 255,115,7 255,131,12 255,100,9 255,96,2 255,104,10 255,108,11 255,110,10 255,104,12 255,117,12 125,75,71 217,76,38 255,87,7 255,96,19 140,76,86 97,59,65 78,58,68 75,63,79 83,72,97 94,91,120 115,114,149 128,125,168 98,94,114 97,93,113 40,38,50 54,51,66 73,68,86 77,72,90 87,81,102 66,63,67 51,44,54 255,82,22 255,69,3 255,74,1 255,74,0 73,64,79 66,58,66 104,31,19 138,46,18 67,65,73 183,47,25 124,42,20 131,43,23 156,57,36 137,38,15 122,37,13
255,61,11 255,72,17 255,72,21 255,78,25 255,88,34 255,96,39 255,93,35 255,91,33 255,91,30 255,104,26 255,112,19 255,116,14 255,103,14 255,80,8 255,91,17 255,76,0 36,22,35 150,92,70 255,153,16 255,106,10 255,155,12 255,73,0 255,76,10 255,92,0 255,91,0 255,93,0 255,95,0 255,105,4 45,43,39 255,68,0 255,75,6 255,98,35 124,68,73 88,57,65 73,61,75 75,66,81 75,63,79 81,75,98 101,95,127 108,106,146 87,84,101 67,64,79 43,41,51 53,51,61 61,56,72 79,73,94 95,80,102 107,81,90 82,56,62 150,86,58 255,76,0 255,63,8 255,71,0 58,27,33 43,22,20 182,53,31 58,56,78 117,22,9 120,30,4 179,54,35 146,33,10 192,49,18 148,31,3 166,41,13
255,58,10 255,60,9 255,74,21 255,87,35 255,86,34 255,88,34 255,93,35 255,100,36 255,102,24 255,109,24 255,89,14 255,93,23 255,87,19 255,87,19 255,104,19 255,94,10 65,38,33 78,40,32 255,150,20 255,106,14 255,120,16 255,82,3 255,99,3 255,100,0 255,70,4 255,71,0 255,64,0 255,63,0 29,8,23 255,65,0 255,64,1 255,71,0 148,28,7 77,43,52 69,60,71 78,63,83 79,67,81 73,60,79 44,35,50 87,82,109 69,65,76 60,58,70 38,35,50 53,51,63 70,66,79 83,77,100 110,81,91 108,90,99 54,50,63 56,48,65 59,53,74 61,57,81 85,73,87 68,58,76 255,62,2 77,57,67 148,30,0 180,48,18 150,37,5 200,46,14 177,49,22 164,45,17 167,45,23 137,28,8
255,73,20 255,78,21 255,81,26 255,81,21 255,89,27 255,92,27 255,102,30 255,105,32 255,103,27 255,98,29 255,103,34 255,98,32 255,90,30 255,92,29 255,112,26 255,82,6 149,65,52 36,7,1 255,143,14 255,135,12 255,105,12 255,75,0 255,109,10 255,95,0 255,65,7 255,79,6 255,81,0 255,70,23 173,12,0 255,59,16 255,61,10 255,71,15 155,36,0 255,63,13 93,89,113 122,105,139 104,96,113 48,38,56 64,54,72 74,71,86 60,56,67 73,70,87 75,72,89 51,48,65 77,72,88 86,76,96 130,84,95 106,49,50 55,48,62 74,67,79 52,43,54 58,54,76 67,62,78 34,32,44 73,61,77 162,31,9 170,42,11 172,49,18 127,31,4 108,29,6 150,35,11 139,38,13 203,49,22 171,31,8
255,104,24 255,87,15 255,88,26 255,111,36 255,111,27 255,121,37 255,107,29 255,105,32 255,110,36 255,97,32 255,95,37 255,98,32 255,108,32 255,99,28 255,87,19 255,82,8 247,78,38 38,27,22 255,133,8 255,140,2 255,112,5 255,133,0 255,117,0 255,77,0 255,94,0 255,93,0 255,79,0 130,78,73 255,73,5 255,66,1 42,42,50 38,21,22 111,55,58 24,26,23 102,67,68 93,81,113 90,82,101 75,65,85 93,84,106 59,55,68 65,61,70 74,72,84 76,73,90 77,69,86 79,74,90 82,72,92 121,76,82 103,38,26 40,43,54 66,63,78 83,47,55 51,39,55 42,35,47 50,47,62 96,41,41 184,36,7 246,63,25 139,32,2 131,33,7 123,35,15 163,38,17 148,35,14 167,48,20 215,51,13
255,107,19 255,105,22 255,122,33 255,122,33 255,108,27 255,109,31 255,109,33 255,108,35 255,100,40 255,104,39 255,105,34 255,111,33 255,103,29 255,94,25 255,103,24 255,107,21 255,110,53 43,21,24 255,132,1 255,84,0 255,91,0 255,80,0 255,59,0 255,70,4 255,63,0 255,65,5 255,79,0 18,31,50 255,61,0 43,36,46 69,50,64 83,49,56 113,63,61 85,39,39 119,35,22 75,60,68 75,62,83 66,56,74 73,64,79 62,58,69 63,59,70 72,70,82 78,75,92 85,75,93 74,70,83 73,70,85 130,73,74 75,62,83 54,46,63 63,63,75 168,40,9 63,67,71 54,41,51 75,37,31 177,94,81 255,77,12 229,64,15 204,47,7 188,46,10 246,59,18 120,30,6 123,32,13 184,47,23 150,37,14
255,86,22 255,92,24 255,107,29 255,106,30 255,117,32 255,114,31 255,106,34 255,99,35 255,99,29 255,103,33 255,99,32 255,121,41 255,99,29 255,91,25 255,110,31 255,91,5 255,75,2 32,10,13 255,94,0 255,90,0 255,75,0 255,76,0 255,84,0 255,68,0 255,62,6 255,81,9 255,73,3 37,14,3 251,72,26 39,21,16 54,50,61 121,74,81 91,66,67 90,43,34 78,41,40 72,52,73 67,53,70 92,90,114 73,69,80 63,59,70 60,56,67 70,66,79 81,76,94 115,75,81 65,61,74 66,64,76 65,42,41 53,41,55 71,59,75 82,70,82 76,68,85 57,50,62 31,18,26 255,101,37 255,101,0 255,93,0 255,76,2 255,75,7 255,63,0 213,46,0 179,33,3 140,34,11 158,41,13 167,37,8
255,91,25 255,94,23 255,110,27 255,111,29 255,102,34 255,100,32 255,96,29 255,95,30 255,98,29 255,96,25 255,93,28 255,97,31 255,95,28 255,99,31 255,93,29 255,93,12 255,87,5 15,16,21 255,78,8 255,71,1 255,71,3 255,95,8 255,71,3 255,81,9 255,80,4 255,99,0 197,59,1 41,44,53 96,11,3 139,23,10 39,24,32 130,78,84 124,63,68 54,42,42 164,64,59 179,78,80 140,93,114 85,78,90 70,66,77 59,55,66 54,50,61 74,69,85 82,76,97 95,72,85 67,65,75 77,68,83 45,45,55 114,54,42 78,33,26 42,19,20 40,25,35 44,32,46 64,50,65 107,39,35 255,68,0 255,99,0 255,106,0 255,88,0 255,75,0 255,65,3 255,73,18 201,46,1 201,36,8 191,41,10
255,89,30 255,93,27 255,92,23 255,92,24 255,95,29 255,92,25 255,91,27 255,92,29 255,87,23 255,87,20 255,81,19 255,89,25 255,93,27 255,96,30 255,86,12 255,80,16 255,99,14 25,11,24 255,66,0 255,83,0 255,99,4 255,82,9 255,99,7 255,74,0 255,70,0 255,71,7 66,41,55 28,25,31 66,57,72 51,28,41 234,93,57 150,50,45 129,48,39 56,24,21 151,48,35 213,94,98 168,89,97 97,76,93 75,71,82 39,35,46 58,54,65 75,70,86 81,76,94 79,74,90 83,64,82 43,34,47 45,36,47 49,40,53 56,49,63 65,32,32 49,34,44 51,44,56 71,59,73 132,53,30 255,96,5 255,88,1 255,112,0 255,110,0 255,101,2 255,82,3 255,84,11 251,67,3 246,65,11 222,62,5
255,93,27 255,91,25 255,92,26 255,93,26 255,87,23 255,86,19 255,87,15 255,80,13 255,76,10 255,77,15 255,83,20 255,85,25 255,102,25 255,96,12 255,88,21 255,87,19 255,83,4 4,12,19 255,95,13 255,73,0 255,114,13 255,96,0 255,71,0 255,69,0 255,74,0 57,14,8 20,11,24 30,22,30 33,29,38 38,34,47 46,29,51 105,41,40 120,15,0 103,20,0 96,17,10 251,83,74 167,91,96 83,75,94 59,55,66 25,21,30 59,55,66 75,70,86 80,75,91 83,76,90 255,59,14 255,99,10 98,26,12 55,37,48 51,42,57 52,38,55 36,27,40 66,44,49 74,27,36 255,77,0 255,75,0 255,89,0 255,103,0 255,98,0 255,109,0 255,109,0 255,97,7 255,79,0 255,77,0 255,76,7
255,110,27 255,87,22 255,89,23 255,87,17 255,80,15 255,79,13 255,83,15 255,76,11 255,78,12 255,81,17 255,87,21 255,104,27 255,102,22 255,94,24 255,75,12 255,64,6 255,64,17 7,17,25 255,67,2 255,59,0 255,64,1 255,66,0 255,66,0 255,73,0 255,84,22 73,33,35 19,11,17 49,42,54 53,49,58 41,37,50 38,34,45 110,52,56 43,27,25 55,42,50 255,71,0 209,57,36 114,86,107 80,76,96 44,42,50 31,30,33 57,54,69 73,68,84 80,75,91 70,65,81 109,68,52 255,75,12 255,76,0 255,91,6 129,19,6 32,18,20 47,32,42 47,38,51 230,32,0 255,91,1 255,108,0 255,74,0 255,79,0 255,99,0 255,108,0 255,112,0 255,104,0 255,110,0 255,98,0 255,106,0
255,81,6 255,74,9 255,74,9 255,70,12 255,72,13 255,73,10 255,75,9 255,79,17 255,84,20 255,91,26 255,95,29 255,86,22 255,87,21 255,84,13 255,80,10 255,72,5 255,60,0 33,10,9 255,66,12 255,61,1 255,61,1 255,62,2 255,65,2 255,66,0 255,75,28 64,64,74 55,32,33 58,29,36 47,43,54 42,38,49 47,38,53 108,55,57 76,52,56 49,40,55 34,30,43 37,33,25 72,53,55 102,67,82 32,3,0 74,24,22 65,61,74 72,67,83 77,69,86 64,62,74 48,35,45 58,49,60 40,49,62 255,88,19 255,103,0 50,40,28 24,12,14 67,7,5 255,75,6 255,71,0 255,90,7 255,88,0 255,80,5 255,118,0 255,104,7 255,63,0 255,98,0 255,106,4 255,68,0 255,100,0
255,91,0 255,68,0 255,56,0 255,57,1 255,67,3 255,72,5 255,82,12 255,92,24 255,91,27 255,83,20 255,81,18 255,81,14 255,87,16 255,83,12 255,77,9 255,73,1 255,64,4 77,3,1 255,77,43 255,59,4 255,61,1 255,61,0 255,60,9 176,93,80 36,25,34 31,22,33 28,22,29 255,68,5 204,37,0 96,38,42 85,65,75 111,56,56 46,34,46 38,34,45 52,48,61 38,34,45 40,38,46 81,40,49 255,82,25 255,65,0 255,88,8 89,65,71 101,60,69 69,55,72 66,66,76 54,42,56 57,47,51 42,28,28 72,47,72 63,51,65 88,65,66 255,73,9 255,65,2 255,65,2 255,72,5 255,64,0 255,63,0 255,63,5 255,87,9 255,81,0 255,101,0 255,62,0 255,61,0 255,98,6
255,105,9 255,63,0 255,58,0 255,75,2 255,77,4 255,80,8 255,82,18 255,85,20 255,113,17 255,111,24 255,106,16 255,88,17 255,85,17 255,78,14 255,68,7 255,63,3 255,68,2 121,23,6 234,71,33 255,71,4 255,70,5 255,61,1 20,19,22 75,64,73 66,55,62 24,14,18 23,10,18 255,70,24 255,62,0 255,64,0 77,61,76 140,54,56 68,59,74 33,29,40 30,26,37 33,29,38 44,38,45 32,29,35 47,35,49 59,19,14 255,95,0 136,64,68 81,61,71 101,45,37 50,36,51 64,57,71 65,55,73 54,43,50 51,37,50 37,26,33 41,29,31 255,61,0 255,64,4 255,63,3 255,66,3 255,60,0 255,70,0 255,71,0 255,71,4 255,70,0 255,80,0 255,75,0 255,81,0 255,80,0
255,58,2 255,63,8 255,74,10 255,80,10 255,76,10 255,99,23 255,98,11 255,94,24 255,100,17 255,103,16 255,112,25 255,96,15 255,83,14 255,77,11 255,67,3 255,63,3 255,67,7 200,37,0 162,47,27 255,78,8 255,76,8 255,66,14 44,32,44 58,49,60 29,17,22 32,20,25 88,35,21 255,68,9 255,78,8 47,56,69 97,63,75 204,54,23 63,25,19 50,32,41 52,49,66 40,36,49 42,38,51 49,45,56 46,42,53 45,43,51 102,52,62 119,72,81 72,58,73 255,71,6 255,72,0 120,24,11 66,38,36 30,23,33 44,32,44 41,32,43 59,45,62 255,63,4 255,62,2 255,73,0 255,69,0 255,63,0 255,66,0 255,68,0 255,65,0 255,73,0 255,88,2 255,82,0 255,70,0 255,66,0
255,67,15 255,70,18 255,76,8 255,75,15 255,83,14 255,85,23 255,87,27 255,92,21 255,103,7 255,101,10 255,82,12 255,85,0 255,78,7 255,70,7 255,66,6 255,68,3 255,64,8 255,61,7 85,42,36 255,75,10 255,70,4 92,20,0 44,23,23 47,36,43 37,30,33 53,43,47 34,21,29 54,49,67 52,50,72 50,46,66 88,49,46 255,67,1 255,63,0 255,62,0 131,29,9 68,43,57 53,46,56 51,47,60 56,52,65 57,50,64 136,72,82 101,64,80 65,58,72 43,35,52 255,88,45 255,68,0 255,77,14 53,4,0 63,31,26 53,40,48 62,26,18 255,65,0 255,75,0 255,100,4 255,87,0 255,73,3 255,65,5 255,62,2 255,82,7 255,72,0 255,87,0 255,92,0 255,88,0 255,88,0
255,86,20 255,89,18 255,80,16 255,81,12 255,100,22 255,96,22 255,84,15 255,77,14 255,75,6 255,100,8 255,105,6 255,91,0 255,90,0 255,63,0 255,63,3 255,63,0 255,68,9 255,53,4 3,9,12 51,35,60 75,59,76 255,80,42 45,42,46 81,17,16 68,27,27 39,29,28 40,28,33 30,19,26 52,49,64 45,40,56 108,63,67 255,70,0 255,64,0 255,68,1 255,68,0 255,63,0 104,34,5 61,35,39 63,58,74 37,25,37 128,78,84 120,70,78 36,28,45 51,43,60 54,41,60 67,54,75 98,50,62 76,58,69 32,22,23 60,33,28 255,110,54 255,89,0 255,76,1 255,83,4 255,108,0 255,70,0 255,68,5 255,68,5 255,65,0 255,79,4 255,87,0 255,97,0 255,65,2 255,62,0
255,106,25 255,106,17 255,87,22 255,86,16 255,89,19 255,86,16 255,83,14 255,75,7 255,96,0 255,78,0 255,96,0 255,88,0 255,80,0 255,75,0 255,70,0 255,71,8 255,72,7 255,67,4 11,11,19 52,40,52 34,25,36 41,29,34 59,44,52 255,80,25 255,82,24 172,53,14 84,44,50 30,28,29 31,21,25 55,32,33 65,52,62 48,40,59 214,32,0 255,61,3 255,70,6 255,63,0 255,92,16 255,108,21 85,27,33 118,70,84 126,67,80 58,34,43 41,37,50 57,50,64 74,66,83 64,51,72 40,32,49 57,44,54 44,36,42 255,65,23 255,74,15 255,101,2 255,85,0 255,75,7 255,81,7 255,104,4 255,80,6 255,74,0 255,71,1 255,72,0 255,81,0 255,73,0 255,76,1 255,104,9
255,109,19 255,97,20 255,101,31 255,88,17 255,86,18 255,79,10 255,72,0 255,103,0 255,66,0 255,61,0 255,92,3 255,111,0 255,77,0 255,87,2 255,87,1 255,73,5 255,75,6 255,94,14 21,14,17 48,46,56 27,23,34 55,48,62 43,34,45 52,39,47 107,10,0 255,81,27 255,80,26 178,64,37 48,32,30 55,46,57 50,38,52 65,52,71 56,56,68 46,33,54 95,32,26 255,76,0 255,78,0 255,80,10 255,78,0 82,77,93 142,77,83 54,44,62 51,46,62 27,23,34 35,31,42 48,41,55 41,32,47 30,21,34 68,43,55 18,22,26 255,67,0 255,103,0 255,91,19 255,96,18 255,81,16 255,80,10 255,105,35 255,77,18 255,71,12 255,65,0 215,47,2 248,64,29 91,77,82 84,70,96
32,22,21 45,27,26 53,32,32 32,12,22 44,38,45 29,16,24 39,37,45 74,42,37 106,61,67 227,79,50 255,99,57 255,75,13 255,74,28 255,71,11 255,69,2 255,67,18 255,89,0 255,88,1 13,8,10 99,39,41 54,38,51 64,55,70 52,43,58 59,46,67 27,20,30 55,48,62 115,77,83 255,75,5 255,77,8 156,20,0 84,31,33 61,51,69 41,37,50 64,57,71 55,46,61 43,33,37 79,29,23 255,75,0 225,56,0 87,81,102 188,86,66 255,72,2 86,26,24 57,44,63 30,26,37 29,22,34 26,18,26 28,22,29 22,25,34 255,77,34 255,105,12 255,78,10 255,88,22 255,84,23 255,78,13 255,108,31 255,111,23 197,91,56 79,64,84 79,69,87 67,51,66 67,55,71 75,65,83 67,51,68
255,80,21 191,33,0 216,54,4 122,16,0 131,24,0 91,21,0 76,28,14 55,22,26 34,22,27 31,29,27 53,25,25 21,19,15 26,9,10 28,14,14 20,14,9 20,13,16 28,22,29 37,28,39 45,42,48 22,17,19 71,33,14 89,29,29 54,45,60 58,46,62 64,55,68 67,55,69 60,58,70 51,44,54 232,80,41 255,79,16 255,79,14 207,47,0 81,37,55 54,47,57 61,54,68 62,60,72 47,40,54 30,26,39 50,36,53 89,86,103 255,75,16 255,85,6 255,81,0 255,93,24 53,22,30 30,18,30 34,25,40 36,27,38 33,31,39 255,83,30 255,86,19 255,96,51 255,99,47 147,78,65 89,74,96 70,61,72 71,63,80 70,66,75 68,49,67 72,52,62 98,31,24 135,33,15 146,28,5 254,56,8
