175,89,59 172,86,56 179,87,57 179,83,52 182,81,56 166,73,45 167,75,47 168,72,45 170,73,49 176,75,46 187,78,47 192,76,43 208,75,38 216,74,45 205,77,36 193,80,46 185,81,53 182,81,52 177,85,55 178,86,56 177,88,57 186,90,59 190,86,60 155,65,39 148,63,39 137,59,33 128,52,30 118,49,34 122,53,38 121,55,39 132,60,48 115,49,33 122,50,36 128,52,30 143,58,30 141,57,26 150,58,30 161,60,33 159,61,33 161,60,31 153,57,28 136,54,27 115,55,34 46,36,35 64,48,46 152,54,28 144,54,28 156,58,32 173,64,35 173,66,36 178,66,27 179,67,26 173,66,34 159,63,36 154,61,36 157,64,41 154,67,42 159,72,49 161,74,51 168,81,58 182,88,63 185,91,66 188,91,67 187,91,64
169,71,45 173,75,47 161,75,45 165,75,51 163,70,47 162,69,44 161,71,47 168,71,47 185,73,45 191,73,42 219,78,42 255,85,31 246,95,46 234,91,44 203,84,45 188,87,58 180,91,62 181,94,67 188,96,66 188,92,63 193,88,56 199,86,50 196,79,41 205,75,37 150,63,38 141,59,39 121,57,40 113,52,34 114,49,39 116,50,36 125,52,38 115,45,37 115,46,31 127,50,31 132,50,23 137,50,23 141,52,21 160,59,30 172,61,24 174,63,26 180,64,29 166,61,31 134,52,32 48,36,38 71,54,57 169,61,27 167,59,25 167,63,28 185,65,31 189,67,31 187,68,29 198,69,33 205,73,29 203,73,31 191,69,31 189,71,36 184,71,37 189,76,40 200,83,45 206,87,50 208,90,55 211,89,53 218,94,59 214,92,56
156,65,46 161,71,49 166,73,45 167,75,47 155,70,44 154,72,50 145,70,50 154,71,49 186,74,46 189,75,46 193,80,48 188,83,53 192,89,58 187,89,63 187,89,63 194,90,62 199,92,60 193,89,61 190,86,60 195,87,60 189,80,49 189,75,46 195,70,40 201,73,42 194,72,36 149,56,35 143,53,31 138,50,30 127,52,36 125,54,37 127,52,32 112,50,41 115,46,31 125,50,34 135,53,28 140,55,27 136,51,25 139,52,25 153,55,25 167,59,23 175,59,24 159,52,32 154,66,46 45,38,38 82,53,47 175,63,24 178,65,31 172,64,30 195,67,28 197,67,29 202,67,27 209,69,26 208,72,25 211,75,28 209,75,32 208,75,38 209,75,41 203,81,45 206,82,47 211,87,52 203,85,50 201,85,52 204,84,52 205,82,49
166,61,40 168,63,44 174,68,45 175,71,47 180,76,50 181,83,57 175,89,57 197,91,56 194,81,47 198,80,47 201,80,53 202,82,59 199,82,54 198,86,58 203,82,55 227,86,43 232,85,49 209,85,50 203,82,55 191,87,52 192,81,48 193,75,42 197,71,46 204,72,42 202,77,31 208,87,35 147,57,35 128,54,31 144,56,38 123,51,34 130,53,34 128,51,32 122,46,33 119,47,26 126,44,22 123,47,23 125,46,23 134,49,21 135,48,21 128,51,32 129,53,42 118,53,30 104,37,26 47,37,41 110,49,31 153,52,27 182,66,35 174,66,32 179,61,28 199,66,25 206,66,23 207,70,28 210,71,25 210,70,27 206,72,29 204,74,36 201,74,40 201,79,41 208,84,47 206,84,46 204,87,49 201,85,50 213,85,56 217,88,52
172,63,43 173,64,46 167,67,51 162,71,52 193,81,53 193,90,57 194,86,48 191,77,48 191,73,42 196,72,46 216,80,47 224,89,53 216,91,63 217,89,62 213,87,64 215,91,65 120,79,90 114,78,88 118,78,95 95,71,87 228,75,41 230,73,29 218,73,29 204,75,41 198,88,35 200,83,45 180,74,47 132,60,43 142,63,42 135,58,39 125,52,38 128,52,30 127,51,38 120,48,34 118,46,27 120,45,29 125,44,19 127,49,39 135,52,39 141,58,43 134,57,40 176,69,51 72,44,42 48,36,41 152,54,24 178,64,19 182,64,22 131,46,22 166,60,25 179,62,24 195,65,27 187,66,25 190,66,31 189,67,31 176,64,25 199,75,40 199,77,41 196,80,47 198,82,47 193,82,49 181,85,56 181,85,58 193,84,55 191,80,47
165,68,48 166,72,51 175,78,43 183,76,44 208,90,48 206,87,50 209,79,48 214,80,48 212,80,52 204,75,53 203,78,57 196,78,57 200,85,65 200,84,69 171,75,62 157,67,61 121,77,76 121,80,80 112,72,89 96,72,92 79,58,77 151,80,59 202,79,35 200,88,47 192,99,42 193,81,42 183,78,36 193,82,47 150,64,43 147,62,38 139,56,34 130,54,32 133,54,33 131,52,31 127,51,29 132,49,32 121,48,36 120,50,44 117,44,32 100,49,50 76,42,51 72,39,39 44,32,32 45,38,41 78,39,38 77,32,27 104,37,28 93,41,40 88,40,34 96,46,44 96,47,38 112,46,30 114,48,34 116,49,38 119,57,48 126,61,49 132,67,55 134,70,55 145,74,57 152,76,52 162,80,58 167,85,58 174,82,54 169,80,51
195,75,43 199,76,45 221,84,40 227,87,44 229,75,50 221,77,51 233,79,54 228,81,49 221,77,51 207,74,51 200,80,57 200,82,59 196,86,64 197,87,63 106,86,107 113,87,108 122,88,95 119,91,110 109,71,65 85,56,52 133,55,25 189,87,49 191,89,51 194,90,55 193,97,57 182,87,53 187,92,47 182,81,52 186,78,51 162,64,34 155,53,35 149,56,35 152,58,40 143,55,35 151,54,32 155,54,29 149,47,25 164,52,24 142,47,31 124,44,26 96,53,49 72,34,38 45,38,41 48,36,38 96,45,46 92,46,46 80,38,41 94,44,40 113,50,46 111,56,56 115,56,49 114,44,34 118,48,38 123,53,43 134,66,48 145,73,59 147,79,61 151,83,63 155,83,62 177,92,66 187,91,64 185,92,67 171,93,67 162,88,65
226,78,31 224,80,29 221,76,39 220,75,40 222,77,44 225,83,52 220,74,46 243,95,66 222,85,61 201,80,66 198,88,62 187,90,70 192,87,68 97,90,120 101,87,111 103,87,114 111,83,104 117,89,106 98,68,83 83,57,61 167,54,29 193,90,48 187,91,60 182,89,57 176,92,57 169,92,57 169,92,57 161,80,51 177,73,45 190,77,43 214,73,37 172,63,34 177,60,32 158,57,32 173,57,26 156,52,24 178,55,26 192,57,28 166,45,18 122,38,21 129,55,53 80,48,45 41,36,38 51,39,44 100,51,54 105,45,47 115,51,50 104,49,38 147,58,56 154,55,34 121,50,49 138,54,44 142,59,46 147,60,48 153,70,53 144,73,54 162,86,64 179,86,65 194,96,70 182,89,64 181,94,67 171,93,65 177,96,69 172,97,68
243,82,28 251,76,27 255,80,34 255,74,30 247,75,38 232,78,46 223,74,50 221,77,53 224,81,57 218,87,63 205,83,63 73,77,106 83,74,98 93,79,107 96,90,124 105,87,112 108,72,82 103,69,76 89,64,65 73,56,62 178,62,27 214,91,51 203,98,56 189,89,55 185,92,60 187,91,60 182,87,51 190,84,47 206,85,42 207,82,34 207,79,27 175,66,35 171,58,35 179,59,36 174,54,31 216,71,36 212,67,32 226,66,25 178,54,30 125,42,27 119,43,30 77,39,31 39,33,38 70,47,44 140,60,60 120,46,46 105,45,45 105,41,42 96,54,59 87,52,53 140,53,37 143,51,39 154,59,43 160,61,40 191,79,51 183,82,57 200,91,62 185,84,59 185,92,69 182,92,68 181,96,70 176,94,67 179,95,64 182,93,64
255,83,31 255,84,25 255,80,28 255,85,32 255,83,38 254,88,42 237,75,44 240,73,55 237,80,47 237,91,63 216,84,67 71,60,87 79,70,96 86,78,113 94,82,114 100,86,114 97,68,75 92,66,72 76,58,69 64,50,65 182,69,35 213,80,41 216,93,49 205,89,46 200,88,49 211,90,47 213,86,38 223,87,38 227,84,37 219,79,29 225,74,28 218,80,41 175,60,36 168,60,33 175,55,32 174,52,32 177,56,31 165,48,22 173,55,22 126,51,31 132,58,51 66,43,42 43,35,41 67,53,66 75,45,44 92,42,50 111,49,51 111,49,47 72,55,61 58,41,44 160,60,44 160,58,38 175,66,48 181,69,41 197,69,42 189,75,46 165,80,56 179,85,60 186,93,68 181,91,67 175,93,66 177,92,68 177,90,63 177,90,63
255,78,27 253,76,29 255,83,32 255,84,23 255,84,34 255,82,35 245,78,41 241,78,54 230,75,50 222,73,51 226,80,52 173,92,101 74,61,82 87,73,97 89,83,117 106,91,124 88,64,73 78,60,69 61,52,67 51,47,69 185,63,25 211,86,38 221,97,42 223,98,40 227,95,40 223,90,40 226,94,37 211,78,37 208,80,41 206,78,39 193,75,40 205,74,39 178,65,42 171,63,38 172,62,36 182,58,34 182,58,34 169,56,31 198,53,20 179,59,38 132,52,38 57,36,36 52,35,38 161,65,61 47,45,57 39,38,55 115,53,51 133,51,49 56,49,63 54,39,49 158,61,41 158,64,46 156,70,51 155,72,50 179,74,55 176,74,54 183,84,63 188,91,71 180,92,72 173,87,68 170,87,65 174,83,64 176,83,60 181,83,57
234,83,37 255,89,34 255,97,38 255,90,37 255,100,41 254,88,42 255,92,55 239,78,60 250,96,64 232,78,48 221,78,49 229,82,59 78,62,87 85,64,81 93,73,94 89,70,84 86,66,78 72,58,73 56,47,69 33,37,50 186,71,33 234,105,58 230,92,37 236,91,43 255,104,37 255,117,44 249,99,27 255,101,27 238,98,32 212,76,43 214,79,41 210,75,37 179,67,39 178,66,38 177,67,41 181,64,38 184,60,34 183,54,32 182,62,39 133,50,35 73,47,37 43,36,39 50,37,34 154,60,44 138,57,46 68,38,41 32,35,44 117,52,44 50,43,55 70,41,48 156,75,48 161,79,52 165,80,52 172,80,52 178,84,59 186,87,66 183,89,71 186,93,72 177,91,72 174,91,71 165,82,62 166,78,58 172,75,55 177,73,49
215,83,39 228,89,34 236,91,43 250,96,48 248,86,41 254,91,49 255,97,39 65,57,101 58,54,86 80,49,55 228,83,50 237,94,68 74,59,81 85,65,86 94,74,95 97,76,93 88,68,80 81,64,84 55,49,72 40,49,74 213,81,37 226,79,27 229,84,47 225,76,38 242,86,48 254,85,45 234,77,46 241,91,33 214,72,38 229,87,35 208,73,44 210,73,47 183,75,41 179,72,42 182,73,44 179,71,37 182,63,37 183,59,33 110,62,46 175,59,42 82,52,51 63,39,33 67,41,50 145,59,38 159,62,42 162,64,38 33,31,43 50,25,26 41,39,59 87,46,46 172,74,44 178,77,48 180,76,48 173,79,54 182,80,58 182,89,68 181,93,73 182,94,74 178,92,71 176,90,71 169,86,64 170,82,62 172,75,51 180,65,45
220,85,47 224,82,44 235,81,49 231,72,51 239,76,54 102,49,51 50,54,83 50,57,82 56,54,78 68,43,57 211,74,57 183,92,73 79,72,100 86,67,83 90,71,85 94,75,91 88,67,84 76,59,81 57,48,70 47,60,88 185,57,18 221,77,35 228,82,43 213,72,34 221,74,40 228,75,41 213,72,31 220,74,44 213,77,46 199,79,49 200,82,51 190,77,43 183,78,46 174,76,50 174,75,52 178,71,39 190,67,38 190,65,37 189,58,34 118,36,11 44,34,38 42,37,39 103,67,61 197,77,56 174,64,38 178,63,39 32,35,42 29,29,39 34,21,29 157,73,58 182,72,46 178,70,45 174,68,43 174,73,48 182,80,58 183,89,66 185,98,75 184,98,77 178,92,71 172,89,67 171,85,64 172,79,58 169,76,55 182,72,48
243,79,41 240,76,38 239,66,34 220,90,63 44,52,72 50,52,79 48,53,77 55,55,81 52,50,74 76,51,63 203,81,61 109,72,90 83,82,115 79,76,103 89,73,98 93,72,89 87,69,80 75,59,76 63,53,73 41,42,65 189,67,31 217,75,39 224,81,36 214,73,39 216,75,39 211,73,38 211,77,43 224,78,37 212,78,44 203,81,45 194,81,45 198,82,49 188,80,46 178,74,46 178,74,46 191,71,37 203,67,36 217,70,47 249,72,35 151,42,26 45,35,39 44,37,40 182,73,44 173,64,33 161,59,39 59,57,81 58,53,69 46,47,66 30,22,30 173,75,49 191,72,44 189,75,46 182,68,41 186,69,43 187,79,52 190,86,62 194,95,76 187,97,75 179,91,71 177,89,69 174,84,62 176,82,61 185,79,54 205,81,55
255,71,33 255,103,44 47,38,49 48,51,71 39,44,70 49,50,73 50,56,77 53,58,82 53,51,73 86,48,50 191,82,51 112,76,96 74,70,102 82,72,101 92,80,112 89,70,84 86,67,81 77,61,74 69,55,70 48,46,70 186,62,27 237,78,32 224,68,30 227,68,22 228,85,29 215,73,35 228,91,47 212,77,41 213,80,43 212,81,46 209,83,44 204,77,41 215,81,47 198,76,38 194,74,42 210,72,37 202,63,33 222,99,57 194,73,21 73,55,50 40,33,36 48,31,34 211,63,34 204,65,33 204,64,39 72,68,77 59,54,72 50,48,60 40,34,41 126,71,58 202,67,38 196,67,33 197,67,38 203,66,40 195,74,49 195,82,59 201,91,67 202,95,75 194,97,77 191,94,74 200,87,64 198,84,55 218,90,49 215,81,47
237,68,32 32,49,71 40,48,66 39,46,69 39,40,63 43,43,69 49,50,73 48,46,70 54,50,72 94,48,59 212,94,71 134,88,101 70,69,102 79,73,98 84,70,94 83,65,90 76,60,85 64,54,72 63,53,73 41,46,72 188,63,33 218,72,33 223,70,33 229,77,35 229,77,31 222,73,33 217,76,40 218,80,45 216,75,41 216,75,39 212,78,33 219,87,43 222,85,41 235,96,41 217,77,36 218,72,31 213,89,54 209,93,48 206,74,46 46,36,35 43,32,29 43,33,34 233,69,34 211,61,30 207,61,33 151,69,67 53,50,65 50,47,62 42,38,47 69,36,27 210,64,34 221,75,45 201,64,36 211,69,38 202,71,47 205,80,52 209,90,62 206,94,66 204,97,65 209,96,71 239,125,59 232,106,55 220,87,35 219,86,38
33,39,60 48,54,73 32,38,55 38,41,61 36,39,61 38,40,65 42,40,64 52,48,70 51,43,60 88,48,52 197,84,61 158,89,90 72,69,98 79,74,101 80,66,92 84,64,85 74,61,82 68,54,78 58,45,66 51,49,73 187,70,30 227,82,34 230,75,32 223,74,34 221,69,32 225,73,34 227,83,43 227,84,37 208,73,35 214,75,27 219,87,30 224,85,32 210,72,35 240,76,38 243,93,37 236,71,18 131,44,19 166,61,31 139,43,16 51,35,33 49,36,33 130,83,74 255,108,30 232,63,34 160,74,73 78,83,109 52,49,64 45,45,57 42,42,50 36,24,24 199,63,30 205,66,34 199,62,38 210,68,39 215,72,41 216,75,41 208,82,57 220,92,65 217,100,74 238,130,65 236,129,59 225,95,55 220,86,43 241,104,35
34,39,63 40,46,63 36,42,63 33,39,60 34,40,61 46,49,71 42,40,62 43,44,67 75,41,50 85,44,53 187,89,72 87,80,110 70,70,98 76,71,98 84,70,96 84,67,89 81,67,91 77,64,85 64,55,79 59,55,77 189,70,31 233,85,40 224,76,33 226,73,36 224,79,35 231,87,34 207,77,37 223,88,48 213,83,43 210,80,40 213,78,38 229,85,32 232,74,23 199,69,29 241,80,26 238,78,35 193,85,58 239,90,36 83,48,49 94,54,47 87,54,45 228,92,45 255,99,22 236,67,31 84,87,123 63,73,93 48,45,62 47,44,61 41,41,53 25,23,33 225,71,39 207,64,35 202,62,35 219,68,40 212,66,38 213,71,42 217,77,50 218,88,61 210,95,71 233,116,65 236,121,58 232,99,58 219,85,40 254,119,40
32,38,59 31,37,58 26,32,51 31,34,52 47,50,70 43,46,68 39,40,61 39,37,57 77,42,59 95,51,50 82,68,94 66,75,116 77,77,116 79,74,103 85,85,122 82,71,96 83,74,98 74,65,87 68,62,87 61,63,88 195,66,42 208,79,45 209,73,42 213,72,31 209,69,26 217,84,36 217,78,32 212,75,33 215,77,42 217,76,33 211,75,28 228,78,29 231,75,26 43,9,5 229,72,30 241,90,41 222,72,37 255,77,42 45,39,34 41,38,42 50,39,36 255,106,39 255,91,25 231,78,44 75,80,115 60,65,89 44,43,58 45,44,59 39,39,51 35,35,47 144,68,57 227,65,38 208,69,39 211,68,37 212,71,37 212,73,43 215,80,53 213,82,58 210,81,57 238,111,54 236,114,47 236,101,47 232,98,37 239,89,35
45,51,72 43,49,66 37,43,60 37,43,60 37,43,60 45,48,66 37,33,53 37,38,57 92,41,44 125,51,49 88,60,79 66,73,108 74,79,116 79,78,111 84,83,127 82,71,98 80,74,95 79,66,87 68,62,85 72,57,77 179,71,35 204,80,45 215,80,40 224,84,36 228,84,31 237,81,34 230,75,32 232,75,35 229,77,35 216,69,33 222,77,31 215,71,31 225,69,20 194,59,19 240,79,22 249,87,19 230,103,69 220,72,11 40,37,41 40,38,36 27,29,43 255,105,28 255,111,20 255,78,18 70,70,96 52,54,79 30,29,44 53,59,80 53,51,71 49,48,63 38,36,48 39,33,40 41,43,57 78,57,57 215,73,39 214,80,48 219,81,46 222,80,46 243,99,57 254,114,50 242,106,37 237,105,32 234,93,32 234,76,23
27,33,50 32,38,55 32,38,55 32,38,55 32,38,55 34,37,55 43,45,61 48,44,57 96,43,47 126,49,45 177,100,85 70,70,107 76,76,115 73,67,99 91,84,123 81,67,91 75,70,97 75,66,90 73,70,99 72,68,102 58,53,69 212,74,37 219,75,35 219,76,31 224,84,36 226,83,36 224,73,27 222,73,33 228,72,34 227,74,35 79,86,50 189,79,37 255,97,38 255,103,34 255,110,45 215,62,23 157,46,0 71,43,34 87,51,41 110,52,38 39,37,45 255,103,30 255,101,12 255,101,15 214,80,66 60,55,84 74,54,64 225,80,70 62,59,74 43,42,57 40,38,48 38,34,47 34,34,46 47,38,49 123,62,55 213,81,55 222,86,53 238,89,49 239,88,46 255,116,40 255,108,40 236,87,26 240,91,35 243,83,26
29,35,52 29,35,52 39,45,66 34,40,59 32,38,55 36,39,57 41,40,57 65,38,50 116,42,40 128,54,49 172,106,92 64,65,88 84,86,127 81,74,104 80,75,102 89,80,106 80,75,102 82,77,104 68,62,85 76,57,64 157,60,36 226,75,31 226,74,32 215,73,35 230,84,43 221,75,36 223,78,32 232,89,29 228,86,34 173,70,37 72,89,63 61,64,29 255,96,23 255,95,23 189,73,30 173,71,31 106,51,36 48,34,34 38,38,35 38,36,37 35,15,27 255,104,29 255,91,15 255,83,13 255,84,38 254,64,38 253,73,43 63,64,83 51,50,67 43,46,57 37,36,51 36,36,48 40,38,50 42,38,47 90,39,40 233,94,48 245,106,58 243,100,55 253,102,56 246,100,43 243,93,37 237,86,35 249,102,29 245,88,26
31,37,56 31,37,56 33,39,56 29,36,48 37,43,64 33,41,59 42,38,51 72,38,47 115,53,42 122,54,52 189,106,89 63,63,89 72,69,98 77,70,98 89,68,94 89,72,94 84,67,87 78,58,79 68,56,68 57,44,54 178,54,19 238,85,30 216,72,30 225,81,30 222,69,16 61,21,16 24,37,54 113,29,19 235,71,29 81,93,75 69,82,57 79,84,37 125,73,43 255,67,26 49,18,10 255,82,57 74,54,47 77,46,38 78,49,45 72,51,47 173,77,46 255,96,24 255,91,15 255,104,27 255,86,22 255,95,26 255,83,29 61,64,82 51,50,65 43,41,53 40,37,52 39,37,49 41,37,48 42,42,54 86,47,46 233,101,55 233,105,64 238,104,59 242,109,61 238,98,50 244,107,49 246,97,41 240,100,32 232,89,33
26,30,45 33,34,55 36,39,57 38,41,63 35,38,58 47,38,60 57,38,52 121,43,42 126,46,46 143,51,39 166,99,90 71,68,97 78,73,100 78,74,98 83,68,90 89,69,92 83,68,88 71,58,79 64,48,65 51,36,58 87,25,23 225,75,44 239,89,33 47,50,70 26,32,49 35,38,58 36,42,59 34,37,59 32,36,49 31,35,50 42,46,61 61,65,38 75,63,33 255,60,29 48,26,29 225,111,84 71,17,0 59,29,30 40,45,53 152,21,0 146,53,30 255,76,35 255,88,24 255,93,23 255,91,26 254,90,30 248,96,36 67,72,96 56,58,74 41,39,49 46,43,58 39,38,53 47,44,59 45,43,55 68,45,46 234,101,64 227,114,78 227,105,69 222,94,63 223,93,62 222,99,55 224,94,54 227,96,43 227,96,34
36,39,59 31,34,54 34,38,53 39,42,62 49,51,76 40,46,67 34,37,59 116,48,46 124,42,40 128,50,49 138,94,84 67,67,95 78,74,98 78,73,102 79,68,93 81,68,89 77,67,87 48,47,62 44,46,60 27,33,50 42,45,56 40,41,62 33,34,55 29,32,50 41,47,68 37,43,62 41,44,64 34,40,57 37,43,60 33,40,52 63,44,58 34,28,35 52,30,38 206,77,53 29,16,13 24,22,32 23,23,33 20,23,34 23,22,37 21,25,29 18,16,12 159,89,63 33,36,56 41,47,66 36,35,50 82,40,43 47,56,81 64,65,86 44,43,58 44,44,56 50,49,66 34,34,46 49,48,63 38,38,50 47,43,54 136,47,32 211,106,87 211,105,80 217,106,69 217,97,63 220,101,62 205,89,44 198,90,38 210,99,51
