199,83,50 188,72,39 191,75,44 191,73,40 190,73,35 194,74,40 197,75,39 194,72,36 189,72,34 206,79,45 200,77,44 191,75,44 191,75,42 192,72,40 194,67,33 215,78,36 231,86,38 245,92,39 252,88,30 246,85,33 254,93,32 223,92,43 168,67,42 169,65,41 156,63,38 155,62,37 155,62,37 152,62,38 156,63,38 155,62,37 154,64,40 152,62,36 161,64,40 164,63,38 166,62,36 165,61,33 174,66,32 179,68,33 186,70,37 164,60,34 156,58,28 110,56,49 54,37,38 49,35,35 160,58,38 151,54,30 157,59,33 147,54,26 153,62,43 158,67,50 147,64,44 150,60,38 148,60,40 140,57,37 135,52,35 132,49,34 134,56,44 138,55,42 139,55,45 134,56,44 134,57,49 134,56,46 139,58,47 129,56,47
171,63,36 168,60,33 173,64,35 183,71,41 184,70,43 186,70,37 189,73,40 189,76,42 192,80,41 198,80,45 210,93,55 211,90,49 204,87,47 198,86,47 217,96,51 255,107,51 255,103,38 255,95,31 255,86,26 255,91,29 248,81,33 241,82,36 232,85,35 170,62,28 156,63,38 150,63,38 135,55,37 143,64,57 149,71,72 142,65,50 137,60,43 132,53,30 143,58,34 150,57,32 164,58,33 165,61,35 177,61,26 180,65,27 183,66,26 181,65,30 167,56,21 117,48,33 45,35,36 74,40,38 171,65,30 163,59,31 165,59,32 174,67,37 189,73,42 192,70,34 185,66,27 182,66,33 176,67,36 173,66,36 165,60,30 168,60,33 172,63,34 179,65,38 181,65,34 187,66,39 192,72,42 190,71,45 197,74,45 183,68,44
169,59,35 172,62,38 169,61,34 174,64,38 172,64,37 180,66,39 211,91,57 215,92,52 233,96,52 239,99,53 243,100,53 244,105,57 241,98,51 241,97,46 238,87,43 239,88,42 246,86,45 251,89,35 255,92,41 255,93,32 255,92,35 255,84,28 255,77,25 234,75,29 165,61,37 148,60,40 131,52,31 133,56,41 129,54,34 130,54,32 135,58,41 134,52,30 142,55,32 151,54,30 156,55,28 167,60,30 176,58,23 191,67,30 194,71,31 191,68,26 173,72,43 138,54,37 48,34,39 105,50,48 180,63,23 182,63,26 183,65,34 184,61,28 203,68,28 212,72,29 216,73,26 215,75,29 212,72,26 209,69,26 205,68,26 202,68,25 203,66,22 209,70,24 216,71,23 216,71,23 220,72,25 226,74,28 227,75,33 227,75,33
174,61,36 172,59,34 174,61,36 171,58,35 168,58,34 178,66,38 177,62,38 197,67,27 242,80,35 231,92,46 249,84,35 249,91,36 248,98,42 216,80,33 210,84,41 224,94,52 221,88,47 221,86,46 255,93,43 255,98,39 255,100,40 255,90,35 255,85,31 255,98,44 255,97,46 176,68,43 144,54,32 158,59,38 147,54,31 151,61,39 140,54,33 128,51,32 136,50,29 138,51,28 136,49,22 141,49,21 143,50,22 154,56,30 180,63,37 165,58,26 129,54,36 82,46,36 45,35,39 117,63,54 173,67,32 182,64,31 193,65,34 178,62,31 213,73,23 220,75,27 218,73,27 220,75,31 220,72,27 218,73,27 215,75,29 203,69,24 203,66,24 206,67,21 202,67,29 207,70,28 208,67,24 221,70,26 228,71,27 227,72,29
179,70,41 176,67,38 176,61,37 180,65,41 165,61,37 180,62,43 187,64,49 108,102,66 76,79,46 73,71,42 63,66,33 97,48,10 230,96,53 230,103,57 227,101,58 220,100,52 211,99,58 207,91,56 212,76,43 225,77,34 255,89,32 255,90,28 255,88,24 255,88,23 255,83,23 255,91,38 154,55,36 145,55,31 133,55,43 145,55,31 143,55,37 136,53,33 136,50,29 143,53,31 144,50,25 146,53,25 146,50,21 146,49,29 152,51,24 145,52,29 136,59,42 63,33,32 42,35,38 99,51,45 158,57,28 172,59,27 207,76,43 171,60,27 210,70,24 219,76,27 220,75,29 213,72,29 211,72,26 210,71,23 209,69,26 210,70,27 212,72,24 211,71,25 201,67,24 200,65,27 205,65,24 211,66,20 227,72,27 232,72,29
208,84,47 211,84,50 202,74,47 202,66,33 82,61,34 242,107,69 95,112,102 71,85,66 70,78,64 68,70,44 63,66,33 62,65,34 130,62,17 83,75,23 209,101,47 126,75,51 43,34,45 57,43,48 44,25,29 97,36,18 243,73,40 239,84,41 249,93,44 253,84,26 255,85,28 255,91,31 255,96,38 171,62,44 48,31,37 135,58,41 137,49,29 134,50,33 132,53,32 133,51,31 132,48,31 128,47,22 53,45,62 101,61,67 122,55,57 115,48,50 113,48,40 51,35,33 44,34,33 124,55,40 172,56,23 164,57,25 172,63,32 166,59,29 178,65,33 167,57,31 181,61,27 184,61,28 177,57,27 185,62,29 175,57,26 195,67,36 187,62,30 184,61,30 168,61,31 167,58,29 186,58,27 205,65,24 216,68,23 212,68,28
214,69,32 207,65,27 223,68,23 255,99,33 184,68,33 71,64,33 71,78,46 65,71,42 64,71,55 63,72,55 61,64,40 57,61,34 109,55,19 157,63,13 145,52,27 68,49,35 23,14,25 46,41,59 48,29,36 58,28,29 55,21,19 243,102,45 255,95,30 255,98,28 255,89,24 255,87,22 255,89,18 255,87,22 42,35,45 63,37,43 170,65,46 160,67,42 153,68,44 139,60,37 130,56,33 89,56,58 42,33,46 117,51,46 128,44,27 87,46,55 75,45,44 46,34,36 52,41,38 91,45,45 83,38,42 85,39,39 111,47,46 97,42,38 96,41,37 103,51,50 104,42,40 121,43,31 125,51,42 123,46,40 126,47,40 129,51,41 132,48,38 129,48,37 144,55,42 144,49,31 174,57,29 200,64,33 194,66,35 190,71,32
223,71,25 245,79,24 255,106,34 255,102,38 255,89,35 75,89,32 73,77,50 65,70,48 60,70,48 61,68,50 59,60,37 54,56,30 64,51,28 61,52,23 75,20,0 52,59,82 25,14,21 45,57,81 20,13,25 96,38,26 179,76,45 255,105,30 255,113,33 255,107,24 255,97,17 255,113,32 255,98,27 255,90,21 46,38,55 33,36,45 169,69,53 193,80,44 190,82,48 182,79,46 171,68,35 42,38,51 47,32,40 161,55,28 158,52,27 122,55,44 77,42,45 44,34,35 85,51,49 102,46,51 103,47,52 105,49,52 113,49,52 125,50,50 120,49,48 125,46,52 103,43,41 128,47,38 130,51,44 124,45,38 134,50,40 145,57,48 135,51,43 135,51,41 148,49,37 183,55,26 210,65,30 196,65,30 179,56,27 206,70,39
255,102,41 255,100,43 238,74,34 221,79,45 224,86,49 79,85,46 67,71,44 65,68,44 63,64,41 63,61,41 57,56,31 60,54,31 57,51,28 115,58,18 173,52,0 58,51,63 55,36,50 54,29,28 47,22,21 70,14,8 232,81,32 255,95,37 255,97,34 243,76,35 255,93,31 255,98,37 255,83,20 255,90,27 76,55,42 36,34,44 54,37,40 210,79,44 222,87,49 206,82,47 102,44,59 38,34,43 64,24,17 187,62,30 184,53,20 125,43,37 52,35,36 44,34,38 98,51,42 109,47,45 104,37,37 120,46,46 126,47,42 114,43,40 157,62,51 145,60,52 130,48,44 136,56,42 138,58,42 149,67,47 155,69,48 143,55,37 168,54,36 180,57,28 208,69,39 206,64,35 194,64,37 173,54,28 172,54,31 165,50,26
255,111,58 249,100,46 235,95,49 235,99,52 234,100,57 82,75,44 68,72,43 68,69,46 61,62,39 60,61,38 57,54,30 55,52,28 50,46,25 123,55,19 181,58,0 189,71,48 66,26,19 29,8,6 17,10,13 65,7,0 238,82,33 255,104,47 254,87,46 255,75,39 246,74,39 253,76,41 255,87,37 255,79,41 255,102,62 34,34,44 33,29,38 190,64,39 155,58,36 78,25,11 43,39,59 37,31,38 144,45,26 208,66,28 197,58,26 126,48,38 48,34,36 44,37,40 104,55,46 120,47,42 122,48,46 122,48,48 115,48,48 124,48,51 136,51,41 159,63,52 141,49,39 154,63,46 171,74,50 200,88,60 223,93,55 239,99,56 216,83,42 217,76,42 192,60,32 167,49,26 163,50,27 163,50,29 160,50,26 160,51,31
255,114,55 255,123,64 255,109,58 255,129,77 95,107,73 80,85,65 67,70,46 66,71,49 67,68,45 66,68,42 58,60,34 56,52,31 49,47,25 130,53,18 210,64,5 255,93,32 46,22,14 18,13,15 21,11,15 55,5,0 245,74,30 235,71,31 240,73,36 243,74,34 242,70,35 255,88,51 255,77,34 255,106,50 253,84,28 122,42,26 33,27,34 162,67,56 43,30,40 53,31,34 38,34,47 45,26,28 200,58,27 253,86,47 148,59,46 98,42,34 45,33,35 44,34,38 102,57,52 143,55,48 151,63,56 124,49,49 136,57,54 135,58,54 141,50,47 133,45,36 167,58,40 192,78,51 213,88,56 208,84,49 209,83,44 205,81,44 193,78,40 186,75,40 165,61,37 165,61,37 162,57,38 160,58,38 163,56,38 164,57,39
219,94,75 255,96,54 154,83,80 53,49,71 57,59,73 40,36,47 45,38,41 38,30,36 41,34,37 47,40,38 63,65,39 61,60,33 73,49,23 123,51,14 225,68,8 232,92,42 38,17,13 18,13,15 17,10,13 57,4,0 246,74,35 255,82,35 255,76,27 249,74,25 247,87,30 241,87,39 221,79,27 227,76,30 235,72,34 247,75,36 38,38,50 52,34,43 27,21,26 38,24,26 52,41,50 171,56,32 202,59,33 197,58,28 142,37,16 80,52,52 45,33,35 46,32,32 120,58,47 174,75,67 135,54,45 140,54,49 143,53,47 160,56,48 148,56,46 149,53,44 171,57,39 189,68,41 194,76,43 209,89,55 228,95,56 224,94,54 218,92,53 206,91,51 193,88,56 182,84,54 186,90,61 179,81,53 170,66,42 168,60,37
46,47,70 69,70,102 62,65,87 82,78,98 40,36,49 19,17,27 44,40,51 56,48,56 50,39,46 53,42,49 50,42,50 48,42,47 76,54,34 134,66,23 251,77,1 147,85,56 19,12,15 18,13,15 19,12,12 48,0,0 255,79,24 255,91,29 255,97,33 255,90,31 255,92,36 255,97,40 255,98,40 255,100,42 255,88,32 255,81,27 245,76,38 39,32,44 23,21,22 34,27,37 115,54,38 90,45,24 202,63,33 196,64,38 185,70,50 77,52,51 51,32,34 67,42,39 198,77,65 168,58,45 183,69,53 189,67,47 182,71,56 158,55,42 156,57,47 146,48,33 181,54,38 180,58,38 179,59,36 195,62,39 203,75,48 200,77,46 201,79,43 214,91,51 199,87,48 195,88,56 197,89,53 208,96,57 212,93,54 203,81,45
85,91,123 34,38,67 76,78,103 69,67,87 45,42,57 51,48,63 62,58,71 41,32,43 52,44,50 49,43,48 50,42,50 53,47,52 49,42,45 55,38,39 255,83,5 18,7,0 21,11,15 18,13,15 19,12,15 48,0,0 255,90,15 255,91,25 255,85,28 255,87,30 255,91,31 255,91,31 255,94,34 255,91,29 255,102,38 255,81,33 255,78,32 54,49,65 24,22,23 40,38,50 113,47,31 106,33,5 207,64,33 172,57,37 160,63,41 45,33,33 49,32,33 86,53,53 197,66,44 189,61,34 198,79,63 177,61,44 185,60,41 200,67,46 175,56,40 201,65,45 190,58,39 189,58,36 194,58,36 195,60,35 185,59,36 183,62,37 194,71,42 208,84,49 232,103,58 243,106,62 237,103,58 238,104,61 223,96,60 207,82,50
53,53,79 65,62,89 61,58,75 42,34,51 52,48,61 35,30,46 48,41,53 58,51,61 42,34,40 52,44,50 56,48,54 51,44,47 48,40,46 45,38,41 53,42,23 87,25,14 85,27,13 21,11,12 18,13,15 43,3,0 250,88,36 255,93,35 255,109,45 255,105,41 255,95,33 255,95,31 255,78,22 255,80,25 255,77,26 255,75,25 255,83,23 57,54,71 24,22,23 45,41,54 70,37,39 174,46,19 219,65,35 188,82,59 172,79,58 45,35,36 47,37,38 146,69,54 214,78,45 222,79,48 210,64,36 220,75,42 189,59,28 213,62,34 213,66,45 202,58,39 187,57,38 181,55,32 195,60,35 192,57,32 196,63,40 194,63,41 202,65,41 203,66,40 202,62,37 200,63,37 200,63,35 209,77,49 226,90,43 237,88,48
78,74,96 55,51,64 26,22,35 62,57,73 55,51,62 45,41,50 48,40,46 61,51,55 52,45,48 47,40,43 49,42,45 44,37,40 41,35,42 61,47,49 22,20,30 52,48,61 111,49,47 21,11,10 19,11,17 38,2,0 244,100,49 248,98,42 229,86,37 241,100,39 255,110,40 255,112,28 255,92,39 255,89,33 255,79,25 255,78,25 227,71,35 62,56,77 25,23,24 41,37,48 47,36,45 148,50,35 212,69,45 168,65,32 100,47,35 45,35,36 46,34,36 89,55,53 220,79,38 215,73,37 201,65,32 209,68,34 207,72,47 191,64,44 201,71,44 210,71,41 207,68,38 195,67,40 202,67,40 204,61,35 199,64,37 198,62,40 203,60,34 206,62,36 203,63,36 204,61,35 205,62,36 219,66,36 226,68,33 255,89,40
46,41,57 46,42,53 50,43,53 57,51,56 54,48,53 54,47,50 42,32,36 54,44,45 59,52,55 47,40,43 49,42,45 50,40,44 52,48,57 34,32,44 92,101,126 80,93,121 81,82,103 149,93,98 23,13,14 41,8,1 250,94,45 255,96,35 255,97,47 255,137,49 255,123,30 255,133,39 246,81,19 255,82,29 255,88,26 255,80,22 82,59,72 51,43,60 25,22,28 41,37,48 46,42,53 140,56,41 159,73,43 164,57,14 60,32,30 44,32,34 58,37,35 115,60,45 226,89,47 208,74,40 219,77,46 226,73,43 219,66,36 248,83,55 212,71,37 219,77,39 226,77,39 242,89,52 220,86,43 204,80,43 199,79,49 194,76,45 198,68,41 200,63,37 205,63,34 221,68,36 228,71,40 245,90,38 251,79,22 247,75,22
41,35,42 54,46,54 37,32,34 61,54,54 52,45,45 56,48,54 50,43,46 43,36,39 52,45,45 51,44,47 48,41,44 45,37,43 32,26,31 69,75,96 85,101,128 82,98,127 78,87,112 95,81,105 170,86,69 37,5,0 255,106,48 255,84,23 255,116,47 255,136,31 255,112,35 255,135,37 255,92,33 255,88,28 255,91,30 255,86,18 78,67,90 52,49,66 24,21,27 44,40,49 44,40,51 149,54,43 243,108,72 248,100,57 48,35,32 47,35,40 90,49,47 250,128,81 224,94,54 217,88,52 220,89,54 222,77,44 236,77,45 238,73,40 230,65,30 241,78,40 234,82,38 234,91,46 234,94,51 227,94,55 222,93,57 223,95,54 227,87,46 229,83,42 229,81,38 227,74,35 232,70,23 248,79,21 255,90,29 249,75,23
54,46,54 30,24,29 43,38,40 54,47,50 49,42,45 38,30,36 38,31,34 40,33,36 49,42,42 55,48,51 52,45,48 47,40,43 25,23,33 87,94,117 84,97,125 80,96,121 77,91,114 77,78,101 157,82,80 34,13,9 255,78,33 255,76,35 255,114,53 255,101,35 255,99,24 255,102,31 255,106,37 255,95,22 255,95,28 255,90,26 189,70,31 58,57,74 28,24,33 46,42,53 49,38,47 149,47,25 183,57,16 117,20,0 47,31,29 44,32,37 108,67,65 255,118,60 253,116,56 230,102,61 233,99,56 237,97,54 223,88,52 214,78,47 213,70,39 211,69,38 232,83,45 231,91,50 241,98,51 244,99,53 252,101,57 252,105,55 243,100,51 241,90,46 243,87,40 241,90,41 255,94,40 255,90,36 255,91,30 255,96,32
55,49,54 41,38,42 23,17,22 51,43,49 48,40,46 54,46,52 36,29,32 44,37,40 54,47,50 37,30,33 49,41,47 43,35,41 63,61,81 86,97,126 81,94,120 83,96,122 75,84,109 75,78,100 98,78,99 195,88,70 255,72,26 255,81,30 255,82,28 255,95,30 255,104,29 255,95,34 255,85,18 255,83,30 254,75,27 240,78,31 251,90,31 62,54,73 33,31,39 44,37,49 112,52,42 199,66,27 223,98,52 80,46,44 48,35,43 45,35,39 52,40,42 244,107,49 240,108,51 233,101,55 238,102,55 239,100,54 246,101,53 240,100,52 234,94,53 231,96,56 229,94,54 232,100,56 244,101,52 243,98,52 244,99,53 250,99,50 244,96,49 247,96,47 248,96,50 252,97,43 255,96,36 255,88,30 255,97,29 255,86,30
40,32,38 51,43,49 54,46,52 57,49,55 50,42,48 35,27,33 37,30,33 48,41,44 50,43,46 42,34,40 51,43,49 43,36,36 70,82,106 80,97,119 84,97,123 83,96,122 74,85,112 71,80,103 86,73,92 208,73,37 255,83,23 255,87,22 255,72,24 255,90,28 255,92,37 255,82,24 255,83,24 255,99,44 255,94,40 255,103,48 255,102,44 57,54,71 33,29,38 43,34,45 145,58,35 242,102,61 161,68,36 50,32,31 43,31,33 51,35,33 97,50,41 233,105,53 241,110,57 234,103,54 227,101,58 228,102,59 234,101,53 246,101,53 240,100,52 234,100,57 232,100,56 236,100,53 245,102,55 240,97,48 238,95,46 246,98,51 248,98,49 249,97,53 255,102,52 255,113,43 255,108,45 255,101,37 246,92,44 246,92,42
37,29,35 45,37,43 48,40,46 51,43,49 41,34,37 35,27,33 38,30,36 47,40,43 38,31,34 42,34,40 42,36,41 26,20,25 84,95,122 85,98,126 87,100,130 81,94,120 78,89,116 74,81,104 64,55,68 197,58,10 255,115,50 255,74,28 255,78,32 255,79,32 255,111,46 255,89,36 255,100,48 255,89,44 255,90,42 255,90,31 204,76,45 49,45,58 34,31,37 45,37,45 152,55,35 196,81,43 59,33,23 50,34,32 51,34,35 54,33,33 59,38,36 243,110,58 238,105,55 238,105,55 237,103,58 238,104,59 245,105,55 245,102,53 240,100,52 245,105,55 254,104,53 255,105,54 255,101,51 252,99,46 254,103,57 255,127,56 241,93,48 248,98,49 255,113,45 255,112,43 255,113,49 255,115,51 255,102,51 255,105,52
36,29,32 44,37,40 40,33,36 43,36,39 36,31,33 33,28,30 42,34,40 35,28,31 30,22,28 45,36,47 38,30,36 20,14,21 88,104,131 82,98,125 81,94,122 81,94,122 76,89,115 66,74,94 39,38,53 86,27,10 179,28,2 255,76,27 255,75,32 255,79,37 255,100,42 255,88,30 255,81,37 252,75,30 255,81,34 221,88,47 98,55,51 33,29,42 39,35,46 50,41,52 155,58,36 235,110,64 76,51,50 47,32,40 46,36,37 89,59,62 52,19,12 247,112,56 239,108,57 235,105,49 233,101,57 236,102,59 240,100,52 252,101,55 250,104,49 255,109,58 255,107,58 255,104,54 255,104,51 251,99,53 242,99,54 255,116,46 243,108,52 240,105,49 255,112,47 255,112,42 255,116,53 255,111,50 255,101,49 255,107,59
33,26,29 37,30,33 28,21,24 38,31,34 44,37,40 45,37,43 34,27,30 40,33,36 41,33,39 37,29,35 38,30,36 24,23,38 88,104,133 80,93,121 87,100,126 84,97,123 70,77,100 77,85,105 21,15,22 43,15,4 124,49,22 134,34,0 99,61,13 255,85,43 195,68,11 255,90,46 255,85,30 255,91,28 75,60,68 53,52,69 54,51,66 31,27,36 39,35,46 54,36,47 143,59,44 142,39,0 52,34,31 47,34,31 46,33,30 144,63,36 149,35,8 231,103,51 230,102,48 233,105,51 243,104,49 255,110,53 255,124,54 255,124,54 255,122,49 255,125,39 255,126,44 255,122,46 255,110,27 255,138,43 255,129,40 255,127,49 255,111,50 255,116,51 255,116,53 255,114,45 255,102,44 255,98,46 255,110,37 255,123,51
45,38,41 45,38,41 42,35,38 37,30,33 42,35,38 29,22,25 30,23,26 31,24,27 47,39,45 43,35,41 40,29,36 75,84,109 86,102,129 78,91,117 77,90,116 79,91,115 74,81,104 50,56,75 62,62,72 16,11,13 18,13,12 22,15,15 72,74,30 65,64,28 67,47,27 90,49,18 46,38,57 84,59,71 55,57,73 40,38,50 38,36,46 37,33,44 50,52,66 45,42,57 65,41,47 131,65,60 48,34,39 53,34,38 61,45,41 207,113,95 156,45,8 255,104,45 255,107,43 255,110,43 255,107,38 255,114,35 255,125,50 255,111,34 255,126,39 255,128,38 255,136,42 255,146,51 255,128,44 255,155,52 255,115,36 255,145,55 255,115,45 255,135,48 255,121,41 255,117,44 255,103,44 255,92,41 255,103,52 255,90,39
47,40,43 42,35,38 29,22,25 44,37,40 44,37,40 23,16,19 30,23,26 24,17,20 31,23,29 35,27,33 37,29,35 82,94,118 82,93,120 79,88,111 86,97,124 76,87,114 79,86,109 69,75,96 17,17,29 14,11,17 19,13,18 49,47,27 72,74,32 68,68,25 71,70,32 66,64,35 58,57,62 45,42,59 48,45,60 37,35,45 35,31,40 37,33,42 48,47,62 39,37,49 49,40,51 53,31,36 220,92,61 255,136,78 255,102,52 199,125,120 151,69,44 255,107,51 255,117,44 255,111,44 255,133,72 255,110,30 255,106,27 255,94,13 255,154,34 255,111,12 255,97,0 255,104,20 255,86,28 255,134,43 255,129,38 255,123,32 255,117,50 255,102,44 255,117,40 255,117,38 255,110,36 255,80,29 255,83,28 255,78,25
