88,39,30 80,33,22 79,29,14 74,25,16 88,35,21 78,37,19 66,30,20 252,61,19 253,65,15 255,72,20 255,73,16 255,72,18 255,75,20 255,82,18 255,83,16 255,79,13 255,91,16 255,103,19 255,107,16 255,95,20 236,57,20 230,54,14 225,53,14 219,56,18 197,73,22 213,62,20 217,74,29 222,83,30 241,99,36 244,101,41 247,99,38 247,93,32 237,82,30 207,70,28 152,74,46 229,53,11 223,66,24 224,67,27 221,70,28 218,67,25 213,73,32 163,74,41 226,88,26 213,81,51 166,81,57 147,41,4 90,26,9 64,44,37 49,44,30 160,55,54 65,45,36 71,41,13 83,46,45 175,71,47 234,64,17 240,78,26 250,91,27 254,95,31 255,98,37 255,99,35 255,97,36 253,93,34 244,90,31 231,76,22
97,47,34 86,40,26 82,40,29 83,41,28 80,38,25 85,37,23 199,86,52 252,83,27 255,86,21 255,87,15 255,98,18 255,112,22 255,103,20 255,103,19 255,124,22 255,124,18 255,124,12 255,119,11 255,113,12 255,94,8 242,57,15 239,56,18 235,58,25 164,95,57 78,74,39 78,72,36 219,67,25 226,78,33 225,90,36 226,91,37 221,78,31 117,55,28 210,68,30 219,68,22 217,72,28 186,80,53 218,80,43 211,79,35 213,83,41 219,86,38 218,92,49 123,41,19 171,94,61 203,79,55 69,44,43 63,32,22 44,44,28 186,64,55 50,46,36 82,39,35 107,55,34 234,62,25 233,67,21 236,69,28 233,70,30 230,74,27 235,84,33 239,88,39 237,79,28 243,79,21 248,83,19 254,87,21 251,88,25 246,86,27
117,53,38 120,56,41 110,56,38 106,54,35 109,52,35 124,56,36 214,88,45 242,90,26 255,99,23 255,97,26 255,92,13 255,103,25 255,98,16 255,116,19 255,113,17 255,110,14 255,94,8 255,101,11 255,107,11 255,93,0 255,100,0 177,81,75 69,67,77 65,61,53 68,66,37 92,81,35 233,70,32 221,78,33 163,79,44 149,57,27 125,84,95 212,79,31 217,77,31 213,72,34 211,78,37 129,51,23 225,95,53 235,101,56 216,106,66 104,36,14 208,93,55 145,70,43 55,42,35 130,76,56 104,57,36 38,48,45 135,39,26 69,37,34 183,51,21 239,67,28 236,70,26 235,73,26 237,77,34 232,77,32 233,73,30 234,79,36 230,70,27 227,63,21 229,58,14 228,58,11 229,59,12 231,64,16 235,65,18 231,61,14
152,76,52 150,74,50 146,70,46 145,71,46 145,71,48 165,80,54 227,98,51 240,99,42 238,91,39 255,111,40 255,96,30 255,84,19 255,84,4 255,86,10 255,73,6 255,70,11 255,71,8 255,78,8 255,99,3 255,88,0 148,105,88 72,56,50 71,63,69 77,70,82 105,104,121 141,81,67 137,53,20 223,68,25 212,71,28 187,79,56 61,53,70 103,62,46 101,70,60 69,66,72 109,76,78 161,84,51 66,44,38 129,66,46 216,101,63 86,51,36 86,38,22 91,67,61 47,38,32 58,38,31 71,46,45 63,39,33 195,75,41 247,85,38 245,86,40 244,85,37 240,90,39 240,89,38 230,82,35 229,81,34 236,82,32 232,75,31 228,69,23 233,67,23 237,59,19 242,56,17 239,56,16 237,57,16 237,58,14 235,56,12
180,92,56 176,88,52 170,84,50 167,83,48 173,87,55 171,85,51 231,103,51 248,105,47 255,121,51 255,113,47 255,98,37 255,112,35 255,72,3 255,81,8 255,84,11 255,77,12 255,87,9 255,97,9 255,93,8 255,105,15 255,111,20 74,44,27 66,55,62 121,85,93 107,110,121 99,98,113 229,74,22 224,82,30 143,52,8 220,91,55 79,60,74 83,69,71 83,70,78 82,68,81 89,77,89 77,62,70 81,81,81 114,51,20 64,41,30 207,112,78 56,39,29 197,92,62 94,56,50 73,45,34 192,86,49 243,91,31 250,91,27 252,88,32 245,87,34 249,91,36 251,98,41 251,101,43 251,105,50 254,108,53 249,106,50 245,98,46 236,92,41 239,80,32 241,61,20 247,57,19 245,57,19 244,56,18 240,57,17 239,56,16
186,92,53 182,91,51 181,91,51 188,98,56 191,99,62 196,101,65 247,109,51 254,114,50 255,114,53 255,110,49 255,123,42 255,107,38 255,108,38 255,79,18 255,77,6 255,85,0 255,76,6 255,88,0 255,86,0 254,96,18 132,52,13 220,127,95 102,62,64 83,60,59 118,73,70 137,108,113 110,102,119 238,85,32 239,89,40 177,87,79 102,61,45 126,59,48 200,90,66 90,54,48 91,58,58 99,63,53 130,97,70 75,51,43 70,37,30 80,60,51 128,45,23 68,41,23 229,107,58 237,95,43 245,91,32 245,91,30 246,93,27 251,95,28 250,98,36 242,93,35 245,100,34 246,97,36 248,99,38 249,96,41 244,94,40 246,90,41 242,84,33 247,77,28 250,59,17 255,60,15 255,60,13 252,58,15 248,57,17 246,57,16
162,82,48 172,89,51 179,92,51 187,93,52 192,98,55 202,104,60 254,108,49 255,115,45 255,111,34 254,94,28 255,142,45 255,109,26 255,97,20 255,108,23 255,85,15 255,97,40 102,58,46 134,24,2 255,98,15 255,105,15 255,99,1 255,110,45 147,101,103 124,89,90 110,87,88 172,84,75 152,91,96 84,74,36 127,54,24 220,75,31 240,99,56 218,91,45 190,93,60 65,51,37 70,43,36 119,56,32 48,45,30 185,114,88 65,45,36 125,32,0 253,104,41 248,106,39 248,103,41 241,104,39 228,95,43 221,89,34 226,88,30 225,82,22 234,86,25 237,88,27 244,90,31 243,92,25 248,98,24 243,90,22 246,89,31 246,86,27 252,80,23 251,67,16 252,62,13 255,60,13 255,59,11 255,60,11 254,58,11 252,58,17
187,96,54 194,100,57 198,105,57 205,107,61 214,109,67 207,112,67 255,118,54 255,120,49 255,124,55 255,104,39 255,136,58 238,102,55 183,100,62 157,53,0 255,74,38 255,88,4 162,59,28 255,89,17 255,88,0 255,107,23 255,99,15 225,90,36 134,98,92 95,76,78 131,76,74 133,47,26 156,39,13 174,57,8 246,68,17 223,68,27 96,41,28 77,25,24 60,42,41 80,48,34 61,40,36 103,71,68 93,37,11 243,100,44 254,100,41 249,101,36 247,103,34 247,99,36 244,99,35 239,96,36 228,91,33 226,88,35 236,91,29 243,89,28 252,87,23 255,94,24 255,92,24 255,92,18 255,88,15 255,87,16 247,84,19 250,91,25 252,88,17 251,79,13 249,79,10 255,90,20 252,77,16 247,70,12 243,61,14 241,59,16
170,86,53 168,87,51 173,88,51 186,96,56 198,104,61 190,102,64 255,103,39 255,106,29 175,87,49 164,61,28 255,107,21 255,84,23 255,111,30 252,72,0 255,110,2 255,89,16 143,41,5 255,100,11 255,93,16 255,91,18 146,50,10 243,88,43 167,48,11 97,49,35 52,39,16 225,98,50 255,77,8 191,65,40 60,39,35 90,46,36 59,39,30 240,82,27 223,88,50 69,48,48 184,56,15 255,91,28 255,97,26 255,99,28 243,89,26 246,95,28 242,95,27 241,89,27 242,89,23 253,90,25 255,91,24 255,91,24 255,95,24 255,94,16 255,88,22 255,86,18 253,86,16 255,87,16 255,88,16 254,87,19 255,93,22 253,91,19 231,80,13 239,91,21 234,83,16 237,90,17 241,81,17 252,85,17 251,87,16 252,82,13
117,54,30 114,58,36 133,64,35 134,67,40 140,58,36 123,63,42 205,81,44 255,102,23 255,90,10 255,102,6 175,64,0 255,100,22 255,117,42 255,106,14 255,98,4 255,93,3 135,26,0 255,96,0 255,93,15 118,44,19 255,110,9 224,87,25 255,104,16 86,40,22 78,39,7 89,47,34 84,43,25 65,37,26 68,47,34 55,39,33 85,40,19 81,43,35 220,82,27 255,87,10 253,82,11 255,92,25 255,102,22 255,89,15 255,100,25 255,102,20 255,101,26 255,94,24 255,92,25 254,90,21 255,91,20 255,92,19 255,95,22 255,100,19 255,95,19 255,91,24 255,85,15 255,85,16 255,88,20 255,94,22 255,92,21 255,92,20 255,91,24 248,89,25 232,80,16 228,76,14 241,81,17 252,88,21 255,104,20 255,102,17
89,46,29 89,55,37 83,41,30 105,40,30 116,39,24 145,35,13 255,67,12 255,76,7 255,138,14 255,97,0 255,106,24 255,136,14 255,127,43 255,96,1 255,83,18 125,49,36 164,68,28 186,62,38 255,99,19 255,75,2 255,99,15 255,88,4 147,43,4 64,47,21 92,52,43 85,40,7 86,39,18 94,34,11 80,44,36 230,102,52 255,87,0 255,106,16 255,115,20 255,102,13 255,97,13 255,101,15 255,92,7 255,96,19 255,77,1 255,94,15 255,91,22 251,87,18 255,85,21 249,82,14 255,86,19 255,92,21 255,96,22 255,95,22 255,93,23 255,90,19 255,84,17 255,88,20 255,90,20 253,86,16 255,86,17 255,88,18 255,88,17 255,89,21 238,85,19 234,82,20 237,77,16 240,76,16 249,87,17 254,91,15
115,42,33 91,31,17 86,33,17 102,34,16 161,59,39 144,39,20 255,65,7 255,74,2 255,82,10 220,91,15 255,116,16 255,95,32 144,55,24 248,94,0 255,69,9 255,63,7 230,66,10 255,100,18 142,51,14 123,53,22 59,47,47 156,38,17 85,53,39 60,39,26 167,53,37 64,48,44 153,54,13 255,92,11 255,107,9 255,109,16 255,93,4 255,97,13 255,87,9 255,79,0 255,105,21 255,74,11 255,70,10 255,71,13 255,81,17 255,81,15 255,86,20 255,93,20 255,97,23 255,97,24 255,97,22 255,97,20 255,95,22 255,90,26 245,85,19 252,85,19 255,85,14 255,89,20 255,92,24 255,95,18 255,94,20 255,90,22 255,79,13 255,83,16 255,86,16 255,96,20 255,95,19 255,100,21 255,94,14 255,95,14
89,30,13 98,38,15 114,39,21 107,35,18 134,37,17 150,39,20 159,48,15 255,108,25 107,68,54 97,45,26 255,76,7 255,108,22 255,119,27 255,93,11 252,69,11 98,39,11 97,56,54 62,43,47 57,41,24 132,58,35 64,48,44 67,39,26 167,68,27 210,40,0 255,74,0 255,80,3 255,89,0 255,94,11 255,88,1 255,93,8 255,85,5 255,85,4 255,69,9 255,67,16 255,73,16 255,73,1 255,111,12 255,101,9 255,84,11 255,101,19 255,83,16 255,89,12 255,95,19 255,95,20 255,102,25 255,97,23 255,93,23 245,83,15 247,84,19 255,86,21 255,86,15 255,86,15 255,92,21 255,96,17 255,94,20 255,95,25 255,94,25 255,93,20 255,93,20 255,100,23 255,107,27 255,125,32 255,102,6 255,87,5
138,45,20 108,45,21 123,41,19 104,29,11 117,33,18 115,52,28 111,46,27 255,67,12 255,81,28 255,72,15 246,78,35 255,76,1 100,44,10 75,38,23 135,70,49 81,33,19 55,35,28 253,92,40 71,44,39 59,48,41 132,51,22 255,96,54 255,72,13 255,76,1 255,83,0 255,80,8 255,73,0 255,98,8 255,83,18 255,84,13 255,91,16 255,110,20 255,88,4 255,80,2 255,104,16 255,105,18 255,83,7 255,67,18 255,63,7 255,93,20 255,103,30 255,79,15 255,81,15 255,103,16 255,94,19 255,86,18 255,94,23 255,103,26 255,104,25 255,96,23 255,92,17 255,86,19 255,86,15 255,92,20 255,93,23 255,92,17 255,95,20 255,96,23 255,97,22 255,104,19 255,104,23 255,114,13 255,111,13 255,76,0
123,57,27 131,52,31 102,52,35 114,42,25 143,38,17 158,43,23 176,50,27 233,65,33 113,39,5 143,52,33 59,47,37 58,48,47 255,80,32 67,40,35 104,36,14 109,60,40 106,48,34 249,92,63 255,65,2 255,67,12 255,72,6 255,80,9 255,69,6 255,88,15 255,66,0 255,72,0 255,91,10 255,84,13 255,84,5 255,92,7 255,87,17 255,98,13 255,85,7 255,86,21 255,70,6 255,70,8 255,75,0 255,74,12 255,91,12 255,73,0 255,68,14 255,67,14 255,75,16 255,89,15 255,103,24 255,114,27 255,108,25 255,97,21 255,97,21 255,109,16 255,107,30 255,104,27 255,98,23 255,98,24 255,102,27 255,96,22 255,91,20 255,91,22 255,90,23 255,92,15 255,129,42 255,130,27 255,132,41 255,76,13
135,43,15 167,59,25 133,39,14 118,36,14 119,47,30 92,55,42 65,50,41 78,34,22 113,40,10 68,38,41 174,84,58 52,35,25 69,46,31 178,53,25 255,74,32 255,66,16 255,69,12 255,67,11 255,67,10 255,89,22 255,72,18 255,70,15 255,66,14 255,82,7 255,80,16 255,101,13 255,73,6 255,98,13 255,78,0 255,107,18 255,73,0 255,97,19 255,73,11 255,64,14 255,67,15 255,71,1 255,81,5 255,71,7 255,90,14 255,104,16 255,98,17 255,93,8 255,83,6 255,102,19 255,80,9 255,103,13 255,80,10 255,74,15 255,75,15 255,88,8 255,82,10 255,80,16 255,85,14 255,88,18 255,88,18 255,90,17 255,89,16 255,91,18 254,88,15 255,113,23 255,112,25 255,127,22 255,72,13 255,74,11
175,68,36 60,39,26 107,43,26 60,44,29 59,38,25 183,57,47 104,63,47 61,39,33 75,40,27 94,30,13 243,82,23 255,104,20 255,77,11 255,74,14 255,69,13 255,70,13 255,68,13 255,69,13 255,74,18 255,79,19 255,71,16 255,70,15 255,72,11 255,79,11 255,73,7 255,83,5 255,92,19 255,64,7 255,62,8 255,74,17 255,67,11 255,66,11 255,67,14 255,66,15 255,67,13 255,86,9 255,73,5 255,83,12 255,72,8 255,105,13 255,79,5 255,70,15 255,87,14 255,77,13 255,104,24 255,79,13 255,72,4 255,77,0 255,66,12 255,94,29 255,89,19 255,82,9 255,82,12 255,76,12 255,92,21 255,97,22 255,91,23 255,101,20 255,97,17 255,95,22 255,101,23 255,96,21 250,79,17 255,96,28
56,39,31 119,32,16 63,42,31 70,35,20 90,49,31 80,44,34 121,39,14 214,52,25 204,52,15 255,105,3 255,74,10 255,65,12 255,68,17 255,108,32 255,69,0 255,73,16 255,86,15 255,70,16 255,71,13 255,77,11 255,81,13 255,82,17 255,75,12 255,70,17 255,66,11 255,64,14 255,60,13 255,65,14 255,69,9 255,84,11 255,70,11 255,67,14 255,68,13 255,60,11 255,65,14 255,61,8 255,67,15 255,68,12 255,67,11 255,72,14 255,115,7 255,86,11 255,86,3 255,66,11 255,80,2 255,77,10 255,75,18 255,74,6 255,80,14 255,68,10 255,70,18 255,68,17 255,68,13 255,78,17 255,86,19 255,96,12 255,92,23 255,96,21 255,95,17 255,93,23 255,97,21 255,91,8 255,86,14 255,84,14
119,53,39 116,50,36 73,37,29 146,51,33 175,47,18 201,51,18 192,49,18 204,45,13 207,50,17 237,58,14 255,70,15 255,67,12 255,68,10 255,69,13 255,87,9 255,102,19 255,70,5 255,70,9 255,96,27 255,76,13 255,68,7 255,69,8 255,71,17 255,66,11 255,64,9 255,66,14 255,66,13 255,70,13 255,81,11 255,82,9 255,70,4 255,70,15 255,68,13 255,68,10 255,72,11 255,69,14 255,65,11 255,68,11 255,71,15 255,68,12 255,72,9 255,84,9 255,72,17 255,104,8 255,90,2 255,70,2 255,70,6 255,75,6 255,74,3 255,74,6 255,70,15 255,65,14 255,72,12 255,88,23 255,94,21 255,86,7 255,99,20 255,91,16 255,108,25 255,99,19 245,87,11 245,82,17 250,88,20 255,86,18
154,44,18 165,44,17 165,44,17 169,44,14 189,48,14 195,50,17 207,53,19 229,56,24 233,57,3 255,98,17 255,98,17 255,93,17 255,85,10 255,91,25 255,100,13 255,79,13 255,68,10 255,98,24 255,71,11 255,74,10 255,72,13 255,70,15 255,74,14 255,71,13 255,69,14 255,62,8 255,64,7 255,64,8 255,65,9 255,72,13 255,86,12 255,69,13 255,67,11 255,67,11 255,68,15 255,65,8 255,68,13 255,68,9 255,68,10 255,75,17 255,71,12 255,68,12 255,67,12 255,68,15 255,67,15 255,67,18 255,67,15 255,87,18 255,82,17 255,73,7 255,66,9 255,67,11 255,66,0 255,79,8 255,84,11 255,93,29 255,85,18 255,91,11 255,94,8 255,98,23 255,99,23 251,93,22 253,91,21 255,86,17
176,51,23 162,43,15 179,44,17 178,41,15 189,48,14 200,47,17 207,50,17 249,59,21 236,61,16 255,74,2 255,73,9 255,119,19 255,99,21 255,74,8 255,89,10 255,92,12 255,95,8 255,100,18 255,82,9 255,76,3 255,83,0 255,107,24 255,74,14 255,64,13 255,66,11 255,64,17 255,65,12 255,66,8 255,67,14 255,75,10 255,74,3 255,72,16 255,63,13 255,66,17 255,68,12 255,74,13 255,76,13 255,73,13 255,74,18 255,69,13 255,71,15 255,74,19 255,69,13 255,68,14 255,77,9 255,83,12 255,80,13 255,74,14 255,91,27 255,71,19 255,63,10 255,67,11 255,73,9 255,77,12 255,79,18 255,87,21 255,94,25 255,99,28 255,88,21 255,94,25 255,91,20 255,95,18 252,88,19 250,85,21
174,44,13 177,47,18 187,48,16 185,46,14 193,48,13 206,52,18 212,54,19 237,57,18 255,83,5 255,75,13 255,68,13 255,75,18 255,70,16 255,78,17 255,66,11 255,69,8 255,84,10 255,76,7 255,94,11 255,108,22 255,74,6 255,68,10 255,67,13 255,66,13 255,64,8 255,66,12 255,64,10 255,68,13 255,72,19 255,69,16 255,84,24 255,67,14 255,71,16 255,72,16 255,71,13 255,77,15 255,74,13 255,72,18 255,70,15 255,69,20 255,69,18 255,68,11 255,69,14 255,87,23 255,76,13 255,76,9 255,83,12 255,75,16 255,74,13 255,71,12 255,71,18 255,90,10 255,77,15 255,78,21 255,80,23 255,83,19 255,86,24 255,85,19 255,94,25 255,93,20 254,95,29 247,88,24 244,84,23 237,83,24
174,44,15 172,47,17 179,44,8 189,47,13 197,47,12 203,50,16 215,50,20 225,56,20 255,105,20 255,87,7 255,69,10 255,65,10 255,67,13 255,65,10 255,63,11 255,70,2 255,104,15 255,91,5 255,70,14 255,79,0 255,108,27 255,67,7 255,64,13 255,66,11 255,71,18 255,64,8 255,68,12 255,69,13 255,72,14 255,91,33 255,82,20 255,76,16 255,71,21 255,74,21 255,72,19 255,75,16 255,71,16 255,70,20 253,65,13 248,63,17 250,66,13 255,72,16 255,75,16 255,78,17 255,76,10 255,87,22 255,72,14 255,93,23 255,77,11 255,79,17 255,74,15 255,73,14 255,72,16 255,81,18 255,73,18 255,73,18 255,78,20 255,82,21 255,91,26 253,90,25 244,87,29 246,86,25 244,85,21 233,79,20
189,49,22 228,71,42 196,53,22 189,48,12 196,49,15 203,50,18 211,50,16 255,94,3 255,96,14 255,105,0 255,80,1 255,76,12 255,69,11 255,73,13 255,60,8 255,65,22 255,96,13 255,75,0 255,62,10 255,62,4 255,68,12 255,60,9 255,62,10 255,71,17 242,61,11 242,60,13 248,64,15 250,66,17 251,73,20 252,74,23 246,73,14 255,80,21 255,93,27 255,94,22 255,86,9 239,92,17 226,64,14 226,64,17 242,70,17 253,75,20 255,77,20 253,80,19 255,88,25 255,86,17 255,82,21 255,83,8 255,79,15 255,80,16 255,76,13 255,79,18 255,71,14 255,75,16 255,68,16 255,67,16 255,81,18 255,73,14 255,70,24 255,79,23 246,82,22 242,85,27 250,87,24 255,93,23 255,91,22 244,84,25
192,51,15 200,56,16 188,53,15 192,50,12 201,51,16 205,51,17 216,53,15 255,104,31 255,113,12 255,97,4 255,86,2 255,77,6 255,77,9 255,73,10 255,65,14 252,68,17 255,97,23 241,71,6 255,88,24 255,72,14 255,90,24 245,71,15 235,74,15 225,72,17 225,70,18 224,68,21 217,69,22 215,71,20 216,73,24 216,73,24 211,71,21 218,72,17 211,111,25 217,118,25 217,107,24 228,93,37 213,76,16 240,79,18 255,84,18 255,86,15 255,90,26 255,100,20 255,84,20 255,80,11 255,92,17 255,97,19 255,92,16 255,80,14 255,105,19 255,87,11 255,80,15 255,73,12 255,65,5 255,72,13 255,67,14 253,68,13 255,81,17 255,86,14 255,86,20 253,86,18 255,93,24 255,92,22 255,89,18 255,87,20
206,63,14 205,65,15 206,63,18 204,58,17 203,55,12 205,57,14 217,57,16 223,56,17 255,94,14 255,88,8 255,99,11 255,74,21 255,68,18 248,70,19 236,73,28 222,77,29 220,77,30 223,78,30 222,77,33 222,79,21 216,79,21 219,82,24 233,85,24 229,80,22 234,85,29 236,86,28 240,85,31 228,85,29 229,83,24 229,83,26 227,77,23 231,76,22 237,80,20 242,89,21 252,90,20 255,93,23 255,94,23 255,93,24 255,89,24 255,87,12 255,89,24 255,78,19 255,105,27 255,92,16 255,78,16 255,85,24 255,89,19 255,83,19 255,79,21 255,100,16 255,79,6 255,74,6 255,84,27 255,76,16 255,82,15 255,84,19 255,89,24 255,91,23 255,89,18 255,89,21 255,92,22 255,88,24 255,87,19 255,86,17
