57,55,33 57,55,33 68,59,32 73,61,35 79,61,31 85,61,28 88,61,27 80,58,22 66,54,24 73,40,3 255,90,21 255,85,17 255,78,10 255,68,3 255,67,0 255,68,0 255,72,0 123,49,42 65,55,45 220,58,6 255,92,32 255,90,22 255,102,28 255,91,32 77,15,4 255,93,30 255,98,28 255,92,29 255,101,24 255,112,21 255,91,19 255,95,25 255,84,22 255,87,27 255,89,27 255,90,35 255,79,22 255,83,19 255,94,13 255,96,4 255,66,2 255,63,0 255,72,0 255,72,0 78,52,56 255,80,22 255,76,41 129,40,36 69,45,51 59,47,63 54,40,57 41,39,49 52,37,57 49,39,59 83,42,40 153,35,16 106,44,31 64,44,56 53,41,55 49,41,49 61,52,63 90,38,33 255,78,9 255,71,2
49,57,34 49,57,34 60,61,38 67,59,37 71,61,39 71,61,37 67,59,35 55,55,21 58,61,26 57,57,23 211,84,27 255,78,9 255,69,7 255,67,1 255,76,8 255,90,15 69,56,64 86,48,40 255,77,29 255,96,28 255,90,27 255,105,32 255,104,30 255,107,36 53,25,12 255,105,34 255,95,32 255,92,30 255,99,25 255,102,33 255,101,26 255,98,27 255,101,30 255,101,32 255,100,32 108,67,65 255,91,18 255,78,12 255,72,4 255,70,1 255,60,1 255,61,0 255,64,5 62,55,65 255,72,6 255,72,0 255,71,0 255,84,7 255,105,0 255,93,0 213,41,4 144,63,52 50,33,39 44,40,51 54,44,64 55,50,68 69,61,80 66,50,65 67,48,50 153,58,47 83,34,25 255,91,0 255,95,0 255,81,9
49,59,37 49,59,37 52,62,40 54,62,41 58,63,43 57,64,46 60,64,47 61,62,39 59,62,31 61,61,27 68,53,13 255,69,10 255,65,5 255,74,6 190,79,46 71,59,64 110,28,3 255,80,12 255,82,23 255,87,30 255,94,33 255,106,41 255,113,40 255,114,41 27,20,20 255,101,31 255,93,34 255,94,34 255,99,30 255,97,31 255,90,22 255,92,30 255,97,28 255,93,25 255,92,29 64,54,58 255,82,20 255,74,3 255,66,1 255,73,0 255,80,20 40,47,61 71,51,61 172,55,47 255,66,0 255,99,0 255,61,0 255,75,0 255,74,0 255,91,0 255,86,0 255,83,0 255,71,0 255,70,0 140,41,18 90,42,38 51,39,55 45,41,54 58,44,57 39,33,40 255,68,0 255,74,0 255,91,0 53,46,56
50,59,40 50,59,40 53,61,47 56,65,48 55,66,53 58,69,56 60,71,58 61,68,50 64,67,43 65,65,31 78,63,25 93,51,9 255,74,12 112,65,54 66,52,52 180,33,0 255,91,24 255,89,27 255,91,29 255,93,35 255,94,38 255,102,36 255,99,37 255,100,42 22,24,24 255,99,36 255,98,34 255,93,32 255,91,26 255,95,27 255,97,31 255,95,30 255,93,29 255,86,24 255,84,17 234,35,0 255,68,3 255,66,0 255,65,2 255,71,0 62,46,59 45,41,50 57,47,67 65,63,75 53,40,61 60,46,51 205,86,58 255,62,5 255,74,0 255,82,2 255,93,0 255,65,0 255,59,11 255,98,2 255,109,14 255,97,4 255,76,20 126,53,44 44,41,47 210,44,0 255,78,0 255,97,38 77,31,31 255,82,0
52,57,35 55,59,44 56,59,49 59,67,55 59,70,59 60,71,60 59,70,55 60,67,49 67,68,45 75,68,37 92,71,28 129,68,23 86,60,46 61,44,45 197,60,16 255,80,13 255,87,21 255,92,32 255,90,32 255,91,36 255,93,35 255,98,44 255,97,40 255,96,36 25,30,26 255,93,33 255,92,32 255,97,30 255,98,34 255,95,27 255,87,19 255,82,17 255,75,11 255,69,5 238,50,12 255,63,3 255,68,1 255,65,0 255,71,6 255,64,0 57,17,8 83,28,13 70,53,73 75,69,90 66,52,67 61,48,67 61,56,74 62,56,81 78,24,17 255,75,8 255,76,0 255,93,0 255,95,4 255,91,3 255,94,9 255,94,4 60,48,38 63,46,52 149,62,64 255,74,0 219,69,34 80,35,41 255,96,11 255,98,0
53,61,49 55,63,51 57,65,55 57,67,59 58,69,58 58,69,58 58,70,50 65,67,41 73,66,39 85,68,40 95,71,34 112,71,22 152,77,30 152,68,22 255,81,26 255,76,22 255,88,29 255,89,29 255,90,34 255,92,36 255,98,36 255,99,36 255,99,36 255,97,37 18,20,17 255,92,39 255,98,30 255,95,27 255,81,19 255,66,5 255,70,5 255,62,2 255,62,2 255,66,1 47,43,37 255,66,3 255,71,1 255,69,0 113,7,0 73,56,57 72,55,61 57,49,66 235,66,8 51,28,27 57,35,43 62,49,57 53,49,60 59,49,67 61,53,72 58,53,71 65,59,84 64,43,58 220,41,0 255,75,0 255,75,0 255,90,3 63,53,71 108,58,43 255,66,10 123,46,29 165,38,2 255,91,0 255,76,0 255,96,0
54,62,52 56,64,54 58,69,58 58,69,58 59,67,55 59,68,51 57,65,42 65,64,37 76,64,34 83,66,31 92,71,30 97,72,28 121,73,28 123,72,17 139,74,19 255,95,32 255,92,33 255,98,34 255,97,40 255,100,36 255,98,38 255,99,39 255,97,37 255,96,34 121,85,67 231,104,58 255,96,27 255,82,14 255,66,3 255,63,3 255,68,3 255,71,6 255,70,5 255,63,0 95,43,24 255,66,0 255,71,0 255,63,0 63,35,52 83,64,68 53,46,56 47,46,51 45,41,52 51,44,54 53,49,58 56,52,46 239,33,0 120,43,28 55,47,66 52,40,54 51,44,58 52,42,60 65,56,78 64,60,80 67,63,87 74,64,68 65,52,60 255,76,1 58,51,54 228,45,0 255,85,4 255,103,13 255,88,3 255,73,0
53,64,49 54,65,50 54,66,48 57,65,51 55,67,49 54,66,46 61,65,38 66,64,35 76,65,32 78,66,29 86,68,26 91,70,27 91,73,41 118,74,21 131,76,20 130,67,14 255,81,26 255,96,25 255,101,36 255,100,37 255,99,36 255,97,33 255,94,32 255,92,30 255,118,80 124,56,38 255,85,22 255,78,11 255,69,9 255,63,0 255,69,5 255,70,0 255,64,6 255,63,0 255,66,1 255,74,0 255,72,6 27,31,46 96,56,58 47,43,52 44,42,52 34,30,39 46,42,51 47,43,52 53,49,60 61,57,70 51,42,55 132,65,58 255,77,8 229,40,0 126,31,20 43,46,64 56,49,63 58,50,67 73,67,90 66,52,67 68,63,79 78,32,45 255,51,0 255,62,0 255,75,2 255,71,4 255,78,0 255,81,0
52,64,44 52,64,44 55,62,44 56,63,45 56,64,41 59,62,38 61,63,35 61,64,33 71,62,31 76,63,31 82,65,26 86,68,26 88,72,39 92,72,24 106,69,25 124,70,20 83,35,17 255,95,21 255,104,36 255,101,33 255,98,31 255,97,29 255,90,29 255,88,32 255,90,41 77,45,29 255,82,19 255,76,10 255,67,2 255,57,0 255,62,1 255,70,3 255,65,0 143,35,24 255,74,0 255,75,0 255,48,0 128,39,24 76,50,67 46,42,53 42,38,47 45,41,50 41,37,46 49,45,54 59,55,66 63,58,74 58,56,68 30,25,27 32,26,31 42,37,34 113,69,70 255,63,13 231,35,6 172,53,25 69,33,43 73,65,73 158,39,27 255,80,4 255,76,0 255,72,2 255,72,4 255,72,8 255,70,6 255,75,0
50,60,38 50,60,38 57,62,42 54,62,41 57,62,40 58,61,37 59,64,30 60,63,30 66,61,29 72,61,28 80,63,26 82,67,27 82,71,38 87,72,36 94,72,34 100,69,30 95,60,22 255,101,28 255,99,35 255,97,34 255,95,36 255,94,32 255,90,30 255,88,29 255,81,28 53,30,31 255,85,23 255,80,12 255,73,10 255,60,4 255,58,0 255,62,2 255,63,8 41,44,51 255,68,5 29,43,24 207,20,0 72,46,52 84,58,67 47,43,54 42,38,47 47,40,52 50,41,52 50,48,58 58,56,68 61,59,69 62,60,70 40,34,41 31,20,29 40,28,40 71,61,79 65,51,68 66,33,33 91,26,5 74,60,65 120,26,3 255,65,9 255,66,1 255,72,2 255,68,1 255,71,8 255,70,11 255,69,7 117,74,66
62,61,34 56,55,28 54,57,33 56,57,34 59,61,35 61,60,33 62,62,30 61,61,29 64,59,27 70,62,26 73,63,23 81,66,30 80,67,33 85,72,40 86,74,44 88,73,35 93,59,27 255,101,37 255,104,43 255,93,33 255,95,27 255,91,25 255,88,28 255,91,30 255,87,24 38,24,29 255,81,14 255,80,12 255,69,5 255,62,6 255,67,12 255,57,1 255,59,0 190,96,73 112,19,0 70,50,71 57,42,52 77,58,60 73,57,72 50,43,57 53,51,61 57,50,60 82,56,65 61,57,68 57,56,71 63,59,68 114,77,76 134,35,27 115,34,23 66,37,44 58,50,69 69,59,77 68,55,76 66,52,67 54,36,47 226,36,0 255,69,1 255,84,5 255,68,1 255,70,0 255,71,4 255,79,4 255,76,6 83,74,87
59,63,34 53,57,28 56,54,32 54,56,30 56,58,32 58,60,32 58,61,30 58,62,33 63,63,31 72,65,34 79,62,23 79,64,28 80,68,29 82,73,42 85,73,45 82,74,38 85,63,25 96,62,32 255,92,25 255,115,32 255,103,25 255,94,26 255,92,27 255,93,29 255,90,25 33,23,27 255,75,8 255,76,7 255,74,7 239,72,31 199,58,24 255,64,0 139,67,50 255,58,9 39,13,0 75,59,57 80,55,69 65,61,72 51,49,57 39,34,50 51,48,63 52,38,51 105,43,45 51,42,55 49,49,59 56,50,57 119,57,55 35,27,35 45,38,41 61,53,59 179,51,24 131,45,40 66,49,55 56,44,60 61,48,69 255,85,6 255,86,6 255,77,0 255,80,0 255,71,0 255,76,0 255,63,15 100,51,54 92,78,95
61,64,33 53,56,25 56,53,29 57,56,31 55,57,29 56,59,28 58,63,31 60,63,39 62,65,41 76,67,38 93,64,15 89,67,18 81,68,34 80,71,44 82,74,40 83,71,32 95,72,32 101,63,28 237,107,49 255,100,15 255,108,27 255,110,27 255,94,29 255,85,21 255,83,19 23,29,18 255,69,4 255,73,9 180,90,82 46,38,57 255,68,9 255,69,7 62,44,39 60,56,88 71,62,75 81,50,58 55,48,62 54,52,64 40,38,48 55,52,67 44,44,56 37,41,45 67,41,45 40,38,48 43,36,46 255,56,2 255,72,1 169,43,20 70,32,34 51,39,51 66,51,71 57,47,65 83,50,50 75,47,38 75,22,35 255,78,0 255,85,0 255,100,6 255,79,4 255,95,0 255,77,8 255,64,0 83,69,82 79,65,78
60,63,32 54,57,26 57,54,30 56,58,30 55,58,25 58,61,30 60,62,36 55,64,45 58,65,49 75,63,33 108,66,24 100,69,16 87,71,29 75,68,39 88,81,40 100,79,36 117,80,38 124,73,38 194,89,36 255,99,24 255,97,27 255,107,18 255,86,17 255,82,20 255,79,19 78,21,29 255,66,3 255,67,4 57,52,51 44,40,49 255,75,4 255,78,28 46,40,45 58,40,49 70,44,53 52,50,58 49,44,60 53,51,63 48,44,57 51,48,63 47,45,57 40,38,46 42,38,49 45,42,48 65,51,66 118,54,64 255,74,0 255,72,0 255,91,15 200,46,0 103,46,43 58,37,54 65,57,63 58,46,58 255,81,3 255,100,5 255,102,5 255,75,0 255,79,6 255,73,0 255,93,0 255,101,20 94,80,97 80,65,73
59,62,31 53,56,25 54,56,28 56,58,30 58,61,30 55,58,25 50,54,25 49,54,34 47,53,40 54,47,29 83,54,21 95,69,28 88,74,29 92,86,40 101,93,39 115,93,44 136,90,53 134,77,37 174,86,48 255,81,8 255,113,12 255,103,6 255,100,16 255,81,18 255,81,20 201,50,1 255,70,20 195,94,69 55,40,50 147,64,42 255,70,0 70,44,53 54,36,45 54,41,49 50,41,52 48,44,55 46,44,52 37,35,47 44,42,54 40,38,50 47,45,57 47,43,54 45,41,54 48,41,53 67,55,69 57,46,53 70,42,63 73,70,85 255,65,4 255,91,0 255,76,0 75,46,40 45,8,7 161,68,47 255,75,0 255,93,4 255,90,0 255,81,0 255,79,0 255,68,5 255,73,6 57,46,53 75,72,87 80,39,37
59,62,31 53,56,25 54,56,28 60,60,30 56,59,28 52,54,26 43,46,24 40,41,31 51,49,31 69,69,35 83,88,45 88,95,40 96,95,41 105,100,47 108,97,53 122,99,59 139,93,63 135,78,36 215,97,53 255,79,9 255,99,8 255,91,11 255,93,22 255,86,21 255,83,22 255,76,16 255,79,20 63,44,58 57,38,45 255,74,10 255,78,19 76,55,55 75,50,62 57,43,58 40,38,46 41,39,49 39,37,47 35,35,43 39,37,47 40,38,48 44,42,52 45,43,51 54,47,59 57,41,54 74,47,40 65,60,76 61,54,68 60,46,59 52,39,47 57,46,53 71,53,62 62,50,52 255,95,0 255,74,0 255,110,13 255,89,10 255,65,0 255,72,0 255,97,2 255,61,2 255,102,58 58,45,53 75,53,56 255,72,24
59,62,31 54,57,26 54,57,26 54,57,24 55,55,25 45,49,20 36,37,27 29,25,19 62,63,42 88,92,65 93,101,50 96,105,45 106,105,51 111,103,53 111,101,61 124,102,66 137,91,50 137,78,32 241,87,39 255,100,7 255,76,11 255,101,22 255,80,11 255,78,15 255,79,17 255,74,9 134,66,62 59,45,47 255,65,0 41,21,12 97,47,53 54,48,55 53,49,58 46,42,53 35,31,42 24,20,29 29,27,35 37,33,42 40,36,45 41,37,48 42,38,49 47,40,50 79,46,50 243,47,0 255,69,0 255,44,0 136,44,30 67,55,69 65,53,65 61,50,59 51,39,44 36,30,25 255,77,0 255,84,0 255,79,0 255,78,0 255,67,0 255,65,2 255,64,0 255,58,6 70,54,71 64,49,59 64,46,43 255,92,11
62,65,34 54,57,26 53,55,27 54,56,28 49,51,25 34,38,21 25,23,21 25,11,11 42,37,23 62,60,29 79,69,29 87,79,29 93,85,33 107,99,45 111,103,53 120,99,58 128,87,42 132,77,32 255,98,38 255,77,0 255,101,15 255,95,4 255,86,9 255,76,11 255,75,15 255,74,13 54,49,48 62,43,47 237,109,82 94,42,48 56,44,56 49,42,52 40,36,45 33,31,39 22,20,28 23,22,27 29,27,35 26,22,31 38,34,43 41,37,46 41,37,46 42,38,47 114,49,41 50,46,66 58,49,62 242,88,56 255,79,0 255,74,15 86,54,49 81,38,32 61,42,56 187,7,0 255,89,12 255,66,3 255,75,0 255,71,0 255,64,0 255,62,2 255,62,2 255,72,33 74,62,74 56,45,52 255,118,43 255,89,9
67,67,35 57,57,25 53,56,25 52,54,28 44,47,25 27,33,20 12,12,12 19,14,13 31,34,14 43,40,14 71,58,26 76,66,26 83,67,25 94,74,28 111,87,36 108,92,36 114,85,32 110,73,29 255,76,16 255,104,14 255,94,11 255,94,1 255,75,5 255,70,8 255,66,6 202,61,41 59,41,38 255,70,9 77,48,44 87,37,45 47,39,47 41,34,44 34,30,39 27,25,33 31,29,37 44,40,49 47,43,52 41,39,47 34,32,40 41,37,46 41,37,48 46,40,47 121,46,46 57,50,62 62,57,75 71,57,74 53,63,71 255,55,0 131,60,59 77,39,29 172,62,38 255,64,0 255,79,5 255,64,1 255,73,0 255,67,0 255,69,0 255,63,0 255,66,3 105,65,84 82,67,75 62,45,51 255,80,5 255,108,13
70,66,29 64,62,31 53,56,23 49,51,25 38,41,19 23,26,18 10,10,10 23,26,18 44,46,20 58,53,25 68,63,31 69,64,25 76,61,25 94,67,22 132,77,34 189,92,39 155,86,30 123,79,26 255,88,4 255,71,0 255,73,5 255,101,12 255,71,0 255,66,4 255,75,29 56,38,49 51,25,31 45,22,35 75,55,46 59,44,52 61,44,50 60,41,48 30,21,32 30,23,33 39,32,42 42,38,47 41,39,47 40,38,46 37,35,43 39,32,42 67,41,45 41,39,47 59,47,63 51,43,62 45,42,57 52,42,62 65,55,73 75,60,82 65,54,63 64,45,49 255,93,0 255,73,0 255,65,1 255,63,3 255,68,1 255,67,1 255,70,0 255,71,0 255,71,0 94,86,103 93,79,94 61,29,24 255,67,1 255,85,11
66,71,35 61,66,32 50,57,23 48,50,24 36,37,25 23,23,18 16,16,11 33,36,16 51,51,19 61,61,29 66,64,33 68,62,28 68,62,26 84,65,26 121,75,34 221,91,35 255,91,0 255,92,0 255,87,5 255,81,0 255,75,1 255,89,3 255,68,0 255,71,18 55,41,43 44,22,27 47,26,24 74,28,28 85,40,46 128,66,66 54,45,56 46,39,49 52,37,45 61,35,44 39,32,44 40,36,45 39,37,45 40,36,45 39,35,44 38,23,31 119,44,44 255,63,11 255,61,3 124,40,32 48,44,57 36,29,41 40,33,45 63,51,63 56,49,61 48,27,25 255,74,0 255,78,0 255,72,1 255,65,2 255,64,1 255,65,0 255,67,4 255,71,8 116,49,42 94,80,97 84,68,83 255,62,4 255,65,1 255,76,5
66,70,32 62,66,28 58,61,28 46,48,22 37,39,24 22,25,17 26,27,15 45,47,21 59,57,26 64,62,31 63,61,30 66,64,31 65,62,22 88,69,30 115,74,29 151,93,71 84,52,49 81,58,57 96,64,78 89,61,50 104,64,55 99,55,45 102,52,46 66,31,32 38,21,22 49,26,23 97,43,36 83,39,38 205,72,62 229,80,67 114,52,52 48,44,53 47,40,50 66,44,49 50,41,52 38,36,44 40,36,45 39,35,44 40,36,45 40,36,45 40,33,31 255,86,38 255,65,0 255,67,0 255,65,2 146,40,28 54,40,42 47,36,43 28,31,38 135,52,30 255,84,0 255,75,0 255,73,0 255,67,0 255,64,0 255,61,1 255,71,32 58,54,67 71,59,71 71,63,71 67,39,41 255,66,6 255,74,6 255,70,3
70,71,34 68,69,32 56,56,24 45,47,21 40,43,23 34,36,19 39,42,18 53,53,23 61,59,28 64,59,29 63,61,30 65,60,28 70,62,26 79,64,24 120,69,30 255,63,0 255,66,9 255,63,6 255,68,17 255,82,4 255,70,27 244,69,8 100,23,6 41,24,25 56,19,16 98,39,34 123,50,45 122,48,46 210,65,48 198,52,40 112,55,54 61,49,61 53,46,56 51,44,56 54,42,56 53,39,44 43,34,47 41,34,44 42,35,45 71,36,41 56,49,61 47,40,52 62,54,60 255,64,8 255,63,1 64,48,46 83,56,49 75,51,57 41,45,49 255,77,0 255,68,0 255,70,0 255,78,0 255,63,0 255,70,0 255,63,1 65,44,61 69,55,70 82,70,82 64,53,62 51,52,55 255,63,5 255,66,2 255,70,0
71,72,35 67,68,31 60,60,26 51,50,23 48,50,22 48,46,24 53,53,23 57,57,25 62,60,29 59,57,26 62,60,29 66,61,29 69,62,23 76,64,27 125,79,24 255,63,0 255,70,0 255,70,0 255,83,3 255,86,0 255,85,11 131,47,16 45,23,17 54,22,17 93,37,31 129,52,44 147,55,45 165,54,39 185,52,31 78,20,8 116,42,40 112,48,47 103,57,57 67,43,49 52,44,52 63,39,45 61,38,39 43,36,46 43,36,46 105,39,36 68,33,34 49,48,63 61,54,66 59,53,74 65,58,68 71,56,64 53,42,51 65,55,56 70,61,74 81,56,70 71,56,66 83,57,66 109,52,60 114,51,56 177,57,27 189,68,43 73,64,77 70,58,72 61,49,61 66,53,63 54,41,36 255,80,39 255,61,2 255,67,1
70,71,34 68,69,32 61,61,27 52,55,24 51,55,26 54,57,24 59,57,24 61,59,28 59,57,26 59,57,26 62,60,29 66,60,26 69,62,23 80,63,26 255,72,16 255,71,0 255,73,0 255,77,0 255,67,0 255,89,0 225,76,20 92,37,33 76,33,27 88,38,34 116,46,36 141,53,46 162,56,44 174,53,37 190,50,27 124,26,9 140,45,29 151,45,31 159,50,46 124,50,48 93,43,41 77,40,39 88,38,34 72,39,43 42,35,45 104,40,43 255,69,0 255,40,0 94,36,22 56,47,58 49,42,54 63,52,59 52,49,55 103,45,35 255,65,0 255,43,0 205,45,4 159,31,4 132,39,34 87,39,35 95,38,50 47,42,28 57,48,59 69,55,68 70,58,70 58,45,53 53,33,45 255,70,0 255,72,2 255,69,9
71,71,30 70,70,29 68,67,31 55,55,25 55,55,25 58,56,25 61,59,28 61,59,28 59,57,26 62,60,29 63,63,31 66,62,25 75,60,22 89,67,4 255,64,0 255,73,2 255,89,0 255,79,0 255,66,0 255,104,0 191,69,31 128,50,38 99,43,37 103,44,39 125,51,42 145,50,41 167,56,41 174,52,34 183,53,26 150,32,9 157,42,22 169,49,30 159,61,46 135,50,40 119,40,33 115,38,32 108,41,34 106,40,37 47,39,47 98,49,50 43,31,36 222,88,56 255,67,0 185,72,40 135,46,31 70,51,55 50,49,64 255,71,1 255,74,0 255,64,1 255,61,2 255,61,2 255,60,1 255,70,0 255,54,8 64,53,62 89,77,89 87,73,86 56,45,52 58,45,53 78,11,2 255,61,3 255,71,6 255,64,3
