174,65,34 174,65,34 185,72,40 188,72,41 187,71,40 188,72,39 188,72,39 184,71,37 185,73,34 193,75,40 199,86,50 212,94,48 216,93,53 205,88,48 204,88,45 247,97,39 255,95,25 255,93,27 255,87,21 255,95,28 239,83,36 235,82,43 221,79,41 177,68,39 155,62,37 149,62,37 136,54,29 142,60,40 150,73,69 145,65,47 144,64,46 140,58,36 146,59,32 151,58,30 176,69,39 169,64,34 173,65,29 179,66,30 175,65,23 174,63,26 169,57,29 143,56,29 98,44,35 52,38,38 108,58,43 165,60,30 166,63,32 169,63,28 180,72,45 188,71,45 191,69,33 177,65,35 168,60,35 164,60,34 164,60,34 163,59,33 165,61,37 167,62,32 172,63,34 182,68,39 183,71,43 184,69,45 188,71,45 174,65,45
168,58,34 170,60,36 169,59,33 175,66,37 171,63,36 184,71,39 208,88,54 203,84,47 220,92,51 245,104,61 241,102,54 241,102,56 245,102,55 243,103,53 246,94,48 232,81,35 249,88,36 255,92,36 255,95,36 255,91,29 255,93,36 255,87,29 250,77,27 225,79,38 157,64,36 155,65,41 128,52,30 134,58,47 130,55,35 130,54,32 134,57,40 138,56,34 147,54,31 155,58,34 164,60,34 169,61,27 180,65,27 191,70,29 196,70,31 191,68,28 189,67,29 129,61,43 68,44,38 54,38,36 156,69,42 178,66,25 181,65,32 178,67,34 204,76,35 207,70,28 206,72,27 212,72,29 205,70,32 202,67,27 198,68,30 201,68,29 202,68,23 207,67,24 208,68,22 214,71,24 217,72,26 225,74,30 224,76,33 226,75,33
176,66,40 169,59,33 172,59,34 169,59,33 168,58,34 179,67,39 184,65,37 189,68,41 233,77,30 239,82,38 240,82,27 244,89,33 255,102,48 248,99,45 214,81,40 221,87,44 223,83,40 228,89,43 225,77,34 255,88,34 255,93,31 255,92,35 255,89,31 255,89,28 255,89,33 175,63,35 150,56,33 150,56,33 146,53,32 153,56,36 139,56,36 131,52,31 141,51,29 146,53,28 142,50,22 152,56,27 155,54,27 159,58,31 178,63,25 189,67,29 193,69,32 169,75,50 52,36,34 49,35,35 206,71,42 190,68,32 194,67,33 172,66,29 208,72,25 215,75,27 217,74,27 220,75,29 218,73,27 218,73,27 207,68,20 207,68,20 207,68,20 200,68,22 200,65,27 203,66,24 210,70,24 217,72,26 225,73,29 221,70,26
172,65,35 172,65,35 173,64,35 179,62,36 177,59,36 179,60,32 189,60,38 255,98,25 181,117,71 74,88,56 74,77,42 68,67,31 164,84,50 236,103,55 231,103,60 226,96,54 219,98,57 203,88,50 215,87,48 216,78,43 243,80,38 255,88,22 255,89,25 255,89,20 255,77,15 255,84,16 163,57,34 146,53,32 154,52,32 113,54,49 127,61,47 135,52,30 135,52,30 138,53,27 139,49,25 142,49,24 142,50,20 141,51,25 136,57,36 147,54,31 138,58,42 151,53,27 46,34,34 55,37,36 165,59,24 170,63,22 196,69,35 185,69,38 183,63,15 216,73,26 220,72,25 224,73,31 219,71,24 211,71,23 215,72,27 216,73,28 210,70,22 213,72,29 200,65,25 203,66,24 209,70,24 214,69,23 225,74,25 234,71,29
210,93,53 202,85,45 195,70,40 191,67,43 255,117,52 85,59,34 254,116,54 190,88,52 76,91,77 71,80,61 68,72,45 66,71,39 65,63,30 121,61,20 231,105,62 244,106,51 49,32,35 55,19,27 60,32,32 42,21,47 227,76,34 240,84,37 237,78,32 254,82,27 255,91,27 255,89,23 255,95,25 174,61,36 163,61,43 89,44,50 60,36,40 137,49,29 137,51,32 136,50,31 139,49,25 139,50,21 138,46,18 114,47,38 78,56,61 98,45,47 118,58,44 185,67,44 51,34,37 85,47,39 187,63,26 161,56,26 182,65,25 184,65,28 190,65,35 142,46,17 174,63,30 187,60,24 195,65,25 200,67,28 204,72,28 200,66,32 184,64,30 179,63,32 166,59,29 169,59,33 190,63,29 211,71,30 217,70,20 216,71,23
223,85,50 210,72,37 202,62,39 255,105,45 255,96,37 45,41,22 85,68,42 83,91,70 67,76,57 68,76,62 67,75,63 60,65,41 61,63,37 91,60,23 143,56,13 116,47,9 69,67,47 91,38,15 42,25,31 51,26,25 60,34,38 160,77,57 250,98,36 255,99,30 255,95,25 255,92,20 255,87,14 255,86,21 176,65,46 105,51,42 37,36,39 142,62,44 149,63,42 142,60,40 129,54,36 127,52,32 115,48,39 47,43,54 98,57,66 84,44,48 91,48,44 69,46,45 43,36,36 87,55,50 83,38,42 86,38,34 108,43,33 106,43,39 96,40,34 100,43,42 96,46,42 121,43,33 125,49,36 118,45,36 126,49,43 128,49,42 134,51,38 131,48,35 147,56,39 153,54,31 175,56,28 191,61,30 195,64,29 201,73,32
216,71,38 238,74,7 255,100,35 255,111,36 255,87,27 255,94,32 153,86,41 79,85,58 68,77,58 68,76,62 64,72,58 60,65,45 60,62,36 57,55,26 76,61,21 80,61,36 70,46,22 82,39,24 18,15,19 41,14,9 153,38,0 255,93,26 255,99,23 255,103,25 255,102,24 255,102,17 255,94,17 255,81,7 255,85,31 186,51,26 38,34,45 65,41,33 191,87,52 173,70,39 161,68,40 158,59,36 45,43,55 43,37,44 142,56,37 122,42,28 107,56,59 61,36,37 44,37,40 94,55,52 94,43,44 101,48,50 106,41,47 106,39,41 118,53,45 140,63,57 109,45,44 125,44,33 126,47,40 123,44,37 129,48,39 143,58,48 133,49,41 133,51,45 147,54,47 175,65,41 202,63,31 201,72,36 190,72,41 182,55,21
255,96,35 255,105,48 245,78,37 224,80,40 219,81,44 210,84,43 77,96,46 76,81,49 66,75,56 62,74,54 61,68,50 61,62,39 61,58,34 55,54,29 97,48,10 186,57,0 49,46,73 44,42,66 73,33,28 28,19,15 177,48,3 248,92,27 255,103,42 243,76,39 255,96,39 255,99,31 255,92,32 255,108,37 255,85,36 255,77,31 38,34,45 40,35,34 224,85,53 206,84,48 188,78,38 158,82,69 41,39,49 44,32,32 183,55,14 130,51,44 116,53,47 49,35,35 47,35,35 113,59,52 103,53,51 123,60,56 142,51,50 109,42,31 167,69,54 146,52,50 113,45,43 146,62,52 137,60,43 136,61,43 143,59,42 138,58,44 134,50,33 160,58,36 215,68,36 214,73,39 214,69,34 183,62,35 178,61,33 166,53,30
255,103,54 252,96,47 248,97,53 241,95,54 241,98,53 242,98,56 85,91,52 74,79,47 69,74,52 62,72,50 62,65,41 56,58,32 57,54,30 51,49,27 131,55,15 192,53,0 45,33,23 23,17,10 19,12,15 16,11,10 193,63,7 255,109,55 250,88,43 255,97,54 251,76,42 244,75,37 255,79,35 255,82,36 255,102,34 251,72,39 46,32,34 39,32,44 152,61,42 195,82,57 133,62,45 50,54,67 38,34,43 94,43,33 204,62,31 127,70,53 94,51,47 44,34,33 49,35,35 120,50,44 120,51,52 117,50,50 110,43,43 119,44,47 120,42,32 139,50,35 136,49,35 151,60,43 169,70,47 191,78,44 222,89,50 229,96,48 223,83,42 205,67,32 200,72,41 161,53,26 160,52,27 159,51,26 161,51,27 156,49,29
255,124,59 255,121,56 255,110,54 255,112,56 255,121,70 181,72,41 70,75,53 71,75,46 69,74,52 65,73,50 66,68,42 61,63,37 58,55,31 50,48,26 138,53,16 204,61,1 101,40,24 22,10,12 21,11,15 17,10,10 198,59,11 255,91,39 238,71,30 247,72,34 240,68,31 250,78,39 255,78,37 255,98,40 255,99,43 248,69,36 255,79,49 37,30,42 96,41,28 63,34,28 50,33,36 44,44,52 45,30,40 218,64,37 194,57,31 150,61,46 77,47,46 46,34,36 66,44,49 137,53,45 135,61,56 113,41,43 119,52,52 120,47,42 135,53,49 145,53,43 168,64,40 169,70,47 198,87,52 217,90,56 233,91,55 218,85,44 189,72,34 198,83,45 171,66,36 167,59,32 166,58,33 164,56,31 162,56,31 163,56,36
152,34,3 255,93,57 255,91,44 101,67,65 87,73,90 28,24,35 38,36,44 40,32,38 60,55,57 31,23,31 38,30,38 67,69,43 62,61,34 66,53,30 135,55,16 235,68,2 64,16,0 16,10,15 19,12,15 14,12,13 208,60,17 255,77,33 255,78,30 253,77,25 250,80,29 250,83,31 233,83,34 226,83,34 231,76,35 238,71,30 254,81,31 47,45,55 44,37,49 29,16,24 46,24,27 49,45,56 188,66,44 189,56,33 219,66,29 186,54,26 49,39,38 47,33,38 84,59,60 175,70,67 131,52,45 138,54,46 130,54,41 147,54,47 144,60,52 144,52,42 171,57,39 188,70,39 202,83,46 206,87,50 218,94,57 218,95,53 207,93,50 197,89,53 199,92,60 184,88,61 172,79,54 159,74,48 161,71,47 175,62,41
54,40,45 46,44,56 64,72,92 79,73,94 73,69,91 47,40,54 41,37,48 49,42,54 57,48,59 40,35,37 47,42,44 49,44,46 42,37,39 68,55,48 150,61,14 255,79,3 20,16,29 20,8,10 19,12,15 16,14,15 215,63,21 255,86,27 255,87,21 254,89,27 255,90,29 255,92,37 246,91,39 255,101,45 255,92,36 255,82,30 250,77,31 251,67,34 42,35,47 27,21,26 33,30,36 110,44,41 195,59,26 188,58,31 147,67,51 160,47,22 51,33,30 48,34,34 96,56,47 151,55,42 176,64,52 186,61,44 188,66,44 163,54,48 160,65,56 146,50,41 176,53,38 182,61,36 187,70,44 210,82,51 216,85,50 210,88,52 211,89,53 211,94,56 201,93,55 190,87,54 196,93,62 201,95,60 220,94,55 214,88,49
53,51,73 76,80,113 83,84,116 41,44,62 62,59,74 39,38,43 67,64,79 55,51,62 56,50,57 52,44,50 50,45,47 51,45,50 52,44,50 52,42,46 54,42,44 255,79,0 15,8,11 19,12,15 21,11,15 16,13,17 255,95,39 255,90,26 255,93,36 255,91,31 255,97,39 255,97,38 255,97,38 255,92,31 255,84,31 255,78,28 255,76,31 255,70,20 60,56,69 24,21,25 45,41,52 116,41,25 121,34,11 214,75,43 127,59,41 97,54,46 41,35,30 50,39,36 151,66,56 189,65,39 184,62,42 176,62,46 197,70,50 219,79,54 171,56,34 212,76,54 184,57,39 189,58,36 210,69,49 194,63,41 187,62,34 188,69,41 205,83,45 218,94,57 221,98,54 223,97,58 221,97,60 224,98,57 218,95,55 195,70,40
75,74,109 63,64,83 41,43,70 56,52,65 75,67,86 56,52,65 48,43,61 49,42,52 54,49,51 51,44,47 45,38,41 52,45,48 50,43,46 47,41,48 55,51,62 79,24,13 51,19,16 66,23,17 18,13,12 16,13,19 195,61,18 254,94,35 255,109,51 255,117,50 255,100,35 255,92,31 255,79,27 255,78,19 255,76,19 255,74,22 255,73,35 248,75,43 52,49,64 25,22,26 45,43,53 84,38,38 186,55,22 206,71,44 164,77,54 77,45,40 45,35,34 44,34,35 209,83,58 222,86,55 211,72,42 207,71,38 204,65,33 213,70,39 215,71,49 187,56,32 188,56,37 180,56,32 198,61,33 191,59,33 194,66,39 207,82,54 220,86,54 222,88,56 237,98,52 238,94,52 243,103,57 242,103,48 232,101,50 230,94,47
36,33,50 49,57,75 43,41,49 70,65,81 58,54,65 55,51,60 58,51,61 53,47,52 44,36,42 42,35,38 55,48,51 49,42,45 48,40,46 68,60,79 14,9,6 65,66,85 82,86,101 132,70,72 24,10,12 16,13,17 199,66,18 255,112,47 247,100,48 247,97,46 249,88,34 255,86,29 255,88,31 255,89,31 255,83,28 255,74,23 255,78,23 116,71,77 34,30,41 27,25,26 42,38,51 48,36,41 184,58,33 237,104,65 157,51,24 57,36,34 46,36,35 73,50,47 223,76,42 202,67,29 207,73,39 209,74,36 210,80,49 193,69,43 202,74,45 212,76,43 211,72,40 199,74,44 196,66,37 203,63,36 198,63,36 195,62,39 200,64,33 202,63,33 201,64,38 202,62,35 203,64,34 235,86,23 232,84,41 255,95,45
79,75,88 68,63,79 38,35,39 50,44,49 52,44,52 49,43,48 63,55,61 40,32,38 50,43,46 52,45,48 51,44,47 49,42,45 49,39,43 47,41,48 66,69,91 82,93,122 79,89,109 76,86,106 157,72,67 21,16,13 197,64,23 255,103,46 255,93,46 255,102,43 255,105,46 255,99,47 249,84,35 255,80,29 255,82,24 255,90,31 255,80,25 68,62,85 34,30,41 25,22,26 40,38,48 51,40,49 171,55,24 255,94,35 172,82,38 48,36,38 50,38,38 81,59,53 226,89,45 221,80,44 236,86,53 222,72,41 231,69,42 238,81,48 203,72,37 213,78,38 225,84,43 222,76,37 213,79,45 203,76,42 190,72,41 197,74,41 199,69,40 201,65,34 203,64,34 227,73,43 232,66,45 242,75,36 255,114,39 251,77,36
46,42,53 53,49,58 46,43,47 27,21,26 57,49,55 52,45,48 54,46,52 48,41,44 57,50,53 44,37,37 51,44,47 47,40,43 40,32,40 20,18,26 80,95,113 83,96,122 84,95,124 73,85,109 124,81,93 110,62,48 202,67,31 250,77,31 242,82,41 255,99,45 255,98,41 255,96,41 255,91,36 255,87,34 255,82,21 255,84,24 255,88,26 65,60,76 45,41,50 25,22,26 41,39,47 54,46,54 175,50,22 224,108,75 85,43,32 45,35,36 54,38,36 108,65,57 221,91,53 226,92,58 214,78,45 222,77,44 237,78,46 235,74,40 231,73,36 246,89,47 246,94,50 226,90,43 225,92,55 217,90,54 215,91,54 222,96,57 233,90,45 229,83,44 224,68,32 232,68,33 233,69,29 255,82,15 249,75,23 255,97,33
44,40,49 38,35,39 47,44,48 29,21,27 51,43,49 47,40,43 50,42,48 35,28,31 36,29,32 48,41,41 38,31,34 48,40,46 45,37,43 58,55,72 85,98,126 82,95,121 83,96,122 78,91,117 93,77,102 165,80,72 212,68,26 255,80,36 245,79,33 251,85,28 255,88,37 255,96,42 255,102,30 255,105,28 255,100,33 255,92,31 255,110,37 72,70,94 40,36,47 35,32,38 50,48,58 68,42,51 197,50,14 232,130,94 61,37,31 47,33,35 50,33,36 232,109,65 249,114,58 231,101,59 229,94,54 233,93,50 209,79,41 200,73,39 208,73,37 210,75,39 234,90,48 231,91,48 237,98,52 241,98,51 245,101,48 248,104,53 255,121,56 250,95,50 250,89,39 244,80,38 246,82,24 255,79,21 255,89,26 255,86,30
36,28,34 49,41,47 36,28,34 49,41,47 45,37,43 31,23,29 42,34,40 40,33,36 36,29,32 43,36,39 45,37,43 46,40,45 43,37,42 76,86,106 84,97,123 81,94,120 80,93,119 69,82,108 74,77,99 119,76,86 208,71,29 251,77,23 255,85,34 255,99,39 255,102,34 255,95,33 255,92,21 255,105,37 255,98,40 254,96,43 241,98,42 90,71,89 32,30,40 37,35,43 52,40,52 101,41,31 143,30,0 124,55,40 43,31,33 45,35,36 75,50,49 249,111,56 249,112,52 233,101,55 238,99,49 253,102,56 237,101,54 222,94,53 236,98,63 226,93,56 229,92,50 224,96,53 234,95,47 231,92,44 245,101,50 254,105,49 255,120,49 240,90,41 255,111,44 245,86,38 255,93,26 255,85,24 255,93,28 255,91,30
44,36,42 48,40,46 48,40,46 45,37,43 54,46,52 38,30,36 49,41,47 43,36,39 31,24,27 40,33,36 45,37,43 46,40,45 31,28,34 78,91,119 85,96,123 82,100,128 80,93,119 72,85,111 67,72,96 114,68,68 251,77,13 255,86,24 255,84,25 255,86,30 255,79,21 255,85,27 255,107,46 255,93,36 255,93,41 255,111,51 255,109,49 66,64,84 27,23,32 42,38,49 67,42,43 171,48,15 131,63,41 95,35,14 54,33,33 45,33,35 77,61,57 245,109,58 240,109,56 233,105,51 227,101,58 231,103,60 247,104,57 247,104,55 236,99,55 232,102,62 228,98,58 233,101,57 242,102,52 250,103,53 249,99,50 255,137,61 255,125,56 255,119,55 249,99,27 255,119,54 255,103,32 255,97,31 255,94,32 253,87,32
47,40,43 41,34,37 34,27,30 36,29,32 43,36,39 38,30,36 35,27,33 29,22,25 35,28,31 42,34,40 48,40,48 40,32,38 37,35,45 87,100,128 81,94,122 87,100,128 72,85,111 75,88,114 65,71,90 144,54,28 244,72,15 255,84,26 255,85,34 255,79,32 255,100,23 255,86,40 255,95,47 255,94,45 255,93,46 255,101,37 255,96,46 68,65,82 26,23,29 42,38,47 95,54,52 229,81,34 224,123,96 56,38,37 47,36,43 47,37,41 26,22,35 241,108,56 239,108,59 241,108,58 235,102,61 239,103,56 240,101,53 240,101,55 241,102,54 239,100,52 249,105,52 245,103,51 248,101,49 254,103,52 252,102,51 255,130,58 255,121,47 255,111,51 255,106,52 255,113,47 255,108,39 255,113,51 255,104,47 252,97,45
42,35,38 36,29,32 35,28,31 50,43,46 40,33,36 30,23,26 45,37,43 35,28,31 45,38,41 49,41,47 50,42,48 34,26,32 65,74,87 83,99,126 81,94,120 85,98,124 78,91,117 70,79,102 61,69,89 19,11,19 25,13,1 255,81,34 255,78,37 251,76,31 255,98,39 255,106,35 254,75,29 251,84,36 255,90,38 255,104,50 178,114,99 65,60,76 30,26,35 42,38,51 95,51,52 138,46,16 73,42,32 45,31,33 46,36,37 50,37,30 29,37,42 241,113,59 231,105,52 237,105,50 245,107,52 240,102,49 252,102,53 252,102,53 246,99,47 253,104,50 255,104,56 255,106,54 254,104,53 245,102,53 247,108,58 253,115,55 255,118,53 255,107,45 255,125,41 255,113,47 255,120,42 255,114,54 255,104,54 255,114,61
42,35,38 35,28,31 28,21,24 43,36,39 37,30,33 45,38,41 42,35,38 30,23,26 42,35,38 48,40,46 47,39,45 49,39,43 81,93,117 88,101,127 78,92,113 83,96,122 82,89,112 71,78,101 47,50,68 21,16,13 174,65,36 225,62,20 255,83,40 255,79,34 255,84,27 255,86,18 255,78,33 255,109,19 255,95,30 69,66,83 47,44,59 38,34,47 32,28,37 39,35,44 111,49,40 191,105,84 84,56,47 45,32,29 48,36,38 79,59,52 35,10,7 229,103,48 222,101,45 233,107,54 251,110,53 255,106,49 255,115,54 255,105,46 255,117,48 255,124,47 255,127,54 255,106,43 255,103,52 255,105,56 255,131,41 255,105,41 246,103,47 245,103,40 255,105,44 255,106,38 255,120,52 255,108,42 255,111,49 255,123,57
33,26,29 33,26,29 28,21,24 24,17,20 51,44,47 45,38,41 31,24,27 33,26,29 43,36,39 43,35,41 44,36,42 45,34,41 82,95,121 82,94,118 82,94,116 86,97,124 75,82,105 82,89,112 68,70,86 29,19,18 19,11,17 19,12,12 50,46,27 71,71,30 67,60,31 114,48,16 31,37,56 85,17,0 69,68,85 50,47,62 43,40,55 38,34,45 38,36,48 53,50,67 44,37,49 90,38,35 54,38,34 55,33,36 67,47,40 146,57,26 206,82,58 255,109,54 255,113,48 255,111,46 255,121,48 255,121,47 255,113,40 255,122,45 255,127,42 255,132,30 255,133,38 255,157,55 255,128,36 255,135,34 255,131,49 255,115,37 255,116,47 255,117,49 255,116,51 255,128,56 255,103,42 255,99,39 255,88,46 255,94,31
26,19,22 44,37,40 28,21,24 34,27,30 31,24,27 30,23,26 33,26,29 23,16,19 34,27,30 42,34,40 34,26,32 36,26,27 88,101,127 71,82,109 81,92,119 83,97,120 73,79,98 62,65,83 75,87,111 61,56,74 22,16,21 18,13,12 69,70,31 70,72,30 23,20,0 71,71,28 55,53,22 61,58,75 54,51,68 44,42,52 35,31,40 35,31,40 38,35,50 50,47,62 47,38,49 63,39,45 116,54,56 255,104,38 255,114,48 255,110,71 147,54,31 255,113,53 255,115,49 255,115,45 255,108,26 255,122,17 255,114,14 255,113,25 255,112,35 255,143,42 255,141,51 255,135,22 255,97,36 255,126,45 255,119,32 255,122,40 255,139,50 255,136,56 255,133,42 255,127,38 255,113,40 255,118,40 255,100,44 255,104,41
28,18,22 33,23,27 23,16,19 28,21,24 27,20,23 34,27,30 26,19,22 33,26,29 35,28,31 32,27,29 34,26,32 34,28,33 89,96,119 81,90,115 76,82,103 78,84,105 67,70,88 62,69,83 71,79,99 81,93,115 56,55,72 59,56,71 74,75,38 70,70,29 68,69,32 42,40,20 47,43,52 50,48,60 50,47,62 44,42,52 30,26,35 39,35,46 44,42,52 45,43,53 37,33,44 39,35,46 60,38,43 67,7,0 30,19,26 26,18,24 19,20,8 171,106,85 43,44,63 37,38,57 33,35,49 52,43,58 47,48,69 211,116,100 255,108,17 255,145,29 255,164,36 255,95,19 255,92,18 255,118,25 255,109,14 255,95,25 255,117,38 255,115,36 255,126,43 255,126,39 255,133,28 255,112,27 255,125,23 255,84,34
