47,44,59 49,48,65 50,49,66 50,49,66 50,49,66 49,48,65 50,47,62 47,45,57 44,42,52 40,38,48 38,36,46 39,35,44 40,37,43 54,37,43 73,40,42 103,45,33 173,56,30 193,64,40 167,64,49 195,76,62 242,93,71 255,99,64 255,87,34 255,104,41 255,82,33 255,84,31 255,79,36 255,74,32 255,73,35 255,77,37 255,77,36 255,75,36 255,75,36 255,72,34 255,75,30 255,126,30 255,117,25 255,123,30 255,117,38 255,115,42 255,98,39 255,110,41 255,94,34 255,88,38 255,83,40 255,105,38 255,85,38 255,98,43 255,87,29 255,83,20 255,76,35 255,81,39 255,76,35 255,78,37 255,96,32 255,91,34 255,89,35 255,75,36 255,73,37 255,68,35 255,69,37 255,67,38 255,68,36 251,67,34
50,47,62 50,49,66 52,51,68 51,50,67 53,50,67 53,50,67 52,49,64 47,44,59 45,43,53 41,39,49 40,36,45 38,36,46 38,34,43 42,36,43 59,38,36 81,40,38 150,51,32 183,59,33 181,60,35 170,65,48 177,95,109 235,134,159 230,122,136 255,93,42 255,92,38 255,97,35 255,77,36 255,78,39 255,73,32 255,72,33 255,75,37 255,71,37 255,72,34 255,83,44 255,100,59 255,112,33 255,111,25 255,116,33 255,115,33 255,121,34 255,97,31 255,98,34 255,83,23 255,107,39 255,94,37 255,93,29 255,92,16 255,96,42 255,85,27 255,76,37 255,82,27 255,74,34 255,76,32 255,83,35 255,95,35 255,95,27 255,102,25 255,83,28 255,71,34 255,71,35 255,73,34 255,70,36 255,67,38 250,66,35
48,45,62 53,52,69 53,52,69 54,51,68 55,52,69 54,51,68 52,49,64 48,45,60 46,44,54 43,41,53 38,36,46 38,36,46 37,35,43 38,36,44 50,40,44 75,41,39 143,52,33 182,63,37 184,60,34 169,59,35 171,64,44 211,96,85 253,99,90 255,100,70 255,88,28 255,80,36 255,77,20 255,77,40 255,74,38 255,74,36 255,79,33 255,71,35 255,108,44 255,99,42 255,102,44 255,109,37 255,114,36 255,95,35 255,98,28 255,121,35 255,115,37 255,101,37 255,104,40 255,89,36 255,92,33 255,86,23 255,93,25 255,99,27 255,100,41 255,76,36 255,106,39 255,93,34 255,83,36 255,93,41 255,78,32 255,97,19 255,102,40 255,80,37 255,72,36 255,72,37 255,67,33 255,69,35 255,68,38 255,68,38
50,47,64 51,50,67 54,51,68 54,51,68 54,51,68 53,50,67 51,48,63 50,47,62 47,45,57 45,43,53 40,38,48 38,36,46 39,35,44 39,36,42 56,39,42 79,40,39 149,55,34 181,60,35 189,65,41 164,57,37 158,61,41 188,70,51 214,76,57 213,71,42 255,88,35 255,96,38 255,97,36 255,80,27 255,82,37 255,94,38 255,91,23 255,88,34 255,76,32 255,90,36 255,91,23 255,102,31 255,106,27 255,105,44 255,101,42 255,118,39 255,98,39 255,99,32 255,93,34 255,112,40 255,101,41 255,89,26 255,77,30 255,101,35 255,107,41 255,102,32 255,104,39 255,87,30 255,94,32 255,81,39 255,78,37 255,94,21 255,77,36 255,74,38 255,73,37 255,73,36 255,70,33 255,70,34 255,68,36 255,70,38
49,48,65 51,50,67 52,51,68 54,51,68 53,50,67 52,49,66 51,48,63 50,47,62 47,44,59 45,43,53 40,38,48 39,37,45 39,35,44 43,35,41 63,40,41 92,42,36 153,56,36 173,58,34 175,57,34 165,59,36 153,59,43 171,68,55 199,72,56 191,62,28 255,84,33 255,83,37 255,101,40 255,94,30 255,87,33 255,80,25 255,75,34 255,95,21 255,100,32 255,100,33 255,81,23 255,97,33 255,113,37 255,93,30 255,87,31 255,106,29 255,109,40 255,93,37 255,104,40 255,88,20 255,106,33 255,101,38 255,111,51 255,84,31 255,101,38 255,104,33 255,97,28 255,82,38 255,104,35 255,73,30 255,88,40 255,104,29 255,78,35 255,74,36 255,73,37 255,72,35 255,73,35 255,70,32 255,71,36 255,70,37
51,48,65 50,49,66 52,51,68 52,51,68 53,50,67 52,47,63 50,47,62 51,48,63 48,45,60 46,44,56 41,39,51 39,37,47 39,35,44 47,36,43 74,40,38 107,42,30 162,57,36 165,59,34 168,58,34 168,58,32 156,56,40 173,72,61 197,80,70 185,59,34 255,96,41 255,82,37 255,80,36 255,89,46 255,85,37 255,96,32 255,97,33 255,104,31 255,74,24 255,104,33 255,108,30 255,91,37 255,109,33 255,110,36 255,89,32 255,110,34 255,92,31 255,103,37 255,93,37 255,100,34 255,95,28 255,95,31 255,96,27 255,81,35 255,81,34 255,77,36 255,79,33 255,75,34 255,80,39 255,80,29 255,94,38 255,105,35 255,88,38 255,75,38 255,75,38 255,75,37 255,74,38 255,73,38 255,72,35 255,69,38
51,48,65 50,49,66 52,51,68 53,52,69 53,50,67 51,48,63 50,47,62 51,48,63 50,47,64 46,44,56 43,41,51 41,37,46 39,35,44 52,38,40 79,41,43 110,45,35 159,57,35 165,57,34 162,57,36 163,58,39 141,53,35 186,72,54 205,80,61 208,69,39 255,85,43 255,82,41 255,83,41 255,78,37 255,77,38 255,93,33 255,76,37 255,82,31 255,110,32 255,112,36 255,115,31 255,96,23 255,111,27 255,101,31 255,115,38 255,115,32 255,118,33 255,100,33 255,100,35 255,94,30 255,104,32 255,110,40 255,85,20 255,91,36 255,93,39 255,91,41 255,79,34 255,76,35 255,78,33 255,79,36 255,82,35 255,95,33 255,89,34 255,85,41 255,76,35 255,76,36 255,76,40 255,75,39 255,74,35 255,73,37
52,49,66 51,50,67 53,52,69 55,54,71 55,52,69 53,50,67 53,50,67 52,49,64 51,48,63 50,47,62 46,44,56 41,39,49 43,36,46 54,37,38 83,43,38 130,49,38 152,55,33 163,56,36 159,57,35 149,55,34 136,52,35 198,73,52 239,83,61 237,73,40 255,83,40 255,83,42 255,78,36 255,80,38 255,77,33 255,89,36 255,86,27 255,96,43 255,77,28 255,87,36 255,90,36 255,100,38 255,99,25 255,113,32 255,100,18 255,116,30 255,96,25 255,99,26 255,101,30 255,108,41 255,117,44 255,93,26 255,94,36 255,76,37 255,77,38 255,78,35 255,94,30 255,75,39 255,78,34 255,78,37 255,93,37 255,95,27 255,96,37 255,81,36 255,78,38 255,79,38 255,75,34 255,79,42 255,74,37 255,74,36
51,48,65 51,50,67 53,52,69 56,55,72 56,55,72 55,54,71 55,52,69 54,51,68 52,49,64 51,48,63 50,48,60 46,44,54 50,38,50 60,38,41 87,44,36 125,49,36 148,55,34 158,58,42 149,55,37 138,52,31 148,59,44 192,73,57 239,79,54 255,80,42 255,83,35 255,81,38 255,79,37 255,74,34 255,77,36 255,77,32 255,97,31 255,79,34 255,78,30 255,80,29 255,94,41 255,81,23 255,100,28 255,92,29 255,94,19 255,109,19 255,114,32 255,110,27 255,110,39 255,101,29 255,92,27 255,86,17 255,97,39 255,74,41 255,82,38 255,82,29 255,109,38 255,77,33 255,79,40 255,79,38 255,92,39 255,81,33 255,109,33 255,99,37 255,94,32 255,82,36 255,78,41 255,77,42 255,78,42 255,76,40
51,48,65 51,50,67 53,52,69 56,55,72 56,55,72 58,57,74 58,57,74 56,55,72 56,55,72 55,52,69 52,49,66 50,48,60 48,41,55 59,42,48 93,45,41 125,50,32 139,56,36 145,57,39 124,51,42 124,51,39 143,62,51 156,63,56 212,71,51 255,82,43 255,82,42 255,83,44 255,79,39 255,76,35 255,78,37 255,80,35 255,95,24 255,79,35 255,89,32 255,80,43 255,74,39 255,89,32 255,92,37 255,103,32 255,76,24 255,89,21 255,122,39 255,102,29 255,97,29 255,91,30 255,89,27 255,97,34 255,96,32 255,86,22 255,87,40 255,77,37 255,90,41 255,90,46 255,78,40 255,83,40 255,83,25 255,95,35 255,94,23 255,100,36 255,102,38 255,95,37 255,83,37 255,80,38 255,77,40 255,78,41
51,48,65 52,51,68 53,52,69 56,55,72 58,57,74 58,57,74 57,56,73 58,57,74 57,56,73 56,55,72 55,54,71 53,50,67 54,47,61 65,48,51 99,49,45 133,56,37 137,57,41 124,52,38 103,49,42 130,53,47 83,48,53 104,54,60 172,65,47 255,82,37 255,80,39 255,82,43 255,78,37 255,76,38 255,75,35 255,74,36 255,93,42 255,78,33 255,82,33 255,96,31 255,75,37 255,83,33 255,74,30 255,85,39 255,78,34 255,90,34 255,88,36 255,93,29 255,85,19 255,90,32 255,90,33 255,98,40 255,102,30 255,78,35 255,75,35 255,85,35 255,79,34 255,80,39 255,78,35 255,82,39 255,84,36 255,86,47 255,78,37 255,96,27 255,104,36 255,101,35 255,101,36 255,94,35 255,88,40 255,87,38
48,47,64 51,50,67 53,52,69 55,54,71 58,57,74 58,57,74 56,55,72 60,57,74 58,57,74 58,57,74 57,56,73 57,54,71 60,48,64 72,50,55 103,51,46 137,55,35 116,56,46 88,49,46 104,54,52 83,49,56 42,38,49 55,41,56 177,64,43 255,80,35 255,81,38 255,80,37 255,79,36 255,76,34 255,76,30 255,73,32 255,72,33 255,84,40 255,75,35 255,78,34 255,83,23 255,72,27 255,82,36 255,82,38 255,77,35 255,83,27 255,83,33 255,98,41 255,104,35 255,105,49 255,87,34 255,81,31 255,78,39 255,78,38 255,89,38 255,83,37 255,83,38 255,76,32 255,80,41 255,81,41 255,82,39 255,82,41 255,83,42 255,86,40 255,114,42 255,95,28 255,100,34 255,105,37 255,107,33 255,107,39
46,45,62 49,48,65 51,50,67 53,52,69 58,56,76 57,56,73 55,54,71 60,57,74 58,57,74 57,56,73 56,55,72 56,51,67 64,50,65 81,51,52 102,51,43 112,51,44 72,50,53 69,47,52 79,52,64 44,42,54 107,36,33 171,51,30 255,80,45 255,81,37 255,79,35 255,76,38 255,78,36 255,109,42 255,78,27 255,103,39 255,96,33 255,89,36 255,77,31 255,78,33 255,75,34 255,74,32 255,94,41 255,92,40 255,88,30 255,85,24 255,81,33 255,74,35 255,73,32 255,89,40 255,81,35 255,83,32 255,86,36 255,87,40 255,98,27 255,87,28 255,88,36 255,78,37 255,81,41 255,82,41 255,78,35 255,82,41 255,84,45 255,84,42 255,86,39 255,95,30 255,107,42 255,101,30 255,110,37 255,97,31
46,45,62 48,47,64 51,50,67 52,51,68 53,52,69 51,50,67 53,52,69 57,56,73 57,56,73 57,56,73 55,54,71 53,50,67 60,47,57 85,51,49 102,50,49 70,45,44 45,43,53 51,47,60 47,44,61 50,43,55 244,69,35 255,82,40 255,78,41 255,84,43 255,77,35 255,96,30 255,107,31 255,96,26 255,75,30 255,83,39 255,76,34 255,76,38 255,87,31 255,74,37 255,76,37 255,75,36 255,75,35 255,84,38 255,86,31 255,95,43 255,78,39 255,79,38 255,75,35 255,81,34 255,78,37 255,74,32 255,84,43 255,100,38 255,112,41 255,81,33 255,92,38 255,83,42 255,82,43 255,81,41 255,87,44 255,82,41 255,82,41 255,81,32 255,99,46 255,92,33 255,96,37 255,94,26 255,97,27 255,102,32
45,44,59 46,45,60 50,49,66 50,49,66 50,49,66 50,49,66 51,50,67 56,55,72 52,51,68 55,54,71 51,50,67 52,49,64 58,47,56 64,45,52 49,40,53 42,42,52 43,46,57 46,44,64 76,49,63 197,64,43 255,85,41 255,82,38 255,82,39 255,88,35 255,97,35 255,76,35 255,98,43 255,95,24 255,75,38 255,78,30 255,76,38 255,77,40 255,93,35 255,76,36 255,79,35 255,73,32 255,79,30 255,85,33 255,83,34 255,87,31 255,103,28 255,84,26 255,78,28 255,80,36 255,79,40 255,97,48 255,93,35 255,79,39 255,81,39 255,90,41 255,83,38 255,82,41 255,80,40 255,81,39 255,82,39 255,80,37 255,83,42 255,93,45 255,91,42 255,96,34 255,95,36 255,100,47 255,92,39 255,99,35
45,44,59 45,44,61 51,48,65 49,48,65 52,49,66 51,48,65 49,48,65 53,50,67 53,50,67 51,48,63 51,48,63 48,45,60 53,54,73 53,54,75 52,55,75 47,53,72 46,54,70 71,55,70 133,59,57 123,20,5 255,82,36 255,81,38 255,82,25 255,84,23 255,80,33 255,106,32 255,78,29 255,73,34 255,94,31 255,98,34 255,75,32 255,101,38 255,76,35 255,77,32 255,74,37 255,80,41 255,86,30 255,88,26 255,77,28 255,78,39 255,94,38 255,87,25 255,81,35 255,78,38 255,79,41 255,82,35 255,82,37 255,90,45 255,79,37 255,84,32 255,94,35 255,79,32 255,88,35 255,101,37 255,89,40 255,87,38 255,84,41 255,89,43 255,86,45 255,86,40 255,82,37 255,101,44 255,94,43 255,102,36
45,44,59 46,45,60 46,45,62 49,48,65 50,47,64 50,47,64 46,43,58 50,47,62 47,44,59 48,46,58 46,44,54 33,31,41 75,76,99 86,87,119 68,63,90 83,62,81 113,64,67 110,58,55 32,20,20 45,24,20 255,86,39 255,82,29 255,101,36 255,86,27 255,92,37 255,93,40 255,80,29 255,75,30 255,93,32 255,87,28 255,93,39 255,87,24 255,97,45 255,99,42 255,77,28 255,70,32 255,90,27 255,107,42 255,86,28 255,97,34 255,105,46 255,98,48 255,77,32 255,82,33 255,80,39 255,82,41 255,106,26 255,93,41 255,99,41 255,93,35 255,90,32 255,104,32 255,95,32 255,100,37 255,83,38 255,93,42 255,87,36 255,86,43 255,84,41 255,83,42 255,92,38 255,92,40 255,82,33 255,101,43
