237,73,38 194,58,27 81,33,27 61,40,40 58,39,41 57,38,40 55,38,44 48,35,43 50,36,38 59,38,38 68,38,37 67,39,39 58,37,35 44,36,44 42,38,49 51,42,55 66,47,54 87,47,49 112,47,35 253,83,32 255,91,28 255,97,41 255,94,37 255,79,35 255,77,35 255,78,35 255,75,33 255,74,33 255,70,31 255,72,31 255,74,33 255,81,29 255,80,22 255,92,23 255,77,41 255,75,41 255,89,29 255,141,20 255,132,29 255,124,29 255,87,42 255,70,31 255,74,38 255,109,33 255,82,24 255,68,27 255,89,34 255,123,31 255,77,38 255,73,34 255,77,21 255,78,24 255,93,35 255,97,35 255,95,36 255,74,30 255,78,33 255,90,41 255,88,32 255,89,27 255,76,36 255,75,40 255,72,38 255,75,37
149,55,32 98,44,37 47,40,52 41,39,49 39,37,47 37,35,45 38,36,46 38,36,44 43,36,46 52,37,45 49,35,37 54,37,38 45,34,41 38,34,43 43,36,46 50,42,48 68,45,46 91,48,40 179,66,43 255,82,35 255,94,40 255,91,42 255,91,35 255,80,38 255,77,33 255,76,33 255,75,33 255,74,32 255,74,32 255,71,31 255,74,31 255,82,31 255,80,37 255,86,42 255,77,33 255,75,35 255,141,29 255,113,24 255,124,31 255,84,34 255,101,24 255,70,15 255,94,35 255,138,40 255,73,35 255,92,41 255,107,30 255,145,33 255,73,34 255,73,34 255,72,33 255,71,35 255,73,34 255,72,33 255,93,43 255,90,33 255,73,36 255,75,32 255,92,34 255,84,31 255,73,30 255,94,38 255,89,34 255,98,33
69,46,47 51,44,56 45,44,59 44,42,54 41,39,49 40,38,48 38,36,46 39,37,45 38,36,44 38,36,44 39,36,42 42,36,43 38,34,43 37,33,42 44,37,47 64,39,40 89,44,41 117,47,37 255,82,33 255,84,36 255,84,37 255,91,41 255,85,32 255,79,32 255,76,37 255,77,33 255,73,32 255,72,32 255,73,31 255,79,35 255,75,32 255,79,32 255,74,28 255,88,33 255,129,25 255,132,28 255,116,35 255,91,33 255,117,21 255,90,34 255,94,26 255,98,29 255,75,36 255,114,45 255,73,35 255,95,34 255,120,28 255,81,26 255,86,33 255,75,34 255,76,34 255,74,38 255,76,32 255,75,34 255,79,40 255,97,35 255,83,29 255,87,36 255,96,34 255,79,30 255,73,27 255,89,28 255,92,32 255,95,39
46,43,58 50,47,64 48,47,64 47,44,59 43,40,55 40,38,48 38,36,46 38,36,46 38,36,46 38,34,43 37,35,43 37,33,42 39,32,42 43,35,41 53,39,41 79,40,37 91,46,43 143,59,44 255,80,39 255,81,36 255,90,42 255,95,39 255,91,39 255,86,37 255,78,39 255,76,36 255,74,35 255,74,31 255,76,34 255,77,37 255,71,31 255,77,31 255,75,34 255,125,27 255,85,28 255,98,37 255,80,29 255,93,35 255,126,32 255,81,37 255,89,31 255,86,33 255,75,38 255,86,43 255,85,29 255,97,33 255,138,40 255,81,35 255,90,26 255,75,39 255,74,34 255,75,32 255,77,31 255,94,25 255,94,36 255,93,32 255,97,35 255,89,29 255,103,31 255,88,20 255,92,22 255,92,31 255,83,35 238,64,37
47,44,59 48,47,64 48,47,64 48,45,62 46,43,58 41,39,51 39,37,47 38,36,46 38,36,46 38,36,46 36,34,42 40,33,43 43,34,45 50,35,43 57,41,39 84,38,38 107,52,50 194,67,47 255,80,35 255,86,35 255,85,39 255,87,38 255,98,34 255,91,40 255,77,32 255,73,34 255,75,35 255,75,34 255,75,31 255,77,38 255,77,36 255,91,30 255,108,31 255,125,31 255,85,26 255,91,37 255,99,39 255,95,27 255,86,35 255,83,27 255,78,18 255,84,31 255,77,38 255,98,33 255,74,34 255,98,32 255,118,30 255,91,42 255,74,32 255,72,30 255,107,50 255,73,28 255,85,33 255,89,24 255,75,36 255,81,27 255,92,30 255,90,28 255,81,25 255,70,30 255,69,33 255,71,34 246,67,34 238,68,37
47,44,61 46,45,62 48,47,64 46,45,62 47,44,59 44,41,56 41,39,51 38,36,46 38,36,46 38,36,44 38,34,43 46,35,44 50,36,41 67,40,35 83,40,32 98,46,43 131,57,48 255,95,49 255,86,35 255,87,39 255,99,40 255,96,40 255,86,35 255,93,36 255,81,38 255,84,43 255,80,37 255,77,38 255,78,39 255,74,34 255,78,30 255,81,28 255,132,43 255,103,27 255,100,45 255,80,30 255,89,25 255,110,44 255,97,20 255,76,41 255,113,24 255,72,28 255,71,34 255,79,21 255,88,40 255,101,32 255,104,26 255,87,48 255,70,33 255,77,37 255,86,42 255,80,40 255,75,33 255,74,34 255,80,32 255,82,33 255,97,32 255,69,31 255,70,31 255,70,33 255,68,37 252,65,33 248,67,35 237,67,34
47,44,61 49,48,65 51,50,67 50,49,66 50,47,62 50,47,64 41,38,53 40,38,48 38,36,46 38,36,46 38,34,43 44,36,42 55,36,40 74,40,36 103,43,31 115,49,35 157,62,44 255,86,42 255,84,34 255,88,41 255,85,39 255,85,39 255,101,38 255,85,39 255,81,34 255,77,37 255,80,39 255,79,36 255,76,34 255,76,36 255,84,29 255,74,40 255,120,35 255,102,24 255,109,54 255,83,39 255,84,17 255,110,39 255,79,24 255,96,37 255,94,27 255,90,32 255,89,38 255,90,35 255,96,23 255,102,32 255,97,30 255,71,31 255,72,31 255,74,34 255,71,36 255,73,36 255,75,36 255,75,36 255,75,36 255,102,34 255,77,38 255,69,33 255,69,33 255,69,34 255,68,36 251,67,34 247,66,34 241,65,34
48,45,62 49,48,65 51,50,67 50,49,66 49,48,65 50,47,64 46,43,58 41,39,49 39,37,47 38,36,46 38,36,44 38,36,44 54,37,43 74,40,38 112,47,37 144,54,32 171,66,47 209,80,58 255,85,35 255,86,35 255,88,40 255,87,39 255,83,31 255,86,33 255,85,38 255,81,40 255,80,40 255,77,35 255,77,38 255,76,37 255,78,37 255,75,29 255,84,24 255,99,30 255,89,33 255,83,37 255,88,34 255,107,29 255,104,28 255,87,21 255,96,35 255,91,30 255,91,40 255,103,36 255,107,40 255,98,32 255,86,26 255,102,46 255,71,30 255,72,36 255,75,36 255,80,30 255,75,32 255,75,37 255,98,43 255,88,21 255,72,37 255,69,32 255,68,33 255,70,35 255,68,37 255,68,38 250,66,35 243,66,33
48,45,60 49,48,65 51,50,67 50,49,66 49,48,65 49,48,65 47,44,59 44,42,52 40,38,48 39,37,47 38,36,46 39,35,44 47,36,45 66,38,36 88,40,38 135,51,34 194,64,35 182,64,41 205,83,61 255,88,49 255,87,40 255,88,36 255,91,36 255,88,37 255,89,36 255,81,38 255,81,40 255,77,37 255,73,34 255,78,37 255,76,32 255,71,33 255,77,34 255,85,42 255,88,38 255,80,29 255,99,23 255,101,34 255,110,31 255,70,34 255,106,52 255,93,35 255,91,35 255,110,43 255,97,43 255,100,34 255,101,40 255,101,40 255,78,32 255,90,36 255,73,37 255,73,36 255,76,34 255,77,37 255,98,37 255,101,33 255,81,37 255,71,37 255,72,35 255,71,32 255,69,38 255,67,36 252,65,33 245,64,32
48,45,60 49,48,65 50,49,66 50,49,66 50,49,66 49,48,65 50,47,64 46,44,56 41,39,49 40,38,48 38,36,46 39,35,44 41,34,44 56,37,39 78,40,44 114,44,34 177,58,30 187,62,34 165,68,48 147,80,80 184,108,118 237,123,136 255,97,55 255,103,44 255,89,34 255,81,37 255,81,40 255,76,36 255,73,36 255,75,34 255,75,33 255,74,29 255,91,48 255,72,31 255,83,29 255,74,40 255,117,41 255,117,40 255,99,36 255,98,39 255,96,45 255,91,39 255,113,44 255,111,35 255,92,34 255,85,30 255,118,38 255,97,37 255,88,37 255,81,21 255,81,37 255,78,34 255,74,34 255,77,36 255,100,34 255,90,30 255,90,35 255,75,38 255,72,36 255,69,36 255,69,37 255,67,38 255,68,36 249,65,32
48,47,64 51,50,67 52,51,68 53,50,67 53,50,67 53,50,67 50,48,60 47,44,59 44,42,52 40,38,48 39,37,45 38,36,46 39,35,44 40,37,43 62,40,43 86,41,38 161,52,32 187,61,36 177,61,30 166,61,44 177,88,88 236,124,137 230,123,134 255,98,40 255,98,45 255,94,33 255,77,38 255,77,39 255,74,33 255,72,32 255,72,33 255,71,35 255,70,34 255,80,29 255,97,41 255,84,41 255,117,35 255,113,33 255,98,32 255,99,34 255,93,36 255,91,39 255,102,30 255,118,33 255,94,34 255,98,34 255,96,28 255,85,33 255,95,38 255,75,37 255,87,23 255,76,33 255,74,31 255,75,32 255,88,28 255,99,34 255,106,30 255,83,29 255,72,34 255,72,35 255,76,36 255,72,37 255,69,38 251,70,38
50,49,66 56,55,72 51,50,67 54,51,68 55,52,69 54,51,68 51,48,65 48,45,60 45,43,53 43,41,53 39,37,49 38,36,46 38,34,43 41,34,46 58,39,43 84,41,37 158,56,34 185,59,34 181,62,36 165,59,34 173,64,44 212,84,71 232,83,61 255,90,55 255,98,29 255,81,38 255,84,26 255,77,40 255,74,38 255,73,35 255,73,34 255,79,37 255,101,39 255,119,30 255,92,33 255,90,23 255,108,35 255,112,41 255,117,34 255,95,32 255,111,51 255,91,38 255,106,40 255,97,37 255,91,25 255,80,22 255,93,39 255,96,32 255,83,26 255,82,31 255,103,33 255,87,33 255,87,30 255,86,29 255,75,31 255,104,31 255,101,39 255,83,37 255,73,37 255,73,36 255,72,35 255,75,39 255,71,39 252,71,37
52,49,66 53,50,67 53,52,69 52,51,68 52,51,68 53,50,67 51,48,63 50,47,62 47,45,55 44,42,52 40,38,48 38,36,46 39,35,44 45,37,45 61,38,39 96,42,35 159,58,33 180,60,37 182,61,36 163,58,37 158,60,43 188,74,56 200,67,46 214,69,34 255,95,37 255,101,41 255,82,29 255,80,32 255,79,37 255,101,36 255,95,31 255,93,36 255,76,36 255,116,35 255,78,28 255,111,40 255,108,23 255,112,31 255,103,33 255,96,37 255,88,37 255,93,29 255,112,43 255,103,32 255,90,22 255,82,25 255,101,32 255,82,40 255,110,42 255,99,41 255,101,38 255,77,31 255,85,23 255,80,38 255,75,36 255,89,29 255,79,35 255,74,38 255,74,38 255,74,37 255,76,36 255,75,39 255,72,39 255,73,40
49,48,65 51,50,67 50,52,68 52,51,68 51,50,67 52,49,66 52,49,64 50,47,62 47,45,57 45,43,53 40,38,48 38,36,44 39,35,44 45,37,43 70,40,39 106,44,33 161,57,29 172,59,34 179,60,34 167,59,32 159,61,44 172,72,58 197,75,57 212,68,28 255,87,34 255,88,37 255,92,26 255,97,36 255,84,30 255,82,23 255,85,32 255,110,36 255,90,18 255,110,27 255,103,39 255,106,35 255,131,33 255,122,24 255,91,35 255,93,32 255,100,34 255,101,36 255,97,34 255,101,32 255,89,21 255,101,26 255,101,27 255,106,53 255,103,38 255,99,32 255,90,20 255,80,35 255,97,31 255,81,33 255,95,45 255,102,31 255,87,39 255,75,37 255,75,39 255,74,36 255,71,33 255,73,37 255,73,37 255,72,39
49,48,65 51,50,67 52,51,68 52,51,68 53,50,67 51,46,62 51,48,63 51,48,63 48,46,58 46,44,56 41,39,51 38,36,46 41,35,40 51,39,44 80,42,36 118,46,29 164,58,33 164,58,31 166,58,31 167,59,34 155,57,40 183,74,58 204,78,64 215,65,34 255,98,43 255,82,36 255,79,37 255,91,45 255,79,31 255,82,24 255,84,32 255,102,24 255,81,33 255,90,18 255,97,25 255,124,32 255,128,28 255,123,30 255,105,39 255,96,36 255,100,34 255,103,30 255,103,39 255,112,37 255,106,28 255,124,46 255,90,29 255,103,30 255,80,32 255,76,39 255,82,36 255,74,37 255,80,39 255,82,36 255,84,37 255,105,37 255,91,36 255,77,36 255,76,35 255,76,34 255,76,37 255,75,38 255,76,40 255,74,37
50,49,66 50,49,66 52,51,68 53,52,69 53,48,66 51,48,63 50,47,62 51,48,63 50,47,64 47,45,57 43,41,51 39,37,45 41,34,44 57,39,38 87,44,38 118,45,31 159,58,31 166,58,31 161,57,33 160,58,38 144,53,36 206,73,52 225,80,61 224,67,34 255,82,43 255,81,40 255,80,39 255,77,36 255,79,33 255,93,39 255,98,49 255,75,32 255,86,34 255,80,22 255,126,24 255,120,32 255,123,31 255,123,29 255,116,34 255,117,34 255,107,35 255,103,32 255,93,29 255,101,31 255,101,24 255,97,30 255,101,28 255,92,30 255,74,29 255,78,30 255,86,39 255,76,37 255,85,38 255,82,42 255,79,29 255,91,27 255,96,40 255,82,39 255,80,38 255,79,36 255,76,38 255,78,41 255,76,40 255,74,38
51,50,67 52,51,68 53,52,69 55,54,71 53,50,67 53,50,67 53,50,65 51,48,63 51,48,63 48,45,60 46,44,54 39,39,49 45,37,45 60,38,41 91,44,35 134,51,38 154,55,34 163,56,36 159,57,37 147,54,33 146,51,38 204,74,55 243,83,60 255,77,44 255,84,40 255,81,41 255,79,37 255,75,34 255,77,28 255,74,22 255,112,41 255,81,31 255,74,28 255,77,27 255,111,31 255,94,28 255,111,32 255,124,34 255,108,25 255,120,34 255,93,27 255,97,25 255,102,26 255,95,32 255,105,35 255,87,29 255,93,29 255,90,38 255,81,39 255,78,41 255,84,32 255,85,30 255,81,39 255,82,39 255,96,33 255,96,27 255,97,36 255,85,37 255,78,34 255,83,40 255,83,42 255,81,42 255,77,39 255,74,36
51,48,65 51,50,67 53,52,69 55,54,71 56,55,72 57,54,71 53,52,69 54,51,68 52,49,64 51,48,63 48,46,58 44,44,54 49,41,49 69,40,45 95,46,35 128,51,36 148,55,32 157,60,40 140,57,37 134,52,32 150,61,46 183,72,57 236,77,60 255,82,43 255,81,35 255,77,36 255,73,32 255,74,33 255,77,38 255,81,31 255,99,32 255,75,31 255,82,28 255,79,30 255,99,32 255,99,21 255,98,25 255,96,26 255,97,21 255,111,33 255,97,30 255,95,24 255,109,31 255,94,19 255,98,28 255,92,29 255,111,26 255,78,30 255,83,42 255,80,41 255,109,45 255,76,26 255,80,35 255,85,37 255,100,45 255,83,33 255,114,35 255,95,31 255,96,35 255,82,38 255,84,43 255,82,41 255,79,40 255,76,38
51,48,65 51,50,67 53,52,69 57,56,73 57,56,73 57,56,73 57,54,71 56,55,72 57,56,73 55,52,69 52,49,66 48,46,58 48,41,51 65,43,46 102,48,41 135,52,35 142,56,35 142,56,37 112,47,37 123,51,37 136,59,53 147,61,58 197,67,48 255,78,33 255,78,39 255,78,40 255,76,37 255,73,34 255,78,33 255,77,28 255,88,23 255,75,35 255,77,30 255,76,32 255,72,24 255,116,37 255,98,35 255,98,29 255,121,36 255,111,45 255,95,27 255,98,36 255,104,33 255,91,28 255,99,30 255,107,42 255,103,27 255,88,26 255,104,28 255,84,29 255,92,51 255,79,32 255,105,40 255,76,37 255,86,30 255,90,44 255,97,29 255,93,33 255,109,45 255,95,39 255,89,42 255,84,41 255,78,40 255,78,40
50,49,66 52,51,68 53,52,69 57,56,73 58,57,74 58,57,74 57,56,73 58,57,74 58,57,74 56,55,72 55,54,71 52,49,66 52,43,56 72,47,48 110,49,44 136,57,36 139,55,45 114,47,38 108,50,40 129,56,49 54,41,49 82,48,55 176,66,44 255,80,37 255,82,41 255,83,41 255,75,36 255,76,38 255,76,37 255,75,37 255,80,26 255,78,25 255,105,35 255,120,35 255,77,22 255,101,42 255,84,33 255,81,31 255,106,41 255,111,36 255,87,21 255,103,37 255,86,19 255,87,18 255,90,25 255,86,24 255,88,19 255,106,49 255,78,39 255,82,39 255,86,35 255,83,36 255,79,37 255,84,39 255,84,36 255,82,37 255,80,39 255,108,37 255,100,34 255,95,27 255,103,37 255,95,33 255,90,40 255,92,38
48,47,64 52,51,68 52,51,68 55,54,71 58,57,74 58,57,74 56,55,72 60,57,74 59,58,75 58,57,74 57,56,73 54,51,66 64,48,61 80,50,53 112,51,46 138,55,40 111,55,49 88,47,47 109,57,54 55,46,59 43,36,48 48,41,53 215,72,43 255,80,38 255,79,35 255,79,40 255,71,33 255,76,33 255,70,29 255,77,36 255,72,33 255,93,31 255,109,45 255,91,36 255,91,38 255,77,38 255,73,38 255,79,37 255,126,40 255,113,42 255,104,46 255,96,31 255,98,31 255,101,30 255,95,25 255,83,36 255,80,39 255,79,43 255,79,34 255,95,38 255,82,39 255,76,35 255,80,33 255,79,39 255,81,43 255,80,43 255,79,42 255,84,37 255,102,29 255,102,37 255,102,31 255,108,37 255,104,33 255,104,32
46,45,62 50,49,66 51,50,67 55,54,71 58,57,74 57,56,73 55,54,71 58,57,74 58,57,74 57,56,73 56,55,72 56,51,67 68,50,59 91,52,51 115,54,47 107,53,46 65,46,50 75,49,55 69,51,60 45,42,57 213,55,29 255,75,37 255,76,40 255,78,37 255,77,34 255,73,33 255,77,37 255,99,28 255,106,35 255,80,12 255,78,25 255,72,25 255,76,32 255,79,35 255,94,42 255,99,36 255,90,40 255,78,32 255,109,48 255,103,40 255,97,24 255,100,35 255,109,43 255,97,31 255,92,30 255,103,39 255,80,43 255,80,34 255,104,33 255,86,18 255,99,32 255,76,38 255,77,38 255,79,39 255,81,39 255,80,41 255,81,43 255,82,40 255,98,46 255,104,36 255,87,27 255,97,37 255,103,30 255,98,32
46,45,62 49,48,65 51,50,67 52,51,68 53,52,69 51,50,67 52,51,68 59,56,73 55,54,71 56,55,72 52,51,68 54,51,66 65,46,53 97,51,51 100,50,48 63,46,49 44,44,56 46,48,62 51,46,62 88,49,48 255,77,33 255,81,38 255,79,42 255,78,36 255,78,30 255,86,26 255,101,28 255,100,38 255,78,39 255,75,36 255,74,24 255,75,35 255,82,35 255,77,32 255,77,34 255,83,38 255,97,32 255,80,27 255,107,46 255,77,26 255,79,37 255,77,35 255,82,37 255,85,36 255,77,33 255,92,36 255,92,39 255,86,28 255,99,28 255,79,33 255,91,39 255,79,40 255,77,39 255,79,41 255,79,38 255,79,41 255,82,40 255,96,44 255,96,43 255,87,33 255,86,31 255,113,42 255,97,25 255,102,43
45,44,59 46,45,60 52,49,66 50,49,66 50,49,66 50,49,66 51,50,67 55,54,71 52,51,68 52,51,68 48,50,66 51,49,61 61,47,52 65,45,55 52,43,58 43,46,57 46,45,62 51,50,67 120,66,59 255,80,35 255,82,34 255,75,31 255,86,37 255,95,41 255,89,20 255,73,34 255,97,30 255,98,32 255,75,38 255,76,31 255,76,35 255,75,34 255,85,23 255,74,37 255,91,45 255,74,42 255,85,33 255,86,24 255,98,36 255,84,23 255,86,38 255,97,41 255,81,37 255,80,36 255,80,38 255,94,45 255,100,36 255,82,42 255,80,35 255,75,30 255,79,37 255,83,35 255,79,36 255,79,42 255,82,37 255,81,38 255,83,40 255,90,40 255,93,41 255,99,43 255,99,40 255,94,36 255,81,33 255,94,30
45,44,59 45,44,61 50,47,64 49,48,65 52,49,66 50,47,64 51,48,65 52,49,66 52,49,66 51,48,63 51,48,63 45,45,57 70,73,93 54,60,79 53,59,78 55,60,86 61,57,79 108,62,73 106,50,44 126,28,2 255,83,37 255,77,34 255,73,27 255,88,27 255,78,30 255,97,31 255,78,29 255,77,32 255,98,36 255,104,33 255,83,30 255,87,32 255,86,32 255,76,38 255,76,40 255,74,29 255,78,29 255,97,34 255,82,32 255,75,39 255,102,41 255,90,27 255,89,36 255,80,37 255,78,35 255,82,36 255,78,37 255,79,33 255,77,37 255,94,46 255,95,29 255,79,30 255,89,30 255,98,34 255,84,35 255,85,41 255,82,35 255,82,36 255,87,44 255,85,39 255,78,35 255,97,46 255,99,48 255,93,27
45,44,59 46,45,60 48,47,64 49,48,65 48,45,62 50,47,64 46,43,60 50,47,62 48,45,60 48,45,60 44,42,52 27,26,31 59,58,73 90,90,118 81,67,93 116,65,78 121,71,69 89,49,44 23,15,21 48,27,25 255,86,37 255,88,37 255,102,34 255,94,28 255,94,39 255,101,46 255,86,31 255,76,34 255,83,13 255,79,25 255,80,33 255,86,31 255,76,24 255,86,34 255,73,39 255,71,35 255,80,12 255,98,30 255,91,35 255,94,43 255,87,21 255,104,36 255,86,29 255,83,36 255,83,37 255,79,41 255,97,26 255,91,27 255,95,41 255,83,31 255,81,25 255,109,41 255,108,42 255,97,37 255,85,40 255,92,38 255,81,37 255,85,40 255,84,37 255,83,40 255,83,36 255,98,47 255,87,36 255,98,37
