57,62,86 62,70,102 59,67,99 55,63,91 44,45,66 76,43,36 31,28,43 66,49,52 38,29,42 50,32,41 49,33,50 45,26,28 66,28,18 74,35,23 78,36,23 70,28,15 61,23,17 52,19,12 47,14,7 56,17,14 78,23,10 61,11,0 70,17,1 54,17,14 47,15,12 36,15,11 76,20,14 59,16,12 58,13,6 77,19,7 69,20,11 87,22,10 81,28,14 99,36,16 119,47,30 107,30,13 97,27,17 124,30,14 91,27,12 104,20,7 112,26,7 107,30,15 121,33,13 108,32,19 94,27,16 114,34,20 94,25,12 96,23,9 93,27,11 121,39,14 188,56,10 237,77,18 240,80,16 240,76,9 254,78,11 255,83,20 245,81,21 246,82,15 225,71,12 172,52,18 170,38,8 187,40,8 215,46,10 228,47,13
52,63,94 63,71,103 54,60,92 50,58,88 62,65,87 71,42,36 49,35,40 30,23,37 36,23,33 68,47,45 42,25,31 58,36,39 73,35,25 86,40,24 75,33,22 68,26,15 76,25,17 60,22,14 58,20,14 55,19,13 111,35,24 51,19,14 60,20,13 71,24,13 71,22,13 58,19,16 51,19,14 67,24,18 98,22,11 77,24,10 66,19,8 92,31,15 113,36,19 107,42,23 126,46,28 96,34,21 88,26,17 92,20,3 76,23,9 103,30,18 119,42,25 109,26,13 102,22,4 90,23,12 99,22,16 109,34,18 79,20,3 107,30,13 107,30,11 131,38,15 168,47,22 134,41,9 255,74,25 240,81,17 253,79,15 218,65,8 190,54,5 216,72,21 217,67,16 203,57,18 201,55,14 209,56,17 222,50,11 243,56,15
65,73,103 59,66,101 67,71,104 63,69,99 45,41,52 75,39,33 67,53,55 32,21,30 32,28,39 48,27,27 61,37,31 57,36,32 87,39,21 83,37,21 76,33,25 64,26,16 68,28,21 45,13,8 62,19,4 81,14,3 91,33,23 60,20,11 65,20,13 73,26,17 75,24,14 68,19,10 63,12,4 79,24,13 103,38,30 76,26,13 94,35,16 116,42,17 116,44,25 137,53,22 121,47,24 90,29,11 115,35,21 87,25,14 70,20,7 128,45,32 116,42,33 98,37,21 140,40,24 101,26,10 72,19,5 98,20,8 103,32,13 101,33,13 117,38,17 150,44,19 151,47,12 164,52,11 207,56,7 227,74,19 255,85,18 255,84,17 254,80,16 247,76,14 244,74,9 255,80,10 255,83,15 250,75,14 239,57,10 252,54,8
69,72,108 71,77,107 60,62,89 54,39,59 44,32,46 69,42,37 73,50,49 63,33,34 38,29,42 46,25,23 65,41,47 69,45,39 92,47,26 84,38,22 80,25,12 61,25,15 54,18,12 54,15,12 69,24,17 69,21,5 59,20,17 72,22,16 81,27,18 74,20,11 74,14,4 71,13,3 159,46,25 110,27,14 116,40,29 107,26,17 134,47,33 141,51,27 131,56,29 140,62,34 161,65,36 145,67,37 157,64,36 135,54,27 109,37,18 84,20,5 91,24,13 97,24,12 106,29,12 107,27,13 99,26,12 123,32,15 132,33,10 124,43,16 118,27,8 144,36,13 133,31,9 161,42,5 204,59,15 208,60,13 218,67,18 216,62,12 209,57,13 233,71,19 218,59,13 223,62,12 255,81,20 255,84,12 255,78,11 255,73,8
79,67,81 74,67,81 67,68,98 42,33,55 45,40,56 67,43,37 75,51,45 73,33,26 40,28,40 46,25,25 50,33,34 67,35,32 80,41,29 84,38,20 73,34,20 52,18,14 62,17,10 59,21,13 72,21,11 69,20,9 79,24,11 61,18,12 122,42,28 67,13,4 73,13,3 107,20,4 77,15,6 118,35,20 100,35,16 141,45,32 118,44,35 141,39,19 83,38,17 111,48,24 158,66,36 170,78,46 180,77,44 185,83,45 189,90,49 142,57,31 111,27,12 108,28,10 112,29,12 122,33,20 124,33,14 152,42,18 142,36,9 131,38,13 142,37,7 175,50,20 160,44,11 166,39,5 176,40,7 186,48,11 211,56,11 218,59,13 204,51,14 207,45,14 209,48,14 220,57,17 225,59,13 245,73,9 255,74,10 255,78,7
72,77,112 76,82,122 89,85,107 65,63,73 72,75,111 62,48,50 90,57,50 77,50,43 48,26,29 42,27,35 63,33,32 75,42,42 69,36,29 71,27,15 72,24,10 65,18,7 68,29,15 63,15,9 74,23,15 61,18,12 72,21,11 103,34,21 99,27,8 116,42,33 72,14,4 77,27,12 90,23,12 67,18,9 81,19,8 107,30,15 107,32,12 115,47,29 123,53,29 138,63,32 161,68,36 160,69,34 167,70,35 179,77,41 189,81,43 193,85,47 180,74,39 132,36,9 150,37,14 137,32,11 152,34,11 170,45,15 178,48,8 153,45,11 169,44,12 199,58,15 185,50,10 209,61,14 214,59,14 215,60,15 243,75,14 255,83,17 247,71,15 229,56,10 219,53,9 233,60,10 255,82,19 255,87,23 255,85,20 255,85,21
84,90,130 77,86,127 68,78,114 58,66,98 77,57,69 65,53,55 55,37,34 73,55,52 51,25,34 69,37,34 61,38,39 76,44,39 73,36,33 73,30,22 66,19,10 66,19,8 78,25,13 68,28,21 67,20,9 70,15,4 110,27,12 70,16,0 91,25,11 90,28,17 77,22,9 72,19,7 72,23,12 73,18,7 94,27,18 109,34,18 103,31,14 119,44,26 125,54,30 153,60,32 162,61,32 173,69,34 189,74,36 188,78,38 193,77,34 206,80,39 201,78,38 186,62,25 174,42,16 158,32,7 161,36,8 188,42,12 193,48,13 170,38,8 183,42,8 209,52,12 190,45,10 197,45,6 203,47,9 220,57,15 239,70,14 255,76,13 255,79,15 255,80,16 245,61,10 248,60,8 255,73,17 255,80,16 255,88,21 255,89,22
72,77,112 78,88,124 70,79,120 91,65,84 40,31,44 39,39,51 46,34,39 71,47,39 59,38,36 43,30,40 62,34,32 73,41,38 60,35,32 69,19,13 67,20,9 76,23,11 64,21,6 67,20,9 164,43,27 81,36,13 106,30,19 128,34,18 85,28,11 93,26,15 80,25,12 99,32,21 76,23,11 92,27,17 92,25,16 106,29,12 109,37,16 117,46,22 133,52,25 162,62,30 185,69,34 177,65,26 191,72,33 205,82,40 206,83,39 205,82,40 199,71,28 206,65,24 188,43,10 179,36,5 185,38,4 198,45,11 222,60,10 209,50,4 214,53,1 222,60,10 229,68,11 247,73,9 255,81,16 253,69,9 237,64,5 240,62,9 244,60,11 249,59,12 250,54,9 254,54,6 255,54,11 255,54,8 255,61,7 255,76,7
66,47,61 62,57,75 77,78,110 41,31,49 29,28,45 29,32,43 28,27,42 49,34,44 69,36,27 67,45,37 65,41,35 65,35,34 50,33,34 88,26,13 80,41,27 90,30,16 98,18,4 171,41,22 134,39,26 100,31,18 85,30,17 82,24,14 74,21,9 92,25,14 92,23,10 90,25,13 80,21,14 99,32,21 90,25,17 120,33,19 97,28,13 124,45,22 156,63,33 190,73,35 201,80,39 191,69,31 190,71,34 193,71,35 198,76,38 204,78,37 208,80,37 206,74,30 211,59,17 216,54,7 225,58,6 232,63,7 253,71,8 255,81,13 255,77,10 255,77,15 255,76,13 255,78,12 255,81,18 255,80,22 255,68,10 253,63,14 252,54,8 252,52,8 255,51,10 255,52,11 255,51,7 255,51,11 255,55,8 255,60,6
86,47,35 53,32,32 50,43,57 41,34,46 36,35,50 33,29,42 45,34,31 56,29,24 51,28,27 52,29,26 65,34,26 64,39,36 43,29,31 72,24,10 71,17,10 78,25,13 93,15,3 143,37,14 94,22,10 101,31,23 72,17,6 80,20,10 87,29,19 88,42,28 95,26,13 101,31,21 74,21,5 94,24,14 98,25,16 103,21,1 158,143,134 137,46,29 146,52,27 180,67,35 194,75,36 198,76,40 197,77,43 206,83,50 214,91,51 225,93,47 230,94,43 231,93,35 233,86,34 231,76,22 241,70,8 255,77,13 255,87,20 255,89,12 255,88,17 255,88,15 255,84,15 255,80,18 243,62,8 240,54,6 245,52,6 253,53,9 255,51,10 255,50,11 255,52,11 255,52,8 255,54,10 255,54,5 255,55,8 255,70,8
67,36,26 60,33,28 53,30,31 74,46,46 57,38,42 51,32,34 51,30,30 70,33,30 50,32,31 53,30,27 56,28,26 69,35,33 85,41,29 85,37,31 112,29,16 69,35,17 101,25,14 105,25,7 102,29,15 94,29,19 86,36,23 94,27,16 79,34,11 86,26,12 64,21,6 90,46,34 94,29,21 95,85,103 35,35,47 48,40,48 72,68,77 82,77,93 183,77,40 197,78,41 211,85,42 218,92,49 216,93,51 223,97,56 234,101,60 239,100,52 240,102,49 232,95,51 216,87,42 228,89,39 228,83,35 231,73,20 246,69,11 255,66,13 252,63,9 252,59,11 254,67,12 252,65,8 252,62,13 252,56,9 251,49,6 255,50,10 255,51,10 255,52,10 255,52,8 255,54,4 255,54,3 255,55,8 255,62,9 255,78,3
78,58,51 48,26,20 46,32,47 37,33,46 32,28,41 59,36,37 52,36,34 58,29,25 47,30,31 56,28,30 55,30,27 53,31,25 69,36,29 51,33,28 74,29,24 82,33,22 97,22,6 96,27,14 104,32,20 96,35,17 97,29,9 103,25,15 98,40,18 87,28,11 87,32,19 53,49,60 51,45,52 45,37,43 70,73,38 120,120,88 82,84,42 69,69,28 157,76,47 228,90,35 238,100,45 238,103,47 236,105,56 236,102,57 240,104,55 240,104,55 243,108,54 241,102,52 225,95,53 217,87,47 219,82,38 217,76,33 224,64,25 234,55,9 241,52,7 255,63,15 253,66,11 255,70,8 255,66,9 252,59,9 255,57,9 255,54,11 255,50,6 255,53,10 255,52,6 255,54,4 255,57,5 255,65,2 255,80,6 255,98,4
83,62,62 51,29,21 46,34,46 32,25,37 32,27,43 46,41,59 47,34,44 57,28,24 49,15,11 49,31,28 51,29,23 47,26,22 68,35,28 67,27,20 52,35,38 74,34,36 72,32,23 81,44,29 91,33,23 117,28,13 99,27,10 105,25,11 176,140,150 113,105,124 105,100,118 110,106,128 100,99,114 46,35,32 74,69,30 85,81,33 84,74,34 87,80,37 58,58,13 94,74,24 246,102,49 245,103,49 242,106,57 248,109,59 248,109,56 246,106,56 251,109,57 250,111,56 242,105,47 242,107,51 236,97,44 231,86,38 232,73,27 242,63,17 255,65,12 255,78,11 255,85,12 255,98,17 255,94,17 255,86,8 255,79,9 255,70,10 255,68,10 255,60,5 255,53,6 255,57,5 255,65,4 255,75,7 255,101,5 255,97,30
49,34,44 49,34,42 42,30,44 25,21,34 36,28,45 40,33,47 44,31,41 45,28,31 52,25,20 70,42,42 48,30,29 65,35,36 88,26,15 52,29,26 56,27,23 60,30,29 86,41,34 89,33,25 80,30,15 111,38,26 104,29,11 98,27,8 144,110,106 107,104,121 87,85,97 102,99,114 96,91,107 48,34,34 82,75,32 95,91,43 104,91,43 77,55,21 74,45,21 139,67,50 229,97,51 243,101,47 245,107,52 255,112,56 255,118,62 255,117,59 255,118,57 255,113,58 250,106,53 247,105,53 245,98,48 238,88,39 236,74,24 247,60,15 255,53,8 255,58,9 255,62,6 255,66,3 255,80,7 255,92,17 255,86,8 255,87,9 255,76,15 255,76,17 254,62,7 255,57,1 255,71,3 255,88,8 255,120,12 159,27,0
38,26,31 41,32,45 45,33,47 37,29,48 39,35,55 51,41,61 40,25,33 63,25,17 53,31,34 65,28,27 57,28,24 96,25,22 66,25,23 51,28,29 57,19,11 91,35,27 65,26,23 47,31,29 59,30,24 85,24,8 110,36,27 104,61,46 108,53,42 108,103,119 80,70,74 40,30,31 60,41,48 68,36,31 145,64,12 93,86,29 118,76,24 151,77,43 177,64,28 192,71,30 214,82,36 220,97,53 90,42,26 117,46,29 255,103,55 255,112,56 255,113,56 255,114,59 255,108,54 255,106,53 255,106,53 252,93,45 252,77,30 255,62,19 255,55,12 255,54,11 255,55,11 255,64,12 255,73,6 255,74,2 255,85,15 255,91,12 255,84,11 255,80,5 255,86,9 255,84,8 255,80,9 255,85,8 199,54,17 165,37,10
53,35,32 48,31,34 47,35,51 44,41,58 34,29,45 47,32,42 58,30,28 71,29,34 88,29,24 103,30,16 111,28,13 112,28,13 76,34,21 69,33,25 64,22,11 77,41,35 49,33,31 60,27,27 53,30,29 92,43,34 61,32,28 82,34,20 87,37,24 109,80,47 87,82,31 105,75,17 50,31,33 68,31,28 91,38,22 156,71,47 98,44,26 126,56,25 159,74,35 205,84,41 216,84,40 232,93,47 203,113,69 140,65,47 255,106,41 255,113,58 96,24,3 165,100,79 255,113,61 255,108,47 255,101,41 255,89,34 255,78,25 255,65,14 255,57,10 255,55,8 255,55,6 255,56,6 255,73,9 255,86,12 255,83,9 255,86,11 255,86,11 255,90,10 255,86,6 255,87,5 255,93,8 255,82,11 255,73,10 219,68,19
54,33,33 47,32,40 44,32,48 42,30,44 40,33,45 46,31,39 43,30,23 74,33,31 38,5,0 97,30,19 105,30,12 99,27,10 112,32,16 92,27,15 55,32,31 50,37,30 53,28,25 46,32,32 127,36,33 53,32,21 48,30,27 59,31,22 88,40,34 128,66,37 156,78,11 105,68,15 83,60,57 149,92,91 163,90,78 168,74,56 136,42,21 136,59,26 153,64,33 173,74,35 207,76,41 222,80,28 255,92,39 255,98,41 255,97,41 255,103,42 255,106,47 255,106,45 255,104,42 255,92,29 189,63,22 88,46,24 194,91,49 255,66,22 255,59,5 255,59,7 255,62,4 255,68,2 255,65,7 255,79,12 255,91,10 255,96,9 255,100,11 255,96,12 255,92,7 255,93,7 255,82,2 255,84,11 255,76,4 255,75,11
48,33,41 46,33,43 50,36,49 62,40,43 78,30,24 61,35,41 90,28,26 109,33,20 84,24,10 97,27,17 87,23,8 113,30,10 112,32,14 105,29,7 101,24,7 92,27,15 69,37,32 83,31,26 49,26,25 34,32,28 51,26,25 112,26,7 48,30,29 104,38,35 103,91,103 96,85,94 169,70,51 211,89,67 159,97,88 77,46,23 122,50,15 113,48,27 185,59,16 138,62,40 77,48,58 114,38,14 231,72,26 243,78,29 207,103,68 255,98,37 255,103,42 255,97,37 255,97,38 255,103,40 255,94,31 255,83,24 255,87,13 255,79,9 255,78,6 186,19,0 95,65,48 255,102,52 255,93,3 255,88,8 255,95,2 255,99,10 255,96,8 255,101,10 255,96,11 255,80,10 255,81,10 255,84,19 255,81,15 255,79,12
58,37,35 75,38,37 78,34,24 98,33,21 70,42,44 62,33,38 115,43,29 119,33,14 73,23,10 107,34,22 108,28,12 124,35,22 119,36,16 140,32,9 95,23,6 134,37,17 113,26,10 64,28,18 74,36,30 50,31,33 139,28,20 67,34,36 37,21,17 131,51,15 102,85,86 118,95,106 146,80,75 94,28,0 151,43,9 167,49,26 68,55,65 92,52,45 59,43,39 73,57,55 60,42,39 144,38,13 220,69,27 238,62,22 222,75,25 255,79,29 255,85,32 255,88,33 255,93,33 255,98,35 255,99,34 255,96,28 255,96,18 255,98,7 255,101,4 255,76,0 255,81,23 255,98,0 255,121,34 209,94,44 84,35,15 255,82,14 255,97,5 255,90,12 255,77,9 255,80,14 255,83,15 255,84,15 255,89,22 255,91,22
70,31,30 65,38,33 82,41,41 90,46,45 80,35,39 69,35,31 88,27,9 111,27,12 97,28,13 106,29,12 110,28,8 102,29,17 122,34,14 128,33,15 97,26,9 101,26,8 102,27,11 127,33,17 111,31,15 71,35,29 67,42,39 65,27,21 45,32,11 49,38,21 51,37,19 129,43,13 116,37,14 68,61,75 64,53,60 66,47,49 70,55,63 100,62,66 96,67,63 101,63,65 95,45,30 198,96,56 65,27,10 177,62,24 243,61,14 250,73,24 255,83,28 255,94,36 255,99,35 255,106,37 255,90,16 255,99,22 255,97,14 255,79,0 255,90,29 255,92,10 255,95,0 132,10,0 255,102,4 255,96,9 255,102,11 255,93,11 255,92,8 255,95,15 166,66,32 76,37,23 213,64,10 255,74,22 255,85,16 255,85,16
67,37,36 67,38,32 68,38,37 82,45,44 70,33,32 101,32,17 107,32,14 97,31,17 105,25,7 104,24,6 103,26,11 122,28,12 119,33,14 120,29,10 103,27,5 101,24,7 116,28,10 109,21,1 116,30,11 135,32,17 114,32,12 106,52,43 28,20,28 56,8,4 105,52,40 131,35,8 62,50,55 62,40,45 81,62,69 87,63,67 87,63,67 118,76,93 203,90,69 114,72,91 164,120,140 255,95,34 255,95,30 255,93,21 255,94,32 157,66,26 86,49,46 221,130,88 255,111,34 255,108,43 255,105,38 255,107,38 255,99,21 255,94,31 255,94,1 255,97,13 255,113,13 255,106,4 255,98,0 255,100,5 255,91,9 255,94,13 255,100,12 255,101,8 255,87,6 255,81,14 255,74,15 255,79,13 255,82,18 166,35,0
78,39,36 87,43,44 68,38,39 67,34,36 85,30,19 65,27,19 118,27,8 113,30,15 130,35,17 128,30,13 123,31,17 123,29,8 130,28,6 130,31,10 129,32,10 114,28,9 155,42,21 125,31,10 162,42,21 149,33,16 131,31,15 142,34,11 138,31,13 52,32,25 89,40,31 65,33,30 123,63,51 88,56,53 95,49,51 120,81,80 126,70,73 44,28,24 170,58,19 81,32,23 56,33,34 85,45,20 239,90,34 255,84,19 255,89,24 200,97,64 255,115,29 255,116,43 255,117,39 239,104,48 90,37,14 174,95,54 255,95,43 255,107,37 255,102,15 255,107,20 255,155,15 255,138,4 255,132,52 255,144,0 255,79,5 255,84,6 255,86,2 255,102,14 255,107,13 255,87,11 255,73,13 255,73,9 255,80,14 255,81,11
103,46,45 75,37,31 68,38,37 76,38,44 92,33,26 49,25,19 137,32,11 129,38,21 127,32,14 125,38,15 128,33,17 141,28,5 159,40,14 140,32,9 170,39,15 132,33,10 149,34,12 130,32,15 159,37,15 143,30,7 138,32,9 140,30,6 165,39,14 148,33,9 123,48,32 53,25,23 57,44,39 69,25,13 42,33,29 85,16,0 163,94,65 46,24,32 253,82,40 60,30,29 253,74,53 48,31,34 90,43,32 48,33,24 86,15,0 255,90,11 144,28,0 255,113,36 255,118,39 255,113,42 255,110,46 255,106,40 143,73,26 126,69,38 112,44,8 255,110,35 255,85,10 255,147,12 255,126,7 99,35,0 255,88,10 255,94,16 255,101,10 255,105,12 255,102,14 255,96,14 255,78,10 255,73,7 255,79,9 255,84,13
84,41,35 78,40,34 73,35,29 83,48,49 79,37,40 59,26,26 147,38,18 131,34,14 147,37,11 145,35,9 147,34,13 153,32,7 173,38,9 155,36,10 146,32,5 152,33,7 153,33,12 146,31,11 159,33,10 147,34,9 153,39,12 163,43,13 155,37,6 159,41,8 160,40,6 167,44,11 171,46,14 85,43,30 99,45,27 64,43,41 76,17,0 52,26,3 21,29,17 31,23,12 35,25,26 89,28,12 46,27,31 98,41,22 39,25,25 74,42,37 55,16,25 52,34,31 81,31,39 255,111,41 255,113,37 128,26,0 255,106,28 255,105,27 255,99,28 255,99,16 255,86,12 243,116,80 82,32,17 155,48,5 158,54,15 255,102,3 255,80,0 255,90,0 255,94,0 255,95,2 255,85,10 255,80,10 255,80,7 255,99,38
100,50,35 89,46,38 87,44,40 81,38,34 100,51,54 70,33,32 140,34,11 163,37,14 168,35,12 179,39,14 165,36,12 164,35,13 180,38,9 169,37,9 157,33,7 164,35,11 159,31,4 170,35,8 162,39,10 166,38,9 182,49,12 205,62,17 216,70,15 216,66,10 211,58,3 211,60,11 217,62,10 228,67,13 231,77,18 240,80,23 75,8,0 108,49,42 53,47,54 227,84,55 63,35,33 123,89,59 58,31,13 130,43,18 253,104,66 48,29,36 255,104,54 37,34,40 255,115,53 41,38,42 100,46,39 54,37,11 69,25,0 193,93,45 255,93,16 255,91,8 255,93,21 255,102,15 97,22,2 255,98,24 167,89,59 255,63,15 85,29,5 110,54,28 255,114,41 255,78,13 255,87,18 255,98,35 246,74,10 255,86,8
108,53,38 95,44,34 93,38,27 97,41,35 119,59,57 62,25,22 153,35,14 169,39,10 169,38,14 185,37,8 178,37,3 185,38,6 187,41,11 179,36,7 175,36,4 175,36,6 181,39,8 189,36,6 178,39,7 183,48,8 211,61,12 226,68,15 243,77,18 255,75,12 255,76,12 246,74,8 254,75,11 255,76,12 254,78,13 254,78,13 254,78,15 249,78,18 246,86,27 155,42,8 80,47,38 53,36,28 245,109,60 46,30,43 125,47,17 46,33,30 38,21,24 41,28,36 255,122,56 41,29,34 232,92,51 29,24,26 51,32,39 145,23,0 51,25,29 80,42,44 81,33,27 255,98,46 255,92,11 255,100,21 255,99,14 226,69,9 255,110,13 255,85,12 255,78,19 236,94,42 163,28,3 67,44,29 241,108,56 202,97,44
