118,117,161 120,116,168 115,108,161 118,105,151 109,91,128 111,90,120 122,90,117 127,86,112 129,86,110 137,85,106 134,83,101 132,84,101 128,84,102 122,80,99 127,84,106 126,82,102 130,83,102 130,83,102 125,76,96 118,73,96 125,75,100 121,78,102 122,68,79 88,48,54 64,34,47 66,47,63 58,40,49 54,42,58 47,32,42 45,33,45 39,28,35 35,27,33 44,33,42 48,33,41 57,47,67 57,43,60 62,38,44 63,50,71 67,44,57 61,47,52 103,52,53 68,43,44 74,41,45 121,74,79 80,45,48 84,46,52 89,61,80 65,44,59 103,62,71 91,51,55 91,51,55 92,51,60 93,51,54 96,50,50 107,57,65 108,58,56 112,60,59 115,62,64 124,62,64 126,62,63 130,66,69 131,64,66 132,65,67 132,65,67
125,98,135 128,103,142 120,87,119 119,90,114 126,88,113 132,89,113 135,86,106 140,87,105 137,86,101 138,87,105 138,87,105 137,86,104 135,86,106 129,86,110 124,86,111 120,84,108 114,85,111 110,83,109 104,87,109 97,83,111 83,75,112 90,87,134 106,109,168 75,64,91 84,75,115 94,72,96 86,78,113 58,40,51 52,34,43 47,32,42 44,31,39 43,32,41 50,35,45 51,33,42 54,46,65 61,47,71 44,32,48 66,60,83 71,50,65 112,86,103 97,47,45 75,45,48 81,46,49 196,92,82 85,47,51 85,49,59 90,64,83 51,36,56 65,50,70 98,58,62 105,56,59 108,57,58 110,59,60 109,59,57 108,59,62 112,57,55 116,56,56 119,57,57 123,59,58 130,61,62 134,67,69 132,63,64 131,64,64 134,63,62
141,97,126 139,94,121 140,91,122 142,92,117 148,96,117 152,96,118 150,95,114 154,96,116 152,98,119 153,97,119 152,94,114 151,91,109 146,86,102 140,87,102 137,85,106 136,84,105 135,81,102 133,80,98 128,85,107 135,85,95 107,54,56 109,59,67 110,57,59 95,54,54 100,53,60 108,57,60 104,58,69 79,55,64 67,43,52 61,39,44 55,38,44 51,33,42 53,34,41 56,38,47 90,68,92 59,45,71 31,35,64 37,28,54 49,39,59 76,49,61 93,44,47 86,46,50 93,47,49 199,101,86 121,75,86 101,50,51 42,34,51 36,37,60 53,55,80 101,62,71 111,61,69 110,59,60 113,58,58 113,58,54 116,55,60 115,58,57 120,57,51 118,56,54 127,59,55 128,60,56 140,65,63 139,64,62 142,65,59 143,66,60
164,101,118 159,104,123 157,103,124 163,100,122 168,99,113 171,98,109 168,91,106 169,92,109 166,92,108 164,85,93 162,81,88 159,80,88 156,81,86 154,79,86 152,76,79 151,77,77 149,72,68 152,71,62 149,77,83 142,65,59 128,61,54 130,59,56 128,60,56 117,56,61 115,55,57 129,62,66 139,71,78 119,62,72 103,58,66 92,51,60 83,47,55 115,58,59 112,52,40 121,56,48 155,70,62 78,50,69 73,43,56 44,27,33 92,79,98 79,50,60 140,73,75 95,53,56 98,53,48 109,64,68 114,59,59 93,67,71 61,36,48 66,38,38 73,36,35 107,50,47 132,67,73 140,71,72 136,65,64 144,65,60 139,65,65 134,59,59 123,60,56 128,58,52 142,58,50 155,67,58 126,59,59 124,58,53 127,60,53 121,55,50
161,76,68 167,76,73 169,83,82 168,82,79 169,84,81 169,84,83 171,85,84 170,84,81 174,84,89 173,84,84 167,81,78 166,81,80 163,78,75 164,75,71 162,77,67 165,77,68 160,72,65 159,72,60 152,68,60 155,68,56 153,69,56 159,70,59 155,69,64 131,60,59 132,61,60 138,63,61 142,67,65 138,66,72 135,68,72 128,65,70 124,66,72 120,63,64 126,63,68 100,54,56 124,57,57 77,42,47 81,40,49 91,55,68 88,90,131 134,84,92 184,96,105 62,66,118 75,79,133 45,45,84 88,90,135 38,44,74 44,30,56 50,38,54 43,17,21 60,34,40 127,66,73 129,61,59 130,59,58 146,72,67 130,62,58 119,56,52 110,50,48 118,52,47 122,52,44 135,58,50 113,50,44 110,47,43 111,51,41 112,49,43
174,73,62 173,77,66 177,81,72 178,81,75 174,78,74 174,77,76 175,82,77 179,82,76 181,80,82 176,80,71 177,78,66 174,75,67 172,76,65 171,75,62 171,75,62 172,76,63 172,74,59 168,74,58 144,63,52 150,66,51 155,63,49 169,69,53 180,73,53 183,76,58 166,74,62 152,65,53 163,74,63 165,75,69 165,74,71 161,75,70 150,71,68 146,71,69 138,64,64 114,57,58 132,69,74 123,70,83 101,58,70 82,43,52 43,31,47 61,69,117 105,83,105 79,101,171 78,94,160 86,99,156 78,92,154 48,42,65 54,30,36 47,24,23 54,20,16 111,55,60 131,69,69 140,67,60 142,67,65 135,61,56 119,51,49 118,55,51 105,49,43 100,44,38 113,45,41 113,46,37 105,48,45 101,44,43 91,37,30 96,41,37
177,71,48 178,72,49 179,72,56 178,74,64 174,75,65 174,75,67 172,75,69 173,74,64 175,76,66 179,78,69 182,78,68 180,76,66 176,73,58 177,72,51 174,72,52 171,72,53 176,70,45 174,68,45 173,65,40 171,69,47 153,62,43 170,68,48 170,63,43 195,76,50 195,73,51 187,72,50 170,68,50 175,72,57 181,73,60 170,71,61 158,71,55 155,70,60 143,66,60 144,67,61 135,60,58 152,67,62 149,72,66 117,60,57 72,67,94 75,72,115 90,61,66 113,108,147 92,78,104 86,115,201 97,115,180 63,77,127 120,57,51 109,46,51 78,34,33 68,28,21 98,53,59 113,57,60 112,56,59 117,56,61 89,45,46 79,40,39 90,45,49 71,33,35 82,43,42 81,35,35 95,45,43 92,44,42 87,40,31 94,44,42
184,71,48 181,70,51 184,73,54 185,76,58 185,78,60 184,76,65 174,74,60 185,79,67 183,80,65 175,76,55 179,73,46 179,74,53 175,73,55 179,71,46 177,71,48 174,68,45 176,70,47 160,66,48 170,72,57 170,65,46 176,68,43 186,69,43 160,61,40 172,66,43 158,61,39 163,61,41 168,69,50 140,63,46 123,56,47 123,56,47 138,61,46 120,55,45 130,60,50 139,63,52 108,44,43 138,54,39 63,24,21 131,49,29 65,40,52 137,65,67 99,59,54 54,41,49 114,63,64 68,34,43 109,58,73 105,46,57 123,53,45 70,27,21 84,36,30 88,40,38 107,55,54 110,55,53 111,54,51 111,49,47 112,58,51 94,44,38 75,31,30 76,30,30 78,34,33 80,36,35 90,45,42 83,39,38 99,51,49 78,40,42
194,76,57 200,80,59 198,78,57 199,81,62 195,81,63 193,79,61 191,80,61 185,77,54 185,76,56 182,74,51 187,80,60 184,79,62 176,71,54 176,74,54 176,71,52 179,73,48 183,76,46 159,67,53 158,70,52 167,72,59 160,73,57 156,65,46 149,62,39 146,63,43 154,63,44 157,63,47 151,63,43 150,62,44 137,61,50 124,54,46 127,57,49 117,55,44 134,62,43 146,64,44 150,68,62 80,42,44 89,29,27 129,48,37 154,63,64 102,40,27 88,47,45 53,47,52 105,56,57 79,31,27 82,44,36 51,21,20 128,54,45 62,30,25 115,51,50 70,17,21 125,62,58 100,52,48 113,58,56 101,49,46 103,53,51 93,48,45 100,43,42 90,40,38 81,42,41 46,27,34 46,27,29 48,31,37 48,32,45 49,33,48
200,76,52 206,77,55 205,79,56 203,78,59 200,80,57 200,80,57 200,80,57 194,79,57 197,82,60 193,80,55 184,74,50 178,71,51 180,74,51 190,81,61 189,80,60 191,78,53 193,79,52 173,68,47 171,70,45 175,70,49 167,70,46 165,66,47 156,63,40 158,64,41 160,63,39 161,64,42 158,64,41 151,64,41 145,66,45 144,67,48 139,64,44 132,59,45 153,64,49 149,67,42 149,65,48 160,74,55 157,61,32 139,55,45 100,38,36 81,33,27 87,50,47 50,42,48 100,52,50 93,36,19 96,37,30 102,51,41 75,35,28 72,34,38 67,34,36 98,53,50 142,68,63 122,59,55 115,59,53 99,49,45 94,46,44 86,40,42 106,49,50 78,34,35 40,28,40 42,32,50 39,32,44 38,34,47 42,37,53 38,33,51
199,74,46 203,74,50 207,79,52 210,78,52 208,79,57 204,78,55 204,78,55 187,69,46 193,73,50 192,74,51 191,74,46 193,76,50 191,77,50 191,74,48 198,79,53 198,79,53 200,81,53 182,73,42 176,75,50 171,65,42 171,67,41 165,66,43 163,67,40 164,66,38 162,64,36 164,66,38 160,64,37 156,63,38 147,64,42 145,63,43 139,60,37 137,61,37 148,61,38 161,67,44 152,65,42 156,71,47 135,52,30 118,43,23 95,44,36 104,44,32 89,52,51 52,44,52 102,48,41 107,49,39 86,38,20 93,43,30 121,51,41 103,41,28 141,68,56 136,63,56 141,67,58 126,59,52 118,57,50 101,50,42 95,45,41 95,45,43 70,35,38 52,33,40 44,32,44 40,27,37 43,33,51 43,33,51 43,31,45 59,35,44
179,67,37 182,70,42 180,70,44 184,71,48 183,73,47 179,71,44 179,71,44 176,70,43 180,72,45 183,70,45 183,71,41 186,72,45 185,71,44 183,72,39 190,72,39 189,76,40 191,75,44 181,72,43 176,68,43 168,71,49 167,66,41 166,65,38 169,65,39 160,64,35 157,64,34 155,62,37 153,63,37 152,65,40 145,63,36 145,63,36 136,61,34 131,55,33 135,54,29 148,58,32 174,66,39 160,63,41 120,45,27 141,48,27 85,38,27 123,61,48 75,51,55 54,43,52 177,67,41 114,49,28 159,76,59 121,48,36 137,59,49 132,59,54 151,67,52 144,67,52 145,64,53 115,50,40 110,52,42 94,42,37 93,41,36 88,47,47 60,35,36 60,40,50 50,32,41 48,30,39 47,33,48 55,32,43 66,42,48 70,39,45
182,73,42 180,74,37 179,73,46 178,72,47 180,73,41 179,72,42 178,70,43 177,73,45 193,85,49 197,84,50 195,77,44 193,75,40 191,71,37 202,78,43 212,81,46 211,80,47 209,78,43 203,76,40 181,72,41 179,70,41 170,69,42 168,67,40 157,65,37 153,60,35 146,59,32 144,59,33 144,59,33 146,64,39 143,61,34 144,63,38 140,61,38 131,56,29 136,59,26 160,62,32 174,69,37 165,67,39 113,40,26 127,55,38 75,34,18 101,51,38 60,40,50 54,43,50 134,49,25 142,49,28 101,34,25 113,48,36 113,50,44 125,56,57 135,60,44 140,63,46 140,61,54 109,49,39 107,52,41 106,52,45 79,37,40 68,33,34 70,40,43 70,35,36 73,38,39 75,40,45 72,41,47 88,42,42 94,43,44 101,49,48
186,73,39 183,75,41 181,73,39 180,74,39 180,74,39 180,73,41 176,69,39 198,87,54 200,88,49 208,89,50 195,77,42 195,77,44 201,77,42 210,81,47 211,80,45 210,80,40 219,79,31 227,84,37 169,71,43 178,70,43 169,68,41 165,67,41 155,62,37 154,62,34 151,61,35 147,62,36 148,61,36 148,63,37 147,62,36 148,63,37 145,63,41 140,59,34 148,62,32 161,63,33 171,65,30 159,66,36 131,55,33 145,59,40 81,24,7 102,42,30 53,41,46 57,40,43 179,65,36 176,61,37 178,72,58 135,55,39 127,54,47 121,55,50 133,58,40 149,66,51 141,63,51 110,50,40 119,59,49 91,43,41 83,37,37 85,40,35 89,46,42 94,46,42 91,46,43 88,46,51 93,47,47 95,45,39 100,48,43 102,50,49
191,74,36 194,76,43 181,73,39 184,73,40 186,75,42 193,80,46 191,78,42 205,86,49 211,89,51 211,90,49 210,88,50 204,85,46 208,84,49 208,84,49 210,83,47 214,81,42 225,80,34 232,85,35 173,70,39 171,65,40 169,68,43 158,64,39 157,64,39 154,61,36 156,63,38 157,64,41 153,63,37 155,65,41 150,64,43 149,62,37 149,62,35 151,61,35 152,63,34 161,63,33 169,63,36 174,64,38 149,54,41 148,57,38 96,37,18 106,44,33 52,38,43 72,48,52 147,46,17 142,58,41 143,54,39 140,57,40 144,67,59 133,60,55 143,60,38 157,71,50 143,59,44 132,56,43 123,53,43 113,48,40 116,49,40 124,54,48 122,55,48 113,51,42 109,49,47 112,52,50 111,50,45 110,49,42 101,45,39 103,47,41
190,72,39 195,77,42 193,75,42 191,73,38 194,72,36 195,75,41 200,77,44 208,84,47 206,82,47 202,84,51 193,80,46 199,80,43 205,76,42 217,77,36 240,90,39 255,99,39 255,101,36 255,98,36 243,94,38 167,69,41 161,63,35 163,66,42 155,65,39 154,64,40 152,62,40 152,62,38 156,64,36 148,61,36 148,62,43 145,62,42 151,61,37 159,61,35 162,64,36 162,64,34 174,66,30 183,70,34 177,69,35 155,58,36 140,55,29 107,52,39 49,39,43 83,55,53 146,52,29 156,59,35 169,67,45 146,56,34 166,67,48 175,63,33 181,65,32 167,61,36 148,57,38 135,53,33 126,51,33 136,56,38 135,52,35 139,55,38 139,56,41 137,56,45 141,58,45 145,58,44 142,58,43 138,56,36 133,52,41 122,52,42
182,70,40 181,73,37 184,73,38 181,70,35 184,71,39 182,69,35 201,76,44 202,78,43 211,87,50 217,96,53 213,89,52 216,88,47 246,97,43 255,96,32 255,94,23 255,88,22 255,87,26 255,86,21 246,81,28 243,89,41 178,58,24 164,63,38 148,61,36 139,57,35 129,58,41 139,74,80 133,67,64 135,62,50 127,57,49 121,51,41 125,53,36 157,59,33 146,57,28 156,60,31 172,63,32 178,67,32 171,65,28 163,56,24 129,54,34 99,56,48 44,37,40 86,58,56 162,58,30 155,59,30 172,66,39 183,69,42 189,69,35 190,66,29 192,69,29 199,71,32 190,68,32 166,59,29 166,57,26 164,59,29 167,61,34 171,60,27 169,60,31 180,62,39 196,68,39 202,73,39 198,68,37 193,68,38 187,66,39 187,67,37
165,60,39 166,62,38 176,70,45 176,66,40 181,74,44 188,72,39 220,90,48 236,99,57 243,103,57 250,107,62 229,89,43 246,95,44 244,90,42 239,84,39 244,81,41 255,87,28 255,92,35 255,91,31 255,96,37 255,91,38 232,75,31 192,58,24 144,54,32 132,57,37 138,64,55 120,48,34 120,51,38 127,54,40 121,51,41 120,48,36 121,49,30 134,49,23 150,54,27 149,51,21 167,61,26 183,64,25 186,64,26 188,65,25 145,66,45 79,47,44 46,34,36 109,71,54 179,62,24 177,64,30 182,66,33 209,71,34 197,66,31 197,68,32 198,68,28 206,72,29 214,71,26 209,69,26 204,67,25 200,67,28 201,68,29 205,65,22 210,67,22 211,71,23 214,74,26 217,69,22 225,73,29 224,73,27 226,74,30 226,75,31
166,60,37 170,64,41 179,73,46 193,77,46 209,91,49 235,96,48 224,84,38 250,99,50 242,87,35 250,90,31 255,94,30 242,87,35 239,85,35 252,90,36 255,90,36 255,89,33 255,96,37 255,93,29 255,93,28 255,92,32 255,88,28 255,88,30 215,80,51 150,56,35 152,58,40 159,57,37 146,53,30 136,53,33 124,51,37 125,50,34 134,52,32 136,51,27 146,50,23 149,51,25 149,51,23 166,54,26 172,56,21 178,58,24 164,67,45 59,40,42 47,33,35 145,70,52 183,63,29 202,73,39 190,67,34 203,73,35 204,67,25 209,72,28 217,74,29 216,73,24 220,75,29 220,75,27 220,75,29 217,72,26 206,67,21 208,68,22 211,71,25 207,67,24 205,69,22 208,68,22 213,70,23 223,71,25 227,72,27 223,71,25
169,64,34 168,60,35 169,59,37 186,62,38 255,119,59 255,99,37 237,94,34 237,93,40 228,88,38 233,100,48 232,106,55 218,95,53 208,91,51 227,95,51 232,83,43 232,75,42 237,74,32 255,92,35 255,94,36 255,92,33 255,92,24 255,86,23 255,91,29 188,78,54 147,53,30 146,53,30 148,54,31 145,55,33 141,54,38 127,50,31 132,50,30 134,48,27 139,49,25 136,49,24 137,50,23 144,50,25 148,52,25 127,53,48 187,82,65 48,34,34 50,31,33 145,60,36 161,56,24 180,62,31 214,86,57 169,66,35 213,70,21 207,71,24 215,72,27 217,72,26 218,73,27 219,71,26 212,72,26 207,67,24 212,72,26 214,74,26 207,70,28 202,65,23 203,66,22 213,70,23 226,74,30 228,71,27 233,73,30 234,74,31
198,67,5 251,105,66 187,64,33 255,102,43 228,70,35 225,72,38 224,89,49 218,98,50 219,98,57 220,102,58 231,105,64 60,38,32 45,32,42 45,26,33 54,30,39 78,12,0 234,73,37 242,79,39 234,74,33 245,86,40 252,95,37 255,94,38 255,86,29 255,92,36 173,63,37 155,58,38 155,58,36 145,54,35 133,51,31 132,52,34 129,52,33 128,48,30 124,48,26 125,43,21 127,54,49 127,56,53 136,59,53 117,54,50 186,90,77 42,35,35 63,38,35 148,55,32 179,68,31 204,70,38 190,69,42 152,55,33 169,62,32 199,69,29 195,67,36 190,63,29 196,69,35 190,65,35 191,67,32 199,72,36 198,68,37 198,68,37 198,67,32 182,62,28 179,61,28 197,63,29 196,65,30 199,65,31 198,68,30 196,70,31
191,57,0 241,71,2 247,87,30 215,77,38 214,81,44 240,97,50 255,106,54 255,109,53 255,112,51 255,108,52 49,56,81 82,65,71 14,6,23 47,43,63 50,28,31 62,37,38 47,25,19 226,94,39 225,88,28 253,96,36 255,96,25 255,94,31 255,91,24 255,80,20 255,85,26 177,54,21 185,72,47 164,71,41 156,69,44 158,68,44 144,65,42 132,58,35 130,51,30 127,45,25 129,46,26 131,45,26 92,40,46 101,65,75 68,43,44 47,37,41 82,53,49 81,36,42 76,34,37 92,41,42 110,50,50 103,46,45 95,43,40 103,42,47 121,44,36 123,47,36 123,46,38 119,45,36 128,50,40 132,47,37 127,49,39 133,50,37 145,50,37 159,57,37 170,58,30 192,63,29 199,71,40 191,75,40 194,72,34 197,78,41
212,58,0 255,80,3 225,80,36 227,94,46 228,96,52 242,103,50 255,107,51 250,95,43 255,100,43 250,109,68 45,52,75 50,61,90 37,38,59 40,47,70 22,14,22 63,32,24 192,63,29 255,111,40 255,97,29 255,101,29 255,106,15 255,87,18 255,86,17 255,95,19 255,86,24 255,89,25 238,97,54 229,101,58 204,93,58 190,84,47 165,73,43 158,68,44 156,62,37 159,60,37 161,55,30 159,51,24 148,54,38 103,52,44 74,47,40 43,33,37 89,48,46 95,45,51 99,50,51 108,50,56 100,43,44 111,48,44 127,53,53 112,45,47 126,47,42 126,47,40 127,48,41 128,47,38 147,59,52 139,55,47 137,52,47 135,50,40 162,56,33 187,62,32 212,67,32 200,60,33 189,59,30 199,64,37 176,56,33 156,48,25
220,63,1 255,77,0 243,104,49 252,106,51 241,94,44 244,97,47 246,100,45 255,104,50 198,90,54 46,53,78 42,51,76 40,53,81 32,35,55 48,46,68 56,20,14 76,34,21 255,99,37 255,101,27 255,112,27 255,101,13 255,120,32 255,100,22 255,99,21 255,97,27 255,93,26 255,107,36 255,97,39 255,108,47 206,78,37 202,76,33 215,89,50 198,82,39 185,72,38 166,59,29 190,65,35 196,67,33 148,62,43 112,45,36 53,35,32 47,35,37 111,58,60 110,52,58 108,48,50 131,51,51 115,45,39 144,56,49 159,69,61 126,52,50 132,48,38 142,57,47 136,51,43 153,66,52 151,62,49 138,54,41 168,63,46 206,71,42 214,61,24 212,62,27 199,57,28 185,56,32 176,55,30 158,50,23 151,49,27 158,51,31
241,66,0 255,80,0 245,105,55 255,104,52 255,103,52 255,99,46 255,102,48 33,36,58 41,41,67 43,47,76 44,53,78 46,52,71 44,20,12 36,20,18 16,9,9 122,39,19 255,102,38 255,83,23 255,84,30 255,151,26 255,105,25 255,97,14 255,116,29 255,89,23 255,95,51 251,75,35 255,95,32 254,92,42 233,75,38 175,58,30 200,72,41 201,79,43 198,74,39 208,72,39 203,65,26 204,65,33 126,60,44 149,61,52 49,40,36 50,38,43 126,52,50 120,45,45 117,43,41 122,53,58 114,46,44 131,56,54 142,53,42 146,54,44 143,47,38 154,58,47 156,62,41 204,72,46 204,75,41 233,79,45 213,71,37 231,78,48 176,52,26 169,49,26 159,49,23 165,50,28 162,52,30 160,51,33 160,51,31 161,52,32
255,71,0 255,86,11 233,105,53 234,103,52 235,102,52 240,101,51 239,98,55 35,33,53 38,41,61 40,41,60 47,53,83 28,20,28 22,12,11 19,12,12 17,10,13 133,40,15 237,82,39 249,76,26 255,99,31 255,81,42 255,132,20 255,91,51 255,133,13 247,81,8 255,76,41 255,106,40 255,85,23 237,76,40 250,80,33 181,65,32 177,64,32 204,76,45 198,75,42 195,61,29 221,74,40 193,53,30 169,65,41 122,57,49 44,37,37 52,33,35 127,53,48 154,57,51 126,47,40 122,52,46 119,45,40 127,50,44 128,38,30 151,51,37 158,56,36 182,69,46 198,74,48 191,68,39 202,73,39 214,78,47 182,71,38 172,62,36 161,55,32 165,61,37 161,56,35 165,54,35 164,55,35 168,54,38 170,56,38 174,56,37
