76,85,41 74,83,39 72,81,37 67,76,32 64,71,37 61,66,32 51,60,30 48,56,33 48,55,37 53,58,34 72,59,36 86,61,31 105,64,35 120,69,34 141,73,30 144,73,31 255,91,26 255,82,36 70,53,59 73,37,31 255,84,32 255,96,40 255,99,42 255,95,40 255,99,39 255,93,34 255,93,35 49,22,17 255,97,30 255,90,35 255,84,35 255,82,29 255,82,27 255,77,23 255,76,11 255,70,6 41,47,50 255,70,4 255,63,0 255,69,0 49,31,30 58,46,58 63,54,67 45,43,65 255,105,8 255,76,0 255,80,0 255,65,0 255,80,0 255,81,0 255,117,14 165,45,38 55,36,50 44,40,53 61,53,72 47,37,57 159,24,0 100,27,15 33,30,36 48,41,53 118,74,75 255,55,12 255,84,0 255,101,0
74,83,39 74,83,39 71,80,36 69,78,34 65,73,34 65,70,36 59,63,36 49,57,36 47,59,39 50,60,38 60,63,43 77,65,39 89,64,36 104,68,35 117,72,28 138,74,28 191,57,23 79,61,70 67,38,43 255,92,44 255,93,34 255,98,39 255,99,40 255,95,38 255,93,32 255,90,30 255,94,29 45,25,16 255,93,29 255,75,22 212,62,31 241,63,23 255,67,14 255,63,13 255,65,4 255,72,5 109,25,0 255,65,0 255,66,1 255,77,3 75,50,47 49,46,52 57,50,62 68,54,80 53,46,60 100,36,19 255,62,2 255,73,0 255,75,0 255,81,0 255,70,0 255,98,7 245,88,46 99,41,47 54,41,60 52,37,57 71,62,84 59,43,58 181,49,46 76,58,53 255,89,19 255,83,5 255,104,9 255,107,0
78,87,43 77,86,42 72,81,37 72,79,35 71,77,36 67,72,38 61,65,36 53,61,40 47,56,37 50,59,40 54,63,44 63,64,43 74,67,49 87,69,48 99,70,39 105,68,28 137,73,29 67,39,26 255,97,35 255,99,38 255,99,38 255,97,37 255,97,34 255,98,35 255,98,33 255,102,35 255,98,30 65,10,6 255,69,14 255,61,12 236,57,22 159,47,37 210,51,23 255,61,22 255,60,0 186,74,64 255,69,0 255,71,1 255,75,10 42,40,41 75,35,28 53,51,59 62,54,62 57,54,71 35,26,37 69,54,74 65,61,83 234,43,12 255,72,0 255,70,0 255,66,1 255,70,3 255,80,0 255,74,2 255,68,14 103,56,63 45,44,47 54,42,54 56,44,60 255,88,4 255,96,0 255,73,0 255,92,0 255,100,1
77,86,42 77,86,42 74,82,41 74,81,37 71,77,36 68,73,37 64,68,39 57,62,38 49,58,41 52,60,46 54,62,48 54,65,50 61,69,55 75,71,61 87,72,50 94,70,37 110,72,26 145,82,33 255,100,24 255,98,34 255,100,36 255,98,36 255,95,32 255,97,32 255,95,32 255,97,28 255,90,29 108,23,0 255,69,8 255,59,6 255,60,11 218,54,21 138,51,28 163,54,36 223,67,29 54,42,56 255,74,6 255,66,13 66,42,58 59,38,55 53,49,58 49,44,60 55,51,62 39,39,47 49,45,56 50,48,60 61,51,71 68,61,89 63,55,74 223,94,72 255,61,2 255,69,8 255,83,0 255,84,0 255,83,0 255,76,1 163,57,34 55,48,48 218,68,37 255,83,3 255,94,0 255,87,0 255,95,0 255,74,0
82,89,43 79,86,40 78,85,41 74,81,37 72,79,35 69,76,32 67,71,42 64,67,43 53,62,45 52,63,50 54,64,56 56,64,54 59,70,57 64,69,49 73,66,39 84,71,37 94,71,29 116,74,22 255,105,31 255,100,36 255,100,31 255,98,27 255,92,27 255,89,27 255,87,27 255,86,25 255,70,11 126,13,0 255,65,5 255,61,3 255,67,7 255,74,3 218,56,25 190,43,20 152,43,35 226,60,5 255,68,4 32,7,0 62,56,51 145,67,66 45,42,57 63,58,74 46,42,53 48,44,53 45,41,52 47,43,54 53,49,60 57,41,58 57,48,63 56,48,65 55,54,71 255,88,18 255,80,0 255,95,0 255,99,0 39,43,47 53,39,44 255,79,36 255,61,1 255,69,1 255,80,7 255,80,15 255,82,0 255,82,14
80,87,39 80,87,39 78,85,39 74,81,35 73,80,36 69,76,32 68,73,37 66,70,43 57,66,47 54,65,52 55,65,57 57,68,57 57,68,53 58,66,41 70,65,35 76,60,27 91,71,25 98,71,26 131,74,30 255,97,34 255,99,31 255,96,28 255,91,29 255,87,30 255,85,25 255,84,24 255,72,18 155,27,0 255,68,8 255,57,4 255,62,2 255,65,6 255,57,8 255,78,13 50,43,55 162,51,32 255,59,5 73,26,17 56,37,39 44,40,51 68,64,77 48,44,55 46,42,53 40,36,45 47,43,52 52,48,59 59,55,66 112,57,55 51,51,59 55,46,59 46,41,59 67,64,81 65,49,85 255,96,41 255,78,0 73,61,73 255,82,22 255,73,7 255,72,4 255,70,3 255,74,6 255,70,18 83,66,67 58,18,9
81,88,44 79,86,42 79,86,40 74,81,35 73,80,36 71,78,34 69,74,38 68,72,45 59,68,49 54,65,52 53,66,52 57,65,51 53,66,43 60,63,39 65,63,32 74,62,25 80,64,20 87,72,25 94,68,27 108,29,0 255,92,25 255,91,31 255,89,29 255,89,27 255,87,30 255,87,22 255,70,17 215,50,20 255,67,7 255,58,4 255,62,2 255,68,5 255,70,0 255,65,9 71,25,36 145,48,24 178,40,5 40,51,40 42,32,36 48,44,55 52,48,59 49,45,56 51,47,58 42,38,47 48,44,55 56,49,61 63,59,72 57,63,84 56,56,64 64,52,64 62,47,55 55,46,61 76,72,96 65,56,78 58,66,82 76,51,50 255,73,5 255,71,0 255,71,2 255,67,0 108,39,40 48,26,20 242,55,21 255,67,8
79,86,42 78,85,41 75,82,34 75,82,36 74,81,37 72,79,35 68,75,31 66,71,35 62,65,41 53,63,41 54,63,44 55,63,40 58,61,37 60,62,36 62,62,30 73,62,29 74,62,23 82,68,25 71,67,30 66,63,19 142,42,0 255,94,32 255,90,27 255,93,29 255,91,27 255,88,24 255,70,19 239,54,10 255,76,10 255,67,6 255,71,1 255,61,2 255,62,2 228,44,13 255,59,0 52,44,52 40,30,34 25,20,22 35,31,42 44,42,52 52,48,59 55,48,60 51,44,56 53,49,60 54,50,61 57,54,69 62,60,70 61,58,73 68,59,72 95,52,62 255,70,19 56,46,45 50,50,62 54,48,69 54,45,56 54,56,72 255,90,5 255,63,19 43,52,54 169,65,41 255,85,12 255,77,5 255,75,8 255,76,4
79,86,42 76,83,39 75,82,36 75,82,38 74,81,37 74,81,37 68,75,31 67,71,33 62,67,31 59,62,31 57,60,36 58,61,37 60,62,34 59,62,31 60,65,31 66,59,28 72,62,24 76,64,23 67,67,33 68,69,30 70,63,22 233,94,46 255,96,30 255,93,27 255,90,23 255,84,16 216,44,0 255,73,17 255,65,0 255,71,1 255,63,0 255,61,1 255,62,0 46,48,48 118,49,36 51,45,68 28,22,29 22,20,28 40,36,47 44,40,51 68,50,61 56,44,58 45,43,53 43,41,51 47,45,55 51,49,61 62,58,71 68,61,73 74,60,77 65,48,51 48,52,65 255,93,0 212,45,24 67,26,35 64,51,61 57,48,61 61,16,13 255,71,18 255,96,2 255,80,2 255,80,9 255,70,5 255,74,9 255,75,7
80,87,41 76,83,37 75,82,34 74,81,33 73,80,32 72,79,35 71,77,36 66,70,30 63,66,33 59,64,32 54,55,32 57,56,31 56,59,28 58,61,30 58,61,30 63,58,26 66,63,23 65,62,22 59,67,28 69,69,39 65,70,25 177,98,54 255,86,24 255,81,18 255,82,14 255,79,9 152,27,0 255,73,7 255,64,0 255,63,0 255,71,0 255,67,3 201,99,79 89,52,70 61,49,61 47,40,50 35,31,40 41,34,46 42,38,47 65,48,54 80,55,67 53,46,56 40,36,45 40,37,43 40,36,45 46,39,51 84,51,55 122,60,58 102,53,44 102,41,36 61,56,74 66,50,67 57,41,54 65,55,59 148,37,4 255,91,5 255,76,0 255,79,0 255,102,0 255,103,0 255,60,0 255,68,9 255,79,7 255,80,8
79,86,42 78,85,41 75,82,36 75,82,38 73,80,36 73,80,36 69,75,34 67,71,31 63,66,33 58,63,31 55,54,29 57,57,27 56,59,28 58,61,28 60,63,30 61,61,27 59,58,22 60,64,24 64,64,30 73,69,34 72,68,33 119,72,38 255,90,6 255,84,11 255,81,12 255,77,9 137,17,0 255,73,15 255,67,3 255,68,0 255,73,1 255,75,7 80,49,60 74,51,64 60,53,65 52,43,54 54,46,54 57,45,57 54,41,51 85,41,40 66,51,59 47,43,52 40,36,45 39,37,45 44,37,47 81,46,51 114,47,40 93,34,45 53,32,30 58,37,35 65,50,70 67,54,73 68,55,63 44,26,35 255,86,4 255,99,0 255,85,0 255,105,13 255,78,0 255,94,2 255,113,11 255,74,15 255,76,9 255,76,12
82,89,45 79,86,42 78,85,39 76,83,39 74,81,37 71,78,34 68,74,33 65,69,31 62,66,28 55,58,25 55,54,29 54,56,30 58,61,30 57,57,25 60,63,32 65,63,34 62,63,24 66,62,25 68,68,34 66,69,36 90,63,27 255,86,39 255,93,15 255,83,21 255,86,21 255,101,23 88,15,0 255,61,13 255,70,6 255,74,6 255,72,8 61,46,54 105,69,79 83,58,70 62,56,63 59,47,59 59,50,61 58,46,60 84,40,39 118,45,38 42,38,47 42,38,49 44,40,51 39,38,53 46,40,47 255,96,10 159,65,42 61,54,64 62,42,63 56,47,58 200,30,0 39,33,38 67,54,62 64,61,76 255,71,2 255,109,2 255,100,2 255,92,0 255,66,1 255,64,9 255,72,0 255,81,0 255,80,14 255,81,18
85,92,48 83,90,46 79,86,40 76,83,39 74,81,37 73,78,35 70,75,32 66,70,32 62,65,30 58,61,28 53,55,29 56,58,32 56,59,26 60,63,30 59,63,46 58,61,41 57,55,26 75,65,25 68,67,31 68,66,33 215,52,10 255,95,12 157,64,32 85,61,37 96,65,28 92,51,31 62,13,14 255,71,8 255,80,11 255,78,13 255,78,16 124,76,93 108,69,78 89,63,69 76,53,64 66,51,59 63,54,65 73,51,59 114,44,38 68,44,48 35,37,51 43,41,51 43,41,51 44,37,47 49,41,58 255,98,7 255,79,0 254,69,14 62,38,42 52,42,60 51,43,60 59,50,46 54,32,37 160,50,26 255,84,2 255,69,4 255,72,0 255,84,0 255,61,0 255,86,0 255,69,0 255,91,8 255,80,16 255,82,20
84,92,51 81,89,48 77,86,42 76,83,37 74,81,35 72,77,32 72,77,34 67,72,29 61,64,29 54,57,26 54,56,30 61,61,31 60,63,32 55,58,27 51,53,38 51,51,37 55,47,23 62,53,22 63,62,26 70,67,27 83,71,30 93,83,34 102,86,32 117,84,36 126,75,36 96,60,31 34,10,14 255,72,2 255,80,15 119,54,42 128,76,86 129,75,82 106,66,72 100,67,71 95,61,70 84,53,64 81,52,59 91,47,46 128,47,38 38,34,45 39,37,47 40,36,45 41,37,46 45,41,52 51,40,47 70,51,55 109,74,79 255,76,0 255,69,0 206,31,0 45,30,52 58,45,55 131,13,0 255,80,0 255,79,0 255,72,0 255,62,0 255,65,2 255,57,0 255,65,0 255,82,0 255,98,2 255,87,8 255,107,27
85,93,52 85,93,52 78,87,43 78,85,39 75,82,36 75,80,35 72,79,35 67,72,29 60,65,29 53,56,23 54,56,28 55,58,27 56,59,26 56,58,30 39,47,26 53,46,28 83,82,55 93,94,57 102,102,57 104,98,52 106,95,51 110,95,46 122,97,49 137,93,53 139,82,42 96,55,35 19,7,12 255,74,5 253,107,95 154,105,125 139,90,110 122,79,94 112,67,71 123,71,77 120,71,74 117,64,66 111,55,58 126,47,40 115,45,35 31,22,35 38,36,46 40,36,45 43,37,44 91,45,47 62,59,74 69,61,78 52,37,45 76,49,75 255,90,0 255,99,6 71,54,60 131,27,17 255,65,0 255,72,0 255,77,2 255,66,0 255,64,1 255,63,0 255,59,0 255,63,0 255,60,0 255,103,13 255,89,10 246,120,69
87,93,52 85,91,50 82,89,45 80,87,43 78,85,37 76,81,36 75,77,33 67,72,27 62,67,31 54,56,28 53,55,29 56,59,28 58,61,26 52,54,26 37,40,20 57,43,25 72,77,34 89,93,39 100,104,50 106,110,56 115,105,65 120,103,64 127,103,66 138,96,58 133,78,35 95,58,18 18,15,21 255,75,11 157,94,111 160,110,139 142,95,116 128,85,97 146,82,85 147,80,82 146,79,79 139,67,71 135,58,50 134,50,40 63,30,30 37,33,42 39,35,44 39,37,45 63,43,53 98,54,53 203,50,18 58,60,74 69,59,77 45,34,43 41,27,32 67,48,55 240,85,63 255,74,0 255,63,3 255,73,1 255,69,2 255,64,0 255,64,0 255,63,0 255,63,0 255,74,0 255,64,0 255,65,5 255,101,18 79,67,83
87,93,52 83,89,48 82,89,45 80,87,43 78,85,39 76,81,38 74,79,36 70,72,30 63,67,27 56,59,26 54,57,26 56,59,28 55,58,27 47,49,23 27,31,14 24,23,12 80,58,22 83,62,21 116,75,28 140,82,31 104,98,52 119,103,61 124,101,61 138,90,47 126,78,35 230,83,31 11,17,20 142,59,78 160,97,114 140,99,125 143,93,118 159,94,113 177,86,87 174,77,78 165,76,74 156,65,62 145,55,49 132,51,40 43,34,47 40,36,45 40,36,47 43,37,44 86,49,48 68,37,14 255,73,0 255,68,0 112,54,42 57,49,57 67,56,65 55,37,46 39,35,44 255,67,0 255,63,5 255,66,1 255,64,0 255,68,1 255,70,3 255,70,0 255,72,0 255,66,0 255,61,4 255,63,7 255,72,30 71,63,71
85,91,50 80,86,45 80,87,43 80,87,43 76,83,37 77,82,39 76,81,38 71,70,32 66,62,27 62,60,27 54,57,26 54,59,27 55,58,27 42,43,20 19,19,14 33,34,13 68,62,26 73,66,27 121,72,32 181,92,45 255,89,8 199,71,0 112,96,38 117,86,35 93,72,29 255,66,0 40,37,41 149,69,71 143,84,97 149,83,96 162,86,93 204,95,100 195,82,77 179,73,61 167,68,60 143,58,48 121,51,45 83,39,40 40,36,45 39,35,44 41,37,48 44,37,47 80,44,54 42,37,55 60,44,57 248,86,59 255,69,0 59,51,57 54,45,41 72,53,69 255,88,36 255,80,1 255,66,3 255,66,1 255,62,2 255,65,0 255,71,1 255,73,0 255,61,0 255,63,0 255,63,0 255,67,0 87,83,94 84,78,85
83,89,48 81,87,46 80,87,43 79,86,42 79,86,40 79,84,41 79,81,39 76,76,35 69,70,33 60,65,31 55,58,27 53,58,26 52,55,31 36,38,21 18,19,9 45,47,19 64,63,25 68,63,24 119,73,34 216,89,32 255,85,0 255,88,1 255,62,0 193,60,12 234,84,51 255,84,37 43,26,32 125,61,60 133,66,68 168,71,72 187,77,78 232,89,83 188,75,68 170,67,54 145,56,45 110,51,46 71,43,41 42,35,45 42,35,45 40,36,47 105,38,38 48,45,51 58,44,68 56,51,67 79,70,92 56,46,64 42,37,55 75,47,68 49,49,35 136,29,11 255,79,0 255,78,0 255,70,0 255,66,0 255,62,0 255,61,0 255,58,0 255,62,2 255,69,6 255,69,5 255,68,1 255,66,3 95,81,96 69,63,70
85,92,48 83,90,46 81,88,44 79,86,42 79,84,39 77,82,39 76,81,36 76,78,36 68,69,32 61,64,31 53,56,23 53,56,25 48,50,24 30,32,15 27,28,16 53,53,21 63,63,29 64,63,25 106,69,27 123,63,51 76,40,30 95,35,33 78,37,19 78,42,36 124,41,28 158,64,46 80,52,54 100,55,50 125,54,53 162,66,60 199,81,62 212,83,79 194,81,76 176,72,64 133,50,37 69,44,43 40,34,41 41,34,44 40,36,47 44,38,43 255,78,26 255,67,23 69,50,54 30,26,39 46,38,55 54,46,63 78,68,88 65,47,56 255,75,23 255,69,4 255,72,0 255,74,0 255,64,1 255,72,0 255,62,0 255,63,5 255,63,0 255,65,0 255,73,0 255,65,2 255,62,10 103,46,29 80,71,84 104,30,21
82,89,45 81,88,44 79,86,42 76,83,39 76,81,38 76,81,36 75,80,37 76,76,35 71,72,35 61,64,31 53,56,23 53,56,25 46,48,22 29,32,12 45,46,23 57,57,25 63,61,28 68,62,26 95,70,24 255,74,1 255,123,3 255,106,5 255,65,11 42,41,30 63,49,51 59,45,50 45,38,38 178,59,47 141,55,50 169,61,61 193,62,52 153,58,42 205,97,97 185,78,73 89,46,38 45,41,50 38,34,43 42,35,45 44,38,45 74,44,47 255,69,0 255,66,1 255,68,0 155,57,40 47,35,47 35,31,42 49,37,49 58,50,58 255,77,29 255,61,4 255,58,6 255,68,5 255,67,0 255,64,0 255,65,2 255,69,0 255,71,1 255,79,1 255,70,3 255,91,2 255,59,0 65,59,66 70,58,70 255,73,12
80,87,43 79,86,42 75,82,38 76,83,37 75,80,35 75,80,37 74,79,36 76,76,35 71,67,30 61,64,29 50,55,23 56,56,26 54,54,22 51,48,24 52,55,24 58,58,24 64,62,29 67,62,23 112,71,22 255,99,10 255,88,3 255,60,0 78,55,44 53,38,46 62,43,47 54,45,58 61,53,70 65,56,69 160,61,53 222,66,30 255,59,9 234,50,15 190,100,126 155,86,89 58,48,77 44,40,49 38,34,43 41,34,44 75,41,39 110,45,35 43,23,35 75,58,59 255,73,0 255,67,4 229,62,23 58,37,56 70,62,70 32,19,29 255,61,0 255,59,4 255,65,0 255,69,0 255,67,0 255,76,0 255,72,0 255,68,0 255,70,0 255,69,2 255,63,0 255,60,8 186,83,52 62,47,67 62,37,36 255,64,1
78,85,41 78,85,41 75,80,37 78,80,38 77,79,37 75,77,35 74,76,34 72,72,31 70,69,31 66,64,31 54,54,24 56,56,26 58,58,26 58,58,26 58,61,28 61,61,27 65,61,26 71,63,29 255,75,0 255,94,8 255,100,2 255,107,18 255,106,0 106,36,46 66,53,72 53,41,55 72,64,81 63,51,67 70,36,43 99,60,71 255,73,0 255,63,0 255,75,28 97,68,73 88,64,58 79,55,59 55,48,60 48,44,53 104,43,38 76,51,52 66,57,70 56,49,63 61,56,72 183,79,71 69,52,55 49,30,34 56,26,41 128,0,0 255,67,1 255,62,0 255,62,0 255,63,2 255,63,0 255,75,0 255,71,0 255,65,2 255,64,2 255,71,6 255,64,1 255,59,0 62,53,64 53,43,47 255,64,0 255,61,0
