255,103,20 255,105,20 255,121,34 255,113,31 255,109,29 255,120,38 255,108,36 255,98,38 255,105,43 255,106,37 255,104,32 255,102,27 255,103,33 255,96,30 255,109,31 255,96,10 31,15,11 255,128,28 255,111,0 255,99,0 255,132,0 255,94,0 255,60,0 255,76,6 255,64,1 255,74,1 255,70,1 114,11,0 255,63,9 63,45,56 33,25,31 199,85,71 181,84,83 152,72,72 216,88,75 196,99,102 86,74,90 67,65,75 62,58,69 62,60,70 52,48,57 56,52,63 78,76,88 67,64,79 72,67,83 83,69,86 132,74,80 75,55,76 60,56,67 124,86,80 114,30,0 62,40,48 69,51,62 96,36,34 244,59,0 204,42,0 204,62,24 150,40,16 134,37,15 136,39,17 151,41,17 132,39,11 167,44,13 152,36,5
255,90,23 255,101,29 255,107,29 255,111,23 255,119,30 255,112,35 255,100,37 255,100,33 255,96,26 255,99,31 255,108,30 255,108,29 255,101,30 255,95,25 255,106,19 255,109,26 31,21,22 185,79,40 255,100,2 255,110,1 255,79,0 255,82,6 255,73,0 255,66,0 255,61,3 255,84,10 124,42,15 255,70,14 119,12,0 81,41,43 64,50,67 121,67,74 119,62,61 64,14,10 204,82,73 191,95,89 93,79,94 82,72,90 65,61,70 63,59,70 56,52,61 60,56,67 80,75,93 78,69,84 63,59,72 75,66,81 140,82,86 65,60,78 65,56,69 72,68,81 44,33,40 48,41,53 62,25,22 141,20,0 255,79,0 255,74,1 233,61,6 227,54,4 234,54,13 182,43,13 123,35,15 150,39,20 190,47,21 188,41,18
255,95,27 255,105,24 255,110,31 255,97,25 255,101,28 255,102,36 255,95,29 255,100,32 255,98,26 255,95,29 255,95,29 255,98,31 255,96,30 255,101,33 255,100,21 255,82,0 45,35,25 92,44,30 255,72,0 255,66,0 255,92,7 255,99,9 255,64,0 255,70,3 255,92,1 255,106,5 24,34,38 48,55,69 255,67,9 67,53,55 19,17,18 109,79,94 127,70,78 51,25,29 193,75,70 201,90,86 106,80,99 80,77,94 65,61,72 56,52,63 56,52,63 67,63,74 81,76,94 110,74,84 61,57,68 72,63,74 111,41,33 73,45,47 41,22,24 36,28,36 80,71,82 49,37,51 44,27,28 255,79,0 255,97,0 255,98,2 255,79,0 255,79,3 255,60,5 224,49,4 165,37,8 158,37,10 180,46,12 230,47,7
255,94,29 255,90,23 255,93,25 255,95,31 255,94,24 255,93,28 255,86,23 255,89,23 255,91,22 255,84,20 255,85,22 255,89,25 255,93,28 255,95,26 255,81,9 255,98,7 83,50,41 58,22,12 255,71,1 255,97,10 255,92,10 255,80,4 255,83,0 255,77,2 255,64,0 255,111,0 16,12,25 38,35,50 27,24,28 54,14,16 255,61,17 119,73,73 143,81,83 63,35,33 164,61,48 210,97,92 132,90,107 81,75,96 72,65,77 45,41,52 62,58,69 75,71,84 81,76,94 99,72,86 74,70,83 55,45,63 57,50,62 64,38,42 83,31,26 55,36,43 61,45,58 51,39,55 83,25,31 255,91,0 255,77,0 255,89,0 255,106,6 255,85,0 255,68,0 255,74,10 217,54,7 194,45,7 202,43,13 177,29,13
255,91,27 255,88,24 255,88,24 255,89,25 255,87,23 255,81,14 255,79,14 255,80,12 255,80,12 255,79,20 255,85,20 255,94,26 255,110,30 255,105,25 255,95,28 255,84,16 162,72,48 49,21,19 255,92,1 255,80,0 255,83,0 255,104,0 255,74,0 255,67,0 248,78,45 49,42,56 29,20,31 43,35,43 49,45,56 25,21,34 37,30,40 191,61,32 143,64,61 116,34,28 69,17,0 137,87,93 97,83,107 85,81,101 62,55,67 24,20,29 66,62,75 81,76,92 81,76,92 79,70,85 209,86,44 89,34,30 51,37,50 44,35,50 53,45,62 48,43,59 39,20,27 27,14,22 175,47,4 255,102,1 255,81,0 255,90,0 255,108,0 255,105,0 255,92,0 255,84,0 255,79,10 255,72,7 254,70,10 232,70,23
255,81,14 255,82,12 255,84,12 255,82,14 255,81,15 255,87,17 255,86,21 255,81,14 255,80,18 255,82,22 255,94,23 255,113,28 255,111,36 255,86,22 255,73,12 255,64,2 230,85,48 13,10,14 255,63,0 255,64,0 255,67,1 255,67,0 255,69,2 255,74,0 255,85,32 53,47,54 59,46,56 40,33,45 46,42,53 38,34,47 43,36,46 102,57,61 44,37,35 121,74,65 227,45,0 80,50,51 77,80,102 83,74,98 51,47,58 19,18,21 62,59,74 77,72,88 80,75,91 78,75,90 255,69,7 255,79,2 255,62,2 104,42,31 55,41,46 47,35,47 49,37,51 54,40,55 255,95,0 255,89,0 255,75,0 255,94,3 255,102,0 255,115,1 255,116,3 255,101,0 255,92,0 255,77,0 255,81,0 124,76,70
255,68,5 255,69,5 255,67,7 255,71,11 255,72,10 255,72,9 255,80,13 255,84,22 255,89,25 255,94,28 255,89,24 255,87,22 255,87,20 255,87,12 255,77,9 255,73,3 255,65,15 34,12,17 255,60,2 255,61,3 255,65,5 255,62,2 255,67,1 255,66,3 58,56,68 50,43,55 31,19,21 101,48,52 53,49,60 47,43,54 34,25,38 103,57,57 77,52,64 47,40,52 34,27,39 233,88,74 89,62,76 104,78,99 35,27,33 34,20,22 65,62,79 75,71,84 76,71,89 66,63,78 77,58,74 75,51,55 255,70,8 255,82,0 43,6,3 91,38,40 55,32,45 88,19,6 255,72,2 255,76,0 255,87,0 255,74,0 255,79,0 255,102,0 255,88,0 255,110,0 255,108,0 255,98,0 255,100,0 67,55,71
255,92,5 255,67,0 255,57,1 255,67,0 255,69,3 255,81,14 255,89,19 255,89,24 255,95,30 255,85,20 255,80,16 255,83,18 255,83,14 255,81,11 255,76,7 255,73,3 255,63,2 17,10,13 255,64,0 255,61,8 255,62,0 255,61,0 27,21,16 85,6,14 39,20,27 32,26,33 19,13,18 255,71,0 187,38,0 81,29,28 91,71,81 131,57,55 44,40,51 27,25,37 47,43,56 40,36,45 67,21,21 223,63,40 157,24,0 84,14,0 97,57,52 81,66,88 96,64,78 65,57,74 59,47,59 53,43,47 56,41,49 66,52,54 101,60,71 37,35,45 77,0,0 255,72,0 255,63,0 255,71,0 255,69,0 255,66,0 255,97,6 255,102,1 255,65,0 255,72,0 255,93,2 255,66,1 255,80,0 78,64,88
255,66,0 255,56,3 255,68,3 255,72,0 255,80,7 255,81,16 255,89,20 255,98,25 255,100,9 255,107,17 255,96,11 255,90,19 255,85,13 255,79,17 255,73,8 255,65,2 255,70,1 7,12,11 255,71,0 255,66,3 255,63,3 255,66,16 64,55,68 19,12,22 42,23,27 23,6,7 63,30,30 255,70,6 255,70,7 167,43,17 88,62,79 122,64,68 56,52,63 35,31,42 41,37,48 31,27,36 39,35,44 31,31,39 38,19,23 255,68,9 255,73,0 128,60,67 85,61,77 60,48,62 62,54,71 73,64,79 50,38,43 46,31,39 70,61,74 58,32,41 255,78,6 255,66,3 255,63,3 255,65,0 255,65,0 255,64,0 255,63,0 255,70,0 255,73,0 255,88,4 255,69,0 255,63,0 255,76,2 63,55,63
255,56,2 255,62,5 255,79,12 255,73,3 255,85,8 255,85,13 255,114,25 255,92,11 255,107,17 255,87,7 255,100,19 255,98,22 255,77,15 255,76,9 255,70,4 255,68,7 255,72,0 19,5,7 255,69,7 255,77,12 255,70,0 45,48,70 28,21,24 35,28,31 31,21,25 33,22,29 57,24,13 255,80,13 80,42,44 59,54,72 115,63,71 255,78,18 84,32,31 38,29,44 62,58,67 74,66,83 49,45,56 44,40,51 44,37,49 45,35,55 144,74,82 93,66,80 66,62,86 255,78,16 101,24,20 58,42,40 64,57,67 68,56,68 36,27,38 59,43,58 217,94,61 255,65,0 255,66,0 255,65,2 255,61,0 255,74,2 255,67,0 255,73,0 255,74,0 255,73,0 255,75,0 242,43,0 206,64,30 65,26,35
255,70,13 255,84,19 255,75,15 255,78,12 255,84,16 255,84,25 255,90,25 255,105,19 255,98,10 255,79,14 255,97,17 255,99,8 255,68,5 255,68,7 255,66,10 255,67,5 255,75,15 31,10,10 255,71,17 82,34,16 225,49,9 102,54,29 35,25,29 38,24,24 39,29,33 50,38,43 35,24,33 58,52,73 48,50,66 47,43,63 255,79,25 255,68,3 255,67,0 255,54,5 99,36,32 49,40,53 31,29,41 39,34,50 48,43,59 40,33,45 137,83,90 90,66,82 48,39,50 255,84,31 255,72,5 255,100,29 70,59,66 55,41,43 63,51,65 53,41,53 255,67,0 255,81,9 255,82,0 255,72,0 255,85,12 255,64,0 255,66,1 255,69,3 255,66,3 255,74,7 206,90,73 74,60,77 67,61,84 76,47,52
255,91,11 255,84,22 255,79,12 255,89,13 255,96,19 255,84,13 255,80,14 255,79,14 255,92,1 255,79,0 255,101,0 255,89,0 255,66,0 255,63,1 255,72,8 255,66,6 255,68,9 70,14,0 174,82,72 55,48,58 65,62,66 38,30,38 31,13,10 158,0,0 81,28,16 48,27,25 42,31,38 30,22,30 29,22,32 36,22,24 127,86,68 255,67,0 255,61,0 255,66,5 255,67,0 237,61,5 86,39,46 48,41,55 31,28,45 93,50,62 116,65,78 73,54,72 39,34,50 59,47,63 66,54,70 243,81,68 94,41,45 32,20,20 24,13,10 66,21,25 255,98,6 255,86,2 255,73,0 255,100,8 255,74,0 255,68,1 251,68,30 242,66,26 73,62,69 86,70,95 75,52,65 63,44,46 86,47,58 84,58,64
45,30,38 63,24,21 168,46,37 206,51,8 255,75,28 255,79,10 255,81,0 255,97,6 255,95,0 255,78,0 255,100,0 255,110,4 255,74,0 255,72,0 255,73,1 255,69,5 255,75,13 103,16,2 55,47,55 32,25,39 48,41,53 55,48,60 57,43,56 255,70,18 255,81,17 255,90,29 76,35,33 37,29,35 58,36,39 43,29,31 57,43,56 56,40,53 255,75,9 255,78,3 255,65,0 255,80,0 255,106,11 87,27,4 56,58,58 108,73,88 144,72,78 56,51,67 61,56,72 77,69,86 62,53,75 39,27,43 32,20,32 35,32,38 255,67,8 255,77,8 255,95,8 255,88,2 255,80,11 255,97,3 255,97,10 255,62,22 111,57,64 70,64,71 60,44,61 87,58,65 87,21,18 152,49,34 79,60,62 66,52,65
71,26,23 64,21,15 42,28,12 104,35,38 47,26,24 35,25,29 31,19,31 7,12,11 85,45,38 34,7,2 213,59,9 244,53,0 255,89,4 255,89,4 255,78,5 255,75,2 255,80,13 137,28,0 58,26,21 42,35,47 53,49,62 56,48,65 56,47,60 43,34,47 54,24,27 255,83,34 255,81,14 217,81,50 61,35,39 59,50,63 55,46,61 52,47,63 60,55,71 44,39,55 255,96,37 255,84,3 255,91,0 255,80,6 166,56,43 105,79,100 96,62,71 41,37,50 30,26,37 40,36,47 54,47,61 56,47,62 52,43,56 39,32,46 41,18,19 255,92,25 255,103,5 255,75,7 255,86,20 255,80,11 93,62,68 69,59,79 59,37,40 94,44,50 112,37,40 172,36,3 255,75,24 119,71,65 76,60,73 55,48,62
255,102,23 255,108,25 255,85,29 255,77,13 255,69,11 255,62,6 174,32,0 54,19,6 34,10,4 22,16,23 48,25,22 42,18,22 47,21,25 33,21,26 25,20,22 15,8,20 49,32,24 87,59,57 36,35,40 29,24,23 66,28,34 52,48,57 57,48,63 44,31,50 48,41,53 42,37,53 91,44,35 255,74,13 255,79,6 164,17,0 85,39,50 50,40,60 41,33,50 58,45,66 49,41,58 57,38,52 255,96,31 255,113,11 103,79,115 135,96,107 247,58,2 77,25,24 50,38,52 23,19,30 36,29,41 62,54,62 24,16,24 48,44,55 255,96,1 255,76,10 255,95,17 157,68,55 71,55,82 77,58,76 43,36,36 115,38,23 166,37,1 199,36,0 255,67,0 255,73,8 249,86,44 78,63,83 67,62,78 46,33,43
255,104,21 255,103,22 255,80,19 255,74,8 255,72,3 255,76,0 255,86,0 255,82,0 255,78,1 255,87,0 255,68,0 255,64,16 255,61,0 255,64,7 54,29,28 47,41,46 24,17,20 51,47,56 25,13,13 21,14,14 255,91,18 237,40,0 75,36,35 56,47,62 43,36,46 68,59,74 50,42,61 54,51,66 236,89,57 255,80,17 255,77,12 162,17,0 74,40,49 62,58,71 46,38,55 51,43,60 26,19,29 42,42,52 95,91,115 102,108,129 255,76,0 255,93,1 217,30,0 60,27,31 51,40,49 42,33,46 28,21,31 35,15,36 207,59,32 116,53,49 74,54,66 65,46,50 89,29,17 174,45,21 228,61,24 255,94,30 255,107,26 255,93,29 255,89,6 255,90,11 82,72,90 65,56,71 63,59,68 47,22,23
