52,18,14 64,16,10 57,20,17 58,22,16 78,35,29 64,24,17 70,25,20 74,27,18 131,38,17 250,59,15 255,57,11 255,57,13 255,57,13 255,57,11 255,59,13 255,59,15 255,58,15 255,59,14 255,60,16 217,52,19 215,51,16 207,50,17 204,50,20 203,50,18 205,51,17 205,53,16 211,58,21 212,60,16 218,67,16 233,75,20 251,85,28 251,88,25 254,86,25 252,84,23 247,83,27 247,86,27 254,90,23 255,84,24 167,56,19 214,73,35 241,68,22 177,61,26 229,59,12 229,64,15 220,74,17 247,84,19 244,84,20 246,82,26 121,53,10 241,68,20 222,71,22 76,57,43 82,44,34 207,99,63 72,43,23 52,34,31 73,42,30 224,113,69 243,109,48 249,109,45 250,110,46 246,109,49 237,102,46 231,96,42
79,30,19 71,29,16 66,25,9 71,23,17 52,16,8 69,25,15 71,12,7 90,31,14 248,60,12 255,57,13 255,59,13 255,59,15 255,59,13 255,60,12 255,59,13 255,59,14 255,59,14 255,60,15 255,60,13 230,54,14 221,54,13 216,53,15 209,50,18 206,50,14 209,53,17 208,55,18 211,55,17 214,59,16 218,68,17 225,73,13 226,76,18 225,75,19 218,69,15 223,73,19 211,56,13 218,62,24 151,53,27 180,73,43 225,54,12 223,54,16 225,56,16 206,58,11 217,75,37 224,69,15 163,52,17 218,73,29 92,40,21 255,85,18 149,53,22 56,40,34 84,25,6 91,24,17 76,33,18 140,63,30 50,44,35 238,95,39 254,104,48 254,105,44 249,106,46 249,100,42 240,103,41 238,104,41 233,99,38 235,94,37
68,25,10 94,39,28 71,29,18 81,31,25 74,28,14 91,37,30 71,24,13 215,49,23 246,59,16 245,60,18 249,58,18 253,56,14 252,58,15 254,61,15 255,64,15 255,71,18 255,74,13 255,80,18 255,83,17 255,81,19 231,52,17 185,60,14 212,51,17 210,52,17 209,53,17 210,53,20 212,60,18 229,76,23 241,84,22 248,87,26 251,88,25 252,91,30 248,82,23 185,86,49 217,73,33 229,68,18 217,59,22 183,68,44 221,57,19 222,58,18 223,61,11 240,75,22 255,87,19 181,94,53 179,46,7 254,87,21 131,60,43 62,46,42 109,28,17 64,35,29 64,39,38 83,38,33 92,25,0 244,87,25 254,90,30 255,97,29 255,96,33 255,95,31 255,95,33 249,95,34 246,98,37 246,98,37 246,98,37 242,93,37
81,34,25 83,36,27 80,33,24 83,36,27 81,39,28 84,37,26 130,56,31 233,67,23 236,73,26 239,73,27 243,81,29 248,82,25 251,88,25 255,85,20 255,87,16 255,88,13 255,90,10 255,104,15 255,109,17 255,104,24 229,53,11 81,88,54 78,72,36 210,65,28 219,66,27 220,75,31 226,86,36 232,86,31 244,94,38 237,96,37 234,92,40 126,43,26 221,63,12 223,60,18 221,61,20 223,60,20 209,68,32 177,82,48 216,76,35 218,89,42 201,93,59 132,46,12 239,79,20 237,78,32 55,46,31 89,54,39 67,41,27 98,15,2 51,35,29 72,50,44 102,28,5 238,63,29 228,66,21 226,66,23 230,67,25 235,74,22 246,80,21 253,80,19 255,87,21 255,94,27 255,99,27 255,93,22 251,87,20 235,80,26
99,44,31 97,49,33 96,48,34 96,48,34 97,49,33 113,56,39 218,89,53 237,84,31 239,86,33 246,88,37 251,90,36 255,113,45 255,111,34 255,115,30 255,115,20 255,114,19 255,116,13 255,115,15 255,115,13 255,112,22 56,52,31 65,72,36 84,75,44 200,67,28 221,61,18 218,63,22 226,66,25 222,74,27 196,84,45 161,85,72 255,85,42 236,85,36 223,72,23 225,75,24 223,66,24 222,70,24 178,80,50 182,86,57 236,93,46 105,43,5 236,99,71 239,88,42 88,42,24 86,46,39 60,39,37 78,25,13 198,56,43 65,44,33 97,44,28 228,64,31 239,68,24 237,74,32 236,84,38 233,82,36 237,77,36 235,69,25 234,58,16 234,59,12 234,59,12 231,61,12 236,72,14 240,71,13 249,81,20 246,82,24
129,64,43 143,68,50 133,68,47 132,69,49 135,70,51 140,70,41 230,99,50 246,104,37 252,105,35 255,105,42 255,102,38 255,115,38 255,92,15 255,94,23 255,82,10 255,80,1 255,89,5 255,100,9 255,99,3 61,48,43 65,59,66 48,46,44 49,44,30 232,60,21 231,58,10 234,56,14 128,47,22 225,67,14 241,66,5 153,71,51 236,86,28 247,87,28 253,83,34 157,49,11 223,80,33 227,84,37 128,61,36 136,86,69 242,90,51 218,107,61 55,36,24 56,47,41 60,22,12 144,96,80 72,41,31 66,47,49 136,73,53 243,68,21 244,66,24 242,71,27 242,79,34 241,79,34 233,76,32 232,75,31 238,72,26 239,61,19 241,58,18 239,56,16 239,56,16 234,56,14 233,60,14 234,61,15 236,63,17 234,60,17
177,88,55 180,91,58 173,87,53 166,82,49 166,82,51 166,79,52 233,100,50 239,104,48 244,101,45 255,109,44 255,125,50 255,108,40 255,120,31 255,73,18 255,69,12 255,68,13 255,75,4 255,86,11 255,98,5 77,46,38 72,51,47 69,48,46 97,95,105 95,87,93 195,70,42 230,63,11 230,63,13 133,109,115 80,76,89 56,39,42 99,106,131 228,85,36 219,92,46 229,94,54 182,89,64 234,111,69 125,33,0 131,62,33 76,33,25 164,80,49 62,42,35 209,84,52 66,43,40 116,66,53 219,84,44 245,82,37 250,77,27 246,79,27 243,78,25 243,81,29 238,82,33 234,80,32 235,80,35 236,80,33 240,67,21 244,59,17 242,57,15 242,57,15 244,56,18 241,55,16 239,56,16 241,58,18 239,56,16 237,54,14
197,101,59 194,98,56 191,97,56 189,95,56 192,96,58 194,100,61 252,115,55 255,121,56 255,121,54 255,121,51 255,129,43 255,104,40 255,121,43 255,89,26 255,74,9 255,78,5 255,102,15 255,120,21 219,105,48 130,67,36 64,48,35 69,45,37 110,96,101 101,90,99 188,62,37 236,66,17 233,71,26 73,52,71 81,67,72 213,88,42 161,68,63 144,76,54 154,36,0 216,92,41 222,95,49 70,52,47 150,64,32 65,46,32 113,18,0 58,32,20 57,30,12 75,42,42 239,99,58 242,84,31 247,86,36 247,83,25 250,81,23 252,87,25 251,90,29 252,98,39 254,104,46 255,107,49 253,99,49 249,90,42 247,85,38 250,75,30 247,60,19 248,59,16 250,59,15 250,56,17 244,56,18 243,57,18 242,56,17 241,55,16
180,93,52 180,93,52 187,100,59 195,99,57 202,106,64 215,108,65 255,117,61 255,119,57 255,110,49 255,111,45 255,119,51 255,118,26 255,120,42 255,84,21 190,83,51 143,38,8 255,114,17 158,42,0 255,104,17 218,82,33 193,113,115 80,34,20 144,106,100 100,98,110 180,50,35 235,70,21 240,66,23 195,100,87 49,44,46 99,56,68 82,76,83 94,54,47 135,89,61 60,42,39 82,20,9 93,37,15 61,40,36 183,105,77 66,51,42 115,41,16 238,95,39 242,92,36 241,92,29 242,85,27 242,85,23 242,89,23 247,93,30 250,98,34 247,98,35 250,101,38 251,100,33 244,93,26 253,101,28 253,97,32 249,77,20 248,67,17 252,59,13 252,62,13 254,61,13 252,59,13 252,58,17 251,57,18 249,57,20 244,59,17
150,73,40 153,78,51 172,86,54 192,98,59 189,98,56 190,100,58 255,111,51 255,126,60 255,127,51 255,110,47 246,104,39 128,44,0 255,141,71 255,101,32 255,94,26 255,85,18 255,78,28 185,64,23 255,97,4 255,85,1 177,136,136 144,72,60 168,87,76 166,99,90 89,93,95 61,79,34 226,65,29 103,45,23 66,54,59 72,65,75 103,89,102 71,32,31 119,7,0 51,44,42 63,51,41 106,65,47 111,30,5 78,50,41 253,100,43 252,98,37 246,97,32 246,92,33 249,97,33 243,91,27 238,87,20 240,92,24 236,89,21 233,84,26 236,87,26 243,89,28 248,92,27 247,92,22 249,97,24 248,93,23 251,90,29 250,78,14 253,76,18 254,66,14 254,64,17 252,59,13 254,57,15 252,58,15 249,58,16 245,59,20
148,66,44 134,66,46 158,76,49 172,87,50 194,98,58 193,103,56 117,36,11 237,107,78 255,91,22 255,105,14 255,139,32 209,79,23 255,113,30 255,105,22 255,83,8 255,72,0 255,70,8 234,113,59 255,105,17 255,108,4 142,109,102 174,109,101 151,94,93 101,75,65 121,77,39 114,72,32 227,44,4 244,72,53 75,54,52 115,73,76 70,44,34 73,42,50 250,74,18 255,70,22 77,54,43 146,53,23 254,86,23 251,87,20 252,84,23 255,93,23 255,96,27 237,85,23 243,90,22 253,94,28 241,85,18 236,85,18 243,90,24 246,87,21 250,86,19 255,92,20 255,87,18 255,90,17 255,94,17 255,94,21 248,84,15 229,75,16 225,76,15 235,81,22 231,73,18 236,72,16 240,74,19 236,70,13 225,59,13 219,63,14
97,37,25 88,38,25 100,47,33 100,43,26 129,57,43 129,52,37 255,88,19 255,110,41 255,111,8 255,83,0 235,99,34 255,107,19 255,119,11 255,105,15 255,86,10 255,97,7 255,84,11 255,101,44 255,83,0 255,104,18 130,55,24 240,92,31 84,26,2 72,36,16 130,50,18 148,76,37 84,46,38 195,64,31 90,65,66 173,47,6 86,38,34 75,39,19 75,39,29 168,38,0 255,81,15 255,84,6 255,89,13 255,89,16 255,85,18 255,88,17 255,93,12 255,97,20 255,96,22 255,88,17 255,91,20 255,95,20 255,99,24 255,98,23 255,91,19 255,91,21 255,88,20 255,92,24 255,85,19 255,90,23 255,95,25 255,93,23 236,85,18 231,79,15 228,80,19 236,84,24 246,82,22 253,86,20 255,91,18 255,95,20
100,35,25 77,27,12 82,44,23 84,26,16 133,33,17 136,46,24 255,79,10 255,104,9 255,91,8 255,92,17 255,104,12 255,115,19 255,127,29 255,107,19 255,118,5 247,124,54 161,86,39 125,33,0 255,93,0 255,100,21 255,98,26 255,112,16 66,35,12 96,40,18 157,53,14 188,120,80 116,82,60 61,45,39 137,63,40 72,47,48 138,42,4 255,99,12 255,97,9 255,87,10 255,92,10 255,117,17 255,98,8 255,92,15 255,100,18 255,106,21 255,91,16 255,97,16 255,89,18 255,86,15 255,83,17 255,85,13 255,93,22 255,97,20 255,95,27 255,89,21 255,85,16 255,85,17 255,85,16 252,85,15 255,88,17 255,92,21 255,95,24 255,90,22 245,85,19 236,82,21 237,77,16 245,83,15 255,95,21 255,100,23
106,41,29 88,26,13 86,28,18 104,28,17 145,38,20 151,42,22 255,71,10 255,78,8 255,127,20 220,107,71 255,109,16 255,128,0 255,106,27 134,32,0 230,85,52 255,66,3 255,86,6 255,76,0 243,87,40 120,58,31 89,32,0 61,50,45 41,29,29 77,13,12 51,45,40 246,109,51 240,126,79 91,35,27 144,60,25 255,94,20 255,104,19 255,115,14 255,112,12 255,107,15 255,107,15 255,96,8 255,99,18 255,81,7 255,81,18 255,76,9 255,81,21 255,104,29 255,99,22 255,94,20 255,97,22 255,97,23 255,103,25 255,100,27 255,86,18 255,83,18 255,84,16 255,89,20 255,89,18 255,87,19 255,89,18 255,87,17 254,84,15 255,86,21 249,89,23 238,84,21 246,86,25 247,84,21 238,78,14 238,85,17
106,32,23 95,35,21 100,34,18 116,33,20 139,34,13 148,35,10 255,66,13 255,69,9 130,43,0 122,47,31 229,121,85 255,74,0 255,131,32 255,68,8 255,119,25 70,29,13 59,43,37 221,103,68 161,57,10 58,47,42 59,47,19 86,37,17 107,43,17 45,36,5 154,90,62 74,53,40 250,102,32 255,86,0 255,114,13 255,103,5 255,103,12 255,98,8 255,90,7 255,81,3 255,102,25 255,96,15 255,66,6 255,75,9 255,75,4 255,85,11 255,81,15 255,98,19 255,92,19 255,95,19 255,95,17 255,103,21 255,88,17 255,93,23 252,88,21 252,85,19 255,83,17 255,90,20 255,91,22 255,95,25 255,95,22 255,92,24 255,84,17 255,89,21 255,95,22 255,97,21 255,105,26 255,102,22 255,102,21 255,109,28
97,33,16 106,40,24 118,35,15 114,34,16 129,52,37 118,54,37 120,36,23 255,73,32 255,93,20 209,84,52 141,54,13 66,40,30 142,50,15 66,45,32 56,47,39 113,39,16 177,74,61 61,48,41 69,39,24 255,80,30 56,47,43 73,52,41 120,28,0 255,71,17 255,71,11 255,73,8 255,82,0 255,107,13 255,93,15 255,69,7 255,95,16 255,88,6 255,90,0 255,94,13 255,71,10 255,80,13 255,108,20 255,107,15 255,72,7 255,88,18 255,83,4 255,109,21 255,100,22 255,93,17 255,109,27 255,85,15 255,87,18 255,92,19 255,93,17 255,91,22 255,87,18 255,85,17 255,86,17 255,94,25 255,95,18 255,95,20 255,94,20 255,93,20 255,89,16 255,90,21 255,104,22 255,110,22 255,117,32 255,97,17
102,65,50 104,42,29 115,41,18 116,34,14 155,39,22 121,41,25 99,47,26 81,58,43 97,31,28 59,45,31 255,63,2 105,30,14 45,46,49 179,21,0 64,57,39 73,42,19 76,43,36 121,36,28 93,19,0 196,41,0 255,69,18 255,65,7 255,68,2 255,74,7 255,92,21 255,83,17 255,77,2 255,93,16 255,85,14 255,69,11 255,117,13 255,64,12 255,88,10 255,64,11 255,80,0 255,102,5 255,94,6 255,69,0 255,72,16 255,95,19 255,74,19 255,68,12 255,74,8 255,112,22 255,87,5 255,86,14 255,90,14 255,90,18 255,99,18 255,106,18 255,97,16 255,97,24 255,97,20 255,91,18 255,95,25 255,91,22 255,91,23 255,89,25 255,90,19 255,89,13 255,89,16 250,80,3 255,81,7 255,71,1
175,58,18 125,61,33 105,33,16 65,44,40 61,46,37 95,28,19 103,15,0 90,31,12 60,41,43 255,82,45 59,43,30 119,64,12 252,103,63 89,34,23 76,36,27 226,64,33 255,67,23 255,71,13 255,73,5 255,68,13 255,79,5 255,74,14 255,69,14 255,64,11 255,95,14 255,77,7 255,80,3 255,71,10 255,85,7 255,74,0 255,74,0 255,82,11 255,86,8 255,107,31 255,68,15 255,70,15 255,71,9 255,71,6 255,94,25 255,94,7 255,80,9 255,70,10 255,69,9 255,75,11 255,90,7 255,80,7 255,98,8 255,97,25 255,78,16 255,97,2 255,98,19 255,96,26 255,95,23 255,89,19 255,92,27 255,92,19 255,89,24 255,89,26 255,92,22 255,87,17 255,93,21 255,92,19 255,80,11 255,73,10
66,41,22 61,46,35 109,52,33 63,40,37 143,44,21 63,49,33 53,42,39 64,43,43 232,100,72 61,50,35 120,33,19 85,28,0 214,102,61 255,76,14 255,73,17 255,72,21 255,73,15 255,67,15 255,68,14 255,77,19 255,72,11 255,70,12 255,70,12 255,73,5 255,111,21 255,109,21 255,95,10 255,101,21 255,70,1 255,81,1 255,88,0 255,70,8 255,72,17 255,67,14 255,67,16 255,65,13 255,74,11 255,77,8 255,75,2 255,91,19 255,98,11 255,118,14 255,71,0 255,87,20 255,89,18 255,97,13 255,69,0 255,67,14 255,68,8 255,66,12 255,88,17 255,72,14 255,86,17 255,81,15 255,86,16 255,88,14 255,85,17 251,81,14 255,89,23 255,100,30 255,90,23 255,88,22 255,78,16 254,66,7
63,40,41 173,55,20 60,42,37 125,45,29 80,42,32 217,64,48 93,38,27 94,37,18 166,56,16 255,86,16 255,78,2 255,84,0 255,87,11 255,76,9 255,77,16 255,74,17 255,97,17 255,69,0 255,69,13 255,74,14 255,74,14 255,74,12 255,75,10 255,77,13 255,75,7 255,81,15 255,92,17 255,66,11 255,66,8 255,75,8 255,64,8 255,66,12 255,66,15 255,63,15 255,66,15 255,65,8 255,70,14 255,74,13 255,76,16 255,82,6 255,86,4 255,74,2 255,84,8 255,80,6 255,85,14 255,77,9 255,71,9 255,82,0 255,66,15 255,65,12 255,67,10 255,72,9 255,74,10 255,76,11 255,76,11 255,81,12 255,89,25 255,94,23 255,88,21 255,83,16 255,89,23 255,89,24 255,85,22 255,80,17
137,46,27 64,49,38 78,39,25 95,35,21 147,45,23 174,46,17 181,41,14 206,55,27 223,56,15 255,107,25 255,74,6 255,72,17 255,69,11 255,71,12 255,74,16 255,111,31 255,73,13 255,76,13 255,70,3 255,76,6 255,80,7 255,81,13 255,74,10 255,71,16 255,68,14 255,65,11 255,63,15 255,64,16 255,67,14 255,68,13 255,69,0 255,70,11 255,67,12 255,63,15 255,62,12 255,66,12 255,83,10 255,71,11 255,69,17 255,71,9 255,67,3 255,106,8 255,88,6 255,76,8 255,101,19 255,74,8 255,74,13 255,68,13 255,72,14 255,70,13 255,68,16 255,66,13 255,66,11 255,74,12 255,73,11 255,73,13 255,79,16 255,83,21 255,85,10 255,88,23 255,86,21 255,84,18 255,89,24 255,83,17
132,31,4 153,43,19 150,33,7 172,44,17 183,41,10 187,45,14 191,49,18 206,50,14 203,50,16 255,81,23 255,74,1 255,73,0 255,83,13 255,78,7 255,77,0 255,109,17 255,71,12 255,105,36 255,72,5 255,82,14 255,69,11 255,70,19 255,69,11 255,67,12 255,68,13 255,65,11 255,66,11 255,71,12 255,78,13 255,76,7 255,81,13 255,70,10 255,65,11 255,64,11 255,74,8 255,66,13 255,70,14 255,61,5 255,68,13 255,70,10 255,69,14 255,71,17 255,97,23 255,92,25 255,92,18 255,97,19 255,83,10 255,96,15 255,107,15 255,80,0 255,69,9 255,65,11 255,72,7 255,68,14 255,71,13 255,71,10 255,71,13 255,78,19 255,88,22 255,97,16 255,105,31 247,83,16 255,90,22 255,85,18
169,43,18 159,42,14 177,49,20 167,44,15 189,47,16 195,50,17 206,49,18 240,61,24 245,52,6 255,85,12 255,96,8 255,67,8 255,71,1 255,113,22 255,77,16 255,115,21 255,77,18 255,72,8 255,79,18 255,100,10 255,69,4 255,69,11 255,74,17 255,73,15 255,72,18 255,67,12 255,72,18 255,67,10 255,66,10 255,71,11 255,74,14 255,69,13 255,68,11 255,69,14 255,66,20 255,67,12 255,64,8 255,66,11 255,71,16 255,70,12 255,68,12 255,67,12 255,67,11 255,69,12 255,67,12 255,69,13 255,67,13 255,71,10 255,71,14 255,70,13 255,70,15 255,68,13 255,68,8 255,67,13 255,68,10 255,68,8 255,77,16 255,87,22 255,84,16 255,86,15 254,90,19 255,91,22 255,88,19 255,88,19
167,43,19 168,44,20 174,42,14 177,45,15 192,47,14 199,52,16 209,51,16 254,60,21 251,64,7 255,102,17 255,88,5 255,121,24 255,118,14 255,78,11 255,102,27 255,81,5 255,105,14 255,73,0 255,77,9 255,79,4 255,87,14 255,70,0 255,71,16 255,69,13 255,67,12 255,64,11 255,64,11 255,66,10 255,68,13 255,74,15 255,73,11 255,90,10 255,70,17 255,70,21 255,67,16 255,73,10 255,77,12 255,75,13 255,66,10 255,65,10 255,67,11 255,66,10 255,69,13 255,66,11 255,77,16 255,79,8 255,74,10 255,76,12 255,75,11 255,81,18 255,72,12 255,68,10 255,72,16 255,69,13 255,74,17 255,78,17 255,81,19 255,84,18 255,85,20 255,92,24 255,93,22 255,92,20 255,89,17 244,84,23
167,47,15 184,47,21 181,45,14 183,47,16 194,49,16 197,47,14 213,52,16 242,59,21 255,77,1 255,70,15 255,64,11 255,69,13 255,66,12 255,74,19 255,67,14 255,65,14 255,89,2 255,110,16 255,72,3 255,105,15 255,71,15 255,68,11 255,65,12 255,70,17 255,68,13 255,66,15 255,68,12 255,70,13 255,71,18 255,74,21 255,78,20 255,67,14 255,72,19 255,71,18 255,76,18 255,79,18 255,82,19 255,75,11 255,69,11 255,67,14 255,69,11 255,70,12 255,70,11 255,72,9 255,80,15 255,84,16 255,76,8 255,67,12 255,64,0 255,69,14 255,70,14 255,73,5 255,81,11 255,76,8 255,76,10 255,79,9 255,81,19 255,90,23 255,92,23 255,93,23 255,95,24 251,89,17 247,84,21 241,84,24
180,45,18 177,49,20 200,52,23 190,49,15 194,48,18 203,50,18 207,51,15 229,54,9 255,79,0 255,75,4 255,84,19 255,65,8 255,69,12 255,67,16 255,68,16 255,70,8 255,107,29 252,66,4 255,104,26 255,96,27 255,63,17 255,64,16 255,63,13 255,69,10 255,68,14 255,64,18 254,64,17 255,73,21 255,76,21 255,73,19 255,72,22 255,71,23 255,70,20 255,69,24 252,68,19 255,71,22 249,68,18 248,66,19 246,62,13 252,62,15 255,66,13 255,69,16 255,71,13 255,72,15 255,70,14 255,74,12 255,80,9 255,75,8 255,81,13 255,77,5 255,71,13 255,77,4 255,69,10 255,72,15 255,67,13 255,71,13 255,73,14 255,79,19 255,85,17 255,93,23 255,84,17 255,91,24 255,89,18 250,86,17
