114,114,167 111,111,164 117,117,172 126,117,170 126,113,161 111,95,131 112,89,118 102,84,109 108,86,110 108,85,112 106,85,113 108,87,113 112,86,114 109,86,113 108,87,113 103,87,114 92,81,115 86,80,112 88,84,120 90,82,119 89,75,101 91,73,98 87,73,101 71,61,90 71,67,91 70,67,94 89,57,73 72,49,62 41,32,43 29,21,27 28,22,27 34,28,35 33,23,27 37,24,32 43,29,44 37,24,32 65,36,41 81,34,39 96,54,61 69,41,43 52,33,37 50,32,31 54,33,31 55,32,31 66,35,41 86,46,50 109,53,58 121,61,63 139,67,71 136,64,70 134,69,77 133,68,74 118,62,65 110,54,57 100,53,58 104,55,56 109,59,69 109,62,67 115,63,69 112,62,68 116,63,76 115,64,77 114,63,76 111,63,75
94,88,120 98,90,127 109,100,140 131,111,152 119,92,116 116,89,115 116,88,117 117,90,116 122,88,116 126,89,118 120,88,113 125,88,115 129,88,114 123,89,115 113,86,112 106,88,115 109,88,116 112,89,120 117,94,123 124,94,125 117,83,109 114,81,111 105,80,105 95,68,92 94,74,97 100,79,105 85,64,90 57,42,62 44,33,42 30,22,30 29,21,27 34,30,41 39,26,34 38,23,31 50,38,54 45,27,36 67,38,45 85,50,55 68,44,53 55,33,38 58,34,38 51,32,34 62,37,38 63,35,37 65,35,36 71,40,46 69,42,54 100,50,58 99,42,43 102,47,45 92,50,55 92,52,58 92,49,45 89,47,50 96,55,64 97,51,51 106,59,68 115,64,67 114,61,63 117,61,66 120,62,68 121,60,65 116,60,65 120,59,64
125,119,181 128,119,182 120,115,170 122,112,161 118,106,147 117,98,130 119,90,116 125,91,119 128,89,117 135,88,109 135,88,109 133,86,107 128,83,106 124,82,101 120,77,101 113,75,100 118,77,101 127,80,101 131,83,100 132,83,103 133,79,90 133,78,92 133,78,94 131,80,98 110,75,92 98,63,80 88,60,77 70,54,71 42,33,44 35,27,35 34,26,32 37,28,39 44,26,35 43,30,38 56,43,62 65,40,52 65,40,52 43,33,53 60,47,68 60,37,48 58,34,38 60,37,38 70,40,43 70,40,43 74,44,45 87,53,62 50,36,53 82,56,75 92,52,56 97,52,56 96,53,63 94,51,61 91,47,48 98,52,52 107,60,69 112,60,59 113,61,67 118,61,69 124,62,64 126,64,66 127,63,66 129,65,68 132,68,71 134,67,69
120,105,152 122,112,161 116,97,131 113,90,121 119,89,118 126,89,118 133,86,107 140,87,102 140,85,99 140,85,101 138,85,103 134,83,98 126,82,102 122,81,107 113,76,103 110,77,100 105,77,98 104,76,97 97,76,95 83,77,111 93,93,146 106,109,158 66,60,96 50,41,65 75,73,111 61,54,82 58,41,44 55,41,56 47,33,46 44,33,42 42,31,38 41,32,45 46,31,39 48,30,41 57,48,74 53,39,56 53,38,58 40,29,52 109,90,106 65,39,48 75,42,46 69,44,45 74,41,41 80,45,48 82,49,53 83,47,55 51,36,56 87,56,67 95,55,59 92,52,56 96,51,55 96,50,52 98,49,50 97,51,51 105,56,59 109,57,56 120,62,66 119,62,61 129,62,64 129,65,64 134,67,69 132,65,67 135,68,68 132,61,60
131,102,138 125,90,121 123,89,115 127,85,114 136,86,111 140,88,111 143,88,104 143,88,107 143,90,108 141,90,108 140,89,107 138,87,105 137,86,104 131,86,109 127,88,116 123,91,118 115,88,114 113,90,117 111,93,120 96,78,115 80,68,100 98,94,144 73,58,89 78,56,78 85,54,74 98,71,95 66,54,70 62,44,55 52,37,45 49,34,42 47,32,42 52,38,51 50,35,43 54,37,43 57,48,70 59,64,90 67,67,93 40,45,69 68,43,55 75,45,46 72,42,45 81,46,51 82,47,52 85,47,53 110,75,80 92,56,66 37,35,59 100,66,78 95,54,63 101,59,62 106,57,60 110,59,62 110,57,59 109,58,59 116,60,63 113,58,56 119,57,57 122,60,58 125,58,58 127,58,59 133,64,67 127,58,59 134,67,67 127,56,53
145,102,128 145,100,123 147,99,125 151,99,122 154,98,120 158,102,124 157,99,119 156,98,118 155,96,119 155,95,113 152,85,103 151,82,96 146,83,100 145,87,104 141,83,100 138,80,95 134,75,88 135,82,97 123,70,85 122,61,68 109,53,56 115,58,59 109,57,56 105,56,57 108,59,60 117,60,68 100,58,65 85,54,65 73,49,55 62,40,45 58,41,44 58,36,39 57,38,42 58,36,44 104,45,54 101,61,78 75,55,78 116,94,116 64,41,54 89,64,78 88,48,52 94,50,51 95,54,54 104,58,58 100,57,67 92,64,83 38,35,52 39,37,61 61,45,70 112,65,70 111,60,61 111,58,60 115,58,57 117,57,57 114,57,56 118,56,54 120,57,51 127,59,57 129,58,55 131,60,59 137,63,61 142,63,58 141,62,55 140,64,53
161,97,109 151,82,96 169,102,122 166,90,102 160,79,84 162,81,88 165,81,87 168,94,110 169,88,97 162,82,84 159,79,79 161,83,84 163,84,88 157,77,77 156,77,72 154,77,73 150,73,69 153,72,63 147,69,68 143,64,59 135,61,56 142,65,61 125,59,56 115,55,55 128,61,63 134,65,66 136,69,73 119,66,70 108,58,68 97,55,62 92,54,60 124,62,64 112,52,52 103,47,52 58,42,67 66,45,60 50,37,47 50,28,33 58,32,51 91,50,74 96,55,53 101,58,52 114,59,55 115,58,59 110,68,75 38,28,46 45,29,46 58,28,29 76,38,44 97,51,53 135,68,72 134,63,62 145,65,67 137,62,60 127,53,53 137,63,61 121,53,51 144,65,60 137,56,47 137,59,49 126,60,57 125,59,54 125,56,57 121,56,48
167,72,63 170,75,66 177,79,78 173,83,77 173,82,83 171,80,79 175,81,79 182,84,83 179,82,83 176,82,82 171,80,77 170,77,72 167,77,71 165,75,67 168,76,64 165,75,67 165,73,59 156,72,64 151,66,58 148,64,51 159,67,55 174,74,60 166,70,59 154,70,57 141,64,58 139,62,56 153,69,61 143,65,64 145,70,70 138,67,66 135,67,74 133,66,70 107,56,59 117,57,57 148,86,86 131,77,86 99,49,47 113,76,103 34,18,31 103,103,158 80,109,177 68,83,138 123,68,68 76,78,123 69,78,119 102,95,136 72,41,52 61,36,37 60,30,33 93,53,55 131,64,64 141,67,60 146,65,54 142,63,56 129,56,51 111,50,45 115,52,46 125,55,49 127,53,44 113,46,35 112,50,48 118,57,52 107,48,41 119,54,46
179,72,56 180,75,58 180,76,66 178,79,71 172,76,70 174,78,72 179,83,77 182,81,72 180,81,71 178,77,70 182,78,70 176,75,64 174,76,59 172,74,57 171,73,56 172,73,54 176,71,50 154,62,52 157,69,62 149,62,46 159,64,48 170,65,44 185,72,49 185,71,53 177,72,53 174,72,54 170,71,61 175,74,65 170,75,64 165,76,65 156,70,65 155,70,65 138,67,64 133,65,63 115,51,52 132,60,66 119,58,65 109,46,51 60,74,113 77,95,162 89,100,156 65,83,137 130,62,60 75,90,149 76,91,146 99,53,64 50,29,44 79,48,56 88,46,51 99,55,56 123,63,63 133,64,65 122,56,51 110,50,48 97,45,42 93,41,38 94,44,40 96,44,39 99,43,35 95,41,34 93,45,41 90,40,34 90,40,34 102,43,36
180,70,46 180,69,50 175,73,55 177,71,59 173,72,61 170,71,61 170,74,63 176,76,60 178,78,62 181,81,67 185,82,69 178,77,66 172,74,57 174,72,52 175,71,47 173,68,47 178,70,43 169,63,36 183,74,54 176,66,44 158,65,44 165,60,41 157,58,35 194,73,46 194,73,48 186,68,45 165,67,50 160,66,50 177,71,57 163,68,55 144,61,48 131,57,48 126,59,50 143,66,60 132,55,49 138,59,52 133,60,53 90,50,67 55,46,70 79,51,72 96,82,106 52,44,52 114,61,63 79,82,143 83,88,135 72,51,77 89,34,23 87,37,35 115,49,44 61,32,28 103,58,62 98,52,54 101,48,50 89,44,48 78,38,42 78,38,40 66,28,30 68,30,32 63,26,23 85,37,33 86,41,38 87,37,35 84,40,39 93,42,34
185,72,47 188,75,52 189,78,59 190,81,63 188,81,63 188,81,65 187,81,67 184,79,60 183,78,61 177,72,51 177,72,51 178,76,56 176,73,58 178,71,51 175,70,51 176,71,50 174,75,54 153,63,39 161,76,68 159,65,44 159,62,42 156,62,39 154,60,39 159,60,39 158,63,47 150,56,38 148,62,43 139,64,48 123,56,49 127,54,45 121,54,43 114,56,46 133,56,48 147,64,47 114,57,54 139,58,49 112,32,16 83,33,29 160,83,93 109,58,59 73,53,65 48,42,49 101,44,43 56,31,45 137,66,79 74,23,24 129,59,51 86,36,34 101,44,43 84,38,40 105,53,50 111,54,51 111,56,52 113,54,49 101,50,42 86,37,38 104,52,49 81,40,38 81,38,34 71,32,31 80,39,39 78,33,37 77,39,45 54,32,35
196,76,55 199,77,55 201,79,57 198,80,61 195,81,63 193,80,59 191,80,61 188,80,57 190,79,60 189,80,60 184,77,59 179,74,57 178,72,49 179,72,54 180,75,54 183,75,50 183,78,59 167,69,52 168,73,62 163,69,48 162,68,50 151,65,44 150,63,40 155,61,43 158,64,43 159,64,46 154,63,46 146,64,44 129,56,47 130,60,50 122,55,44 121,55,41 143,63,45 148,66,46 138,74,84 73,39,48 102,41,34 94,38,32 104,52,49 95,41,34 57,42,50 56,41,49 94,34,24 85,36,27 85,40,37 96,46,44 96,36,34 104,47,48 114,54,54 125,58,62 116,56,54 101,51,45 103,51,48 88,40,38 103,53,51 87,38,39 114,59,57 88,39,40 50,32,41 46,32,37 46,33,41 46,31,41 46,32,45 57,42,64
206,77,55 210,79,57 205,78,58 203,78,57 201,77,53 201,80,55 202,81,56 202,80,58 198,78,55 196,81,59 186,73,48 185,72,49 191,78,53 196,81,59 198,80,57 199,78,53 197,82,58 176,69,49 175,76,57 163,66,46 165,67,41 161,64,44 160,63,39 163,67,40 164,67,43 161,62,39 157,64,41 155,65,43 146,64,42 148,66,46 140,64,42 135,58,39 158,64,41 150,64,43 153,65,45 153,63,41 155,58,34 88,43,49 63,24,23 97,50,41 52,44,52 74,50,56 119,52,41 83,35,29 132,67,59 125,52,43 153,74,67 120,50,44 120,55,47 129,62,55 135,64,61 118,57,50 107,56,48 87,39,35 96,46,44 101,51,49 74,39,40 42,27,37 40,33,45 36,24,36 39,32,46 42,37,55 41,34,46 55,30,44
196,73,44 204,75,51 209,79,52 209,78,54 207,78,54 205,81,55 206,77,53 185,71,44 186,72,45 187,72,48 187,73,46 189,72,46 191,74,48 191,74,48 195,76,50 192,78,49 196,77,49 180,71,42 171,67,41 175,77,60 169,68,41 167,69,43 169,68,41 162,64,36 161,63,35 164,66,40 158,65,37 153,63,37 144,62,40 142,63,40 138,59,36 138,59,36 156,63,40 157,60,40 151,66,42 145,63,41 134,51,29 135,49,28 115,51,36 128,64,47 54,43,52 94,64,65 134,62,43 97,44,32 107,48,31 124,51,39 117,44,35 130,54,43 141,65,54 137,64,52 128,58,48 129,62,55 106,50,42 91,43,37 100,48,45 100,48,47 55,31,35 55,41,54 43,29,42 43,31,43 45,35,53 43,34,49 52,34,43 70,36,43
174,67,35 177,72,42 178,74,50 177,71,46 178,70,45 178,72,47 173,67,40 174,69,39 179,72,42 181,71,45 182,74,40 182,70,40 184,72,42 189,76,42 206,84,46 207,85,47 196,79,51 183,73,49 171,66,34 177,71,44 167,66,39 168,67,40 160,64,35 156,63,35 153,60,35 150,61,32 153,63,37 147,62,36 147,62,36 147,62,36 136,58,30 137,55,35 153,60,37 158,61,37 164,66,38 141,54,38 126,46,28 144,54,30 102,40,27 102,52,48 47,39,47 129,74,70 163,62,37 125,42,20 113,43,33 123,53,43 122,49,44 139,63,52 143,63,47 147,64,51 134,61,52 120,58,47 100,44,36 90,42,38 92,47,44 66,36,35 62,39,40 65,42,53 55,33,36 50,33,39 56,38,47 72,38,45 69,35,42 85,43,50
182,73,42 181,75,40 181,74,44 181,74,42 181,72,41 179,72,40 178,70,43 177,74,43 183,75,39 189,76,44 191,73,40 195,78,40 206,79,45 209,80,44 216,82,48 215,82,45 209,76,37 193,79,50 177,67,41 178,71,41 172,68,42 163,67,38 156,62,39 151,58,30 147,62,34 143,58,30 147,62,36 143,61,34 147,62,36 140,62,36 137,59,33 135,53,33 172,74,46 168,64,38 171,65,38 140,56,39 121,46,28 115,40,20 127,59,39 81,47,43 52,44,52 120,63,60 169,56,31 140,56,39 115,46,31 116,49,40 136,66,60 120,53,46 142,62,48 139,56,41 115,47,43 107,49,39 107,51,43 96,51,46 70,36,34 68,36,33 76,38,42 79,37,40 83,41,44 80,41,50 90,46,47 99,49,47 103,51,50 104,52,51
186,70,37 184,76,42 182,73,42 181,73,39 188,76,46 189,81,45 196,80,45 194,78,43 198,81,43 194,75,36 194,76,41 191,75,40 201,79,43 207,80,44 211,81,43 232,84,39 250,86,30 255,89,30 169,65,39 172,68,44 167,66,41 158,64,39 153,60,37 151,62,33 153,63,39 152,62,38 149,62,37 149,64,40 148,63,37 149,64,38 143,61,36 150,60,34 154,61,33 168,64,38 169,64,34 151,67,50 144,57,41 137,55,33 97,51,37 75,53,56 53,41,46 155,71,58 164,51,19 138,62,40 128,52,30 137,57,41 116,49,40 143,65,53 136,59,40 141,58,41 130,54,41 120,53,42 105,51,42 93,43,37 99,45,36 105,49,41 103,49,42 99,44,40 97,49,43 102,52,50 102,48,41 103,51,46 104,47,44 99,49,45
193,75,40 191,75,40 185,74,39 194,81,47 193,77,42 194,77,39 213,86,50 213,89,52 213,89,52 216,90,51 218,95,53 217,90,54 223,93,55 225,92,55 216,81,41 217,80,38 225,80,36 233,81,35 175,67,44 175,71,47 166,68,42 158,64,41 155,62,37 154,62,34 158,65,40 160,67,44 155,62,39 151,64,41 149,64,38 145,60,34 151,61,35 158,62,35 156,60,31 172,64,37 176,68,34 176,67,38 153,56,32 160,58,36 122,62,50 53,39,41 55,36,38 151,60,41 150,57,29 129,51,39 125,54,37 140,65,47 140,58,52 149,63,42 148,58,36 150,62,44 141,59,39 137,62,44 111,46,36 120,50,42 125,51,42 128,54,45 124,54,46 121,54,47 119,52,43 122,49,42 120,50,42 116,49,40 115,50,42 107,46,39
193,75,40 198,78,44 191,75,42 196,76,42 197,74,41 192,72,38 208,79,45 204,82,46 201,84,46 197,84,50 194,81,45 201,78,38 228,84,42 245,95,44 249,88,27 255,82,18 255,89,28 247,90,30 238,95,48 165,67,41 165,67,39 153,63,39 160,67,44 144,58,37 148,60,40 152,65,40 151,61,37 147,64,44 141,59,39 143,60,40 152,59,36 166,62,38 158,60,32 169,64,32 174,66,30 180,68,29 154,55,32 156,60,33 118,52,38 46,34,36 70,42,40 153,59,36 145,53,25 155,58,34 156,62,37 169,67,45 183,71,41 190,73,35 188,69,32 185,69,38 150,57,34 133,51,29 131,54,35 137,57,39 142,59,39 145,57,39 145,61,46 147,60,48 158,64,48 162,67,49 153,59,43 144,55,40 138,58,44 131,53,43
177,68,37 182,71,38 191,80,45 194,78,45 193,77,44 205,88,50 213,86,50 201,77,42 200,83,45 200,85,45 210,88,52 237,98,50 255,96,38 255,105,37 255,97,26 255,94,29 255,92,27 255,92,30 251,86,35 240,89,45 165,57,30 150,60,38 148,58,36 129,55,32 135,68,70 132,67,75 136,64,66 127,57,47 120,50,42 125,52,43 129,49,31 151,58,30 147,54,29 158,57,30 172,63,32 177,64,28 173,60,28 183,65,32 106,53,41 45,38,41 90,56,52 170,61,30 167,62,32 175,67,44 182,68,41 188,68,36 190,68,30 187,68,29 193,69,32 199,71,32 190,68,30 177,61,28 173,60,26 175,64,29 178,65,33 184,64,30 184,66,35 192,67,39 207,71,38 214,73,39 208,72,39 207,73,39 203,73,42 207,75,45
163,58,37 165,61,37 174,66,39 181,76,44 190,77,43 235,102,63 237,98,52 240,101,53 241,98,53 221,81,38 239,89,38 241,90,39 245,90,47 241,86,43 245,82,37 255,93,35 255,97,37 255,93,35 255,80,23 242,72,23 242,76,30 190,65,33 150,55,37 134,51,34 129,52,33 122,51,34 120,47,33 125,52,40 120,48,36 124,51,39 126,52,29 144,54,28 155,54,27 161,56,26 177,61,26 185,64,23 190,66,29 175,71,43 104,43,25 49,35,40 106,58,52 183,63,29 182,65,27 191,73,42 199,71,30 207,69,30 201,68,31 202,69,28 210,70,29 217,74,29 217,74,27 215,75,29 210,70,27 203,66,24 206,66,25 210,70,24 213,70,23 213,70,21 213,73,25 219,71,24 221,70,26 220,75,27 225,73,29 226,74,30
169,59,33 173,65,40 189,70,44 199,83,48 239,94,46 243,99,46 255,108,51 255,96,32 250,86,30 255,95,32 253,93,36 245,91,43 255,102,45 255,89,33 255,96,40 255,95,38 255,93,35 255,97,34 255,91,31 255,87,26 255,86,29 255,81,23 171,59,31 151,61,37 153,56,34 145,52,31 149,52,30 138,53,29 128,53,33 127,50,31 126,47,24 128,47,22 136,51,23 135,50,22 140,47,22 169,57,27 162,57,27 138,58,40 74,47,42 44,37,37 116,47,34 154,53,24 170,62,28 188,63,31 160,59,30 204,71,30 207,68,22 212,72,22 217,74,29 220,77,30 222,74,29 213,73,25 213,73,27 207,68,22 202,64,25 205,68,26 204,68,21 202,68,25 212,72,26 217,74,29 218,70,25 230,70,27 227,72,27 225,70,25
175,67,40 175,62,41 184,64,43 192,58,26 255,98,34 242,94,33 233,97,46 228,97,48 230,99,50 233,104,57 220,100,52 213,102,65 212,95,55 222,94,51 222,77,40 232,76,38 255,93,33 255,109,45 255,100,40 255,95,32 255,94,27 255,89,20 255,88,28 160,58,38 145,52,31 163,66,44 148,55,34 144,56,36 139,56,39 130,53,34 132,49,29 136,48,28 137,50,25 140,50,26 146,53,28 147,49,23 135,52,37 120,55,43 51,35,29 47,35,35 152,62,38 167,59,25 172,61,28 205,66,36 177,60,32 180,60,26 216,73,26 213,73,23 216,73,28 217,72,26 218,73,25 218,73,25 216,73,28 212,71,28 212,73,27 213,72,29 203,68,28 199,66,29 200,65,25 213,70,25 222,70,26 228,73,30 230,73,29 229,73,26
244,96,49 228,88,42 255,95,36 238,84,34 217,70,36 216,81,45 229,101,62 224,103,60 220,102,58 222,106,59 213,110,79 44,35,50 56,38,49 38,21,27 78,39,36 214,79,50 236,72,39 243,78,45 250,97,42 242,84,33 246,93,38 237,79,26 255,83,26 240,89,43 169,61,38 164,57,37 145,55,33 135,53,31 131,51,33 130,53,34 127,50,33 128,49,28 120,46,23 119,48,24 121,53,49 121,53,49 98,50,48 94,50,51 45,33,38 49,35,35 98,32,16 129,42,19 155,51,23 174,51,20 120,44,22 138,50,30 158,56,34 187,63,26 174,63,30 161,51,25 179,61,28 180,64,33 175,61,32 173,55,32 169,57,29 173,56,28 184,64,30 173,60,28 173,57,26 186,59,23 202,68,36 199,69,31 199,71,32 196,74,36
255,97,36 253,88,35 224,73,29 209,83,42 239,100,47 255,109,53 255,110,53 255,115,54 255,119,55 55,33,41 61,52,65 28,24,37 43,46,64 45,27,38 51,23,25 63,30,32 226,93,43 242,101,40 253,101,37 255,94,25 255,98,25 255,89,21 255,86,24 255,85,22 253,87,28 174,63,30 176,71,41 170,74,43 162,72,48 159,69,45 143,64,41 130,56,33 132,49,27 136,50,31 135,47,27 136,46,24 95,48,53 76,42,49 46,36,37 56,33,32 80,38,45 79,39,45 83,41,44 113,55,59 90,38,44 116,52,51 107,47,49 108,46,46 118,45,36 126,49,41 123,47,36 128,50,40 135,49,44 132,46,41 127,49,37 138,53,43 144,47,27 161,53,30 189,61,34 201,67,35 186,67,39 179,68,35 182,64,31 186,69,41
237,86,35 226,87,37 225,93,47 239,100,47 245,102,46 255,107,51 251,101,43 255,94,47 123,85,89 36,47,74 46,57,88 29,17,29 46,53,78 17,13,24 103,48,35 178,71,41 255,96,29 255,95,18 255,96,22 255,101,14 255,96,22 255,84,15 255,93,22 255,92,25 255,86,26 255,91,31 254,100,41 222,96,53 213,95,51 204,87,47 179,76,43 167,70,37 174,67,35 168,66,30 156,51,21 161,53,26 120,47,35 78,43,44 45,33,38 89,55,53 101,48,50 105,50,50 107,51,54 111,47,50 112,38,36 129,59,53 146,72,70 113,46,48 130,49,40 133,49,41 128,47,38 131,51,37 136,51,43 135,51,43 137,49,42 164,57,39 205,63,29 213,60,26 218,68,35 191,59,29 219,74,41 195,64,40 153,48,27 153,51,33
