255,92,15 255,86,14 255,90,25 255,102,26 255,109,23 255,116,28 255,101,25 255,95,30 255,109,32 255,105,36 255,102,39 255,110,43 255,103,34 255,108,38 255,102,22 255,81,2 23,21,22 255,75,1 255,104,0 255,130,12 83,64,68 79,61,70 83,67,92 96,91,118 107,101,133 117,111,145 119,117,157 108,105,148 98,96,118 89,86,103 94,92,116 94,92,116 93,89,109 86,83,100 74,70,83 38,38,46 33,31,39 30,26,35 52,50,60 48,44,57 52,49,64 50,48,60 71,70,87 75,70,88 80,75,93 121,79,86 157,74,77 54,35,49 44,47,56 74,67,79 48,41,55 71,69,91 56,51,67 35,31,44 69,55,57 134,37,17 163,43,13 177,44,7 143,38,6 210,68,39 171,47,21 136,38,10 152,38,20 123,39,29
255,101,7 255,113,21 255,110,27 255,119,28 255,115,27 255,102,27 255,109,34 255,112,33 255,99,41 255,99,37 255,97,38 255,113,41 255,109,37 255,103,34 255,93,26 255,93,13 19,8,17 255,148,38 255,126,2 255,132,0 75,63,65 76,58,69 80,63,85 89,80,106 90,85,112 96,91,118 94,93,126 105,104,137 100,98,122 81,77,99 90,86,108 89,85,105 83,82,99 74,71,86 61,57,68 27,23,34 28,24,33 50,48,58 61,57,68 66,63,78 56,55,70 58,56,68 74,69,87 70,65,83 81,72,94 132,73,82 172,64,53 255,81,32 37,37,45 64,64,74 47,39,47 57,44,63 52,48,61 55,50,66 90,50,41 180,48,20 176,45,12 178,46,20 115,33,6 119,33,12 173,44,22 136,39,15 147,52,36 85,57,76
255,94,21 255,106,25 255,114,33 255,100,25 255,111,27 255,115,33 255,105,36 255,104,39 255,99,36 255,103,27 255,102,27 255,102,32 255,99,24 255,100,29 255,93,16 255,113,28 26,22,33 242,139,97 255,117,0 255,116,0 255,133,0 133,54,60 53,38,48 61,45,58 54,45,58 50,38,52 34,25,38 57,48,70 95,91,113 74,70,90 76,71,89 79,74,92 72,68,81 65,61,72 51,47,58 47,43,54 54,50,61 53,49,60 51,47,58 55,52,67 66,63,80 58,55,70 67,63,74 73,68,84 73,68,86 116,71,79 53,51,61 50,49,66 48,42,63 61,64,71 255,111,33 119,29,32 65,40,52 55,30,42 60,40,50 208,44,4 226,56,25 143,35,10 131,34,12 132,39,18 157,47,21 115,43,29 81,68,89 83,74,87
255,99,25 255,98,21 255,100,20 255,114,32 255,111,32 255,98,29 255,97,29 255,95,27 255,94,23 255,93,25 255,92,24 255,95,25 255,100,29 255,98,29 255,111,28 255,121,22 61,40,38 73,37,29 255,95,0 255,99,0 255,79,0 73,17,0 97,79,88 93,69,78 65,55,75 69,55,70 61,48,69 79,70,94 75,70,88 69,59,77 62,55,65 63,59,68 66,62,73 59,55,66 58,54,65 55,51,62 54,50,61 46,42,51 52,48,61 61,59,71 59,54,70 75,70,86 68,64,77 70,65,81 69,65,76 104,75,85 60,46,61 47,44,61 72,64,83 71,64,74 72,70,82 64,27,45 49,49,57 33,26,26 255,72,4 255,68,0 224,54,5 215,52,7 221,47,6 203,51,14 132,38,13 81,68,76 66,54,68 68,59,70
255,87,16 255,91,20 255,94,25 255,92,26 255,99,30 255,93,27 255,94,30 255,89,25 255,90,25 255,95,28 255,95,27 255,90,26 255,93,32 255,100,36 255,99,23 255,122,34 208,83,51 26,9,15 255,64,0 255,71,1 255,79,3 85,30,28 63,45,72 59,45,62 63,52,75 74,68,93 77,79,104 95,67,84 146,54,40 101,58,54 53,47,54 51,47,58 60,56,67 61,57,68 59,55,66 59,55,66 49,45,54 60,56,65 70,63,77 73,70,85 68,66,78 102,59,71 66,62,73 66,64,76 78,66,78 41,36,52 120,54,51 91,36,25 69,54,64 39,16,15 43,34,45 58,49,60 59,45,58 47,34,44 255,100,3 255,94,0 255,78,2 255,77,3 255,64,7 211,45,0 136,51,27 68,53,73 83,73,93 76,67,80
255,86,23 255,86,26 255,83,23 255,88,24 255,91,25 255,88,17 255,79,17 255,86,24 255,86,19 255,79,16 255,84,18 255,82,18 255,92,21 255,103,23 255,91,24 255,86,14 255,106,32 28,18,19 255,88,5 255,93,2 255,82,4 255,92,16 155,66,64 119,73,86 89,83,104 96,92,112 181,85,97 23,22,27 222,75,50 189,82,73 93,59,66 58,54,63 62,58,69 62,60,70 82,60,68 55,55,65 38,34,45 67,63,74 71,64,78 81,72,94 76,73,88 92,69,82 61,57,68 66,62,75 53,46,58 51,41,59 47,38,51 54,47,59 74,41,43 87,31,25 66,46,58 57,48,59 47,43,54 48,44,64 255,68,3 255,107,0 255,101,0 255,85,0 255,69,0 255,68,7 171,56,36 85,74,97 70,57,78 56,44,56
255,82,18 255,79,11 255,79,6 255,89,19 255,87,19 255,84,11 255,86,21 255,83,15 255,77,13 255,80,20 255,83,24 255,115,33 255,107,28 255,96,22 255,90,21 255,80,12 255,77,0 15,9,14 255,96,3 255,97,15 255,100,0 255,94,0 217,78,66 197,79,74 242,76,69 255,67,24 72,40,37 35,31,40 64,24,19 221,79,68 161,75,77 78,61,67 91,63,65 131,71,71 104,57,62 63,54,65 29,22,32 67,65,77 81,73,92 81,75,96 80,77,92 78,70,89 53,68,82 255,62,0 255,112,37 104,32,13 63,35,37 49,42,54 42,38,51 51,43,60 59,50,63 30,17,25 54,23,31 118,63,61 255,82,0 255,87,0 255,105,0 255,116,3 255,90,0 255,83,1 81,62,66 54,41,51 37,31,36 47,34,42
255,72,8 255,70,1 255,71,4 255,73,5 255,76,8 255,76,10 255,82,16 255,79,15 255,86,20 255,87,25 255,94,29 255,111,28 255,93,23 255,85,18 255,78,10 255,72,9 255,66,2 11,20,22 255,56,0 255,60,7 255,65,2 255,64,0 255,73,8 255,70,1 255,75,1 112,35,2 26,17,32 38,26,38 30,28,36 51,36,58 255,79,61 232,87,73 159,70,57 147,69,68 115,58,59 55,48,58 32,21,30 78,71,83 82,74,91 84,76,95 80,75,93 74,73,90 68,53,75 71,50,65 255,74,0 255,84,1 255,79,1 204,37,0 101,42,37 68,45,58 43,31,43 34,27,39 67,35,51 255,95,0 255,68,0 255,88,4 255,102,0 255,116,0 255,110,0 255,107,0 64,46,45 59,25,21 75,30,36 76,61,81
255,66,2 255,72,8 255,57,3 255,62,3 255,66,1 255,73,7 255,75,3 255,78,15 255,92,29 255,97,30 255,89,23 255,80,14 255,83,14 255,80,9 255,77,6 255,80,10 255,64,0 20,7,15 255,60,2 255,60,0 255,64,6 255,62,2 255,70,7 255,65,0 255,69,0 182,18,0 19,11,19 54,52,60 48,41,53 54,50,63 69,52,58 255,94,67 210,87,72 162,68,70 118,61,60 40,37,41 17,26,26 59,55,64 76,73,88 84,76,95 80,75,91 82,74,93 80,75,91 53,41,53 54,42,56 72,56,81 136,86,71 255,69,0 255,66,0 30,0,10 78,43,44 34,22,27 134,0,0 255,74,0 255,79,0 255,75,0 255,76,0 255,103,0 255,99,0 255,105,0 134,67,58 43,32,27 54,37,40 79,70,85
255,84,1 255,71,4 255,63,2 255,81,2 255,74,5 255,78,8 255,81,14 255,89,19 255,101,23 255,88,18 255,84,17 255,85,16 255,84,12 255,81,14 255,73,8 255,76,10 255,66,5 109,3,0 255,64,18 255,60,5 255,63,0 255,61,1 255,63,2 255,65,0 255,66,25 72,66,89 49,37,49 22,14,20 76,41,44 34,32,52 80,39,48 113,49,50 45,28,48 81,52,62 194,62,47 168,31,0 121,24,2 74,50,54 76,71,87 82,72,90 80,75,91 75,70,86 79,74,90 64,61,76 54,45,58 59,48,57 46,34,34 60,41,45 48,58,74 110,72,64 42,26,39 131,0,0 255,68,0 255,72,0 255,70,0 255,70,0 255,92,0 255,84,0 255,63,6 79,60,76 66,46,56 89,39,37 50,32,41 82,69,88
255,60,2 255,58,2 255,69,6 255,77,0 255,70,0 255,87,15 255,88,16 255,96,21 255,111,17 255,102,16 255,104,16 255,82,16 255,81,14 255,77,14 255,76,10 255,73,5 255,73,7 206,59,23 255,78,46 255,72,4 255,67,2 255,66,7 255,68,0 125,0,0 67,55,60 28,17,24 37,26,33 121,0,0 255,69,7 147,43,17 55,46,61 139,51,58 55,53,63 26,24,34 44,39,55 32,32,44 40,36,45 119,43,30 60,66,85 78,70,87 76,73,90 64,62,84 81,57,63 91,46,52 67,64,79 60,55,73 78,69,84 46,33,41 45,31,44 65,56,69 52,38,38 255,73,20 255,63,3 255,61,1 255,65,2 255,63,0 255,60,0 255,65,0 71,57,62 73,51,54 95,54,52 73,54,58 61,37,43 73,61,75
255,58,6 255,66,7 255,70,4 255,73,8 255,88,7 255,85,18 255,88,22 255,117,16 255,111,27 255,93,18 255,94,13 255,101,15 255,77,12 255,74,12 255,69,9 255,73,9 255,70,7 255,70,12 181,72,56 255,72,5 255,69,4 255,69,8 63,8,0 52,43,54 26,13,23 35,18,21 26,12,14 122,31,14 255,75,10 128,17,9 68,44,53 129,56,47 38,23,31 52,43,56 58,54,67 53,48,66 38,34,47 45,41,52 33,29,40 60,58,78 80,67,86 71,67,91 255,81,0 255,80,0 223,86,44 98,31,24 54,41,38 59,56,62 35,24,33 49,40,53 61,45,60 255,60,2 255,64,2 255,61,1 255,64,0 212,52,13 173,62,56 67,59,76 52,33,47 127,35,25 68,54,67 61,45,58 61,48,56 72,62,80
255,73,21 255,83,16 255,77,12 255,81,9 255,101,18 255,94,19 255,83,21 255,84,12 255,89,2 255,86,5 255,117,9 255,101,7 255,77,6 255,63,3 255,64,4 255,69,6 255,69,8 255,53,1 27,22,24 255,74,4 255,74,11 255,59,0 53,25,27 56,48,56 49,39,43 30,20,24 35,25,29 71,37,33 30,50,66 33,37,50 59,47,59 255,85,22 255,59,0 155,10,0 66,39,32 59,50,65 40,35,53 44,40,51 55,51,64 76,70,91 128,75,88 79,54,66 58,54,63 69,43,29 255,71,0 255,82,10 255,80,0 55,52,58 55,37,36 68,61,73 46,40,45 255,71,7 255,86,7 255,74,2 255,80,21 76,61,69 68,41,53 83,33,39 153,37,22 128,81,88 71,61,79 41,34,48 71,59,73 73,64,79
255,104,8 255,100,12 255,89,15 255,89,17 255,83,10 255,83,13 255,82,15 255,74,4 255,100,0 255,99,1 255,83,0 255,106,1 255,82,0 255,64,0 255,70,3 255,64,0 255,69,9 255,71,1 17,9,17 255,95,54 208,95,90 255,71,17 108,57,60 43,31,36 46,34,34 40,28,33 47,35,40 29,21,29 39,38,53 35,34,51 89,50,47 255,78,7 255,65,8 255,66,0 255,114,0 188,42,0 105,59,61 47,43,54 30,22,41 98,70,87 122,74,86 62,58,78 62,52,70 47,39,58 57,44,63 64,48,75 255,109,55 129,52,48 22,15,15 23,20,37 156,73,53 255,88,9 255,83,0 242,69,8 60,59,74 84,45,44 124,32,18 176,30,2 255,69,17 88,71,91 70,61,76 56,38,47 85,69,86 75,58,78
255,101,14 255,102,19 255,87,17 255,83,16 255,84,17 255,84,16 255,81,6 255,100,2 255,95,0 255,89,10 255,105,0 255,80,0 255,73,0 255,70,0 255,75,0 255,69,9 255,73,8 255,73,13 17,9,17 48,51,73 67,53,70 66,58,66 19,15,26 35,28,31 248,103,57 77,27,33 38,31,29 29,17,22 27,21,28 33,21,26 45,27,26 83,35,21 255,68,7 255,86,18 255,105,12 255,74,6 255,149,6 132,39,16 41,39,40 106,78,95 64,52,64 44,40,53 60,55,73 49,41,60 70,62,79 66,56,74 45,32,51 43,30,38 68,50,59 201,97,62 255,94,11 255,95,6 230,81,41 71,62,77 69,43,49 122,40,15 236,61,23 255,76,6 104,58,58 71,59,75 49,40,53 48,32,49 86,73,81 69,55,68
39,33,40 64,18,0 142,40,22 255,78,21 255,82,28 255,63,4 255,89,5 255,68,0 255,66,0 255,77,6 255,86,6 255,69,0 255,97,2 255,83,6 255,68,3 255,73,13 255,76,6 255,84,0 13,13,10 56,47,60 54,47,59 49,40,53 55,41,56 52,50,60 255,80,22 255,84,28 255,88,33 75,24,25 54,37,40 53,41,53 53,46,60 69,61,80 16,18,32 52,38,51 255,92,21 255,136,6 255,124,0 255,115,5 236,72,12 99,91,110 64,45,61 52,40,54 26,24,36 37,33,44 40,33,47 49,42,56 57,48,63 33,26,38 60,53,65 28,15,34 255,74,16 100,74,64 72,50,58 73,34,33 169,46,15 255,93,9 255,89,23 255,76,20 68,56,72 55,48,60 36,29,32 136,39,15 80,68,84 63,51,63
45,20,3 50,12,14 67,34,27 57,23,21 70,28,17 37,25,25 27,12,20 48,46,56 32,26,31 130,71,54 209,91,70 255,102,39 255,98,0 255,80,7 255,70,3 255,76,5 255,77,0 255,92,9 29,19,23 72,33,42 32,28,39 53,48,64 48,40,57 65,60,76 49,40,55 40,31,53 255,87,31 255,81,13 255,71,19 101,32,33 61,52,63 53,48,64 44,42,54 45,40,56 54,46,65 49,49,61 255,124,38 255,124,12 88,86,98 103,99,131 255,109,28 147,19,0 76,47,52 44,40,51 25,18,30 35,28,40 27,19,27 25,21,30 30,28,38 196,56,31 69,58,81 52,30,24 177,42,2 214,63,19 255,92,24 255,97,17 255,88,23 148,65,52 59,47,59 49,43,50 9,0,3 226,53,7 79,65,80 66,57,68
255,104,21 255,91,22 255,85,14 255,100,14 255,80,0 255,89,3 212,23,0 141,24,0 52,0,0 62,16,0 14,21,16 30,23,21 39,28,21 29,13,7 7,12,6 38,38,38 62,45,51 69,53,40 25,12,20 22,14,20 41,4,3 67,36,26 60,44,59 52,48,61 48,39,52 51,44,58 50,37,56 49,42,52 255,79,13 255,71,22 255,84,17 115,31,16 65,42,55 57,40,60 52,49,64 58,53,69 33,31,43 38,28,32 90,83,97 109,111,138 255,117,0 255,106,13 255,58,0 178,35,0 61,31,34 36,25,34 37,32,48 23,11,23 58,44,61 71,52,68 103,37,32 196,39,0 255,97,41 255,88,18 255,96,17 255,96,19 201,97,71 84,64,87 57,45,57 30,33,44 255,93,16 255,88,22 71,56,66 73,59,72
