87,31,9 103,43,22 140,50,24 121,50,26 148,63,35 165,68,35 180,78,40 196,87,40 202,88,41 204,88,41 200,84,41 192,80,39 184,71,35 172,59,25 181,53,22 198,48,13 209,52,10 225,66,18 250,75,16 255,75,13 255,81,14 253,71,8 241,64,4 244,55,10 252,52,6 255,52,10 255,52,9 255,52,8 255,53,4 255,55,4 255,66,6 255,82,2 255,100,5 127,34,11 112,43,12 116,42,17 94,33,17 79,24,11 78,22,14 73,25,9 75,23,18 67,20,9 117,34,19 83,23,9 75,22,10 51,13,5 106,30,17 255,104,0 255,111,0 255,137,0 255,90,0 255,83,0 255,97,0 255,101,0 255,72,0 255,83,21 255,92,17 255,114,26 255,111,28 255,118,38 255,111,28 255,115,35 255,115,35 255,105,36
120,42,30 92,31,15 127,41,22 117,41,17 130,45,17 161,55,28 166,60,25 177,62,22 190,67,27 193,67,26 220,79,38 207,75,31 209,74,34 212,78,35 207,69,30 201,53,10 234,68,11 237,67,2 251,72,8 255,80,10 255,82,18 255,74,12 255,86,13 255,114,18 255,55,6 255,51,14 255,52,9 255,53,4 255,57,6 255,54,2 255,78,5 255,82,0 255,104,16 123,25,8 106,29,12 102,30,11 77,23,14 82,28,19 82,28,19 81,23,13 88,28,14 132,37,24 87,26,10 64,17,8 76,24,21 76,27,16 161,38,27 134,37,17 255,82,3 255,85,0 255,85,9 255,100,1 255,67,8 255,83,1 255,81,7 255,87,18 255,86,23 255,92,31 255,119,39 255,103,29 255,99,31 255,100,30 255,107,38 255,106,37
103,30,18 92,26,12 136,39,19 139,35,11 155,38,10 169,51,18 185,62,31 187,63,28 195,66,30 195,64,29 196,61,21 213,69,29 214,62,20 205,47,10 211,50,14 225,60,9 255,72,14 255,82,23 255,80,14 255,79,15 249,63,13 243,56,11 255,112,23 255,135,13 255,72,15 255,82,14 254,63,3 255,56,3 255,57,4 255,67,5 255,89,6 255,107,3 162,37,9 138,32,9 127,32,16 116,33,16 77,23,14 70,23,12 60,20,13 64,21,13 79,28,18 86,31,16 113,30,17 96,23,9 74,20,11 114,34,20 137,40,18 158,37,12 255,81,0 255,74,0 255,72,5 255,83,15 255,95,24 255,88,22 255,90,22 255,100,27 255,109,41 255,105,38 255,100,34 255,100,42 255,97,31 255,105,34 255,98,32 255,90,27
104,29,11 107,35,16 150,40,16 165,42,13 170,45,15 170,47,14 179,45,11 188,47,13 194,56,21 201,63,28 200,55,18 204,52,15 209,51,14 205,47,10 208,51,11 216,52,10 226,56,7 240,62,11 246,60,10 251,58,10 255,71,20 255,73,12 255,111,22 255,127,21 255,98,6 255,91,10 255,86,9 255,81,8 255,77,8 255,72,9 255,77,4 255,76,10 215,65,16 199,55,15 152,35,7 105,28,9 87,25,12 87,27,15 87,29,15 100,32,12 88,27,9 94,30,15 115,32,12 120,37,20 117,33,18 108,28,12 171,42,18 205,37,0 255,74,4 255,70,0 255,68,0 255,73,3 255,78,4 255,73,6 255,88,19 255,97,23 255,115,35 255,110,36 255,114,45 255,117,44 255,108,41 255,102,34 255,100,32 255,100,33
102,27,11 114,31,11 153,43,21 172,42,11 183,48,21 182,48,14 191,46,11 190,48,10 192,50,12 201,54,18 211,63,20 215,67,22 225,74,32 236,85,39 228,76,30 225,74,28 223,68,25 226,66,25 236,62,21 248,64,13 255,75,15 255,84,11 255,128,20 255,129,14 255,116,26 255,90,13 255,91,15 255,86,10 255,85,7 255,86,7 255,90,10 255,87,11 255,78,11 255,79,13 255,79,12 215,66,12 195,66,19 191,57,12 191,61,21 189,59,17 193,63,21 181,65,22 163,50,16 133,43,19 134,40,19 143,38,17 200,42,16 255,92,0 255,94,0 255,93,0 255,110,7 255,75,0 255,100,23 255,71,1 255,65,4 255,76,14 255,86,22 255,88,23 255,96,31 255,95,28 255,100,33 255,98,29 255,100,34 255,102,35
119,33,14 116,28,10 162,37,16 184,42,13 185,43,12 192,47,10 188,43,6 194,44,9 205,54,12 219,67,23 239,84,32 248,95,40 242,92,43 228,85,40 220,80,34 218,78,37 220,79,36 214,74,33 218,78,32 229,66,24 244,66,13 255,70,15 255,134,9 255,129,5 255,118,15 255,113,16 255,93,13 255,87,8 255,88,9 255,96,12 255,84,4 255,84,6 255,86,8 255,87,9 255,81,8 255,80,13 249,82,14 235,75,14 228,74,13 233,84,23 236,87,29 202,80,31 174,67,26 177,66,31 167,59,23 186,58,29 255,96,30 255,77,6 255,71,0 255,92,14 255,96,0 255,89,0 255,87,11 255,88,3 255,82,0 255,63,5 255,67,6 255,80,18 255,98,33 255,104,35 255,103,34 255,97,28 255,93,29 255,94,31
99,35,20 134,29,10 153,40,17 172,37,10 189,48,14 201,60,17 212,64,21 220,72,27 213,73,27 208,71,27 219,77,41 211,73,38 206,73,36 214,79,39 226,89,47 237,98,50 235,95,47 238,95,46 237,89,42 241,78,36 175,95,61 247,59,23 255,152,0 255,144,23 255,148,8 255,128,6 255,97,9 255,95,11 255,105,18 255,96,8 255,78,5 255,81,10 255,87,11 255,87,10 255,88,17 255,89,15 242,82,18 236,83,28 236,91,29 240,92,31 239,86,31 232,78,17 226,76,25 191,62,15 196,61,21 195,62,25 255,101,13 255,96,0 255,75,1 255,67,1 255,65,1 255,104,5 255,89,1 255,105,0 255,70,3 255,70,8 255,74,10 255,85,18 255,91,24 255,99,21 255,99,31 255,96,29 255,90,18 255,87,23
102,30,11 105,46,29 141,35,8 100,26,1 105,58,47 184,79,49 229,74,22 219,79,29 215,81,36 214,80,35 218,86,42 223,90,51 234,96,43 237,98,50 243,103,55 247,105,53 247,105,51 238,107,45 38,34,56 88,76,37 92,83,38 79,75,27 255,151,0 255,150,7 255,112,5 255,111,5 255,78,0 255,104,12 255,118,16 255,92,5 255,76,8 255,74,11 255,78,6 255,82,15 255,86,13 255,82,15 250,85,23 251,87,31 255,89,20 255,86,17 255,77,12 255,75,12 246,63,5 233,69,13 243,71,7 235,63,10 255,92,7 255,96,0 255,72,2 255,68,5 255,66,2 255,69,0 255,99,8 255,77,7 255,62,0 255,69,17 235,94,53 178,95,75 72,56,50 121,27,0 228,89,36 255,105,44 255,105,30 255,104,36
106,29,12 113,37,24 180,54,15 179,53,14 187,61,22 202,68,23 229,76,23 181,92,61 80,32,14 128,49,26 243,98,52 235,96,46 242,103,53 247,108,55 255,110,54 255,112,56 255,112,58 107,103,127 84,79,51 75,69,35 77,65,26 88,77,33 112,88,37 255,138,32 255,115,9 255,117,9 255,98,8 255,97,5 255,93,5 255,99,14 255,82,13 255,76,13 255,77,11 255,77,10 254,81,10 255,80,13 255,86,22 255,82,16 255,79,15 255,81,9 255,77,13 255,81,18 255,75,0 244,74,7 245,74,12 250,69,15 255,93,0 255,102,14 255,77,7 192,35,0 110,25,0 109,34,14 235,82,45 132,61,40 255,95,10 255,82,16 255,95,23 255,95,32 98,27,3 255,108,40 255,110,44 255,106,41 255,108,38 255,104,43
124,37,14 134,48,18 144,48,17 158,48,22 178,50,21 191,56,18 206,65,22 227,77,28 244,92,46 251,102,41 255,104,42 255,104,40 243,111,67 202,112,88 101,36,15 137,42,8 166,81,44 52,63,76 47,40,38 68,61,30 92,82,44 109,96,44 155,108,58 98,98,106 62,82,37 255,145,8 255,127,15 255,106,18 255,99,11 255,93,2 255,90,7 255,82,13 255,78,11 255,77,9 250,83,17 255,83,21 255,78,15 196,63,13 127,36,0 82,45,32 133,60,32 196,95,50 255,99,43 255,77,13 255,69,9 255,85,11 255,91,0 255,102,17 255,89,3 255,85,0 255,87,9 255,82,1 255,66,10 239,72,22 255,84,20 255,93,33 255,108,35 255,110,38 102,44,22 255,113,47 255,112,45 255,108,46 255,106,45 255,108,49
137,44,12 135,43,15 135,50,24 146,50,12 173,55,11 187,60,24 210,70,29 222,74,27 237,75,28 240,81,33 254,92,38 255,95,42 255,84,40 121,35,1 255,106,45 255,102,47 73,54,56 59,48,55 61,57,68 43,36,34 124,75,10 120,65,54 255,112,17 170,96,24 105,51,0 201,85,0 239,102,7 229,77,2 112,19,0 255,106,17 255,120,18 255,93,10 255,81,5 252,69,2 248,81,15 255,90,16 255,87,14 255,85,14 255,84,11 126,20,0 255,92,29 255,86,12 255,80,9 255,79,9 255,80,1 255,92,4 255,98,8 255,98,8 255,90,6 255,87,19 255,86,7 255,78,16 255,88,12 255,75,10 255,98,27 255,103,36 255,106,40 255,109,41 111,59,38 255,110,49 255,109,50 255,112,49 255,110,51 255,111,51
124,38,17 106,35,14 122,42,24 140,41,20 150,53,33 179,49,20 196,55,21 212,60,21 224,61,16 239,68,24 248,75,29 147,24,0 254,76,21 251,70,34 255,79,26 255,83,26 63,54,46 126,84,87 107,105,117 103,98,116 64,34,33 106,43,37 255,97,13 255,134,16 255,93,8 255,127,12 255,127,10 255,72,0 255,90,18 222,103,48 255,103,13 255,93,5 255,91,11 255,84,11 255,77,14 255,77,5 255,84,10 255,85,12 255,85,13 255,83,16 255,86,10 255,82,14 255,82,20 255,86,7 255,84,9 255,87,5 255,87,4 255,93,3 255,106,13 255,103,8 255,107,10 255,95,19 255,89,9 255,88,12 255,111,55 255,102,35 255,108,41 255,107,39 138,77,61 255,105,48 255,110,49 255,108,44 255,105,44 255,106,37
103,30,16 104,45,26 126,52,27 131,49,24 117,50,25 138,57,30 195,48,16 201,55,16 223,68,23 239,77,30 158,37,0 255,92,36 255,82,31 255,87,37 255,94,37 255,97,34 69,44,41 125,84,82 118,104,117 109,108,125 86,34,31 92,43,34 255,123,12 255,145,24 255,107,13 255,121,12 255,137,26 255,113,26 235,82,25 80,57,58 32,29,46 65,41,45 237,82,30 255,86,37 255,84,11 255,85,8 255,85,9 255,90,12 132,33,0 255,87,8 255,91,12 255,88,12 255,89,0 255,88,19 255,98,13 255,108,15 255,94,10 255,110,19 255,85,13 255,82,3 255,102,15 255,96,7 255,92,12 255,89,14 133,28,0 255,96,27 255,102,34 255,102,41 111,66,43 76,28,3 111,67,39 229,116,80 255,108,53 255,90,29
82,28,21 85,38,29 73,45,32 88,45,28 111,43,25 105,47,23 119,47,33 204,52,13 215,63,21 234,72,18 235,77,24 250,77,29 255,76,27 255,81,33 255,81,25 255,97,15 159,115,103 55,43,33 136,107,117 102,101,116 112,48,31 153,91,82 255,120,29 255,118,20 255,129,21 255,109,9 255,118,17 143,38,0 255,120,26 83,58,72 61,19,6 102,69,73 110,64,77 72,60,60 255,81,18 255,80,7 255,83,10 255,87,10 255,82,9 255,85,7 255,83,10 255,87,9 255,84,7 255,87,11 255,101,21 255,104,20 255,95,6 255,115,32 218,66,6 160,34,0 85,34,6 143,65,37 83,39,38 255,94,9 255,95,18 255,73,0 255,93,7 190,67,23 173,108,85 206,105,78 93,26,0 55,42,35 87,42,21 60,35,32
47,34,31 111,39,22 53,30,31 58,38,31 65,44,44 103,33,9 129,59,35 139,73,39 181,52,18 114,19,0 78,43,28 134,74,49 200,88,49 255,85,34 224,115,70 255,105,28 149,102,79 157,86,83 145,98,103 109,103,124 102,101,118 88,96,105 102,75,39 249,92,16 255,109,40 255,125,20 255,130,20 255,112,0 206,59,0 218,110,56 47,36,45 99,53,55 255,84,7 255,89,13 255,90,15 255,84,0 255,90,25 116,18,0 223,97,54 116,66,49 91,41,26 87,30,0 198,55,10 255,81,9 255,93,12 213,107,68 255,106,42 255,86,12 255,104,16 198,81,53 59,17,20 237,111,86 200,123,90 103,73,56 55,33,36 111,39,18 48,30,39 59,20,6 161,103,77 34,33,36 41,32,45 255,102,43 37,33,23 104,31,0
70,25,18 104,39,20 45,33,35 50,32,29 76,15,10 49,31,26 114,49,28 48,26,31 119,37,10 44,28,22 59,36,35 222,77,40 73,33,8 186,104,75 137,31,0 201,41,0 104,15,0 159,100,93 131,90,90 143,95,93 119,97,119 107,92,100 87,84,40 83,69,24 116,19,0 132,20,0 86,46,50 71,49,52 70,47,48 69,50,52 77,54,55 121,76,73 242,94,24 255,96,1 125,35,0 255,105,11 255,91,20 255,85,6 242,98,56 255,120,79 255,112,17 32,35,27 55,49,44 110,61,41 58,37,24 54,33,31 98,8,0 249,86,39 255,95,22 33,37,50 224,32,0 57,29,31 48,39,61 104,0,0 229,37,0 51,20,10 43,31,47 86,41,34 46,33,30 255,100,32 255,89,15 52,26,43 184,42,0 48,31,32
155,52,21 48,35,28 73,25,19 43,29,29 210,72,12 46,25,40 215,73,21 42,29,22 141,77,60 44,32,48 53,32,30 255,82,13 91,8,0 53,31,34 208,52,14 53,31,39 104,33,7 132,94,84 119,90,95 110,90,83 74,42,26 49,45,56 78,35,18 246,127,74 192,98,73 61,46,54 74,55,57 69,55,68 75,58,64 96,60,70 91,55,65 100,63,39 60,41,48 71,35,25 59,42,32 32,31,36 127,27,0 31,21,20 51,29,37 255,101,12 83,13,0 58,29,23 82,19,0 118,24,0 55,29,33 255,82,0 39,31,48 43,34,47 42,36,41 244,56,0 46,35,32 43,34,26 255,95,12 37,18,34 47,25,30 32,32,40 255,80,2 45,33,38 147,17,0 45,34,27 62,45,48 181,34,2 85,49,27 56,26,29
170,48,12 49,33,29 178,62,29 53,30,29 226,79,29 46,32,34 252,82,15 59,26,17 68,36,31 45,26,28 43,30,23 255,77,11 172,45,0 50,27,38 255,89,8 47,31,29 255,80,13 52,30,22 83,25,0 71,35,17 85,39,11 51,40,37 42,36,41 255,118,76 252,123,89 54,34,27 90,62,62 105,65,69 112,73,72 124,61,55 84,66,65 43,27,21 47,34,31 255,89,18 48,32,45 211,103,65 167,40,0 49,37,49 43,33,53 255,67,0 54,40,40 167,41,0 255,100,19 38,34,43 36,24,26 69,27,3 47,29,38 184,89,55 168,87,58 255,114,35 64,22,25 80,59,48 96,4,0 126,25,0 255,78,25 103,22,0 67,41,29 75,32,15 68,35,37 50,31,15 132,68,40 73,25,0 255,104,48 255,112,7
174,52,16 81,39,15 67,25,12 41,33,39 106,46,21 64,36,27 153,56,21 87,32,19 37,27,26 78,37,37 52,33,21 241,93,32 240,75,13 56,26,27 255,87,16 49,34,25 255,95,30 52,29,26 67,8,0 66,35,12 34,33,36 47,34,31 51,44,47 255,115,43 186,29,0 39,27,32 143,83,85 64,15,18 58,39,27 255,107,36 39,19,29 40,29,22 65,40,37 126,66,52 40,28,30 255,89,16 46,34,36 176,48,0 182,42,0 59,31,31 50,33,34 255,89,9 243,98,50 48,32,30 255,81,15 50,33,34 255,82,0 63,38,35 36,24,29 60,45,55 64,35,31 61,24,21 73,38,23 255,94,35 255,93,34 255,81,14 255,86,9 255,88,16 255,90,8 255,90,10 255,85,12 255,81,8 255,92,3 255,105,21
166,47,10 206,68,10 244,79,17 255,86,21 255,78,9 246,75,2 238,70,7 199,45,0 130,22,0 99,28,9 43,36,39 79,55,47 202,94,67 64,35,29 150,48,1 43,39,31 255,105,41 52,29,26 59,5,0 49,31,28 29,17,17 61,33,22 42,37,39 255,99,36 79,12,5 47,32,40 255,106,28 36,35,40 58,32,36 235,108,51 47,33,17 71,31,22 250,108,70 31,27,36 37,35,43 253,100,43 52,38,38 224,102,64 125,59,45 66,33,35 78,49,43 58,34,26 60,24,34 76,15,0 165,25,0 247,76,16 255,91,0 255,77,0 255,99,15 255,94,5 255,86,10 255,92,12 255,85,8 255,88,8 255,88,8 255,89,8 255,94,9 255,96,8 255,94,11 255,96,10 255,91,7 255,77,0 255,67,5 255,108,0
164,49,11 188,56,12 218,68,19 235,74,17 255,81,17 255,83,14 255,78,13 255,81,14 255,84,19 255,90,18 255,94,22 255,91,28 255,94,22 255,92,25 255,92,35 130,21,0 151,48,15 58,29,25 63,48,39 74,33,33 29,31,31 48,30,29 77,43,41 88,22,8 63,44,51 66,38,36 158,99,80 46,42,51 52,43,37 63,34,30 52,30,38 72,22,16 112,37,10 85,18,0 159,38,0 231,81,32 255,125,55 255,113,46 255,103,45 255,102,45 248,100,37 251,98,43 255,95,34 255,98,35 255,98,31 255,93,20 255,89,8 255,92,6 255,89,7 255,93,8 255,84,0 255,87,6 255,88,6 255,90,10 255,90,8 255,98,11 255,92,8 255,93,7 255,94,15 255,85,11 255,105,12 255,76,0 255,72,0 255,69,2
159,41,8 165,42,11 198,58,12 196,56,8 230,69,15 242,72,7 255,79,14 255,87,18 255,89,14 255,84,15 255,92,23 255,95,27 255,98,28 255,96,29 255,92,29 255,93,18 255,98,20 255,109,34 255,105,28 255,108,40 255,109,36 255,109,43 255,106,48 255,108,51 255,107,50 255,107,46 255,104,48 255,110,53 255,108,51 255,104,47 255,105,50 255,113,53 255,111,50 255,111,53 255,110,51 255,114,49 255,113,47 255,117,53 255,113,54 255,111,53 255,108,48 255,105,48 255,105,44 255,101,42 254,94,35 254,91,28 255,88,24 255,81,7 255,87,5 255,85,6 255,85,2 255,95,9 255,91,8 255,86,6 255,87,4 255,84,5 255,86,5 255,88,9 255,85,8 255,83,7 255,95,0 255,91,17 255,71,1 255,79,1
172,45,11 174,46,7 195,51,9 228,68,11 255,80,15 255,84,15 255,77,13 255,79,13 255,79,11 255,84,14 255,90,24 255,87,23 255,90,22 255,94,29 255,95,29 255,93,26 255,107,34 255,107,33 255,110,32 255,104,38 255,98,38 255,100,42 255,102,45 255,105,48 255,112,54 255,114,53 255,114,55 255,119,54 255,115,57 255,117,52 255,114,51 255,115,55 255,114,53 255,116,51 255,112,51 255,113,50 255,116,51 255,116,50 255,115,49 255,113,51 255,112,52 255,109,50 255,109,50 255,107,50 255,103,46 255,102,45 255,97,37 255,92,26 255,84,11 255,85,8 255,85,6 255,91,9 255,86,7 255,80,0 255,86,10 255,89,6 255,88,11 255,84,8 255,80,8 255,78,5 255,83,8 255,74,3 255,72,8 255,75,3
208,61,11 216,62,12 243,72,12 249,72,12 255,76,14 255,78,14 255,76,18 255,74,13 255,76,12 255,85,19 255,82,15 255,80,15 255,83,16 255,85,20 255,93,26 255,95,29 255,88,26 255,108,34 255,109,41 255,105,40 255,98,45 255,100,46 255,106,52 255,111,53 255,117,56 255,120,56 255,121,58 255,116,58 255,122,59 255,121,60 255,118,54 255,115,54 255,114,55 255,114,55 255,114,53 255,114,55 255,115,49 255,111,50 255,116,52 255,114,53 255,112,55 255,112,53 255,113,51 255,113,53 255,110,48 255,109,48 255,106,44 255,107,43 255,101,39 255,94,23 255,85,10 255,81,9 255,89,11 255,86,9 255,86,5 255,86,8 255,88,10 255,84,11 255,84,8 255,85,8 255,87,12 255,86,10 255,84,8 255,86,9
245,70,9 248,74,8 254,76,7 255,77,13 255,77,13 255,76,9 255,77,8 255,80,13 255,76,14 255,79,15 255,81,14 255,82,16 255,86,22 255,91,27 255,92,25 255,93,27 255,96,30 255,107,33 255,110,44 255,110,41 255,110,50 255,112,50 255,111,48 255,117,58 255,115,54 255,116,59 255,118,57 255,125,54 255,118,57 255,115,56 255,113,51 255,115,52 255,113,54 255,116,57 255,118,54 255,117,56 255,118,57 255,117,59 255,116,54 255,117,56 255,117,57 255,114,53 255,114,53 255,112,53 255,118,48 255,120,49 255,114,43 255,116,46 255,109,41 255,105,32 255,98,32 255,91,20 255,83,21 255,87,9 255,87,14 255,90,14 255,84,6 255,87,14 255,91,16 255,90,15 255,88,13 255,88,12 255,90,11 255,90,11
