170,63,43 171,64,46 167,67,51 164,70,52 193,84,55 194,89,57 196,85,48 191,77,48 189,75,48 197,76,51 217,81,48 224,88,57 217,93,67 215,91,65 209,89,66 215,91,65 122,81,90 118,79,90 118,76,93 92,71,86 224,74,41 234,71,29 218,73,29 204,75,39 187,71,36 189,74,34 179,73,46 132,60,43 140,64,42 139,56,39 124,51,37 129,53,31 127,51,38 119,47,30 119,44,24 120,45,29 125,44,19 126,49,41 131,50,39 139,56,41 130,56,49 169,64,43 45,33,35 47,37,41 168,54,25 181,63,21 187,64,24 142,57,31 160,60,28 172,59,23 195,69,30 188,65,25 195,66,32 193,69,34 190,67,34 195,71,36 202,78,41 194,77,39 196,78,45 193,81,53 182,81,54 180,82,54 191,80,47 190,79,44
162,68,47 165,71,53 173,75,49 188,77,44 208,90,48 203,86,48 211,81,50 216,81,52 212,82,55 204,77,57 201,79,59 198,84,66 199,86,65 202,83,69 168,76,66 157,66,63 121,76,73 121,77,76 106,69,87 85,68,90 76,57,75 152,80,59 201,80,35 199,89,47 200,94,44 188,85,43 191,80,43 193,82,47 153,62,43 150,59,40 141,55,34 130,54,32 133,54,33 132,53,32 128,52,30 132,49,32 121,48,36 120,50,44 117,44,32 101,48,52 87,48,47 72,43,48 45,34,41 49,35,35 75,35,37 77,32,27 104,37,28 92,42,40 88,43,36 94,46,44 96,47,38 112,46,30 115,49,35 119,54,42 124,59,49 128,61,50 136,71,59 137,71,55 147,75,56 153,78,51 160,78,56 158,80,54 169,80,51 169,77,49
199,76,45 203,83,51 221,90,41 226,86,40 232,78,53 221,77,51 232,78,51 220,83,55 219,82,56 207,77,60 201,81,60 197,84,61 195,87,64 197,87,63 103,86,106 112,87,112 121,82,93 119,88,110 94,62,59 80,52,50 135,54,25 187,88,49 191,89,51 193,89,54 194,98,56 191,92,55 190,86,47 185,80,50 189,77,49 167,61,34 155,53,35 149,56,35 152,58,40 144,56,36 151,54,32 155,54,29 149,47,25 164,52,24 142,47,31 126,43,28 107,59,55 77,44,46 45,38,41 79,51,51 95,44,45 92,46,46 82,40,43 95,43,40 114,48,45 112,55,56 115,56,49 114,44,34 121,51,41 124,54,44 136,68,50 150,75,59 151,80,63 154,83,64 159,85,62 177,92,64 186,96,70 182,92,66 170,89,64 163,89,66
227,79,36 230,82,37 216,75,39 217,75,41 225,75,44 222,79,48 223,75,46 235,89,61 221,85,63 203,80,65 197,87,61 187,89,72 192,87,66 95,90,119 93,82,107 103,87,114 108,80,99 110,85,108 98,72,81 76,54,57 165,51,24 193,89,52 188,91,58 180,87,55 177,91,59 173,89,58 166,86,54 162,77,49 181,76,46 195,77,44 212,71,35 175,61,34 177,60,32 156,55,30 173,57,26 156,52,24 178,55,26 192,57,28 166,45,18 128,34,16 102,52,46 77,52,49 45,38,38 86,57,53 100,50,56 105,45,47 115,51,50 106,47,40 142,58,45 162,51,32 123,49,49 141,56,46 143,63,49 149,62,50 150,70,52 143,71,52 162,86,64 179,86,65 195,96,73 183,90,65 181,94,67 171,93,65 177,96,69 172,97,68
246,85,33 255,82,34 255,83,34 255,74,28 250,75,39 228,74,42 224,73,47 224,75,53 226,79,58 219,87,61 205,78,58 68,73,99 81,72,96 90,81,107 94,88,122 96,82,106 98,67,73 93,63,66 77,53,57 66,53,72 181,56,24 210,91,52 199,95,58 186,90,59 183,91,56 184,88,57 183,86,51 197,84,50 209,83,42 206,80,37 208,74,29 175,66,35 171,58,35 177,57,34 174,54,31 216,71,36 212,67,32 226,66,25 178,54,30 113,48,40 134,49,44 48,35,32 42,37,39 122,63,58 144,62,60 122,48,46 103,43,43 104,42,42 57,42,50 135,51,41 143,51,41 149,54,43 154,60,44 163,66,44 190,83,53 183,82,57 201,92,63 189,88,63 189,96,73 182,92,68 179,94,68 177,95,68 180,95,67 178,94,63
255,85,34 255,85,31 255,79,26 255,84,31 255,82,37 253,87,43 240,76,43 242,75,54 239,80,52 238,90,61 215,78,61 68,57,84 77,68,94 83,77,111 91,79,111 94,86,121 87,63,69 79,60,67 63,47,60 54,46,63 184,64,32 214,81,44 221,98,56 211,93,49 205,93,54 209,86,42 216,87,40 223,87,38 220,87,35 222,79,30 227,75,29 219,78,40 175,60,36 168,60,33 175,55,32 174,52,32 178,57,32 165,48,22 173,55,22 136,48,28 142,56,55 44,34,38 40,35,34 136,61,64 124,49,54 92,42,50 110,48,50 113,49,48 44,40,53 117,47,37 159,62,42 162,57,38 174,67,49 181,74,44 196,73,44 189,77,47 169,84,60 185,91,68 186,93,68 182,92,68 176,91,67 176,91,67 177,90,63 178,91,64
255,79,28 255,75,28 255,81,28 255,80,20 255,79,30 255,87,44 245,77,43 244,79,49 231,71,48 224,69,47 229,77,54 174,93,102 77,64,85 88,74,100 89,83,119 101,89,121 87,64,75 73,58,68 58,47,70 58,45,66 182,60,22 212,85,37 222,96,41 215,94,38 223,92,39 223,92,43 229,93,42 211,81,41 206,78,39 197,70,36 199,75,40 207,73,41 178,63,41 172,62,38 174,61,36 182,57,36 182,57,36 169,56,31 195,57,22 191,47,23 69,43,31 52,35,36 55,38,41 93,60,64 43,43,55 84,46,50 120,53,46 148,52,46 44,40,53 107,55,50 158,61,41 156,64,50 156,70,51 156,73,51 180,78,58 179,80,59 186,89,67 186,92,71 180,92,72 176,90,71 173,87,68 167,79,59 172,79,56 175,83,55
235,84,33 255,90,32 255,97,36 255,100,39 255,90,36 255,94,45 255,93,51 239,79,54 245,87,50 232,75,44 222,76,48 223,83,58 82,64,93 87,66,85 96,76,99 89,73,86 87,69,80 72,60,74 54,48,71 33,40,54 185,66,29 225,92,53 239,104,48 240,98,44 248,101,33 255,112,44 246,102,33 255,104,35 245,103,36 211,77,43 225,86,40 214,76,41 182,65,39 183,63,40 181,64,38 181,65,34 184,60,34 185,56,34 149,55,39 140,54,35 77,47,50 42,37,39 68,46,49 141,57,42 93,51,54 30,32,46 119,67,66 124,50,41 50,38,54 124,66,54 160,75,49 163,78,50 166,79,52 170,81,52 182,85,61 186,87,66 183,92,73 185,92,71 178,92,73 176,90,71 171,85,64 172,81,62 171,77,54 174,73,48
217,83,38 229,90,35 240,90,39 245,90,45 255,94,52 255,100,61 255,102,38 65,56,98 52,50,74 75,44,50 227,79,50 223,91,65 80,64,91 91,71,94 96,76,97 98,77,96 88,67,84 80,63,83 57,48,72 41,50,75 209,76,35 236,92,39 223,79,39 229,76,39 251,96,53 253,81,44 233,80,43 243,94,36 224,80,40 229,85,43 218,75,44 221,78,49 188,72,41 183,69,42 185,71,44 179,71,37 185,61,35 178,61,33 125,55,45 153,46,37 67,44,41 63,35,33 85,57,55 143,60,38 161,67,46 72,36,28 38,34,43 140,73,62 49,38,45 157,70,54 173,72,43 177,73,45 179,75,47 177,80,56 177,75,53 180,86,65 184,93,74 182,94,74 179,93,72 176,90,71 169,86,64 174,84,62 176,77,56 175,73,53
219,84,46 228,84,44 247,89,52 239,74,46 240,74,51 98,44,51 44,52,80 44,53,78 51,52,75 67,41,58 208,72,52 185,91,73 79,72,100 87,66,83 90,69,86 92,76,93 87,68,86 75,59,84 55,46,68 47,58,87 185,57,18 223,80,35 222,81,38 218,77,41 227,77,42 234,81,47 216,75,39 218,75,44 212,76,45 202,77,47 202,77,49 191,75,42 186,79,47 178,74,50 179,75,51 179,71,37 190,67,36 190,64,39 156,54,34 152,69,52 42,34,40 43,35,41 142,72,64 198,78,55 174,64,38 98,33,14 36,36,48 26,25,30 62,34,34 167,68,49 181,71,45 176,70,45 174,68,43 176,72,48 180,75,54 182,83,62 186,93,72 188,97,78 180,92,72 174,88,67 172,86,65 173,83,61 178,81,59 183,79,53
250,75,41 243,74,38 242,69,37 220,90,63 42,50,70 46,53,78 43,52,75 52,55,77 51,49,71 75,50,62 204,79,60 110,73,91 83,82,115 81,76,103 89,73,98 87,68,86 81,65,80 73,58,78 58,49,71 39,41,66 189,67,31 218,81,39 229,81,36 214,72,41 217,75,41 211,72,40 211,77,43 231,79,42 212,78,44 201,78,45 194,81,47 198,82,49 190,79,42 180,75,43 176,70,43 192,69,38 202,68,34 165,60,30 223,78,45 88,55,46 39,34,36 40,33,33 199,66,29 175,63,35 169,58,41 101,54,43 55,52,67 48,47,62 46,25,21 182,69,44 191,72,46 189,75,46 182,67,43 185,68,42 189,75,48 190,82,57 190,88,66 194,97,77 186,93,72 184,91,70 175,88,65 179,85,62 186,82,56 206,86,56
255,73,33 255,93,34 47,38,53 48,51,71 39,44,68 44,50,71 47,55,75 48,54,75 51,49,69 92,52,54 192,85,53 116,80,100 74,70,102 81,71,100 90,79,113 81,64,84 75,60,82 65,52,71 63,51,67 48,46,70 186,62,27 234,80,32 223,68,27 227,67,24 224,81,25 215,73,39 228,91,47 213,78,42 209,79,41 212,83,47 215,82,43 207,80,44 213,83,45 196,75,34 186,70,35 205,71,39 196,64,36 245,87,34 244,113,64 55,44,41 43,31,36 58,36,39 207,64,33 207,64,35 201,61,34 58,56,76 55,50,66 50,48,60 35,24,31 184,69,47 203,66,38 196,67,33 197,67,40 202,65,39 193,69,43 192,77,53 194,86,61 200,94,69 201,97,73 193,94,73 210,106,57 220,109,61 216,87,51 214,83,48
238,68,35 32,48,73 40,48,68 38,45,68 36,39,61 39,41,66 48,49,72 48,46,70 53,49,71 92,47,55 204,89,67 135,89,102 76,75,106 80,74,99 82,68,92 80,64,89 73,57,82 58,48,68 60,52,71 43,48,74 189,66,35 220,76,36 222,73,35 231,76,35 230,78,32 221,75,34 220,78,42 219,78,44 214,76,41 216,75,39 211,74,32 215,80,40 221,89,45 229,94,38 215,77,38 220,75,31 186,73,37 220,95,49 223,56,38 39,34,36 47,33,33 74,62,64 230,66,33 215,61,29 209,60,36 97,63,72 50,47,64 47,44,61 33,26,29 184,81,66 212,69,38 222,74,45 202,65,37 211,69,38 199,69,42 206,74,48 206,82,56 206,89,63 210,98,70 215,109,61 213,104,48 219,95,60 230,95,55 225,86,38
33,38,62 48,54,75 32,38,57 36,39,59 34,40,61 36,38,63 42,40,64 46,44,66 51,42,57 86,46,48 195,87,64 156,87,88 76,73,102 79,74,101 78,64,90 85,66,84 72,62,82 64,53,76 56,47,62 58,54,76 187,72,32 226,83,34 228,76,32 223,75,32 222,70,33 225,73,34 229,83,42 229,81,36 208,73,37 215,78,34 227,95,40 224,84,34 211,73,36 239,79,40 237,87,33 237,72,19 129,36,11 208,102,63 77,43,39 52,39,36 45,33,35 187,96,77 255,98,30 230,66,31 221,59,32 60,66,87 54,51,68 45,44,59 39,37,49 68,34,32 205,63,34 207,64,38 199,62,38 210,68,39 215,72,41 212,69,40 213,78,53 223,93,66 219,98,73 233,116,65 232,124,61 221,95,56 222,88,54 247,107,39
34,39,63 40,46,63 37,42,66 32,40,60 35,43,63 43,49,70 39,40,61 41,44,66 77,43,52 87,46,55 189,91,74 87,80,110 70,70,98 74,69,98 78,67,94 82,65,87 80,66,90 75,62,83 65,56,80 62,56,79 189,71,29 231,88,41 223,77,36 228,75,38 234,83,39 231,80,34 207,74,37 223,89,44 214,84,44 210,82,39 212,79,42 225,85,35 224,68,21 199,70,34 239,81,28 223,82,48 178,62,31 158,42,0 60,32,32 97,57,50 93,62,54 248,94,44 255,98,28 232,62,31 91,95,126 75,80,106 48,45,62 48,45,62 41,41,53 31,27,38 224,71,41 207,64,35 205,62,36 219,68,40 211,68,39 217,74,45 221,78,49 220,84,53 209,84,56 219,92,44 239,122,55 237,106,57 224,89,51 245,106,51
32,38,59 31,37,58 27,33,52 30,36,53 43,49,68 39,45,66 35,38,58 39,40,59 77,45,59 96,52,51 85,71,97 68,77,118 77,77,116 76,72,104 80,83,121 80,69,94 78,69,93 74,65,87 68,62,87 61,61,87 195,67,40 209,80,44 209,71,34 215,74,31 212,79,29 214,77,33 218,79,31 210,73,31 212,77,41 214,77,33 211,80,31 222,77,29 230,75,30 40,8,3 226,74,32 247,85,38 212,80,52 228,70,46 44,37,37 40,37,41 71,50,50 255,91,22 255,91,27 245,70,25 76,83,120 63,71,91 42,41,56 44,43,58 38,38,50 40,33,47 159,75,65 224,67,38 212,66,36 211,68,39 211,73,38 215,72,43 212,76,43 213,78,51 210,78,48 230,98,43 239,116,42 238,100,45 228,94,31 231,86,38
45,51,72 43,49,66 37,43,60 38,44,63 36,42,61 43,46,64 37,33,53 36,39,57 91,42,45 124,53,52 86,60,81 70,75,112 76,78,119 81,80,113 84,83,127 82,71,98 80,74,95 77,67,87 68,62,85 68,55,74 177,66,31 201,76,44 207,74,35 214,74,31 226,84,30 232,81,30 229,75,27 233,76,34 229,77,33 220,70,35 232,86,31 207,73,28 217,76,19 183,52,30 247,77,26 235,75,16 180,70,48 73,39,17 43,37,44 41,36,38 27,26,41 255,105,21 255,105,16 255,80,29 78,90,125 47,53,74 19,25,28 51,57,76 53,51,71 49,48,63 35,38,49 35,31,40 45,45,57 107,62,59 217,71,41 214,79,50 221,82,52 223,82,48 245,100,54 243,100,42 243,101,38 236,99,32 243,100,40 235,76,28
27,33,50 32,38,55 32,38,55 32,38,57 32,38,57 34,37,55 44,46,62 51,44,58 99,43,48 124,49,47 176,100,87 74,72,110 81,79,119 74,68,100 91,84,123 84,70,94 75,70,97 74,65,91 70,67,96 69,68,101 54,51,66 210,75,37 220,76,36 223,80,33 217,74,25 230,83,31 226,74,28 226,74,28 230,67,29 224,68,30 218,68,37 96,106,71 81,87,37 68,56,28 255,107,36 208,55,16 203,63,17 62,42,35 95,55,46 90,35,22 34,37,44 255,109,35 255,109,26 255,107,30 111,9,0 51,56,82 66,72,91 224,78,64 62,59,74 43,42,57 40,38,48 38,34,47 36,34,46 47,38,49 137,67,59 216,81,56 220,88,58 240,95,58 246,95,53 251,112,39 249,95,32 242,90,28 233,83,29 247,86,29
29,35,52 29,35,52 39,45,66 34,40,59 33,39,56 36,39,57 43,42,59 65,40,52 114,44,38 128,53,53 169,107,98 71,69,93 84,87,125 83,76,106 82,77,104 89,80,106 81,76,103 83,78,105 68,62,87 72,52,62 156,58,32 226,75,29 226,74,32 217,76,35 224,79,35 217,71,32 220,75,31 233,85,24 233,86,34 225,73,31 240,68,31 79,91,73 86,90,61 77,81,43 161,70,35 165,59,24 84,46,40 47,35,40 39,37,35 38,31,34 30,18,23 255,103,30 255,106,25 255,92,19 255,73,29 153,66,52 137,70,74 62,65,83 51,50,67 43,46,57 38,37,52 36,36,48 41,39,51 42,38,47 90,40,36 227,92,54 239,107,63 239,99,58 249,114,60 245,108,43 239,96,36 238,89,35 239,90,32 243,83,24
31,37,56 31,37,56 33,39,56 29,36,48 38,44,65 31,41,59 44,40,53 71,42,47 114,54,42 122,53,56 182,109,95 71,71,97 78,72,104 80,73,101 86,72,98 88,71,93 81,67,84 77,60,82 67,53,68 54,40,53 182,53,17 239,84,28 214,70,30 223,79,28 222,69,16 61,21,16 28,36,52 100,29,5 46,44,64 53,56,67 42,49,44 67,74,42 73,82,36 71,78,32 64,19,14 245,79,53 69,44,43 74,48,38 78,49,43 80,53,46 171,71,39 255,97,25 255,98,22 255,97,21 255,88,27 255,81,31 255,89,30 61,64,82 51,50,65 41,39,51 40,37,52 39,37,49 42,38,49 42,42,54 90,45,49 230,102,61 230,111,72 229,102,68 227,104,64 232,103,56 240,100,52 239,92,40 235,94,33 231,85,28
24,31,45 33,36,56 34,40,59 37,42,66 37,43,64 48,39,61 59,40,56 121,43,42 125,47,46 143,51,41 165,99,94 76,71,100 78,73,102 78,74,96 83,68,90 89,69,92 82,67,87 68,55,76 58,46,62 53,38,60 85,25,23 227,73,46 244,92,30 45,51,70 26,32,49 35,38,58 36,42,61 34,35,56 32,36,51 31,34,52 45,44,61 41,41,51 45,49,32 68,65,41 87,15,1 218,104,77 83,13,5 61,28,30 40,45,53 171,27,3 146,53,30 255,83,40 255,90,26 255,90,20 255,89,24 255,94,34 251,97,36 67,72,96 56,58,74 41,39,51 47,44,59 39,38,53 48,45,60 48,45,60 70,45,46 231,101,63 220,112,85 214,108,73 208,91,53 220,99,58 219,98,55 221,98,54 229,102,54 231,91,41
36,42,61 29,35,54 32,38,55 37,43,62 48,53,77 41,46,70 35,38,60 118,47,46 124,42,40 126,51,51 140,97,91 70,67,96 78,74,98 76,71,98 79,68,93 81,68,89 77,67,87 48,47,62 43,45,59 27,33,50 45,49,62 42,40,64 35,33,53 27,34,48 41,47,68 37,43,62 41,44,64 34,40,57 37,43,60 33,40,52 61,45,58 32,29,35 38,36,48 213,77,55 28,15,10 25,23,33 24,24,34 20,23,34 22,21,36 21,25,29 18,16,12 159,89,63 33,36,56 41,47,66 36,35,50 81,41,43 45,57,81 64,65,86 42,41,56 44,44,56 52,51,68 36,36,48 46,45,60 41,41,53 50,43,55 136,49,33 218,114,79 210,102,75 215,99,64 211,98,62 209,98,61 207,91,56 198,83,45 207,91,48
