47,14,7 83,30,18 82,27,16 68,27,9 131,41,19 120,46,21 153,64,33 124,54,30 140,60,28 170,75,39 182,79,46 193,88,44 191,88,44 193,89,50 165,69,40 150,46,22 140,36,10 143,35,12 174,42,14 179,36,5 176,41,12 173,39,7 204,48,10 205,53,9 244,72,8 255,87,15 255,88,15 255,91,18 255,81,14 255,111,18 255,56,8 255,51,8 255,53,7 255,54,7 255,54,1 255,68,1 255,110,12 255,102,0 108,34,9 73,27,11 79,21,11 90,21,8 68,17,7 70,22,18 83,21,10 87,27,17 72,23,12 94,35,18 84,22,9 81,21,11 116,41,25 117,26,7 255,142,11 255,130,0 255,138,17 255,122,6 255,128,12 255,138,0 255,114,1 255,91,5 255,102,0 255,104,1 255,69,8 255,63,12
101,30,9 101,30,13 123,42,31 124,36,27 144,40,16 71,27,17 109,37,16 126,45,18 135,54,25 145,59,29 161,64,31 184,71,35 194,77,37 199,81,37 216,91,45 206,85,40 197,79,35 187,68,31 185,60,30 194,44,9 214,54,13 220,62,11 248,73,14 255,76,13 255,78,11 253,74,8 248,67,13 247,57,10 254,54,8 255,54,9 255,52,9 255,52,9 255,51,4 255,54,4 255,60,4 255,78,5 255,104,2 199,40,0 111,41,17 115,41,16 89,30,13 79,24,11 88,26,15 79,26,14 85,27,17 72,21,13 87,28,11 99,27,10 102,30,18 87,27,13 108,28,14 83,22,6 255,124,0 255,136,1 255,138,0 255,128,15 255,122,0 255,137,0 255,111,0 255,117,6 255,117,3 255,101,0 255,122,15 255,98,10
76,29,18 125,36,23 134,39,21 134,36,21 97,25,11 91,29,18 121,42,21 136,39,17 132,39,14 156,53,22 184,67,27 180,65,27 182,60,22 182,56,17 207,66,28 205,64,21 207,68,22 210,70,29 203,58,21 201,53,10 234,65,9 234,66,3 253,71,6 255,80,8 255,83,18 255,76,13 255,95,11 255,92,6 255,51,8 255,50,8 255,52,11 255,53,4 255,53,3 255,57,8 255,70,3 255,91,1 255,89,6 115,31,14 94,25,10 90,30,9 85,30,17 77,27,14 68,19,8 81,28,14 85,29,21 79,21,9 112,29,12 78,25,11 71,23,9 49,13,7 95,29,15 218,60,0 255,137,0 255,118,0 255,123,0 255,72,0 255,76,0 255,88,0 255,82,0 255,80,4 255,79,10 255,99,12 255,107,16 255,107,22
86,32,23 92,26,21 83,23,11 147,36,19 107,30,11 94,26,8 123,35,15 171,42,20 160,43,15 169,46,15 175,45,14 176,47,11 187,54,17 194,56,19 199,64,26 207,60,24 205,52,15 208,50,15 211,51,12 231,67,11 255,73,15 255,81,21 255,80,15 255,80,15 247,60,15 243,58,12 255,121,20 255,143,15 250,61,7 255,96,14 255,49,12 255,54,6 255,56,2 255,64,6 255,83,6 255,100,4 200,62,23 122,28,7 118,27,10 104,28,15 87,31,23 64,20,10 68,23,16 80,24,16 91,29,16 144,49,33 87,25,12 66,17,8 75,23,18 82,25,22 164,46,27 122,28,7 255,91,0 255,90,7 255,88,2 255,96,0 255,78,0 255,76,6 255,86,4 255,82,13 255,108,25 255,97,26 255,111,35 255,117,35
61,17,7 90,23,14 91,24,15 137,35,17 128,32,21 107,32,12 123,36,13 171,43,14 168,45,14 175,53,17 183,47,14 188,53,15 194,56,19 202,61,23 196,55,17 201,48,14 202,53,15 207,51,13 218,61,21 220,58,11 223,58,7 239,65,13 247,61,11 254,61,13 254,69,14 251,68,10 255,114,20 255,113,7 255,83,6 255,95,14 255,82,5 255,76,11 255,62,5 255,67,6 255,86,6 255,107,28 165,37,8 147,38,9 133,31,13 107,32,16 76,23,11 71,22,11 71,24,15 65,21,11 72,22,9 91,29,16 113,29,16 93,30,10 62,22,13 124,29,20 139,42,22 158,40,21 255,74,1 255,72,5 255,65,0 255,75,12 255,108,27 255,99,18 255,96,26 255,98,29 255,101,39 255,105,31 255,104,37 255,99,35
82,27,16 78,25,13 88,26,15 100,22,10 130,32,15 111,29,9 143,32,13 171,39,11 186,47,17 189,48,14 188,46,12 188,43,6 195,51,11 200,59,18 222,74,27 227,85,31 234,92,38 231,89,35 221,78,29 216,71,23 228,76,32 224,73,29 233,62,20 249,65,14 255,78,15 255,87,14 255,124,14 255,124,8 255,92,7 255,93,5 255,88,12 255,85,9 255,80,2 255,87,5 255,86,11 255,81,14 251,76,15 246,77,19 198,61,17 131,38,15 106,31,13 93,28,16 114,38,14 148,55,25 130,45,19 104,32,15 120,34,15 114,37,18 123,40,25 110,27,14 170,44,19 206,42,2 255,73,4 255,69,4 255,73,0 255,72,3 255,70,8 255,81,12 255,89,25 255,101,30 255,113,39 255,108,34 255,106,38 255,106,42
73,38,23 85,48,35 94,28,23 102,29,15 109,30,7 122,30,16 150,37,12 177,42,13 186,48,13 188,47,13 191,51,10 199,54,17 210,67,22 219,79,29 233,90,41 232,89,33 230,87,40 219,82,38 219,82,38 229,89,43 219,79,33 199,77,41 168,79,46 231,68,21 255,62,13 255,64,10 255,124,5 255,129,15 255,124,15 255,101,9 255,94,17 255,87,7 255,88,8 255,91,11 255,96,7 255,78,4 255,81,8 255,79,10 255,78,9 238,74,14 222,67,11 218,65,12 213,69,18 208,66,14 207,74,22 195,73,24 170,62,24 145,52,27 134,41,20 146,35,16 199,46,7 255,83,0 255,83,1 255,92,0 255,106,5 255,70,0 255,93,14 255,76,5 255,72,9 255,83,21 255,92,30 255,102,37 255,105,42 255,105,37
70,24,10 75,41,23 90,25,13 101,24,7 97,28,13 93,45,29 105,43,30 164,41,10 192,57,19 211,72,19 221,76,28 220,81,28 213,80,39 221,83,46 212,84,41 211,78,41 221,89,45 226,86,43 239,99,53 160,112,94 85,83,36 80,81,33 82,80,33 180,50,12 244,65,17 255,60,7 255,143,9 255,98,0 255,167,25 255,133,12 255,88,12 255,98,5 255,99,10 255,97,8 255,84,8 255,85,11 255,85,11 255,87,8 255,81,11 255,83,15 239,79,18 232,79,22 239,90,32 250,98,36 246,98,37 207,76,23 169,59,19 174,58,25 170,63,22 177,59,24 255,91,15 255,87,15 255,72,2 255,87,9 255,86,0 255,86,2 255,90,9 255,88,0 255,90,0 255,73,4 255,68,17 255,86,17 255,97,27 255,107,38
71,36,11 102,26,13 79,26,12 75,33,11 109,34,14 102,30,13 171,54,16 175,57,15 195,63,19 186,64,26 92,34,22 163,90,60 231,86,40 232,92,46 237,101,50 236,96,50 238,100,47 243,100,53 183,109,100 55,54,59 62,66,28 84,84,43 99,88,44 79,62,27 250,75,39 255,67,13 255,120,0 255,142,22 255,106,0 255,133,23 255,104,5 255,96,12 255,101,13 255,88,8 255,79,14 255,78,15 255,84,13 255,89,10 255,85,16 255,85,20 244,84,27 241,84,26 245,85,21 246,82,22 246,78,17 235,75,16 215,69,14 200,61,15 193,63,23 189,59,19 255,100,6 255,95,0 255,82,2 255,70,3 255,68,0 255,106,18 255,64,0 255,87,0 255,75,5 254,88,33 86,49,46 127,74,49 91,28,4 113,23,0
99,26,12 100,24,11 86,26,14 69,19,4 98,33,23 129,40,9 175,58,18 176,57,20 190,60,18 208,71,27 218,77,34 228,87,46 241,91,37 229,106,64 99,46,32 147,56,21 254,114,64 255,103,59 77,87,105 48,39,50 63,61,28 79,75,40 101,92,47 85,75,24 99,104,112 82,78,98 255,151,7 255,127,10 255,108,3 255,110,8 255,100,14 255,95,7 255,97,9 255,84,3 255,75,15 255,75,15 255,81,14 255,81,13 255,83,19 255,85,12 254,88,31 255,84,22 255,86,14 255,82,18 253,78,17 255,77,7 248,69,7 246,72,8 246,73,12 236,65,5 244,75,3 150,36,0 101,18,0 104,42,31 202,91,54 228,95,54 255,80,22 255,79,0 255,57,0 255,63,9 168,50,4 255,91,31 255,101,37 255,98,28
92,19,7 99,27,15 87,29,17 115,33,8 149,43,18 113,48,27 130,46,13 160,51,20 179,57,21 198,68,30 217,77,29 231,81,32 235,93,41 134,31,0 153,49,0 255,111,50 255,111,48 255,114,57 71,59,73 64,57,69 37,32,34 60,53,35 193,73,14 135,53,24 118,68,53 82,51,30 108,85,27 255,146,16 255,120,2 255,121,22 255,112,17 255,92,9 253,78,8 248,78,11 192,52,4 142,36,0 119,34,6 98,28,4 103,52,17 111,51,28 203,97,62 85,24,8 255,93,33 255,83,19 255,80,4 255,84,15 255,76,14 244,69,8 245,75,10 248,68,9 255,101,0 255,86,3 255,75,3 255,66,5 255,71,6 211,34,0 255,70,0 255,89,6 255,95,22 255,91,27 183,55,5 255,97,34 255,108,43 255,111,45
88,28,14 109,34,18 96,36,15 105,34,15 127,40,24 112,41,17 122,47,29 122,47,16 176,54,18 185,59,20 205,65,22 223,71,25 154,79,63 244,82,28 255,91,42 255,96,36 255,92,39 255,99,51 113,71,74 108,105,122 99,99,111 53,31,34 105,57,53 255,97,34 255,96,21 255,101,16 255,128,27 255,140,7 255,145,18 185,64,10 255,105,13 255,100,17 255,97,9 255,105,17 255,90,7 255,86,10 255,76,2 246,79,13 255,78,15 255,84,15 236,109,61 255,84,14 162,69,37 255,90,12 255,88,9 255,89,10 255,86,11 255,78,12 255,78,6 255,85,0 255,96,11 255,92,12 189,87,65 255,97,13 255,86,0 205,77,36 255,78,9 255,78,17 255,90,32 255,96,33 225,82,26 255,105,38 255,106,38 255,107,39
87,26,10 83,24,7 89,27,18 79,25,7 108,43,22 115,44,25 126,49,32 139,58,26 103,43,20 175,51,16 192,57,19 180,81,60 229,72,30 241,80,30 248,78,29 255,77,27 255,89,35 255,79,27 107,82,79 129,106,117 107,106,123 83,37,37 84,40,30 255,116,39 255,116,27 255,86,15 255,100,10 255,128,17 255,120,0 255,109,23 255,97,6 248,105,60 255,88,9 255,89,0 255,90,0 255,101,11 255,81,16 255,77,11 255,79,7 255,84,6 255,90,7 255,84,9 255,82,9 136,29,0 255,84,15 255,82,5 255,79,9 255,80,7 255,79,5 255,96,7 255,98,7 153,43,3 255,92,7 255,84,8 255,85,11 255,92,9 255,77,8 255,90,29 255,97,29 255,106,35 251,105,48 255,113,47 255,111,42 255,108,44
63,36,31 100,49,41 80,44,38 102,53,33 131,48,28 119,49,20 150,53,33 109,53,31 109,37,18 135,50,26 199,63,30 211,63,20 227,76,30 236,80,31 255,84,34 255,82,30 255,86,30 255,88,28 65,48,40 126,111,121 96,103,115 67,27,20 140,73,64 236,125,79 255,110,37 255,99,18 255,127,34 255,109,15 182,115,65 255,136,0 191,54,0 63,53,57 255,78,10 255,86,0 255,95,16 255,97,9 255,82,8 255,81,5 255,78,6 255,104,39 255,84,11 255,90,15 255,89,12 255,86,25 148,17,0 255,90,20 255,84,7 255,80,7 255,86,4 255,88,0 136,19,0 255,106,7 255,98,9 255,93,8 255,98,9 255,90,10 255,87,9 255,94,27 255,104,35 255,107,41 255,108,49 255,105,37 255,108,46 255,108,47
47,31,27 48,34,34 88,36,15 47,36,33 59,37,29 52,34,33 103,30,21 74,40,36 61,34,18 80,41,27 135,48,25 215,64,22 219,57,12 213,62,11 237,71,25 133,33,0 255,74,22 255,68,36 173,104,89 126,102,108 103,100,117 88,86,96 167,97,91 255,116,32 161,84,47 255,115,34 255,125,15 255,116,17 214,104,51 45,36,51 255,136,46 86,64,69 113,72,81 152,109,124 255,87,0 255,78,15 255,79,7 255,82,11 255,84,6 255,89,10 255,90,10 255,92,11 255,88,9 255,86,10 255,89,1 193,65,13 255,89,13 255,91,13 255,100,23 148,57,22 255,101,16 255,107,18 255,96,8 255,105,10 255,111,22 255,99,6 224,48,0 255,89,11 226,73,7 162,51,7 107,34,0 95,39,13 94,56,35 53,30,27
75,30,25 51,34,37 74,30,18 54,34,27 49,35,40 51,33,30 68,26,13 72,26,10 44,25,27 115,56,37 58,31,26 73,44,40 201,50,4 173,79,54 196,52,12 81,19,8 61,51,39 109,69,46 138,101,88 154,99,99 111,105,112 103,102,117 95,94,99 89,84,41 255,111,34 126,23,0 255,101,23 255,121,35 222,122,90 97,73,79 35,36,59 81,61,54 255,115,11 255,85,27 255,79,23 255,84,19 255,85,13 255,82,7 187,51,0 255,84,20 255,106,44 246,102,49 217,106,73 145,82,49 117,63,54 90,51,37 80,36,35 96,53,36 134,16,0 205,48,0 255,75,0 255,110,27 222,103,66 142,61,36 81,37,25 58,33,14 160,98,89 44,53,55 113,73,39 48,37,34 90,39,13 136,70,56 46,32,32 204,93,60
46,28,27 152,63,32 47,31,29 91,26,7 61,31,30 105,45,22 43,29,29 228,75,18 65,26,14 227,79,34 42,36,43 50,34,30 248,78,9 34,38,40 49,33,31 96,40,14 62,45,37 129,68,50 156,101,97 127,94,96 107,106,111 104,94,98 126,72,11 132,65,13 255,118,28 91,58,49 65,41,47 72,50,44 60,56,65 63,56,66 73,56,62 113,77,67 255,111,2 255,110,8 255,95,1 95,17,7 255,86,12 255,113,18 229,98,49 191,98,68 255,98,35 88,52,32 44,45,37 43,32,29 176,62,33 70,38,35 63,35,26 85,55,54 54,23,4 37,36,53 87,5,0 117,8,0 44,31,39 255,99,14 249,117,73 116,41,14 41,32,43 144,44,0 53,30,41 45,13,8 140,49,5 36,40,42 50,31,17 237,87,31
58,36,28 167,86,54 60,40,33 114,56,44 54,30,34 196,52,10 49,31,30 227,78,20 136,25,0 89,17,0 88,35,21 50,32,29 216,92,41 97,45,42 44,32,34 255,88,19 52,30,24 255,91,31 50,34,30 100,62,56 78,33,12 60,35,5 53,41,43 49,30,32 102,21,0 71,41,42 84,59,60 73,51,54 91,57,64 98,67,75 84,61,58 59,29,14 46,33,26 61,27,23 98,25,0 46,34,36 88,38,21 55,28,21 26,36,52 43,36,46 255,89,0 63,27,35 118,18,0 115,32,0 46,30,47 53,30,27 231,109,71 49,34,25 40,23,26 163,14,0 255,97,8 45,29,44 49,31,30 46,33,26 46,35,42 87,22,14 147,69,39 41,22,36 42,36,41 214,87,51 63,35,33 255,77,19 255,90,35 45,35,36
229,72,28 202,56,15 128,46,21 72,26,8 56,37,41 80,38,25 77,41,31 96,26,2 238,74,16 45,33,35 187,94,64 39,37,35 109,47,36 232,106,53 56,30,20 248,104,53 52,28,32 255,90,34 47,34,29 42,32,31 51,37,23 90,36,16 32,37,43 45,36,30 255,112,59 81,52,46 80,45,48 99,51,49 66,36,21 49,31,26 114,0,0 121,63,53 43,34,49 88,25,0 255,93,25 49,24,36 255,107,51 40,33,43 54,25,21 50,26,20 168,30,0 50,33,36 255,98,40 255,95,0 44,32,37 255,98,21 43,28,36 45,25,16 255,86,43 124,51,37 155,73,51 45,32,42 255,114,76 47,32,40 255,106,35 226,57,0 101,17,4 43,33,37 255,60,0 46,41,43 37,36,41 76,26,13 76,41,46 51,49,50
199,59,13 185,52,11 158,45,11 147,41,4 195,59,8 216,73,15 254,78,13 255,83,19 239,74,21 136,61,41 55,23,18 66,29,26 59,39,30 158,39,2 54,34,27 54,29,26 56,24,21 255,83,33 39,36,42 43,32,41 55,35,26 39,28,23 47,41,32 48,29,31 255,104,30 47,31,25 53,39,39 141,89,86 96,3,0 57,37,47 255,114,40 54,29,28 36,36,31 236,62,19 154,60,37 46,27,34 255,80,1 60,26,35 225,64,10 255,121,56 55,33,36 76,16,0 255,79,28 144,21,0 45,35,39 254,114,48 47,35,25 255,105,23 50,30,40 46,33,41 61,56,53 82,31,32 94,23,4 78,36,25 148,55,27 44,33,42 53,25,23 93,41,22 75,31,21 138,68,35 255,96,47 255,93,34 255,92,18 255,91,8
170,42,13 150,35,11 152,43,12 157,44,8 188,56,12 219,69,20 230,70,13 249,79,14 254,78,11 255,81,13 255,88,20 255,82,13 255,86,11 255,90,21 211,55,6 109,21,0 80,23,6 85,40,17 67,40,35 79,41,35 59,21,25 46,25,25 42,33,27 53,27,36 255,92,39 40,24,37 43,31,21 255,118,70 67,14,2 44,34,24 255,136,88 72,41,31 40,30,31 255,106,34 65,38,33 71,35,27 255,91,38 71,43,32 92,35,16 96,34,23 53,34,41 107,58,47 53,29,33 65,32,34 71,17,8 67,11,0 155,26,0 255,87,14 253,82,11 255,94,13 255,88,6 255,91,8 255,91,5 255,87,8 255,82,6 255,88,8 255,87,7 255,84,10 255,83,6 255,84,9 255,86,12 255,84,9 255,92,8 255,94,13
152,34,11 142,34,7 146,33,10 153,35,4 168,41,7 189,51,14 198,58,8 213,62,16 246,79,11 247,77,10 255,76,11 255,89,17 255,89,22 255,96,29 255,95,32 255,97,31 255,92,22 255,92,24 255,102,31 255,101,28 255,97,23 255,101,25 254,94,28 255,112,60 255,100,44 141,19,0 227,73,25 255,117,62 195,40,0 195,56,8 146,27,0 201,66,26 255,102,43 255,114,38 255,104,36 255,100,33 255,101,31 255,109,34 255,105,27 255,97,33 255,93,35 255,93,24 249,90,26 255,82,20 255,90,14 255,88,11 255,89,12 255,78,9 255,82,6 255,99,8 255,100,13 255,84,11 255,105,14 255,102,16 255,86,7 255,84,7 255,87,10 255,87,8 255,89,11 255,96,17 255,92,14 255,88,11 255,96,11 255,92,16
146,33,8 143,33,7 157,38,12 170,47,16 171,44,8 190,48,10 190,49,11 233,69,9 255,82,15 255,79,11 255,82,15 255,83,17 255,85,19 255,93,25 255,92,26 255,96,29 255,93,29 255,94,29 255,91,25 255,100,25 255,105,30 255,111,32 255,109,38 255,111,45 255,103,43 255,106,48 255,106,46 255,100,40 255,101,45 255,102,45 255,102,40 255,101,42 255,103,46 255,103,45 255,109,49 255,109,50 255,109,44 255,108,46 255,109,47 255,109,50 255,106,47 254,100,39 249,97,37 255,97,33 255,92,26 255,88,21 255,89,14 255,84,11 255,83,7 255,82,8 255,85,0 255,97,14 255,90,10 255,86,6 255,84,11 255,92,9 255,89,13 255,95,11 255,90,5 255,93,12 255,93,10 255,94,11 255,92,15 255,92,12
163,39,13 165,42,11 177,48,12 194,57,13 206,58,11 233,71,17 244,73,13 253,74,10 255,81,14 255,78,15 255,77,14 255,79,14 255,84,20 255,84,21 255,82,16 255,87,18 255,92,25 255,93,26 255,94,29 255,98,27 255,108,34 255,108,33 255,100,39 255,98,43 255,102,43 255,108,53 255,109,52 255,110,50 255,112,54 255,111,51 255,117,52 255,112,53 255,114,51 255,111,51 255,115,52 255,113,48 255,115,51 255,115,53 255,115,49 255,114,53 255,111,47 255,111,52 255,105,45 255,107,48 255,104,43 255,101,42 255,97,40 255,88,24 255,83,14 255,80,9 255,82,1 255,94,6 255,88,7 255,94,9 255,92,13 255,90,7 255,89,12 255,97,12 255,93,11 255,97,10 255,94,9 255,89,9 255,86,8 255,81,8
208,57,11 212,62,8 223,62,3 241,67,3 246,71,12 249,77,13 250,76,10 255,76,11 255,76,12 255,76,11 255,77,11 255,76,12 255,79,15 255,80,14 255,83,17 255,81,17 255,91,24 255,93,29 255,92,33 253,87,30 255,106,30 255,98,39 255,101,40 255,104,46 255,108,49 255,109,52 255,112,55 255,114,55 255,120,56 255,120,60 255,118,59 255,119,56 255,118,53 255,115,51 255,113,53 255,113,49 255,115,52 255,112,48 255,117,51 255,114,55 255,110,51 255,111,53 255,109,52 255,108,49 255,109,49 255,104,44 255,101,42 255,95,36 255,95,33 255,88,18 255,87,7 255,82,8 255,93,11 255,96,10 255,87,6 255,92,9 255,91,8 255,85,9 255,88,8 255,85,9 255,87,8 255,81,5 255,86,14 255,86,7
229,69,8 242,75,5 255,76,9 255,74,10 255,74,11 255,78,11 255,79,15 255,84,14 255,83,13 255,82,10 255,82,13 255,81,15 255,81,14 255,82,13 255,82,17 255,87,22 255,92,28 255,94,30 255,97,29 255,99,36 255,109,40 255,113,43 255,113,43 255,110,50 255,112,53 255,110,53 255,113,57 255,115,50 255,121,58 255,122,55 255,119,54 255,116,55 255,114,55 255,112,51 255,118,54 255,116,52 255,115,53 255,116,52 255,114,47 255,113,54 255,111,51 255,113,51 255,114,55 255,112,51 255,115,54 255,110,49 255,108,50 255,107,46 255,104,44 255,100,40 255,99,35 255,90,16 255,86,12 255,86,12 255,84,8 255,89,6 255,84,9 255,86,8 255,87,8 255,91,15 255,85,8 255,80,8 255,80,11 255,80,7
