98,34,8 105,26,3 107,97,55 97,93,58 90,59,22 114,25,10 73,76,114 72,76,116 73,78,115 74,80,112 78,42,50 65,39,48 75,41,48 73,37,47 89,46,56 51,26,40 152,110,115 137,103,110 117,98,105 96,89,99 93,93,105 94,102,111 93,103,111 97,102,112 98,102,115 99,103,116 101,99,107 96,99,110 88,93,101 88,96,105 102,106,121 100,104,119 97,100,111 94,97,106 86,90,103 86,89,100 94,90,103 98,89,100 76,48,67 112,28,18 175,34,0 175,31,7 89,57,54 126,49,41 108,51,48 76,78,36 81,73,117 78,72,116 78,76,114 86,79,120 87,78,118 84,74,119 92,79,116 95,79,115 88,82,118 86,79,120 80,80,119 75,77,120 62,47,57 95,37,27 100,60,79 75,77,120 76,78,123 74,76,121
69,75,115 75,79,123 152,65,22 127,57,28 155,41,25 149,31,12 72,26,26 78,87,128 76,79,115 69,54,76 79,48,56 76,51,65 68,35,39 70,35,40 77,39,43 66,35,46 149,107,112 138,98,102 122,96,100 113,102,111 101,99,109 97,95,107 100,92,100 90,88,96 90,88,98 87,87,95 86,90,94 80,88,93 84,89,95 90,93,100 92,92,104 95,93,105 101,94,104 100,93,105 93,93,101 91,89,99 96,82,95 102,84,95 86,51,66 93,46,55 199,32,0 147,39,12 102,54,52 92,46,48 87,55,21 75,45,28 88,80,117 90,79,113 91,80,116 95,79,115 99,80,112 99,76,116 98,79,113 92,74,115 87,78,118 81,79,119 75,79,121 76,70,102 58,35,36 127,32,14 74,77,124 77,76,122 81,78,121 77,74,119
42,23,39 80,79,125 80,82,125 78,77,119 84,78,122 88,82,128 175,34,0 115,29,8 90,92,119 74,58,75 81,50,70 59,45,58 77,39,45 77,39,43 82,44,48 96,55,55 157,105,111 139,95,94 131,97,104 135,97,99 134,96,100 118,84,91 108,74,72 98,65,69 95,65,64 106,76,75 109,81,79 117,82,87 113,88,89 112,90,98 113,85,87 122,83,82 91,46,41 82,39,35 96,55,55 115,82,84 106,75,81 105,75,76 78,52,58 96,51,57 99,52,57 148,35,14 96,61,66 63,55,61 48,29,13 114,73,82 99,76,114 97,78,112 98,79,113 101,79,112 105,78,113 105,78,113 100,77,115 99,76,114 90,79,115 87,81,117 78,76,116 64,51,70 82,27,23 106,65,79 84,78,122 86,78,122 87,79,123 84,78,122
69,14,3 88,47,56 108,82,112 115,85,116 117,84,116 115,85,116 118,88,119 118,84,110 166,34,8 110,31,24 75,51,57 72,50,58 78,49,54 77,39,45 89,44,52 105,61,60 157,99,105 140,83,82 92,54,44 36,8,0 85,16,3 88,15,1 80,15,3 66,15,7 50,14,8 47,16,4 48,17,5 55,16,4 60,13,2 79,19,9 63,12,2 70,17,1 71,16,5 72,17,4 87,18,3 101,18,0 130,57,52 118,64,55 94,72,75 90,56,63 148,44,34 119,58,65 60,36,42 62,62,72 124,58,55 102,78,114 103,79,113 103,79,113 101,77,113 106,77,113 108,79,117 109,80,116 105,79,109 105,82,111 106,83,114 105,81,117 70,54,69 65,33,30 120,25,9 81,70,106 93,81,122 90,81,121 90,81,123 91,82,124
112,28,11 86,27,10 132,85,106 134,82,103 135,83,106 135,83,106 129,84,107 127,84,106 125,81,101 142,54,45 131,41,17 32,13,15 96,57,71 95,53,60 91,46,54 123,79,80 159,103,106 165,73,77 44,12,9 57,12,7 70,12,0 83,14,1 85,15,5 82,18,3 75,21,3 64,23,5 64,23,7 72,22,5 88,19,4 97,17,0 68,18,5 81,19,6 91,20,3 97,22,2 111,20,1 105,20,0 83,13,3 102,30,16 111,85,89 122,27,14 110,57,61 111,48,55 88,29,24 63,59,70 118,51,51 107,79,119 104,82,115 104,82,115 108,82,114 108,82,112 112,84,115 110,84,114 109,83,115 107,86,116 105,83,116 105,82,113 61,47,60 91,36,25 110,70,87 97,81,119 100,82,119 99,83,121 100,84,122 94,85,125
163,82,87 116,29,15 41,13,15 146,80,93 154,83,96 157,80,92 156,79,94 150,81,97 139,71,80 140,71,83 95,29,15 98,34,19 111,35,22 23,14,8 92,52,58 118,74,73 166,77,73 74,16,6 55,12,4 53,15,7 52,14,4 54,14,5 47,17,0 62,21,1 77,20,3 84,19,0 97,22,4 103,23,5 109,22,0 115,18,0 106,22,5 107,21,0 79,19,5 68,15,3 69,19,4 78,17,1 80,16,1 77,23,5 108,58,52 88,37,38 107,55,54 105,67,73 113,51,42 56,49,59 132,58,51 121,87,113 114,88,120 108,85,116 106,82,116 108,82,114 112,84,117 123,80,116 123,83,116 123,83,116 114,83,119 93,73,96 59,21,23 123,31,17 112,86,118 109,88,118 109,87,120 107,88,120 102,86,122 101,92,132
157,94,116 159,84,105 85,18,11 132,74,78 159,83,90 156,80,90 155,79,89 159,85,99 141,62,57 142,64,54 143,64,59 24,16,22 135,63,67 135,56,53 146,26,5 148,81,74 56,5,0 91,32,2 70,31,3 64,31,4 65,33,3 68,36,6 59,34,4 53,36,10 47,35,25 49,28,15 84,19,0 119,25,2 114,19,3 92,24,2 116,21,5 111,24,0 72,17,2 66,16,1 84,17,10 100,17,0 83,19,2 105,32,2 95,55,57 99,51,47 114,52,52 62,37,38 133,54,51 55,41,54 135,52,39 131,66,72 134,71,76 126,84,115 125,86,116 126,84,115 129,85,114 132,87,114 133,85,111 134,86,112 131,87,116 63,48,58 84,19,7 135,82,100 125,90,123 119,90,126 116,96,133 115,101,143 107,89,128 121,87,124
173,89,99 184,86,89 138,41,40 85,27,17 160,84,91 147,76,91 168,84,92 171,87,97 145,64,55 139,62,54 120,52,48 68,55,63 117,53,56 110,52,56 120,60,62 114,57,54 94,21,0 124,55,15 102,53,15 99,57,19 90,44,5 86,42,2 72,36,3 50,36,18 48,33,24 64,26,18 97,22,6 113,23,1 141,21,0 174,34,0 179,32,0 135,18,0 76,18,0 85,20,1 98,21,4 95,18,3 80,19,3 113,38,11 116,55,60 124,53,50 110,58,53 99,26,19 138,57,48 68,54,67 142,56,37 145,56,41 165,64,53 133,88,111 137,89,113 139,89,114 141,91,116 141,91,116 139,91,117 139,89,114 93,62,82 66,33,33 92,34,40 129,87,116 129,87,118 127,89,121 125,90,121 126,93,125 131,91,124 130,92,124
149,99,126 145,95,120 130,84,100 108,27,16 69,19,15 120,79,101 116,78,103 127,80,101 90,43,48 96,50,52 103,52,55 63,45,56 63,44,51 84,45,54 79,48,54 56,32,41 86,35,25 107,47,6 75,39,17 67,41,16 73,38,2 83,38,3 72,36,3 67,32,5 62,27,12 76,22,4 116,22,1 133,26,0 159,30,0 171,30,0 163,30,0 160,29,0 126,22,0 111,20,1 106,20,1 82,17,5 79,20,3 92,32,9 115,55,53 130,53,45 76,53,52 142,58,48 138,53,50 57,50,62 152,58,42 152,58,42 154,59,41 146,86,104 140,87,113 138,89,111 140,87,115 136,57,52 138,89,111 142,90,113 57,44,54 89,30,13 129,87,116 132,94,128 133,99,138 150,120,172 140,109,157 139,110,157 149,122,175 152,129,185
108,80,109 108,80,109 106,78,107 106,78,99 111,39,20 87,76,99 98,91,130 101,85,114 82,48,57 55,39,54 55,41,58 55,36,52 20,11,22 58,43,63 57,42,62 50,32,43 58,28,31 102,45,3 67,41,31 59,42,32 73,37,4 64,35,4 59,32,16 53,27,2 77,23,3 106,23,6 125,23,1 136,24,0 164,28,0 160,30,0 160,33,0 150,33,7 90,18,0 85,17,0 77,17,3 58,18,9 82,24,0 115,51,50 115,55,53 124,52,54 81,22,17 141,57,47 146,61,53 58,49,64 150,56,40 152,58,42 148,57,40 142,61,68 143,83,104 128,60,69 139,57,37 141,57,47 149,116,150 112,83,119 58,28,29 87,23,22 142,120,173 140,114,162 132,104,148 133,102,140 140,105,149 133,99,136 131,93,127 130,91,121
103,80,111 102,81,111 94,81,116 92,79,116 105,61,62 61,16,13 95,94,140 127,122,190 62,39,52 60,40,50 64,41,52 62,40,45 27,13,26 60,44,59 63,44,62 57,35,43 53,35,34 101,44,2 66,40,26 60,41,29 68,39,4 61,33,4 48,31,23 56,23,16 96,19,0 119,25,2 122,26,0 138,29,0 153,30,0 156,33,2 85,46,55 81,42,41 58,20,1 60,32,3 62,38,16 47,36,33 96,36,13 122,58,59 124,60,61 109,57,65 125,49,38 140,56,46 144,57,43 58,51,63 148,59,44 145,58,44 138,54,39 136,55,44 129,60,65 138,55,42 138,57,46 138,55,42 135,85,121 63,54,67 95,33,24 116,79,106 115,89,121 112,86,118 116,88,119 120,88,115 123,89,117 122,87,118 116,89,115 117,89,120
109,92,126 105,88,122 103,87,123 102,86,126 98,87,125 97,29,25 50,25,26 74,59,90 72,60,90 82,65,87 75,57,82 79,58,73 66,53,61 67,45,53 66,42,51 65,41,50 63,39,43 105,43,3 73,39,9 69,35,0 68,37,0 62,35,0 58,28,13 72,18,11 108,20,2 136,35,26 142,46,37 106,47,40 137,50,36 107,37,29 74,47,59 84,41,22 64,43,20 70,42,4 72,46,7 56,41,19 112,37,17 130,58,39 139,55,47 75,50,51 140,56,43 141,57,44 149,60,49 61,49,63 143,59,46 148,61,49 138,58,44 134,56,46 134,57,51 131,57,52 128,58,52 126,59,61 71,55,70 65,40,37 118,46,48 109,87,120 103,88,121 104,92,124 103,94,134 114,102,145 119,105,158 121,111,169 120,115,174 118,115,171
116,88,119 116,88,119 112,89,118 109,87,120 107,89,126 101,85,123 93,18,2 75,48,60 106,56,54 94,49,53 87,45,52 94,45,48 101,59,62 33,20,28 74,43,49 74,40,47 71,41,44 117,49,13 59,42,32 54,44,34 63,41,3 59,37,1 54,32,14 76,21,6 112,49,45 78,42,36 144,51,44 137,45,33 148,53,42 102,40,29 74,46,44 92,43,7 64,45,33 68,42,3 60,42,12 50,37,30 144,57,43 138,51,35 137,54,39 86,19,10 144,53,36 146,58,40 148,61,47 63,55,74 146,64,60 147,64,65 141,66,73 138,66,70 139,64,71 141,65,75 133,68,74 127,66,71 61,49,54 107,31,20 121,91,120 123,94,130 122,100,133 115,93,126 112,88,122 107,88,120 101,88,123 100,88,129 100,88,129 100,87,126
127,88,118 125,88,117 125,88,117 122,88,116 117,87,116 108,62,75 119,45,40 67,22,15 119,58,51 104,56,54 100,52,50 104,47,44 109,54,52 14,8,15 92,54,56 78,43,46 80,40,42 106,47,17 65,41,17 59,45,20 70,44,3 58,40,10 55,35,15 49,29,9 103,43,43 83,37,37 115,46,47 110,45,35 119,45,40 90,35,31 68,39,35 93,42,5 67,42,25 74,41,2 57,40,16 47,37,36 158,61,41 159,58,47 125,51,46 138,51,35 152,58,42 141,53,35 151,59,45 71,59,73 148,63,53 143,60,61 135,63,67 134,65,68 132,65,69 137,65,71 132,67,73 92,63,68 66,32,30 130,43,29 119,86,116 115,85,116 112,86,114 112,86,114 112,86,114 111,90,120 104,89,120 102,90,122 102,89,124 105,92,129
140,92,116 140,92,116 137,92,115 135,92,116 137,86,104 140,60,46 127,56,53 116,40,27 64,24,19 119,55,54 114,53,48 119,53,48 128,57,54 48,40,48 105,53,50 100,51,52 92,47,42 115,57,33 61,44,18 65,43,5 68,39,4 63,44,9 60,39,12 70,22,0 84,40,41 76,35,35 107,50,47 123,50,43 130,48,44 83,31,26 67,34,36 110,38,0 81,38,5 86,42,4 63,38,8 51,37,23 161,58,43 151,55,42 65,39,48 135,52,30 145,54,37 133,46,30 130,47,30 57,48,61 131,48,33 133,50,33 112,44,40 113,47,44 116,53,49 114,53,48 125,57,55 67,52,60 93,28,16 118,90,123 127,97,130 127,105,140 127,112,161 128,113,162 126,115,169 126,115,169 124,116,174 124,121,177 120,117,173 120,121,180
154,89,106 154,87,105 152,89,106 146,91,107 144,63,52 136,55,44 135,58,50 130,57,52 88,28,16 101,50,42 116,54,45 115,54,47 128,58,48 89,49,53 112,56,50 114,53,48 103,48,44 110,54,30 53,42,37 59,42,18 65,39,0 59,41,11 52,39,34 92,39,23 69,36,38 87,35,32 156,53,40 185,55,38 170,51,35 78,32,32 66,33,35 119,43,1 81,38,5 89,43,4 60,34,9 78,26,0 164,59,42 143,59,46 91,29,16 139,51,31 138,52,33 128,51,34 120,55,43 53,41,55 123,50,41 126,50,37 105,45,35 108,45,41 108,47,42 106,45,50 103,51,48 83,50,52 107,33,28 117,98,132 116,92,126 117,93,127 115,91,125 113,92,122 112,86,116 115,87,116 111,90,118 107,88,120 107,86,116 105,87,116
169,90,94 170,91,95 166,90,100 167,90,100 158,69,56 134,59,41 135,58,43 134,57,49 125,52,43 73,23,8 122,55,46 141,57,47 153,66,52 133,56,48 56,28,30 138,61,46 137,61,48 105,52,11 54,42,44 56,42,24 67,43,6 56,38,8 52,41,38 85,45,11 65,28,25 124,50,50 109,48,41 115,37,25 107,42,34 83,37,39 64,26,32 106,49,32 70,41,17 73,40,1 47,35,25 132,48,33 161,59,41 121,55,39 152,58,40 143,52,33 134,52,32 128,47,36 125,48,42 60,53,67 110,47,41 100,43,40 101,42,37 97,47,43 96,46,42 102,47,43 70,52,61 112,28,18 106,50,55 114,88,116 114,89,114 115,90,115 111,73,98 121,87,113 115,88,114 114,89,114 112,89,118 113,90,117 114,91,118 113,92,122
177,105,111 177,106,121 182,110,132 162,74,67 148,60,40 147,61,40 146,63,43 141,58,41 143,60,40 118,38,24 55,24,16 161,66,55 166,71,55 145,63,43 23,19,32 155,64,47 162,71,54 107,48,0 69,43,4 72,42,0 75,43,1 68,40,0 61,36,6 85,42,9 68,34,32 91,34,33 107,54,56 68,31,28 93,57,51 75,34,34 66,31,36 62,36,45 66,42,20 69,37,5 45,32,25 171,72,53 161,60,49 61,32,28 135,58,41 130,57,45 118,51,42 101,45,39 99,49,47 66,61,77 84,38,40 83,39,40 96,51,48 86,44,49 94,44,42 88,48,52 89,49,53 96,38,28 101,44,43 129,97,122 136,116,165 102,59,83 110,63,82 108,63,88 103,67,91 132,113,157 125,109,147 122,106,144 120,107,142 98,62,86
184,117,137 187,115,137 184,113,130 167,72,59 147,57,35 156,62,41 148,60,40 151,63,43 155,61,40 154,61,40 80,14,0 126,41,33 161,64,44 146,58,38 42,38,49 172,67,50 161,64,44 117,44,3 73,40,1 73,42,3 73,42,3 66,37,2 61,36,6 90,39,4 80,35,39 62,40,43 62,38,44 38,17,15 85,40,33 90,39,40 69,31,37 47,23,17 58,32,18 59,36,7 54,36,17 72,26,28 155,66,66 91,36,25 147,63,50 132,60,48 105,46,39 90,41,44 81,40,40 63,56,68 82,36,38 81,39,42 81,42,41 88,43,47 85,38,43 59,47,61 97,25,11 106,47,42 104,47,44 105,48,45 102,61,75 109,65,83 108,66,85 114,71,93 108,70,91 99,65,93 111,92,124 112,94,123 117,91,119 104,68,90
193,83,70 182,80,62 203,111,117 163,62,37 157,61,34 171,67,41 152,60,32 154,61,36 154,60,37 156,60,33 148,63,35 53,15,5 162,63,42 157,63,40 78,42,50 157,60,38 157,59,33 135,51,16 73,41,9 71,43,3 71,43,3 58,38,6 60,36,3 95,46,8 71,36,39 64,43,58 110,37,32 129,35,19 167,80,64 75,33,36 88,47,47 32,18,20 37,25,27 24,14,15 24,17,15 43,31,33 70,53,45 165,71,55 158,64,48 140,59,48 130,56,47 115,49,46 104,49,47 66,54,70 80,39,39 79,38,36 85,40,44 74,40,38 89,70,84 53,23,26 111,49,47 105,49,43 104,49,47 106,51,49 102,51,52 103,61,78 105,67,88 105,64,86 107,66,88 101,69,94 133,128,183 127,122,181 89,60,86 95,59,81
196,78,45 197,77,45 196,80,47 172,64,37 166,65,40 172,68,40 153,60,30 150,57,32 150,57,32 149,55,32 158,60,30 109,29,11 41,7,3 159,59,43 156,58,43 29,9,2 177,57,23 181,62,25 70,44,23 62,42,24 60,41,2 47,37,25 63,37,23 82,46,38 60,37,50 106,81,95 62,46,59 59,45,62 56,45,54 115,63,60 59,40,56 36,24,29 31,23,29 27,22,24 26,21,23 41,22,29 82,23,16 175,68,38 170,66,42 159,61,46 156,64,52 142,55,43 118,45,40 76,68,85 97,41,33 101,44,43 98,49,52 87,46,46 66,47,51 74,21,7 123,53,43 125,52,47 124,58,55 125,56,57 126,59,63 124,62,64 126,73,86 120,68,76 120,68,78 115,64,77 117,69,86 125,88,117 105,58,65 90,55,70
198,80,47 195,79,46 196,80,47 180,73,43 168,63,42 155,58,34 150,57,32 147,54,31 150,56,31 157,59,33 168,62,27 175,62,30 100,31,18 89,54,41 169,61,34 19,23,27 174,63,30 163,60,27 77,41,23 65,41,17 63,39,4 47,34,27 78,37,17 62,33,40 47,33,33 45,33,38 76,38,40 84,30,12 91,43,39 128,82,95 51,29,32 38,25,33 28,25,29 27,24,28 29,22,25 39,20,22 41,24,25 160,62,36 160,59,34 156,59,39 145,54,35 138,52,33 122,47,31 67,55,71 123,51,34 141,53,33 165,61,37 87,56,62 71,26,21 148,57,38 157,62,46 156,62,46 152,63,50 155,63,53 150,65,55 150,65,57 149,64,61 145,66,63 145,66,70 141,67,67 140,65,68 136,67,68 128,61,65 97,54,64
195,79,44 197,79,46 194,78,43 172,64,39 158,60,34 157,63,40 150,57,34 149,56,31 153,60,32 158,60,34 162,58,32 163,59,31 142,59,44 76,21,21 161,56,35 50,43,55 157,62,28 159,58,29 71,42,9 61,42,17 63,42,0 47,35,35 94,49,16 55,36,43 70,55,63 65,51,66 75,51,43 110,37,32 102,29,17 136,88,102 56,31,30 45,23,28 30,23,21 28,23,22 34,20,20 44,21,20 69,46,45 161,59,39 154,53,28 149,55,32 144,50,27 160,59,32 177,62,40 70,61,76 162,55,35 169,58,23 173,58,34 70,55,65 90,21,8 156,59,39 150,59,40 148,57,38 153,62,45 156,62,46 156,62,46 157,62,49 156,61,48 156,64,54 148,63,60 148,63,58 144,62,56 145,63,57 139,55,45 131,58,53
194,75,36 194,75,36 195,76,37 165,59,34 148,57,38 162,69,48 148,58,34 148,61,36 146,56,30 150,60,34 152,59,34 150,57,34 147,57,35 127,44,29 47,14,7 92,67,66 133,60,46 54,15,1 63,39,6 68,41,5 71,47,21 48,34,16 78,41,17 51,32,39 39,25,27 47,43,54 68,44,50 108,40,36 87,37,33 39,27,29 43,26,29 65,32,36 63,24,21 60,22,16 54,25,21 63,44,51 53,29,38 46,24,32 170,57,25 177,59,24 169,60,29 174,58,25 180,55,25 73,57,74 175,58,18 181,57,20 95,52,44 84,40,39 138,48,24 134,48,27 138,51,35 136,53,31 138,50,30 139,51,31 139,50,35 138,50,32 149,52,30 156,62,41 152,57,44 147,61,56 138,57,46 135,58,43 133,50,28 113,50,46
199,77,39 199,78,37 200,79,36 170,65,35 142,60,38 146,59,36 142,59,37 134,58,36 144,59,33 145,58,35 150,60,34 147,62,34 145,63,36 143,56,33 88,30,8 61,38,35 16,11,13 13,8,7 10,9,12 18,13,15 8,9,14 20,19,22 38,24,24 32,22,26 32,14,11 76,37,48 96,39,36 73,32,30 67,49,48 56,47,58 50,39,46 45,32,25 91,40,32 81,28,16 52,13,12 46,31,41 70,58,72 66,53,72 78,62,87 56,20,14 168,56,28 167,57,33 157,51,24 66,57,70 162,57,25 162,53,24 64,55,68 100,29,5 155,53,31 156,51,30 153,51,29 152,53,30 150,53,29 143,50,27 155,54,27 161,57,33 165,56,25 157,58,39 156,52,26 155,54,27 151,56,40 146,58,40 146,48,20 145,51,33
202,79,39 199,77,39 199,77,39 198,76,40 147,61,40 143,60,38 125,52,38 109,51,41 121,53,35 126,54,37 138,56,36 143,60,38 135,52,39 123,54,41 112,50,39 87,25,16 26,3,4 34,20,22 28,20,26 27,25,26 26,24,25 27,27,27 27,24,28 74,33,42 106,39,30 107,26,15 114,27,13 108,32,21 73,33,35 69,57,59 59,50,63 50,41,54 52,40,54 54,41,51 65,43,51 64,38,47 68,55,65 73,60,70 65,46,53 63,52,59 63,30,21 154,52,30 164,55,24 59,56,73 155,51,23 104,53,54 72,28,18 155,51,27 157,51,26 164,56,31 161,55,32 163,55,30 159,53,26 162,56,31 162,56,29 166,57,26 168,57,24 165,57,23 159,55,20 156,52,26 159,53,26 148,54,36 143,47,18 143,49,26
