219,44,6 224,47,10 227,46,10 226,46,7 230,47,7 236,48,10 237,51,12 238,47,5 244,47,5 245,47,1 255,56,12 255,64,20 255,78,33 255,78,31 255,69,20 255,76,27 255,66,17 255,121,31 244,88,4 15,13,21 235,66,12 255,126,43 255,80,29 253,48,4 255,51,8 255,50,7 255,52,11 255,51,9 255,64,16 255,71,19 255,81,18 255,108,19 255,102,20 255,102,28 41,25,38 255,103,32 255,102,31 255,102,24 255,90,28 255,78,35 252,67,21 136,58,57 41,22,24 25,19,24 25,22,28 90,61,66 111,66,72 65,52,62 47,43,56 73,70,87 47,44,61 37,33,44 52,50,62 41,41,53 47,40,50 60,46,59 47,35,40 58,37,37 112,45,36 94,38,30 80,49,55 51,38,48 128,52,41 64,44,56
228,48,9 232,52,13 233,55,13 240,63,18 244,69,22 250,68,23 252,65,20 252,54,10 251,57,14 253,67,19 255,84,34 255,91,39 255,81,29 255,82,30 255,80,31 255,77,24 255,73,14 255,114,21 255,117,34 22,13,26 235,66,12 255,90,30 255,64,14 255,53,5 255,52,5 255,52,8 255,52,5 255,50,3 255,52,3 255,61,9 255,80,20 255,116,24 255,107,19 255,100,20 54,30,34 255,87,24 255,102,29 255,117,32 255,110,28 255,111,29 255,99,36 110,45,37 47,26,26 26,21,23 25,22,28 83,61,69 99,59,61 49,45,54 89,86,103 52,49,64 57,54,69 55,53,65 54,52,64 83,76,90 116,41,25 89,28,33 54,46,54 50,36,49 66,52,65 53,42,51 38,25,35 88,39,30 62,50,52 106,31,15
245,54,10 246,55,11 247,53,10 250,68,23 255,71,22 253,67,17 251,62,21 243,58,14 254,77,28 255,90,38 255,85,32 255,83,30 255,88,36 255,83,30 255,84,32 255,77,19 255,69,12 255,142,38 255,103,9 45,28,29 164,31,0 255,58,0 255,51,4 255,54,4 255,52,2 255,51,4 255,53,2 255,52,2 255,56,2 255,66,11 255,95,11 255,116,19 255,98,22 247,88,40 240,108,64 255,108,33 255,111,34 255,97,26 255,107,25 255,105,27 255,107,60 142,59,46 38,19,21 37,26,35 26,22,33 43,35,43 81,53,55 103,99,131 69,66,83 71,68,83 37,35,47 61,57,68 75,72,89 79,76,91 48,42,65 40,31,44 94,54,49 112,32,18 99,34,24 58,34,40 69,55,68 66,36,49 82,29,13 118,40,10
247,49,3 254,56,10 255,61,16 253,63,16 241,64,15 240,67,21 248,77,33 255,86,35 255,91,37 255,96,37 255,102,41 255,96,39 255,88,31 255,101,27 255,103,22 255,97,17 255,93,7 255,156,41 255,115,14 85,66,52 108,18,0 255,98,10 255,59,1 255,59,0 255,65,2 255,67,0 255,71,0 255,72,2 255,81,5 255,105,6 255,119,12 255,102,24 255,97,25 82,27,16 255,92,34 255,99,19 255,106,14 255,96,19 255,103,18 77,49,51 61,31,32 62,33,38 83,55,57 35,27,35 46,39,49 63,59,70 65,56,67 90,86,106 41,39,51 56,49,61 72,69,86 61,57,70 67,62,78 81,76,94 72,30,33 66,28,32 49,38,47 45,41,54 48,45,60 39,35,44 63,24,33 44,32,44 97,34,14 94,31,11
255,52,12 255,52,12 255,54,8 255,73,23 255,85,33 254,87,35 254,87,35 255,92,38 255,99,42 255,105,45 255,105,43 255,105,39 255,125,38 255,124,33 255,107,19 255,104,9 255,114,10 255,146,26 255,108,12 130,93,69 71,1,0 255,125,7 255,114,15 255,110,9 255,104,1 255,124,9 255,111,5 255,97,0 255,124,12 255,115,14 255,106,19 255,101,24 255,103,31 38,27,34 255,96,26 255,99,20 255,93,17 255,92,19 255,83,10 103,50,54 102,56,58 95,53,56 76,52,58 55,47,55 50,43,53 46,39,51 76,69,83 63,58,76 64,61,78 64,61,76 74,71,88 59,55,66 67,62,78 80,77,94 63,56,70 55,55,67 53,33,43 67,27,31 33,21,26 56,41,49 57,43,58 122,37,9 116,40,18 161,50,31
255,63,12 255,68,14 255,73,25 255,80,27 255,82,27 255,88,36 255,96,43 255,97,40 255,93,36 255,98,38 255,111,33 255,119,28 255,113,21 255,105,16 255,105,28 255,80,13 255,115,23 255,86,0 255,109,14 255,140,83 42,5,0 255,120,18 255,85,0 255,108,17 255,88,0 255,99,0 255,101,0 255,101,0 255,70,0 255,92,0 255,82,6 255,80,11 255,101,47 41,27,29 255,83,15 255,78,14 255,67,0 255,66,1 230,32,0 179,119,140 97,47,53 101,56,62 80,57,68 54,50,61 59,57,69 69,66,81 81,76,94 60,55,71 58,57,74 68,65,80 62,63,82 73,61,75 55,53,63 76,71,87 61,42,56 45,41,50 40,37,52 44,36,55 57,48,61 56,44,56 107,23,10 125,38,15 179,54,26 184,51,14
255,61,2 255,55,1 255,55,3 255,67,11 255,81,24 255,91,33 255,89,31 255,91,29 255,107,30 255,105,24 255,113,29 255,94,23 255,89,21 255,93,19 255,89,20 255,98,23 255,99,8 255,139,28 255,120,8 255,91,26 59,29,32 255,121,4 255,90,0 255,74,0 255,107,1 255,83,0 255,72,0 255,60,4 255,65,2 255,64,0 255,65,2 255,70,5 174,91,74 180,64,33 255,74,7 255,65,4 255,65,2 255,72,5 255,84,29 227,61,40 84,62,84 106,70,78 71,58,66 96,84,96 48,38,56 76,74,98 81,73,90 59,56,73 61,57,77 76,73,88 77,71,92 105,68,86 51,51,61 73,69,82 255,109,66 228,42,0 111,41,35 80,46,55 40,36,47 52,44,50 188,57,24 181,53,10 209,63,24 159,51,26
255,103,6 255,79,0 255,73,13 255,80,16 255,91,25 255,96,29 255,109,26 255,106,28 255,111,31 255,100,28 255,98,29 255,101,28 255,93,24 255,99,33 255,93,27 255,109,31 255,81,16 255,99,20 255,104,8 255,123,32 28,14,14 255,122,20 255,116,12 255,96,0 255,86,0 255,96,0 255,64,1 255,83,0 255,69,0 255,73,0 255,67,0 255,66,1 64,47,53 255,80,29 255,79,14 255,78,8 255,72,11 65,46,50 89,59,60 173,101,107 113,74,85 97,70,82 82,72,92 47,35,51 94,88,111 78,75,104 79,71,88 61,58,75 73,68,86 75,72,89 80,75,93 91,82,97 67,56,65 67,64,79 255,73,0 255,73,3 130,36,15 69,60,75 65,61,70 110,36,31 111,32,9 128,39,24 157,50,34 74,48,57
255,95,0 255,110,7 255,114,17 255,101,23 255,119,31 255,109,22 255,110,28 255,97,25 255,109,31 255,100,30 255,100,36 255,89,27 255,104,39 255,101,32 255,108,36 255,99,32 255,95,19 255,108,19 255,120,0 255,131,10 31,13,8 255,124,0 255,124,12 255,109,3 255,76,0 255,80,0 255,82,3 255,100,4 255,67,1 255,67,3 255,77,6 255,72,6 39,29,33 255,81,12 255,88,15 255,88,19 51,23,21 69,54,62 148,93,107 125,85,91 91,72,79 89,77,91 91,86,104 108,104,126 114,116,143 108,106,130 86,77,99 61,58,75 72,69,86 75,70,88 77,68,90 88,74,98 47,44,50 57,56,61 255,96,0 255,79,0 112,52,38 70,59,68 30,21,32 143,32,0 124,30,14 122,61,43 51,35,31 170,41,19
255,99,0 255,97,12 255,102,20 255,111,23 255,119,32 255,109,28 255,110,30 255,112,33 255,107,37 255,111,48 255,103,37 255,110,36 255,110,33 255,97,27 255,100,28 255,94,16 255,109,21 255,108,17 255,126,1 255,135,1 31,16,5 255,113,23 255,120,3 255,80,8 255,70,3 255,62,1 255,62,2 255,66,4 255,73,11 255,76,11 255,65,2 255,79,18 106,12,0 255,83,18 255,90,20 255,103,51 21,17,30 146,105,116 150,92,107 90,67,78 86,74,86 91,81,99 91,87,107 95,93,117 97,97,125 99,97,121 91,85,106 59,58,75 69,66,83 75,71,91 79,71,90 85,81,101 70,37,41 83,65,64 167,48,0 255,85,0 254,65,20 66,56,74 161,59,37 163,35,6 221,65,45 39,38,41 131,39,25 134,34,2
255,84,15 255,83,22 255,100,24 255,105,30 255,100,26 255,110,28 255,107,32 255,100,32 255,102,32 255,105,29 255,94,25 255,93,23 255,93,22 255,96,27 255,98,31 255,112,29 255,122,28 255,115,23 255,107,9 255,96,2 23,18,6 255,89,21 255,83,0 255,106,24 255,74,2 255,74,9 255,85,7 255,93,17 255,103,26 255,83,16 255,75,12 184,66,47 255,82,30 255,77,7 255,77,11 38,3,8 187,135,156 166,128,153 139,133,167 140,140,177 142,140,180 94,86,103 98,94,116 100,97,126 98,103,129 94,99,123 94,92,116 55,52,67 73,70,87 69,66,83 80,75,93 91,81,101 51,48,63 85,69,84 74,68,91 67,51,68 62,58,69 44,37,49 255,89,24 218,68,14 52,25,20 179,51,22 125,35,9 150,33,5
255,80,11 255,86,24 255,102,28 255,96,17 255,111,33 255,98,31 255,101,33 255,97,30 255,110,40 255,93,24 255,95,27 255,97,32 255,95,28 255,96,30 255,93,27 255,98,22 255,134,45 255,88,16 255,81,3 255,75,5 24,29,37 148,71,54 255,87,13 255,80,3 255,74,8 255,81,13 255,106,12 255,88,11 255,94,17 255,75,9 255,66,6 53,41,55 255,76,7 255,80,8 255,68,19 255,115,63 173,114,139 140,121,153 134,132,172 131,129,167 104,98,132 133,130,173 101,96,123 98,98,124 99,101,126 99,99,125 98,94,116 58,55,70 66,63,78 67,63,76 85,77,96 122,79,89 43,42,59 69,64,80 64,50,65 53,44,66 67,62,78 67,62,78 51,43,62 41,15,5 255,70,3 255,76,16 191,45,6 181,38,7
255,83,20 255,86,19 255,81,14 255,78,18 255,79,19 255,86,21 255,87,21 255,86,20 255,82,20 255,85,19 255,95,26 255,92,27 255,85,25 255,83,17 255,103,24 255,93,21 255,89,22 255,99,21 255,81,9 255,102,20 27,23,34 85,37,21 255,92,7 255,95,12 255,80,7 255,71,5 255,78,10 255,77,9 255,75,7 255,65,0 255,60,0 25,24,29 255,68,5 46,55,27 59,51,59 151,87,99 136,92,112 118,107,132 115,109,141 104,92,122 91,80,103 121,120,162 107,103,135 101,97,119 104,99,126 99,100,123 98,96,118 57,54,71 60,56,69 71,69,81 95,79,96 136,82,91 94,59,60 64,64,74 118,33,30 60,49,56 50,43,55 60,52,69 97,32,24 255,105,14 255,76,0 255,75,1 255,60,0 249,62,7
255,79,18 255,80,14 255,78,16 255,77,12 255,79,8 255,80,11 255,84,16 255,93,21 255,89,23 255,92,26 255,85,22 255,80,20 255,81,13 255,95,17 255,98,21 255,91,27 255,86,25 255,79,15 255,80,14 255,81,10 69,50,57 37,13,5 255,109,0 255,72,5 255,73,0 255,67,0 255,66,5 255,73,7 255,66,3 255,66,0 255,73,11 81,12,0 164,48,15 68,52,69 35,30,29 141,76,84 121,75,91 102,83,101 94,80,106 83,73,91 125,117,150 119,119,158 112,113,145 97,93,113 98,92,113 94,95,116 89,87,107 78,75,92 63,57,78 75,71,82 98,77,94 137,76,81 58,46,60 65,63,73 255,84,26 65,53,65 50,36,49 56,26,25 240,113,65 255,101,0 255,98,2 255,81,0 255,77,1 255,85,12
255,104,26 255,104,14 255,74,4 255,76,3 255,72,1 255,77,8 255,82,15 255,82,14 255,79,16 255,84,22 255,81,20 255,83,26 255,94,23 255,99,24 255,92,22 255,84,18 255,75,12 255,70,7 255,71,12 255,68,9 137,78,59 25,21,13 255,65,2 255,72,2 255,72,0 255,75,0 255,69,2 255,70,0 255,61,1 255,66,1 180,32,16 255,61,20 123,46,31 80,46,44 39,25,40 136,68,77 109,65,66 85,63,71 82,69,90 89,86,113 103,102,135 122,125,163 128,130,175 105,102,129 89,86,103 79,76,91 65,62,77 68,65,80 70,69,86 77,72,88 87,68,84 101,67,76 51,43,51 74,63,70 75,71,84 62,46,61 31,15,28 255,64,7 255,99,0 255,104,0 255,103,0 255,104,0 255,102,0 255,95,3
255,102,13 255,103,3 255,68,3 255,67,0 255,62,5 255,68,6 255,72,5 255,69,3 255,73,8 255,80,16 255,92,29 255,94,29 255,94,27 255,87,24 255,89,17 255,84,14 255,72,2 255,72,4 255,72,9 255,67,2 255,62,46 28,18,17 255,68,0 255,66,3 255,68,5 255,64,1 255,64,1 255,66,1 255,66,1 255,69,7 59,47,52 112,54,44 255,72,11 57,42,50 46,21,22 125,62,67 85,57,59 75,57,66 82,68,92 93,89,113 106,107,139 115,119,150 113,113,150 108,105,132 73,68,84 69,65,78 53,51,63 62,58,71 76,71,89 74,70,83 76,68,85 103,30,25 66,43,44 34,20,20 31,23,31 33,24,37 58,49,60 71,35,17 255,100,0 255,106,11 255,78,0 255,102,0 255,110,0 255,93,0
255,77,0 255,77,0 255,89,4 255,76,9 255,65,0 255,75,0 255,72,1 255,68,0 255,79,10 255,86,20 255,94,20 255,85,21 255,86,20 255,87,10 255,84,17 255,78,14 255,74,7 255,74,7 255,72,2 255,70,0 255,66,26 33,21,21 255,62,1 255,64,1 255,66,3 255,69,4 255,69,3 255,65,0 255,78,0 255,79,24 14,10,19 44,40,51 55,41,54 56,36,48 255,78,16 109,55,62 77,58,62 73,59,72 79,66,87 84,75,97 95,92,119 94,88,113 79,75,97 70,65,83 60,58,68 62,55,69 60,56,67 62,58,69 85,66,80 71,59,73 61,54,66 58,46,60 55,38,41 84,32,29 50,35,43 54,45,58 65,50,70 162,75,59 255,66,2 255,93,8 255,69,0 255,88,0 255,66,1 255,64,0
255,62,1 255,68,1 255,62,0 255,62,4 255,73,1 255,78,3 255,69,1 255,86,8 255,88,13 255,90,15 255,104,12 255,96,4 255,101,12 255,85,3 255,78,14 255,74,11 255,79,16 255,76,11 255,82,12 255,78,3 255,63,0 18,17,22 255,65,2 255,65,3 255,72,10 255,70,9 255,73,9 255,80,11 255,80,22 45,29,44 47,37,41 54,47,57 44,37,49 46,39,51 25,33,38 106,42,45 77,60,66 71,57,70 81,65,78 83,64,82 66,54,68 86,80,105 71,63,82 64,55,68 66,57,70 56,52,63 67,60,72 69,65,78 78,59,73 127,40,26 68,28,21 58,46,58 56,43,62 56,46,66 68,56,68 37,20,26 73,54,58 255,68,7 255,69,0 255,73,0 255,66,0 255,80,0 255,70,0 255,75,0
255,77,0 255,69,1 255,58,0 255,66,2 255,66,0 255,64,0 255,82,1 255,78,11 255,87,17 255,111,19 255,105,12 255,92,14 255,84,2 255,97,10 255,79,9 255,74,11 255,69,7 255,71,9 255,77,8 255,73,2 255,69,0 10,12,9 255,67,9 255,66,4 255,69,3 255,72,6 255,77,8 255,81,14 95,14,3 71,59,71 43,34,45 25,21,32 30,26,37 52,48,59 38,34,43 51,42,53 116,67,68 86,68,79 103,89,102 68,57,82 91,88,117 129,98,118 104,75,85 78,71,83 68,61,73 42,38,49 69,65,76 76,71,87 66,61,77 255,83,37 255,71,8 94,34,9 69,43,49 62,48,65 49,37,51 48,41,55 71,33,35 255,72,4 255,68,3 255,72,0 255,74,0 255,79,0 255,77,0 255,68,0
255,75,0 255,69,0 255,58,1 255,70,7 255,71,5 255,69,9 255,95,18 255,85,19 255,83,12 255,80,18 255,106,17 255,82,8 255,98,0 255,93,2 255,88,11 255,66,5 255,60,0 255,64,1 255,68,7 255,67,6 255,70,9 12,13,34 255,76,18 255,67,5 255,65,4 255,66,8 255,77,9 255,84,15 255,77,28 59,43,56 66,26,30 34,32,44 41,36,54 54,50,63 49,45,58 82,51,62 100,44,38 174,73,64 137,78,87 101,94,122 133,98,113 222,91,83 175,81,79 84,72,84 54,50,61 51,47,58 74,69,85 80,75,91 67,63,76 102,68,77 255,77,0 255,89,8 255,86,8 79,41,33 87,37,33 45,36,47 215,33,0 255,71,1 255,72,6 255,84,9 255,88,1 255,84,0 255,79,0 255,91,0
255,99,17 255,95,10 255,85,9 255,106,19 255,84,18 255,91,22 255,91,15 255,84,14 255,84,15 255,72,8 255,96,0 255,94,0 255,81,0 255,104,5 255,91,4 255,63,0 255,67,0 255,70,3 255,62,4 255,68,5 255,71,10 31,19,9 255,91,46 255,77,16 255,66,5 255,70,12 255,76,17 255,81,27 73,60,70 37,25,39 26,25,28 175,24,0 77,41,35 33,35,49 41,34,44 110,63,70 87,53,49 190,94,88 194,96,99 168,100,109 226,70,48 161,86,91 90,75,97 68,64,77 25,22,26 46,42,51 80,75,91 79,74,90 68,64,75 81,69,81 66,50,65 84,46,48 255,107,63 88,47,56 31,20,29 118,27,0 255,81,11 255,76,9 255,74,9 255,73,7 255,84,0 255,83,0 255,64,2 255,90,4
255,116,12 255,105,15 255,109,16 255,103,21 255,87,21 255,83,18 255,85,18 255,81,12 255,84,7 255,107,6 255,94,2 255,61,0 255,84,0 255,92,0 255,77,0 255,70,2 255,73,0 255,68,3 255,70,6 255,92,5 255,79,7 79,12,1 198,85,49 255,80,14 255,79,15 255,81,17 25,15,16 79,56,69 67,55,67 46,35,44 43,26,29 255,103,24 255,84,8 192,31,0 73,37,45 92,63,68 117,71,73 130,76,83 154,90,93 55,42,52 89,44,37 167,78,78 86,77,90 47,34,44 54,10,11 48,48,58 72,69,84 76,71,89 69,67,79 61,54,68 46,34,46 45,33,38 56,41,51 58,49,62 87,57,72 255,90,13 255,112,27 255,94,29 255,87,22 255,85,22 255,104,24 255,85,10 255,76,4 255,105,14
255,86,15 255,107,24 255,112,19 255,95,22 255,85,25 255,85,24 255,83,20 255,82,12 255,88,4 255,82,0 255,62,1 255,85,8 255,84,0 255,70,0 255,92,0 255,80,0 255,68,1 255,67,1 255,81,6 255,85,3 255,92,16 138,29,13 164,77,50 255,82,12 255,86,19 255,83,20 33,22,31 39,32,42 33,16,22 65,37,39 116,41,25 255,90,9 255,82,8 255,85,9 90,57,61 113,58,58 47,41,48 65,62,77 42,37,53 37,33,46 44,40,51 44,36,42 90,25,15 59,26,17 255,66,2 66,44,49 64,67,87 73,68,84 69,62,76 74,67,77 58,48,66 61,49,61 54,45,56 54,42,54 42,28,30 156,11,0 255,94,17 255,90,28 255,91,27 255,86,25 255,83,20 255,82,18 255,83,19 255,77,13
255,98,18 255,107,17 255,101,19 255,99,21 255,100,30 255,90,26 255,84,22 255,78,10 255,65,4 255,84,0 255,88,5 255,90,0 255,67,0 255,99,11 255,83,0 255,73,0 255,64,0 255,76,0 255,97,8 255,69,0 255,89,7 229,42,12 69,38,17 255,82,16 255,84,28 97,66,54 41,22,24 51,44,54 42,32,36 30,20,24 45,24,20 255,71,23 255,88,15 82,44,36 73,58,78 130,65,73 255,131,57 79,40,37 53,41,55 59,56,73 51,48,63 52,50,60 51,47,58 47,40,52 38,37,52 53,46,60 112,61,74 82,58,74 255,89,21 193,53,12 74,33,31 39,26,36 38,29,40 57,48,61 64,52,64 255,108,44 255,102,30 255,114,29 255,100,26 255,107,33 255,95,25 255,89,25 255,90,23 255,91,23
255,113,16 255,113,25 255,107,24 255,107,31 255,108,31 255,89,22 255,105,21 255,91,12 255,75,0 255,78,0 255,76,0 255,104,0 255,86,3 255,69,0 255,78,6 255,64,0 255,64,4 255,72,0 255,76,0 255,101,8 255,104,16 255,108,26 28,11,14 173,102,58 168,80,62 66,0,0 47,35,37 34,20,25 39,28,37 44,36,44 31,21,25 57,42,64 48,50,75 52,49,66 65,54,61 255,72,18 255,103,0 255,116,0 174,39,0 76,49,44 56,49,63 50,43,57 53,48,64 47,42,58 48,39,52 106,59,64 104,68,76 71,57,81 255,82,31 255,85,0 255,80,6 56,41,51 59,26,26 78,59,75 45,38,41 255,96,26 255,97,21 255,97,21 255,99,26 255,103,28 255,93,24 255,92,26 255,104,31 255,90,24
255,94,11 255,113,26 255,82,22 255,91,15 255,97,23 255,92,19 255,90,7 255,78,0 255,84,0 255,86,0 255,86,5 255,64,1 255,70,5 255,68,1 255,75,0 255,70,3 255,59,4 255,72,1 255,82,6 255,107,14 255,78,0 255,85,16 2,14,18 59,47,59 64,57,69 86,60,64 29,33,37 88,20,0 101,15,0 46,27,29 35,29,34 29,18,27 53,50,65 51,47,60 63,40,41 255,84,0 255,106,17 255,94,0 255,73,0 255,95,4 115,22,0 56,29,41 65,64,81 24,22,34 58,49,60 137,74,81 96,65,73 51,46,64 53,45,62 76,70,75 206,106,74 62,46,40 22,15,18 25,35,39 78,29,18 255,90,23 255,88,24 255,91,23 255,111,26 255,108,29 255,95,21 255,92,25 255,96,29 255,114,32
