44,44,56 64,54,58 120,44,20 76,40,32 101,43,31 124,41,19 103,66,93 59,56,73 29,27,37 23,23,31 31,31,41 38,36,48 41,38,53 42,37,53 49,41,49 76,39,38 130,50,36 159,53,30 136,49,33 170,55,31 183,56,40 255,82,33 255,82,32 255,77,30 255,77,31 255,77,30 255,76,32 255,74,30 255,75,31 255,73,29 255,86,28 255,90,28 255,86,30 255,75,31 255,75,34 255,77,34 255,75,34 255,75,32 255,76,34 255,76,36 255,77,37 255,75,34 255,76,35 255,79,37 255,76,36 255,75,35 255,75,35 255,77,36 255,78,33 255,83,36 255,94,34 255,87,36 255,85,39 255,89,37 255,80,36 255,82,37 255,82,39 255,86,41 255,86,41 255,89,44 255,96,48 255,91,48 255,92,51 255,90,53
51,46,48 78,60,59 104,34,28 80,34,20 163,57,20 222,73,51 64,62,84 38,35,50 24,24,34 29,27,35 35,35,45 40,37,52 38,37,52 40,38,48 56,42,47 83,43,38 140,48,34 163,54,34 117,48,35 168,57,38 255,77,34 255,85,32 255,83,34 255,81,32 255,82,34 255,77,31 255,77,32 255,75,31 255,76,34 255,74,29 255,84,29 255,86,29 255,88,31 255,76,32 255,86,34 255,75,32 255,76,34 255,78,33 255,77,32 255,80,30 255,87,33 255,83,37 255,75,37 255,76,37 255,75,35 255,77,31 255,78,33 255,91,34 255,92,33 255,91,37 255,92,38 255,89,38 255,87,36 255,96,36 255,90,32 255,83,38 255,82,39 255,83,40 255,91,40 255,92,42 255,91,46 255,92,48 255,93,42 255,93,44
78,64,66 108,56,51 77,41,35 187,52,23 158,51,33 150,65,62 42,45,65 30,28,40 24,24,34 31,31,41 34,36,50 41,38,53 41,38,53 43,41,51 62,43,45 95,43,38 141,53,35 158,56,36 125,55,47 189,68,41 255,93,43 255,87,33 255,84,32 255,81,35 255,83,36 255,81,34 255,77,33 255,73,31 255,77,34 255,77,35 255,79,33 255,82,31 255,87,28 255,83,29 255,89,33 255,74,33 255,77,34 255,75,34 255,77,33 255,92,34 255,91,33 255,85,37 255,76,36 255,78,34 255,83,34 255,87,34 255,85,37 255,85,35 255,94,36 255,92,36 255,85,35 255,92,35 255,91,37 255,94,35 255,93,34 255,90,38 255,82,42 255,83,44 255,96,36 255,95,43 255,92,45 255,93,47 255,91,48 255,92,46
45,39,34 125,49,36 191,52,22 243,73,42 227,74,58 66,56,74 33,37,52 27,27,37 25,25,35 33,35,49 39,36,51 40,37,52 39,38,53 46,42,51 68,42,48 99,45,36 154,53,28 153,54,35 170,71,61 234,74,35 255,91,36 255,95,37 255,89,35 255,82,34 255,83,37 255,80,34 255,79,35 255,75,32 255,78,33 255,75,34 255,77,34 255,80,34 255,85,35 255,85,32 255,86,31 255,76,33 255,77,33 255,75,35 255,82,35 255,89,33 255,85,36 255,80,33 255,83,34 255,87,30 255,82,32 255,96,39 255,87,36 255,80,33 255,89,35 255,83,36 255,76,34 255,80,37 255,84,38 255,81,37 255,88,38 255,96,33 255,84,41 255,91,40 255,99,44 255,94,41 255,96,43 255,89,42 255,90,49 255,90,46
133,32,5 143,47,20 210,82,43 252,85,44 137,86,87 45,43,63 33,31,43 25,25,33 32,32,44 35,34,49 38,37,52 40,37,52 43,41,53 46,39,49 73,40,40 115,48,37 159,53,28 151,59,47 203,71,56 244,71,25 255,94,41 255,91,37 255,93,35 255,82,36 255,81,34 255,80,35 255,77,35 255,77,35 255,76,35 255,78,35 255,76,32 255,76,32 255,78,35 255,80,37 255,98,34 255,75,35 255,76,34 255,78,35 255,90,36 255,93,38 255,94,37 255,92,36 255,93,31 255,98,41 255,85,30 255,84,34 255,77,33 255,80,30 255,83,37 255,78,31 255,77,38 255,81,38 255,80,39 255,79,39 255,80,35 255,83,36 255,93,41 255,92,40 255,92,40 255,96,41 255,96,38 255,92,44 255,91,44 255,90,48
175,61,16 247,87,46 255,83,43 234,86,57 55,52,69 33,35,49 28,28,36 25,25,35 36,34,46 38,35,50 39,36,51 40,37,52 44,39,55 50,41,54 85,45,47 121,48,34 161,53,28 149,61,54 227,69,43 255,86,37 255,90,38 255,89,36 255,98,38 255,85,35 255,83,36 255,80,33 255,78,35 255,78,36 255,76,35 255,76,36 255,75,31 255,91,35 255,89,34 255,91,33 255,97,30 255,89,38 255,83,36 255,95,39 255,97,34 255,93,33 255,82,35 255,85,34 255,85,26 255,86,32 255,96,42 255,74,31 255,85,37 255,81,32 255,81,32 255,95,37 255,86,37 255,81,38 255,80,35 255,81,39 255,82,38 255,82,39 255,94,39 255,96,32 255,84,40 255,103,39 255,93,45 255,93,38 255,100,40 255,94,34
66,30,24 125,62,31 255,82,28 107,72,89 39,37,57 28,27,44 24,24,32 34,32,42 36,33,48 36,33,48 40,37,54 41,38,53 41,38,53 54,40,40 97,47,45 127,50,33 164,56,33 182,74,51 255,89,40 255,89,36 255,94,38 255,95,38 255,104,46 255,93,40 255,84,37 255,79,37 255,79,34 255,80,35 255,79,36 255,78,34 255,74,35 255,91,34 255,84,34 255,92,36 255,91,35 255,91,31 255,86,32 255,98,34 255,81,27 255,81,30 255,89,38 255,90,38 255,77,27 255,81,32 255,80,28 255,86,30 255,90,33 255,81,31 255,80,31 255,93,37 255,95,36 255,81,37 255,81,35 255,82,38 255,82,38 255,83,36 255,89,40 255,99,36 255,89,44 255,97,39 255,95,40 255,98,43 255,109,39 255,104,34
37,14,13 48,16,11 69,51,50 45,54,65 30,32,48 29,27,39 29,29,39 36,33,48 34,34,46 36,34,44 39,36,51 40,37,52 41,37,48 59,42,45 96,44,41 139,48,31 167,55,25 230,92,57 255,93,35 255,92,35 255,98,40 255,96,39 255,101,41 255,95,39 255,87,39 255,82,39 255,82,39 255,79,37 255,79,37 255,77,33 255,77,33 255,94,36 255,75,36 255,85,34 255,88,32 255,80,25 255,83,30 255,98,29 255,79,27 255,80,31 255,91,30 255,92,31 255,79,33 255,88,32 255,92,36 255,82,34 255,92,32 255,97,36 255,81,34 255,86,33 255,84,35 255,82,40 255,80,38 255,88,38 255,84,39 255,83,39 255,95,41 255,94,38 255,100,43 255,100,40 255,99,39 255,97,39 255,97,37 255,91,42
17,15,25 48,47,64 61,68,91 37,36,53 28,31,42 28,27,42 36,33,48 36,34,46 36,34,46 38,36,48 39,36,51 39,35,46 47,36,45 70,45,46 103,46,43 141,50,31 164,56,31 254,87,48 255,92,34 255,93,38 255,96,37 255,100,40 255,98,40 255,98,43 255,95,42 255,84,38 255,84,38 255,83,36 255,79,38 255,77,37 255,75,36 255,83,39 255,86,34 255,90,33 255,93,32 255,86,36 255,84,34 255,96,36 255,93,29 255,81,37 255,96,41 255,94,33 255,90,30 255,88,29 255,94,30 255,83,34 255,84,34 255,85,34 255,81,34 255,74,35 255,78,33 255,81,41 255,80,38 255,88,42 255,92,38 255,96,43 255,94,36 255,99,41 255,97,34 255,87,38 255,88,39 255,87,39 255,87,46 255,85,41
61,70,95 65,74,97 41,47,64 28,32,47 26,29,40 31,31,41 34,33,48 36,34,46 37,35,47 39,36,51 37,35,45 43,34,47 56,39,42 74,41,45 103,48,37 143,52,33 170,55,31 249,81,47 255,86,35 255,88,38 255,88,39 255,94,42 255,100,41 255,101,45 255,95,41 255,85,37 255,84,39 255,84,39 255,81,39 255,78,35 255,76,33 255,78,31 255,83,36 255,82,36 255,92,30 255,84,31 255,81,34 255,90,30 255,93,37 255,93,33 255,93,36 255,96,32 255,81,28 255,81,27 255,93,33 255,87,32 255,82,33 255,88,37 255,77,35 255,77,34 255,81,34 255,78,37 255,90,46 255,81,34 255,92,40 255,91,40 255,93,37 255,103,36 255,87,37 255,85,37 255,88,43 255,85,42 255,85,47 255,85,45
61,73,97 53,55,80 33,37,52 28,30,44 28,30,44 32,31,46 34,33,48 37,35,47 38,36,48 41,36,52 41,39,47 48,39,50 69,40,45 88,48,52 124,62,53 150,63,49 158,62,53 192,78,60 236,81,54 255,88,40 255,90,47 255,91,43 255,98,42 255,98,38 255,101,43 255,91,40 255,83,40 255,83,42 255,79,39 255,77,33 255,77,34 255,81,32 255,77,35 255,76,32 255,81,32 255,90,34 255,87,34 255,87,32 255,75,28 255,87,40 255,77,35 255,97,34 255,74,35 255,87,35 255,93,33 255,84,35 255,80,31 255,91,36 255,75,31 255,80,33 255,77,35 255,79,35 255,85,38 255,81,38 255,82,41 255,91,45 255,102,38 255,105,41 255,85,39 255,88,42 255,87,41 255,88,43 255,86,46 255,85,44
59,64,88 44,45,66 34,33,48 34,34,46 37,34,49 36,33,48 36,34,46 38,36,46 41,36,52 40,38,46 47,43,52 50,42,50 66,44,49 87,54,58 103,57,57 113,56,53 121,53,51 130,57,50 160,58,38 210,65,28 255,88,42 255,90,39 255,95,42 255,103,42 255,98,45 255,100,40 255,86,44 255,84,42 255,81,43 255,76,34 255,77,33 255,79,35 255,78,32 255,78,29 255,77,31 255,80,31 255,79,33 255,76,33 255,76,32 255,74,33 255,76,34 255,97,35 255,76,32 255,97,35 255,94,33 255,92,35 255,90,36 255,93,37 255,81,32 255,83,34 255,77,34 255,80,37 255,93,37 255,87,46 255,86,42 255,93,41 255,109,37 255,103,37 255,86,43 255,87,43 255,88,42 255,86,39 255,86,43 255,86,44
57,55,79 38,37,54 36,35,50 39,36,53 37,35,47 37,34,49 39,36,51 41,36,52 40,38,50 40,38,48 39,37,47 47,43,54 51,42,53 60,44,57 62,43,45 68,44,50 84,46,48 103,47,39 129,52,35 154,55,34 193,62,27 255,89,48 255,98,46 255,100,43 255,100,40 255,103,43 255,88,37 255,83,42 255,80,39 255,76,37 255,79,33 255,78,33 255,79,33 255,80,32 255,78,29 255,79,33 255,78,35 255,76,34 255,76,34 255,82,36 255,77,31 255,80,32 255,88,33 255,99,28 255,90,30 255,78,31 255,90,35 255,94,30 255,87,39 255,88,38 255,91,42 255,79,39 255,80,35 255,89,40 255,83,38 255,91,40 255,106,37 255,109,37 255,92,40 255,87,39 255,88,43 255,85,39 255,86,39 255,85,42
42,41,58 39,36,51 43,40,55 39,36,53 39,37,49 43,40,57 45,42,59 42,41,58 38,37,52 41,39,51 39,36,51 41,36,54 44,39,55 45,43,55 50,42,50 59,45,47 76,43,43 94,45,46 119,46,37 146,56,34 165,55,31 223,85,48 255,100,41 255,103,40 255,101,35 255,96,43 255,96,39 255,87,33 255,78,39 255,77,35 255,78,31 255,76,31 255,81,32 255,80,31 255,79,35 255,83,33 255,81,27 255,77,26 255,76,34 255,88,35 255,75,37 255,76,34 255,94,30 255,92,29 255,98,29 255,85,31 255,82,31 255,93,31 255,95,39 255,90,37 255,97,33 255,78,37 255,80,39 255,84,37 255,84,33 255,98,39 255,104,39 255,106,37 255,104,38 255,88,36 255,87,42 255,87,41 255,87,42 255,83,41
40,38,50 40,37,54 41,38,53 38,35,50 45,42,57 45,44,61 51,48,65 44,43,60 41,40,57 41,38,53 41,38,53 42,37,55 43,40,55 43,41,53 47,43,52 56,45,54 70,42,44 90,47,41 111,46,36 134,51,31 160,58,36 180,66,39 255,94,46 255,102,39 255,104,38 255,101,39 255,93,37 255,101,43 255,84,35 255,82,28 255,89,35 255,89,35 255,82,30 255,91,31 255,83,36 255,82,31 255,90,37 255,86,36 255,92,34 255,91,33 255,77,35 255,77,35 255,100,33 255,94,34 255,98,34 255,91,27 255,99,31 255,91,37 255,99,35 255,98,38 255,95,34 255,95,41 255,88,39 255,86,32 255,102,43 255,102,36 255,101,39 255,102,37 255,107,38 255,95,43 255,87,41 255,88,40 255,88,46 255,84,43
