188,45,19 196,48,19 199,45,18 193,46,14 183,44,12 190,47,18 193,55,20 213,69,29 217,75,23 242,81,27 247,90,32 255,104,47 253,103,45 253,104,48 233,94,46 235,99,50 241,103,50 229,89,39 231,89,35 241,91,40 245,90,36 251,87,31 242,81,24 255,91,40 237,87,33 252,102,30 255,112,28 255,109,27 255,115,15 255,124,31 204,80,2 255,132,15 218,86,13 255,86,0 61,45,41 237,123,76 100,22,0 75,20,0 235,96,25 60,39,35 115,44,27 143,35,22 85,42,27 93,35,21 86,31,18 87,37,24 106,42,25 118,43,23 129,47,22 147,54,26 161,57,29 155,51,23 152,54,26 171,55,24 161,55,20 167,51,20 172,56,23 170,57,25 157,52,22 154,50,22 153,52,25 162,58,32 156,55,26 151,55,28
198,48,15 199,49,16 209,52,19 206,50,12 208,56,14 223,64,16 245,76,18 254,77,17 255,77,15 255,75,13 255,79,15 245,88,28 253,103,45 247,101,42 253,110,52 255,107,47 255,111,55 255,109,48 245,91,41 234,76,25 248,76,19 255,87,27 255,89,24 255,90,25 255,95,24 255,104,23 255,113,24 255,114,15 255,131,9 223,98,25 255,139,14 255,130,25 255,96,6 57,44,39 54,37,38 87,57,42 66,40,28 135,54,22 128,39,0 105,40,21 137,47,21 88,52,32 100,41,22 94,34,20 87,38,27 83,33,20 95,35,21 100,41,22 112,40,19 124,44,26 153,57,28 173,58,18 172,57,19 180,56,21 181,58,18 183,57,18 190,59,24 182,55,21 164,60,32 161,56,26 172,59,23 182,60,24 187,63,28 188,64,29
233,67,12 241,69,14 255,77,22 255,75,18 249,73,6 255,79,17 246,70,14 225,54,10 246,70,14 255,80,20 255,82,17 241,88,35 250,97,42 242,99,43 231,92,39 230,86,35 234,83,41 229,77,33 224,56,22 227,56,14 248,70,15 255,78,11 255,80,19 255,90,21 255,106,31 255,107,20 255,100,10 255,89,28 197,98,43 255,126,36 255,107,18 205,84,30 43,50,43 56,40,36 172,24,0 54,46,35 255,78,0 73,45,36 114,43,17 164,46,27 98,52,34 95,45,30 103,39,22 80,38,25 67,35,30 74,40,36 81,38,30 93,42,32 110,42,22 124,49,22 149,53,26 165,56,27 187,60,24 189,59,21 197,64,23 187,63,26 182,64,29 180,64,29 182,60,22 186,62,27 187,63,28 189,62,26 195,64,29 196,65,30
228,58,11 226,56,7 243,69,17 251,71,12 255,75,24 234,54,13 228,52,12 228,52,12 228,52,12 227,50,15 224,64,25 229,81,34 226,75,29 239,88,37 243,96,44 226,69,25 220,56,18 224,52,13 227,53,12 233,56,9 252,69,11 255,77,19 255,92,25 255,98,20 255,114,20 255,106,26 255,98,37 213,92,47 255,99,30 255,103,34 255,112,36 105,69,51 51,45,40 255,74,4 61,40,40 255,100,23 48,42,37 61,33,20 255,79,6 233,95,42 72,40,37 73,40,40 82,42,35 103,39,24 108,36,22 98,38,24 79,30,19 66,34,29 67,32,33 74,36,28 98,45,33 132,49,32 164,55,24 163,57,30 169,56,20 164,55,24 162,57,27 154,53,24 152,51,24 166,57,26 189,62,26 199,64,28 202,64,27 199,66,27
226,55,11 242,63,17 234,57,10 239,60,14 230,51,14 234,54,13 250,74,18 255,87,11 255,84,8 254,80,2 242,79,16 231,75,26 231,77,27 249,92,34 240,83,25 229,63,17 232,62,11 241,69,16 250,70,13 255,75,3 255,85,18 255,85,11 255,100,14 255,104,11 255,111,19 255,88,23 192,60,16 160,63,30 208,70,10 193,72,20 106,41,29 47,34,29 147,22,0 49,36,15 255,71,2 65,44,42 94,31,7 255,76,11 172,27,0 75,44,36 85,38,27 130,43,31 100,35,23 91,31,17 104,36,18 97,32,13 121,45,21 92,39,25 75,35,26 76,33,25 93,40,24 97,36,20 89,31,19 78,40,32 109,37,20 123,44,21 128,43,19 131,46,20 128,45,23 128,45,23 141,48,18 153,50,19 183,59,22 200,62,23
226,51,15 239,54,12 248,57,17 244,54,16 247,70,12 255,106,20 255,103,0 255,112,8 255,96,2 250,61,0 255,99,10 255,111,18 255,104,9 255,92,4 255,111,2 255,103,2 255,122,13 255,113,7 255,100,4 255,101,1 255,106,11 255,100,18 255,103,10 255,91,7 255,83,10 255,79,5 155,78,45 255,93,29 255,99,22 103,33,0 81,28,16 50,45,42 153,107,81 72,45,38 146,48,31 77,50,34 255,85,33 221,69,5 155,62,16 85,45,36 77,42,29 136,45,26 107,32,12 119,41,29 80,32,14 82,30,11 85,33,12 94,37,18 104,44,23 98,46,27 100,46,28 113,45,27 91,41,26 88,47,45 113,44,29 87,32,19 97,37,23 93,35,21 100,36,21 99,34,22 110,37,23 117,45,28 125,43,21 143,46,22
237,48,15 242,52,14 253,58,6 252,72,0 255,105,1 255,96,0 255,77,0 255,69,5 255,74,13 243,71,14 255,93,29 255,100,10 255,91,1 255,91,6 255,98,4 255,92,8 255,84,0 255,80,0 255,91,8 255,95,11 255,106,33 255,99,18 253,83,6 255,98,37 208,82,43 173,66,36 226,86,38 251,97,36 126,69,38 68,45,32 82,39,24 229,86,39 69,42,35 254,106,43 70,48,40 255,75,0 220,59,0 255,77,23 255,79,14 99,50,51 89,45,33 93,41,22 98,39,20 83,34,23 76,36,27 80,32,18 78,30,14 83,33,16 96,38,16 116,44,25 104,43,27 107,43,26 97,49,33 95,48,37 103,48,35 122,47,29 96,33,11 109,37,18 111,36,18 105,33,14 136,37,16 150,37,16 128,35,10 151,41,19
239,53,5 255,136,38 255,102,7 255,104,3 251,76,15 246,74,6 255,73,12 255,77,13 255,92,28 255,94,33 255,85,13 251,75,12 255,75,12 255,79,11 255,80,5 255,75,0 255,80,9 255,84,15 255,91,14 249,80,24 248,88,31 244,89,33 252,88,30 228,89,41 226,85,24 222,87,33 252,94,41 160,75,51 63,50,47 250,85,32 69,45,39 170,60,36 157,63,20 63,47,32 208,81,47 255,91,13 247,82,29 255,84,25 255,81,12 123,51,32 114,50,35 108,48,36 96,41,30 82,39,35 70,41,35 69,36,36 74,35,32 78,35,20 94,35,16 123,40,23 134,40,17 121,44,27 92,46,32 99,56,50 102,48,39 113,46,37 121,44,25 116,42,19 124,42,22 121,39,17 186,46,21 145,46,25 116,47,32 104,42,31
255,99,12 255,114,16 255,98,19 255,90,20 238,75,12 255,87,21 255,93,27 248,88,27 241,93,30 255,103,38 255,97,29 255,79,13 255,74,6 255,77,4 255,77,9 255,65,9 255,64,3 255,88,10 255,79,15 250,84,25 240,95,33 247,98,37 221,82,32 207,79,27 255,108,47 226,90,39 215,116,79 70,46,24 231,110,96 75,40,41 211,123,71 63,24,21 76,61,39 130,46,13 255,82,1 255,80,13 249,58,0 255,74,6 255,60,8 152,54,28 138,56,31 134,51,29 115,46,31 110,48,35 103,50,38 88,39,28 82,40,43 79,41,35 88,38,23 106,41,20 132,42,18 98,45,29 90,40,23 95,45,28 100,47,33 107,42,30 108,39,26 110,38,17 122,39,17 170,44,19 99,39,18 87,37,22 101,36,26 100,33,22
255,98,25 254,87,19 254,91,28 255,83,21 255,93,25 255,96,29 255,95,27 255,108,40 255,114,46 255,106,40 255,93,29 255,81,12 255,78,8 255,74,3 255,70,10 255,57,2 255,63,0 255,62,6 255,87,16 255,85,21 253,101,41 236,93,35 189,90,51 255,103,44 208,93,43 164,53,20 74,41,32 255,115,57 59,43,30 141,49,19 72,43,39 158,42,25 168,60,35 255,85,2 255,80,11 178,67,30 255,79,6 255,71,4 239,54,8 169,56,31 141,54,29 143,53,27 141,56,32 129,54,34 112,52,31 107,47,33 102,44,34 89,44,37 85,45,38 91,48,42 112,41,22 95,44,34 90,40,23 92,44,28 96,46,33 108,46,35 119,44,24 115,40,20 147,45,25 171,48,17 117,37,19 132,41,22 146,41,22 129,35,14
246,92,33 255,91,32 255,98,27 255,83,17 255,91,27 255,102,34 255,110,39 255,98,32 255,90,29 255,85,16 255,85,8 255,82,7 255,81,9 255,73,5 255,68,5 255,67,9 255,60,6 255,67,10 255,79,13 255,98,28 197,85,44 169,80,51 253,101,41 253,100,47 124,46,20 52,41,36 56,35,24 55,44,27 181,53,1 79,28,18 66,40,28 83,39,29 255,84,14 255,87,9 242,64,0 255,95,8 255,82,5 255,95,3 255,92,15 167,53,24 146,52,29 144,54,32 146,53,30 147,54,26 146,53,28 137,52,26 131,50,25 128,48,30 125,53,36 116,47,32 105,45,33 99,44,33 97,42,29 97,44,32 92,39,25 95,45,30 133,40,15 139,42,18 173,45,18 149,44,23 164,45,17 155,43,15 150,44,19 152,40,10
250,96,37 254,94,37 255,90,29 255,98,26 255,100,26 255,98,28 255,96,30 255,89,18 255,82,6 255,80,6 255,81,13 255,73,4 255,74,6 255,74,4 255,66,3 255,65,0 255,72,9 255,77,15 177,107,78 78,85,83 115,41,16 229,87,35 175,61,16 147,76,52 49,42,42 45,48,36 70,55,33 56,49,49 53,44,29 36,45,26 117,25,0 255,77,3 255,71,0 255,65,3 255,82,13 255,92,12 255,91,4 255,99,10 255,89,5 188,59,25 167,58,27 153,55,29 153,55,29 161,55,32 162,59,26 158,52,25 157,51,26 156,50,25 153,48,29 149,51,25 143,51,21 136,49,26 129,46,24 123,44,23 130,45,19 123,42,15 137,39,13 187,51,20 194,49,14 191,50,16 168,43,15 162,44,13 180,45,16 192,46,16
233,91,37 253,101,39 255,96,30 255,90,17 255,94,18 255,87,21 255,89,16 255,82,5 255,77,5 255,71,0 255,75,2 255,73,9 255,73,5 255,76,10 255,73,2 255,75,4 255,78,10 255,80,17 162,82,64 109,108,123 77,82,92 155,91,74 79,61,58 60,41,43 188,78,36 99,41,6 79,88,58 70,68,37 64,47,37 101,46,35 255,82,11 255,75,6 255,84,9 217,74,29 255,78,14 255,87,14 255,84,10 255,94,9 255,94,14 185,63,27 195,61,27 170,57,21 167,61,26 163,58,28 161,55,28 161,56,26 161,57,31 150,52,26 153,55,27 155,54,25 158,52,25 164,57,25 172,59,27 177,57,23 169,58,23 149,55,30 209,53,17 184,51,12 189,54,16 185,51,19 159,47,17 193,54,22 194,49,12 249,52,10
255,112,45 255,111,47 255,100,30 255,92,31 255,88,25 255,83,7 255,61,0 255,61,0 255,61,1 255,59,0 255,68,2 255,78,10 255,78,4 255,83,9 255,76,5 255,81,5 255,80,16 252,81,21 178,79,38 148,86,75 92,77,87 76,79,88 73,70,74 71,76,75 50,37,32 54,42,16 71,77,50 76,59,31 71,52,36 247,82,20 255,84,13 255,77,10 194,73,21 255,87,0 255,81,9 255,84,9 255,81,14 255,89,15 255,84,15 191,61,23 187,60,24 180,59,16 174,59,19 172,59,23 166,59,27 166,59,27 166,59,29 165,57,32 158,54,30 154,56,30 162,57,27 168,57,22 174,56,21 178,59,22 177,58,21 171,58,24 237,70,33 206,61,24 214,62,25 198,57,19 229,66,21 236,61,14 255,87,21 255,78,14
255,108,46 255,111,41 255,110,33 255,98,30 255,88,23 255,72,0 255,65,0 255,67,3 255,67,2 255,92,13 255,90,1 255,88,10 255,87,12 255,87,12 255,92,6 255,78,3 237,73,15 186,75,27 238,93,31 244,98,41 142,70,49 152,79,67 91,68,69 44,36,42 37,32,34 36,31,33 51,52,33 64,56,34 187,80,39 255,68,7 255,74,8 191,63,24 255,67,0 255,77,9 255,85,9 255,94,14 255,83,10 255,83,6 255,103,10 255,88,12 172,54,23 155,51,25 160,54,19 171,59,20 177,61,26 175,59,24 172,56,21 172,59,25 171,60,25 172,61,24 177,59,24 180,61,24 182,63,26 186,62,27 185,63,25 196,59,17 244,70,27 231,68,23 218,63,22 255,80,23 255,77,8 255,71,1 255,75,0 255,84,5
255,119,47 255,118,44 255,112,34 255,99,31 255,110,21 255,81,0 255,86,0 255,84,0 255,72,1 255,99,7 255,77,0 255,80,5 255,88,3 255,92,10 255,84,7 255,87,22 202,68,23 255,90,25 225,81,28 190,84,45 118,46,32 57,50,60 54,54,51 43,31,31 41,27,29 43,33,34 38,28,32 63,52,33 255,80,8 179,64,24 240,70,23 251,70,0 255,94,3 255,82,5 255,90,8 255,86,10 255,81,10 255,87,15 255,81,9 255,90,5 217,62,19 179,56,25 146,50,23 157,53,25 161,54,22 169,59,19 176,59,21 183,59,24 182,60,22 186,62,25 185,61,24 180,58,20 191,63,24 249,87,33 255,83,19 255,77,17 255,88,32 255,76,16 255,75,20 255,94,6 255,89,8 255,94,10 255,89,3 255,84,0
255,120,41 255,111,38 255,103,26 255,109,7 255,95,5 255,124,3 255,123,0 255,115,0 255,76,0 255,66,0 255,67,11 255,68,9 255,69,4 255,62,2 244,70,18 223,69,19 255,81,10 238,74,14 241,89,29 62,49,44 82,87,83 122,108,123 47,35,35 52,32,25 54,32,24 56,34,28 46,34,34 39,33,38 255,72,0 226,71,17 134,59,28 255,82,4 255,86,5 255,80,9 255,82,8 255,76,5 255,72,4 255,79,10 255,79,8 255,87,11 255,94,18 204,58,19 193,55,20 177,57,25 155,49,24 156,53,22 166,55,22 175,56,19 187,61,22 196,65,32 195,67,28 188,61,25 181,61,27 255,114,19 255,87,11 255,90,13 255,95,22 255,91,14 255,102,19 255,101,10 255,86,7 255,85,10 255,85,10 255,77,11
255,112,49 255,113,42 255,98,18 255,117,21 255,96,4 255,111,4 255,97,0 255,115,0 255,113,0 255,107,2 255,89,10 255,61,4 255,72,8 247,67,8 220,69,25 255,79,7 255,78,13 215,67,22 55,40,29 68,40,29 116,113,117 118,96,104 100,51,52 48,31,23 52,32,25 52,31,27 59,36,33 85,60,57 185,78,62 212,61,17 255,72,9 255,88,5 255,74,4 255,82,3 255,78,7 255,81,8 255,75,5 255,79,9 255,76,5 255,86,10 255,84,4 255,89,5 215,62,7 255,80,17 210,55,10 179,57,19 169,51,18 179,45,11 180,53,17 172,57,19 186,59,23 224,62,8 255,100,7 255,106,15 255,106,18 255,120,24 255,115,21 255,108,12 255,107,6 255,104,8 255,90,6 255,82,7 255,79,12 255,80,5
255,105,44 255,102,41 254,98,31 254,93,16 255,79,8 255,92,6 255,103,0 255,105,13 255,87,0 255,90,9 255,73,3 255,65,3 249,65,16 193,65,15 255,75,8 255,73,2 163,62,33 43,43,38 58,37,22 77,43,23 115,87,85 101,63,55 153,82,79 103,65,57 48,31,23 52,31,27 68,58,59 106,75,83 158,65,35 255,67,3 255,77,14 255,75,5 255,84,0 255,78,2 255,85,9 255,79,7 255,74,4 255,80,8 255,76,4 255,84,4 255,75,1 255,76,3 255,87,7 255,89,4 255,85,6 255,98,13 255,100,6 255,96,7 255,97,10 255,94,31 255,96,18 255,91,6 255,100,9 255,102,8 255,105,11 255,101,7 255,106,11 255,108,8 255,102,4 255,103,7 255,90,6 255,87,10 255,77,10 255,84,9
254,105,42 247,99,38 255,104,38 255,102,24 255,98,13 255,107,7 255,116,1 255,82,4 255,78,3 255,75,7 255,62,0 228,69,23 92,38,20 255,66,12 255,71,8 225,65,22 40,52,32 92,29,5 39,25,25 229,94,40 88,44,43 161,85,72 123,63,51 142,77,69 151,81,73 97,54,46 90,76,78 91,83,91 139,32,2 255,66,13 255,66,5 255,69,5 255,71,0 255,76,1 255,90,6 255,89,13 255,83,8 255,91,10 255,84,8 255,87,7 255,89,9 255,87,4 255,82,5 255,76,4 255,73,5 255,78,3 255,92,9 255,95,10 255,98,7 255,102,13 255,98,9 255,97,10 255,94,7 255,98,6 255,99,6 255,96,7 255,100,12 255,99,8 255,102,4 255,102,8 255,80,5 255,103,9 255,106,12 255,84,7
248,105,49 238,94,41 254,105,40 255,107,29 255,104,22 255,92,3 255,77,6 255,81,12 255,73,5 255,69,6 252,54,19 145,53,21 255,62,4 255,65,0 134,59,32 59,43,37 238,64,8 46,40,47 88,15,0 45,39,30 251,87,45 48,40,46 144,75,62 160,73,57 201,58,27 255,67,4 159,78,67 147,82,88 144,64,50 255,69,2 255,61,8 255,65,1 255,69,5 255,74,0 255,90,3 255,89,2 255,86,5 255,81,8 255,77,7 255,81,5 255,85,6 255,78,0 255,78,3 255,78,9 255,75,5 255,76,5 255,81,8 255,84,8 255,83,11 255,91,9 255,89,9 255,98,10 255,92,4 255,100,13 255,99,10 255,90,8 255,94,7 255,92,5 255,80,0 255,95,13 255,103,9 255,85,10 255,83,1 255,85,8
243,105,47 243,105,45 255,109,45 255,110,32 255,89,14 255,74,0 255,93,3 255,70,5 255,71,15 245,59,9 199,54,21 240,59,9 255,65,3 150,52,22 55,42,37 247,71,8 39,47,37 255,72,25 42,25,26 171,73,43 47,37,36 187,78,47 247,82,20 216,70,13 255,76,6 255,71,10 224,71,18 255,67,7 255,58,5 255,63,1 255,64,0 255,63,0 255,65,1 255,66,3 255,72,5 255,72,1 255,71,6 255,72,8 255,73,0 255,77,5 255,96,13 255,90,3 255,82,0 255,81,3 255,78,3 255,73,2 255,86,4 255,96,16 255,83,9 255,85,8 255,85,4 255,88,5 255,99,12 255,103,12 255,94,8 255,97,14 255,99,13 255,92,7 255,91,9 255,77,9 255,81,1 255,84,11 255,76,9 255,75,10
253,104,43 255,108,47 255,106,39 255,108,28 255,86,22 255,91,4 255,97,4 255,77,3 246,59,14 180,59,14 231,52,17 255,57,12 185,59,18 190,65,19 52,35,36 62,36,26 255,79,31 35,41,42 232,84,39 63,37,12 47,34,31 196,85,39 255,91,31 201,74,38 255,83,21 190,63,27 255,67,4 255,75,19 255,69,13 255,61,5 255,65,0 255,58,1 255,72,9 255,68,2 255,75,11 255,68,9 255,68,4 255,73,7 255,78,2 255,72,6 255,73,2 255,88,6 255,87,4 255,91,3 255,87,0 255,89,11 255,83,8 255,89,8 255,82,10 255,80,7 255,80,6 255,86,6 255,92,10 255,91,7 255,97,10 255,90,5 255,97,12 255,99,17 255,91,10 255,89,12 255,86,5 255,75,7 255,77,7 255,77,10
255,105,45 255,105,45 255,96,35 255,100,27 255,101,21 255,94,12 255,76,1 244,72,8 209,59,28 240,52,14 239,62,15 255,63,12 47,47,42 53,31,34 255,85,22 58,37,33 44,43,36 255,83,28 44,37,37 173,88,62 220,74,19 255,91,28 255,91,27 251,91,27 107,46,14 251,77,25 255,82,25 255,81,26 255,70,17 255,60,4 255,65,0 255,59,0 255,77,7 255,74,6 255,76,6 255,78,7 255,79,10 255,78,3 255,87,4 255,83,6 255,87,9 255,83,6 255,79,7 255,85,5 255,90,7 255,85,3 255,84,6 255,89,10 255,93,5 255,78,5 255,80,8 255,81,4 255,90,7 255,86,12 255,85,9 255,93,13 255,88,11 255,86,10 255,90,13 255,92,9 255,90,10 255,84,14 255,83,11 255,84,9
255,104,47 255,101,43 255,100,43 255,97,34 255,99,22 255,85,18 232,75,13 226,58,15 255,70,20 250,66,17 255,70,22 51,46,45 255,70,11 59,36,33 44,39,41 255,91,25 44,38,31 39,40,32 186,71,31 203,62,26 255,86,31 255,85,26 255,93,32 203,87,40 229,80,26 255,94,32 255,89,35 255,76,22 255,76,8 255,61,1 255,63,1 255,66,6 255,68,2 255,76,6 255,79,3 255,75,3 255,80,8 255,82,1 255,86,2 255,75,1 255,90,6 255,94,0 255,90,7 255,89,2 255,85,3 255,77,1 255,75,4 255,76,4 255,77,2 255,78,5 255,76,2 255,75,2 255,81,9 255,83,10 255,90,9 255,84,9 255,88,8 255,88,8 255,81,4 255,88,2 255,87,4 255,87,7 255,86,9 255,86,11
254,96,41 255,104,46 255,108,39 255,96,32 244,90,29 193,79,32 203,69,26 255,87,21 248,86,36 171,60,14 86,68,47 255,80,17 38,41,29 255,80,29 55,35,17 45,35,36 255,89,31 60,37,26 183,63,31 255,80,25 255,83,27 255,87,32 217,83,38 224,82,28 255,94,34 255,89,28 255,73,18 255,66,13 255,63,0 255,75,0 255,69,1 255,66,2 255,73,5 255,77,6 255,76,5 255,84,8 255,76,4 255,72,0 255,77,6 255,84,6 255,87,4 255,85,5 255,78,4 255,81,3 255,80,7 255,79,3 255,78,3 255,84,6 255,76,0 255,86,3 255,82,8 255,84,5 255,86,8 255,85,4 255,88,7 255,87,3 255,85,8 255,84,15 255,85,3 255,84,10 255,87,6 255,78,5 255,81,10 255,83,19
