60,15,10 63,18,13 58,18,13 69,18,8 131,29,11 85,17,0 91,19,5 100,27,13 149,33,16 87,26,10 97,38,21 133,48,20 131,53,23 151,62,31 159,62,29 181,70,33 191,74,34 198,80,36 216,93,49 203,87,42 194,75,36 178,65,31 175,43,13 194,44,11 201,48,9 204,49,6 222,60,8 245,74,14 255,79,16 255,75,13 255,77,13 255,67,8 254,59,7 255,147,11 255,52,10 255,51,9 255,53,9 255,54,6 255,52,0 255,67,1 255,99,0 255,96,0 111,39,18 78,31,10 79,24,11 85,23,12 60,16,4 69,19,17 82,22,12 88,26,17 67,20,11 92,31,15 81,19,8 85,23,12 85,27,13 136,38,21 255,107,0 255,128,4 255,125,19 255,113,14 255,131,15 255,130,0 255,108,0 255,116,0
74,23,13 102,37,18 117,40,25 205,66,52 78,24,6 158,47,32 123,31,17 123,40,23 100,34,20 96,32,17 100,32,12 140,38,18 134,42,14 163,58,28 187,70,30 181,66,28 177,58,19 179,55,18 206,71,33 206,74,30 210,75,35 207,69,30 194,52,16 201,50,8 238,66,9 246,72,8 253,74,8 255,83,13 255,82,16 255,73,10 242,54,4 245,52,4 255,49,7 255,79,17 255,51,5 255,53,6 255,53,4 255,53,6 255,62,4 255,82,2 255,105,1 138,31,1 109,37,16 111,40,19 82,27,12 78,23,10 90,28,17 80,25,14 86,27,20 71,22,11 86,26,16 115,40,22 100,27,15 100,27,15 105,29,16 93,27,11 255,137,0 255,134,0 255,135,8 255,109,12 255,123,1 255,127,0 255,114,0 255,110,3
106,38,20 71,14,11 110,29,20 101,29,17 64,17,6 80,24,16 74,16,4 121,27,9 91,28,8 103,31,12 116,34,12 190,55,26 164,45,17 168,43,13 175,43,15 177,45,15 184,54,16 192,62,24 198,63,25 203,62,21 204,52,15 207,51,13 214,54,13 236,70,11 255,77,14 255,79,13 255,84,15 255,82,14 247,61,9 254,64,13 255,130,32 255,128,2 255,60,7 255,56,5 255,53,12 255,55,6 255,56,4 255,58,2 255,75,3 255,93,0 255,112,45 108,25,3 97,29,11 84,29,14 88,30,18 70,24,10 69,22,11 82,29,15 86,32,23 77,19,9 114,31,14 82,20,9 72,24,10 60,20,13 91,24,13 125,24,0 255,138,0 255,137,0 255,145,2 255,113,14 255,83,0 255,106,5 255,94,0 255,88,9
84,26,12 138,39,31 99,26,17 69,20,11 74,23,15 72,19,7 93,26,15 107,24,9 83,22,4 108,31,12 123,36,13 172,47,17 180,52,21 177,52,20 187,49,12 190,52,13 195,57,20 198,65,24 193,52,18 198,49,11 202,56,17 212,60,18 216,64,20 221,63,10 224,60,4 245,68,10 255,73,12 253,63,14 244,56,8 243,59,10 255,114,13 255,123,15 255,74,6 255,90,15 255,62,5 255,57,3 255,56,3 255,69,6 255,85,6 255,119,5 160,29,0 124,30,12 119,28,11 98,26,14 88,29,22 63,21,10 71,24,15 75,20,9 97,27,17 144,40,30 96,23,14 63,18,13 68,24,14 63,20,16 99,27,13 99,27,13 255,116,6 255,120,10 255,83,0 255,98,0 255,87,0 255,85,0 255,107,0 255,75,7
121,32,17 80,25,14 79,44,31 101,64,49 73,24,13 95,28,17 89,24,16 94,25,12 128,42,21 112,28,11 135,33,13 169,44,16 181,50,17 188,54,22 187,51,18 192,50,14 198,56,18 206,66,25 221,82,32 231,92,39 235,93,41 228,88,38 224,79,31 212,81,30 230,67,25 230,67,25 234,57,8 242,61,7 255,83,13 255,91,17 255,113,7 255,107,5 255,99,15 255,100,5 255,85,10 255,81,8 255,75,10 255,75,15 255,82,6 237,66,6 189,54,18 163,40,7 136,31,12 91,25,9 82,27,16 75,26,15 65,20,13 65,21,11 73,23,10 87,29,17 109,33,22 90,25,15 63,20,5 115,30,22 128,34,11 143,38,19 255,102,3 255,68,0 255,67,2 255,70,0 255,97,8 255,76,11 255,91,29 255,88,26
92,30,19 97,24,17 60,28,14 84,28,20 70,15,4 87,22,14 75,39,21 83,45,26 128,41,29 133,26,8 144,36,11 168,45,16 185,54,19 192,57,19 194,61,20 201,68,29 205,73,29 217,84,34 232,92,44 234,91,42 231,92,37 230,82,37 162,138,101 74,71,29 212,78,44 220,77,32 229,66,21 244,66,15 255,70,9 255,79,11 255,118,0 255,134,9 255,107,15 255,98,10 255,88,10 255,79,4 255,84,6 255,84,5 255,88,8 255,77,7 255,79,19 243,70,9 199,56,11 130,34,5 107,28,7 96,25,4 116,35,8 151,48,17 120,35,9 101,30,13 116,34,14 114,39,21 113,30,15 108,31,14 148,30,7 163,35,8 255,72,9 255,67,0 255,75,3 255,90,22 255,90,34 255,99,30 255,90,23 255,96,36
74,26,10 99,25,16 98,24,19 84,24,12 73,24,13 91,26,14 87,21,7 121,37,24 107,30,15 119,35,20 137,30,10 89,31,17 159,73,43 212,68,26 220,81,33 222,92,36 219,90,45 217,87,47 218,88,48 224,94,56 89,86,115 114,118,91 76,80,42 92,77,37 60,62,20 243,88,36 232,81,37 241,68,22 255,60,13 255,67,6 255,125,0 255,127,7 255,134,23 255,84,10 255,86,5 255,89,8 255,92,9 255,92,7 255,83,5 255,86,6 255,82,9 255,81,8 255,76,11 243,74,16 230,69,12 222,69,12 212,70,16 216,74,20 214,81,29 200,75,27 163,59,24 142,49,26 127,36,17 142,35,17 191,38,6 255,74,0 255,82,5 255,99,13 255,94,0 255,78,0 255,85,11 255,79,0 255,86,19 255,98,32
94,27,16 84,26,16 88,19,4 88,28,14 94,29,17 96,28,10 90,25,15 88,28,16 102,30,11 141,52,23 192,58,24 180,59,16 198,65,28 204,80,29 216,89,32 96,42,24 94,40,22 178,108,77 240,97,52 122,103,107 67,60,74 70,66,49 72,72,31 98,91,52 102,85,34 102,90,80 96,89,103 251,75,35 255,64,14 255,91,7 255,124,5 255,135,10 255,154,26 255,93,6 255,109,1 255,101,10 255,100,10 255,91,11 255,84,9 255,84,8 255,86,12 255,88,12 255,85,13 252,81,21 237,83,24 236,87,26 244,95,32 249,100,35 229,91,31 205,78,30 169,58,23 171,58,22 163,61,25 182,50,22 255,82,16 255,97,14 255,68,3 255,76,0 255,96,7 255,73,2 255,81,0 255,80,2 255,71,9 255,80,14
95,37,15 90,17,10 93,26,15 91,29,16 117,33,18 102,25,17 79,42,27 89,25,10 136,47,18 151,48,15 164,56,22 170,55,17 177,56,15 206,71,31 212,83,38 233,106,58 255,105,54 252,105,53 255,105,56 77,72,90 55,48,60 47,37,41 75,66,35 87,83,35 120,86,23 154,85,70 101,81,93 82,88,38 255,72,19 251,67,18 255,164,5 255,130,3 255,107,4 255,108,9 255,90,9 255,104,14 255,97,9 255,83,16 255,82,20 255,80,15 255,86,17 255,85,14 255,85,14 255,79,19 246,82,26 247,87,23 244,79,17 239,75,15 245,72,13 226,72,13 212,61,15 175,57,22 171,55,22 163,49,20 255,85,12 230,74,0 151,39,0 102,52,50 108,22,0 94,17,2 92,25,16 98,33,23 77,33,5 146,72,38
114,31,16 81,23,13 91,31,19 74,24,9 92,31,15 105,30,12 95,34,16 103,47,23 127,42,16 134,47,20 128,47,18 160,51,20 186,62,25 192,70,21 216,81,27 244,78,32 243,93,37 255,99,45 255,111,59 74,52,55 104,102,112 100,97,112 41,37,29 134,44,0 255,109,48 255,108,43 254,101,62 160,71,40 255,78,13 255,72,15 255,153,21 255,143,10 255,119,14 255,106,11 255,99,0 255,88,5 255,91,3 255,78,4 255,72,8 255,72,12 255,72,13 255,77,9 204,67,25 204,53,7 255,84,18 255,81,17 255,84,17 255,84,19 255,75,16 252,75,17 233,72,13 233,71,17 227,68,22 227,58,20 255,105,0 255,103,0 255,75,0 210,68,37 255,64,5 255,75,0 255,62,2 255,100,9 255,63,1 255,77,11
64,25,22 104,35,20 98,31,20 72,19,3 81,23,11 89,29,19 82,27,12 97,31,17 110,42,20 111,40,19 134,48,18 122,49,19 167,59,34 195,65,25 207,66,28 215,69,28 238,72,26 242,81,45 187,64,33 112,72,78 111,106,124 106,105,122 96,34,36 68,39,19 255,104,51 255,97,40 255,97,32 255,89,25 255,85,21 255,82,7 109,45,0 255,147,26 255,102,5 255,108,7 255,99,12 255,92,4 255,95,4 255,97,10 255,80,11 255,77,15 255,81,15 246,84,12 255,80,13 255,83,17 255,84,30 255,80,9 255,83,12 255,83,10 255,83,11 255,79,12 244,70,6 241,73,12 255,72,10 247,75,0 255,102,2 255,92,0 255,72,0 213,43,0 255,65,0 255,63,2 255,91,0 255,74,0 221,59,14 255,68,12
54,31,32 56,38,35 108,46,37 79,48,40 61,42,28 69,26,18 98,32,18 99,38,22 121,46,26 117,54,30 128,49,26 107,42,23 116,40,16 183,49,17 197,64,25 221,70,28 218,80,41 238,75,30 236,82,48 63,36,31 121,107,120 102,101,118 63,36,29 104,37,28 255,108,55 255,101,28 255,104,28 255,103,21 255,92,19 78,64,66 88,63,64 25,28,35 131,49,6 255,109,19 255,77,8 255,87,13 255,98,10 255,105,9 255,90,11 255,83,11 246,72,8 100,27,0 255,85,15 255,88,9 255,87,19 191,88,55 255,91,12 255,91,12 255,88,9 255,89,14 255,84,9 255,71,10 255,75,13 145,45,11 255,86,7 255,92,1 255,97,10 255,72,0 255,78,0 255,73,3 255,68,5 255,99,25 101,17,0 255,94,28
46,32,32 48,30,25 45,35,34 105,34,17 53,35,34 88,39,30 63,34,28 95,52,37 83,44,30 88,26,13 132,34,19 93,35,11 126,44,15 154,51,18 200,67,30 209,75,30 130,31,8 241,78,36 240,84,37 148,88,86 121,107,120 105,100,116 130,68,57 136,81,66 255,107,20 178,69,22 255,93,23 255,89,12 255,99,19 130,42,33 63,49,54 75,58,61 71,43,43 247,110,66 255,74,22 255,93,14 255,96,4 255,96,5 255,95,11 255,93,14 255,77,17 255,71,7 255,85,13 255,88,12 255,86,10 255,83,5 255,84,25 255,87,11 255,90,14 255,82,9 255,81,3 255,79,13 153,52,7 255,98,9 255,99,9 255,99,11 255,100,14 255,86,10 255,86,0 255,80,5 255,65,1 255,78,17 116,46,17 255,97,36
43,30,27 72,32,27 46,32,32 96,38,28 65,41,35 58,29,25 49,33,31 63,34,28 65,29,21 55,32,29 101,41,29 56,33,30 65,38,22 87,49,32 156,60,22 224,72,33 149,57,27 225,72,19 255,74,23 148,90,80 150,112,114 103,101,121 105,98,112 171,74,73 255,104,13 255,114,43 139,59,20 255,105,38 255,111,48 183,95,57 91,22,0 96,62,69 100,72,74 114,84,99 255,83,0 255,86,9 255,95,8 255,93,7 255,93,7 255,93,5 255,89,26 255,80,10 255,85,10 255,87,8 255,89,10 255,87,10 255,86,18 255,74,11 255,87,11 255,84,8 255,82,4 255,92,21 255,85,10 255,89,7 255,98,13 255,97,13 255,83,6 255,83,4 255,94,37 255,86,0 255,87,23 255,96,33 191,102,71 255,108,37
50,32,29 44,24,34 125,38,13 46,27,31 121,25,0 76,38,40 104,38,22 70,25,18 137,35,13 59,31,31 158,53,23 37,35,45 52,34,31 220,75,29 45,28,31 53,35,32 115,68,47 84,56,43 97,28,13 75,35,39 96,64,61 162,94,90 99,90,103 94,86,73 91,81,30 124,67,66 83,76,88 66,63,78 67,53,68 80,76,89 88,65,64 136,70,54 255,123,20 255,143,7 118,13,0 255,138,12 255,96,20 255,93,4 255,82,10 242,84,31 255,78,8 255,86,12 255,86,13 255,93,13 255,91,13 255,91,11 255,90,9 255,94,11 255,88,23 255,86,15 255,86,0 255,87,10 255,94,6 255,102,7 255,114,32 110,62,44 242,111,51 204,106,62 78,51,8 132,69,49 107,59,41 84,41,26 54,47,29 69,26,7
83,37,37 58,37,37 138,55,40 58,34,28 90,57,50 48,34,34 103,33,9 53,28,27 141,51,27 56,30,20 65,27,21 81,4,0 52,36,34 243,70,0 135,55,37 48,34,36 254,80,2 51,34,37 255,86,23 60,30,29 117,46,29 59,34,15 46,14,0 109,74,18 148,80,37 82,48,28 80,58,61 74,45,41 85,57,59 75,53,58 99,62,59 191,70,45 106,19,0 59,39,30 83,34,12 147,56,21 82,32,17 226,62,4 75,34,34 73,41,36 62,43,29 95,53,29 78,35,27 218,116,69 200,107,79 49,42,26 73,44,40 79,33,19 79,40,37 70,42,33 82,21,5 115,29,0 53,30,29 166,36,0 57,37,30 46,32,47 60,39,37 139,41,15 63,36,31 62,23,32 191,55,8 50,36,38 255,81,19 75,14,0
28,30,46 135,39,8 169,53,18 182,56,15 64,11,0 54,39,30 70,44,34 79,39,34 60,42,41 173,68,36 44,32,34 108,50,40 54,31,20 168,49,12 255,80,13 51,30,26 184,98,66 50,31,33 255,83,21 34,39,35 104,72,56 63,34,14 43,36,34 48,45,49 37,16,14 255,130,67 88,64,70 91,66,63 123,64,59 65,41,50 96,56,62 191,116,96 98,18,0 49,46,50 96,16,0 118,38,0 54,30,34 255,107,0 35,30,29 65,26,25 66,36,37 46,32,34 52,45,43 255,79,5 255,63,6 62,35,28 246,49,0 38,30,36 44,32,37 180,26,0 209,119,79 136,13,0 48,35,45 211,98,66 61,33,20 255,117,54 255,88,0 70,43,38 65,32,36 133,28,0 40,38,36 86,14,0 77,40,37 43,35,54
33,19,24 130,36,11 148,48,16 175,51,16 209,67,15 182,56,5 171,54,14 164,54,28 93,36,17 89,39,24 48,37,34 85,37,35 120,37,15 62,31,23 133,29,0 45,33,33 39,21,16 51,34,37 253,88,35 48,34,36 66,24,11 55,37,18 44,42,40 58,28,27 63,32,24 255,110,44 187,109,81 84,59,60 174,106,84 58,32,36 47,34,31 142,78,77 83,17,1 57,39,50 96,13,0 197,42,0 47,35,25 255,97,0 55,36,38 161,79,52 175,81,58 47,36,45 45,39,34 243,76,24 206,54,8 37,29,37 255,93,0 51,33,42 122,67,36 44,38,45 74,45,41 51,33,44 38,36,44 49,26,25 55,31,35 255,97,3 98,18,0 38,38,48 36,24,26 224,69,0 49,31,28 163,47,12 52,39,34 95,42,30
101,38,14 150,41,10 139,38,11 148,39,10 183,52,19 149,37,9 155,44,11 181,55,16 222,69,12 240,77,14 255,76,13 246,74,8 215,70,24 140,58,33 49,27,19 58,33,30 81,35,37 100,40,26 72,6,0 83,19,2 62,34,34 17,10,10 43,30,27 94,16,0 55,29,33 255,93,20 187,109,83 52,34,33 167,106,90 49,31,30 60,35,32 255,104,40 86,16,0 62,41,37 173,42,0 145,28,0 49,27,21 255,96,10 58,29,36 255,103,46 255,95,33 66,33,35 77,17,3 255,82,0 116,12,0 58,20,24 228,105,45 54,33,33 255,90,0 52,28,34 67,27,20 55,34,23 237,105,61 65,36,32 52,33,35 128,12,0 32,31,34 255,85,3 222,96,55 52,33,40 42,33,46 53,34,18 64,43,39 224,38,0
138,36,14 155,42,17 163,42,15 144,38,13 150,35,11 142,34,9 152,40,12 170,48,12 184,51,10 207,63,12 226,76,20 255,85,19 255,87,18 255,79,12 255,82,16 255,88,20 255,96,25 255,93,27 143,21,0 95,18,0 55,31,25 67,31,39 35,30,29 95,10,5 74,32,37 255,103,36 166,92,85 56,29,22 94,73,60 49,31,30 50,32,31 255,121,84 76,16,0 49,31,26 175,49,10 99,15,0 60,33,28 255,91,33 60,33,28 235,96,43 218,49,9 63,32,43 129,15,0 99,25,0 78,34,22 120,21,0 78,32,32 78,40,42 158,71,30 76,33,27 72,47,48 91,70,59 99,44,40 45,39,34 73,25,7 67,21,7 131,32,9 177,37,0 118,14,0 115,12,0 255,83,10 246,71,0 255,83,12 255,86,0
128,31,11 131,32,11 161,42,16 154,33,6 142,34,9 147,33,4 162,42,10 168,44,9 180,45,7 177,42,2 200,55,9 236,68,7 243,73,8 255,83,16 255,88,21 255,90,26 255,97,29 255,97,27 255,92,27 255,91,23 255,95,31 255,99,33 255,106,32 255,104,29 255,104,41 255,105,30 255,99,42 255,105,49 255,103,52 206,67,12 168,46,0 122,36,2 128,0,0 182,42,0 255,80,18 255,79,6 252,80,14 255,82,19 255,100,31 212,53,0 255,76,9 255,83,24 255,79,3 255,79,13 255,80,14 255,84,9 255,92,12 255,95,4 255,87,0 255,92,4 255,88,2 255,97,13 255,94,10 255,86,10 255,86,10 255,96,6 255,86,7 255,96,10 255,88,8 255,87,7 255,84,9 255,83,6 255,84,9 255,80,7
135,33,13 140,36,12 150,33,7 159,40,12 161,40,13 163,43,11 172,47,15 184,48,15 194,50,8 224,71,18 248,75,14 255,79,13 255,77,13 255,78,12 255,83,18 255,88,20 255,85,19 255,90,26 255,96,27 255,96,28 255,99,31 255,96,32 255,103,28 255,102,27 255,117,46 255,108,42 255,112,45 255,105,40 255,108,42 255,103,42 255,105,41 255,94,40 255,96,37 255,102,34 255,100,37 255,99,27 255,96,25 255,98,33 255,97,33 255,100,34 255,103,36 255,102,36 255,93,29 255,86,21 255,77,13 255,83,16 255,83,9 255,90,4 255,90,8 255,85,8 255,78,4 255,78,4 255,93,7 255,77,1 255,80,5 255,79,0 255,86,6 255,77,5 255,83,5 255,89,9 255,83,8 255,85,8 255,85,9 255,83,7
143,35,8 153,39,10 177,47,9 196,55,17 195,55,12 208,63,17 218,63,9 229,68,11 246,73,14 248,74,10 255,75,12 255,80,13 255,76,13 255,77,13 255,83,16 255,78,15 255,81,16 255,82,18 255,84,20 255,91,23 255,92,26 255,92,30 255,102,34 255,107,36 255,101,37 255,98,39 255,100,43 255,107,52 255,109,49 255,107,53 255,103,46 255,108,49 255,105,48 255,114,51 255,105,48 255,103,44 255,107,48 255,109,49 255,108,44 255,113,43 255,110,48 255,109,50 255,106,44 255,102,43 255,95,35 255,94,33 255,91,22 255,85,17 255,86,3 255,92,10 255,86,6 255,84,10 255,90,8 255,95,9 255,81,11 255,94,14 255,91,5 255,87,6 255,85,9 255,84,9 255,89,8 255,89,11 255,91,11 255,94,15
158,40,9 171,47,12 216,69,17 228,68,11 237,72,10 254,75,11 255,75,11 255,75,11 255,78,11 255,79,10 255,78,12 255,76,12 255,77,13 255,77,11 255,76,10 255,77,13 255,81,17 255,81,19 255,87,24 255,93,27 255,92,35 250,89,30 253,93,36 255,104,37 255,102,41 255,104,45 255,104,50 255,108,54 255,112,53 255,112,51 255,111,54 255,114,51 255,114,53 255,114,55 255,115,51 255,115,52 255,112,55 255,113,53 255,115,45 255,116,48 255,116,53 255,112,48 255,111,48 255,108,48 255,107,48 255,104,44 255,104,42 255,95,30 255,87,25 255,83,19 255,80,4 255,88,7 255,83,8 255,87,7 255,92,8 255,93,7 255,90,10 255,84,5 255,88,11 255,88,7 255,94,13 255,94,9 255,89,9 255,91,12
176,45,12 183,47,14 215,65,16 232,68,12 240,72,11 253,79,13 255,76,11 255,79,11 255,86,13 255,89,17 255,81,17 255,83,15 255,84,13 255,82,13 255,79,6 255,81,14 255,81,17 255,85,19 255,90,24 255,93,27 255,100,35 255,104,35 255,107,46 255,112,43 255,112,44 255,111,48 255,113,49 255,111,55 255,111,53 255,115,58 255,122,52 255,124,54 255,122,57 255,117,56 255,115,56 255,113,57 255,114,53 255,115,51 255,115,56 255,111,48 255,115,51 255,110,49 255,110,51 255,111,53 255,110,50 255,106,44 255,107,50 255,102,42 255,100,41 255,96,37 255,88,28 255,83,12 255,84,11 255,83,10 255,92,8 255,87,10 255,84,9 255,85,7 255,87,2 255,89,9 255,96,16 255,91,8 255,93,4 255,95,14
