167,87,55 169,88,56 179,90,61 180,86,61 178,85,57 171,78,53 171,78,53 169,79,53 169,79,53 183,84,63 191,85,60 200,87,62 207,87,64 212,88,62 212,87,55 199,93,58 191,87,59 191,87,59 189,88,59 185,91,66 184,90,65 195,94,67 196,93,62 167,74,51 150,67,45 134,62,43 131,59,42 123,55,35 136,59,42 137,58,35 137,64,50 126,55,36 135,56,33 139,57,28 148,55,30 142,55,28 154,61,31 166,60,33 166,62,34 161,60,31 156,59,35 132,50,28 112,46,32 45,38,38 106,59,48 154,61,31 154,62,32 162,58,32 173,64,35 175,68,38 175,64,29 162,61,34 161,69,41 159,65,42 156,63,35 156,66,40 156,66,44 161,68,45 166,69,45 176,74,52 174,73,48 180,73,53 173,71,49 171,69,47
180,77,44 182,82,50 170,77,52 166,79,54 166,81,57 167,77,55 165,72,49 174,78,51 184,80,56 192,85,55 211,88,57 244,95,55 255,102,54 251,100,51 223,95,56 198,90,56 180,87,59 181,91,65 191,98,73 186,94,66 189,91,61 197,90,58 200,84,49 201,83,48 150,67,47 140,61,40 129,57,43 117,53,36 120,51,36 124,52,40 127,55,34 120,48,34 132,53,32 136,54,29 144,55,26 149,57,27 156,55,26 173,65,29 178,63,25 176,65,28 175,63,24 118,55,35 95,50,47 50,38,38 130,50,32 168,61,31 169,61,27 169,63,28 189,66,33 194,68,29 202,69,28 198,70,27 204,74,36 201,72,36 194,72,36 187,70,32 191,71,37 203,74,38 209,75,41 208,79,43 211,77,43 209,78,43 217,79,42 215,81,47
152,65,38 161,74,47 168,74,56 165,78,53 163,78,52 158,82,60 152,80,59 159,80,57 179,80,59 185,80,59 191,86,56 194,87,57 195,94,69 191,89,67 194,89,59 205,89,56 202,84,51 200,87,53 191,86,56 189,85,57 188,82,55 189,76,51 195,76,48 204,74,47 196,78,47 147,61,40 141,54,31 137,51,30 123,51,32 124,53,36 129,53,31 116,48,30 131,49,27 133,52,25 132,50,25 131,50,23 135,53,24 148,55,30 146,50,21 152,51,24 166,67,28 159,72,49 53,32,32 51,39,41 169,63,38 170,61,30 177,66,31 170,61,30 203,69,24 205,68,24 210,71,23 205,69,20 205,69,22 209,72,28 210,72,33 206,73,36 203,72,37 206,77,41 201,79,43 198,79,42 202,78,43 205,81,46 215,81,47 215,82,45
200,97,64 172,67,48 174,77,44 172,73,50 175,79,52 182,90,60 178,94,61 194,92,56 200,89,52 198,87,52 201,84,56 198,81,55 193,84,55 204,84,54 210,80,51 224,82,46 238,81,41 230,76,42 209,77,47 204,81,48 198,78,46 204,79,51 203,79,53 206,76,45 226,107,39 206,84,37 145,58,35 131,52,31 141,55,36 117,45,31 127,52,32 129,49,31 120,48,29 124,48,24 132,50,25 135,50,24 137,47,23 136,50,20 135,48,21 142,48,30 137,52,47 148,46,28 40,35,32 45,36,32 149,53,26 157,51,26 186,68,33 170,62,26 178,58,24 203,70,22 206,67,19 208,71,29 203,69,26 200,70,30 201,73,34 205,76,42 204,82,46 205,81,44 207,83,48 201,83,50 200,87,55 214,89,57 218,89,53 224,89,53
171,62,42 172,63,43 166,67,46 164,71,50 185,86,63 184,91,59 194,91,58 190,83,53 180,74,47 189,77,47 211,82,48 216,85,50 213,82,58 214,89,59 214,86,57 204,79,58 85,66,84 81,65,80 74,60,84 66,63,90 231,75,28 230,70,29 219,75,33 194,71,40 189,90,35 190,84,45 191,83,47 133,56,37 137,58,37 131,54,37 116,47,32 127,52,34 125,50,30 120,48,29 122,43,22 128,46,21 131,46,20 135,52,35 139,56,36 118,53,45 116,59,42 169,60,40 41,34,37 61,40,38 176,60,17 177,60,22 179,60,32 165,56,27 174,63,26 180,63,23 190,63,27 177,58,21 171,61,21 178,62,29 183,65,34 195,75,41 200,78,42 197,84,50 188,81,49 176,83,55 186,90,63 194,88,61 205,89,56 211,89,51
163,69,46 165,72,49 168,75,47 184,84,50 202,87,49 210,92,50 206,78,47 211,82,48 207,79,50 202,76,51 204,75,51 201,74,54 201,77,53 210,79,69 154,62,68 144,58,62 75,53,56 78,59,61 70,56,80 65,59,80 65,52,73 149,81,59 209,83,42 203,86,46 197,90,47 183,78,48 184,81,39 180,76,50 147,66,39 142,59,42 133,59,34 131,55,31 129,53,31 129,53,31 128,49,28 130,47,32 123,47,34 118,48,42 114,45,32 101,49,46 105,48,45 60,32,34 41,33,39 80,48,43 81,35,37 80,32,26 106,36,26 94,37,34 87,37,31 93,41,40 94,46,42 117,43,34 116,49,38 116,49,38 115,57,47 126,64,51 134,67,56 140,71,56 157,78,57 164,85,64 176,94,69 180,93,68 184,92,64 186,89,65
197,72,42 197,72,40 204,83,42 203,89,46 206,78,49 204,74,47 213,78,42 223,82,48 216,74,43 214,75,43 212,77,48 209,74,45 201,74,54 198,79,53 78,74,106 77,75,113 76,68,87 82,82,121 73,50,51 69,44,41 141,52,21 187,88,47 186,83,50 187,90,57 185,95,55 174,88,54 173,87,53 174,88,56 168,82,52 161,69,41 151,61,39 153,56,32 146,55,36 148,53,35 149,55,32 154,56,30 148,51,27 163,50,25 142,48,32 120,44,22 102,51,52 75,50,47 41,34,37 100,60,55 91,42,45 94,45,48 84,39,45 90,40,36 113,48,40 110,52,58 106,47,42 111,41,33 120,47,38 124,52,38 132,63,48 146,74,62 145,77,57 150,78,61 162,87,69 179,96,74 194,100,75 192,98,73 177,95,68 177,92,68
236,75,23 233,82,31 226,74,37 226,78,33 222,76,37 219,74,41 225,74,46 230,73,40 226,75,49 215,75,48 209,81,50 198,81,53 189,85,57 81,85,118 81,80,111 78,75,120 76,68,105 90,78,108 87,63,83 79,57,62 174,55,27 201,85,42 199,87,48 183,85,55 181,90,55 176,87,54 165,90,59 161,88,58 170,86,53 180,78,42 206,72,40 167,61,34 177,59,36 161,55,28 173,57,26 156,52,24 176,56,24 191,59,29 166,45,18 123,37,18 123,56,49 45,32,29 46,41,43 106,60,62 101,50,53 103,46,47 118,54,53 109,49,39 146,56,48 155,52,37 118,48,38 137,56,45 146,57,46 144,57,45 141,65,43 142,67,49 164,81,61 177,87,65 199,97,75 184,94,68 187,100,75 181,99,72 185,100,76 184,102,75
253,84,28 243,73,24 255,71,25 255,73,23 248,71,34 245,80,29 229,80,22 237,71,48 241,75,45 230,79,30 234,90,50 63,69,97 73,68,97 82,72,101 88,82,126 93,79,107 101,72,79 100,69,80 97,71,77 85,67,76 187,64,31 211,88,48 211,87,50 198,96,60 202,96,57 195,95,61 187,91,60 185,92,60 204,92,51 214,91,49 228,84,33 177,64,32 169,57,29 176,57,31 174,52,30 219,69,34 209,67,36 226,66,25 178,54,30 104,51,35 102,48,39 39,37,35 43,31,36 133,55,54 140,67,60 118,50,48 106,42,41 108,41,43 117,46,43 134,49,39 139,55,42 147,51,38 149,54,38 163,58,41 189,75,48 189,76,55 206,89,63 189,84,63 189,95,72 182,92,68 181,99,72 180,95,69 186,100,70 186,97,68
255,81,26 255,79,18 255,72,9 255,73,11 255,79,21 255,77,22 250,85,32 248,71,38 244,78,34 243,80,38 240,87,50 72,51,81 78,68,97 84,74,105 90,79,115 102,85,117 105,76,86 106,75,86 96,71,83 83,63,73 181,75,40 207,85,47 208,84,47 199,88,51 218,95,51 222,94,53 213,90,48 216,90,49 227,94,44 225,88,46 212,80,36 220,78,47 173,59,32 166,59,29 177,55,33 175,53,31 177,56,29 165,48,22 170,54,21 144,53,36 95,49,49 41,34,37 47,40,38 137,58,55 120,53,44 103,42,35 114,48,45 114,47,47 120,48,54 115,48,41 160,54,40 163,56,40 174,63,46 181,68,43 197,67,40 200,76,50 167,77,55 181,88,65 185,92,71 183,93,69 183,93,71 178,91,66 178,85,64 176,83,60
243,70,20 248,71,24 255,80,27 255,74,22 255,80,27 254,83,23 250,86,28 233,72,38 238,81,48 245,86,54 236,82,52 173,94,98 78,63,85 89,74,94 93,87,119 104,92,124 110,76,88 107,77,90 96,71,85 80,62,71 186,69,29 222,95,47 238,114,49 246,109,47 243,106,41 236,98,38 234,97,32 231,89,37 209,79,41 198,75,44 189,76,44 203,75,46 173,67,40 169,63,36 171,63,36 176,56,33 181,60,35 170,56,29 195,49,21 180,52,23 69,48,46 48,36,41 79,54,55 154,58,52 93,53,55 66,43,56 38,41,61 127,42,39 126,52,43 58,48,66 160,59,48 158,61,41 158,59,38 159,61,44 181,68,47 176,68,43 180,78,56 187,88,67 185,91,73 179,91,71 179,88,69 177,84,63 178,79,56 181,80,55
206,86,36 222,90,35 246,93,40 246,88,37 251,90,40 241,87,39 248,94,44 227,78,38 238,79,58 223,74,50 214,77,60 228,77,65 74,59,81 86,62,78 98,79,95 101,76,90 105,79,88 107,77,90 98,73,85 68,56,56 182,64,31 224,96,46 240,99,42 246,95,46 255,114,39 255,108,31 255,109,40 255,115,35 227,80,44 214,78,31 217,81,50 212,78,44 178,71,41 178,71,41 179,71,44 177,68,39 183,64,38 180,54,29 107,38,23 163,48,28 39,34,36 40,38,36 107,68,54 142,59,37 142,57,47 139,56,39 79,42,41 35,37,51 124,62,49 50,43,57 104,54,52 158,76,49 155,70,46 167,70,50 168,69,46 174,72,52 182,87,69 189,92,72 193,94,73 187,90,68 187,85,65 185,81,57 178,71,53 178,72,47
216,89,41 228,89,39 241,98,40 241,87,39 254,97,35 248,87,37 255,102,42 67,61,84 60,60,88 86,54,70 221,84,67 213,88,71 78,65,86 89,68,94 97,72,95 99,75,91 103,76,90 105,78,92 92,68,84 74,61,80 215,89,48 244,96,49 240,87,50 243,85,50 242,83,35 247,91,44 220,75,42 243,93,42 222,82,32 214,81,44 210,78,50 201,78,49 183,75,48 173,75,49 176,78,48 175,74,47 180,63,35 179,61,30 152,61,42 138,46,34 71,44,39 62,34,32 119,65,56 152,61,42 157,60,40 163,66,42 137,61,37 34,37,48 23,19,28 44,40,53 160,80,66 176,76,44 178,77,48 167,70,46 178,74,50 176,82,59 181,87,69 184,94,72 186,93,72 182,92,70 183,84,65 182,80,60 182,72,50 176,70,47
226,82,40 224,75,35 240,82,45 235,69,41 241,70,44 107,41,38 50,55,81 42,56,77 60,60,86 78,53,76 191,83,70 183,91,81 80,75,102 85,66,84 93,67,86 96,77,91 102,74,91 95,72,85 79,59,69 72,66,91 182,64,31 224,74,39 244,95,55 228,86,34 224,75,37 220,80,34 215,76,44 229,76,46 209,80,46 199,76,45 197,79,48 194,81,47 184,79,49 169,77,47 175,82,52 179,76,45 187,69,38 194,63,39 139,63,52 82,50,45 42,35,38 38,35,39 168,72,61 194,79,57 176,63,38 191,70,45 104,50,41 52,52,64 26,24,34 34,26,32 184,71,46 177,68,39 174,68,43 173,69,41 180,76,52 184,90,65 185,92,69 184,94,72 177,92,68 174,87,64 176,85,66 177,80,60 177,67,45 189,69,46
241,73,30 239,72,31 251,76,40 193,66,48 44,45,68 49,51,78 56,58,83 63,60,87 64,60,84 85,62,73 184,85,77 115,79,99 85,85,113 82,77,104 87,70,90 92,73,87 94,71,84 86,66,78 73,57,72 58,49,75 190,70,38 226,78,35 238,87,41 220,73,41 219,74,39 215,73,35 212,74,35 223,77,36 217,76,38 212,81,48 206,79,45 201,78,45 187,82,50 176,78,48 176,78,48 192,76,41 197,73,38 144,57,32 170,46,22 66,45,43 37,32,34 45,38,36 207,65,36 173,63,37 168,63,44 169,63,38 58,57,74 60,57,74 49,47,67 26,26,26 199,66,43 191,67,41 183,69,42 189,75,46 194,84,58 191,94,72 186,93,72 179,94,70 177,89,69 173,85,65 178,81,59 178,79,58 183,75,50 206,74,46
255,96,41 239,72,33 57,39,50 41,50,73 38,43,69 47,49,74 60,58,82 63,60,87 65,59,82 91,60,68 189,82,73 122,86,106 77,74,103 82,71,98 90,83,111 85,66,80 92,72,84 82,64,75 73,57,72 61,52,76 184,63,36 232,81,32 237,74,34 235,73,26 225,80,32 216,71,34 218,78,37 212,82,51 197,85,57 208,79,43 203,76,42 206,75,42 209,79,39 216,78,41 197,69,38 214,73,39 204,65,35 253,93,32 196,66,24 40,30,31 42,32,31 66,50,46 206,63,34 201,67,35 196,69,35 206,61,42 64,60,80 52,51,68 46,45,62 25,25,25 208,68,41 201,65,34 200,68,42 204,78,53 199,87,57 200,94,69 191,97,72 188,95,72 188,89,68 191,85,62 200,83,55 194,77,51 205,85,51 198,82,47
227,67,28 45,40,69 32,45,62 39,44,68 44,42,62 45,43,67 60,56,80 59,57,81 66,60,83 99,56,68 200,86,70 135,89,105 78,75,104 77,71,96 85,68,90 87,68,82 87,68,84 75,59,76 71,56,76 49,47,67 187,67,33 214,73,39 221,74,40 226,74,32 227,75,33 220,72,29 91,47,19 73,86,63 57,65,40 131,65,35 87,50,24 232,85,33 235,83,46 237,85,41 225,72,19 222,66,28 186,73,41 226,83,34 169,54,30 41,36,38 44,32,32 79,62,68 227,66,32 210,62,35 212,67,32 221,73,46 58,57,72 55,52,69 45,42,57 23,23,23 195,71,36 221,76,43 199,67,41 212,78,46 207,87,64 209,96,71 201,97,73 195,94,69 198,88,64 210,87,58 207,79,52 224,80,40 229,88,47 212,82,42
31,37,58 46,52,71 27,33,50 35,38,56 35,38,58 43,41,65 50,48,70 56,54,74 66,53,74 91,57,66 187,91,80 152,91,98 78,73,102 81,74,104 91,74,96 90,71,87 87,71,88 78,61,81 68,54,69 50,46,68 189,70,31 230,82,39 226,82,40 222,74,31 228,75,36 221,75,36 113,94,67 75,83,62 61,62,43 108,56,26 235,92,34 232,82,33 223,65,28 228,73,21 232,71,17 243,76,24 131,42,13 194,86,48 69,43,49 53,35,34 43,38,37 196,107,76 255,99,31 236,59,37 110,118,164 83,89,117 54,51,68 48,45,62 44,41,56 25,25,25 198,64,32 205,66,34 195,64,42 205,74,50 213,86,66 211,96,72 205,95,69 210,95,71 221,93,66 216,86,59 244,83,47 243,78,43 238,87,43 236,88,41
30,35,59 38,44,61 36,42,63 33,36,56 36,39,59 46,48,73 48,46,68 51,52,75 83,56,68 88,60,62 176,97,94 98,79,111 74,71,100 80,73,103 91,73,100 91,75,92 92,76,89 85,69,86 69,53,78 56,53,80 187,65,27 212,78,44 205,74,39 217,74,45 48,40,48 62,61,66 58,46,58 52,41,48 51,45,52 39,42,51 81,40,40 255,84,24 255,72,16 215,61,27 246,71,22 243,99,46 156,48,21 151,52,13 68,43,40 97,54,39 89,60,54 255,97,29 255,100,22 234,62,25 69,76,113 71,80,103 45,42,57 46,46,58 44,44,56 27,27,39 220,65,43 206,60,30 200,63,35 209,74,49 215,86,64 214,95,69 211,96,72 210,92,69 209,89,66 206,82,56 248,93,52 218,71,35 246,100,43 239,86,47
32,38,59 31,37,58 24,30,49 27,31,46 43,46,64 41,44,66 44,42,64 50,46,66 79,51,68 102,54,66 88,74,102 74,77,115 81,80,113 80,75,104 90,84,120 92,75,97 92,74,99 87,70,92 71,62,88 59,56,85 192,68,44 203,75,44 208,72,39 97,118,157 56,44,58 60,50,54 61,47,52 62,50,55 49,42,42 44,38,45 34,32,42 74,90,115 138,66,49 58,11,0 255,81,36 253,77,37 198,83,63 118,37,10 42,35,38 41,36,38 91,58,58 255,82,19 255,103,23 238,98,48 77,84,121 61,64,82 38,35,50 60,59,76 46,45,62 42,41,58 106,53,41 228,70,33 213,67,37 208,72,39 213,85,58 215,96,70 205,95,69 202,92,66 200,85,63 239,100,50 247,97,46 241,90,41 237,81,43 222,72,41
45,50,74 43,49,68 34,40,57 34,40,57 33,39,56 43,44,63 39,33,54 43,41,61 92,45,52 124,58,55 92,61,83 70,75,112 75,79,112 82,76,108 84,82,122 91,74,94 94,78,103 85,70,92 69,66,93 61,53,72 186,70,37 205,86,49 165,101,100 82,101,132 58,49,60 65,49,45 58,46,48 61,47,52 37,34,38 39,38,43 30,26,37 67,83,110 75,88,116 72,88,115 70,83,98 224,82,30 132,55,20 68,51,52 42,35,38 41,36,38 29,28,43 255,97,32 255,93,33 255,108,49 79,83,114 52,55,77 44,40,51 70,69,86 51,53,69 45,42,57 34,34,46 33,36,47 48,41,53 187,89,74 215,80,53 215,93,71 207,97,71 210,93,67 220,96,59 233,96,52 243,91,47 238,88,39 240,77,35 250,73,28
27,33,50 31,37,54 32,38,55 32,38,55 31,37,54 35,36,55 47,44,61 52,47,63 97,45,44 125,51,49 177,99,87 66,70,101 75,78,116 75,70,99 89,83,119 89,72,94 92,76,101 84,70,96 75,70,97 68,69,101 65,55,73 177,105,109 88,101,131 79,80,101 58,46,51 54,42,44 57,45,47 52,41,48 46,40,45 37,34,40 11,14,23 208,68,18 51,53,67 60,73,90 64,67,87 198,59,4 247,76,34 72,50,44 99,61,42 91,37,30 34,35,38 255,97,19 255,104,27 255,102,27 79,67,79 54,70,95 246,73,43 57,60,78 44,43,58 40,38,48 31,31,43 34,37,46 41,37,46 61,46,54 214,80,48 221,91,72 216,98,67 231,104,68 228,97,62 241,100,57 241,98,49 240,92,45 244,84,41 252,85,35
29,35,52 27,33,50 36,42,63 34,40,59 31,37,56 32,38,55 43,42,59 67,40,52 119,44,42 128,55,43 191,108,93 62,63,84 82,84,125 79,72,102 82,73,97 88,74,98 88,74,98 92,78,106 73,67,88 80,64,79 162,73,44 75,99,130 70,78,98 80,43,28 52,41,50 50,38,40 53,43,47 52,42,43 34,28,35 37,31,36 43,35,41 255,61,17 255,85,13 255,100,20 53,37,24 63,26,13 81,48,41 43,36,34 41,39,37 48,29,36 24,24,21 255,86,22 255,89,20 255,96,22 255,97,24 248,75,59 244,65,30 64,60,82 50,48,60 43,41,53 31,31,41 40,38,46 39,39,47 51,45,52 237,107,65 241,98,51 234,106,67 235,105,67 233,100,61 234,95,49 227,86,43 225,85,42 239,89,40 245,90,36
31,37,54 30,36,53 31,38,52 24,31,45 34,40,59 31,34,52 37,33,42 67,33,42 114,50,35 120,51,54 182,107,91 62,62,88 64,65,88 72,66,89 84,67,89 90,71,87 88,67,82 86,66,78 76,60,77 78,60,69 180,61,47 65,61,93 107,52,50 216,79,37 95,111,136 43,41,65 33,36,54 43,51,71 78,90,114 76,85,108 90,72,71 250,73,26 255,87,26 255,79,25 48,25,10 25,28,18 63,45,40 67,39,30 76,51,50 90,42,38 171,79,42 255,91,24 255,82,13 255,89,13 255,86,22 255,96,26 234,81,24 60,57,74 39,39,49 44,42,54 38,38,50 39,37,47 45,41,52 45,42,48 152,54,28 242,107,53 240,107,59 242,103,55 235,97,44 229,85,45 237,89,44 228,90,51 228,88,47 241,86,43
22,29,41 28,31,49 35,39,54 36,39,57 33,36,54 45,33,45 56,39,42 125,39,36 133,43,46 148,49,37 161,100,84 64,64,92 67,63,85 73,62,87 84,67,89 85,68,90 87,70,90 86,66,87 79,58,77 78,60,71 75,68,68 100,62,43 218,79,31 34,46,68 32,35,55 38,41,61 38,41,59 34,37,57 31,35,50 34,38,53 48,42,49 217,95,59 253,71,24 236,64,45 53,25,25 182,97,87 72,17,6 59,30,26 36,42,45 196,39,6 138,54,37 246,82,22 242,85,23 236,82,32 234,76,21 232,79,22 122,57,45 53,55,69 49,48,65 57,54,69 37,37,49 45,42,57 50,47,64 48,41,55 88,50,42 236,104,58 231,96,56 237,104,52 231,91,48 223,90,42 218,89,44 217,88,54 217,91,50 217,90,54
36,39,57 29,32,50 30,36,53 36,42,59 45,51,72 32,38,57 33,39,58 116,46,38 121,38,25 127,48,41 144,97,86 62,62,90 70,68,92 75,66,92 80,66,90 81,68,89 83,68,90 58,53,69 37,39,53 30,36,53 43,45,61 36,39,59 32,35,53 27,33,52 45,48,70 39,42,62 41,44,64 34,40,57 37,43,62 33,39,56 58,46,58 35,29,36 33,30,34 209,83,60 25,15,19 27,20,34 23,23,31 21,20,35 24,21,38 21,24,35 24,13,10 162,88,63 31,37,56 43,46,66 36,35,50 81,41,45 68,78,96 42,44,60 39,42,60 61,64,84 38,37,52 51,50,67 37,37,49 36,36,48 56,48,56 216,99,61 218,99,71 207,90,62 212,82,51 215,89,50 212,88,53 195,79,46 200,85,47 197,84,48
