196,83,62 196,86,62 229,96,55 223,86,60 235,91,72 221,88,67 232,100,85 220,99,97 214,102,103 202,103,114 195,110,123 192,114,131 193,112,130 192,114,129 118,113,168 122,117,174 128,128,196 116,114,163 96,87,111 78,65,86 137,66,49 185,93,56 189,92,59 196,93,62 184,84,52 192,91,62 192,88,60 185,84,59 193,79,50 173,63,37 148,55,34 148,57,40 146,57,46 142,58,43 142,58,41 152,58,42 145,50,37 156,54,34 138,49,38 126,47,24 96,56,58 77,63,63 100,86,91 97,63,61 93,44,45 95,51,52 76,51,74 92,44,42 115,46,49 109,58,61 112,57,55 115,48,50 123,63,65 133,71,73 140,84,87 152,96,101 156,104,112 161,109,119 167,120,139 177,119,139 190,127,149 181,121,139 171,109,123 164,102,112
225,91,59 223,92,59 211,82,60 218,85,64 226,85,67 218,84,70 227,92,81 230,97,89 214,101,105 209,102,113 202,111,119 203,114,128 194,112,140 106,113,168 108,112,168 112,112,165 100,104,158 99,104,151 85,85,111 72,64,83 161,64,42 186,94,62 191,99,67 179,94,70 186,102,69 173,89,58 165,83,56 168,78,52 187,78,47 198,78,48 210,71,41 174,61,36 178,60,39 161,54,36 174,57,31 156,52,28 179,55,29 190,58,32 165,45,22 85,27,13 109,49,51 75,59,57 109,93,91 183,131,130 100,50,56 107,47,49 115,51,50 105,46,39 145,58,46 164,48,35 120,53,53 135,61,54 143,74,75 149,82,84 148,92,97 144,91,93 162,103,116 179,115,125 195,135,156 182,127,146 181,127,148 178,125,143 178,123,139 181,119,131
250,91,59 255,91,49 255,90,55 255,86,51 246,82,67 227,89,70 218,87,75 220,87,79 222,95,88 222,101,99 207,107,104 83,99,149 94,104,149 100,108,156 110,116,178 108,112,164 96,98,141 86,85,118 72,68,90 55,53,75 177,64,32 202,96,59 187,98,69 176,94,69 183,91,63 178,86,58 185,88,55 203,84,47 214,84,44 215,77,40 209,75,32 176,64,36 168,60,35 172,57,33 174,54,31 215,70,35 212,67,34 224,67,25 179,52,32 177,132,136 109,80,76 105,91,96 85,71,71 117,51,46 144,61,62 118,50,46 103,43,43 100,45,41 115,46,49 124,51,39 146,51,42 148,64,56 152,78,69 167,85,79 184,98,95 184,108,113 197,120,132 192,127,146 189,135,158 183,131,154 184,125,148 179,123,145 181,122,135 179,115,125
255,94,46 255,90,48 255,86,45 255,91,58 252,93,72 243,96,75 237,96,78 245,99,87 237,96,78 235,104,94 214,101,105 86,88,142 104,113,167 105,112,167 110,117,170 115,119,173 97,101,143 83,84,118 62,64,91 51,52,75 182,73,44 214,91,58 220,101,62 203,96,55 206,96,54 210,91,54 213,85,42 227,87,37 224,88,37 228,84,33 228,75,36 219,78,42 178,60,37 169,59,33 175,55,32 174,52,32 181,59,37 163,49,22 174,54,20 126,46,46 129,110,114 109,92,93 131,109,112 148,68,68 122,50,54 95,41,48 112,50,52 101,60,69 107,52,52 113,47,44 161,59,41 160,59,50 169,81,72 184,91,86 202,106,102 194,114,125 181,125,149 189,132,159 191,141,168 187,134,164 182,128,149 176,120,142 181,116,124 182,109,118
255,85,44 255,81,37 255,84,41 255,88,47 255,97,68 255,99,72 249,94,72 245,95,78 233,88,76 224,88,84 226,103,103 170,126,157 106,113,168 113,121,178 116,124,185 119,127,186 96,105,148 81,87,119 67,69,94 49,52,74 184,65,37 213,91,44 215,94,42 215,98,49 217,91,48 225,95,53 224,96,46 204,78,37 204,83,40 203,76,40 205,76,42 208,74,42 181,64,38 174,62,34 174,61,36 179,60,34 182,58,34 171,57,30 186,47,15 160,60,44 80,61,63 113,95,94 112,89,100 142,63,67 121,45,48 123,49,49 125,51,49 92,70,78 94,62,78 125,52,40 151,65,44 155,68,52 155,79,68 159,89,83 180,104,107 184,115,129 187,132,160 189,136,164 185,138,173 180,134,164 176,123,149 174,118,140 174,108,121 182,104,103
238,83,42 255,96,43 255,108,51 255,101,61 255,107,72 255,114,84 255,109,82 239,90,70 245,98,75 227,83,64 214,96,95 210,121,140 107,113,175 109,120,176 113,121,182 111,120,174 102,112,159 82,91,130 54,63,88 42,52,70 190,71,43 225,95,55 245,113,58 240,104,55 250,110,46 250,108,45 234,94,26 250,102,37 240,103,41 216,81,43 225,84,43 217,75,44 184,65,39 184,65,39 181,63,40 184,63,38 185,60,32 185,56,32 172,138,134 194,62,45 77,63,65 108,90,87 123,95,97 60,58,78 72,79,102 105,66,80 160,64,60 84,66,75 82,67,87 129,63,47 156,74,49 165,80,54 166,87,66 170,93,85 182,104,103 184,113,128 186,132,167 194,140,173 189,140,173 180,135,162 175,123,146 172,116,138 171,100,113 173,94,87
218,88,50 233,96,52 248,102,63 252,111,70 246,91,71 254,99,74 255,111,65 75,77,131 58,74,110 102,104,158 225,96,90 222,122,137 109,115,173 112,120,181 116,124,183 112,120,177 99,107,155 83,89,129 61,71,91 38,56,80 202,82,63 241,98,49 219,82,40 236,84,47 255,103,64 248,88,49 236,83,44 235,85,34 235,94,51 225,85,44 233,83,48 221,78,47 188,72,41 182,68,41 185,71,42 180,66,37 183,62,37 185,59,34 162,55,48 142,67,51 92,68,60 101,71,74 206,155,158 147,60,44 75,57,68 58,76,89 151,67,54 115,77,83 82,72,92 159,72,58 173,75,49 174,77,57 170,84,63 171,88,73 180,98,94 180,109,124 189,135,170 191,140,174 187,138,171 178,133,158 177,123,146 173,110,129 176,107,121 180,96,102
214,83,48 228,87,46 248,100,71 234,89,72 240,79,63 143,99,117 58,79,118 53,77,108 59,73,110 95,95,148 220,90,89 188,121,144 103,113,176 108,116,173 112,118,178 106,115,169 93,101,147 80,86,126 56,64,92 47,64,86 184,66,24 228,85,40 221,83,48 221,83,46 236,92,50 241,89,50 217,82,46 212,72,47 215,76,46 201,78,47 202,77,49 200,77,48 194,75,47 178,74,50 179,75,49 181,69,39 191,66,38 196,68,39 123,65,55 134,116,115 105,84,84 103,84,86 156,61,50 201,80,55 174,67,35 46,55,68 62,54,71 79,48,59 100,79,96 160,72,54 181,71,47 173,78,60 175,79,68 170,78,64 177,89,82 180,104,111 191,129,158 199,143,178 189,135,170 183,133,162 182,123,146 178,118,136 174,108,119 188,98,101
246,82,47 250,72,44 242,80,51 215,90,71 49,60,89 52,63,90 56,73,106 66,78,111 62,73,111 87,85,123 206,95,99 129,112,155 99,112,167 109,120,180 104,115,173 98,108,155 85,94,135 68,76,108 58,65,90 45,54,77 186,72,43 219,83,50 225,85,37 210,70,43 217,74,43 217,75,44 209,78,45 229,79,44 214,80,48 199,79,45 193,80,44 196,80,49 190,79,44 180,75,45 178,71,39 190,70,40 203,67,36 175,130,127 193,94,75 92,76,74 91,74,77 119,98,96 210,68,34 178,64,35 165,60,39 35,22,19 64,66,80 43,41,51 170,82,64 175,74,49 191,71,48 192,79,56 180,70,57 184,77,59 181,83,68 187,102,101 193,123,147 195,135,165 196,140,173 191,136,164 185,129,151 178,118,136 185,109,116 201,102,92
252,80,45 255,91,39 57,48,61 56,69,95 46,57,86 46,57,84 55,66,95 65,77,110 73,84,122 95,89,133 196,100,110 123,114,154 101,114,169 103,114,172 109,119,182 90,100,147 82,91,132 63,72,97 59,65,86 51,59,79 183,70,45 228,82,41 217,76,35 225,74,30 222,82,32 211,73,36 219,90,45 210,79,44 201,79,43 206,84,48 214,84,44 210,82,43 215,79,48 200,78,42 183,72,39 201,71,40 200,63,37 251,90,31 202,93,62 92,78,78 94,73,71 104,81,80 206,63,34 207,65,34 209,65,46 73,61,77 55,52,67 47,49,63 49,42,45 188,66,44 200,68,42 199,68,44 190,70,49 203,78,61 191,79,67 192,92,89 197,113,123 204,134,155 203,141,172 199,139,169 230,155,153 220,140,142 208,116,120 211,104,86
241,76,48 36,63,91 49,62,90 44,57,87 46,53,76 50,61,88 54,65,92 63,75,108 63,74,112 95,82,121 196,112,118 133,120,159 103,116,171 101,114,169 98,107,161 97,109,160 85,96,138 64,75,104 62,66,95 58,66,94 191,78,57 219,84,55 215,77,40 222,76,37 227,79,36 222,77,40 219,77,48 210,79,46 217,79,44 212,76,43 209,78,43 215,82,43 213,81,35 218,94,29 211,77,45 219,76,31 238,147,128 255,92,35 144,86,74 92,79,76 113,97,93 103,88,108 225,60,30 215,61,29 207,64,35 58,54,74 54,51,68 42,44,58 35,25,43 215,65,48 211,68,44 220,76,50 202,71,47 210,80,63 201,78,63 205,82,71 206,100,102 213,121,136 217,138,162 241,167,162 228,147,154 220,131,145 220,120,115 226,108,87
46,57,86 69,80,107 43,55,79 44,57,83 49,62,88 57,69,93 47,58,85 60,72,105 72,83,121 85,81,103 201,109,115 155,121,160 94,108,160 99,111,164 97,104,157 96,105,155 90,101,143 75,85,119 71,73,100 67,71,100 192,85,67 219,86,49 227,85,49 219,77,39 222,75,39 220,74,35 229,83,42 230,82,35 210,75,35 214,79,39 226,95,46 222,86,39 215,77,38 235,82,43 231,87,36 237,76,26 186,98,80 166,61,31 102,81,79 114,89,88 110,96,96 213,139,116 255,100,28 228,67,31 218,57,37 79,58,73 50,49,64 50,47,62 35,38,47 130,114,129 194,68,43 204,71,48 195,68,52 207,77,60 214,84,69 214,86,73 212,96,92 223,112,116 227,127,145 216,125,135 243,155,146 231,127,135 222,119,120 238,118,84
48,61,89 56,69,99 51,66,109 56,70,109 51,67,92 53,66,92 54,67,93 52,68,97 84,84,121 91,79,109 193,117,129 109,102,155 92,106,156 97,106,160 98,107,159 97,105,153 94,99,148 90,96,138 79,85,115 64,70,100 195,85,61 226,90,57 221,86,48 227,78,40 239,87,45 230,78,36 218,72,33 224,88,41 216,83,44 210,81,45 207,81,42 216,83,42 207,67,26 212,88,51 234,83,32 219,88,53 178,79,56 224,113,69 109,77,72 142,103,89 116,93,90 238,83,31 255,91,18 225,64,28 240,73,36 69,75,96 53,50,67 46,43,60 41,43,59 47,44,59 221,73,46 208,68,43 200,67,46 219,81,60 210,80,65 216,93,82 223,98,95 219,101,100 248,142,128 251,145,133 249,142,124 234,125,107 221,102,86 245,120,72
49,64,98 49,65,94 38,54,83 41,50,73 51,65,86 51,64,92 55,68,96 60,76,114 88,84,120 94,85,111 91,98,151 96,108,172 100,115,172 102,115,172 107,120,189 100,107,162 93,100,153 96,105,148 79,89,123 76,84,116 196,81,61 214,83,48 212,72,31 216,76,33 210,76,31 214,78,31 214,75,27 208,70,33 212,74,39 214,76,37 213,82,33 217,77,31 229,74,29 50,11,0 230,69,35 240,77,37 178,76,56 139,74,66 104,92,92 119,107,112 119,98,98 255,89,23 255,92,25 245,76,20 179,157,210 70,78,106 46,45,60 52,49,64 48,45,62 52,47,63 191,84,75 219,72,47 209,72,48 205,78,58 207,81,69 215,91,83 211,96,87 213,102,96 223,114,98 237,118,104 242,128,83 225,102,73 232,106,67 218,86,56
64,80,120 52,70,98 65,83,111 48,61,89 52,64,86 53,66,92 50,61,88 65,86,123 99,84,115 120,90,121 91,98,151 99,110,177 110,122,184 109,121,183 109,124,197 104,111,166 100,107,160 89,97,143 77,84,121 69,80,111 183,73,51 204,79,47 202,68,36 211,73,34 220,82,29 227,76,27 236,80,33 235,75,34 228,76,32 227,75,36 227,84,26 212,67,32 222,71,22 186,54,26 249,103,62 226,98,59 116,68,64 126,114,116 117,105,107 106,88,85 23,24,27 255,104,5 255,97,13 255,81,34 95,113,167 64,69,93 39,37,49 48,43,59 42,50,68 59,62,82 96,92,114 64,61,88 134,90,89 204,81,66 210,89,75 220,102,101 217,108,111 225,112,116 242,122,103 242,116,91 246,117,72 238,105,53 237,103,60 235,82,50
46,62,98 44,62,90 51,69,97 45,58,86 55,66,93 52,66,89 80,94,133 77,88,128 99,81,110 117,94,125 172,131,171 107,118,185 112,123,192 109,119,182 114,125,194 107,119,181 105,114,168 97,106,156 91,100,150 99,112,181 76,86,133 217,76,35 219,78,44 228,85,40 221,78,33 227,77,26 226,74,30 228,73,32 236,73,33 221,68,31 220,68,31 232,73,27 203,103,55 158,145,52 255,113,51 249,106,77 255,121,72 96,68,59 107,70,57 130,68,59 35,36,39 255,108,30 255,96,24 255,105,22 113,103,132 60,67,92 37,37,49 49,22,34 64,70,89 64,67,87 62,61,78 58,57,74 75,76,97 82,87,111 175,102,113 220,117,120 224,127,146 237,132,149 249,132,133 251,119,102 255,111,79 255,114,67 234,87,51 247,90,46
50,66,93 57,71,108 46,61,93 47,55,83 55,65,101 59,72,102 71,85,124 75,79,112 116,74,105 129,96,126 163,130,164 101,116,173 115,126,193 116,128,192 116,131,204 113,132,208 116,132,198 109,125,191 80,91,133 72,77,101 145,68,51 224,76,33 225,75,42 219,79,33 221,81,35 216,71,36 231,74,32 234,88,33 236,86,30 235,81,31 242,83,19 232,77,23 89,105,72 110,111,43 118,122,68 191,89,69 157,135,143 98,86,88 104,92,94 97,84,92 19,24,23 255,93,29 255,107,23 255,98,25 253,73,34 57,43,58 48,60,82 165,131,157 52,55,73 41,43,57 47,49,63 52,51,66 64,61,78 80,76,98 120,111,135 228,124,134 241,145,173 237,139,165 241,134,145 242,128,112 238,116,98 232,98,80 231,95,62 238,92,51
51,67,105 55,71,109 51,69,97 53,66,94 65,79,116 66,77,117 69,75,115 85,83,121 117,83,109 129,96,128 172,137,172 101,116,175 108,121,188 113,124,191 111,122,182 109,120,178 106,115,165 92,103,145 69,82,110 54,60,81 181,63,40 234,85,31 216,75,41 219,82,38 217,70,34 82,58,62 45,61,88 130,68,59 233,92,35 221,70,28 51,57,76 87,86,48 76,86,51 93,98,66 149,161,86 206,73,52 120,104,98 112,75,72 111,87,79 113,78,83 206,118,111 255,101,25 255,102,24 255,96,18 255,94,34 255,72,23 185,90,77 59,65,86 51,51,63 47,45,57 37,37,49 56,55,70 46,41,57 74,71,88 118,109,135 229,137,152 227,153,188 224,145,172 228,132,146 236,128,128 234,119,110 242,114,105 239,106,69 244,100,58
49,62,92 42,55,85 53,66,96 63,75,110 67,83,119 73,89,129 75,85,119 124,86,109 126,82,102 138,85,113 161,133,162 106,118,180 108,121,190 109,120,187 108,121,180 108,118,181 106,115,167 84,95,137 66,77,108 57,64,89 86,46,39 214,79,54 229,86,41 66,77,108 40,53,99 58,69,107 46,62,91 60,74,111 41,53,86 45,52,75 66,71,97 66,70,85 76,82,55 69,76,28 83,92,34 160,117,109 122,47,31 133,96,95 102,100,108 234,86,59 139,43,16 255,90,45 255,95,35 255,91,20 255,84,15 255,97,24 250,76,24 59,64,88 49,51,67 39,37,47 47,44,59 56,55,72 45,43,55 65,64,81 102,98,122 223,138,153 220,151,182 216,141,162 219,130,144 213,115,121 222,124,127 223,119,113 223,110,85 230,102,73
55,68,96 52,65,93 44,52,84 54,69,103 65,81,121 60,78,116 59,75,111 113,76,94 127,80,99 131,94,123 144,121,159 101,112,172 105,118,187 107,118,185 107,120,177 108,117,171 97,108,150 60,70,106 50,61,90 50,60,94 85,95,129 52,63,101 48,56,88 46,57,86 54,67,97 53,69,105 59,75,111 53,67,104 55,66,97 39,55,82 74,71,100 54,64,100 64,79,113 38,40,35 30,33,21 63,57,80 49,65,92 48,56,84 44,41,70 51,69,95 21,19,15 160,97,102 125,155,245 152,177,248 49,62,81 132,120,181 145,187,255 63,64,85 45,44,59 45,45,57 49,48,65 46,45,62 46,45,60 52,51,66 91,93,118 157,112,139 219,147,167 213,135,152 212,124,131 216,120,132 212,119,130 207,110,113 200,105,96 206,100,75
