75,51,57 132,86,86 161,82,38 243,130,68 255,151,82 255,161,64 47,42,60 58,37,52 55,19,9 80,32,16 149,79,48 169,87,44 139,60,19 152,68,24 176,79,30 203,90,26 255,113,21 255,151,18 255,150,12 255,148,10 255,167,8 255,205,39 255,183,32 255,166,19 255,167,22 255,157,16 255,183,26 255,181,20 255,177,19 255,197,27 255,199,28 255,184,21 255,171,20 255,195,46 255,214,83 255,195,66 255,187,64 255,173,66 255,165,64 221,95,11 255,156,88 220,113,56 250,140,69 179,115,98 151,94,77 163,93,67 138,87,63 143,89,69 174,104,73 204,109,46 174,95,49 115,70,49 111,62,40 185,97,41 95,50,27 103,53,22 157,79,26 169,91,38 141,71,20 152,78,24 141,71,20 147,81,26 139,69,18 127,60,10
38,35,50 38,33,49 39,34,52 50,35,45 159,86,56 255,144,68 217,115,45 71,35,29 63,27,21 81,33,8 113,51,24 137,60,25 194,93,39 192,86,22 190,90,29 229,102,27 255,109,16 255,149,16 255,182,29 255,152,12 255,166,14 255,175,15 255,178,27 255,184,35 255,174,26 255,176,22 255,177,24 255,158,14 255,205,41 255,205,53 255,169,19 255,171,12 255,190,25 255,190,39 255,188,46 255,197,73 255,181,69 255,172,73 255,159,59 255,194,92 251,130,48 251,128,43 255,144,69 204,115,66 214,124,75 148,92,70 172,104,82 176,103,73 216,126,82 173,91,46 133,80,57 135,79,57 194,100,32 159,81,33 126,70,44 112,62,29 134,64,15 128,67,20 112,59,18 128,64,18 150,80,29 135,68,20 138,71,23 126,60,12
36,33,48 34,31,46 38,35,52 40,36,58 39,37,49 45,31,36 157,98,79 191,93,33 255,136,45 113,52,18 116,46,17 136,58,5 158,67,7 190,87,22 219,103,27 241,107,28 255,133,21 255,209,51 255,203,36 255,207,45 255,151,7 255,141,3 255,161,22 255,153,14 255,188,36 255,182,26 255,188,33 255,207,36 255,222,50 255,208,43 255,181,22 255,171,10 255,172,19 255,221,64 255,191,50 255,166,56 255,157,64 255,166,69 255,168,75 255,148,57 210,77,7 255,137,75 240,139,60 221,117,41 129,81,75 145,92,78 227,126,83 185,105,64 182,102,70 194,112,69 211,113,53 177,98,52 120,74,58 99,66,59 93,56,41 82,44,23 75,41,23 94,46,21 74,39,14 111,62,22 112,57,16 133,71,29 133,63,14 130,63,18
37,24,32 33,22,31 32,28,39 37,33,46 36,22,27 46,25,25 57,27,30 78,48,51 246,138,75 234,134,84 229,116,39 152,67,14 175,73,3 195,85,4 227,101,9 255,146,30 255,188,35 255,163,15 255,188,23 255,182,21 255,145,6 255,148,7 255,153,11 255,147,10 255,155,11 255,180,23 255,178,22 255,222,47 255,177,28 255,171,25 255,170,36 255,166,25 255,196,50 255,196,70 255,187,56 255,139,33 255,180,83 255,153,61 255,141,40 175,83,28 228,97,17 255,135,67 253,144,97 177,91,57 168,94,69 198,113,74 205,125,86 188,105,67 191,110,76 198,111,68 132,85,64 101,77,83 88,69,76 79,56,55 76,46,29 75,41,21 68,38,23 61,34,16 66,37,17 82,42,19 107,52,23 122,65,23 128,64,20 127,66,21
47,31,29 45,28,29 38,28,32 33,21,26 48,29,31 57,31,35 66,32,30 98,59,56 100,46,26 143,73,42 197,96,42 255,161,67 194,83,5 214,91,6 255,119,15 255,193,33 255,191,33 255,158,9 255,165,11 255,162,12 255,150,12 255,152,9 255,170,14 255,158,19 255,170,17 255,186,24 255,194,27 255,231,52 255,203,52 255,163,33 255,175,50 255,184,45 255,187,62 255,177,61 255,178,55 255,166,46 255,197,99 255,164,66 255,182,80 156,73,35 206,84,17 249,140,82 226,134,83 234,124,55 189,108,74 232,136,96 193,111,64 189,108,76 216,119,68 255,135,58 153,75,47 78,70,89 66,47,51 68,45,34 68,41,23 66,36,19 57,31,17 55,33,15 63,36,18 68,37,16 81,41,16 95,47,18 124,67,27 125,65,24
58,38,31 46,28,23 47,31,27 50,30,23 51,29,34 65,37,37 85,40,33 98,45,20 120,51,22 143,66,33 149,66,28 208,104,46 255,172,50 255,129,11 255,129,16 255,150,9 255,163,15 255,165,15 255,150,7 255,130,0 255,152,13 255,152,10 255,176,19 255,166,15 255,191,31 255,152,6 255,162,9 255,179,16 255,162,19 255,156,28 255,160,39 255,188,62 255,211,86 255,154,49 255,170,65 255,132,23 143,93,87 255,154,72 208,94,24 255,129,51 221,114,55 210,112,50 155,95,83 178,97,61 142,92,86 194,121,91 194,110,68 168,90,62 255,157,49 255,140,30 54,55,74 56,44,56 54,39,47 53,35,32 59,33,21 63,38,21 72,46,25 70,39,16 75,38,14 78,40,19 79,42,18 77,42,17 94,51,18 95,50,17
55,33,25 52,32,23 50,29,25 53,30,27 64,35,29 71,34,19 87,44,36 100,51,29 131,61,32 158,76,31 170,81,32 217,105,25 255,188,35 255,181,25 255,186,28 255,191,29 255,220,49 255,194,37 255,145,5 255,147,5 255,149,7 255,158,11 255,167,21 255,199,38 255,161,17 255,134,1 255,156,14 255,140,4 255,125,0 255,153,22 255,171,40 255,174,60 255,165,59 255,180,82 255,139,49 255,153,63 135,94,108 255,137,57 235,131,92 180,105,74 220,123,72 226,119,58 207,117,75 229,155,119 184,109,80 206,131,111 153,99,90 98,89,113 157,104,92 105,76,83 75,66,90 71,50,50 77,48,42 76,45,35 69,40,20 60,33,15 69,40,20 67,36,15 69,38,19 58,33,14 63,36,20 56,29,13 61,35,12 68,37,18
65,34,24 67,36,24 62,36,22 57,34,23 61,30,22 70,36,34 90,42,36 118,58,35 157,78,39 175,92,43 185,90,43 213,99,33 255,144,25 255,161,23 255,224,65 255,201,43 255,203,46 255,179,30 255,157,15 255,159,11 255,169,13 255,191,29 255,194,34 255,180,32 255,139,4 255,144,13 255,151,16 255,134,0 255,155,25 255,145,12 255,178,45 255,197,73 255,157,53 255,182,81 255,137,56 255,155,57 140,85,74 150,73,40 193,93,45 185,104,70 199,107,72 255,134,75 134,103,121 148,93,89 184,116,94 198,123,96 192,124,102 188,123,111 108,79,103 134,90,78 113,73,66 101,66,67 94,63,53 77,46,36 67,36,17 70,39,16 64,30,10 68,34,16 60,34,13 57,32,15 53,30,15 53,27,13 45,26,12 120,66,28
85,49,29 84,49,34 89,55,37 73,36,21 71,36,23 60,20,15 85,41,40 111,57,39 151,78,48 162,81,45 185,92,44 208,96,37 255,123,22 255,137,16 255,168,24 255,179,24 255,166,16 255,154,11 255,148,10 255,150,8 255,175,22 255,170,20 255,184,25 255,188,28 255,141,3 255,134,6 255,144,7 255,139,5 255,145,9 255,143,6 255,179,47 255,166,51 255,182,72 255,170,72 255,159,71 255,146,81 218,96,47 199,77,30 252,126,62 235,128,71 247,137,84 255,152,101 186,107,84 197,116,84 185,108,75 179,104,75 193,115,89 156,98,84 157,99,85 142,97,92 129,79,62 108,68,59 111,70,54 96,54,32 84,43,25 88,48,23 66,32,10 72,36,14 58,31,13 67,36,17 56,31,12 55,30,13 113,56,16 126,66,16
97,50,16 94,46,19 95,53,29 77,41,21 89,48,28 75,34,18 84,45,44 107,54,40 137,73,47 165,84,48 188,95,47 208,95,33 255,121,25 255,155,22 255,217,54 255,189,33 255,164,13 255,145,7 255,189,46 255,149,10 255,195,36 255,157,15 255,210,46 255,210,46 255,166,19 255,152,16 255,150,9 255,149,14 255,197,46 255,175,25 255,188,59 255,132,20 255,143,46 255,150,59 244,115,41 255,145,75 255,139,80 221,119,72 238,120,60 251,148,92 228,134,91 200,109,69 204,130,96 159,96,65 215,133,111 182,112,88 157,99,77 162,104,90 182,116,102 161,106,95 146,92,74 122,65,46 144,81,59 91,48,31 103,55,28 101,55,27 89,47,25 76,36,11 73,37,15 75,41,21 53,28,9 72,39,12 137,71,19 129,65,19
140,79,32 118,63,20 115,61,23 120,62,27 100,47,22 71,32,18 89,49,42 106,58,42 135,73,46 143,70,29 166,74,19 195,88,27 255,125,27 255,164,32 255,206,49 255,200,38 255,198,38 255,167,21 255,150,12 255,166,26 255,172,24 255,169,21 255,183,37 255,149,10 255,159,19 255,162,26 255,180,36 255,157,19 255,144,16 255,146,14 255,181,44 236,94,11 255,108,22 255,143,51 255,153,54 255,106,37 255,111,43 226,107,54 218,134,99 204,113,73 223,133,93 213,118,82 195,124,98 178,107,83 207,132,116 174,102,81 167,106,88 166,108,94 141,81,60 126,81,76 125,85,78 118,67,57 136,83,60 86,50,30 107,57,26 87,41,15 69,29,6 81,39,17 79,37,13 74,37,13 90,44,14 137,71,23 139,69,20 159,83,27
190,102,46 183,95,39 163,85,32 130,65,24 132,70,28 105,48,19 82,39,33 109,59,46 114,64,49 122,57,38 226,119,58 233,118,37 255,140,25 255,160,27 255,183,37 255,192,37 255,176,28 255,171,36 255,159,20 255,186,39 255,169,26 255,180,29 255,217,55 255,154,16 255,157,27 255,160,29 255,169,29 255,178,38 255,139,18 255,133,10 255,124,0 255,130,31 255,150,54 255,183,80 255,119,47 255,114,25 255,152,81 233,133,101 182,112,83 193,115,89 197,125,106 168,103,82 153,95,83 169,103,87 164,106,94 161,106,95 183,109,71 139,88,80 195,124,100 106,69,54 124,83,81 96,59,58 108,65,57 117,70,49 114,62,32 97,51,21 81,39,15 78,36,14 74,34,11 73,28,5 141,74,24 131,64,19 159,82,29 161,79,21
199,108,48 199,108,48 194,109,52 221,118,51 222,120,50 157,79,33 87,47,40 167,95,49 117,64,41 115,58,41 142,74,56 189,101,63 238,118,41 255,138,36 255,168,32 255,187,24 255,171,26 255,157,25 255,191,42 255,234,65 255,177,20 255,178,22 255,172,28 255,179,35 255,155,31 255,163,33 255,192,58 255,207,72 255,170,40 255,207,72 255,163,87 255,154,49 255,195,96 255,130,47 255,139,59 253,115,53 232,130,90 217,120,67 212,137,119 177,116,100 162,107,94 173,119,110 146,98,84 176,119,102 138,78,55 160,107,95 108,66,53 133,80,53 160,96,79 94,87,117 80,74,95 88,64,70 104,76,74 102,69,62 93,48,27 108,53,22 92,46,18 95,51,23 80,35,14 130,66,22 139,73,18 151,77,23 156,79,26 135,72,19
193,109,67 202,102,43 175,96,48 192,110,54 193,103,40 155,76,37 69,43,49 83,32,8 202,113,64 138,71,44 151,73,47 164,83,47 249,122,47 255,150,36 255,221,60 255,240,70 255,175,28 255,199,42 255,208,51 255,242,71 255,192,38 255,180,29 255,188,43 255,217,60 255,193,63 255,184,63 255,186,69 255,183,72 255,166,59 255,166,101 255,138,40 255,158,79 255,132,46 255,114,46 255,132,50 212,105,46 209,113,75 199,108,66 210,129,102 166,108,96 144,95,86 135,88,79 136,92,82 151,101,84 111,86,100 109,98,125 103,58,53 213,121,66 108,72,52 94,74,86 73,67,88 87,67,77 97,70,65 90,63,56 84,49,34 96,50,24 86,42,16 99,57,33 128,68,27 140,70,21 153,80,23 157,80,22 156,79,26 124,82,58
71,105,162 58,92,149 56,91,154 80,100,157 146,99,76 167,98,60 99,61,55 80,47,49 173,95,67 110,44,12 225,122,57 169,87,42 236,124,55 255,150,43 255,238,73 255,236,75 255,161,41 255,151,43 255,201,65 255,212,57 255,202,53 255,190,43 255,215,59 255,175,46 255,192,55 255,184,73 255,168,70 255,165,65 255,145,90 255,191,70 255,169,76 191,109,82 255,120,38 148,48,14 250,139,93 191,102,71 238,145,115 177,102,71 178,103,87 182,127,116 136,81,77 162,115,106 139,93,93 133,90,86 96,81,101 82,83,106 126,82,72 184,111,83 155,103,98 55,44,67 59,57,77 78,68,88 82,60,65 85,58,53 77,46,36 69,35,15 78,38,13 97,47,14 149,73,15 159,79,22 126,63,28 165,80,25 169,90,42 170,93,35
61,99,157 56,95,150 63,97,152 57,96,151 64,99,158 55,95,155 69,106,173 96,80,97 127,89,93 71,51,61 159,100,95 229,126,70 205,107,34 255,131,50 255,161,56 255,161,58 255,142,43 255,148,47 255,198,91 255,168,58 255,175,61 255,168,39 255,156,26 255,163,40 255,210,89 255,192,82 255,162,62 255,163,64 255,167,80 255,130,82 255,175,96 255,149,57 255,146,86 255,121,54 230,126,89 192,112,73 163,97,81 192,111,82 158,103,88 175,121,114 133,83,77 131,91,86 120,84,94 140,102,106 158,95,73 101,82,98 118,96,104 117,88,95 156,108,104 151,102,103 81,72,96 56,71,103 76,61,71 75,53,56 79,51,40 74,43,24 74,24,0 137,71,23 161,79,23 113,50,15 160,86,32 147,73,19 185,91,23 209,109,38
59,95,149 65,101,155 59,95,151 49,87,145 58,91,151 77,111,166 75,99,144 70,96,140 73,91,131 84,99,144 85,99,140 100,94,128 124,102,126 148,99,100 178,113,94 220,123,88 242,130,71 174,82,20 255,135,56 255,176,78 255,168,61 255,148,43 255,169,44 255,156,42 255,206,99 255,158,74 255,167,79 229,144,118 255,139,43 255,128,53 255,182,88 162,101,83 192,81,44 255,167,98 241,140,97 207,123,92 187,113,90 170,105,84 164,104,94 159,104,100 153,102,94 121,76,71 116,78,80 146,110,120 128,92,100 69,71,98 110,87,118 104,76,93 94,79,89 124,78,62 43,66,100 62,75,105 62,53,68 72,55,56 74,52,46 70,47,32 123,63,13 148,76,26 169,86,21 165,88,32 193,103,36 200,100,29 209,104,35 191,96,31
115,60,29 148,88,45 142,80,42 71,46,45 52,58,88 70,82,106 187,101,51 178,101,41 134,78,56 123,78,57 98,69,76 90,98,130 96,101,138 114,107,148 121,103,132 131,103,122 158,101,98 141,86,84 154,106,118 163,72,35 241,129,70 255,152,50 255,163,56 255,155,49 255,118,21 255,195,98 255,143,71 244,129,66 255,155,50 184,125,120 255,166,107 255,170,105 172,76,45 215,115,56 187,96,52 193,119,94 171,100,74 197,124,94 158,112,98 154,106,92 134,69,48 148,88,78 104,75,80 158,122,135 136,97,96 137,102,105 149,109,128 144,102,121 87,72,94 104,78,97 102,91,114 75,66,88 62,55,69 72,55,61 90,55,40 126,60,12 177,91,27 161,74,8 205,102,35 163,87,24 154,78,20 153,77,21 164,86,33 160,83,27
226,120,43 211,107,29 195,102,29 179,99,42 138,71,23 110,56,22 131,67,23 134,76,39 100,57,40 111,69,47 118,61,30 250,122,22 249,109,0 240,116,21 200,120,81 204,123,96 208,120,82 125,88,117 116,105,132 131,95,105 133,81,62 147,78,65 168,99,84 230,117,55 255,123,37 255,161,65 255,147,73 255,160,101 255,152,95 193,133,123 245,136,89 235,131,80 151,63,27 144,55,22 125,43,16 135,54,22 162,97,78 177,102,75 143,71,50 146,81,71 127,92,97 128,92,102 141,107,114 140,110,125 133,106,118 126,96,111 123,97,116 138,113,136 107,86,105 94,74,86 95,72,83 78,64,79 94,64,63 146,91,60 176,89,23 169,85,25 166,76,11 182,91,22 175,85,18 153,80,23 130,63,18 144,77,34 121,75,57 124,76,62
223,114,26 200,97,14 218,112,33 217,111,32 215,109,32 180,88,22 176,89,28 125,73,41 80,49,28 85,53,37 113,63,30 233,112,14 255,146,33 205,97,14 206,110,52 226,120,72 236,131,76 255,137,84 255,147,84 255,143,69 255,142,61 255,128,50 174,93,57 149,94,81 160,85,56 188,101,58 225,125,73 255,154,98 252,137,76 233,133,83 227,133,81 250,137,85 229,126,72 208,121,76 106,32,9 110,32,20 209,124,98 160,79,47 159,106,94 139,94,91 116,81,86 138,103,118 114,86,105 113,92,111 105,85,106 106,87,101 103,88,108 103,81,105 107,86,101 108,87,104 152,80,34 174,87,26 161,78,11 164,90,36 106,72,68 150,75,26 128,74,36 123,77,51 128,82,68 92,74,83 81,82,105 72,84,117 70,87,130 75,83,111
219,103,20 236,121,31 217,103,17 248,127,29 214,109,27 220,116,38 176,88,27 115,70,35 68,41,23 74,51,38 126,71,28 237,118,21 255,143,28 218,104,20 193,104,57 202,109,61 204,109,62 215,121,67 235,128,67 255,140,68 255,153,79 255,143,31 255,148,64 153,98,83 152,83,52 206,116,67 241,132,56 244,142,81 239,133,85 255,156,104 208,121,78 184,93,51 188,96,45 188,104,73 189,111,81 118,34,21 197,120,116 158,93,83 170,106,91 140,95,103 139,103,116 128,97,105 130,103,127 112,97,117 109,103,126 103,87,102 117,95,117 109,90,122 119,108,142 96,90,124 133,72,40 119,73,59 92,70,73 89,79,97 82,83,102 82,93,124 70,93,127 73,92,125 62,89,119 57,74,107 55,66,95 56,64,94 62,79,110 66,83,105
39,22,12 41,24,14 47,28,14 61,35,14 60,35,16 61,35,14 69,36,11 66,37,17 69,43,31 61,40,36 146,79,29 232,117,25 253,132,34 195,96,16 213,119,65 220,128,75 228,134,80 220,125,78 230,128,77 228,120,55 142,97,101 189,116,86 183,105,77 134,95,104 187,104,66 208,110,48 246,142,82 178,117,110 231,125,86 255,163,112 226,128,82 222,129,97 228,136,108 163,47,14 106,35,14 165,105,95 144,94,90 137,90,81 133,90,84 156,109,114 134,95,106 121,90,101 113,87,106 127,101,122 121,110,144 110,103,142 125,114,141 107,90,112 111,91,114 118,104,132 112,92,115 89,90,124 87,76,99 94,80,97 96,78,89 81,65,80 93,79,92 90,76,91 76,67,82 84,76,95 85,75,93 87,75,89 78,66,82 69,67,87
40,25,14 46,30,17 56,34,16 62,38,16 62,37,18 60,35,18 63,38,21 58,36,18 54,32,24 50,33,34 156,87,33 217,110,24 231,112,26 166,75,6 210,111,56 194,102,51 223,126,73 213,115,71 120,52,7 204,104,41 194,100,46 211,121,72 141,101,107 138,107,118 198,114,72 183,121,110 146,110,120 181,117,100 236,145,105 240,146,107 185,99,65 200,123,90 220,128,100 190,105,77 151,43,16 169,106,100 136,96,102 121,80,78 137,96,96 130,89,98 156,113,125 123,92,103 125,94,100 114,96,123 118,94,114 97,90,120 96,86,117 107,96,123 97,83,111 114,98,125 122,85,84 107,110,146 87,76,99 99,78,95 99,81,92 102,82,92 89,71,82 88,73,83 86,72,87 97,81,98 90,75,85 102,82,94 95,80,90 94,75,89
46,27,13 51,31,13 67,38,18 67,38,18 64,37,19 56,33,18 53,30,17 51,30,19 51,30,19 52,32,23 167,90,34 213,105,24 252,126,32 198,99,31 190,101,52 184,102,55 196,105,65 119,51,6 125,67,32 212,113,56 200,98,49 199,105,62 120,96,105 154,95,78 186,127,120 177,116,98 134,89,82 198,127,101 206,125,93 228,150,124 182,110,89 176,118,108 151,76,49 121,39,12 196,84,54 152,109,101 145,101,100 160,113,122 139,100,111 125,87,91 146,105,119 115,89,108 118,92,109 110,89,106 114,96,121 125,111,139 113,101,133 104,98,134 96,82,95 90,74,91 107,105,145 109,104,133 111,106,133 85,77,96 101,62,50 103,57,31 123,68,37 123,69,35 117,68,30 124,68,30 135,70,29 127,67,26 139,71,31 123,66,26
41,22,10 55,33,15 73,39,21 78,42,20 71,40,19 58,33,14 49,28,17 48,27,16 57,34,21 53,32,19 164,86,33 179,94,23 251,126,25 193,96,29 183,94,47 157,84,43 132,66,18 177,95,50 169,77,40 201,108,62 116,79,78 119,91,93 177,106,80 181,107,71 146,103,99 138,95,91 166,103,70 185,122,102 212,136,114 193,125,107 164,104,90 183,118,108 187,115,103 161,53,30 172,95,80 137,89,85 150,100,94 121,82,91 147,112,127 138,97,106 158,118,135 139,104,121 130,91,100 136,107,131 130,112,139 117,103,129 115,108,136 109,103,135 109,80,76 99,105,137 103,102,135 106,95,118 107,92,114 112,68,56 125,61,15 137,70,22 152,78,26 144,74,23 151,79,29 148,74,22 161,84,28 149,72,16 148,81,33 143,76,26
45,26,14 65,38,22 83,42,24 78,40,21 69,38,17 61,35,14 58,33,16 55,32,17 49,28,17 43,26,16 60,33,17 75,42,15 238,117,35 155,75,16 168,90,37 159,87,37 170,91,43 224,125,84 207,122,83 163,84,40 127,69,36 146,84,55 185,110,83 136,106,121 139,104,109 142,95,84 148,94,74 159,115,116 174,102,83 185,120,112 179,122,119 179,121,109 156,96,75 155,50,31 152,106,108 152,116,126 128,89,100 148,106,123 110,81,88 135,98,116 142,105,121 148,111,129 121,92,97 115,95,118 129,112,144 120,105,152 117,109,144 74,67,97 112,107,134 109,103,126 98,97,128 107,98,122 136,77,58 107,79,77 86,73,92 98,72,76 108,68,45 99,63,53 107,74,74 106,70,50 125,74,46 136,76,33 136,75,28 127,68,22
