27,9,6 25,7,4 113,36,17 136,42,24 136,44,16 142,46,17 144,43,14 150,46,18 153,45,18 148,44,16 136,43,15 152,47,15 142,49,28 131,45,40 130,43,18 129,42,15 86,33,10 91,34,15 100,37,15 128,43,15 134,44,18 141,48,18 143,46,24 44,21,22 121,45,21 153,55,27 169,63,38 172,64,30 171,64,32 165,62,31 155,58,34 175,64,29 176,65,30 157,59,29 149,56,28 125,44,33 148,59,30 83,61,64 94,53,62 114,54,54 107,102,141 80,78,100 50,43,57 50,42,48 55,51,60 91,91,117 60,58,82 64,46,45 77,37,41 73,39,46 81,47,56 67,50,70 58,44,61 68,50,59 102,61,72 119,58,51 70,40,43 98,51,58 73,54,68 73,35,29 142,45,21 166,59,43 169,62,42 162,60,42
26,10,6 39,12,7 111,41,15 112,37,17 108,32,10 114,35,12 121,40,15 122,40,13 122,40,13 115,37,11 107,35,14 128,43,19 107,31,7 103,31,10 100,32,14 98,35,15 89,30,11 81,31,14 91,34,15 102,37,18 115,40,20 125,43,21 122,46,22 41,18,19 50,13,0 162,61,34 166,62,36 166,62,34 160,62,34 156,60,31 148,59,26 172,63,32 168,60,26 164,60,34 152,55,31 149,56,31 76,29,20 80,58,66 97,48,51 79,64,84 70,65,81 69,61,78 55,46,57 57,39,50 62,43,57 68,55,76 71,63,82 72,60,60 57,50,64 56,51,67 63,50,69 60,48,62 50,35,55 65,46,53 88,52,60 85,57,74 85,56,63 113,53,51 63,54,69 55,32,29 166,53,32 173,63,37 178,63,39 173,63,37
28,11,3 33,9,3 58,20,10 70,26,14 93,33,19 99,33,17 102,34,14 102,34,16 99,36,14 95,34,16 91,34,17 91,31,17 80,30,13 72,26,12 69,25,13 70,23,12 68,24,14 74,30,18 84,34,19 94,37,18 107,42,21 122,47,20 134,49,25 30,20,21 39,26,19 159,61,33 163,62,35 161,60,31 166,61,31 170,66,29 172,60,32 165,60,28 180,67,35 170,62,28 160,59,30 162,58,32 91,71,83 91,65,71 92,54,60 90,60,73 97,68,78 86,56,69 84,50,57 84,49,52 74,48,54 68,51,57 76,62,77 88,69,73 68,32,40 76,30,41 92,42,38 105,29,18 78,23,21 77,53,57 42,34,40 73,58,68 93,47,47 94,61,63 57,50,64 30,13,16 166,58,33 170,60,36 178,62,31 178,66,36
39,11,2 63,20,5 69,21,7 60,20,13 63,21,10 82,27,14 88,29,12 82,30,11 87,33,13 86,29,12 82,28,8 78,25,9 66,24,11 63,20,12 63,20,14 69,22,13 75,26,15 88,30,16 99,38,20 106,41,22 112,41,20 135,53,28 158,60,34 28,21,24 40,29,36 155,63,35 163,62,35 161,60,33 164,60,34 167,62,32 167,62,32 166,61,31 187,69,34 175,62,26 165,61,35 138,73,52 91,73,82 104,75,85 106,65,76 104,59,65 102,56,58 98,54,55 104,59,65 97,63,72 91,61,74 91,60,68 98,68,83 112,86,105 88,80,97 79,70,85 47,40,54 50,43,55 52,32,42 109,53,56 84,39,43 58,40,49 120,31,27 83,63,73 61,44,47 87,20,11 201,75,50 187,64,33 187,62,30 187,64,31
59,20,6 67,20,9 59,19,12 54,16,10 70,20,5 112,35,20 121,43,15 169,56,33 83,30,7 158,52,29 127,37,13 73,25,7 87,32,19 84,31,17 69,19,4 76,29,8 103,39,22 116,41,21 117,41,19 123,44,21 130,49,20 144,51,23 166,65,36 40,32,38 88,61,54 148,70,60 168,64,36 166,62,34 160,62,32 169,60,31 169,64,34 164,59,29 170,62,28 169,62,32 155,59,32 104,65,74 97,73,89 107,78,88 97,58,67 101,56,60 103,51,48 102,52,48 106,64,69 110,72,78 118,79,93 134,97,115 135,102,123 122,102,125 115,106,132 110,104,129 81,72,98 56,38,37 82,58,76 90,57,59 88,60,77 73,58,66 95,51,52 78,64,79 32,29,33 110,36,27 191,62,28 196,66,28 199,66,27 200,66,32
73,25,11 82,27,12 82,27,16 80,25,14 127,35,5 64,17,8 61,24,11 62,19,13 64,21,13 63,20,14 61,21,14 61,21,14 61,21,14 57,21,11 59,23,17 59,19,12 117,40,25 121,41,23 101,36,17 90,36,16 88,40,15 99,45,25 129,47,22 58,48,47 137,69,49 29,15,17 162,61,34 169,61,34 169,65,30 163,59,33 150,57,29 149,56,28 147,54,26 150,57,29 149,52,28 75,58,64 93,73,83 99,68,74 96,50,52 101,49,48 98,46,45 104,49,47 111,69,76 128,81,100 156,113,135 135,97,122 130,108,132 115,105,134 108,103,130 103,98,127 105,102,129 88,60,79 54,37,40 67,51,68 82,65,85 76,54,57 118,61,62 79,69,89 49,24,23 165,55,33 208,63,19 211,66,20 217,69,24 221,70,26
94,29,10 113,30,13 75,17,3 59,21,11 47,19,10 49,18,10 62,22,13 63,21,10 64,21,13 61,21,12 64,19,12 59,21,15 59,21,13 59,21,11 54,18,12 51,20,12 53,25,16 67,30,15 79,33,19 82,34,18 83,37,19 93,41,22 126,52,27 75,58,61 155,62,41 20,2,13 167,62,32 165,62,31 147,58,29 143,54,25 136,54,27 135,53,26 145,52,27 151,52,29 198,70,31 86,69,75 93,69,75 92,57,62 95,40,36 98,39,32 97,36,31 101,49,48 121,76,82 153,105,131 123,78,103 127,85,102 121,89,105 102,88,114 98,88,117 103,93,122 93,90,117 72,62,80 55,37,46 51,21,22 66,41,53 102,42,30 81,57,66 53,40,50 86,26,26 158,62,51 210,66,15 217,67,18 221,70,19 223,72,21
141,39,17 143,53,31 73,22,12 54,14,9 47,15,12 57,19,13 59,19,10 64,19,12 65,20,13 65,20,13 65,20,13 60,22,12 59,21,11 60,20,13 57,19,13 52,20,15 46,22,14 66,26,19 77,31,17 82,34,18 88,38,21 101,44,27 121,53,33 83,56,51 146,56,32 37,7,6 139,57,32 147,54,26 151,55,26 140,51,22 144,50,25 149,51,23 161,56,24 171,65,30 155,84,63 92,63,73 88,66,71 89,49,51 89,30,23 92,27,17 94,33,26 101,53,51 131,83,100 141,90,108 110,64,80 106,65,76 100,66,78 90,66,84 89,73,98 90,80,109 84,74,103 82,66,81 94,69,81 81,45,53 81,54,66 136,41,25 87,70,90 43,32,39 129,46,47 142,60,56 146,54,42 221,71,20 222,72,21 221,70,24
69,19,4 75,20,5 76,23,11 47,13,9 49,17,12 47,15,10 49,16,9 59,19,10 60,17,11 60,17,11 63,20,12 62,19,11 58,18,9 64,20,10 65,21,9 56,24,10 52,24,13 73,34,22 86,36,19 91,39,18 96,44,23 102,45,26 110,47,27 97,54,48 117,45,24 127,56,39 118,59,42 146,50,23 149,51,23 142,50,20 142,50,20 148,52,21 161,55,20 172,56,13 91,66,78 89,63,67 94,61,63 90,41,44 92,25,16 97,21,10 90,34,26 91,51,57 131,88,110 140,85,101 113,65,79 94,60,72 85,59,68 74,54,66 78,64,88 81,67,91 78,63,83 91,66,80 94,60,72 82,67,75 75,53,58 112,48,47 69,49,59 45,31,36 167,59,36 85,45,51 87,57,56 98,48,54 100,43,40 177,61,28
74,16,4 93,26,17 61,16,13 51,15,9 45,16,12 43,14,8 45,13,8 51,15,7 57,19,9 60,20,11 56,18,8 60,20,11 67,23,13 67,20,9 72,22,7 59,21,13 75,27,13 98,40,28 96,39,20 104,44,23 106,46,25 103,47,25 107,44,24 106,53,41 97,32,13 145,53,23 84,42,29 151,53,25 150,52,24 156,58,30 163,62,33 183,81,43 195,77,31 186,81,39 91,67,76 94,63,71 84,51,53 83,38,35 94,21,12 95,18,1 91,32,27 96,54,59 136,87,107 143,83,101 120,69,84 101,62,73 88,57,68 65,45,57 68,55,76 71,58,79 66,54,70 83,58,70 81,47,59 66,52,67 80,45,46 88,44,43 57,43,56 40,23,26 149,52,51 76,41,42 60,35,36 68,36,33 104,53,54 125,49,36
72,22,16 72,22,9 62,20,9 61,22,10 61,21,12 62,23,11 62,23,9 66,25,9 72,24,6 72,24,6 73,25,9 69,23,7 66,20,4 65,22,7 64,21,6 72,24,8 80,33,12 95,38,19 99,39,18 100,37,17 117,41,17 132,50,25 137,47,25 144,47,25 72,17,13 159,52,22 24,22,23 162,49,17 166,55,20 164,53,16 162,54,18 168,55,19 181,54,20 113,67,53 98,69,74 91,60,68 68,54,56 88,46,51 93,23,13 97,17,1 89,35,28 108,57,70 141,86,100 147,81,94 126,69,77 105,58,65 81,45,55 62,45,51 61,47,62 60,46,63 59,45,58 85,56,66 84,49,64 76,59,65 138,39,20 79,66,74 51,39,51 89,28,21 101,42,35 115,58,55 120,45,29 91,34,31 124,58,55 118,47,44
55,15,6 68,28,21 82,22,8 80,23,6 80,24,2 83,24,5 84,23,5 87,24,4 89,26,6 88,23,4 90,27,7 91,28,8 85,25,4 81,24,5 79,22,3 84,25,8 80,30,13 88,36,17 95,38,19 92,38,18 117,41,19 123,37,16 145,44,15 145,48,24 50,1,0 168,58,18 42,19,20 178,54,17 175,52,10 171,49,11 172,53,14 187,69,25 221,93,43 82,68,83 101,72,79 68,55,63 70,59,68 84,53,59 82,28,19 91,15,4 96,34,25 118,56,54 140,67,78 145,72,81 124,61,66 96,51,59 77,46,57 61,44,50 55,41,56 55,41,58 55,41,54 81,52,62 83,57,63 85,54,62 139,38,27 81,67,84 52,40,40 121,56,44 144,52,42 137,48,33 153,65,56 122,47,31 134,37,31 119,52,41
77,22,9 35,18,10 52,24,15 88,40,24 104,32,11 110,28,0 109,28,1 107,29,3 106,31,4 105,30,3 109,31,3 107,31,7 120,44,20 120,46,21 102,34,12 118,48,24 92,32,9 92,27,6 96,28,8 102,30,9 125,32,7 145,38,8 161,41,9 177,44,5 25,7,6 181,52,5 102,39,33 176,52,15 183,55,12 185,53,9 189,53,4 188,55,5 99,71,71 102,71,79 87,58,63 61,50,59 71,60,69 76,47,54 82,22,10 88,15,6 97,27,17 121,36,26 127,50,46 122,53,56 106,50,55 86,48,54 72,41,49 61,39,47 55,39,52 54,40,55 54,43,52 81,45,55 79,50,60 120,36,28 112,53,64 71,58,79 45,23,17 124,59,51 127,44,27 129,45,30 161,57,29 166,62,38 132,50,25 123,61,52
120,45,18 127,33,10 100,17,2 67,23,22 47,26,15 120,40,8 127,41,11 142,55,28 161,69,37 173,78,42 180,81,44 192,90,52 169,77,42 174,82,50 177,84,52 164,78,48 120,43,24 128,51,32 142,63,42 143,53,27 146,51,17 154,41,7 167,46,5 184,54,14 25,22,26 191,53,0 173,55,20 85,10,0 191,53,0 195,54,0 201,55,0 201,55,0 93,70,83 102,68,77 70,46,52 48,40,48 58,49,60 67,34,36 91,19,7 93,18,0 101,16,6 120,23,3 119,34,26 106,39,39 96,43,45 78,40,42 65,39,43 60,38,46 55,39,54 55,41,56 56,41,51 71,40,46 80,51,61 133,33,19 100,50,56 59,44,52 63,25,17 142,62,46 109,49,37 103,43,31 129,50,29 143,44,23 163,58,37 117,45,26
176,72,37 158,66,31 135,40,6 133,51,26 51,13,3 61,31,14 92,39,16 170,71,34 164,68,30 160,68,40 167,71,40 196,96,62 200,94,55 192,87,45 204,94,54 198,91,48 205,95,53 202,93,48 197,88,43 192,81,37 209,93,46 218,91,45 220,91,44 215,73,21 48,30,25 202,57,0 207,55,0 41,24,16 213,57,0 215,55,0 221,58,0 218,63,9 107,76,84 105,66,75 74,41,43 33,22,31 33,27,34 69,21,15 115,20,2 139,19,0 160,17,0 170,22,4 113,24,11 108,27,16 84,32,29 70,35,40 63,38,39 60,36,42 60,38,43 61,39,44 69,44,45 72,42,43 90,49,49 120,36,5 71,58,66 48,30,29 93,32,27 87,44,36 103,45,35 109,49,39 110,46,31 134,51,31 124,45,22 125,53,32
163,42,1 160,42,0 160,42,0 155,44,0 167,59,25 158,56,36 138,29,21 80,32,14 59,22,19 195,100,55 210,95,45 238,110,56 239,114,66 209,93,50 186,79,36 158,54,19 175,66,21 212,97,47 222,100,53 231,104,56 206,84,37 187,53,10 189,49,0 211,56,0 35,28,26 210,57,4 222,58,0 23,16,16 228,58,0 228,58,0 227,61,0 96,74,79 125,79,92 121,59,57 89,33,27 27,15,20 16,10,15 55,19,11 134,20,4 177,19,0 205,51,24 191,64,57 112,55,56 110,21,6 85,32,20 67,40,35 77,52,49 68,36,33 105,53,48 103,48,44 101,50,53 85,65,56 129,33,22 120,55,43 77,61,76 47,30,36 102,30,18 106,50,42 98,48,35 129,59,51 106,47,40 97,47,34 133,48,22 140,50,28
194,50,8 166,44,0 156,45,0 153,44,0 198,83,43 207,93,50 186,76,34 132,40,12 81,31,29 43,14,10 78,52,40 148,46,24 152,43,0 154,43,0 160,44,1 161,44,4 161,45,0 163,42,0 162,45,0 173,47,0 176,48,0 195,53,0 210,56,0 218,54,0 63,44,51 214,70,28 233,59,0 101,45,37 224,61,0 236,64,0 230,67,2 110,87,98 128,58,52 131,39,29 100,28,11 37,35,45 21,18,24 13,13,10 75,17,7 135,56,49 159,75,81 126,80,96 74,58,71 123,23,7 114,36,24 84,52,49 91,66,63 150,99,91 160,92,72 109,71,65 60,39,37 81,54,66 158,38,17 106,56,54 74,60,77 56,40,36 131,47,37 125,50,30 122,39,19 138,54,37 116,47,34 145,50,37 142,48,32 118,35,13
179,45,2 179,45,2 168,43,0 168,43,0 166,44,0 166,44,0 173,47,0 168,46,0 163,48,10 160,40,10 121,38,25 94,27,27 94,41,18 166,43,1 165,43,0 166,44,0 174,47,0 179,48,0 180,49,0 183,48,0 194,51,0 204,51,0 211,54,0 219,55,0 71,58,66 164,69,22 233,57,0 227,91,17 152,37,0 255,126,19 246,133,58 116,71,77 140,46,30 124,27,7 65,43,46 56,56,68 49,49,61 22,20,28 39,37,47 68,62,85 82,76,97 88,74,102 48,44,53 130,46,36 129,34,21 103,41,41 122,83,82 97,64,66 59,46,56 74,51,62 79,55,64 95,44,45 124,51,39 79,63,61 68,56,70 68,23,18 127,45,25 135,53,33 149,52,32 178,55,26 170,53,25 131,43,25 160,46,32 97,29,7
178,45,0 187,48,2 181,48,0 181,48,0 178,47,0 176,48,0 181,54,6 186,63,19 183,60,20 195,61,27 180,56,19 135,38,18 63,25,27 51,30,17 117,42,15 180,49,0 180,49,0 189,50,0 190,52,0 191,50,0 196,50,0 205,56,0 212,55,0 222,58,0 118,69,60 115,53,42 253,80,0 255,118,0 47,9,11 186,66,7 29,16,26 97,42,40 134,30,20 120,47,40 83,64,80 90,43,48 78,49,54 46,50,54 44,39,55 75,72,89 82,76,97 78,76,98 44,36,44 70,44,50 136,40,31 122,38,25 112,48,51 98,53,61 91,58,62 70,35,36 86,63,74 137,34,19 124,53,50 86,67,83 61,44,50 104,31,17 190,66,40 191,60,25 128,45,23 157,51,24 202,91,72 138,55,42 142,43,24 147,44,11
187,48,0 188,49,0 185,50,0 188,50,0 187,51,0 192,65,19 201,78,34 207,84,44 223,95,45 230,98,52 227,95,49 213,90,48 226,99,53 161,55,18 112,32,14 27,11,5 155,60,42 188,52,1 201,52,0 201,53,0 204,55,0 206,58,0 214,57,0 223,59,0 157,77,61 54,21,23 255,98,15 255,110,18 22,17,19 47,29,40 97,74,85 91,51,57 89,56,60 52,48,59 31,22,33 43,37,44 46,34,48 137,41,30 109,55,48 90,74,91 105,76,81 123,78,84 21,18,22 61,52,65 71,53,64 114,57,58 154,68,70 153,74,71 61,44,50 61,39,44 88,59,69 185,41,17 119,59,49 69,54,62 60,37,36 119,43,19 136,39,17 173,64,35 186,69,41 143,47,18 178,57,30 118,48,24 135,41,20 133,34,11
188,50,0 189,51,0 185,52,2 188,55,5 205,74,25 214,82,38 219,92,46 236,100,53 237,102,46 241,103,45 236,102,43 235,98,40 229,95,36 228,97,37 210,77,29 151,49,29 132,43,32 64,27,26 177,66,31 206,54,0 211,58,0 216,56,0 221,57,0 222,58,0 211,56,11 23,12,21 255,98,17 255,119,15 39,26,21 68,53,61 102,73,83 83,56,68 139,33,19 124,36,16 87,32,17 65,37,54 51,51,61 45,43,55 47,28,46 151,70,75 109,63,65 41,37,46 39,38,41 77,51,57 71,51,63 55,42,52 87,52,67 56,44,56 49,40,51 55,35,47 91,50,59 91,56,43 94,71,84 64,50,65 41,27,27 182,54,25 168,56,15 202,69,32 164,48,13 172,50,14 180,57,17 185,57,26 140,42,16 94,36,14
199,56,7 207,76,25 214,83,34 212,83,36 224,90,45 238,100,47 243,105,47 255,116,51 255,110,48 241,100,41 236,93,35 225,82,22 210,64,5 207,58,0 215,69,10 227,80,28 210,62,0 157,43,16 153,37,22 47,31,27 189,58,23 215,62,0 225,58,0 228,59,0 208,64,13 30,21,17 147,63,30 57,46,53 37,27,31 46,32,45 76,54,62 71,61,65 255,106,0 255,88,0 255,93,0 255,86,0 255,90,0 240,77,0 160,32,0 138,19,3 117,36,11 113,30,8 103,32,15 78,52,61 84,48,58 56,26,27 49,29,39 43,33,37 55,41,46 82,64,73 132,32,16 38,36,34 72,52,62 59,41,50 68,29,26 139,52,27 155,46,17 144,43,14 145,44,15 147,46,17 159,51,15 165,46,18 172,53,27 99,32,7
218,83,29 220,89,36 224,91,41 227,96,43 233,99,40 245,104,45 247,106,47 243,95,34 243,98,36 235,86,28 222,72,14 219,62,2 214,57,0 216,56,0 219,58,0 221,59,0 222,60,0 221,61,0 217,60,0 131,40,21 114,44,38 49,21,19 228,61,0 236,58,0 241,59,0 42,25,26 79,57,65 78,69,80 54,45,56 59,45,58 78,56,64 72,52,62 66,57,68 66,51,71 71,52,56 150,48,10 255,94,0 255,119,0 255,98,0 255,120,3 255,92,0 255,99,0 115,32,12 91,60,71 88,53,56 243,102,61 151,55,15 71,24,13 56,42,47 80,63,69 153,39,21 81,21,23 84,60,69 54,39,47 90,35,24 163,48,24 169,52,24 162,52,26 165,51,22 180,54,31 154,49,19 156,48,23 183,58,26 157,49,24
227,89,29 224,83,24 245,102,46 255,111,50 255,111,53 246,97,36 234,85,29 227,78,22 221,72,11 223,62,8 219,62,2 222,62,1 229,65,7 227,60,0 226,59,0 228,59,0 229,60,0 229,60,0 230,58,0 233,61,0 223,63,6 158,45,11 101,24,16 73,13,0 250,55,0 25,14,21 36,24,29 26,12,29 61,55,76 72,60,76 74,50,56 68,58,76 51,46,64 55,45,63 56,44,56 53,41,53 56,47,62 59,47,63 54,42,54 57,50,64 63,47,62 70,59,68 106,48,54 87,54,73 129,49,8 255,92,7 255,105,0 150,87,67 58,36,44 81,53,55 109,31,5 136,56,56 73,54,70 59,46,54 210,68,32 227,64,26 170,50,18 191,62,26 127,42,16 133,40,12 158,54,28 131,38,13 133,40,19 113,30,8
233,87,30 237,91,34 234,88,31 234,81,24 231,76,22 227,74,19 227,78,24 231,82,26 233,83,25 237,82,26 235,75,18 234,64,0 230,60,0 233,59,0 234,61,0 238,64,0 238,63,0 238,63,0 239,62,0 242,65,0 241,67,0 245,72,0 238,66,0 111,15,0 62,16,0 42,25,26 51,31,41 15,20,28 134,10,0 83,63,75 66,57,40 80,37,33 59,47,59 60,61,84 62,59,76 66,61,77 61,57,70 60,53,67 51,44,56 48,34,47 46,35,44 52,36,49 71,54,60 76,55,72 59,43,56 58,51,63 65,57,76 64,48,63 70,54,67 58,34,43 51,32,36 155,113,100 69,49,61 61,37,29 157,64,34 164,58,19 162,57,27 153,57,30 137,38,17 122,40,13 105,35,11 119,38,13 122,40,15 151,45,18
219,65,6 223,69,10 237,85,25 238,86,26 236,81,25 242,92,34 239,97,34 244,95,34 255,100,35 254,90,21 247,77,0 247,71,0 247,71,0 247,76,0 255,80,0 255,88,0 255,97,0 251,78,0 255,92,0 255,91,0 255,100,0 255,118,0 255,138,0 69,51,50 188,115,101 49,35,37 29,16,24 38,7,13 108,74,86 66,55,64 64,53,76 255,89,0 232,60,0 103,0,0 118,32,27 139,28,11 100,40,28 64,43,41 66,48,59 62,58,71 67,55,69 61,56,72 96,51,57 79,55,64 58,47,56 51,40,47 50,37,45 51,31,41 52,44,50 47,36,43 34,22,24 80,63,69 74,47,59 91,35,27 155,43,15 155,42,17 145,47,17 107,37,8 119,35,18 144,45,26 122,34,14 187,59,20 209,59,26 137,44,16
