181,72,52 182,74,51 188,79,59 191,77,59 189,78,61 188,79,61 187,80,64 181,78,63 175,72,59 174,75,56 177,72,53 183,75,52 181,73,50 182,72,48 180,72,47 180,72,45 179,70,50 179,71,48 162,66,53 158,61,41 161,72,61 166,69,49 164,63,38 157,59,42 150,57,36 151,57,36 160,62,45 148,59,44 138,60,48 133,60,53 121,56,48 130,57,48 114,55,48 119,57,46 138,60,50 139,62,54 120,48,31 123,50,45 131,49,29 107,54,56 116,48,44 100,47,49 74,51,62 57,40,46 78,40,42 66,35,53 148,73,80 103,42,35 116,57,52 86,37,38 103,48,48 107,52,50 101,51,45 112,53,48 109,54,50 119,60,55 97,49,43 85,42,38 105,53,52 82,38,39 81,37,36 75,36,35 83,39,40 81,31,37
189,71,50 198,78,57 201,79,57 200,80,59 196,81,59 197,82,62 189,79,55 189,79,57 188,80,57 192,83,63 183,78,61 178,76,58 179,74,57 178,76,58 180,73,53 180,73,53 181,71,47 188,76,48 173,68,51 167,68,47 172,76,65 168,71,51 155,64,45 146,63,43 150,62,42 152,62,40 157,63,45 159,69,47 148,65,45 139,64,48 123,56,49 120,58,47 117,55,44 122,55,44 143,63,45 142,59,46 132,79,83 84,45,59 95,36,29 115,45,39 80,30,24 126,59,52 68,44,50 57,40,43 101,50,42 72,27,22 103,51,57 99,36,32 100,55,52 107,54,56 114,57,58 119,55,54 101,51,45 106,52,45 101,49,46 85,40,37 93,45,43 102,54,52 106,49,48 81,39,42 47,29,38 45,31,36 49,34,42 47,33,48
201,76,55 203,78,57 206,77,53 207,78,56 203,78,57 201,79,57 203,78,57 200,80,57 199,81,58 192,77,53 186,73,48 186,73,50 193,80,57 193,80,59 190,79,60 193,80,57 192,77,53 194,78,47 174,67,37 182,78,54 180,75,54 180,78,58 166,67,46 157,64,43 157,63,40 156,62,37 167,68,45 163,66,42 156,63,40 155,69,48 141,64,45 141,64,47 137,62,42 136,61,43 158,65,44 147,65,45 154,66,48 153,63,41 141,44,22 92,36,39 79,30,19 104,53,45 60,41,48 64,42,47 91,35,27 77,30,19 111,46,38 151,75,64 128,61,52 131,60,59 119,54,46 134,63,60 130,62,58 118,62,56 101,49,46 93,48,45 83,43,38 100,50,46 69,34,35 43,29,42 40,31,44 36,22,37 39,34,52 44,40,53
188,71,45 200,74,49 209,79,50 208,78,51 205,79,54 198,78,55 186,73,48 182,72,48 188,70,47 189,75,48 185,71,42 186,73,48 182,72,46 180,73,41 183,74,45 186,74,44 192,76,45 191,75,40 182,66,31 179,71,46 177,73,38 180,74,47 170,66,42 169,68,41 161,63,35 164,68,39 164,63,36 165,67,41 155,65,39 149,64,38 145,64,39 139,60,39 142,63,42 138,62,40 156,63,40 163,66,42 150,63,38 135,51,34 133,50,30 117,49,27 148,58,36 125,58,49 56,49,52 67,36,42 177,70,50 109,34,16 130,59,42 127,54,40 129,59,49 141,67,58 136,64,52 142,64,52 124,59,49 123,61,52 105,54,46 94,46,40 83,37,37 75,35,37 48,30,29 46,34,48 40,27,35 41,32,45 47,38,53 45,31,44
177,67,41 182,65,37 183,70,38 184,72,44 179,71,44 177,71,48 176,72,48 175,71,45 173,67,42 178,71,39 180,71,40 181,74,44 180,71,40 184,73,40 182,74,38 194,76,41 206,85,44 209,86,46 191,75,42 178,70,43 172,68,40 172,69,38 168,67,42 167,66,39 158,65,35 157,64,36 154,61,33 155,62,37 149,64,36 148,63,37 148,62,41 139,60,37 130,54,30 140,59,34 157,64,36 168,67,38 170,74,47 132,52,38 133,50,33 114,49,30 103,40,20 100,51,40 53,41,43 77,47,50 164,62,40 167,84,64 119,46,39 124,50,43 116,48,44 143,65,55 140,65,49 141,63,51 123,61,50 120,58,49 107,56,46 86,38,32 77,40,39 62,34,34 63,37,41 58,39,43 51,29,34 49,31,40 63,43,53 77,46,52
183,72,39 185,74,41 182,74,38 179,75,40 181,72,41 181,74,42 179,72,40 176,70,43 168,67,40 178,77,50 183,74,43 192,76,43 188,72,39 193,75,42 202,78,43 210,79,44 211,80,47 212,77,41 232,87,43 180,73,43 172,66,41 173,69,41 170,69,44 159,65,40 156,63,33 150,60,34 147,62,36 144,59,33 148,63,37 146,64,37 143,58,34 136,60,36 139,58,33 148,61,36 170,65,35 168,61,29 163,67,40 140,57,44 125,53,32 125,57,39 130,58,39 112,54,44 52,42,46 82,52,55 174,68,45 134,52,32 115,49,35 118,50,48 136,64,66 125,55,49 139,64,48 142,66,53 107,49,37 104,49,38 110,54,48 76,34,39 70,35,36 72,39,39 73,39,37 75,37,39 76,41,44 76,43,45 98,53,50 106,56,52
185,72,38 187,71,40 187,71,38 180,73,41 183,75,41 182,74,40 182,74,40 187,79,45 196,80,45 195,80,42 198,79,42 198,81,43 193,76,38 194,74,40 201,79,43 207,81,42 215,82,45 243,92,46 255,89,33 193,83,59 173,67,40 174,68,43 168,67,42 155,62,39 153,60,35 152,62,36 153,63,37 148,61,36 149,62,37 149,64,40 147,62,38 147,62,38 148,63,35 149,62,35 164,66,38 173,66,34 174,69,39 145,61,48 134,51,34 117,54,34 101,39,26 122,51,34 52,42,46 105,61,60 149,45,17 137,47,25 138,56,36 125,56,43 125,61,60 147,64,49 140,63,46 141,64,49 119,52,41 118,51,44 100,47,35 97,44,32 103,47,41 108,49,44 105,51,44 103,51,48 96,50,50 104,54,52 102,47,43 102,47,43
185,74,37 183,75,39 196,76,42 192,79,43 200,85,47 196,83,47 196,76,42 198,81,43 210,83,47 214,87,51 209,82,48 208,87,46 220,92,53 221,90,55 223,89,55 221,88,47 224,84,43 226,86,45 221,78,33 219,79,38 170,64,37 169,68,41 163,66,42 157,63,38 157,64,39 155,62,37 157,64,41 157,64,41 156,63,42 153,63,41 149,62,37 150,60,34 159,61,33 159,61,33 162,61,34 172,65,35 176,68,34 172,62,36 169,62,42 164,71,46 107,49,37 101,52,43 53,43,47 102,54,48 142,50,22 132,53,32 121,44,27 130,54,43 127,54,47 148,61,36 149,61,41 147,64,42 137,57,39 123,50,36 114,47,36 122,49,40 128,54,45 126,53,44 121,54,47 116,53,47 119,54,46 123,50,43 117,47,37 110,45,37
185,73,43 187,74,40 189,73,40 193,75,42 192,72,38 199,79,45 191,73,40 185,72,38 200,77,44 189,73,38 197,80,42 196,81,41 207,86,45 218,89,44 248,90,37 250,86,28 255,85,23 255,92,27 255,88,26 255,88,36 239,99,53 174,66,39 167,69,43 152,65,40 152,62,38 147,61,40 145,66,45 150,63,47 148,62,41 147,64,47 140,58,36 147,62,38 164,63,36 156,60,33 151,58,28 173,65,31 175,62,26 184,68,33 154,55,32 159,58,31 109,51,37 126,53,39 51,39,44 111,49,36 152,54,24 167,61,36 166,60,33 179,69,45 184,69,31 189,71,36 165,61,35 159,58,33 151,57,32 149,56,28 149,55,32 151,57,34 154,59,41 149,56,33 148,60,42 154,60,42 161,62,43 161,62,43 150,56,38 144,57,41
166,60,33 177,67,41 184,68,37 182,74,40 194,81,45 196,83,49 200,84,49 211,92,53 211,87,52 212,94,52 205,88,48 206,91,53 210,91,52 233,98,44 255,102,43 255,104,37 255,102,32 255,90,25 255,90,27 255,89,37 250,85,36 245,89,42 169,66,35 147,62,38 140,57,35 130,54,32 137,63,61 134,65,66 140,64,51 130,58,39 129,54,38 137,55,35 146,54,26 152,54,26 159,61,33 169,60,29 184,66,31 179,63,30 179,66,32 167,62,32 139,59,41 92,47,40 46,36,37 148,65,45 174,62,32 188,72,41 184,66,35 187,67,33 191,67,30 197,71,32 196,69,33 190,68,32 180,65,27 180,64,31 178,62,29 184,66,31 195,66,30 195,68,34 194,66,37 197,69,40 201,74,38 203,73,35 197,70,36 192,69,38
74,79,45 69,73,33 66,70,30 69,69,24 87,84,40 79,74,33 235,98,54 242,103,57 238,99,51 241,98,49 234,91,42 227,80,30 249,96,41 240,89,38 238,83,40 236,84,38 252,90,38 255,89,34 255,83,29 255,82,25 255,82,27 255,79,28 252,81,37 171,63,40 156,62,44 131,52,31 127,50,33 127,52,36 128,51,32 131,53,41 130,53,36 139,51,31 152,55,31 160,56,30 166,57,28 172,61,24 187,68,29 183,64,27 194,68,29 181,70,37 150,71,48 89,46,40 50,38,40 178,62,29 179,66,32 182,66,35 207,75,31 207,70,28 213,73,27 219,76,29 219,76,29 220,75,29 220,75,29 216,73,28 207,68,22 207,68,22 210,70,24 214,71,26 215,72,25 212,69,24 224,73,29 225,70,27 226,75,26 224,73,29
74,77,55 65,70,38 69,69,35 65,69,31 70,63,24 72,69,29 211,100,54 246,100,41 253,104,43 254,88,31 244,89,33 233,86,34 217,82,42 222,88,43 221,87,42 231,85,44 251,88,43 255,91,44 255,86,36 255,95,36 255,80,22 255,79,19 255,81,21 254,81,31 154,61,36 155,62,41 147,53,28 146,53,30 143,55,35 141,55,36 133,56,37 131,49,29 135,50,26 134,49,23 135,50,24 139,49,25 150,54,27 178,65,33 160,59,32 189,71,40 194,78,63 61,38,37 50,36,38 168,61,31 179,63,30 191,61,30 169,61,34 204,67,23 215,70,26 218,73,27 216,73,26 218,73,27 217,74,29 211,71,23 207,71,24 205,68,26 210,71,23 209,70,22 202,68,25 207,70,26 213,73,27 218,70,25 229,72,28 231,71,28
69,77,65 66,69,45 65,64,37 61,61,31 112,59,18 76,57,20 77,56,43 224,98,57 239,103,52 232,103,56 216,93,49 220,99,56 221,100,57 213,100,64 63,31,26 95,47,41 127,59,41 207,94,71 255,100,46 255,92,38 255,84,36 255,96,42 255,102,35 255,89,26 255,92,38 165,61,35 147,57,35 150,51,30 153,56,36 141,53,33 136,52,37 131,51,33 137,50,27 146,53,30 149,52,28 149,53,26 151,60,41 157,59,33 155,64,45 173,72,45 119,48,31 55,39,37 47,33,33 176,56,24 197,64,27 218,77,43 178,62,27 196,66,28 214,74,26 214,70,28 210,73,31 213,73,30 217,76,33 214,75,29 215,72,27 209,69,28 208,71,29 204,71,34 184,64,30 190,63,29 204,64,23 213,70,25 212,71,28 211,70,29
61,70,53 62,66,49 61,62,39 58,54,33 61,52,21 67,61,27 31,14,4 133,54,15 232,100,56 238,104,59 239,107,61 237,108,61 230,108,59 241,115,76 28,19,32 38,29,42 27,15,15 106,50,42 193,74,48 248,98,44 235,78,34 246,93,40 235,84,33 249,81,18 255,104,36 237,81,32 162,56,31 157,58,37 142,55,32 137,56,31 135,58,39 133,57,33 125,50,30 126,52,29 121,45,21 122,47,31 128,53,51 122,54,52 99,49,55 122,57,47 93,38,34 49,39,38 61,45,43 117,37,19 147,53,32 197,72,53 134,48,29 149,52,30 175,57,26 179,60,32 165,55,29 167,59,34 151,54,34 140,48,36 150,51,28 177,61,30 177,60,34 176,62,35 167,60,30 182,59,26 193,62,27 199,66,29 205,71,37 197,73,36
55,57,31 54,56,30 54,53,28 51,48,24 67,50,24 52,44,22 169,48,0 163,61,2 255,103,44 255,106,48 255,112,51 255,111,55 42,44,69 40,52,85 34,31,48 40,40,66 53,38,48 52,30,35 95,42,30 255,109,46 255,96,27 255,117,32 255,89,16 255,89,22 255,102,30 255,86,19 255,86,26 191,73,42 205,89,54 190,84,49 170,74,45 156,71,45 145,63,41 139,61,35 138,50,30 145,51,33 149,52,30 146,52,36 100,48,58 86,45,45 74,46,48 49,35,37 97,64,64 90,45,49 94,45,48 96,44,43 109,49,49 100,43,42 111,49,49 114,49,41 121,45,32 126,50,39 117,44,39 127,50,42 139,57,51 125,48,40 136,48,39 141,52,39 151,49,29 185,62,33 195,59,26 198,66,36 185,65,31 194,78,43
56,54,32 54,52,30 53,52,27 48,49,26 49,47,25 89,53,22 146,52,2 193,56,0 254,88,29 255,106,57 255,101,49 64,54,74 44,49,73 50,58,90 37,24,32 41,52,79 39,25,27 100,50,33 124,39,13 255,99,18 255,102,21 255,124,11 255,107,28 255,103,20 255,107,27 255,90,29 255,87,28 255,99,26 255,101,44 213,86,50 213,91,53 201,88,52 190,79,46 176,69,37 172,63,32 166,57,26 168,50,19 159,51,24 131,49,43 88,42,44 79,51,51 50,36,38 120,63,62 110,52,56 105,48,49 112,46,43 137,63,56 139,57,53 109,40,41 124,53,52 133,49,39 131,50,39 130,47,34 134,51,38 134,49,39 133,48,38 152,49,34 190,59,35 224,71,41 226,72,40 188,56,28 200,65,38 207,70,44 159,51,28
52,53,30 48,49,28 46,47,26 45,46,25 42,40,20 118,49,20 176,58,12 214,62,0 255,81,8 255,93,43 40,42,58 45,52,77 45,51,79 45,56,83 49,23,27 66,27,15 23,13,14 82,43,31 250,89,37 255,89,31 255,117,23 255,125,23 255,92,32 255,110,6 255,89,30 253,79,23 255,97,31 255,87,42 255,104,46 252,85,48 216,85,50 219,84,48 200,78,40 189,74,36 181,63,32 193,59,25 186,58,27 172,49,20 132,62,54 112,46,41 51,39,41 50,40,44 144,65,58 157,71,70 138,52,47 114,43,40 117,42,40 141,57,44 143,56,44 136,49,37 143,55,46 139,56,39 160,67,46 160,63,41 168,60,35 194,57,29 210,65,32 192,60,34 193,61,33 171,51,28 162,49,24 162,49,24 159,51,28 156,47,29
51,52,29 48,49,26 46,47,26 42,43,24 44,37,21 110,48,21 162,50,9 226,64,0 255,80,0 33,39,58 39,36,51 41,44,66 41,50,75 40,47,72 53,22,12 22,11,18 19,12,15 85,52,45 243,92,41 252,87,34 255,131,17 255,148,29 255,93,32 255,107,15 255,118,59 255,79,41 255,80,36 255,112,48 248,73,39 255,84,48 190,64,39 179,65,38 199,76,43 206,79,43 205,74,39 214,69,32 203,65,30 201,66,37 125,42,29 161,59,55 49,39,43 48,42,47 143,64,61 121,50,49 115,47,45 117,50,52 122,48,48 134,49,39 179,71,58 156,53,38 162,68,45 191,77,48 213,83,45 233,91,53 230,86,46 207,76,41 196,68,41 167,57,33 166,56,32 166,56,32 167,54,31 166,56,34 167,58,40 165,54,37
54,56,30 55,54,29 52,54,28 50,48,28 47,43,24 80,43,17 151,52,11 244,72,4 255,94,29 30,29,44 39,37,59 38,41,63 50,56,86 34,35,58 34,16,11 19,12,15 19,12,15 66,37,31 235,83,37 238,71,32 246,98,13 255,141,18 251,87,20 255,111,25 255,117,26 242,80,30 255,106,40 255,97,46 244,77,40 253,81,42 212,78,44 197,77,45 198,75,42 199,69,40 192,64,35 198,59,27 226,72,40 218,63,41 171,56,36 97,53,43 47,37,38 43,29,34 153,65,56 155,59,53 141,56,53 141,52,50 148,62,57 146,53,46 136,46,38 165,61,37 195,74,47 190,70,38 197,79,44 202,83,46 199,77,41 187,74,40 176,70,45 173,66,46 175,71,47 160,61,40 161,54,34 163,56,36 171,57,39 180,58,38
57,59,44 61,64,40 60,64,37 57,56,31 56,54,32 70,51,26 139,55,13 251,71,0 255,106,52 130,42,24 31,28,43 43,49,70 42,43,64 18,12,19 22,10,10 19,12,15 17,10,13 67,38,32 253,76,39 255,79,31 255,83,15 255,127,16 255,133,20 250,103,30 249,113,44 62,29,33 135,60,42 237,82,41 251,72,37 247,68,35 229,73,37 202,70,40 202,66,35 217,63,36 206,63,32 194,57,31 190,55,26 153,56,32 166,46,23 78,48,47 48,36,36 126,78,72 143,50,43 143,54,50 143,55,46 157,61,50 169,62,44 150,49,38 145,53,41 173,55,36 190,61,39 178,63,39 191,66,38 223,84,52 223,93,55 211,93,51 205,89,46 203,88,50 212,97,59 200,94,59 182,75,45 173,65,38 182,62,41 215,66,42
37,26,35 39,29,33 44,37,40 44,38,31 60,58,36 73,59,30 137,65,19 247,70,0 244,98,57 255,112,71 38,35,52 30,27,44 17,10,13 19,12,15 19,12,15 19,12,15 16,11,13 56,39,31 254,72,25 255,75,23 255,83,14 255,106,23 255,114,28 246,94,30 53,52,67 28,25,31 26,18,24 55,50,66 84,44,48 190,101,117 255,78,33 205,63,32 223,69,39 240,75,40 213,66,34 204,70,36 188,67,40 148,32,17 194,73,57 56,40,36 55,39,37 147,41,14 192,67,50 177,59,40 169,55,41 172,65,49 171,55,38 152,49,36 187,67,48 184,57,37 180,55,38 185,55,36 201,61,38 187,56,34 194,75,49 225,94,61 225,97,58 226,98,59 217,90,56 223,94,60 206,87,50 192,76,41 193,64,40 234,77,48
47,37,41 45,35,39 45,37,43 43,35,43 43,35,41 47,35,37 85,42,36 95,25,1 247,85,40 233,107,82 25,23,33 25,21,30 19,12,15 19,12,15 19,12,15 19,12,15 16,11,13 50,30,23 255,89,25 255,85,24 255,97,28 255,112,22 255,99,14 255,94,32 52,50,62 28,22,27 38,27,36 48,43,59 69,37,34 144,71,82 232,85,53 217,67,34 236,71,38 231,66,33 217,64,32 215,67,38 154,44,18 146,59,36 134,32,14 50,40,44 52,38,40 186,68,35 194,63,39 192,63,41 208,68,43 217,73,47 193,60,37 217,80,54 189,57,31 185,56,32 191,59,40 196,59,35 193,56,28 190,59,37 190,64,41 192,66,43 193,64,40 192,63,41 199,67,41 203,71,45 215,81,47 211,80,47 220,74,44 228,64,29
53,42,49 48,40,46 51,43,49 50,43,46 51,40,47 53,43,47 51,45,50 49,36,33 102,45,28 58,39,41 44,39,57 21,15,22 19,12,15 19,12,15 19,12,15 18,13,15 16,11,13 50,26,20 255,91,33 255,104,38 255,96,35 255,104,21 255,109,21 255,124,25 37,30,40 24,21,25 47,39,45 59,39,49 105,43,30 151,62,49 209,65,46 255,97,50 224,58,28 255,77,43 246,74,37 220,67,37 224,71,37 192,77,55 95,55,48 50,38,40 86,36,30 219,78,44 217,72,39 224,77,43 227,76,48 192,58,26 219,73,45 220,71,49 199,62,34 198,62,40 190,60,41 197,61,39 198,62,40 195,62,41 196,65,41 209,74,49 210,71,41 203,66,38 200,65,38 197,62,35 199,62,38 207,64,38 243,79,44 255,73,36
51,40,47 52,41,48 44,37,40 50,43,46 51,44,47 44,36,42 44,33,42 86,47,44 81,37,27 39,16,13 46,30,55 43,46,68 22,15,18 19,12,15 19,12,15 18,13,12 19,12,12 70,34,24 244,82,30 243,86,42 239,88,39 255,109,48 245,110,70 47,47,75 27,23,32 23,20,24 90,75,97 207,96,92 150,54,41 189,65,39 226,64,33 249,68,36 237,69,37 230,65,37 255,74,37 178,73,41 245,110,70 143,51,0 50,33,34 48,34,34 188,76,48 221,80,39 223,73,38 203,66,38 211,69,38 200,63,37 189,58,36 196,58,37 214,68,38 224,74,43 202,67,40 205,66,36 204,65,35 199,62,34 202,67,38 202,62,35 203,67,36 212,72,45 209,69,42 210,68,39 225,70,43 238,68,35 255,80,28 240,72,27
42,35,38 50,40,44 45,38,41 43,36,39 47,40,40 45,38,41 58,28,31 19,12,15 41,34,48 119,74,80 69,41,41 39,35,55 26,14,14 44,26,25 28,15,12 22,10,12 22,12,13 42,27,16 253,89,33 247,86,32 239,89,31 123,78,82 60,64,97 255,110,34 34,30,43 22,21,26 79,77,99 95,82,103 121,38,25 171,58,22 248,74,33 255,85,11 253,79,23 229,70,40 236,81,38 184,66,33 144,62,19 139,39,5 46,34,36 48,36,38 173,67,40 217,89,50 207,80,44 206,76,45 227,82,47 216,71,38 242,84,49 210,67,36 217,67,34 220,68,31 240,87,48 213,78,42 200,75,45 198,75,42 205,82,49 203,71,43 209,66,40 208,63,28 223,70,33 220,66,32 255,122,52 250,84,27 252,91,32 255,77,37
48,41,44 44,37,40 54,44,48 48,41,44 42,35,38 41,35,40 20,16,25 71,78,101 78,89,116 77,89,111 129,91,97 53,28,27 18,13,15 19,12,15 19,12,15 19,12,15 19,12,15 44,23,19 255,93,32 255,106,40 255,100,46 88,93,130 34,32,42 255,107,43 53,51,71 22,21,24 77,77,105 102,81,100 68,31,30 164,58,33 255,88,36 255,104,41 255,97,41 243,80,35 119,38,2 229,123,84 250,109,66 86,50,40 47,37,38 59,31,31 255,118,50 235,98,54 219,96,54 222,96,57 232,94,55 238,88,53 238,92,53 235,84,42 238,87,45 227,78,40 225,84,46 233,93,50 237,100,56 228,93,53 226,89,47 230,90,49 235,84,40 231,74,34 235,72,27 242,72,25 255,89,32 253,84,26 254,84,33 255,91,34
