61,28,17 77,26,16 62,26,18 60,22,16 64,17,6 71,23,9 69,22,11 72,23,14 72,25,14 89,27,16 91,27,12 75,25,12 125,37,17 119,43,19 121,51,22 146,56,30 137,62,33 162,74,38 179,82,47 184,85,46 176,79,46 166,70,41 124,42,20 135,36,17 132,35,15 133,34,13 156,40,9 190,48,17 156,40,7 177,47,16 214,56,19 196,52,12 204,49,8 201,44,4 214,50,8 230,58,3 255,74,10 255,85,20 255,72,13 255,57,9 255,54,10 255,51,8 255,55,11 255,59,4 255,102,2 255,95,0 255,99,1 145,68,33 79,36,17 92,36,12 111,44,19 139,58,33 147,64,42 130,63,38 103,52,28 110,54,32 138,62,38 134,53,24 138,60,32 130,56,31 135,62,32 255,105,29 255,84,21 255,145,37
71,25,11 104,15,2 72,22,18 63,19,9 54,12,1 56,18,8 70,23,14 88,22,8 120,37,20 95,17,5 82,21,5 103,30,16 117,24,1 108,28,12 94,37,20 132,50,23 140,59,30 151,62,31 164,67,32 192,80,39 194,83,39 198,87,41 199,85,42 181,73,37 169,58,25 147,38,7 183,43,16 184,42,8 186,43,14 180,41,9 206,53,14 210,53,9 245,72,11 255,84,16 255,83,18 255,85,20 255,79,17 255,75,13 252,56,7 255,54,11 255,51,9 255,53,9 255,55,4 255,63,3 255,99,1 255,105,1 255,111,0 74,26,20 63,20,14 123,36,22 112,29,12 69,25,13 95,29,15 109,39,29 78,30,12 121,58,34 139,61,35 141,59,32 149,68,36 159,73,39 195,76,37 255,84,20 255,88,21 255,151,39
93,38,25 153,46,39 72,26,12 66,17,6 88,15,1 69,16,2 79,24,11 114,31,18 76,23,11 142,41,30 114,31,16 114,37,20 88,26,13 97,31,17 99,34,13 139,45,22 132,46,16 158,58,26 184,69,31 169,58,21 173,56,18 197,76,35 210,80,38 215,83,37 210,82,39 197,69,30 181,39,10 195,43,6 228,58,7 243,72,12 247,73,9 255,73,9 255,78,12 255,79,15 255,73,16 252,62,13 254,56,10 254,52,5 255,51,11 255,50,9 255,53,9 255,54,4 255,55,4 255,66,2 255,99,0 255,96,0 103,35,13 71,25,9 77,22,9 87,22,10 84,29,18 72,25,16 80,22,12 92,25,14 75,24,14 88,28,14 112,33,26 82,27,12 73,27,13 153,52,25 236,65,3 255,113,6 255,132,9 255,146,38
84,49,36 62,27,14 68,18,12 135,32,19 113,40,33 61,19,6 94,24,14 80,22,10 65,18,9 86,26,16 82,20,9 118,27,8 90,28,1 102,30,11 112,38,15 187,59,30 158,49,20 162,42,12 172,44,17 178,50,21 188,61,25 191,63,24 205,72,35 205,64,26 206,60,19 195,49,8 207,52,11 226,60,5 241,68,7 249,73,8 255,83,16 255,86,15 255,84,16 255,73,10 240,54,6 249,53,6 255,53,10 251,82,0 255,53,9 255,54,7 255,52,4 255,53,6 255,62,2 255,86,7 255,107,7 119,29,3 104,36,14 102,37,16 76,26,9 78,23,10 82,24,12 78,22,14 97,37,27 67,20,9 69,20,11 107,30,15 107,34,22 116,35,24 82,27,14 140,33,17 255,127,2 255,143,0 255,139,0 255,139,20
71,23,9 59,16,10 69,24,17 71,42,38 105,46,39 92,30,17 76,21,8 63,18,11 73,23,10 67,17,4 87,22,10 110,26,11 83,24,5 107,30,13 123,37,16 170,50,20 177,54,23 178,53,23 185,55,17 198,63,25 198,68,28 206,78,39 193,60,23 197,56,18 210,61,23 206,55,13 218,59,11 240,71,13 255,76,14 255,87,20 255,77,9 255,69,12 243,59,6 251,63,11 255,110,32 255,61,18 255,50,0 255,80,0 255,49,9 255,53,5 255,56,6 255,60,8 255,75,7 255,100,5 205,70,32 103,26,7 92,29,9 74,29,6 89,31,17 77,22,11 78,23,12 73,25,11 70,19,9 70,23,12 99,37,24 134,35,23 96,27,14 73,15,5 92,26,12 120,30,24 255,151,0 255,120,3 255,123,2 255,139,0
70,23,14 71,23,17 137,36,27 93,33,21 122,33,18 89,31,17 72,25,14 90,49,33 86,21,11 98,26,14 88,26,15 87,21,5 123,36,20 111,29,9 137,35,13 169,46,17 184,54,23 190,59,26 188,54,22 191,52,20 190,56,22 205,71,37 217,84,36 225,85,35 235,96,43 231,92,39 232,84,37 229,78,29 233,71,26 242,67,22 242,55,10 249,61,9 244,69,10 253,74,12 255,115,19 255,109,13 255,79,7 255,80,14 255,70,17 255,58,6 255,58,4 255,73,6 255,86,8 255,117,2 151,31,8 120,26,8 117,26,9 90,25,13 78,24,15 72,23,14 76,25,15 82,24,12 82,22,10 131,36,25 105,28,11 70,23,14 67,20,11 46,13,4 94,27,18 104,30,21 255,139,3 255,143,9 255,103,0 255,101,0
116,22,1 128,33,17 100,32,14 92,34,20 93,35,25 84,24,10 79,23,15 84,22,11 77,23,14 89,29,19 90,48,35 77,34,19 102,26,15 135,33,13 145,34,15 172,53,16 188,60,21 191,63,24 199,70,34 199,69,29 209,79,41 223,90,40 233,95,37 244,96,49 175,105,72 182,102,63 214,78,47 212,77,39 217,77,29 224,67,25 238,65,17 255,66,11 255,84,13 255,94,18 255,119,6 255,110,13 255,90,6 255,103,10 255,82,5 255,78,9 255,73,8 255,73,5 255,93,10 213,59,11 174,39,3 149,32,6 136,29,11 87,26,10 79,26,14 67,20,11 63,20,12 62,19,11 90,35,22 78,23,10 88,21,10 75,25,10 85,26,21 65,25,16 142,43,20 104,24,8 255,75,0 255,86,0 255,66,2 255,58,0
159,33,10 106,33,21 84,20,5 72,23,12 78,23,12 85,27,15 94,29,21 95,19,8 75,17,3 80,18,7 85,21,6 124,35,22 114,31,14 121,34,20 94,29,17 135,60,42 196,65,43 224,81,32 221,85,36 231,91,45 221,89,45 231,85,44 48,38,56 120,127,91 82,82,39 94,87,44 68,67,29 229,93,44 228,88,40 230,82,35 234,71,26 250,63,18 255,61,10 255,73,2 255,133,12 255,141,19 255,98,1 255,98,9 255,87,6 255,84,2 255,83,5 255,88,9 255,86,5 255,76,8 255,79,19 227,66,7 175,45,5 113,31,6 94,28,14 87,26,10 99,31,9 122,37,11 87,26,10 91,26,14 112,29,12 136,41,23 102,27,11 87,23,6 141,34,18 164,44,21 233,44,1 255,82,2 255,73,7 255,74,18
100,28,9 91,26,16 77,24,10 88,26,15 110,33,16 90,28,15 82,27,16 80,30,17 98,26,9 104,31,17 86,26,12 87,25,16 105,29,7 153,50,17 192,62,22 192,59,38 100,29,3 232,80,43 123,36,9 137,80,63 224,103,62 80,83,119 53,47,54 64,62,31 91,88,46 93,84,37 78,61,35 97,95,107 241,106,66 244,89,44 242,79,32 249,64,18 255,52,8 255,132,44 255,134,4 255,117,3 255,127,4 255,79,5 255,110,4 255,94,11 255,94,9 255,95,6 255,82,9 255,85,8 255,81,11 255,79,13 253,77,14 226,72,13 218,68,14 213,69,18 203,67,16 215,73,21 202,74,31 177,61,18 143,45,15 131,40,21 122,33,18 131,37,19 174,42,14 249,49,0 255,84,7 255,69,0 255,89,4 255,73,1
98,21,2 74,28,14 80,22,10 101,29,15 93,21,4 103,25,13 92,25,16 92,27,17 111,38,24 92,22,12 82,32,17 113,41,24 152,55,22 164,52,24 173,57,24 143,62,28 198,68,30 214,83,34 232,93,45 236,105,54 85,76,91 55,46,59 53,46,56 62,54,32 83,78,35 110,98,59 98,79,42 100,87,97 88,81,38 216,99,59 249,88,38 255,73,27 255,63,16 255,162,40 255,145,8 255,118,13 255,154,9 255,122,18 255,104,3 255,100,10 255,101,9 255,84,4 255,81,8 255,87,10 255,89,14 255,82,12 255,81,16 255,81,17 242,82,23 242,84,29 244,90,31 245,92,35 233,87,30 212,77,23 174,64,24 160,64,33 130,36,15 153,38,16 198,44,10 255,90,1 255,95,4 255,95,8 255,94,5 255,79,3
83,50,54 40,33,31 100,27,15 109,34,18 105,33,14 102,25,10 77,22,7 76,26,11 103,30,18 108,39,24 104,36,16 115,42,14 124,39,11 145,53,23 109,41,21 179,54,24 183,67,24 160,83,50 233,83,34 244,88,39 80,55,67 129,105,111 100,102,116 51,44,42 188,84,24 190,102,43 255,122,57 255,108,61 83,60,31 240,117,77 250,93,51 224,89,51 119,30,1 203,88,66 150,76,40 135,64,40 135,70,33 122,57,20 143,71,34 122,60,31 119,58,22 110,51,32 104,45,26 116,57,29 102,55,44 102,54,25 119,56,34 113,60,35 106,53,30 113,60,37 126,63,43 114,56,32 138,67,46 127,55,36 121,57,29 126,61,38 132,61,40 145,61,44 255,124,54 184,62,24 255,92,35 255,81,30 255,89,24 255,103,9
52,34,31 56,31,30 85,45,40 102,57,54 75,42,42 104,28,17 92,22,12 82,23,6 87,25,14 77,24,12 88,30,16 104,36,18 118,44,21 108,45,25 143,51,21 134,48,16 183,63,33 104,42,15 215,72,27 193,86,66 105,82,83 133,104,111 107,103,123 164,89,87 72,36,16 240,126,83 255,114,51 255,113,47 255,104,45 255,95,31 250,93,51 194,65,41 255,86,35 255,71,21 255,163,14 255,120,6 255,100,6 255,102,12 255,95,9 255,98,11 255,93,6 255,74,10 255,76,11 245,90,20 252,80,23 224,103,60 255,84,18 255,83,15 249,79,12 255,81,20 255,84,18 255,77,13 255,74,12 237,65,8 216,62,12 208,56,14 195,47,4 133,50,33 255,93,0 255,108,23 255,87,3 255,71,3 255,69,0 255,100,0
51,33,30 47,25,28 58,26,23 49,36,33 100,23,17 59,30,26 73,30,22 105,57,51 92,47,40 71,32,18 95,36,19 113,42,16 96,47,25 121,45,21 104,36,18 100,37,17 162,51,16 141,35,12 209,71,32 206,82,47 68,35,35 118,109,124 101,96,112 75,30,23 95,35,21 237,94,68 255,98,37 255,101,34 132,36,5 255,97,39 71,52,56 69,43,62 138,86,85 182,146,159 255,115,0 255,144,10 255,104,4 255,105,13 255,90,7 255,95,5 255,96,9 255,88,12 255,76,5 255,71,13 251,77,9 255,83,17 230,95,39 255,81,16 255,82,9 255,84,13 255,78,6 255,83,11 255,78,15 255,75,13 230,65,1 232,67,14 211,56,2 241,64,6 255,111,5 140,42,0 255,70,2 255,71,0 255,63,2 255,70,0
44,25,27 47,31,29 75,25,21 50,34,32 116,43,29 53,32,28 83,27,21 49,30,32 86,39,28 50,32,29 58,29,23 78,35,16 70,27,12 97,34,14 96,32,15 110,38,17 143,50,20 174,65,34 214,73,37 216,81,45 145,97,93 109,104,120 93,95,111 144,54,48 146,84,75 255,92,40 249,83,39 255,103,32 225,95,55 64,43,43 148,33,0 101,71,74 103,78,79 110,79,101 255,137,25 255,94,0 255,91,0 255,91,5 255,87,10 255,93,5 255,104,13 255,96,7 147,20,0 253,77,12 243,76,10 255,81,13 255,82,9 255,86,8 255,81,9 255,86,10 255,86,12 255,89,8 255,89,13 255,85,7 241,76,12 223,76,24 251,75,10 255,82,13 255,111,0 255,92,32 255,74,0 255,76,6 255,68,3 255,66,1
50,36,36 48,34,34 48,30,41 104,30,25 45,31,31 50,33,25 46,28,27 69,23,7 47,25,28 62,29,20 45,35,36 118,27,10 47,34,31 60,29,21 58,31,26 55,33,15 101,43,19 163,59,33 146,42,14 193,63,25 157,100,99 151,100,103 108,105,120 101,101,111 164,80,67 255,86,15 255,93,17 128,29,0 255,103,37 162,63,44 47,43,52 99,59,61 255,123,13 255,109,0 255,117,0 255,116,13 255,126,4 255,81,0 255,82,7 255,82,0 255,117,22 255,86,6 255,98,0 255,84,15 255,77,13 255,79,7 255,87,16 255,83,4 255,81,11 255,87,13 255,89,10 255,92,14 255,89,12 250,71,9 255,77,1 255,77,8 255,84,10 255,85,5 255,92,7 255,91,7 255,88,0 255,95,14 255,85,0 255,72,3
32,19,27 75,38,37 57,43,43 98,40,30 55,32,29 140,51,18 47,35,37 173,55,34 74,34,27 135,39,12 68,36,31 69,35,31 66,28,22 47,31,29 201,57,4 48,27,23 55,34,34 118,58,37 79,27,24 78,30,26 146,65,56 60,31,25 159,98,93 105,97,105 80,80,35 79,81,26 68,54,59 65,53,65 60,48,60 62,55,65 78,59,63 114,67,74 255,113,32 255,128,30 255,119,2 144,51,3 255,122,11 255,123,5 255,88,0 255,94,3 255,98,7 189,73,30 255,108,19 255,87,8 255,81,5 255,82,5 255,85,9 255,86,10 255,83,0 255,84,8 255,83,7 255,83,12 144,26,0 255,83,20 255,77,16 255,77,6 255,92,5 255,99,10 255,96,5 255,99,1 255,107,13 255,85,11 255,81,3 255,73,0
34,33,48 26,29,40 113,30,8 146,41,20 89,19,9 64,28,18 64,40,34 71,41,40 76,25,1 87,27,15 139,43,12 54,29,26 85,50,35 41,40,33 138,45,20 222,61,2 49,30,32 237,57,0 71,30,28 248,77,6 53,31,39 227,69,16 76,37,7 67,40,6 113,74,35 101,56,35 89,55,62 83,61,66 79,42,41 75,60,70 92,54,58 95,35,12 113,30,0 82,29,2 70,27,19 71,31,22 70,32,22 94,67,62 105,64,37 105,53,34 102,66,35 155,90,69 166,80,50 181,92,59 207,96,59 245,103,51 249,110,55 255,98,49 255,102,49 131,65,35 255,101,44 255,98,34 255,93,28 255,92,29 217,96,51 211,100,65 255,93,17 224,110,67 250,135,85 208,104,57 234,75,29 160,78,49 255,93,27 63,34,41
44,34,52 36,29,32 131,41,19 144,38,15 127,40,13 145,44,15 177,55,17 217,71,16 182,55,19 88,16,0 85,42,34 70,47,48 76,33,29 105,40,30 50,37,32 52,34,33 45,32,25 84,19,0 67,35,32 212,97,47 44,34,35 56,23,25 48,33,11 48,41,39 58,33,30 39,37,38 91,34,5 98,60,54 96,54,59 255,110,54 88,60,62 35,41,42 115,86,91 47,35,47 53,31,34 248,140,88 75,22,0 52,34,31 255,96,3 49,35,40 121,56,37 247,71,17 42,40,38 59,39,32 255,94,25 41,37,50 51,34,35 144,79,69 64,28,36 112,16,0 94,37,18 49,43,38 52,41,38 255,93,10 49,35,37 40,33,43 126,24,6 60,37,34 66,24,27 40,16,20 180,63,23 57,23,19 206,95,47 54,39,30
47,38,53 92,48,49 142,33,13 137,41,14 121,34,9 130,36,11 149,42,12 191,57,14 189,60,15 157,51,12 159,44,6 197,57,16 90,40,25 102,49,33 51,47,37 79,38,36 128,33,15 41,36,35 121,69,50 70,37,37 113,20,0 32,31,36 56,34,14 79,25,16 97,22,6 60,32,30 255,106,26 198,67,16 58,39,43 255,110,42 78,56,61 48,30,39 229,125,86 35,40,39 45,36,30 108,50,15 170,31,0 33,36,45 255,90,0 45,35,39 222,108,65 255,95,31 53,40,33 123,65,39 255,79,21 48,40,46 54,25,19 122,16,0 50,31,38 255,85,18 43,24,28 38,43,49 37,28,24 255,85,0 54,30,39 82,45,32 116,7,0 51,26,23 153,38,0 255,103,19 76,36,29 189,30,0 42,35,38 44,32,34
42,30,44 94,29,17 118,30,10 139,40,17 148,44,18 163,43,11 132,34,8 160,39,14 146,36,10 152,43,12 173,54,17 213,72,15 230,73,15 239,75,17 244,73,11 243,68,7 250,82,37 80,34,16 98,61,46 60,38,32 253,104,50 55,30,31 34,27,27 51,26,23 255,102,43 50,32,31 255,108,35 255,110,32 45,26,30 187,71,24 150,94,86 85,59,63 217,121,79 40,21,35 49,30,37 183,106,73 201,45,0 36,35,40 255,72,0 53,23,36 255,113,50 220,101,48 41,33,39 141,59,30 150,27,0 36,33,48 94,8,0 56,21,6 51,40,49 140,79,61 35,32,38 177,106,87 174,108,78 255,113,58 46,32,34 255,118,61 44,36,44 255,96,29 255,101,56 50,31,47 59,30,35 255,104,15 74,34,40 228,113,73
53,23,26 130,32,17 125,34,15 134,29,8 139,34,17 149,41,14 159,38,13 149,36,11 141,31,5 150,36,9 166,46,12 175,52,10 196,55,12 203,60,11 249,85,27 255,90,20 255,83,17 255,85,19 255,92,26 255,97,29 255,98,37 212,63,5 134,29,0 76,33,16 70,44,23 61,35,39 83,37,21 251,107,56 67,44,41 46,36,24 192,117,88 53,31,39 87,57,42 63,36,20 40,30,34 134,78,70 206,45,0 43,36,36 255,87,17 59,26,28 255,98,20 90,56,36 53,35,32 255,109,58 85,14,0 41,34,34 215,55,0 41,45,49 48,21,16 32,26,33 113,5,0 151,35,0 221,52,0 72,34,28 61,29,24 197,53,0 49,32,33 255,95,3 41,27,32 52,26,1 116,45,28 38,37,40 56,36,46 255,115,23
120,32,14 122,28,12 176,41,16 143,35,12 137,32,13 136,30,5 173,45,16 158,37,10 154,35,7 162,38,12 166,41,13 176,45,12 186,49,7 200,55,11 234,73,12 242,74,11 255,86,16 255,90,24 255,95,25 255,96,28 255,97,29 255,92,27 255,89,22 254,91,26 255,98,32 255,102,34 255,105,40 255,101,36 255,106,38 255,109,42 255,106,40 255,137,69 255,109,48 255,100,33 233,71,21 255,100,49 255,105,32 247,61,13 255,86,6 185,34,0 138,14,0 221,48,0 164,23,0 255,91,23 105,0,0 159,28,0 255,83,8 112,13,0 231,74,14 128,18,0 243,68,9 111,11,0 145,9,0 117,11,0 117,0,0 97,2,0 154,34,0 255,75,7 136,8,0 250,57,7 236,69,3 107,16,0 127,16,0 118,0,0
137,32,13 129,35,12 156,34,14 138,32,9 143,35,10 157,40,14 163,40,9 162,39,10 168,43,13 174,45,11 187,49,12 193,49,7 224,66,11 240,72,11 255,76,12 253,79,15 255,80,15 255,85,17 255,89,20 255,86,20 255,90,25 255,96,30 255,97,30 255,100,37 255,94,27 255,109,33 255,109,37 255,116,47 255,108,43 255,107,43 255,112,48 255,110,48 255,107,41 255,116,51 255,107,43 255,104,23 255,102,20 255,95,24 255,117,14 255,92,7 255,80,7 255,81,12 255,82,9 255,76,9 255,79,11 255,80,4 255,73,12 255,79,3 255,76,2 255,80,7 255,85,5 255,100,8 255,93,8 255,89,10 255,95,15 255,83,3 255,95,9 255,101,5 255,100,2 255,104,6 255,78,1 255,80,2 255,103,16 255,87,7
147,34,11 147,27,4 159,33,10 148,36,6 160,40,8 191,58,17 216,69,17 219,69,15 225,64,12 242,73,15 245,74,12 245,72,11 248,74,10 255,77,14 255,78,13 255,76,10 255,79,15 255,76,14 255,77,11 255,81,13 255,81,17 255,86,17 255,92,25 255,95,30 248,88,31 255,99,35 255,104,42 255,111,45 253,104,43 255,103,44 255,107,49 255,102,43 255,98,38 255,96,35 255,94,37 255,101,38 255,102,36 255,87,23 255,91,26 255,95,24 255,99,31 255,94,31 255,97,28 255,97,29 255,95,22 255,86,14 255,80,15 255,78,14 255,80,7 255,91,9 255,92,1 255,89,8 255,87,2 255,85,0 255,84,0 255,96,6 255,89,10 255,88,9 255,80,4 255,95,4 255,85,11 255,97,15 255,82,4 255,85,9
162,36,13 163,34,12 166,37,13 165,42,11 182,49,10 210,62,17 223,68,14 239,74,12 255,76,11 255,77,10 255,76,10 255,80,13 255,81,14 255,78,13 255,77,12 255,79,13 255,76,11 255,75,12 255,77,15 255,80,15 255,84,20 255,92,29 255,97,31 254,93,36 250,88,34 244,94,36 255,108,48 255,105,42 255,104,47 255,107,53 255,108,47 255,108,46 255,105,48 255,107,49 255,111,52 255,107,48 255,111,49 255,110,53 255,103,45 255,103,46 255,103,42 255,109,43 255,108,41 255,101,37 255,102,37 255,97,31 255,97,25 255,87,22 255,82,20 255,81,11 255,88,8 255,88,10 255,84,8 255,86,3 255,77,3 255,89,2 255,95,15 255,75,7 255,77,5 255,87,6 255,79,5 255,78,1 255,86,10 255,80,5
170,35,8 185,42,11 191,41,10 176,37,5 178,43,5 191,49,13 218,64,14 231,70,13 243,73,8 255,77,12 255,80,12 255,85,16 255,90,17 255,84,12 255,84,11 255,86,16 255,81,12 255,78,9 255,81,14 255,82,18 255,88,20 255,92,26 255,94,28 255,100,37 255,103,41 255,107,48 255,112,45 255,112,51 255,114,53 255,111,52 255,114,55 255,115,52 255,117,53 255,116,51 255,121,58 255,114,53 255,115,52 255,116,51 255,116,52 255,113,51 255,116,46 255,115,48 255,113,51 255,113,53 255,111,45 255,104,41 255,107,40 255,102,35 255,91,25 255,88,22 255,81,18 255,81,11 255,84,5 255,89,4 255,83,6 255,82,10 255,92,9 255,87,8 255,98,16 255,98,13 255,91,11 255,86,9 255,85,5 255,83,10
