175,89,59 177,88,59 179,87,57 182,86,55 182,81,54 166,73,45 168,76,48 171,75,48 171,74,50 186,78,53 192,79,54 195,76,48 208,74,42 217,75,44 211,81,43 194,81,47 185,81,53 182,81,52 180,84,55 174,85,56 178,86,56 186,91,57 190,86,60 157,64,39 145,63,38 134,59,32 132,53,30 123,52,33 127,55,41 125,52,38 131,62,47 121,53,35 125,53,34 129,54,27 143,56,29 140,55,27 148,59,30 162,61,32 165,59,32 161,60,31 153,57,28 136,51,23 109,50,31 54,41,36 50,34,32 148,56,28 149,57,27 158,60,32 173,64,35 174,67,37 178,66,27 181,66,26 167,67,33 156,63,35 160,64,37 158,65,42 154,67,42 162,68,50 168,78,52 170,80,56 180,86,63 184,90,67 186,89,67 187,90,66
173,72,47 174,76,46 166,77,48 165,75,51 166,72,49 167,74,49 162,69,46 171,73,47 181,74,44 192,76,45 219,81,46 255,86,35 249,91,36 242,91,45 207,83,46 192,86,59 181,89,61 182,93,64 185,93,63 188,90,62 192,87,57 197,86,49 197,79,44 207,76,43 151,66,42 139,60,37 122,56,40 113,49,32 114,49,37 116,50,36 127,52,36 114,47,36 122,51,32 129,53,31 135,53,26 142,49,24 152,56,27 165,60,28 176,63,27 175,65,23 179,63,28 164,65,28 140,55,31 52,38,38 58,41,42 169,61,27 167,58,27 167,63,28 185,66,29 190,66,31 188,65,25 202,69,28 205,73,27 204,74,32 193,69,34 189,71,36 186,73,37 197,77,43 201,79,43 210,88,52 213,91,55 211,91,57 216,97,60 219,97,61
154,67,42 160,73,48 169,76,48 169,77,49 154,72,45 155,73,51 148,73,53 154,71,49 182,74,47 187,73,44 193,80,48 189,82,50 186,82,54 187,83,55 191,87,59 194,89,57 196,90,53 192,87,57 190,84,57 193,86,56 190,81,50 187,73,44 195,70,42 204,74,45 192,74,30 145,58,35 141,54,31 137,51,30 127,52,36 123,52,35 127,52,32 111,49,38 116,45,28 129,50,29 137,52,26 140,55,27 139,52,25 144,55,24 154,56,28 166,60,23 177,61,26 189,59,28 138,53,29 43,36,36 65,53,58 175,62,26 178,65,31 171,65,30 195,67,28 196,66,28 205,68,26 211,72,26 211,72,26 210,73,29 209,71,32 209,74,36 207,76,43 201,79,43 210,81,47 211,89,53 207,89,56 201,88,52 203,87,52 210,93,55
166,64,42 167,65,45 173,69,45 176,71,50 178,77,52 181,83,53 179,90,59 195,88,56 196,83,47 197,79,46 206,82,56 199,78,53 197,78,50 197,84,52 202,77,49 226,82,40 235,80,39 213,80,39 201,81,49 197,83,54 193,80,48 196,76,44 197,73,47 206,74,44 224,107,42 213,86,38 146,56,32 128,54,31 143,55,37 121,48,34 130,54,32 127,50,31 122,47,31 119,48,24 125,44,19 125,46,23 125,47,21 136,49,22 136,49,22 129,50,27 142,54,45 158,56,36 180,65,41 46,34,39 84,56,54 153,52,23 180,67,33 166,60,25 176,58,27 201,66,26 207,68,22 205,71,26 213,73,30 210,70,29 205,70,30 204,75,41 201,77,40 202,84,42 209,82,48 210,91,54 201,85,52 203,87,56 213,88,56 216,89,55
173,64,44 174,65,47 167,64,49 164,70,49 188,82,55 192,89,58 195,87,53 192,80,50 186,72,45 196,72,46 218,79,47 225,87,50 217,87,56 209,88,61 215,86,62 205,86,58 108,76,92 105,78,90 107,75,91 93,72,89 229,75,41 232,72,33 224,72,33 197,73,38 194,93,25 196,76,42 182,74,40 131,59,42 140,61,40 134,57,38 123,50,36 128,52,30 126,53,39 120,48,34 121,45,23 120,44,22 132,45,22 132,49,36 139,50,37 145,59,40 141,59,39 147,69,43 69,44,27 47,37,41 104,45,28 173,62,18 180,61,33 149,56,26 163,59,24 177,62,24 192,65,29 187,65,27 189,63,24 184,64,30 177,66,33 194,71,38 198,81,41 193,80,44 195,84,49 189,84,63 178,84,59 183,85,59 193,86,56 197,83,54
166,67,48 168,71,51 184,89,53 185,82,49 212,89,49 208,84,49 208,79,45 214,81,44 213,76,48 207,75,49 206,76,57 201,79,59 199,84,64 200,84,67 177,78,68 153,64,62 116,75,75 120,80,82 112,76,89 96,72,90 79,58,77 153,83,57 204,82,33 200,89,45 198,96,49 188,79,50 196,91,47 188,80,44 148,66,41 146,58,38 139,56,34 130,54,32 131,55,33 129,53,31 129,50,29 132,49,32 121,48,36 120,50,44 117,44,32 100,49,52 81,49,65 78,38,33 59,41,40 44,39,41 85,41,42 77,32,27 104,37,28 91,36,32 90,40,34 97,45,44 96,47,38 112,46,30 115,49,35 116,49,38 117,57,47 125,60,48 129,67,54 135,71,54 149,77,58 162,83,60 171,85,66 172,87,63 177,85,57 170,81,52
197,74,43 200,75,45 214,88,47 220,86,43 218,75,46 223,77,47 225,74,48 229,76,44 221,75,47 209,74,45 201,79,59 202,82,59 195,85,63 197,87,65 104,85,103 112,86,105 120,86,95 121,93,114 118,74,73 95,64,56 136,58,28 185,89,49 191,87,50 195,91,54 186,89,56 185,92,60 187,93,50 176,83,53 180,76,50 165,61,37 152,55,35 149,56,35 153,58,40 145,54,35 149,55,32 155,54,29 149,47,25 162,53,24 143,48,32 124,44,28 82,41,41 75,38,37 48,34,34 48,36,41 93,47,47 92,46,46 80,38,41 92,42,38 115,49,46 112,55,56 115,56,49 115,45,35 117,47,37 120,50,40 134,66,48 144,72,58 146,78,60 151,83,63 158,83,63 179,92,69 186,92,67 184,95,66 174,92,67 164,85,64
226,78,33 225,80,32 218,78,35 221,76,39 228,74,42 223,76,44 217,71,41 236,82,55 219,79,54 195,76,60 199,86,61 186,87,68 193,86,68 100,89,123 102,87,109 103,89,115 114,83,105 122,91,109 106,75,83 86,57,62 167,54,29 193,89,52 187,90,57 181,89,57 177,96,60 171,94,59 167,90,57 159,84,57 170,78,48 189,73,42 215,73,37 174,62,34 179,60,32 160,56,32 173,57,26 156,52,24 178,55,24 192,57,28 166,45,18 127,35,21 112,50,41 80,39,39 45,35,36 43,37,44 100,50,58 105,45,47 117,50,50 106,47,40 142,62,48 156,54,36 120,55,47 139,54,44 143,59,44 143,59,46 152,69,52 140,69,50 163,81,61 177,87,65 192,94,68 181,91,65 181,94,67 174,93,64 177,95,66 178,97,68
245,83,29 246,76,29 255,78,31 255,72,27 246,74,37 229,76,46 222,79,50 222,78,54 225,82,58 219,84,55 211,90,65 75,76,106 84,73,100 95,79,104 97,90,120 108,87,115 107,76,82 107,74,78 94,64,67 81,62,69 178,62,27 214,91,51 210,93,53 191,88,57 189,93,62 189,96,64 184,92,55 191,86,54 202,86,43 209,82,36 212,76,27 177,65,35 171,58,33 179,60,34 175,53,31 216,71,34 212,66,36 226,66,25 178,54,30 128,45,32 116,49,42 147,72,70 40,38,36 48,36,38 132,65,69 113,49,48 103,43,43 107,40,42 115,44,41 128,51,36 131,65,60 141,46,35 149,55,37 164,59,42 191,79,51 183,82,57 202,90,62 185,84,59 185,92,67 182,92,66 182,93,64 177,92,64 180,94,64 182,93,60
255,82,30 255,79,22 255,78,15 255,82,24 255,84,32 253,85,40 235,76,48 236,77,56 244,87,54 227,83,57 216,82,64 75,61,89 84,75,99 89,77,109 99,85,113 103,87,116 108,74,83 101,70,76 90,66,72 70,55,63 181,70,35 213,80,43 214,88,47 200,88,47 206,91,51 209,90,51 211,89,42 218,86,40 224,84,36 219,79,33 223,75,28 223,82,44 175,61,34 168,61,31 176,54,32 175,53,31 177,56,29 165,48,22 173,55,22 141,44,24 117,36,25 92,47,44 43,36,39 85,47,53 104,51,55 38,44,61 111,49,51 111,47,46 122,48,46 101,37,36 93,53,48 161,54,36 172,65,45 181,68,43 197,69,42 189,75,46 166,79,56 176,86,60 186,94,66 182,92,66 178,91,66 172,90,63 175,85,59 179,86,61
255,72,26 254,75,27 255,79,25 255,84,28 255,79,34 255,81,34 245,81,43 231,77,52 230,79,53 228,81,56 222,85,61 175,99,106 78,65,86 85,75,95 92,84,117 107,93,121 95,69,73 84,65,72 75,59,74 62,53,75 184,64,30 226,100,45 231,108,48 235,105,49 233,99,40 225,89,38 235,93,41 222,89,37 217,87,47 206,79,43 191,75,44 208,79,45 174,66,41 169,61,36 172,62,36 180,59,34 183,59,35 170,55,31 197,50,16 125,44,19 114,42,25 65,40,37 52,38,38 139,57,51 129,51,50 119,50,51 27,34,46 124,45,40 125,55,49 58,44,57 88,49,46 161,67,49 157,63,45 156,68,48 182,73,55 173,69,45 182,83,62 188,91,69 177,91,72 176,93,73 175,87,67 177,87,65 177,83,60 182,81,56
228,85,38 249,88,34 255,94,39 248,94,46 254,95,47 254,95,49 255,97,55 236,80,58 237,90,58 231,77,52 221,77,55 228,85,61 78,62,87 82,63,81 91,74,96 91,71,83 88,66,74 78,63,73 64,54,74 46,44,56 186,70,37 232,103,56 236,96,46 238,91,41 255,114,46 252,100,36 255,110,40 255,105,34 245,105,41 209,71,34 223,82,46 209,76,39 179,67,39 179,67,39 177,67,41 179,65,38 182,61,34 183,54,32 180,55,25 173,61,51 135,58,50 48,36,38 46,37,33 151,60,41 140,56,43 135,50,40 39,38,55 58,34,43 128,60,42 43,39,59 137,70,59 161,79,52 163,78,52 171,78,53 179,82,60 185,88,64 182,88,70 186,93,70 178,92,71 172,89,69 174,83,66 171,76,58 173,74,53 177,71,48
215,87,46 228,92,41 242,101,44 237,92,46 252,96,49 246,86,45 255,99,49 69,62,101 60,58,82 83,54,61 227,81,51 232,89,67 74,59,81 84,64,85 91,71,92 91,70,85 83,65,74 74,58,83 55,49,72 46,48,73 218,90,51 230,86,35 231,84,52 226,76,45 244,81,41 255,86,55 233,79,47 241,88,33 221,80,39 238,97,36 198,73,43 211,76,47 183,74,45 179,72,40 182,73,44 179,71,37 182,63,37 180,60,30 135,51,38 172,57,33 90,45,38 63,39,33 59,40,42 145,59,38 157,60,40 158,59,38 25,20,19 34,37,44 56,33,30 47,42,58 178,74,50 179,75,47 178,77,48 173,79,54 182,78,54 183,89,66 182,94,76 182,94,74 177,91,72 169,87,67 167,81,60 174,80,62 174,73,48 171,65,42
220,85,45 222,80,44 236,77,47 234,76,50 236,79,50 101,51,49 54,58,89 53,60,85 60,58,82 75,47,64 206,76,59 183,92,73 79,72,100 84,65,79 89,70,84 96,77,93 91,70,85 78,58,79 54,48,69 47,60,86 181,57,20 222,78,36 225,79,40 219,79,36 220,73,39 222,75,43 218,76,40 219,74,41 209,78,43 203,80,51 195,74,47 192,76,45 183,77,50 173,75,49 174,75,54 178,71,41 190,67,38 190,67,38 188,69,32 154,75,52 70,57,52 44,37,40 68,54,54 197,77,58 174,64,38 187,69,46 34,20,25 34,34,46 29,23,28 67,42,43 178,66,38 174,68,41 173,67,44 173,72,47 181,82,59 183,89,71 182,95,72 180,94,73 174,91,69 170,88,68 172,84,64 171,78,57 165,71,53 187,69,46
243,76,37 241,77,39 237,67,36 223,91,72 44,52,72 52,54,81 53,53,79 60,55,82 55,51,75 75,52,65 202,82,63 111,74,92 83,82,113 81,76,103 89,74,96 94,75,91 90,72,83 78,59,75 63,53,73 46,47,70 189,67,31 215,73,37 231,82,42 215,73,37 223,82,46 215,77,42 207,76,41 227,78,40 215,79,46 204,80,45 200,82,47 201,83,50 188,79,48 178,74,48 179,73,48 191,73,38 200,69,36 229,78,52 252,77,39 188,75,52 47,35,35 44,37,40 164,58,33 172,65,35 166,59,41 83,50,50 60,54,75 55,51,71 48,48,60 35,22,19 187,70,42 191,74,46 182,67,43 184,70,43 192,84,61 196,91,70 191,97,76 182,94,74 177,91,70 177,89,69 175,82,61 177,80,60 181,75,50 206,78,47
255,71,29 255,93,31 46,39,49 48,51,69 40,45,71 49,50,73 53,56,78 55,55,81 57,53,75 84,49,52 190,81,52 118,80,101 73,69,101 82,72,101 93,81,111 93,72,87 93,73,83 85,65,77 71,57,72 50,48,72 192,63,29 237,78,32 228,71,31 230,70,27 228,84,31 214,73,37 216,75,39 212,77,41 213,80,41 208,79,43 203,77,38 204,77,41 211,81,43 202,79,39 197,74,41 212,71,37 203,64,34 189,87,51 180,41,0 185,88,68 43,36,39 49,32,35 197,69,38 206,64,35 203,66,38 192,67,39 57,54,71 54,51,66 47,44,59 33,23,22 201,72,36 198,67,32 197,67,38 204,69,44 201,79,59 197,87,65 196,94,72 196,94,76 189,95,74 187,88,67 200,86,59 196,79,51 220,92,51 213,78,53
237,68,32 30,47,69 38,46,64 39,46,69 41,42,65 43,44,67 55,51,73 54,50,74 59,55,77 96,48,60 210,90,67 131,85,98 70,69,102 79,73,96 87,71,96 90,74,91 87,68,82 82,63,81 70,57,78 44,49,73 190,65,33 217,70,34 222,73,35 228,76,34 230,78,34 219,70,30 216,75,37 214,73,39 217,76,42 220,79,43 218,81,39 219,82,38 217,81,32 229,91,33 216,73,28 222,73,33 214,81,44 186,88,58 168,67,42 71,54,46 43,32,29 43,31,31 234,69,36 208,61,29 203,63,38 161,74,81 53,52,69 52,49,66 47,45,57 41,27,29 206,70,39 219,77,48 201,64,36 211,69,40 206,75,51 206,82,56 207,93,66 207,97,71 201,93,66 206,92,63 205,87,56 224,89,53 235,92,43 214,84,42
31,37,58 46,52,71 30,36,53 38,41,59 38,41,63 44,42,66 46,47,68 52,48,70 58,45,66 89,51,55 194,85,65 157,88,89 71,68,97 79,74,101 85,67,92 83,66,88 84,64,85 73,58,78 61,48,67 48,46,70 187,71,28 229,84,38 229,74,31 225,73,34 225,72,33 226,74,37 216,75,41 225,85,42 215,81,36 215,80,40 235,101,42 233,90,41 209,72,30 240,73,32 249,97,37 237,72,19 137,50,23 147,40,0 211,52,24 51,35,33 48,35,32 141,82,63 255,98,30 231,66,31 83,87,131 76,85,110 53,52,67 50,47,62 46,44,56 38,28,32 201,65,34 207,65,34 199,62,38 206,69,41 214,72,43 209,74,45 214,90,64 216,96,66 215,101,74 205,92,67 239,120,56 233,93,50 228,89,43 220,77,28
27,33,52 38,45,57 36,42,63 36,39,61 39,42,64 46,49,71 44,42,64 44,45,68 79,45,54 87,46,55 189,90,78 87,75,107 70,70,98 77,70,98 85,69,96 84,67,89 80,66,90 77,64,85 67,58,82 58,54,76 190,69,28 229,86,41 227,76,32 226,73,36 223,78,34 232,87,39 216,81,43 212,85,37 210,80,40 212,79,40 218,77,34 235,85,31 235,81,31 216,69,33 244,86,31 244,70,27 207,98,69 255,106,38 110,41,26 93,55,47 84,51,42 161,43,8 255,101,24 191,80,65 67,78,109 70,79,102 45,44,61 49,44,62 44,42,54 24,20,31 225,68,37 208,65,34 202,62,35 218,67,41 210,63,38 212,69,43 218,85,62 215,89,66 211,98,73 232,118,63 240,126,58 230,92,53 226,87,39 253,105,42
32,38,59 31,37,58 26,33,47 29,32,50 45,48,68 43,46,68 40,41,62 45,43,63 77,45,59 95,51,50 80,66,92 64,73,114 77,77,116 77,74,103 88,83,122 83,72,97 83,74,98 74,65,87 68,61,89 58,58,86 193,67,42 201,78,45 210,74,41 214,73,35 213,73,30 221,84,42 220,80,32 214,77,35 216,78,39 219,75,33 215,75,27 228,73,28 234,75,27 43,6,3 230,72,35 230,82,37 209,52,19 255,67,26 50,41,35 43,37,42 52,39,36 255,104,40 255,93,27 204,91,68 79,85,117 60,61,84 37,37,49 47,44,59 45,43,55 38,36,48 144,68,55 227,63,44 205,68,40 214,68,40 209,68,34 210,71,41 210,80,53 211,87,61 207,89,66 236,118,56 233,116,51 226,89,45 230,92,39 242,90,30
45,50,74 43,49,68 37,43,60 37,43,60 36,42,59 45,48,66 39,35,55 38,36,56 90,41,44 123,49,47 83,57,76 65,72,109 73,78,113 79,78,109 82,84,125 84,70,98 84,73,98 82,64,89 67,62,89 70,57,78 181,70,33 205,82,49 217,82,42 227,87,39 224,82,28 238,82,33 230,75,30 237,74,34 228,76,37 218,71,37 200,74,31 216,73,28 225,70,18 183,55,16 242,81,24 239,76,11 234,92,63 255,105,25 39,38,41 40,38,39 27,29,45 255,98,19 255,116,29 255,82,26 54,55,76 57,62,86 42,39,45 58,59,82 53,51,71 49,48,63 39,37,49 39,32,42 43,42,57 76,53,52 213,71,37 215,79,48 216,82,48 219,84,46 240,96,56 244,113,51 241,111,40 239,107,34 234,92,29 236,75,18
27,33,50 31,37,54 32,38,55 32,38,55 32,38,55 35,38,56 44,46,62 50,43,57 97,41,46 129,47,43 177,100,85 69,70,104 76,75,117 71,66,95 91,85,121 83,67,94 80,69,94 76,67,93 75,70,99 78,72,106 64,56,75 210,75,39 217,75,37 219,78,35 226,86,40 224,85,39 219,71,26 216,71,34 223,76,26 70,96,73 68,72,34 68,73,30 255,97,36 255,105,32 255,110,45 209,56,19 145,48,15 69,48,46 86,50,40 106,48,36 38,34,43 255,97,24 255,105,13 255,100,18 216,72,55 56,64,84 240,82,76 211,79,64 62,59,74 43,42,57 40,38,48 39,35,48 36,34,46 49,37,49 123,62,55 216,79,53 225,84,46 234,82,43 243,92,48 253,105,37 250,103,35 237,96,35 246,97,36 245,84,23
29,35,52 27,33,50 40,46,67 34,40,59 32,38,55 35,38,56 43,42,59 63,36,48 117,42,40 128,54,49 176,105,88 63,64,85 80,85,122 79,72,102 81,77,101 85,76,102 79,74,101 83,78,105 71,62,86 78,57,72 150,63,36 224,76,31 225,77,34 215,73,35 227,86,45 223,77,36 220,80,30 229,80,26 235,78,36 75,79,50 81,85,68 74,77,28 185,55,0 255,100,23 192,72,40 181,76,34 107,44,22 50,38,40 39,37,35 40,34,39 36,19,22 255,105,30 255,91,15 255,82,17 255,93,32 237,70,33 246,67,30 63,64,83 51,49,69 42,45,56 37,36,51 37,37,49 40,38,50 44,40,49 90,42,38 232,92,44 248,106,54 241,102,49 241,90,44 243,94,33 241,96,32 234,84,35 250,104,31 244,87,25
31,37,54 30,36,53 33,40,54 29,36,48 37,43,64 34,37,57 42,35,49 72,39,43 117,53,38 122,54,52 189,106,89 61,62,85 64,66,91 78,67,94 82,64,89 87,69,94 84,68,85 79,60,78 72,58,73 62,46,61 179,57,21 235,86,30 217,73,31 219,80,34 212,69,20 64,23,21 23,38,52 41,40,55 56,47,60 39,36,40 59,60,39 79,84,39 178,57,1 255,68,10 49,22,15 255,92,47 75,53,45 78,50,39 77,50,45 68,47,45 174,78,40 255,96,16 255,89,13 255,99,22 255,101,34 255,89,25 244,78,21 61,64,82 51,50,65 43,41,53 40,37,52 39,37,49 43,36,48 44,42,54 86,45,45 234,101,51 244,110,67 240,104,57 247,110,50 236,88,41 246,100,41 235,98,31 238,98,34 228,89,41
22,29,41 26,29,47 36,40,55 38,41,59 35,38,56 45,35,53 56,39,45 123,44,41 126,46,46 141,52,41 168,96,84 62,61,92 72,66,91 81,67,93 80,67,88 85,70,92 85,70,90 80,63,83 69,53,70 57,44,65 81,31,27 217,79,42 230,78,32 47,50,70 28,31,51 36,37,58 36,42,59 34,37,59 32,36,51 32,36,51 45,44,61 67,71,100 246,78,35 244,67,22 42,28,28 227,112,90 68,21,0 55,27,27 37,46,48 147,19,0 146,52,36 255,78,37 248,84,17 255,96,32 255,93,24 255,96,32 235,86,30 67,72,96 59,58,75 41,39,49 50,47,62 39,38,53 48,46,58 45,43,55 69,44,45 237,99,64 224,107,69 224,106,62 219,95,60 224,97,49 223,102,50 225,97,43 230,104,38 216,92,37
36,39,57 29,32,50 32,38,55 39,42,60 48,51,73 34,40,59 31,37,56 115,49,46 124,42,40 126,52,47 137,94,86 63,62,93 76,71,98 78,74,98 78,69,93 80,70,90 81,68,89 54,51,66 44,46,60 31,37,54 42,44,58 40,41,64 33,34,55 29,33,46 41,47,68 37,43,62 42,45,65 34,40,59 37,43,62 33,40,52 59,43,56 32,28,37 40,30,50 196,86,75 29,16,13 24,22,32 23,23,33 19,22,33 22,21,36 21,25,29 18,16,12 160,89,63 34,35,56 41,47,66 36,35,50 82,40,43 47,56,81 64,65,86 42,41,58 44,44,56 50,49,66 34,34,46 49,49,61 37,37,49 47,43,54 134,47,31 206,97,77 208,101,71 207,94,60 212,93,56 213,92,51 206,91,51 202,85,47 207,80,44
