69,25,15 64,22,11 54,21,10 66,22,21 61,28,21 77,29,23 72,26,8 92,31,15 254,57,15 255,59,13 255,58,11 255,59,11 255,60,9 255,60,14 255,59,14 255,61,11 255,62,12 255,67,14 255,72,15 239,62,13 226,54,17 221,54,15 212,51,17 208,50,15 209,51,16 207,54,17 207,55,16 212,61,17 221,72,16 228,78,20 227,74,19 227,78,22 230,80,26 222,71,22 215,60,17 214,54,15 222,58,16 226,55,13 228,54,13 224,55,17 226,59,18 222,59,17 223,67,18 237,76,22 233,78,24 175,59,16 224,87,43 237,94,34 255,88,21 255,88,22 255,86,20 243,70,11 144,42,4 245,80,18 255,90,20 254,90,19 89,52,39 73,39,37 75,50,47 236,97,42 66,47,49 140,79,72 61,49,37 168,69,32
74,36,26 91,36,23 71,28,11 90,36,27 75,27,11 75,24,16 80,44,26 243,61,18 246,59,14 249,60,15 254,64,15 255,93,35 255,66,16 255,74,17 255,80,18 255,75,14 255,85,16 255,93,18 255,95,19 255,89,20 230,55,17 229,52,15 219,52,13 213,52,18 211,58,19 210,62,19 216,73,28 231,88,32 240,92,29 245,93,33 253,97,32 253,91,23 241,81,24 234,76,25 230,71,25 231,68,23 224,57,16 223,56,19 226,57,21 217,62,19 214,71,26 219,79,33 234,85,24 127,46,19 251,75,23 246,83,18 249,81,20 250,65,10 236,63,17 238,60,18 231,58,10 238,61,16 235,62,14 238,73,9 125,45,11 147,61,40 81,29,8 255,104,38 39,37,33 146,69,36 59,50,46 164,83,56 248,91,31 235,86,28
83,35,21 86,40,26 76,37,25 83,36,25 76,34,23 84,40,28 154,56,26 240,73,23 244,80,24 246,81,19 252,88,21 255,114,32 255,91,24 255,85,19 255,100,13 255,103,10 255,112,12 255,119,14 255,117,13 255,99,15 237,54,16 232,54,14 225,53,14 221,58,18 215,60,19 219,71,24 220,75,29 227,85,33 234,96,36 243,97,40 234,92,38 222,79,23 220,69,23 215,64,18 217,66,24 222,70,26 227,75,31 220,72,29 217,77,31 218,87,38 222,96,45 122,56,22 233,94,44 198,82,35 240,79,25 234,67,19 239,57,12 240,57,17 242,56,17 240,57,17 238,59,15 245,58,13 152,81,60 82,59,48 71,57,39 219,89,60 66,29,14 64,17,6 128,71,54 90,33,2 255,89,23 255,95,28 251,86,22 239,79,20
126,62,47 109,50,33 105,53,34 105,52,36 107,54,38 127,59,41 214,89,43 239,86,29 250,100,28 255,100,27 255,96,26 255,132,38 255,99,12 255,109,9 255,123,24 255,118,25 255,104,15 255,109,12 255,116,12 255,117,13 255,65,20 235,55,14 237,54,16 234,56,16 226,60,14 222,65,21 226,66,23 226,74,28 222,74,29 225,81,30 228,87,30 232,83,27 232,82,28 229,79,28 219,70,30 219,79,33 218,82,35 220,87,37 203,97,60 93,30,10 229,96,44 229,96,48 226,87,34 230,88,34 222,84,49 228,73,30 240,62,9 236,63,17 241,61,20 236,65,23 154,61,36 74,41,45 116,31,3 60,41,29 44,51,35 119,35,4 60,52,39 108,40,18 237,57,16 229,58,14 234,64,13 240,70,19 248,79,25 241,71,20
136,68,46 145,70,50 137,72,49 134,71,49 136,71,50 146,70,46 224,97,49 238,101,36 242,99,39 247,102,36 255,116,39 255,95,20 255,111,20 255,91,12 255,72,0 255,75,0 255,89,8 255,99,15 255,107,12 255,110,16 255,97,1 251,61,25 243,57,20 240,57,17 231,57,14 226,58,15 223,59,17 221,58,16 225,69,20 224,73,27 233,84,30 233,83,29 228,85,38 219,82,38 225,92,53 226,98,44 234,108,67 176,95,68 229,103,50 103,44,25 221,92,47 227,94,53 230,94,43 235,90,44 239,89,40 243,97,58 230,91,45 233,83,29 219,65,40 85,38,29 102,47,18 75,34,14 56,42,42 207,70,55 51,46,34 50,35,26 237,53,18 234,58,18 237,57,16 236,58,16 236,58,16 232,56,14 232,56,14 232,56,16
182,91,56 179,91,55 171,87,54 168,87,53 174,90,59 175,89,55 233,102,51 250,111,56 255,117,52 255,124,51 255,136,46 255,108,48 255,112,24 255,79,0 255,65,13 255,77,7 255,94,13 255,78,0 255,108,20 255,109,5 255,107,9 247,59,0 252,58,19 241,56,14 235,55,16 229,59,12 230,67,22 228,72,23 214,77,33 217,80,38 215,83,39 221,89,45 220,94,51 226,89,47 153,53,21 225,98,52 225,98,50 220,94,43 225,97,47 123,39,6 228,99,54 230,97,49 230,97,47 240,93,43 243,87,38 242,86,37 147,50,15 70,39,20 64,48,35 58,37,12 55,33,27 225,95,68 66,43,40 61,40,25 238,88,39 240,80,37 242,66,24 244,58,19 244,56,18 243,57,18 241,55,16 239,56,16 239,56,16 239,56,16
193,99,56 191,100,58 189,98,56 185,94,52 188,94,53 194,100,57 252,115,53 255,114,51 255,113,50 255,115,49 255,129,61 255,102,43 255,109,36 255,140,43 255,93,2 255,98,5 255,117,21 255,81,0 255,88,0 255,106,14 255,104,16 255,95,8 246,62,13 248,59,16 238,65,19 238,68,19 230,73,29 226,79,29 221,88,38 226,90,39 224,89,51 219,88,53 99,40,10 145,62,45 228,100,46 228,96,52 218,96,49 218,98,50 230,99,50 142,69,39 237,98,48 240,98,46 240,102,42 249,95,45 162,92,68 71,52,40 47,36,43 58,25,25 233,102,51 57,45,35 115,24,7 54,48,39 246,97,43 253,103,47 246,96,42 245,86,38 245,70,25 247,60,19 250,60,13 252,59,13 250,56,15 246,57,16 244,56,18 242,56,17
169,85,52 166,86,52 174,89,50 186,95,55 199,105,62 211,106,64 255,108,47 255,114,56 255,108,43 255,107,37 255,105,36 255,100,29 255,104,21 255,104,29 255,77,17 255,80,7 255,120,8 255,102,8 255,88,2 255,70,2 255,110,14 255,100,13 255,82,0 250,59,15 190,86,80 123,108,118 242,61,25 104,116,78 74,76,50 143,90,49 209,66,17 239,86,52 173,93,75 247,100,48 246,108,46 218,123,78 240,108,53 245,107,49 245,107,45 157,78,39 244,100,47 251,101,45 132,67,30 68,49,37 46,43,49 87,29,17 100,63,48 58,42,36 65,41,45 132,79,63 231,98,46 249,101,31 253,101,26 251,97,34 241,88,31 246,80,23 252,68,17 249,61,11 255,59,11 255,59,13 254,61,13 252,59,13 255,59,19 251,62,19
172,84,48 182,95,50 192,102,55 206,106,58 213,110,66 206,113,67 255,120,54 255,128,59 255,116,45 255,107,31 255,109,39 255,124,26 255,109,33 255,132,34 255,84,20 255,72,7 255,82,19 255,81,19 255,94,2 255,97,9 255,106,11 255,90,0 255,117,11 255,95,22 57,48,59 58,56,57 90,87,74 70,70,40 78,69,42 88,74,20 248,65,27 44,21,6 134,52,30 222,104,62 253,99,40 255,102,40 185,65,15 255,102,31 212,95,44 179,88,53 89,51,43 99,57,46 60,49,46 122,50,15 72,33,19 85,18,0 88,30,20 66,47,20 248,90,19 252,92,26 255,92,26 255,93,20 253,90,16 253,89,20 244,85,16 253,91,21 255,83,15 253,77,10 248,71,13 252,68,15 251,65,15 246,62,13 246,59,14 237,60,13
162,82,50 156,84,49 171,87,54 187,94,48 199,104,59 201,103,59 255,114,46 255,103,32 255,104,34 255,107,14 255,127,25 255,117,36 255,97,10 255,131,33 255,105,20 255,113,14 255,69,9 255,77,10 255,101,13 255,86,3 255,122,5 255,82,0 255,107,5 255,121,32 63,49,54 61,49,51 62,54,60 49,45,39 100,82,50 156,103,80 128,87,85 68,66,64 179,78,67 241,74,24 255,83,28 255,93,29 255,94,34 255,93,39 109,50,22 65,32,34 81,36,29 156,64,36 199,100,63 61,53,40 55,38,44 77,34,28 195,87,51 242,86,21 253,89,18 255,89,17 254,87,21 255,89,17 255,92,21 255,87,14 243,84,15 229,80,19 225,77,14 238,82,17 234,82,22 238,81,19 245,82,17 250,86,19 238,74,18 242,81,24
111,38,24 74,28,14 114,51,29 117,50,25 140,59,34 117,46,20 255,79,11 255,117,16 255,92,19 255,75,4 255,115,26 255,105,18 255,106,26 255,108,22 255,117,0 255,97,13 255,90,19 255,97,17 255,83,0 117,37,5 68,55,52 255,117,49 255,94,8 255,91,3 68,44,38 69,47,41 59,45,45 52,44,50 87,83,92 122,74,60 77,56,75 110,28,8 81,78,95 155,61,38 251,76,15 252,88,28 84,52,36 86,52,34 56,38,33 110,74,68 171,51,0 72,38,45 164,82,60 85,43,19 255,92,28 255,93,13 255,97,28 255,99,23 255,92,17 255,88,16 255,88,15 252,83,11 255,87,18 255,94,24 255,89,14 255,93,22 250,92,21 236,84,20 232,83,22 232,83,22 245,82,19 251,87,18 255,97,18 255,101,18
97,37,25 84,31,19 93,28,16 90,20,10 108,24,7 124,31,8 255,80,6 255,83,9 255,86,5 255,127,19 255,120,6 255,101,16 255,107,26 255,87,4 255,103,3 203,116,71 176,31,0 255,91,7 255,124,22 166,27,0 255,83,10 255,119,21 255,82,0 255,104,2 108,65,59 60,38,32 69,38,30 140,82,86 88,98,104 95,93,103 48,46,54 87,77,81 89,76,84 83,69,82 91,34,31 71,38,29 168,57,13 57,45,47 157,17,0 54,48,43 57,48,40 80,53,48 241,80,21 255,86,17 255,84,18 255,85,15 255,96,19 255,99,19 255,92,18 255,89,15 255,84,17 255,85,19 255,86,15 254,87,17 253,86,16 255,87,16 255,93,22 253,89,20 241,85,20 232,80,20 235,75,16 243,82,21 251,93,15 251,98,15
128,43,35 112,40,28 86,28,14 103,30,16 134,48,16 138,42,11 255,76,4 255,72,4 255,128,4 255,100,0 255,140,61 113,53,14 255,89,4 255,94,0 209,94,54 255,70,4 255,79,16 255,111,23 255,88,2 255,75,6 255,86,0 255,104,27 255,116,7 255,108,8 87,26,21 184,99,96 114,53,46 98,53,46 173,100,91 112,87,84 121,88,81 78,71,28 105,60,53 75,53,56 255,80,17 131,48,8 124,53,36 64,54,55 53,46,26 98,41,12 255,92,27 255,94,23 255,104,24 255,97,24 255,97,22 255,105,25 255,96,22 255,93,22 245,86,17 250,87,22 255,82,17 255,87,20 255,93,19 255,94,18 255,90,18 255,84,17 255,83,16 255,84,16 255,84,16 255,86,17 255,85,19 255,89,22 254,84,17 253,89,18
109,35,26 93,28,16 111,30,21 110,33,16 123,37,18 193,64,42 255,58,19 122,40,15 228,88,38 255,97,4 255,76,0 255,75,4 255,87,0 255,118,37 255,75,18 255,85,10 255,75,0 255,85,12 255,85,2 255,71,13 255,81,0 255,86,23 255,86,28 255,80,5 178,120,106 170,99,96 90,51,39 84,55,49 132,52,36 115,47,7 71,22,11 102,56,26 47,48,38 72,50,32 113,24,9 255,97,10 49,40,32 69,46,43 255,102,20 255,97,14 255,84,9 255,85,8 255,89,20 255,93,16 255,107,27 255,98,16 255,96,27 254,87,17 239,82,22 247,87,23 255,85,17 255,88,17 255,95,19 255,94,18 255,100,23 255,96,23 255,89,21 255,90,17 255,96,21 255,95,22 255,97,22 255,101,23 255,102,23 255,95,17
113,37,15 126,43,21 93,51,27 99,36,16 106,45,27 139,37,17 128,39,26 255,78,9 255,79,11 255,99,16 255,67,0 255,74,11 251,109,26 255,73,9 255,99,11 255,84,10 214,53,3 255,68,0 255,72,1 255,65,0 255,81,9 255,73,13 255,62,12 255,80,13 143,51,21 120,74,60 138,84,77 93,69,63 162,77,53 48,49,37 55,40,50 194,60,26 104,21,0 59,40,42 73,42,21 85,15,7 255,97,19 255,73,21 255,67,13 255,81,5 255,100,16 255,76,5 255,91,20 255,113,19 255,95,18 255,88,21 255,92,24 255,101,27 255,102,27 255,96,27 255,92,24 255,87,19 255,86,15 255,91,20 255,95,16 255,94,19 255,93,23 255,89,16 255,96,21 255,99,24 255,95,22 255,106,18 255,101,15 255,97,18
160,52,14 139,43,14 115,42,14 109,45,19 154,39,19 129,35,10 152,42,20 255,72,17 255,74,14 255,71,17 255,68,10 212,96,63 255,96,20 255,63,19 255,63,16 255,62,16 255,70,11 160,73,32 255,81,15 223,88,52 125,63,36 174,39,3 255,67,17 231,63,31 58,42,27 74,27,4 131,79,60 62,43,20 60,40,20 86,38,22 90,65,62 56,49,31 239,121,75 100,35,23 255,94,14 255,93,20 255,86,12 255,78,15 255,101,24 255,78,4 255,65,14 255,68,13 255,70,4 255,89,22 255,101,17 255,95,12 255,97,12 255,108,25 255,93,17 255,115,23 255,97,19 255,101,23 255,94,20 255,96,21 255,98,24 255,93,20 255,91,22 255,94,25 255,92,17 255,98,24 255,94,15 255,115,20 255,67,5 255,71,11
174,60,17 162,55,14 129,36,6 101,43,17 126,35,16 157,49,26 173,51,31 201,32,0 255,69,9 255,68,9 255,72,8 255,110,18 255,69,2 255,77,15 255,77,4 187,80,50 140,31,2 255,75,37 138,42,13 88,48,41 54,42,47 43,40,16 57,42,33 80,35,12 250,99,50 64,42,50 38,36,37 75,39,17 63,29,36 67,44,43 67,49,17 255,105,13 255,74,15 255,63,14 255,70,17 255,66,11 255,84,13 255,81,0 255,109,22 255,71,8 255,91,6 255,122,9 255,102,12 255,79,8 255,82,6 255,77,2 255,96,26 255,74,16 255,74,20 255,96,19 255,94,17 255,86,17 255,94,21 255,93,21 255,88,22 255,95,23 255,88,21 255,86,18 255,106,32 255,103,23 255,121,28 255,127,29 255,79,15 255,87,21
197,69,19 172,61,17 144,47,25 137,39,9 138,32,9 172,41,17 169,54,30 194,57,33 250,57,0 255,99,12 216,92,41 114,48,16 255,66,1 255,73,9 207,77,39 219,94,73 158,85,44 68,49,33 66,45,32 255,76,20 53,52,45 98,28,0 227,91,58 44,47,39 67,43,37 219,39,0 133,83,77 46,25,21 202,44,0 255,86,6 255,91,16 255,71,13 255,67,15 255,65,17 255,69,15 255,83,14 255,67,18 255,73,11 255,107,32 255,127,26 255,88,8 255,82,5 255,99,12 255,79,8 255,76,12 255,85,3 255,75,12 255,105,14 255,65,11 255,69,13 255,86,8 255,76,0 255,72,12 255,73,13 255,85,23 255,110,33 255,92,22 255,86,12 255,109,25 255,107,23 255,111,20 255,88,11 255,82,19 250,67,11
182,67,17 158,52,13 117,46,22 152,39,18 155,37,14 224,56,22 129,46,24 104,32,13 199,53,14 157,31,0 255,81,11 222,73,19 97,27,3 52,41,34 244,85,37 51,46,34 50,51,56 255,70,25 161,58,43 50,45,31 47,38,30 165,76,45 57,43,43 97,55,42 71,43,41 227,99,60 255,70,13 255,64,15 255,70,16 255,66,9 255,65,14 255,67,15 255,69,15 255,62,14 255,65,17 255,75,10 255,73,2 255,85,14 255,73,8 255,77,4 255,90,4 255,80,12 255,81,8 255,78,13 255,94,14 255,79,19 255,71,12 255,67,1 255,79,13 255,67,11 255,67,12 255,68,9 255,76,12 255,75,11 255,80,14 255,87,23 255,94,18 255,99,18 255,94,13 255,99,20 255,113,26 255,103,22 253,81,15 253,78,19
149,52,32 102,49,35 103,53,38 206,69,43 171,40,7 202,50,29 199,46,16 166,61,44 76,32,20 74,40,38 107,52,39 62,43,31 241,84,22 120,22,5 62,44,25 132,90,77 109,22,0 44,41,45 65,48,38 116,66,62 94,28,0 129,57,45 255,67,16 255,65,12 255,68,16 255,64,16 255,62,12 255,68,13 255,76,10 255,87,2 255,72,8 255,72,13 255,68,12 255,66,13 255,64,14 255,58,0 255,57,5 255,67,12 255,69,14 255,86,26 255,80,6 255,103,4 255,79,1 255,98,14 255,101,19 255,101,7 255,70,13 255,74,9 255,80,13 255,69,17 255,66,16 255,64,11 255,63,11 255,66,12 255,76,13 255,91,22 255,105,13 255,88,15 255,105,17 255,109,16 255,97,23 255,94,21 255,85,18 255,86,19
114,37,20 111,46,23 141,36,17 97,49,43 57,46,41 69,51,32 56,42,42 58,41,31 55,44,37 148,93,82 60,43,33 255,91,45 54,43,40 112,25,0 249,98,47 59,41,36 74,46,37 180,39,3 244,65,19 255,108,16 255,66,11 255,69,15 255,72,14 255,70,15 255,66,11 255,67,11 255,66,13 255,73,17 255,71,9 255,69,13 255,84,13 255,66,8 255,68,11 255,63,8 255,71,13 255,66,13 255,65,10 255,69,9 255,67,12 255,69,11 255,68,14 255,72,16 255,86,18 255,67,17 255,66,13 255,62,13 255,61,13 255,67,12 255,72,20 255,73,10 255,68,13 255,67,13 255,73,12 255,96,23 255,91,23 255,72,12 255,79,15 255,88,22 255,91,18 255,94,20 254,97,21 249,91,20 244,83,22 254,84,15
71,43,34 122,31,12 143,56,31 61,46,35 176,44,18 74,46,35 223,58,30 153,45,11 72,33,19 77,45,40 186,60,19 66,46,39 79,34,29 190,49,8 255,92,20 255,89,7 255,110,16 255,100,23 255,78,4 255,83,11 255,91,3 255,104,15 255,72,14 255,71,13 255,65,11 255,66,8 255,63,14 255,65,12 255,69,16 255,71,10 255,74,15 255,69,11 255,66,18 255,62,10 255,67,14 255,64,8 255,67,10 255,68,10 255,72,18 255,70,13 255,71,13 255,66,11 255,69,11 255,69,15 255,69,13 255,72,13 255,71,15 255,98,15 255,75,4 255,81,16 255,76,20 255,68,13 255,70,9 255,70,13 255,78,13 255,78,21 255,81,17 255,89,22 255,89,19 255,86,15 255,87,19 255,92,21 255,92,18 251,86,22
161,46,26 60,39,35 54,50,40 93,50,33 97,32,22 99,31,11 103,44,27 63,40,29 82,53,47 146,71,44 247,77,44 255,70,2 255,65,17 255,82,8 255,65,9 255,72,2 255,108,13 255,74,7 255,76,5 255,111,19 255,75,10 255,72,11 255,68,13 255,68,13 255,68,13 255,73,19 255,64,10 255,65,8 255,71,18 255,71,16 255,72,14 255,70,13 255,69,12 255,72,20 255,73,15 255,73,11 255,75,11 255,77,14 255,70,13 255,64,10 255,69,13 255,67,8 255,80,22 255,70,10 255,80,8 255,78,5 255,73,6 255,70,12 255,77,1 255,67,12 255,68,16 255,74,11 255,85,16 255,77,16 255,79,16 255,80,18 255,84,19 255,91,21 255,92,24 255,93,23 255,92,24 254,87,19 247,88,22 240,86,25
65,42,27 140,33,24 164,36,27 135,48,32 61,41,32 184,64,41 211,54,21 227,50,15 255,104,11 255,68,8 255,67,13 255,71,5 255,70,10 255,69,15 255,65,15 255,88,16 255,100,24 255,97,5 255,74,22 255,116,17 255,83,20 255,66,10 255,67,12 255,67,11 255,70,12 255,63,5 255,69,15 255,70,12 255,71,16 255,73,20 255,81,18 255,75,24 255,72,21 255,70,18 255,77,19 255,75,11 255,79,19 255,76,19 255,71,18 254,66,18 255,69,16 255,72,15 255,76,13 255,79,10 255,74,14 255,74,4 255,78,0 255,67,4 255,72,11 255,77,15 255,71,13 255,83,1 255,73,8 255,73,15 255,71,13 255,73,12 255,75,13 255,81,19 255,90,25 255,91,16 247,87,21 247,88,24 245,84,23 242,81,22
114,28,9 159,48,29 201,48,16 190,48,17 193,48,15 204,50,16 210,52,17 231,48,0 255,90,8 255,85,0 255,78,13 255,71,12 255,71,13 255,65,11 255,65,16 255,64,16 255,107,12 255,69,0 255,71,15 255,69,20 255,68,15 255,62,15 255,60,13 255,74,15 251,65,17 251,65,15 250,66,17 255,76,25 255,72,20 255,73,23 255,75,25 255,75,22 255,76,11 253,70,12 255,67,17 247,65,20 240,70,21 237,70,20 241,67,15 247,66,14 255,73,18 255,73,16 255,79,24 255,72,18 255,73,11 255,90,20 255,80,11 255,90,12 255,74,9 255,76,11 255,73,12 255,68,11 255,72,12 255,68,6 255,68,4 255,69,10 255,66,13 255,70,12 255,79,17 241,82,18 255,86,19 255,92,19 255,89,23 250,86,19
192,50,12 194,52,14 199,54,19 191,49,13 199,50,12 202,48,14 213,52,18 255,103,0 255,111,12 255,92,19 255,88,17 255,77,14 255,69,11 255,70,16 252,68,19 254,73,21 248,77,6 242,67,18 255,84,30 248,72,30 255,87,14 241,72,16 244,79,17 221,68,15 221,65,18 221,65,16 220,70,19 225,73,29 225,75,26 218,71,21 220,69,25 232,70,23 236,81,25 220,69,18 218,72,17 213,74,19 218,64,16 238,77,18 254,78,15 255,78,16 255,77,21 255,82,24 255,74,2 255,107,8 255,93,18 255,77,4 255,79,10 255,77,17 255,79,6 255,76,19 255,78,9 255,80,9 255,65,14 255,63,15 255,87,17 255,71,12 255,76,18 255,83,15 255,86,19 250,83,13 255,89,16 255,93,23 255,90,20 255,86,20
