88,100,124 101,108,133 110,112,137 117,110,138 119,113,138 126,110,135 130,114,139 130,112,137 124,110,134 124,110,136 128,112,139 129,113,138 128,112,137 125,109,134 124,110,134 122,108,132 121,107,135 123,109,135 118,106,136 111,104,132 112,105,135 103,103,131 96,95,126 92,93,125 93,94,124 93,92,125 84,92,124 77,84,119 78,88,124 70,84,123 66,80,121 73,87,126 72,86,123 71,87,123 72,86,127 68,82,123 71,87,127 69,85,125 69,85,125 67,83,123 64,80,120 64,80,120 62,77,120 60,75,120 62,77,120 63,78,123 60,74,122 64,78,119 71,85,126 71,85,124 77,87,123 90,93,129 98,99,129 100,96,128 101,100,131 100,99,130 82,92,126 77,87,121 86,93,128 88,98,134 87,107,149 120,143,206 87,99,148 92,101,153
105,110,136 108,113,137 115,113,137 124,115,139 134,120,146 130,114,139 131,115,140 130,116,140 125,114,139 128,114,138 129,113,140 121,111,142 124,115,141 123,112,139 120,111,137 120,109,134 119,108,135 119,108,135 113,106,134 107,101,137 99,98,131 92,97,132 86,94,124 90,96,128 86,91,128 82,92,126 83,91,123 76,87,125 73,87,126 70,85,128 70,85,128 67,82,125 71,87,127 71,86,129 70,86,126 70,86,124 70,85,128 65,79,127 67,82,125 66,81,124 65,80,123 65,80,123 66,80,128 69,84,129 65,80,123 66,81,124 75,86,124 80,92,127 85,96,127 89,102,132 92,99,134 103,99,131 114,110,132 116,110,133 116,110,133 115,110,137 102,104,131 115,121,161 137,163,227 129,166,243 130,164,250 129,163,245 124,150,214 103,126,182
144,162,229 143,157,219 147,161,223 152,163,230 140,147,198 140,142,185 125,124,159 126,119,147 127,121,146 132,121,148 127,118,144 120,113,143 122,116,141 125,121,145 124,117,145 117,111,136 114,109,136 114,109,136 112,107,136 109,103,135 100,106,134 84,94,128 87,93,133 91,99,131 85,95,131 81,91,127 78,89,127 75,85,130 72,87,132 68,84,132 69,83,131 69,83,133 68,84,132 70,85,128 69,84,129 71,86,129 69,84,129 69,83,133 70,85,130 70,86,126 69,84,127 70,86,126 67,82,127 71,86,129 74,90,130 74,88,127 85,92,127 103,100,129 102,106,139 101,105,134 105,109,140 119,114,141 127,117,146 132,125,155 139,131,166 143,137,183 150,163,230 148,170,242 136,167,239 133,164,238 134,165,237 115,144,212 99,126,185 93,113,170
93,101,133 107,103,137 109,105,139 115,109,143 126,122,156 121,117,153 117,113,147 115,111,143 117,113,145 122,117,144 121,115,147 125,119,151 124,127,165 136,140,184 129,135,179 128,130,175 123,127,160 124,131,182 111,124,168 110,121,161 104,112,140 99,106,143 96,107,145 88,100,135 90,101,132 86,97,128 81,94,124 76,87,125 75,86,126 72,87,130 71,86,131 69,87,125 70,85,130 71,86,129 69,84,127 77,93,133 74,90,128 72,88,128 77,94,127 76,90,127 71,87,127 72,88,124 73,87,124 73,89,127 112,100,74 76,90,131 121,110,95 112,113,134 130,133,182 143,155,206 149,170,238 157,169,231 160,170,233 163,169,231 166,172,232 168,172,228 163,167,221 140,147,200 111,115,157 92,101,142 86,94,142 80,89,139 85,98,142 82,96,144
93,101,133 104,103,136 108,107,140 116,110,144 118,112,146 116,112,146 115,111,145 114,110,144 113,109,143 115,109,143 116,110,146 115,111,145 114,109,148 111,111,148 108,111,149 109,114,151 108,112,154 109,119,164 101,114,160 105,119,167 103,116,160 130,148,206 128,162,230 128,158,237 121,143,202 82,94,127 82,95,125 77,89,124 73,89,125 74,88,127 72,88,126 72,88,128 73,89,129 73,88,131 76,90,131 72,87,130 72,87,132 72,87,130 73,87,135 73,87,137 69,85,133 67,86,137 67,86,137 70,86,136 162,127,46 81,92,130 167,128,55 93,93,119 111,110,154 119,116,143 116,117,147 123,119,155 149,152,199 161,165,221 155,157,211 141,131,160 136,126,146 125,116,142 110,111,145 92,102,138 91,100,141 85,98,144 89,99,144 79,93,141
102,108,140 109,110,142 117,111,143 117,114,143 122,117,146 122,116,148 119,113,145 114,113,146 114,110,144 114,110,144 113,112,147 114,110,146 114,110,146 111,110,145 107,105,143 106,106,143 103,106,142 101,104,140 96,100,140 90,99,140 80,94,135 78,92,131 77,96,145 120,150,215 130,164,246 120,154,222 110,136,198 78,94,144 68,85,130 72,89,132 77,93,133 87,103,153 108,132,190 111,135,195 73,87,135 69,85,135 72,88,140 68,84,136 72,86,138 69,85,137 72,88,138 72,88,138 70,87,148 176,125,49 154,105,28 158,108,25 171,130,44 99,99,127 139,114,41 169,124,33 117,113,135 123,119,153 139,137,177 161,165,219 161,167,225 163,163,220 146,135,171 135,125,154 119,118,149 104,112,144 100,110,146 98,108,144 93,107,144 89,103,142
109,115,147 114,115,145 123,119,151 126,121,148 131,126,155 128,123,152 124,118,150 119,113,147 120,116,152 115,114,147 114,113,148 113,114,148 111,112,146 108,111,147 112,113,145 105,109,140 105,108,144 97,103,143 91,102,144 90,104,145 85,98,144 81,94,140 73,89,139 71,89,143 76,92,142 70,89,140 64,87,139 67,87,140 68,88,145 69,87,143 69,90,140 70,91,139 71,90,141 75,94,141 79,95,143 77,96,145 77,93,143 82,98,146 78,94,144 75,91,143 80,94,144 84,98,148 84,99,144 174,110,14 155,108,27 170,128,45 169,131,44 150,109,23 177,133,51 147,161,225 131,117,117 134,126,143 149,161,214 131,128,173 133,125,162 133,122,160 138,127,161 134,124,155 126,120,152 108,116,146 104,114,148 96,107,145 83,101,141 82,96,144
114,113,146 122,118,152 137,122,153 134,124,153 139,128,155 140,128,158 134,124,153 129,121,154 124,117,156 119,115,149 113,112,147 110,113,149 109,112,148 101,107,147 96,105,146 96,104,150 93,102,145 90,101,143 86,100,139 85,99,149 79,95,147 103,123,180 125,151,227 118,151,224 128,161,234 128,159,233 119,146,215 116,139,206 115,138,203 121,148,217 122,154,223 81,105,163 70,90,143 66,86,141 68,88,141 70,89,140 69,87,141 72,87,142 70,91,141 72,92,145 72,92,145 72,93,143 72,93,143 85,87,112 189,138,40 175,133,43 152,120,36 183,138,49 181,136,43 158,116,26 152,102,40 81,90,133 101,105,145 115,110,149 125,117,154 129,118,154 133,122,156 127,119,154 112,113,147 99,108,147 91,102,144 89,102,146 85,99,147 85,100,145
131,124,152 135,126,150 153,133,154 156,136,157 154,137,157 156,136,159 150,134,159 144,130,156 140,130,159 130,124,158 121,120,155 116,116,153 109,114,149 102,108,148 95,105,150 94,107,151 89,104,149 84,100,148 83,102,151 83,102,149 80,101,151 79,99,152 76,96,149 74,98,147 75,95,148 74,94,147 70,93,145 71,95,142 72,92,145 74,94,147 77,96,147 71,95,144 74,95,143 76,97,145 79,103,148 77,101,150 84,104,148 83,104,152 81,107,155 86,109,163 88,110,153 93,114,164 85,109,158 89,106,167 128,86,5 190,129,27 181,121,33 194,134,46 197,140,30 101,76,32 89,103,142 95,105,150 106,113,150 116,116,155 121,117,151 124,118,152 131,123,158 133,122,158 118,119,153 101,113,146 94,108,145 98,109,147 99,115,151 108,125,156
149,135,159 150,141,163 163,142,161 166,144,168 165,143,165 164,144,167 161,144,164 152,138,164 144,132,162 137,131,163 129,128,163 122,125,161 112,119,154 104,115,153 99,112,156 98,113,156 96,113,156 94,110,158 87,106,153 84,104,148 85,104,153 81,100,149 81,102,150 81,102,150 82,103,153 75,96,146 77,101,150 81,105,152 83,102,153 84,102,156 87,110,164 95,119,179 112,137,192 115,139,199 121,151,214 123,151,215 125,156,228 133,167,251 132,168,254 131,170,248 132,166,250 123,158,237 133,171,255 133,167,251 135,105,63 158,106,44 168,111,22 201,135,49 180,117,16 100,108,140 95,110,144 97,108,148 104,114,148 112,115,151 115,114,147 124,118,152 129,121,154 136,130,162 126,126,154 111,124,150 110,121,152 106,122,160 105,127,170 132,164,233
177,175,224 181,175,223 186,171,220 184,171,221 184,168,222 182,167,218 176,166,213 172,166,214 167,165,214 163,165,221 160,171,231 150,162,224 133,148,207 111,129,183 95,114,165 87,106,155 82,106,153 80,104,153 81,102,152 81,102,152 79,103,152 80,104,153 77,103,151 78,104,152 76,101,152 74,99,150 76,101,152 73,99,147 72,98,146 72,101,148 78,102,151 81,98,161 82,99,144 77,97,125 82,99,119 80,100,124 80,98,152 80,100,153 77,98,148 77,100,152 78,101,155 88,108,161 106,130,188 130,158,235 132,123,115 133,127,120 130,122,111 134,108,83 96,111,143 145,161,229 147,168,236 143,165,235 141,165,241 149,169,240 142,163,229 144,151,206 145,152,203 159,161,213 153,158,205 140,156,208 138,166,232 138,171,244 135,173,254 134,174,247
158,141,161 165,143,167 166,145,164 165,144,170 167,146,174 165,153,185 163,147,183 158,149,189 163,163,216 165,168,227 149,159,222 124,135,193 129,145,211 128,150,211 102,113,144 99,114,157 93,113,166 88,112,161 90,111,161 88,109,159 80,104,151 84,104,148 92,108,146 81,105,154 81,107,155 83,108,159 90,118,170 93,121,173 100,125,180 92,120,172 83,108,161 100,110,144 105,105,3 125,109,8 149,115,11 178,140,33 170,125,9 156,121,24 100,129,174 115,145,208 132,169,248 136,174,255 133,174,255 124,149,173 155,145,144 153,144,140 151,138,133 124,113,110 111,124,211 144,165,242 144,173,241 144,180,254 139,171,249 141,174,249 140,171,245 141,166,237 154,162,223 161,167,229 160,172,234 151,178,247 144,177,252 142,175,248 126,154,220 107,129,188
160,139,165 160,139,165 161,141,164 158,138,161 155,135,158 149,132,154 147,129,154 143,129,157 134,127,157 126,122,154 115,122,157 119,120,152 89,79,99 68,58,76 68,67,72 58,51,54 42,55,83 144,163,210 113,122,161 84,73,82 72,68,79 72,65,77 64,50,50 50,44,49 96,116,171 93,117,166 114,140,204 100,128,182 97,122,173 100,121,169 99,119,163 84,85,17 144,127,22 171,125,27 164,130,42 172,124,27 158,126,14 164,128,29 151,125,32 134,129,58 134,137,125 116,146,211 100,123,179 132,122,126 159,149,148 162,153,149 137,126,121 112,91,91 113,128,187 113,137,195 115,140,193 119,144,199 132,164,231 133,169,241 139,174,251 140,166,240 151,164,223 158,166,225 165,173,234 160,176,246 148,179,251 143,175,253 140,174,255 138,173,252
150,134,161 150,134,161 154,136,161 147,122,145 151,130,156 149,131,156 144,128,153 141,127,155 130,122,155 124,120,156 115,121,153 89,80,102 88,76,90 70,61,76 93,81,93 90,76,89 102,88,101 68,59,72 87,71,84 84,69,79 89,71,80 80,60,72 63,46,52 64,50,55 56,64,96 90,109,160 86,111,162 89,112,164 93,119,167 96,119,171 76,97,132 47,48,0 136,111,15 108,85,0 137,107,24 113,86,0 147,106,18 141,98,11 156,116,25 144,84,0 190,122,48 129,77,29 93,98,147 137,135,136 162,152,153 164,152,152 132,120,110 87,99,150 64,85,131 42,59,90 48,61,89 146,173,253 144,176,255 144,176,254 139,175,249 148,172,246 154,166,228 159,165,227 165,173,234 160,176,244 150,178,255 144,179,255 144,176,255 141,180,255
134,108,112 142,116,120 142,116,125 144,115,125 136,108,125 143,129,157 142,130,162 134,127,157 140,123,155 115,94,120 102,82,94 94,80,95 105,89,104 92,74,85 109,93,106 113,92,107 87,69,80 96,78,89 100,81,88 107,88,95 100,81,88 105,85,95 70,55,63 87,74,84 69,62,72 76,71,87 55,56,61 48,48,56 42,40,41 53,40,35 61,50,57 48,39,20 143,118,22 129,98,9 144,108,30 150,104,18 177,111,27 114,75,0 170,122,48 76,39,13 117,46,25 59,49,50 72,55,61 108,95,105 142,132,133 159,149,150 85,75,74 63,65,79 55,62,74 58,64,83 37,46,57 53,57,72 36,39,50 110,121,163 108,120,169 114,123,164 127,126,161 134,134,173 144,139,180 142,146,188 143,162,222 147,179,248 133,164,238 122,146,204
124,98,102 134,108,112 139,113,122 137,108,118 133,104,114 153,132,160 150,152,206 156,153,196 123,94,104 109,89,99 109,89,101 99,82,88 85,68,74 93,71,79 97,78,85 83,61,66 105,81,87 96,72,78 102,80,85 109,87,92 95,73,76 107,85,88 103,88,98 67,55,67 73,64,77 84,75,86 66,45,45 63,47,45 52,49,53 81,78,84 59,47,49 52,43,39 144,136,82 155,126,65 152,105,24 166,109,20 176,104,22 149,84,0 175,103,16 74,50,44 66,24,13 80,51,45 58,37,33 95,65,68 87,66,66 78,61,64 88,74,76 51,38,46 89,71,80 83,66,69 67,52,62 44,53,66 52,59,73 63,65,79 67,60,74 122,128,160 139,139,176 144,139,178 148,146,186 154,159,208 157,179,249 154,180,255 62,63,86 67,63,76
125,99,103 127,100,112 129,105,114 130,106,115 126,100,106 127,101,110 140,104,112 119,98,113 114,91,102 117,95,103 102,82,92 124,101,112 97,71,77 112,78,85 95,67,69 95,70,71 87,66,66 89,68,68 100,75,76 112,89,90 104,80,84 100,76,80 109,92,98 97,79,88 94,81,89 102,79,80 110,77,79 85,55,54 88,60,60 77,49,49 56,50,55 50,43,43 84,38,22 66,28,11 165,113,63 177,126,73 179,119,65 65,35,18 88,48,25 44,44,54 65,67,83 66,58,64 89,59,60 76,51,50 70,51,53 70,52,51 69,51,48 77,54,53 80,57,54 58,37,33 69,37,34 50,38,43 49,58,71 52,56,69 53,49,60 57,45,47 150,165,210 161,172,228 168,178,241 162,176,240 122,119,148 94,82,87 72,63,76 75,71,84
126,102,106 127,102,114 127,101,110 124,100,109 126,102,111 120,96,105 120,94,103 116,92,101 118,100,111 113,93,103 109,87,95 103,77,81 123,88,93 121,81,85 111,76,79 107,74,78 95,69,73 98,72,76 122,94,96 105,80,81 105,80,81 114,88,92 106,88,87 93,75,70 106,76,75 108,74,72 105,68,67 98,64,60 86,59,54 81,57,49 77,58,60 58,56,57 82,57,56 66,45,43 43,31,33 40,30,29 52,49,55 45,42,48 43,43,55 76,36,31 92,52,54 56,39,31 58,37,35 61,44,47 79,56,57 59,42,48 53,35,32 54,33,31 103,69,65 61,36,33 65,45,38 71,50,50 91,62,67 60,36,45 57,43,48 44,41,45 64,54,44 154,168,230 145,139,173 108,89,93 100,82,91 80,72,78 81,79,89 52,48,57
122,100,105 123,101,109 123,101,109 124,100,109 127,103,112 127,103,112 117,95,103 123,101,109 119,96,107 114,94,104 108,86,94 108,78,81 114,79,80 115,82,86 108,70,76 105,80,81 90,67,68 96,73,74 107,79,81 109,81,83 113,88,89 118,93,94 110,85,84 129,96,98 105,73,68 102,71,63 96,64,59 93,61,58 92,58,54 96,56,51 72,50,44 55,42,50 46,43,49 54,46,52 79,72,86 44,52,61 61,57,68 63,66,84 66,54,59 71,29,18 68,33,34 69,45,39 62,41,37 67,57,61 66,49,55 80,59,57 81,57,51 78,48,47 97,64,55 68,39,33 64,40,34 59,38,36 66,45,43 92,70,73 83,66,72 61,60,65 46,41,43 67,53,53 99,80,84 86,74,79 84,72,86 62,55,67 57,55,65 76,72,85
123,99,108 127,103,112 127,103,112 127,103,112 129,104,116 127,102,114 119,99,109 119,96,107 115,93,101 113,87,96 114,83,91 113,78,81 92,67,64 115,82,86 112,83,88 104,78,82 105,81,85 96,74,77 112,86,90 111,86,87 105,82,83 113,88,89 112,84,84 115,82,82 101,74,67 94,65,61 92,59,52 91,63,54 89,65,59 86,61,60 77,54,53 86,61,60 66,57,68 58,56,64 40,38,46 67,39,37 66,33,22 60,30,29 60,27,20 98,65,58 60,39,35 76,40,34 75,36,22 83,36,27 89,56,47 72,42,41 74,45,41 74,45,39 72,44,42 92,54,58 67,39,37 86,58,56 78,53,52 81,53,51 72,49,50 68,44,48 79,66,74 60,57,63 77,59,68 68,64,75 65,59,66 67,65,75 47,50,59 62,62,72
128,102,111 132,106,115 129,103,112 126,102,111 126,102,111 131,107,116 126,102,111 124,104,114 110,91,98 115,86,93 120,82,86 114,79,82 117,88,95 102,84,93 91,72,86 98,78,90 90,71,85 97,79,90 106,89,95 94,77,78 104,83,83 108,85,86 105,80,79 106,77,73 97,73,67 93,69,63 92,63,57 88,64,56 80,57,58 97,76,76 78,60,59 94,71,72 79,60,62 85,63,66 61,39,42 55,37,32 57,36,34 53,30,27 60,33,26 66,21,0 71,19,0 92,31,13 80,44,36 86,54,49 85,42,36 68,35,35 82,41,41 90,56,52 118,68,66 99,58,56 86,56,55 88,60,60 73,50,47 81,56,55 82,59,58 74,53,49 90,71,75 57,40,43 77,58,65 55,53,61 60,60,70 55,54,69 77,73,86 63,59,68
135,109,118 141,115,124 140,114,123 134,108,117 124,100,109 124,100,109 124,100,109 118,96,104 116,92,101 124,88,96 135,95,99 104,80,84 98,80,91 93,74,88 99,79,89 97,78,85 91,73,82 92,74,83 107,92,100 92,78,80 93,76,79 102,85,91 97,83,88 113,87,91 94,73,69 101,80,80 80,62,57 73,57,55 99,81,80 115,97,108 86,68,77 77,63,65 71,52,56 55,41,43 55,32,31 47,23,15 71,53,48 82,42,37 67,49,46 76,35,17 83,25,1 85,31,13 88,41,32 59,30,24 99,61,55 73,39,37 83,46,43 81,46,49 77,47,48 86,53,55 78,50,50 103,61,64 55,34,32 63,45,44 62,41,41 69,51,48 61,44,45 68,51,52 62,45,48 55,41,41 61,53,59 76,61,71 65,54,61 67,63,72
136,107,117 144,115,125 142,113,123 134,108,117 118,94,103 111,89,97 119,95,104 115,91,100 110,86,92 107,81,87 110,84,93 121,102,118 96,78,89 88,74,79 101,83,92 87,74,84 89,74,84 96,81,91 105,88,94 106,89,95 98,80,89 87,72,80 88,73,81 88,73,83 93,79,92 79,66,76 79,68,77 74,67,79 66,63,69 68,57,66 79,65,78 68,55,63 62,50,52 77,59,58 77,52,51 64,37,32 74,46,44 58,46,46 70,45,44 82,30,9 60,23,10 81,31,18 53,30,29 55,32,29 63,36,31 75,42,42 108,72,64 76,48,50 92,53,50 77,50,43 74,51,50 81,51,52 79,51,51 75,54,52 69,46,45 69,51,50 74,50,54 75,61,63 108,84,88 60,47,44 54,40,42 57,46,53 65,56,67 64,67,78
133,107,116 135,109,118 134,108,117 120,94,103 109,87,95 102,83,87 117,95,100 108,89,96 97,80,86 97,78,92 97,78,94 107,88,106 101,82,96 90,74,87 95,82,92 84,72,84 85,73,85 85,73,85 87,74,84 95,81,94 88,74,79 88,73,83 78,66,78 82,75,87 83,76,86 99,92,104 95,86,97 74,70,79 71,64,74 95,81,94 76,63,73 77,60,63 96,72,76 58,40,39 86,58,56 79,54,53 70,53,54 70,53,56 67,35,30 66,20,4 91,46,39 76,42,40 73,44,38 80,51,47 70,41,37 67,42,39 75,55,48 82,50,47 116,80,74 75,46,42 76,52,46 77,49,47 73,50,47 69,46,43 64,39,36 78,57,57 59,47,47 71,54,55 55,42,39 61,38,35 60,48,50 75,64,71 66,66,78 54,61,73
133,104,114 133,104,114 119,95,101 112,93,97 110,88,96 106,87,91 102,83,87 100,84,97 96,80,93 102,86,101 90,74,89 91,75,88 91,75,88 88,75,85 89,74,82 87,74,82 83,70,78 78,65,73 80,69,78 77,66,73 81,68,76 82,71,78 76,67,78 94,82,96 75,66,79 84,75,88 94,88,95 97,85,97 99,84,92 68,57,64 98,78,88 94,76,75 67,46,44 45,27,24 73,39,37 62,35,28 75,60,68 71,57,62 60,32,23 71,33,27 76,44,41 70,43,38 99,62,61 47,31,29 61,41,34 55,37,32 63,39,33 76,44,39 81,47,45 70,41,37 74,46,44 61,40,38 77,47,46 104,67,64 112,79,83 79,55,61 88,74,76 54,44,48 56,39,42 47,40,40 44,52,61 38,43,51 36,43,55 46,50,63
126,97,107 121,92,99 116,92,98 105,86,88 100,81,85 102,83,87 92,75,78 84,68,81 99,83,98 96,80,95 94,78,93 94,78,91 112,96,109 79,66,76 92,74,85 88,76,81 82,69,77 76,63,71 77,66,75 86,75,82 79,66,74 74,63,70 66,58,66 58,50,58 57,49,55 62,54,62 72,65,75 70,62,70 83,69,74 67,53,58 66,56,57 72,54,53 69,44,43 77,54,53 64,40,32 75,41,39 111,87,91 95,76,78 61,25,17 58,31,26 78,44,40 67,42,39 81,56,53 70,45,42 71,50,46 58,28,29 58,33,30 72,51,51 60,35,34 98,61,58 96,60,54 63,41,35 79,51,49 78,53,52 95,60,63 61,40,38 71,46,45 89,64,65 33,21,26 39,47,56 45,53,62 35,40,48 36,44,53 41,49,58
